DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.031 W srv  llama_server: -----------------
0.00.030.034 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.034 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.034 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.034 W srv  llama_server: -----------------
0.00.031.345 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.997.783 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.000.445 I srv  llama_server: model loaded
0.01.000.452 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.929.407 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.026.437 I slot      release: id  2 | task 3085 | stop processing: n_tokens = 160, truncated = 0
0.43.026.559 I slot print_timing: id  3 | task 3087 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.19 tokens per second)
0.43.026.562 I slot print_timing: id  3 | task 3087 |        eval time =    1582.61 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.43.026.563 I slot print_timing: id  3 | task 3087 |       total time =    1614.62 ms /   161 tokens
0.43.026.563 I slot print_timing: id  3 | task 3087 |    graphs reused =       2898
0.43.026.574 I slot      release: id  3 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.43.026.715 I slot print_timing: id  4 | task 3088 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.53 tokens per second)
0.43.026.718 I slot print_timing: id  4 | task 3088 |        eval time =    1582.62 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.43.026.719 I slot print_timing: id  4 | task 3088 |       total time =    1614.73 ms /   161 tokens
0.43.026.720 I slot print_timing: id  4 | task 3088 |    graphs reused =       2898
0.43.026.729 I slot      release: id  4 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.026.851 I slot print_timing: id  5 | task 3089 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.73 tokens per second)
0.43.026.854 I slot print_timing: id  5 | task 3089 |        eval time =    1582.61 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.43.026.856 I slot print_timing: id  5 | task 3089 |       total time =    1614.84 ms /   161 tokens
0.43.026.856 I slot print_timing: id  5 | task 3089 |    graphs reused =       2898
0.43.026.866 I slot      release: id  5 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.027.012 I slot print_timing: id  6 | task 3090 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1019.97 tokens per second)
0.43.027.015 I slot print_timing: id  6 | task 3090 |        eval time =    1582.62 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.43.027.016 I slot print_timing: id  6 | task 3090 |       total time =    1614.97 ms /   161 tokens
0.43.027.016 I slot print_timing: id  6 | task 3090 |    graphs reused =       2898
0.43.027.025 I slot      release: id  6 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.027.147 I slot print_timing: id  7 | task 3091 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.17 tokens per second)
0.43.027.150 I slot print_timing: id  7 | task 3091 |        eval time =    1582.61 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.43.027.151 I slot print_timing: id  7 | task 3091 |       total time =    1615.08 ms /   161 tokens
0.43.027.152 I slot print_timing: id  7 | task 3091 |    graphs reused =       2898
0.43.027.162 I slot      release: id  7 | task 3091 | stop processing: n_tokens = 160, truncated = 0
0.43.030.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.047.222 I slot launch_slot_: id  0 | task 3224 | processing task, is_child = 0
0.43.169.435 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.169.496 I slot launch_slot_: id  1 | task 3225 | processing task, is_child = 0
0.43.169.570 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.169.630 I slot launch_slot_: id  3 | task 3226 | processing task, is_child = 0
0.43.169.718 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.169.776 I slot launch_slot_: id  2 | task 3227 | processing task, is_child = 0
0.43.169.841 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.169.872 I slot launch_slot_: id  4 | task 3228 | processing task, is_child = 0
0.43.169.919 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.169.955 I slot launch_slot_: id  6 | task 3229 | processing task, is_child = 0
0.43.169.996 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.170.024 I slot launch_slot_: id  7 | task 3230 | processing task, is_child = 0
0.43.170.039 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.170.078 I slot launch_slot_: id  5 | task 3231 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7462 waited=1 wait_us_avg=0.06 admit_rma=7461 admit_am=327956 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7461 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.783.011 I slot print_timing: id  0 | task 3224 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.16 tokens per second)
0.44.783.015 I slot print_timing: id  0 | task 3224 |        eval time =    1581.24 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.44.783.016 I slot print_timing: id  0 | task 3224 |       total time =    1612.90 ms /   161 tokens
0.44.783.017 I slot print_timing: id  0 | task 3224 |    graphs reused =       3024
0.44.783.030 I slot      release: id  0 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.783.164 I slot print_timing: id  1 | task 3225 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.45 tokens per second)
0.44.783.167 I slot print_timing: id  1 | task 3225 |        eval time =    1581.24 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.44.783.168 I slot print_timing: id  1 | task 3225 |       total time =    1613.02 ms /   161 tokens
0.44.783.168 I slot print_timing: id  1 | task 3225 |    graphs reused =       3024
0.44.783.198 I slot      release: id  1 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.783.320 I slot print_timing: id  2 | task 3227 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.77 tokens per second)
0.44.783.323 I slot print_timing: id  2 | task 3227 |        eval time =    1581.25 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.44.783.324 I slot print_timing: id  2 | task 3227 |       total time =    1613.14 ms /   161 tokens
0.44.783.325 I slot print_timing: id  2 | task 3227 |    graphs reused =       3024
0.44.783.349 I slot      release: id  2 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.783.482 I slot print_timing: id  3 | task 3226 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1031.06 tokens per second)
0.44.783.485 I slot print_timing: id  3 | task 3226 |        eval time =    1581.26 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.44.783.486 I slot print_timing: id  3 | task 3226 |       total time =    1613.27 ms /   161 tokens
0.44.783.486 I slot print_timing: id  3 | task 3226 |    graphs reused =       3024
0.44.783.497 I slot      release: id  3 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.783.629 I slot print_timing: id  4 | task 3228 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.27 tokens per second)
0.44.783.632 I slot print_timing: id  4 | task 3228 |        eval time =    1581.26 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.44.783.633 I slot print_timing: id  4 | task 3228 |       total time =    1613.38 ms /   161 tokens
0.44.783.633 I slot print_timing: id  4 | task 3228 |    graphs reused =       3024
0.44.783.655 I slot      release: id  4 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.783.775 I slot print_timing: id  5 | task 3231 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.35 tokens per second)
0.44.783.778 I slot print_timing: id  5 | task 3231 |        eval time =    1581.25 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.44.783.779 I slot print_timing: id  5 | task 3231 |       total time =    1613.50 ms /   161 tokens
0.44.783.780 I slot print_timing: id  5 | task 3231 |    graphs reused =       3024
0.44.783.789 I slot      release: id  5 | task 3231 | stop processing: n_tokens = 160, truncated = 0
0.44.783.908 I slot print_timing: id  6 | task 3229 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.34 tokens per second)
0.44.783.911 I slot print_timing: id  6 | task 3229 |        eval time =    1581.23 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.44.783.912 I slot print_timing: id  6 | task 3229 |       total time =    1613.60 ms /   161 tokens
0.44.783.913 I slot print_timing: id  6 | task 3229 |    graphs reused =       3024
0.44.783.922 I slot      release: id  6 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.784.039 I slot print_timing: id  7 | task 3230 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.54 tokens per second)
0.44.784.042 I slot print_timing: id  7 | task 3230 |        eval time =    1581.21 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.44.784.042 I slot print_timing: id  7 | task 3230 |       total time =    1613.71 ms /   161 tokens
0.44.784.043 I slot print_timing: id  7 | task 3230 |    graphs reused =       3024
0.44.784.048 I slot      release: id  7 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.786.771 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.803.483 I slot launch_slot_: id  1 | task 3364 | processing task, is_child = 0
0.44.925.140 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.925.196 I slot launch_slot_: id  2 | task 3365 | processing task, is_child = 0
0.44.925.283 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.925.327 I slot launch_slot_: id  5 | task 3366 | processing task, is_child = 0
0.44.925.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.925.461 I slot launch_slot_: id  0 | task 3367 | processing task, is_child = 0
0.44.925.514 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.925.546 I slot launch_slot_: id  3 | task 3368 | processing task, is_child = 0
0.44.925.583 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.925.614 I slot launch_slot_: id  4 | task 3369 | processing task, is_child = 0
0.44.925.644 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430047849567
0.44.925.672 I slot launch_slot_: id  6 | task 3370 | processing task, is_child = 0
0.44.925.687 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.925.717 I slot launch_slot_: id  7 | task 3371 | processing task, is_child = 0
0.46.539.164 I slot print_timing: id  0 | task 3367 | prompt eval time =      31.61 ms /    33 tokens (    0.96 ms per token,  1043.94 tokens per second)
0.46.539.169 I slot print_timing: id  0 | task 3367 |        eval time =    1581.81 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.46.539.170 I slot print_timing: id  0 | task 3367 |       total time =    1613.42 ms /   161 tokens
0.46.539.171 I slot print_timing: id  0 | task 3367 |    graphs reused =       3150
0.46.539.193 I slot      release: id  0 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.539.333 I slot print_timing: id  1 | task 3364 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.89 tokens per second)
0.46.539.337 I slot print_timing: id  1 | task 3364 |        eval time =    1581.81 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.46.539.339 I slot print_timing: id  1 | task 3364 |       total time =    1613.55 ms /   161 tokens
0.46.539.340 I slot print_timing: id  1 | task 3364 |    graphs reused =       3150
0.46.539.362 I slot      release: id  1 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.539.488 I slot print_timing: id  2 | task 3365 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.17 tokens per second)
0.46.539.491 I slot print_timing: id  2 | task 3365 |        eval time =    1581.82 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.46.539.491 I slot print_timing: id  2 | task 3365 |       total time =    1613.67 ms /   161 tokens
0.46.539.492 I slot print_timing: id  2 | task 3365 |    graphs reused =       3150
0.46.539.520 I slot      release: id  2 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.539.646 I slot print_timing: id  3 | task 3368 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.41 tokens per second)
0.46.539.649 I slot print_timing: id  3 | task 3368 |        eval time =    1581.83 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.46.539.650 I slot print_timing: id  3 | task 3368 |       total time =    1613.79 ms /   161 tokens
0.46.539.651 I slot print_timing: id  3 | task 3368 |    graphs reused =       3150
0.46.539.675 I slot      release: id  3 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.539.798 I slot print_timing: id  4 | task 3369 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.71 tokens per second)
0.46.539.801 I slot print_timing: id  4 | task 3369 |        eval time =    1581.83 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.46.539.802 I slot print_timing: id  4 | task 3369 |       total time =    1613.91 ms /   161 tokens
0.46.539.803 I slot print_timing: id  4 | task 3369 |    graphs reused =       3150
0.46.539.812 I slot      release: id  4 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.539.932 I slot print_timing: id  5 | task 3366 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.62 tokens per second)
0.46.539.935 I slot print_timing: id  5 | task 3366 |        eval time =    1581.80 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.46.539.936 I slot print_timing: id  5 | task 3366 |       total time =    1614.01 ms /   161 tokens
0.46.539.936 I slot print_timing: id  5 | task 3366 |    graphs reused =       3150
0.46.539.945 I slot      release: id  5 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.540.067 I slot print_timing: id  6 | task 3370 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.88 tokens per second)
0.46.540.070 I slot print_timing: id  6 | task 3370 |        eval time =    1581.79 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.46.540.071 I slot print_timing: id  6 | task 3370 |       total time =    1614.12 ms /   161 tokens
0.46.540.072 I slot print_timing: id  6 | task 3370 |    graphs reused =       3150
0.46.540.080 I slot      release: id  6 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.540.196 I slot print_timing: id  7 | task 3371 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1017.04 tokens per second)
0.46.540.199 I slot print_timing: id  7 | task 3371 |        eval time =    1581.77 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.46.540.200 I slot print_timing: id  7 | task 3371 |       total time =    1614.22 ms /   161 tokens
0.46.540.200 I slot print_timing: id  7 | task 3371 |    graphs reused =       3150
0.46.540.210 I slot      release: id  7 | task 3371 | stop processing: n_tokens = 160, truncated = 0
0.46.542.065 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.559.112 I slot launch_slot_: id  6 | task 3504 | processing task, is_child = 0
0.46.681.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430049604838
0.46.681.629 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
0.46.681.716 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430049605007
0.46.681.775 I slot launch_slot_: id  1 | task 3506 | processing task, is_child = 0
0.46.681.839 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430049605167
0.46.681.895 I slot launch_slot_: id  2 | task 3507 | processing task, is_child = 0
0.46.681.945 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430049605321
0.46.681.978 I slot launch_slot_: id  3 | task 3508 | processing task, is_child = 0
0.46.682.015 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430049605458
0.46.682.047 I slot launch_slot_: id  4 | task 3509 | processing task, is_child = 0
0.46.682.076 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430049605590
0.46.682.104 I slot launch_slot_: id  5 | task 3510 | processing task, is_child = 0
0.46.682.118 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430049605855
0.46.682.149 I slot launch_slot_: id  7 | task 3511 | processing task, is_child = 0
0.48.297.738 I slot print_timing: id  0 | task 3505 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.29 tokens per second)
0.48.297.743 I slot print_timing: id  0 | task 3505 |        eval time =    1583.90 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.48.297.744 I slot print_timing: id  0 | task 3505 |       total time =    1615.56 ms /   161 tokens
0.48.297.745 I slot print_timing: id  0 | task 3505 |    graphs reused =       3276
0.48.297.763 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.297.890 I slot print_timing: id  1 | task 3506 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.36 tokens per second)
0.48.297.894 I slot print_timing: id  1 | task 3506 |        eval time =    1583.89 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.48.297.896 I slot print_timing: id  1 | task 3506 |       total time =    1615.67 ms /   161 tokens
0.48.297.897 I slot print_timing: id  1 | task 3506 |    graphs reused =       3276
0.48.297.920 I slot      release: id  1 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.298.041 I slot print_timing: id  2 | task 3507 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.42 tokens per second)
0.48.298.045 I slot print_timing: id  2 | task 3507 |        eval time =    1583.89 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.48.298.046 I slot print_timing: id  2 | task 3507 |       total time =    1615.79 ms /   161 tokens
0.48.298.046 I slot print_timing: id  2 | task 3507 |    graphs reused =       3276
0.48.298.075 I slot      release: id  2 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.298.202 I slot print_timing: id  3 | task 3508 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.48 tokens per second)
0.48.298.205 I slot print_timing: id  3 | task 3508 |        eval time =    1583.89 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.48.298.206 I slot print_timing: id  3 | task 3508 |       total time =    1615.91 ms /   161 tokens
0.48.298.206 I slot print_timing: id  3 | task 3508 |    graphs reused =       3276
0.48.298.228 I slot      release: id  3 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.298.352 I slot print_timing: id  4 | task 3509 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.41 tokens per second)
0.48.298.369 I slot print_timing: id  4 | task 3509 |        eval time =    1583.88 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.48.298.372 I slot print_timing: id  4 | task 3509 |       total time =    1616.03 ms /   161 tokens
0.48.298.373 I slot print_timing: id  4 | task 3509 |    graphs reused =       3276
0.48.298.384 I slot      release: id  4 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.298.511 I slot print_timing: id  5 | task 3510 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.56 tokens per second)
0.48.298.514 I slot print_timing: id  5 | task 3510 |        eval time =    1583.89 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.48.298.515 I slot print_timing: id  5 | task 3510 |       total time =    1616.16 ms /   161 tokens
0.48.298.516 I slot print_timing: id  5 | task 3510 |    graphs reused =       3276
0.48.298.527 I slot      release: id  5 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.298.644 I slot print_timing: id  6 | task 3504 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.12 tokens per second)
0.48.298.647 I slot print_timing: id  6 | task 3504 |        eval time =    1583.87 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.48.298.648 I slot print_timing: id  6 | task 3504 |       total time =    1616.26 ms /   161 tokens
0.48.298.648 I slot print_timing: id  6 | task 3504 |    graphs reused =       3276
0.48.298.657 I slot      release: id  6 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.298.778 I slot print_timing: id  7 | task 3511 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.57 tokens per second)
0.48.298.782 I slot print_timing: id  7 | task 3511 |        eval time =    1583.86 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.48.298.783 I slot print_timing: id  7 | task 3511 |       total time =    1616.35 ms /   161 tokens
0.48.298.785 I slot print_timing: id  7 | task 3511 |    graphs reused =       3276
0.48.298.793 I slot      release: id  7 | task 3511 | stop processing: n_tokens = 160, truncated = 0
0.48.300.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.317.651 I slot launch_slot_: id  0 | task 3644 | processing task, is_child = 0
0.48.439.618 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.439.680 I slot launch_slot_: id  1 | task 3645 | processing task, is_child = 0
0.48.439.775 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.439.864 I slot launch_slot_: id  2 | task 3646 | processing task, is_child = 0
0.48.439.960 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.440.001 I slot launch_slot_: id  3 | task 3647 | processing task, is_child = 0
0.48.440.052 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.440.096 I slot launch_slot_: id  4 | task 3648 | processing task, is_child = 0
0.48.440.148 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.440.180 I slot launch_slot_: id  5 | task 3649 | processing task, is_child = 0
0.48.440.216 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.440.247 I slot launch_slot_: id  6 | task 3650 | processing task, is_child = 0
0.48.440.264 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.440.297 I slot launch_slot_: id  7 | task 3651 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7828 waited=1 wait_us_avg=0.06 admit_rma=7827 admit_am=364223 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7827 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.052.832 I slot print_timing: id  0 | task 3644 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1040.91 tokens per second)
0.50.052.837 I slot print_timing: id  0 | task 3644 |        eval time =    1580.80 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.052.837 I slot print_timing: id  0 | task 3644 |       total time =    1612.50 ms /   161 tokens
0.50.052.838 I slot print_timing: id  0 | task 3644 |    graphs reused =       3402
0.50.052.855 I slot      release: id  0 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.052.991 I slot print_timing: id  1 | task 3645 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.15 tokens per second)
0.50.052.995 I slot print_timing: id  1 | task 3645 |        eval time =    1580.80 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.052.996 I slot print_timing: id  1 | task 3645 |       total time =    1612.61 ms /   161 tokens
0.50.052.996 I slot print_timing: id  1 | task 3645 |    graphs reused =       3402
0.50.053.026 I slot      release: id  1 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.053.177 I slot print_timing: id  2 | task 3646 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.54 tokens per second)
0.50.053.180 I slot print_timing: id  2 | task 3646 |        eval time =    1580.84 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.053.180 I slot print_timing: id  2 | task 3646 |       total time =    1612.76 ms /   161 tokens
0.50.053.181 I slot print_timing: id  2 | task 3646 |    graphs reused =       3402
0.50.053.193 I slot      release: id  2 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.053.336 I slot print_timing: id  3 | task 3647 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.99 tokens per second)
0.50.053.340 I slot print_timing: id  3 | task 3647 |        eval time =    1580.85 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.053.341 I slot print_timing: id  3 | task 3647 |       total time =    1612.89 ms /   161 tokens
0.50.053.341 I slot print_timing: id  3 | task 3647 |    graphs reused =       3402
0.50.053.353 I slot      release: id  3 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.053.510 I slot print_timing: id  4 | task 3648 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.28 tokens per second)
0.50.053.513 I slot print_timing: id  4 | task 3648 |        eval time =    1580.87 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
