DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.030.509 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.801 W srv  llama_server: -----------------
0.00.035.804 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.804 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.805 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.805 W srv  llama_server: -----------------
0.00.037.141 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.994.036 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.996.664 I srv  llama_server: model loaded
0.00.996.671 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.923.471 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.274.259 I slot print_timing: id  7 | task 3090 |        eval time =    1579.93 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.43.274.260 I slot print_timing: id  7 | task 3090 |       total time =    1612.51 ms /   161 tokens
0.43.274.260 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.43.274.267 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.276.961 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.295.121 I slot launch_slot_: id  1 | task 3223 | processing task, is_child = 0
0.43.420.417 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.420.468 I slot launch_slot_: id  2 | task 3226 | processing task, is_child = 0
0.43.420.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.420.589 I slot launch_slot_: id  0 | task 3225 | processing task, is_child = 0
0.43.420.648 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.420.708 I slot launch_slot_: id  3 | task 3224 | processing task, is_child = 0
0.43.420.754 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.420.782 I slot launch_slot_: id  4 | task 3227 | processing task, is_child = 0
0.43.420.818 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.420.846 I slot launch_slot_: id  5 | task 3228 | processing task, is_child = 0
0.43.420.871 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.420.898 I slot launch_slot_: id  7 | task 3229 | processing task, is_child = 0
0.43.420.913 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.420.940 I slot launch_slot_: id  6 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7441 waited=1 wait_us_avg=0.06 admit_rma=7440 admit_am=326906 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7440 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.45.029.252 I slot print_timing: id  0 | task 3225 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.99 tokens per second)
0.45.029.257 I slot print_timing: id  0 | task 3225 |        eval time =    1576.55 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.45.029.257 I slot print_timing: id  0 | task 3225 |       total time =    1608.28 ms /   161 tokens
0.45.029.258 I slot print_timing: id  0 | task 3225 |    graphs reused =       3024
0.45.029.279 I slot      release: id  0 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.45.029.398 I slot print_timing: id  1 | task 3223 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.07 tokens per second)
0.45.029.401 I slot print_timing: id  1 | task 3223 |        eval time =    1576.54 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.45.029.402 I slot print_timing: id  1 | task 3223 |       total time =    1608.39 ms /   161 tokens
0.45.029.402 I slot print_timing: id  1 | task 3223 |    graphs reused =       3024
0.45.029.432 I slot      release: id  1 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.45.029.550 I slot print_timing: id  2 | task 3226 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.31 tokens per second)
0.45.029.553 I slot print_timing: id  2 | task 3226 |        eval time =    1576.54 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.45.029.554 I slot print_timing: id  2 | task 3226 |       total time =    1608.50 ms /   161 tokens
0.45.029.555 I slot print_timing: id  2 | task 3226 |    graphs reused =       3024
0.45.029.565 I slot      release: id  2 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.45.029.684 I slot print_timing: id  3 | task 3224 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.39 tokens per second)
0.45.029.687 I slot print_timing: id  3 | task 3224 |        eval time =    1576.52 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.45.029.688 I slot print_timing: id  3 | task 3224 |       total time =    1608.61 ms /   161 tokens
0.45.029.689 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.45.029.698 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.45.029.817 I slot print_timing: id  4 | task 3227 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.37 tokens per second)
0.45.029.819 I slot print_timing: id  4 | task 3227 |        eval time =    1576.49 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.45.029.820 I slot print_timing: id  4 | task 3227 |       total time =    1608.70 ms /   161 tokens
0.45.029.820 I slot print_timing: id  4 | task 3227 |    graphs reused =       3024
0.45.029.831 I slot      release: id  4 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.45.029.949 I slot print_timing: id  5 | task 3228 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.50 tokens per second)
0.45.029.952 I slot print_timing: id  5 | task 3228 |        eval time =    1576.47 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.45.029.953 I slot print_timing: id  5 | task 3228 |       total time =    1608.81 ms /   161 tokens
0.45.029.954 I slot print_timing: id  5 | task 3228 |    graphs reused =       3024
0.45.029.975 I slot      release: id  5 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.45.030.092 I slot print_timing: id  6 | task 3230 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.64 tokens per second)
0.45.030.095 I slot print_timing: id  6 | task 3230 |        eval time =    1576.46 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.45.030.096 I slot print_timing: id  6 | task 3230 |       total time =    1608.92 ms /   161 tokens
0.45.030.096 I slot print_timing: id  6 | task 3230 |    graphs reused =       3024
0.45.030.104 I slot      release: id  6 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.45.030.220 I slot print_timing: id  7 | task 3229 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.77 tokens per second)
0.45.030.223 I slot print_timing: id  7 | task 3229 |        eval time =    1576.43 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.45.030.223 I slot print_timing: id  7 | task 3229 |       total time =    1609.01 ms /   161 tokens
0.45.030.224 I slot print_timing: id  7 | task 3229 |    graphs reused =       3024
0.45.030.233 I slot      release: id  7 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.45.031.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.048.824 I slot launch_slot_: id  0 | task 3363 | processing task, is_child = 0
0.45.172.470 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.172.520 I slot launch_slot_: id  5 | task 3365 | processing task, is_child = 0
0.45.172.598 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.172.645 I slot launch_slot_: id  6 | task 3364 | processing task, is_child = 0
0.45.172.704 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.172.763 I slot launch_slot_: id  1 | task 3366 | processing task, is_child = 0
0.45.172.809 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.172.838 I slot launch_slot_: id  2 | task 3367 | processing task, is_child = 0
0.45.172.875 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.172.904 I slot launch_slot_: id  3 | task 3368 | processing task, is_child = 0
0.45.172.929 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.172.956 I slot launch_slot_: id  4 | task 3369 | processing task, is_child = 0
0.45.172.971 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429684397657
0.45.172.999 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.783.049 I slot print_timing: id  0 | task 3363 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.42 tokens per second)
0.46.783.053 I slot print_timing: id  0 | task 3363 |        eval time =    1578.30 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.46.783.054 I slot print_timing: id  0 | task 3363 |       total time =    1610.02 ms /   161 tokens
0.46.783.055 I slot print_timing: id  0 | task 3363 |    graphs reused =       3150
0.46.783.072 I slot      release: id  0 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.783.208 I slot print_timing: id  1 | task 3366 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.53 tokens per second)
0.46.783.211 I slot print_timing: id  1 | task 3366 |        eval time =    1578.30 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.46.783.212 I slot print_timing: id  1 | task 3366 |       total time =    1610.14 ms /   161 tokens
0.46.783.213 I slot print_timing: id  1 | task 3366 |    graphs reused =       3150
0.46.783.239 I slot      release: id  1 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.783.358 I slot print_timing: id  2 | task 3367 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.86 tokens per second)
0.46.783.361 I slot print_timing: id  2 | task 3367 |        eval time =    1578.31 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.46.783.362 I slot print_timing: id  2 | task 3367 |       total time =    1610.26 ms /   161 tokens
0.46.783.362 I slot print_timing: id  2 | task 3367 |    graphs reused =       3150
0.46.783.383 I slot      release: id  2 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.783.505 I slot print_timing: id  3 | task 3368 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.22 tokens per second)
0.46.783.507 I slot print_timing: id  3 | task 3368 |        eval time =    1578.31 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.46.783.508 I slot print_timing: id  3 | task 3368 |       total time =    1610.37 ms /   161 tokens
0.46.783.509 I slot print_timing: id  3 | task 3368 |    graphs reused =       3150
0.46.783.520 I slot      release: id  3 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.783.642 I slot print_timing: id  4 | task 3369 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.70 tokens per second)
0.46.783.645 I slot print_timing: id  4 | task 3369 |        eval time =    1578.30 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.46.783.646 I slot print_timing: id  4 | task 3369 |       total time =    1610.47 ms /   161 tokens
0.46.783.646 I slot print_timing: id  4 | task 3369 |    graphs reused =       3150
0.46.783.655 I slot      release: id  4 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.783.772 I slot print_timing: id  5 | task 3365 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.08 tokens per second)
0.46.783.775 I slot print_timing: id  5 | task 3365 |        eval time =    1578.28 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.46.783.775 I slot print_timing: id  5 | task 3365 |       total time =    1610.56 ms /   161 tokens
0.46.783.776 I slot print_timing: id  5 | task 3365 |    graphs reused =       3150
0.46.783.784 I slot      release: id  5 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.783.899 I slot print_timing: id  6 | task 3364 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.33 tokens per second)
0.46.783.902 I slot print_timing: id  6 | task 3364 |        eval time =    1578.26 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.46.783.903 I slot print_timing: id  6 | task 3364 |       total time =    1610.66 ms /   161 tokens
0.46.783.904 I slot print_timing: id  6 | task 3364 |    graphs reused =       3150
0.46.783.912 I slot      release: id  6 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.784.024 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.60 tokens per second)
0.46.784.027 I slot print_timing: id  7 | task 3370 |        eval time =    1578.23 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.46.784.028 I slot print_timing: id  7 | task 3370 |       total time =    1610.76 ms /   161 tokens
0.46.784.028 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.784.036 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.785.613 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.803.493 I slot launch_slot_: id  7 | task 3503 | processing task, is_child = 0
0.46.928.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429686150496
0.46.928.556 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.928.633 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429686150663
0.46.928.664 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.928.720 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429686150808
0.46.928.787 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.928.833 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429686150946
0.46.928.862 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.928.898 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429686151079
0.46.928.925 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.928.950 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429686151208
0.46.928.979 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.928.993 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429686151336
0.46.929.021 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.48.545.668 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.63 ms /    33 tokens (    0.96 ms per token,  1043.41 tokens per second)
0.48.545.673 I slot print_timing: id  0 | task 3504 |        eval time =    1584.99 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.48.545.674 I slot print_timing: id  0 | task 3504 |       total time =    1616.62 ms /   161 tokens
0.48.545.675 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.545.693 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.545.816 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1039.17 tokens per second)
0.48.545.819 I slot print_timing: id  1 | task 3505 |        eval time =    1584.97 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.48.545.820 I slot print_timing: id  1 | task 3505 |       total time =    1616.72 ms /   161 tokens
0.48.545.820 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.545.847 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.545.969 I slot print_timing: id  2 | task 3506 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.26 tokens per second)
0.48.545.973 I slot print_timing: id  2 | task 3506 |        eval time =    1584.97 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.48.545.973 I slot print_timing: id  2 | task 3506 |       total time =    1616.84 ms /   161 tokens
0.48.545.974 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.545.984 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.546.105 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.35 tokens per second)
0.48.546.108 I slot print_timing: id  3 | task 3507 |        eval time =    1584.95 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.48.546.108 I slot print_timing: id  3 | task 3507 |       total time =    1616.94 ms /   161 tokens
0.48.546.109 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.546.117 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.546.266 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.49 tokens per second)
0.48.546.269 I slot print_timing: id  4 | task 3508 |        eval time =    1584.94 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.48.546.270 I slot print_timing: id  4 | task 3508 |       total time =    1617.06 ms /   161 tokens
0.48.546.271 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.546.282 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.546.413 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.29 tokens per second)
0.48.546.416 I slot print_timing: id  5 | task 3509 |        eval time =    1584.93 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.48.546.417 I slot print_timing: id  5 | task 3509 |       total time =    1617.18 ms /   161 tokens
0.48.546.418 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.48.546.427 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.546.553 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.40 tokens per second)
0.48.546.555 I slot print_timing: id  6 | task 3510 |        eval time =    1584.92 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.48.546.556 I slot print_timing: id  6 | task 3510 |       total time =    1617.29 ms /   161 tokens
0.48.546.556 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.48.546.565 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.546.707 I slot print_timing: id  7 | task 3503 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.67 tokens per second)
0.48.546.709 I slot print_timing: id  7 | task 3503 |        eval time =    1584.92 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.48.546.710 I slot print_timing: id  7 | task 3503 |       total time =    1617.41 ms /   161 tokens
0.48.546.711 I slot print_timing: id  7 | task 3503 |    graphs reused =       3276
0.48.546.718 I slot      release: id  7 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.549.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.566.451 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.690.167 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.690.227 I slot launch_slot_: id  1 | task 3645 | processing task, is_child = 0
0.48.690.301 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.690.343 I slot launch_slot_: id  2 | task 3644 | processing task, is_child = 0
0.48.690.402 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.690.468 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.690.516 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.690.546 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.690.583 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.690.617 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.690.655 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.690.693 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.690.710 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.690.747 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7807 waited=1 wait_us_avg=0.06 admit_rma=7806 admit_am=363173 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7806 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.303.375 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.19 tokens per second)
0.50.303.380 I slot print_timing: id  0 | task 3643 |        eval time =    1580.93 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.50.303.381 I slot print_timing: id  0 | task 3643 |       total time =    1612.60 ms /   161 tokens
0.50.303.382 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.303.399 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.303.519 I slot print_timing: id  1 | task 3645 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.62 tokens per second)
0.50.303.522 I slot print_timing: id  1 | task 3645 |        eval time =    1580.92 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.303.523 I slot print_timing: id  1 | task 3645 |       total time =    1612.70 ms /   161 tokens
0.50.303.524 I slot print_timing: id  1 | task 3645 |    graphs reused =       3402
0.50.303.549 I slot      release: id  1 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.303.669 I slot print_timing: id  2 | task 3644 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.13 tokens per second)
0.50.303.672 I slot print_timing: id  2 | task 3644 |        eval time =    1580.93 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.303.673 I slot print_timing: id  2 | task 3644 |       total time =    1612.81 ms /   161 tokens
0.50.303.673 I slot print_timing: id  2 | task 3644 |    graphs reused =       3402
0.50.303.684 I slot      release: id  2 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.303.811 I slot print_timing: id  3 | task 3646 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.51 tokens per second)
0.50.303.813 I slot print_timing: id  3 | task 3646 |        eval time =    1580.92 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.303.814 I slot print_timing: id  3 | task 3646 |       total time =    1612.92 ms /   161 tokens
0.50.303.815 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.50.303.827 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.303.946 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.78 tokens per second)
0.50.303.949 I slot print_timing: id  4 | task 3647 |        eval time =    1580.91 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.303.950 I slot print_timing: id  4 | task 3647 |       total time =    1613.02 ms /   161 tokens
0.50.303.950 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.303.958 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.304.075 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.27 tokens per second)
0.50.304.079 I slot print_timing: id  5 | task 3648 |        eval time =    1580.89 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.304.080 I slot print_timing: id  5 | task 3648 |       total time =    1613.11 ms /   161 tokens
0.50.304.080 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.304.092 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.304.208 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.57 tokens per second)
0.50.304.211 I slot print_timing: id  6 | task 3649 |        eval time =    1580.88 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.304.212 I slot print_timing: id  6 | task 3649 |       total time =    1613.21 ms /   161 tokens
0.50.304.212 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.304.219 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.304.338 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.95 tokens per second)
0.50.304.340 I slot print_timing: id  7 | task 3650 |        eval time =    1580.86 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.304.341 I slot print_timing: id  7 | task 3650 |       total time =    1613.31 ms /   161 tokens
0.50.304.341 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.304.350 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.306.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.323.541 I slot launch_slot_: id  0 | task 3783 | processing task, is_child = 0
0.50.447.801 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.447.857 I slot launch_slot_: id  1 | task 3785 | processing task, is_child = 0
