DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.509 W srv  llama_server: -----------------
0.00.031.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.513 W srv  llama_server: -----------------
0.00.032.832 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.996.725 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.999.368 I srv  llama_server: model loaded
0.00.999.376 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.912.906 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.346.730 I slot print_timing: id  2 | task 3084 |        eval time =    1585.88 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.43.346.731 I slot print_timing: id  2 | task 3084 |       total time =    1618.02 ms /   161 tokens
0.43.346.731 I slot print_timing: id  2 | task 3084 |    graphs reused =       2898
0.43.346.759 I slot      release: id  2 | task 3084 | stop processing: n_tokens = 160, truncated = 0
0.43.346.877 I slot print_timing: id  3 | task 3086 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.62 tokens per second)
0.43.346.879 I slot print_timing: id  3 | task 3086 |        eval time =    1585.86 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.43.346.879 I slot print_timing: id  3 | task 3086 |       total time =    1618.13 ms /   161 tokens
0.43.346.879 I slot print_timing: id  3 | task 3086 |    graphs reused =       2898
0.43.346.884 I slot      release: id  3 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.43.347.000 I slot print_timing: id  4 | task 3087 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.93 tokens per second)
0.43.347.002 I slot print_timing: id  4 | task 3087 |        eval time =    1585.83 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.43.347.002 I slot print_timing: id  4 | task 3087 |       total time =    1618.22 ms /   161 tokens
0.43.347.003 I slot print_timing: id  4 | task 3087 |    graphs reused =       2898
0.43.347.014 I slot      release: id  4 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.43.347.133 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.13 tokens per second)
0.43.347.134 I slot print_timing: id  5 | task 3088 |        eval time =    1585.82 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.43.347.135 I slot print_timing: id  5 | task 3088 |       total time =    1618.32 ms /   161 tokens
0.43.347.135 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.43.347.146 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.347.259 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.43 tokens per second)
0.43.347.261 I slot print_timing: id  6 | task 3089 |        eval time =    1585.79 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.43.347.261 I slot print_timing: id  6 | task 3089 |       total time =    1618.42 ms /   161 tokens
0.43.347.262 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.43.347.270 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.347.383 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.74 ms /    33 tokens (    0.99 ms per token,  1007.79 tokens per second)
0.43.347.385 I slot print_timing: id  7 | task 3090 |        eval time =    1585.77 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.43.347.385 I slot print_timing: id  7 | task 3090 |       total time =    1618.51 ms /   161 tokens
0.43.347.385 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.43.347.394 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.349.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.367.309 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.43.490.808 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.490.869 I slot launch_slot_: id  3 | task 3224 | processing task, is_child = 0
0.43.490.944 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.491.013 I slot launch_slot_: id  1 | task 3225 | processing task, is_child = 0
0.43.491.073 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.491.125 I slot launch_slot_: id  5 | task 3226 | processing task, is_child = 0
0.43.491.172 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.491.200 I slot launch_slot_: id  6 | task 3227 | processing task, is_child = 0
0.43.491.235 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.491.262 I slot launch_slot_: id  2 | task 3228 | processing task, is_child = 0
0.43.491.287 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.491.313 I slot launch_slot_: id  7 | task 3229 | processing task, is_child = 0
0.43.491.327 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.491.354 I slot launch_slot_: id  4 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7434 waited=1 wait_us_avg=0.07 admit_rma=7433 admit_am=326329 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7433 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.45.108.213 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.68 tokens per second)
0.45.108.218 I slot print_timing: id  0 | task 3223 |        eval time =    1584.93 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.45.108.219 I slot print_timing: id  0 | task 3223 |       total time =    1616.82 ms /   161 tokens
0.45.108.221 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.45.108.245 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.45.108.385 I slot print_timing: id  1 | task 3225 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.64 tokens per second)
0.45.108.387 I slot print_timing: id  1 | task 3225 |        eval time =    1584.94 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.45.108.388 I slot print_timing: id  1 | task 3225 |       total time =    1616.96 ms /   161 tokens
0.45.108.388 I slot print_timing: id  1 | task 3225 |    graphs reused =       3024
0.45.108.416 I slot      release: id  1 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.45.108.537 I slot print_timing: id  2 | task 3228 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.63 tokens per second)
0.45.108.538 I slot print_timing: id  2 | task 3228 |        eval time =    1584.94 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.45.108.539 I slot print_timing: id  2 | task 3228 |       total time =    1617.08 ms /   161 tokens
0.45.108.539 I slot print_timing: id  2 | task 3228 |    graphs reused =       3024
0.45.108.549 I slot      release: id  2 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.45.108.671 I slot print_timing: id  3 | task 3224 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.88 tokens per second)
0.45.108.673 I slot print_timing: id  3 | task 3224 |        eval time =    1584.92 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.45.108.674 I slot print_timing: id  3 | task 3224 |       total time =    1617.18 ms /   161 tokens
0.45.108.674 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.45.108.685 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.45.108.802 I slot print_timing: id  4 | task 3230 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.31 tokens per second)
0.45.108.803 I slot print_timing: id  4 | task 3230 |        eval time =    1584.90 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.45.108.804 I slot print_timing: id  4 | task 3230 |       total time =    1617.28 ms /   161 tokens
0.45.108.804 I slot print_timing: id  4 | task 3230 |    graphs reused =       3024
0.45.108.814 I slot      release: id  4 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.45.108.952 I slot print_timing: id  5 | task 3226 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.60 tokens per second)
0.45.108.953 I slot print_timing: id  5 | task 3226 |        eval time =    1584.90 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.45.108.954 I slot print_timing: id  5 | task 3226 |       total time =    1617.39 ms /   161 tokens
0.45.108.954 I slot print_timing: id  5 | task 3226 |    graphs reused =       3024
0.45.108.964 I slot      release: id  5 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.45.109.089 I slot print_timing: id  6 | task 3227 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.93 tokens per second)
0.45.109.091 I slot print_timing: id  6 | task 3227 |        eval time =    1584.89 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.45.109.091 I slot print_timing: id  6 | task 3227 |       total time =    1617.50 ms /   161 tokens
0.45.109.092 I slot print_timing: id  6 | task 3227 |    graphs reused =       3024
0.45.109.099 I slot      release: id  6 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.45.109.214 I slot print_timing: id  7 | task 3229 | prompt eval time =      32.73 ms /    33 tokens (    0.99 ms per token,  1008.22 tokens per second)
0.45.109.216 I slot print_timing: id  7 | task 3229 |        eval time =    1584.87 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.45.109.216 I slot print_timing: id  7 | task 3229 |       total time =    1617.60 ms /   161 tokens
0.45.109.216 I slot print_timing: id  7 | task 3229 |    graphs reused =       3024
0.45.109.223 I slot      release: id  7 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.45.111.420 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.128.672 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.45.252.979 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.253.033 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.45.253.107 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.253.170 I slot launch_slot_: id  4 | task 3365 | processing task, is_child = 0
0.45.253.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.253.280 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
0.45.253.326 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.253.353 I slot launch_slot_: id  3 | task 3367 | processing task, is_child = 0
0.45.253.388 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.253.415 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.45.253.439 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.253.465 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.45.253.479 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428835804302
0.45.253.506 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.864.056 I slot print_timing: id  0 | task 3366 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.02 tokens per second)
0.46.864.060 I slot print_timing: id  0 | task 3366 |        eval time =    1578.70 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.46.864.061 I slot print_timing: id  0 | task 3366 |       total time =    1610.52 ms /   161 tokens
0.46.864.062 I slot print_timing: id  0 | task 3366 |    graphs reused =       3150
0.46.864.082 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.864.214 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.28 tokens per second)
0.46.864.216 I slot print_timing: id  1 | task 3363 |        eval time =    1578.71 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.46.864.216 I slot print_timing: id  1 | task 3363 |       total time =    1610.64 ms /   161 tokens
0.46.864.217 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.864.244 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.864.364 I slot print_timing: id  2 | task 3364 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.61 tokens per second)
0.46.864.366 I slot print_timing: id  2 | task 3364 |        eval time =    1578.71 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.46.864.366 I slot print_timing: id  2 | task 3364 |       total time =    1610.76 ms /   161 tokens
0.46.864.367 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.864.378 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.864.493 I slot print_timing: id  3 | task 3367 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.55 tokens per second)
0.46.864.494 I slot print_timing: id  3 | task 3367 |        eval time =    1578.68 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.46.864.495 I slot print_timing: id  3 | task 3367 |       total time =    1610.86 ms /   161 tokens
0.46.864.495 I slot print_timing: id  3 | task 3367 |    graphs reused =       3150
0.46.864.512 I slot      release: id  3 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.864.631 I slot print_timing: id  4 | task 3365 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.61 tokens per second)
0.46.864.632 I slot print_timing: id  4 | task 3365 |        eval time =    1578.66 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.46.864.633 I slot print_timing: id  4 | task 3365 |       total time =    1610.96 ms /   161 tokens
0.46.864.633 I slot print_timing: id  4 | task 3365 |    graphs reused =       3150
0.46.864.644 I slot      release: id  4 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.864.760 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.80 tokens per second)
0.46.864.762 I slot print_timing: id  5 | task 3368 |        eval time =    1578.63 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.46.864.762 I slot print_timing: id  5 | task 3368 |       total time =    1611.06 ms /   161 tokens
0.46.864.763 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.864.772 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.864.891 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.11 tokens per second)
0.46.864.893 I slot print_timing: id  6 | task 3369 |        eval time =    1578.62 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.46.864.893 I slot print_timing: id  6 | task 3369 |       total time =    1611.16 ms /   161 tokens
0.46.864.893 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.864.902 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.865.022 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.35 tokens per second)
0.46.865.024 I slot print_timing: id  7 | task 3370 |        eval time =    1578.60 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.46.865.025 I slot print_timing: id  7 | task 3370 |       total time =    1611.26 ms /   161 tokens
0.46.865.025 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.865.034 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.867.343 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.884.872 I slot launch_slot_: id  7 | task 3503 | processing task, is_child = 0
0.47.007.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428837559161
0.47.007.941 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.47.008.017 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428837559323
0.47.008.074 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.47.008.134 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428837559457
0.47.008.187 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.47.008.233 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428837559592
0.47.008.263 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.47.008.298 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428837559723
0.47.008.325 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.47.008.350 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428837559852
0.47.008.378 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.47.008.391 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428837559980
0.47.008.420 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.48.618.250 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.49 tokens per second)
0.48.618.255 I slot print_timing: id  0 | task 3504 |        eval time =    1577.93 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.48.618.256 I slot print_timing: id  0 | task 3504 |       total time =    1609.80 ms /   161 tokens
0.48.618.257 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.618.276 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.618.408 I slot print_timing: id  1 | task 3505 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.31 tokens per second)
0.48.618.410 I slot print_timing: id  1 | task 3505 |        eval time =    1577.93 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.48.618.411 I slot print_timing: id  1 | task 3505 |       total time =    1609.92 ms /   161 tokens
0.48.618.411 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.618.441 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.618.564 I slot print_timing: id  2 | task 3506 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.59 tokens per second)
0.48.618.565 I slot print_timing: id  2 | task 3506 |        eval time =    1577.93 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.48.618.566 I slot print_timing: id  2 | task 3506 |       total time =    1610.05 ms /   161 tokens
0.48.618.566 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.618.578 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.618.701 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.92 tokens per second)
0.48.618.703 I slot print_timing: id  3 | task 3507 |        eval time =    1577.92 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.48.618.703 I slot print_timing: id  3 | task 3507 |       total time =    1610.15 ms /   161 tokens
0.48.618.704 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.618.715 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.618.834 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.22 tokens per second)
0.48.618.836 I slot print_timing: id  4 | task 3508 |        eval time =    1577.90 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.48.618.836 I slot print_timing: id  4 | task 3508 |       total time =    1610.24 ms /   161 tokens
0.48.618.837 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.618.849 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.618.965 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.45 tokens per second)
0.48.618.967 I slot print_timing: id  5 | task 3509 |        eval time =    1577.88 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.48.618.967 I slot print_timing: id  5 | task 3509 |       total time =    1610.35 ms /   161 tokens
0.48.618.967 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.48.618.976 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.619.092 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.70 tokens per second)
0.48.619.094 I slot print_timing: id  6 | task 3510 |        eval time =    1577.86 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.48.619.094 I slot print_timing: id  6 | task 3510 |       total time =    1610.44 ms /   161 tokens
0.48.619.095 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.48.619.104 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.619.219 I slot print_timing: id  7 | task 3503 | prompt eval time =      32.71 ms /    33 tokens (    0.99 ms per token,  1008.96 tokens per second)
0.48.619.220 I slot print_timing: id  7 | task 3503 |        eval time =    1577.84 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.48.619.221 I slot print_timing: id  7 | task 3503 |       total time =    1610.54 ms /   161 tokens
0.48.619.221 I slot print_timing: id  7 | task 3503 |    graphs reused =       3276
0.48.619.229 I slot      release: id  7 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.621.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.638.319 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.761.493 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.761.549 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.761.625 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.761.688 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.761.750 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.761.796 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.761.845 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.761.875 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.761.913 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.761.941 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.761.967 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.761.995 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.762.010 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.762.038 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7800 waited=1 wait_us_avg=0.07 admit_rma=7799 admit_am=362596 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7799 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.361.691 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.48 tokens per second)
0.50.361.695 I slot print_timing: id  0 | task 3643 |        eval time =    1567.72 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.50.361.696 I slot print_timing: id  0 | task 3643 |       total time =    1599.62 ms /   161 tokens
0.50.361.697 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.361.726 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.361.864 I slot print_timing: id  1 | task 3644 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.54 tokens per second)
0.50.361.866 I slot print_timing: id  1 | task 3644 |        eval time =    1567.74 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.50.361.866 I slot print_timing: id  1 | task 3644 |       total time =    1599.76 ms /   161 tokens
0.50.361.867 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.361.892 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.362.015 I slot print_timing: id  2 | task 3645 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1026.92 tokens per second)
0.50.362.017 I slot print_timing: id  2 | task 3645 |        eval time =    1567.74 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.50.362.018 I slot print_timing: id  2 | task 3645 |       total time =    1599.87 ms /   161 tokens
0.50.362.018 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.362.030 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.362.151 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.22 tokens per second)
0.50.362.154 I slot print_timing: id  3 | task 3646 |        eval time =    1567.72 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.50.362.155 I slot print_timing: id  3 | task 3646 |       total time =    1599.97 ms /   161 tokens
0.50.362.156 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
