DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.192 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.566 W srv  llama_server: -----------------
0.00.033.569 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.569 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.569 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.570 W srv  llama_server: -----------------
0.00.034.901 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.998.532 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.001.160 I srv  llama_server: model loaded
0.01.001.168 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.935.604 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.306.583 I slot      release: id  3 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.306.701 I slot print_timing: id  4 | task 3086 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.56 tokens per second)
0.43.306.703 I slot print_timing: id  4 | task 3086 |        eval time =    1581.73 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.43.306.704 I slot print_timing: id  4 | task 3086 |       total time =    1613.85 ms /   161 tokens
0.43.306.704 I slot print_timing: id  4 | task 3086 |    graphs reused =       2898
0.43.306.716 I slot      release: id  4 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.43.306.834 I slot print_timing: id  5 | task 3089 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.67 tokens per second)
0.43.306.837 I slot print_timing: id  5 | task 3089 |        eval time =    1581.71 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.43.306.838 I slot print_timing: id  5 | task 3089 |       total time =    1613.95 ms /   161 tokens
0.43.306.838 I slot print_timing: id  5 | task 3089 |    graphs reused =       2898
0.43.306.849 I slot      release: id  5 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.306.963 I slot print_timing: id  6 | task 3090 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.84 tokens per second)
0.43.306.966 I slot print_timing: id  6 | task 3090 |        eval time =    1581.70 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.43.306.967 I slot print_timing: id  6 | task 3090 |       total time =    1614.05 ms /   161 tokens
0.43.306.967 I slot print_timing: id  6 | task 3090 |    graphs reused =       2898
0.43.306.977 I slot      release: id  6 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.307.091 I slot print_timing: id  7 | task 3091 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.07 tokens per second)
0.43.307.094 I slot print_timing: id  7 | task 3091 |        eval time =    1581.68 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.43.307.095 I slot print_timing: id  7 | task 3091 |       total time =    1614.15 ms /   161 tokens
0.43.307.095 I slot print_timing: id  7 | task 3091 |    graphs reused =       2898
0.43.307.101 I slot      release: id  7 | task 3091 | stop processing: n_tokens = 160, truncated = 0
0.43.309.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.327.282 I slot launch_slot_: id  0 | task 3224 | processing task, is_child = 0
0.43.451.439 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.451.493 I slot launch_slot_: id  4 | task 3225 | processing task, is_child = 0
0.43.451.566 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.451.615 I slot launch_slot_: id  5 | task 3226 | processing task, is_child = 0
0.43.451.672 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.451.729 I slot launch_slot_: id  1 | task 3227 | processing task, is_child = 0
0.43.451.776 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.451.804 I slot launch_slot_: id  6 | task 3228 | processing task, is_child = 0
0.43.451.840 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.451.869 I slot launch_slot_: id  7 | task 3229 | processing task, is_child = 0
0.43.451.893 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.451.922 I slot launch_slot_: id  2 | task 3230 | processing task, is_child = 0
0.43.451.936 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.451.963 I slot launch_slot_: id  3 | task 3231 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7439 waited=1 wait_us_avg=0.07 admit_rma=7438 admit_am=326685 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7438 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.45.049.812 I slot print_timing: id  0 | task 3224 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.75 tokens per second)
0.45.049.817 I slot print_timing: id  0 | task 3224 |        eval time =    1566.11 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.45.049.817 I slot print_timing: id  0 | task 3224 |       total time =    1597.82 ms /   161 tokens
0.45.049.818 I slot print_timing: id  0 | task 3224 |    graphs reused =       3024
0.45.049.855 I slot      release: id  0 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.45.049.979 I slot print_timing: id  1 | task 3227 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.12 tokens per second)
0.45.049.982 I slot print_timing: id  1 | task 3227 |        eval time =    1566.12 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.45.049.983 I slot print_timing: id  1 | task 3227 |       total time =    1597.94 ms /   161 tokens
0.45.049.983 I slot print_timing: id  1 | task 3227 |    graphs reused =       3024
0.45.050.010 I slot      release: id  1 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.45.050.132 I slot print_timing: id  2 | task 3230 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.06 tokens per second)
0.45.050.134 I slot print_timing: id  2 | task 3230 |        eval time =    1566.11 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.45.050.135 I slot print_timing: id  2 | task 3230 |       total time =    1598.05 ms /   161 tokens
0.45.050.135 I slot print_timing: id  2 | task 3230 |    graphs reused =       3024
0.45.050.147 I slot      release: id  2 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.45.050.268 I slot print_timing: id  3 | task 3231 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.42 tokens per second)
0.45.050.270 I slot print_timing: id  3 | task 3231 |        eval time =    1566.10 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.45.050.271 I slot print_timing: id  3 | task 3231 |       total time =    1598.15 ms /   161 tokens
0.45.050.272 I slot print_timing: id  3 | task 3231 |    graphs reused =       3024
0.45.050.282 I slot      release: id  3 | task 3231 | stop processing: n_tokens = 160, truncated = 0
0.45.050.408 I slot print_timing: id  4 | task 3225 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.51 tokens per second)
0.45.050.410 I slot print_timing: id  4 | task 3225 |        eval time =    1566.08 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.45.050.411 I slot print_timing: id  4 | task 3225 |       total time =    1598.26 ms /   161 tokens
0.45.050.411 I slot print_timing: id  4 | task 3225 |    graphs reused =       3024
0.45.050.420 I slot      release: id  4 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.45.050.535 I slot print_timing: id  5 | task 3226 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.77 tokens per second)
0.45.050.537 I slot print_timing: id  5 | task 3226 |        eval time =    1566.06 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.45.050.538 I slot print_timing: id  5 | task 3226 |       total time =    1598.36 ms /   161 tokens
0.45.050.539 I slot print_timing: id  5 | task 3226 |    graphs reused =       3024
0.45.050.549 I slot      release: id  5 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.45.050.665 I slot print_timing: id  6 | task 3228 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.89 tokens per second)
0.45.050.668 I slot print_timing: id  6 | task 3228 |        eval time =    1566.04 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.45.050.669 I slot print_timing: id  6 | task 3228 |       total time =    1598.46 ms /   161 tokens
0.45.050.670 I slot print_timing: id  6 | task 3228 |    graphs reused =       3024
0.45.050.682 I slot      release: id  6 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.45.050.797 I slot print_timing: id  7 | task 3229 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.11 tokens per second)
0.45.050.800 I slot print_timing: id  7 | task 3229 |        eval time =    1566.02 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.45.050.801 I slot print_timing: id  7 | task 3229 |       total time =    1598.56 ms /   161 tokens
0.45.050.801 I slot print_timing: id  7 | task 3229 |    graphs reused =       3024
0.45.050.807 I slot      release: id  7 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.45.052.906 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.070.831 I slot launch_slot_: id  1 | task 3364 | processing task, is_child = 0
0.45.198.540 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.198.598 I slot launch_slot_: id  2 | task 3366 | processing task, is_child = 0
0.45.198.675 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.198.733 I slot launch_slot_: id  3 | task 3365 | processing task, is_child = 0
0.45.198.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.198.843 I slot launch_slot_: id  0 | task 3367 | processing task, is_child = 0
0.45.198.891 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.198.921 I slot launch_slot_: id  4 | task 3368 | processing task, is_child = 0
0.45.198.957 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.198.986 I slot launch_slot_: id  5 | task 3369 | processing task, is_child = 0
0.45.199.012 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431684986389
0.45.199.041 I slot launch_slot_: id  6 | task 3370 | processing task, is_child = 0
0.45.199.055 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.199.084 I slot launch_slot_: id  7 | task 3371 | processing task, is_child = 0
0.46.813.524 I slot print_timing: id  0 | task 3367 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.73 tokens per second)
0.46.813.529 I slot print_timing: id  0 | task 3367 |        eval time =    1582.67 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.46.813.530 I slot print_timing: id  0 | task 3367 |       total time =    1614.41 ms /   161 tokens
0.46.813.531 I slot print_timing: id  0 | task 3367 |    graphs reused =       3150
0.46.813.549 I slot      release: id  0 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.813.672 I slot print_timing: id  1 | task 3364 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.55 tokens per second)
0.46.813.675 I slot print_timing: id  1 | task 3364 |        eval time =    1582.65 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.46.813.676 I slot print_timing: id  1 | task 3364 |       total time =    1614.52 ms /   161 tokens
0.46.813.677 I slot print_timing: id  1 | task 3364 |    graphs reused =       3150
0.46.813.703 I slot      release: id  1 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.813.823 I slot print_timing: id  2 | task 3366 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.70 tokens per second)
0.46.813.825 I slot print_timing: id  2 | task 3366 |        eval time =    1582.64 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.46.813.826 I slot print_timing: id  2 | task 3366 |       total time =    1614.63 ms /   161 tokens
0.46.813.827 I slot print_timing: id  2 | task 3366 |    graphs reused =       3150
0.46.813.853 I slot      release: id  2 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.813.971 I slot print_timing: id  3 | task 3365 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.75 tokens per second)
0.46.813.974 I slot print_timing: id  3 | task 3365 |        eval time =    1582.63 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.46.813.975 I slot print_timing: id  3 | task 3365 |       total time =    1614.74 ms /   161 tokens
0.46.813.975 I slot print_timing: id  3 | task 3365 |    graphs reused =       3150
0.46.813.984 I slot      release: id  3 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.814.103 I slot print_timing: id  4 | task 3368 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.95 tokens per second)
0.46.814.106 I slot print_timing: id  4 | task 3368 |        eval time =    1582.61 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.46.814.107 I slot print_timing: id  4 | task 3368 |       total time =    1614.84 ms /   161 tokens
0.46.814.107 I slot print_timing: id  4 | task 3368 |    graphs reused =       3150
0.46.814.118 I slot      release: id  4 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.814.236 I slot print_timing: id  5 | task 3369 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.03 tokens per second)
0.46.814.238 I slot print_timing: id  5 | task 3369 |        eval time =    1582.59 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.46.814.239 I slot print_timing: id  5 | task 3369 |       total time =    1614.94 ms /   161 tokens
0.46.814.239 I slot print_timing: id  5 | task 3369 |    graphs reused =       3150
0.46.814.248 I slot      release: id  5 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.814.365 I slot print_timing: id  6 | task 3370 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.20 tokens per second)
0.46.814.368 I slot print_timing: id  6 | task 3370 |        eval time =    1582.56 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.46.814.369 I slot print_timing: id  6 | task 3370 |       total time =    1615.04 ms /   161 tokens
0.46.814.369 I slot print_timing: id  6 | task 3370 |    graphs reused =       3150
0.46.814.377 I slot      release: id  6 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.814.490 I slot print_timing: id  7 | task 3371 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.30 tokens per second)
0.46.814.492 I slot print_timing: id  7 | task 3371 |        eval time =    1582.53 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.46.814.493 I slot print_timing: id  7 | task 3371 |       total time =    1615.13 ms /   161 tokens
0.46.814.494 I slot print_timing: id  7 | task 3371 |    graphs reused =       3150
0.46.814.500 I slot      release: id  7 | task 3371 | stop processing: n_tokens = 160, truncated = 0
0.46.816.095 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.834.237 I slot launch_slot_: id  6 | task 3504 | processing task, is_child = 0
0.46.961.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431686749256
0.46.961.184 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
0.46.961.255 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431686749411
0.46.961.297 I slot launch_slot_: id  1 | task 3506 | processing task, is_child = 0
0.46.961.354 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431686749562
0.46.961.418 I slot launch_slot_: id  2 | task 3507 | processing task, is_child = 0
0.46.961.464 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431686749691
0.46.961.493 I slot launch_slot_: id  3 | task 3508 | processing task, is_child = 0
0.46.961.529 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431686749825
0.46.961.557 I slot launch_slot_: id  4 | task 3509 | processing task, is_child = 0
0.46.961.582 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431686749955
0.46.961.613 I slot launch_slot_: id  5 | task 3510 | processing task, is_child = 0
0.46.961.627 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431686750207
0.46.961.657 I slot launch_slot_: id  7 | task 3511 | processing task, is_child = 0
0.48.563.611 I slot print_timing: id  0 | task 3505 | prompt eval time =      31.60 ms /    33 tokens (    0.96 ms per token,  1044.34 tokens per second)
0.48.563.616 I slot print_timing: id  0 | task 3505 |        eval time =    1570.33 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.48.563.617 I slot print_timing: id  0 | task 3505 |       total time =    1601.92 ms /   161 tokens
0.48.563.618 I slot print_timing: id  0 | task 3505 |    graphs reused =       3276
0.48.563.639 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.563.763 I slot print_timing: id  1 | task 3506 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.22 tokens per second)
0.48.563.766 I slot print_timing: id  1 | task 3506 |        eval time =    1570.31 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.48.563.767 I slot print_timing: id  1 | task 3506 |       total time =    1602.04 ms /   161 tokens
0.48.563.767 I slot print_timing: id  1 | task 3506 |    graphs reused =       3276
0.48.563.773 I slot      release: id  1 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.563.893 I slot print_timing: id  2 | task 3507 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.53 tokens per second)
0.48.563.895 I slot print_timing: id  2 | task 3507 |        eval time =    1570.29 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.48.563.896 I slot print_timing: id  2 | task 3507 |       total time =    1602.13 ms /   161 tokens
0.48.563.896 I slot print_timing: id  2 | task 3507 |    graphs reused =       3276
0.48.563.926 I slot      release: id  2 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.564.045 I slot print_timing: id  3 | task 3508 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.64 tokens per second)
0.48.564.048 I slot print_timing: id  3 | task 3508 |        eval time =    1570.30 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.48.564.048 I slot print_timing: id  3 | task 3508 |       total time =    1602.25 ms /   161 tokens
0.48.564.049 I slot print_timing: id  3 | task 3508 |    graphs reused =       3276
0.48.564.059 I slot      release: id  3 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.564.176 I slot print_timing: id  4 | task 3509 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.52 tokens per second)
0.48.564.179 I slot print_timing: id  4 | task 3509 |        eval time =    1570.26 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.48.564.179 I slot print_timing: id  4 | task 3509 |       total time =    1602.35 ms /   161 tokens
0.48.564.180 I slot print_timing: id  4 | task 3509 |    graphs reused =       3276
0.48.564.187 I slot      release: id  4 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.564.315 I slot print_timing: id  5 | task 3510 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.88 tokens per second)
0.48.564.317 I slot print_timing: id  5 | task 3510 |        eval time =    1570.25 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.48.564.318 I slot print_timing: id  5 | task 3510 |       total time =    1602.45 ms /   161 tokens
0.48.564.319 I slot print_timing: id  5 | task 3510 |    graphs reused =       3276
0.48.564.332 I slot      release: id  5 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.564.449 I slot print_timing: id  6 | task 3504 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.23 tokens per second)
0.48.564.452 I slot print_timing: id  6 | task 3504 |        eval time =    1570.24 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.48.564.452 I slot print_timing: id  6 | task 3504 |       total time =    1602.56 ms /   161 tokens
0.48.564.453 I slot print_timing: id  6 | task 3504 |    graphs reused =       3276
0.48.564.477 I slot      release: id  6 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.564.592 I slot print_timing: id  7 | task 3511 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.58 tokens per second)
0.48.564.594 I slot print_timing: id  7 | task 3511 |        eval time =    1570.24 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.48.564.595 I slot print_timing: id  7 | task 3511 |       total time =    1602.67 ms /   161 tokens
0.48.564.596 I slot print_timing: id  7 | task 3511 |    graphs reused =       3276
0.48.564.600 I slot      release: id  7 | task 3511 | stop processing: n_tokens = 160, truncated = 0
0.48.566.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.584.107 I slot launch_slot_: id  0 | task 3644 | processing task, is_child = 0
0.48.709.280 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.709.337 I slot launch_slot_: id  1 | task 3646 | processing task, is_child = 0
0.48.709.412 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.709.471 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.709.531 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.709.587 I slot launch_slot_: id  3 | task 3647 | processing task, is_child = 0
0.48.709.634 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.709.664 I slot launch_slot_: id  4 | task 3648 | processing task, is_child = 0
0.48.709.700 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.709.729 I slot launch_slot_: id  5 | task 3649 | processing task, is_child = 0
0.48.709.755 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.709.785 I slot launch_slot_: id  6 | task 3650 | processing task, is_child = 0
0.48.709.800 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.709.829 I slot launch_slot_: id  7 | task 3651 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7805 waited=1 wait_us_avg=0.07 admit_rma=7804 admit_am=362952 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7804 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.311.697 I slot print_timing: id  0 | task 3644 | prompt eval time =      31.59 ms /    33 tokens (    0.96 ms per token,  1044.70 tokens per second)
0.50.311.701 I slot print_timing: id  0 | task 3644 |        eval time =    1570.25 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.50.311.702 I slot print_timing: id  0 | task 3644 |       total time =    1601.84 ms /   161 tokens
0.50.311.703 I slot print_timing: id  0 | task 3644 |    graphs reused =       3402
0.50.311.715 I slot      release: id  0 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.311.838 I slot print_timing: id  1 | task 3646 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.65 tokens per second)
0.50.311.841 I slot print_timing: id  1 | task 3646 |        eval time =    1570.23 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.50.311.841 I slot print_timing: id  1 | task 3646 |       total time =    1601.94 ms /   161 tokens
0.50.311.842 I slot print_timing: id  1 | task 3646 |    graphs reused =       3402
0.50.311.847 I slot      release: id  1 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.311.962 I slot print_timing: id  2 | task 3645 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.89 tokens per second)
0.50.311.965 I slot print_timing: id  2 | task 3645 |        eval time =    1570.20 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.50.311.966 I slot print_timing: id  2 | task 3645 |       total time =    1602.03 ms /   161 tokens
0.50.311.967 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.311.975 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.312.094 I slot print_timing: id  3 | task 3647 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.19 tokens per second)
0.50.312.098 I slot print_timing: id  3 | task 3647 |        eval time =    1570.18 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.50.312.099 I slot print_timing: id  3 | task 3647 |       total time =    1602.12 ms /   161 tokens
0.50.312.099 I slot print_timing: id  3 | task 3647 |    graphs reused =       3402
0.50.312.109 I slot      release: id  3 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.312.224 I slot print_timing: id  4 | task 3648 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.45 tokens per second)
0.50.312.226 I slot print_timing: id  4 | task 3648 |        eval time =    1570.16 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.50.312.227 I slot print_timing: id  4 | task 3648 |       total time =    1602.22 ms /   161 tokens
0.50.312.227 I slot print_timing: id  4 | task 3648 |    graphs reused =       3402
0.50.312.238 I slot      release: id  4 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.312.362 I slot print_timing: id  5 | task 3649 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.70 tokens per second)
0.50.312.365 I slot print_timing: id  5 | task 3649 |        eval time =    1570.15 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
