DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.691 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.389 W srv  llama_server: -----------------
0.00.012.391 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.392 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.392 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.392 W srv  llama_server: -----------------
0.00.013.675 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.150.974 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.153.652 I srv  llama_server: model loaded
0.01.153.661 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.951.836 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.942.825 I slot print_timing: id  6 | task 3088 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.10 tokens per second)
0.42.942.828 I slot print_timing: id  6 | task 3088 |        eval time =    1573.02 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.42.942.829 I slot print_timing: id  6 | task 3088 |       total time =    1605.34 ms /   161 tokens
0.42.942.829 I slot print_timing: id  6 | task 3088 |    graphs reused =       2898
0.42.942.836 I slot      release: id  6 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.42.942.957 I slot print_timing: id  7 | task 3089 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.45 tokens per second)
0.42.942.960 I slot print_timing: id  7 | task 3089 |        eval time =    1573.00 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.42.942.961 I slot print_timing: id  7 | task 3089 |       total time =    1605.44 ms /   161 tokens
0.42.942.962 I slot print_timing: id  7 | task 3089 |    graphs reused =       2898
0.42.942.968 I slot      release: id  7 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.42.944.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.962.283 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
0.43.085.692 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.085.749 I slot launch_slot_: id  4 | task 3224 | processing task, is_child = 0
0.43.085.825 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.085.886 I slot launch_slot_: id  5 | task 3223 | processing task, is_child = 0
0.43.085.943 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.085.990 I slot launch_slot_: id  1 | task 3225 | processing task, is_child = 0
0.43.086.037 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.086.073 I slot launch_slot_: id  2 | task 3226 | processing task, is_child = 0
0.43.086.110 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.086.141 I slot launch_slot_: id  6 | task 3227 | processing task, is_child = 0
0.43.086.168 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.086.196 I slot launch_slot_: id  3 | task 3228 | processing task, is_child = 0
0.43.086.211 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.086.240 I slot launch_slot_: id  7 | task 3229 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7466 waited=1 wait_us_avg=0.06 admit_rma=7465 admit_am=327710 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7465 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.691.693 I slot print_timing: id  0 | task 3222 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.77 tokens per second)
0.44.691.699 I slot print_timing: id  0 | task 3222 |        eval time =    1573.75 ms /   128 tokens (   12.29 ms per token,    81.33 tokens per second)
0.44.691.700 I slot print_timing: id  0 | task 3222 |       total time =    1605.42 ms /   161 tokens
0.44.691.701 I slot print_timing: id  0 | task 3222 |    graphs reused =       3024
0.44.691.726 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 160, truncated = 0
0.44.691.867 I slot print_timing: id  1 | task 3225 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.06 tokens per second)
0.44.691.870 I slot print_timing: id  1 | task 3225 |        eval time =    1573.76 ms /   128 tokens (   12.29 ms per token,    81.33 tokens per second)
0.44.691.871 I slot print_timing: id  1 | task 3225 |       total time =    1605.55 ms /   161 tokens
0.44.691.872 I slot print_timing: id  1 | task 3225 |    graphs reused =       3024
0.44.691.903 I slot      release: id  1 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.692.030 I slot print_timing: id  2 | task 3226 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.58 tokens per second)
0.44.692.033 I slot print_timing: id  2 | task 3226 |        eval time =    1573.77 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.44.692.034 I slot print_timing: id  2 | task 3226 |       total time =    1605.66 ms /   161 tokens
0.44.692.034 I slot print_timing: id  2 | task 3226 |    graphs reused =       3024
0.44.692.044 I slot      release: id  2 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.692.171 I slot print_timing: id  3 | task 3228 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.83 tokens per second)
0.44.692.174 I slot print_timing: id  3 | task 3228 |        eval time =    1573.76 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.44.692.175 I slot print_timing: id  3 | task 3228 |       total time =    1605.77 ms /   161 tokens
0.44.692.175 I slot print_timing: id  3 | task 3228 |    graphs reused =       3024
0.44.692.198 I slot      release: id  3 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.692.326 I slot print_timing: id  4 | task 3224 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.21 tokens per second)
0.44.692.329 I slot print_timing: id  4 | task 3224 |        eval time =    1573.77 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.44.692.329 I slot print_timing: id  4 | task 3224 |       total time =    1605.89 ms /   161 tokens
0.44.692.329 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.44.692.339 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.692.460 I slot print_timing: id  5 | task 3223 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.45 tokens per second)
0.44.692.463 I slot print_timing: id  5 | task 3223 |        eval time =    1573.75 ms /   128 tokens (   12.29 ms per token,    81.33 tokens per second)
0.44.692.464 I slot print_timing: id  5 | task 3223 |       total time =    1606.00 ms /   161 tokens
0.44.692.465 I slot print_timing: id  5 | task 3223 |    graphs reused =       3024
0.44.692.476 I slot      release: id  5 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.692.597 I slot print_timing: id  6 | task 3227 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.71 tokens per second)
0.44.692.600 I slot print_timing: id  6 | task 3227 |        eval time =    1573.74 ms /   128 tokens (   12.29 ms per token,    81.33 tokens per second)
0.44.692.602 I slot print_timing: id  6 | task 3227 |       total time =    1606.10 ms /   161 tokens
0.44.692.602 I slot print_timing: id  6 | task 3227 |    graphs reused =       3024
0.44.692.610 I slot      release: id  6 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.692.735 I slot print_timing: id  7 | task 3229 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.17 tokens per second)
0.44.692.738 I slot print_timing: id  7 | task 3229 |        eval time =    1573.73 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.44.692.739 I slot print_timing: id  7 | task 3229 |       total time =    1606.20 ms /   161 tokens
0.44.692.740 I slot print_timing: id  7 | task 3229 |    graphs reused =       3024
0.44.692.748 I slot      release: id  7 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.694.900 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.712.941 I slot launch_slot_: id  1 | task 3362 | processing task, is_child = 0
0.44.836.307 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.836.370 I slot launch_slot_: id  2 | task 3363 | processing task, is_child = 0
0.44.836.445 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.836.498 I slot launch_slot_: id  3 | task 3364 | processing task, is_child = 0
0.44.836.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.836.617 I slot launch_slot_: id  0 | task 3365 | processing task, is_child = 0
0.44.836.664 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.836.693 I slot launch_slot_: id  4 | task 3366 | processing task, is_child = 0
0.44.836.729 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.836.757 I slot launch_slot_: id  5 | task 3367 | processing task, is_child = 0
0.44.836.783 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428714120730
0.44.836.811 I slot launch_slot_: id  6 | task 3368 | processing task, is_child = 0
0.44.836.826 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.836.853 I slot launch_slot_: id  7 | task 3369 | processing task, is_child = 0
0.46.437.707 I slot print_timing: id  0 | task 3365 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.71 tokens per second)
0.46.437.711 I slot print_timing: id  0 | task 3365 |        eval time =    1569.12 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.46.437.712 I slot print_timing: id  0 | task 3365 |       total time =    1600.82 ms /   161 tokens
0.46.437.713 I slot print_timing: id  0 | task 3365 |    graphs reused =       3150
0.46.437.764 I slot      release: id  0 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.437.886 I slot print_timing: id  1 | task 3362 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.02 tokens per second)
0.46.437.889 I slot print_timing: id  1 | task 3362 |        eval time =    1569.14 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.46.437.890 I slot print_timing: id  1 | task 3362 |       total time =    1600.96 ms /   161 tokens
0.46.437.891 I slot print_timing: id  1 | task 3362 |    graphs reused =       3150
0.46.437.916 I slot      release: id  1 | task 3362 | stop processing: n_tokens = 160, truncated = 0
0.46.438.033 I slot print_timing: id  2 | task 3363 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.38 tokens per second)
0.46.438.037 I slot print_timing: id  2 | task 3363 |        eval time =    1569.13 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.46.438.038 I slot print_timing: id  2 | task 3363 |       total time =    1601.07 ms /   161 tokens
0.46.438.038 I slot print_timing: id  2 | task 3363 |    graphs reused =       3150
0.46.438.047 I slot      release: id  2 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.438.163 I slot print_timing: id  3 | task 3364 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.80 tokens per second)
0.46.438.166 I slot print_timing: id  3 | task 3364 |        eval time =    1569.12 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.46.438.167 I slot print_timing: id  3 | task 3364 |       total time =    1601.16 ms /   161 tokens
0.46.438.167 I slot print_timing: id  3 | task 3364 |    graphs reused =       3150
0.46.438.178 I slot      release: id  3 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.438.308 I slot print_timing: id  4 | task 3366 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.15 tokens per second)
0.46.438.311 I slot print_timing: id  4 | task 3366 |        eval time =    1569.11 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.46.438.312 I slot print_timing: id  4 | task 3366 |       total time =    1601.27 ms /   161 tokens
0.46.438.313 I slot print_timing: id  4 | task 3366 |    graphs reused =       3150
0.46.438.325 I slot      release: id  4 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.438.443 I slot print_timing: id  5 | task 3367 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.18 tokens per second)
0.46.438.445 I slot print_timing: id  5 | task 3367 |        eval time =    1569.09 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.46.438.446 I slot print_timing: id  5 | task 3367 |       total time =    1601.37 ms /   161 tokens
0.46.438.446 I slot print_timing: id  5 | task 3367 |    graphs reused =       3150
0.46.438.457 I slot      release: id  5 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.438.579 I slot print_timing: id  6 | task 3368 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.20 tokens per second)
0.46.438.582 I slot print_timing: id  6 | task 3368 |        eval time =    1569.07 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.46.438.583 I slot print_timing: id  6 | task 3368 |       total time =    1601.48 ms /   161 tokens
0.46.438.583 I slot print_timing: id  6 | task 3368 |    graphs reused =       3150
0.46.438.592 I slot      release: id  6 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.438.708 I slot print_timing: id  7 | task 3369 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.54 tokens per second)
0.46.438.711 I slot print_timing: id  7 | task 3369 |        eval time =    1569.05 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.46.438.711 I slot print_timing: id  7 | task 3369 |       total time =    1601.58 ms /   161 tokens
0.46.438.712 I slot print_timing: id  7 | task 3369 |    graphs reused =       3150
0.46.438.720 I slot      release: id  7 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.438.994 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.456.522 I slot launch_slot_: id  6 | task 3502 | processing task, is_child = 0
0.46.579.516 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428715865884
0.46.579.578 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.46.579.652 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428715866036
0.46.579.709 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.579.768 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428715866167
0.46.579.825 I slot launch_slot_: id  2 | task 3504 | processing task, is_child = 0
0.46.579.872 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428715866298
0.46.579.908 I slot launch_slot_: id  3 | task 3506 | processing task, is_child = 0
0.46.579.945 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428715866446
0.46.579.976 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.46.580.001 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428715866577
0.46.580.030 I slot launch_slot_: id  5 | task 3508 | processing task, is_child = 0
0.46.580.045 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428715866840
0.46.580.074 I slot launch_slot_: id  7 | task 3509 | processing task, is_child = 0
0.48.181.767 I slot print_timing: id  0 | task 3503 | prompt eval time =      31.61 ms /    33 tokens (    0.96 ms per token,  1043.87 tokens per second)
0.48.181.772 I slot print_timing: id  0 | task 3503 |        eval time =    1570.05 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.48.181.773 I slot print_timing: id  0 | task 3503 |       total time =    1601.66 ms /   161 tokens
0.48.181.774 I slot print_timing: id  0 | task 3503 |    graphs reused =       3276
0.48.181.792 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.181.915 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.96 tokens per second)
0.48.181.918 I slot print_timing: id  1 | task 3505 |        eval time =    1570.04 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.48.181.920 I slot print_timing: id  1 | task 3505 |       total time =    1601.77 ms /   161 tokens
0.48.181.920 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.181.948 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.182.068 I slot print_timing: id  2 | task 3504 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.07 tokens per second)
0.48.182.071 I slot print_timing: id  2 | task 3504 |        eval time =    1570.03 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.48.182.072 I slot print_timing: id  2 | task 3504 |       total time =    1601.89 ms /   161 tokens
0.48.182.075 I slot print_timing: id  2 | task 3504 |    graphs reused =       3276
0.48.182.086 I slot      release: id  2 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.182.202 I slot print_timing: id  3 | task 3506 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.12 tokens per second)
0.48.182.205 I slot print_timing: id  3 | task 3506 |        eval time =    1570.01 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.48.182.206 I slot print_timing: id  3 | task 3506 |       total time =    1601.98 ms /   161 tokens
0.48.182.207 I slot print_timing: id  3 | task 3506 |    graphs reused =       3276
0.48.182.219 I slot      release: id  3 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.182.337 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.58 tokens per second)
0.48.182.340 I slot print_timing: id  4 | task 3507 |        eval time =    1570.00 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.48.182.341 I slot print_timing: id  4 | task 3507 |       total time =    1602.08 ms /   161 tokens
0.48.182.341 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.48.182.352 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.182.471 I slot print_timing: id  5 | task 3508 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.78 tokens per second)
0.48.182.473 I slot print_timing: id  5 | task 3508 |        eval time =    1569.98 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.48.182.474 I slot print_timing: id  5 | task 3508 |       total time =    1602.18 ms /   161 tokens
0.48.182.475 I slot print_timing: id  5 | task 3508 |    graphs reused =       3276
0.48.182.485 I slot      release: id  5 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.182.597 I slot print_timing: id  6 | task 3502 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.72 tokens per second)
0.48.182.600 I slot print_timing: id  6 | task 3502 |        eval time =    1569.95 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.48.182.601 I slot print_timing: id  6 | task 3502 |       total time =    1602.28 ms /   161 tokens
0.48.182.601 I slot print_timing: id  6 | task 3502 |    graphs reused =       3276
0.48.182.608 I slot      release: id  6 | task 3502 | stop processing: n_tokens = 160, truncated = 0
0.48.182.720 I slot print_timing: id  7 | task 3509 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.98 tokens per second)
0.48.182.723 I slot print_timing: id  7 | task 3509 |        eval time =    1569.92 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.48.182.724 I slot print_timing: id  7 | task 3509 |       total time =    1602.37 ms /   161 tokens
0.48.182.725 I slot print_timing: id  7 | task 3509 |    graphs reused =       3276
0.48.182.735 I slot      release: id  7 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.183.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.200.702 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
0.48.324.574 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.324.639 I slot launch_slot_: id  1 | task 3643 | processing task, is_child = 0
0.48.324.714 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.324.769 I slot launch_slot_: id  2 | task 3644 | processing task, is_child = 0
0.48.324.829 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.324.883 I slot launch_slot_: id  3 | task 3645 | processing task, is_child = 0
0.48.324.931 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.324.962 I slot launch_slot_: id  4 | task 3646 | processing task, is_child = 0
0.48.324.999 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.325.029 I slot launch_slot_: id  5 | task 3647 | processing task, is_child = 0
0.48.325.055 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.325.086 I slot launch_slot_: id  6 | task 3648 | processing task, is_child = 0
0.48.325.101 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.325.129 I slot launch_slot_: id  7 | task 3649 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=7834 waited=1 wait_us_avg=0.06 admit_rma=7833 admit_am=364096 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7833 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.925.733 I slot print_timing: id  0 | task 3642 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1042.85 tokens per second)
0.49.925.738 I slot print_timing: id  0 | task 3642 |        eval time =    1568.93 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.49.925.739 I slot print_timing: id  0 | task 3642 |       total time =    1600.57 ms /   161 tokens
0.49.925.740 I slot print_timing: id  0 | task 3642 |    graphs reused =       3402
0.49.925.759 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 160, truncated = 0
0.49.925.893 I slot print_timing: id  1 | task 3643 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.88 tokens per second)
0.49.925.896 I slot print_timing: id  1 | task 3643 |        eval time =    1568.93 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.49.925.897 I slot print_timing: id  1 | task 3643 |       total time =    1600.69 ms /   161 tokens
0.49.925.897 I slot print_timing: id  1 | task 3643 |    graphs reused =       3402
0.49.925.921 I slot      release: id  1 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.926.043 I slot print_timing: id  2 | task 3644 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.20 tokens per second)
0.49.926.046 I slot print_timing: id  2 | task 3644 |        eval time =    1568.93 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.49.926.047 I slot print_timing: id  2 | task 3644 |       total time =    1600.80 ms /   161 tokens
0.49.926.048 I slot print_timing: id  2 | task 3644 |    graphs reused =       3402
0.49.926.058 I slot      release: id  2 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.926.176 I slot print_timing: id  3 | task 3645 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.41 tokens per second)
0.49.926.179 I slot print_timing: id  3 | task 3645 |        eval time =    1568.91 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.49.926.180 I slot print_timing: id  3 | task 3645 |       total time =    1600.91 ms /   161 tokens
0.49.926.180 I slot print_timing: id  3 | task 3645 |    graphs reused =       3402
0.49.926.206 I slot      release: id  3 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.926.329 I slot print_timing: id  4 | task 3646 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.75 tokens per second)
0.49.926.332 I slot print_timing: id  4 | task 3646 |        eval time =    1568.91 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.49.926.333 I slot print_timing: id  4 | task 3646 |       total time =    1601.02 ms /   161 tokens
0.49.926.333 I slot print_timing: id  4 | task 3646 |    graphs reused =       3402
0.49.926.355 I slot      release: id  4 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.926.471 I slot print_timing: id  5 | task 3647 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1024.05 tokens per second)
0.49.926.474 I slot print_timing: id  5 | task 3647 |        eval time =    1568.91 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.49.926.475 I slot print_timing: id  5 | task 3647 |       total time =    1601.14 ms /   161 tokens
0.49.926.476 I slot print_timing: id  5 | task 3647 |    graphs reused =       3402
0.49.926.485 I slot      release: id  5 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.926.602 I slot print_timing: id  6 | task 3648 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.35 tokens per second)
0.49.926.605 I slot print_timing: id  6 | task 3648 |        eval time =    1568.89 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.49.926.606 I slot print_timing: id  6 | task 3648 |       total time =    1601.23 ms /   161 tokens
0.49.926.607 I slot print_timing: id  6 | task 3648 |    graphs reused =       3402
0.49.926.616 I slot      release: id  6 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.926.730 I slot print_timing: id  7 | task 3649 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.60 tokens per second)
0.49.926.733 I slot print_timing: id  7 | task 3649 |        eval time =    1568.87 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.49.926.734 I slot print_timing: id  7 | task 3649 |       total time =    1601.33 ms /   161 tokens
