DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.065 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.827 W srv  llama_server: -----------------
0.00.029.831 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.832 W srv  llama_server: -----------------
0.00.031.163 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.254.399 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.257.071 I srv  llama_server: model loaded
0.01.257.079 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.428.868 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.398.972 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.23 tokens per second)
0.42.398.976 I slot print_timing: id  5 | task 3088 |        eval time =    1583.36 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.42.398.977 I slot print_timing: id  5 | task 3088 |       total time =    1615.67 ms /   161 tokens
0.42.398.977 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.42.398.985 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.42.399.103 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.29 tokens per second)
0.42.399.106 I slot print_timing: id  6 | task 3089 |        eval time =    1583.33 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.42.399.107 I slot print_timing: id  6 | task 3089 |       total time =    1615.77 ms /   161 tokens
0.42.399.107 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.42.399.115 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.42.399.233 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.36 tokens per second)
0.42.399.236 I slot print_timing: id  7 | task 3090 |        eval time =    1583.31 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.42.399.237 I slot print_timing: id  7 | task 3090 |       total time =    1615.87 ms /   161 tokens
0.42.399.237 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.42.399.244 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.42.401.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.419.143 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.42.542.136 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.542.209 I slot launch_slot_: id  4 | task 3224 | processing task, is_child = 0
0.42.542.284 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.542.332 I slot launch_slot_: id  1 | task 3225 | processing task, is_child = 0
0.42.542.391 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.542.449 I slot launch_slot_: id  5 | task 3226 | processing task, is_child = 0
0.42.542.495 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.542.523 I slot launch_slot_: id  6 | task 3227 | processing task, is_child = 0
0.42.542.559 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.542.588 I slot launch_slot_: id  2 | task 3228 | processing task, is_child = 0
0.42.542.613 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.542.641 I slot launch_slot_: id  7 | task 3229 | processing task, is_child = 0
0.42.542.656 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.542.682 I slot launch_slot_: id  3 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.038 peak_waiters=1 reservations=7471 waited=1 wait_us_avg=0.07 admit_rma=7470 admit_am=328654 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7470 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.152.098 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.09 tokens per second)
0.44.152.103 I slot print_timing: id  0 | task 3223 |        eval time =    1577.66 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.44.152.104 I slot print_timing: id  0 | task 3223 |       total time =    1609.39 ms /   161 tokens
0.44.152.105 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.152.141 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.152.263 I slot print_timing: id  1 | task 3225 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.43 tokens per second)
0.44.152.269 I slot print_timing: id  1 | task 3225 |        eval time =    1577.67 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.44.152.270 I slot print_timing: id  1 | task 3225 |       total time =    1609.51 ms /   161 tokens
0.44.152.270 I slot print_timing: id  1 | task 3225 |    graphs reused =       3024
0.44.152.276 I slot      release: id  1 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.152.398 I slot print_timing: id  2 | task 3228 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.67 tokens per second)
0.44.152.401 I slot print_timing: id  2 | task 3228 |        eval time =    1577.65 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.44.152.402 I slot print_timing: id  2 | task 3228 |       total time =    1609.61 ms /   161 tokens
0.44.152.402 I slot print_timing: id  2 | task 3228 |    graphs reused =       3024
0.44.152.426 I slot      release: id  2 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.152.547 I slot print_timing: id  3 | task 3230 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.65 tokens per second)
0.44.152.550 I slot print_timing: id  3 | task 3230 |        eval time =    1577.64 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.44.152.551 I slot print_timing: id  3 | task 3230 |       total time =    1609.73 ms /   161 tokens
0.44.152.552 I slot print_timing: id  3 | task 3230 |    graphs reused =       3024
0.44.152.571 I slot      release: id  3 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.152.700 I slot print_timing: id  4 | task 3224 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.04 tokens per second)
0.44.152.702 I slot print_timing: id  4 | task 3224 |        eval time =    1577.65 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.44.152.703 I slot print_timing: id  4 | task 3224 |       total time =    1609.85 ms /   161 tokens
0.44.152.703 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.44.152.714 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.152.833 I slot print_timing: id  5 | task 3226 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.39 tokens per second)
0.44.152.837 I slot print_timing: id  5 | task 3226 |        eval time =    1577.64 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.44.152.838 I slot print_timing: id  5 | task 3226 |       total time =    1609.94 ms /   161 tokens
0.44.152.838 I slot print_timing: id  5 | task 3226 |    graphs reused =       3024
0.44.152.846 I slot      release: id  5 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.152.957 I slot print_timing: id  6 | task 3227 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.61 tokens per second)
0.44.152.960 I slot print_timing: id  6 | task 3227 |        eval time =    1577.61 ms /   128 tokens (   12.33 ms per token,    81.14 tokens per second)
0.44.152.961 I slot print_timing: id  6 | task 3227 |       total time =    1610.04 ms /   161 tokens
0.44.152.962 I slot print_timing: id  6 | task 3227 |    graphs reused =       3024
0.44.152.969 I slot      release: id  6 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.153.085 I slot print_timing: id  7 | task 3229 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.82 tokens per second)
0.44.153.088 I slot print_timing: id  7 | task 3229 |        eval time =    1577.59 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.44.153.089 I slot print_timing: id  7 | task 3229 |       total time =    1610.14 ms /   161 tokens
0.44.153.089 I slot print_timing: id  7 | task 3229 |    graphs reused =       3024
0.44.153.095 I slot      release: id  7 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.154.875 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.172.761 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.44.296.843 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.296.910 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.44.296.987 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.297.046 I slot launch_slot_: id  3 | task 3366 | processing task, is_child = 0
0.44.297.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.297.156 I slot launch_slot_: id  0 | task 3365 | processing task, is_child = 0
0.44.297.204 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.297.233 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.44.297.270 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.297.300 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.44.297.326 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.297.355 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.297.369 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429138446903
0.44.297.397 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.45.907.957 I slot print_timing: id  0 | task 3365 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.40 tokens per second)
0.45.907.962 I slot print_timing: id  0 | task 3365 |        eval time =    1578.69 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.45.907.963 I slot print_timing: id  0 | task 3365 |       total time =    1610.53 ms /   161 tokens
0.45.907.964 I slot print_timing: id  0 | task 3365 |    graphs reused =       3150
0.45.907.983 I slot      release: id  0 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.45.908.103 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.48 tokens per second)
0.45.908.106 I slot print_timing: id  1 | task 3363 |        eval time =    1578.67 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.45.908.106 I slot print_timing: id  1 | task 3363 |       total time =    1610.63 ms /   161 tokens
0.45.908.107 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.45.908.112 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.45.908.232 I slot print_timing: id  2 | task 3364 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.74 tokens per second)
0.45.908.235 I slot print_timing: id  2 | task 3364 |        eval time =    1578.65 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.45.908.235 I slot print_timing: id  2 | task 3364 |       total time =    1610.73 ms /   161 tokens
0.45.908.235 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.45.908.243 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.45.908.364 I slot print_timing: id  3 | task 3366 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.04 tokens per second)
0.45.908.367 I slot print_timing: id  3 | task 3366 |        eval time =    1578.63 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.45.908.367 I slot print_timing: id  3 | task 3366 |       total time =    1610.83 ms /   161 tokens
0.45.908.368 I slot print_timing: id  3 | task 3366 |    graphs reused =       3150
0.45.908.377 I slot      release: id  3 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.45.908.494 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.23 tokens per second)
0.45.908.497 I slot print_timing: id  4 | task 3367 |        eval time =    1578.61 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.45.908.498 I slot print_timing: id  4 | task 3367 |       total time =    1610.93 ms /   161 tokens
0.45.908.499 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.45.908.510 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.45.908.625 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.48 tokens per second)
0.45.908.628 I slot print_timing: id  5 | task 3368 |        eval time =    1578.59 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.45.908.628 I slot print_timing: id  5 | task 3368 |       total time =    1611.03 ms /   161 tokens
0.45.908.629 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.45.908.637 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.45.908.752 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.82 tokens per second)
0.45.908.755 I slot print_timing: id  6 | task 3369 |        eval time =    1578.57 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.45.908.756 I slot print_timing: id  6 | task 3369 |       total time =    1611.12 ms /   161 tokens
0.45.908.757 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.45.908.766 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.45.908.884 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.79 tokens per second)
0.45.908.887 I slot print_timing: id  7 | task 3370 |        eval time =    1578.54 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.45.908.888 I slot print_timing: id  7 | task 3370 |       total time =    1611.22 ms /   161 tokens
0.45.908.889 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.45.908.894 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.45.911.448 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.929.268 I slot launch_slot_: id  7 | task 3503 | processing task, is_child = 0
0.46.057.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429140201790
0.46.057.409 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.057.485 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429140201920
0.46.057.540 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.057.601 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429140202051
0.46.057.656 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.057.704 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429140202185
0.46.057.734 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.057.770 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429140202318
0.46.057.800 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.057.826 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429140202446
0.46.057.855 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.057.869 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429140202574
0.46.057.898 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.47.669.266 I slot print_timing: id  0 | task 3504 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.38 tokens per second)
0.47.669.271 I slot print_timing: id  0 | task 3504 |        eval time =    1579.28 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.47.669.272 I slot print_timing: id  0 | task 3504 |       total time =    1611.34 ms /   161 tokens
0.47.669.273 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.47.669.292 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.47.669.418 I slot print_timing: id  1 | task 3505 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.16 tokens per second)
0.47.669.421 I slot print_timing: id  1 | task 3505 |        eval time =    1579.26 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.47.669.422 I slot print_timing: id  1 | task 3505 |       total time =    1611.45 ms /   161 tokens
0.47.669.423 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.47.669.461 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.47.669.593 I slot print_timing: id  2 | task 3506 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.88 tokens per second)
0.47.669.596 I slot print_timing: id  2 | task 3506 |        eval time =    1579.27 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.47.669.597 I slot print_timing: id  2 | task 3506 |       total time =    1611.60 ms /   161 tokens
0.47.669.597 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.47.669.609 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.47.669.728 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.86 tokens per second)
0.47.669.730 I slot print_timing: id  3 | task 3507 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.47.669.731 I slot print_timing: id  3 | task 3507 |       total time =    1611.69 ms /   161 tokens
0.47.669.731 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.47.669.742 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.47.669.860 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.08 tokens per second)
0.47.669.863 I slot print_timing: id  4 | task 3508 |        eval time =    1579.22 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.47.669.864 I slot print_timing: id  4 | task 3508 |       total time =    1611.79 ms /   161 tokens
0.47.669.865 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.47.669.877 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.47.669.995 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.45 tokens per second)
0.47.669.998 I slot print_timing: id  5 | task 3509 |        eval time =    1579.20 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.47.669.999 I slot print_timing: id  5 | task 3509 |       total time =    1611.70 ms /   161 tokens
0.47.670.000 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.47.670.007 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.47.670.121 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.74 tokens per second)
0.47.670.123 I slot print_timing: id  6 | task 3510 |        eval time =    1579.17 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.47.670.124 I slot print_timing: id  6 | task 3510 |       total time =    1611.79 ms /   161 tokens
0.47.670.124 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.47.670.134 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.47.670.266 I slot print_timing: id  7 | task 3503 | prompt eval time =      32.74 ms /    33 tokens (    0.99 ms per token,  1008.00 tokens per second)
0.47.670.269 I slot print_timing: id  7 | task 3503 |        eval time =    1579.16 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.47.670.270 I slot print_timing: id  7 | task 3503 |       total time =    1611.90 ms /   161 tokens
0.47.670.270 I slot print_timing: id  7 | task 3503 |    graphs reused =       3276
0.47.670.279 I slot      release: id  7 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.47.672.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.690.212 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.47.813.935 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.47.813.995 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.47.814.072 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.814.144 I slot launch_slot_: id  2 | task 3646 | processing task, is_child = 0
0.47.814.212 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.814.267 I slot launch_slot_: id  3 | task 3645 | processing task, is_child = 0
0.47.814.316 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.814.347 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.47.814.385 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.814.415 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.47.814.442 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.814.470 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.47.814.486 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.814.516 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.035 peak_waiters=1 reservations=7836 waited=1 wait_us_avg=0.07 admit_rma=7835 admit_am=364853 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7835 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.428.304 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.28 tokens per second)
0.49.428.309 I slot print_timing: id  0 | task 3643 |        eval time =    1581.94 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.49.428.309 I slot print_timing: id  0 | task 3643 |       total time =    1613.76 ms /   161 tokens
0.49.428.310 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.49.428.331 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.428.454 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.67 tokens per second)
0.49.428.457 I slot print_timing: id  1 | task 3644 |        eval time =    1581.94 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.49.428.457 I slot print_timing: id  1 | task 3644 |       total time =    1613.87 ms /   161 tokens
0.49.428.458 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.49.428.488 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.428.606 I slot print_timing: id  2 | task 3646 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1030.09 tokens per second)
0.49.428.609 I slot print_timing: id  2 | task 3646 |        eval time =    1581.95 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.49.428.610 I slot print_timing: id  2 | task 3646 |       total time =    1613.98 ms /   161 tokens
0.49.428.610 I slot print_timing: id  2 | task 3646 |    graphs reused =       3402
0.49.428.622 I slot      release: id  2 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.428.740 I slot print_timing: id  3 | task 3645 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.50 tokens per second)
0.49.428.742 I slot print_timing: id  3 | task 3645 |        eval time =    1581.93 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.49.428.743 I slot print_timing: id  3 | task 3645 |       total time =    1614.08 ms /   161 tokens
0.49.428.744 I slot print_timing: id  3 | task 3645 |    graphs reused =       3402
0.49.428.755 I slot      release: id  3 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.428.868 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.97 tokens per second)
0.49.428.871 I slot print_timing: id  4 | task 3647 |        eval time =    1581.92 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.49.428.872 I slot print_timing: id  4 | task 3647 |       total time =    1614.18 ms /   161 tokens
0.49.428.872 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.49.428.880 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.428.995 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.18 tokens per second)
0.49.428.998 I slot print_timing: id  5 | task 3648 |        eval time =    1581.90 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.49.428.998 I slot print_timing: id  5 | task 3648 |       total time =    1614.28 ms /   161 tokens
0.49.428.999 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.49.429.009 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.429.127 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.54 tokens per second)
0.49.429.130 I slot print_timing: id  6 | task 3649 |        eval time =    1581.88 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.49.429.131 I slot print_timing: id  6 | task 3649 |       total time =    1614.38 ms /   161 tokens
