DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.660 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.336 W srv  llama_server: -----------------
0.00.031.341 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.341 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.342 W srv  llama_server: -----------------
0.00.032.657 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.088.128 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.090.799 I srv  llama_server: model loaded
0.01.090.809 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.842.681 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.074.613 I slot print_timing: id  2 | task 3085 |       total time =    1615.82 ms /   161 tokens
0.43.074.613 I slot print_timing: id  2 | task 3085 |    graphs reused =       2898
0.43.074.635 I slot      release: id  2 | task 3085 | stop processing: n_tokens = 160, truncated = 0
0.43.074.761 I slot print_timing: id  3 | task 3087 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.72 tokens per second)
0.43.074.764 I slot print_timing: id  3 | task 3087 |        eval time =    1583.83 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.43.074.765 I slot print_timing: id  3 | task 3087 |       total time =    1615.94 ms /   161 tokens
0.43.074.766 I slot print_timing: id  3 | task 3087 |    graphs reused =       2898
0.43.074.776 I slot      release: id  3 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.43.074.897 I slot print_timing: id  4 | task 3086 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.64 tokens per second)
0.43.074.900 I slot print_timing: id  4 | task 3086 |        eval time =    1583.80 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.43.074.901 I slot print_timing: id  4 | task 3086 |       total time =    1616.04 ms /   161 tokens
0.43.074.902 I slot print_timing: id  4 | task 3086 |    graphs reused =       2898
0.43.074.911 I slot      release: id  4 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.43.075.036 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.68 tokens per second)
0.43.075.039 I slot print_timing: id  5 | task 3088 |        eval time =    1583.79 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.43.075.040 I slot print_timing: id  5 | task 3088 |       total time =    1616.15 ms /   161 tokens
0.43.075.040 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.43.075.050 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.075.168 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.85 tokens per second)
0.43.075.171 I slot print_timing: id  6 | task 3089 |        eval time =    1583.76 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.43.075.172 I slot print_timing: id  6 | task 3089 |       total time =    1616.25 ms /   161 tokens
0.43.075.172 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.43.075.180 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.075.302 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.90 tokens per second)
0.43.075.305 I slot print_timing: id  7 | task 3090 |        eval time =    1583.74 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.43.075.306 I slot print_timing: id  7 | task 3090 |       total time =    1616.35 ms /   161 tokens
0.43.075.307 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.43.075.312 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.076.402 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.094.012 I slot launch_slot_: id  2 | task 3223 | processing task, is_child = 0
0.43.220.317 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.220.371 I slot launch_slot_: id  3 | task 3224 | processing task, is_child = 0
0.43.220.449 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.220.501 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.43.220.562 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.220.619 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.43.220.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.220.698 I slot launch_slot_: id  0 | task 3228 | processing task, is_child = 0
0.43.220.736 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.220.774 I slot launch_slot_: id  1 | task 3229 | processing task, is_child = 0
0.43.220.801 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.220.830 I slot launch_slot_: id  4 | task 3227 | processing task, is_child = 0
0.43.220.846 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.220.875 I slot launch_slot_: id  7 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=7458 waited=1 wait_us_avg=0.06 admit_rma=7457 admit_am=328500 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7457 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.835.323 I slot print_timing: id  0 | task 3228 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1039.08 tokens per second)
0.44.835.329 I slot print_timing: id  0 | task 3228 |        eval time =    1582.66 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.44.835.329 I slot print_timing: id  0 | task 3228 |       total time =    1614.42 ms /   161 tokens
0.44.835.331 I slot print_timing: id  0 | task 3228 |    graphs reused =       3024
0.44.835.351 I slot      release: id  0 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.835.479 I slot print_timing: id  1 | task 3229 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.71 tokens per second)
0.44.835.482 I slot print_timing: id  1 | task 3229 |        eval time =    1582.64 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.44.835.483 I slot print_timing: id  1 | task 3229 |       total time =    1614.54 ms /   161 tokens
0.44.835.484 I slot print_timing: id  1 | task 3229 |    graphs reused =       3024
0.44.835.516 I slot      release: id  1 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.835.640 I slot print_timing: id  2 | task 3223 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.61 tokens per second)
0.44.835.644 I slot print_timing: id  2 | task 3223 |        eval time =    1582.64 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.44.835.644 I slot print_timing: id  2 | task 3223 |       total time =    1614.66 ms /   161 tokens
0.44.835.645 I slot print_timing: id  2 | task 3223 |    graphs reused =       3024
0.44.835.657 I slot      release: id  2 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.835.784 I slot print_timing: id  3 | task 3224 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.73 tokens per second)
0.44.835.787 I slot print_timing: id  3 | task 3224 |        eval time =    1582.63 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.44.835.788 I slot print_timing: id  3 | task 3224 |       total time =    1614.78 ms /   161 tokens
0.44.835.789 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.44.835.798 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.835.918 I slot print_timing: id  4 | task 3227 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.94 tokens per second)
0.44.835.921 I slot print_timing: id  4 | task 3227 |        eval time =    1582.61 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.44.835.921 I slot print_timing: id  4 | task 3227 |       total time =    1614.87 ms /   161 tokens
0.44.835.922 I slot print_timing: id  4 | task 3227 |    graphs reused =       3024
0.44.835.932 I slot      release: id  4 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.836.055 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.02 tokens per second)
0.44.836.058 I slot print_timing: id  5 | task 3225 |        eval time =    1582.60 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.44.836.059 I slot print_timing: id  5 | task 3225 |       total time =    1614.98 ms /   161 tokens
0.44.836.059 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.44.836.069 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.836.189 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.17 tokens per second)
0.44.836.192 I slot print_timing: id  6 | task 3226 |        eval time =    1582.58 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.44.836.193 I slot print_timing: id  6 | task 3226 |       total time =    1615.08 ms /   161 tokens
0.44.836.194 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.44.836.202 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.836.321 I slot print_timing: id  7 | task 3230 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.37 tokens per second)
0.44.836.324 I slot print_timing: id  7 | task 3230 |        eval time =    1582.56 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.44.836.325 I slot print_timing: id  7 | task 3230 |       total time =    1615.18 ms /   161 tokens
0.44.836.325 I slot print_timing: id  7 | task 3230 |    graphs reused =       3024
0.44.836.330 I slot      release: id  7 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.838.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.855.860 I slot launch_slot_: id  0 | task 3363 | processing task, is_child = 0
0.44.982.255 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.982.310 I slot launch_slot_: id  1 | task 3364 | processing task, is_child = 0
0.44.982.383 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.982.419 I slot launch_slot_: id  4 | task 3365 | processing task, is_child = 0
0.44.982.478 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.982.546 I slot launch_slot_: id  2 | task 3366 | processing task, is_child = 0
0.44.982.593 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429017471050
0.44.982.623 I slot launch_slot_: id  3 | task 3367 | processing task, is_child = 0
0.44.982.660 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.982.689 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.44.982.714 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.982.742 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.982.757 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.982.784 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.600.595 I slot print_timing: id  0 | task 3363 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.11 tokens per second)
0.46.600.601 I slot print_timing: id  0 | task 3363 |        eval time =    1585.93 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.46.600.601 I slot print_timing: id  0 | task 3363 |       total time =    1617.78 ms /   161 tokens
0.46.600.602 I slot print_timing: id  0 | task 3363 |    graphs reused =       3150
0.46.600.639 I slot      release: id  0 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.600.777 I slot print_timing: id  1 | task 3364 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.31 tokens per second)
0.46.600.780 I slot print_timing: id  1 | task 3364 |        eval time =    1585.95 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.46.600.781 I slot print_timing: id  1 | task 3364 |       total time =    1617.92 ms /   161 tokens
0.46.600.781 I slot print_timing: id  1 | task 3364 |    graphs reused =       3150
0.46.600.807 I slot      release: id  1 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.600.934 I slot print_timing: id  2 | task 3366 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.49 tokens per second)
0.46.600.937 I slot print_timing: id  2 | task 3366 |        eval time =    1585.96 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.46.600.938 I slot print_timing: id  2 | task 3366 |       total time =    1618.04 ms /   161 tokens
0.46.600.939 I slot print_timing: id  2 | task 3366 |    graphs reused =       3150
0.46.600.952 I slot      release: id  2 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.601.074 I slot print_timing: id  3 | task 3367 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.53 tokens per second)
0.46.601.077 I slot print_timing: id  3 | task 3367 |        eval time =    1585.94 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.46.601.078 I slot print_timing: id  3 | task 3367 |       total time =    1618.15 ms /   161 tokens
0.46.601.079 I slot print_timing: id  3 | task 3367 |    graphs reused =       3150
0.46.601.089 I slot      release: id  3 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.601.213 I slot print_timing: id  4 | task 3365 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.60 tokens per second)
0.46.601.216 I slot print_timing: id  4 | task 3365 |        eval time =    1585.92 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.46.601.217 I slot print_timing: id  4 | task 3365 |       total time =    1618.25 ms /   161 tokens
0.46.601.217 I slot print_timing: id  4 | task 3365 |    graphs reused =       3150
0.46.601.224 I slot      release: id  4 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.601.346 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.54 tokens per second)
0.46.601.349 I slot print_timing: id  5 | task 3368 |        eval time =    1585.89 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.46.601.349 I slot print_timing: id  5 | task 3368 |       total time =    1618.36 ms /   161 tokens
0.46.601.350 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.601.360 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.601.481 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.86 tokens per second)
0.46.601.485 I slot print_timing: id  6 | task 3369 |        eval time =    1585.88 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.46.601.486 I slot print_timing: id  6 | task 3369 |       total time =    1618.46 ms /   161 tokens
0.46.601.486 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.601.496 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.601.617 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.71 ms /    33 tokens (    0.99 ms per token,  1008.87 tokens per second)
0.46.601.620 I slot print_timing: id  7 | task 3370 |        eval time =    1585.85 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.46.601.621 I slot print_timing: id  7 | task 3370 |       total time =    1618.56 ms /   161 tokens
0.46.601.622 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.601.627 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.603.045 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.620.877 I slot launch_slot_: id  3 | task 3503 | processing task, is_child = 0
0.46.746.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429019235891
0.46.746.699 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.746.773 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429019236059
0.46.746.810 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.746.870 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429019236204
0.46.746.935 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.746.981 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429019236476
0.46.747.011 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.46.747.047 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429019236612
0.46.747.077 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.747.102 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429019236748
0.46.747.130 I slot launch_slot_: id  6 | task 3508 | processing task, is_child = 0
0.46.747.144 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429019236879
0.46.747.172 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.48.364.998 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.96 tokens per second)
0.48.365.005 I slot print_timing: id  0 | task 3504 |        eval time =    1586.06 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.48.365.006 I slot print_timing: id  0 | task 3504 |       total time =    1617.80 ms /   161 tokens
0.48.365.007 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.365.026 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.365.154 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.78 tokens per second)
0.48.365.158 I slot print_timing: id  1 | task 3505 |        eval time =    1586.05 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.48.365.159 I slot print_timing: id  1 | task 3505 |       total time =    1617.91 ms /   161 tokens
0.48.365.159 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.365.186 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.365.309 I slot print_timing: id  2 | task 3506 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.96 tokens per second)
0.48.365.312 I slot print_timing: id  2 | task 3506 |        eval time =    1586.05 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.48.365.313 I slot print_timing: id  2 | task 3506 |       total time =    1618.03 ms /   161 tokens
0.48.365.314 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.365.325 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.365.451 I slot print_timing: id  3 | task 3503 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.04 tokens per second)
0.48.365.454 I slot print_timing: id  3 | task 3503 |        eval time =    1586.04 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.48.365.454 I slot print_timing: id  3 | task 3503 |       total time =    1618.14 ms /   161 tokens
0.48.365.455 I slot print_timing: id  3 | task 3503 |    graphs reused =       3276
0.48.365.465 I slot      release: id  3 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.365.590 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.14 tokens per second)
0.48.365.593 I slot print_timing: id  4 | task 3507 |        eval time =    1586.02 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.48.365.594 I slot print_timing: id  4 | task 3507 |       total time =    1618.24 ms /   161 tokens
0.48.365.595 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.48.365.605 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.365.729 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.38 tokens per second)
0.48.365.734 I slot print_timing: id  5 | task 3509 |        eval time =    1586.00 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.48.365.735 I slot print_timing: id  5 | task 3509 |       total time =    1618.34 ms /   161 tokens
0.48.365.735 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.48.365.744 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.365.866 I slot print_timing: id  6 | task 3508 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.54 tokens per second)
0.48.365.870 I slot print_timing: id  6 | task 3508 |        eval time =    1585.99 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.48.365.871 I slot print_timing: id  6 | task 3508 |       total time =    1618.45 ms /   161 tokens
0.48.365.872 I slot print_timing: id  6 | task 3508 |    graphs reused =       3276
0.48.365.882 I slot      release: id  6 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.366.010 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.61 tokens per second)
0.48.366.013 I slot print_timing: id  7 | task 3510 |        eval time =    1585.98 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.48.366.014 I slot print_timing: id  7 | task 3510 |       total time =    1618.57 ms /   161 tokens
0.48.366.015 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.48.366.022 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.367.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.385.493 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.511.861 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.511.916 I slot launch_slot_: id  1 | task 3646 | processing task, is_child = 0
0.48.511.994 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.512.033 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.512.095 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.512.161 I slot launch_slot_: id  3 | task 3644 | processing task, is_child = 0
0.48.512.210 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.512.239 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.512.277 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.512.307 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.512.334 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.512.364 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.512.379 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.512.408 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.018 peak_waiters=1 reservations=7822 waited=1 wait_us_avg=0.06 admit_rma=7821 admit_am=364631 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7821 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.128.817 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.23 tokens per second)
0.50.128.822 I slot print_timing: id  0 | task 3643 |        eval time =    1584.59 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.50.128.823 I slot print_timing: id  0 | task 3643 |       total time =    1616.38 ms /   161 tokens
0.50.128.824 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.128.843 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.128.974 I slot print_timing: id  1 | task 3646 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.03 tokens per second)
0.50.128.979 I slot print_timing: id  1 | task 3646 |        eval time =    1584.58 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.50.128.980 I slot print_timing: id  1 | task 3646 |       total time =    1616.49 ms /   161 tokens
0.50.128.980 I slot print_timing: id  1 | task 3646 |    graphs reused =       3402
0.50.129.009 I slot      release: id  1 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.129.143 I slot print_timing: id  2 | task 3645 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.99 tokens per second)
0.50.129.146 I slot print_timing: id  2 | task 3645 |        eval time =    1584.59 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.50.129.147 I slot print_timing: id  2 | task 3645 |       total time =    1616.62 ms /   161 tokens
0.50.129.148 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.129.158 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.129.278 I slot print_timing: id  3 | task 3644 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.09 tokens per second)
0.50.129.282 I slot print_timing: id  3 | task 3644 |        eval time =    1584.57 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.50.129.283 I slot print_timing: id  3 | task 3644 |       total time =    1616.73 ms /   161 tokens
0.50.129.283 I slot print_timing: id  3 | task 3644 |    graphs reused =       3402
0.50.129.292 I slot      release: id  3 | task 3644 | stop processing: n_tokens = 160, truncated = 0
