DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.849 W srv  llama_server: -----------------
0.00.032.853 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.853 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.853 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.853 W srv  llama_server: -----------------
0.00.034.176 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.178.749 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.181.399 I srv  llama_server: model loaded
0.01.181.407 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.920.453 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.123.672 I slot print_timing: id  5 | task 3087 |        eval time =    1577.22 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.43.123.672 I slot print_timing: id  5 | task 3087 |       total time =    1609.38 ms /   161 tokens
0.43.123.673 I slot print_timing: id  5 | task 3087 |    graphs reused =       2898
0.43.123.681 I slot      release: id  5 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.43.123.793 I slot print_timing: id  6 | task 3088 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.27 tokens per second)
0.43.123.795 I slot print_timing: id  6 | task 3088 |        eval time =    1577.20 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.43.123.795 I slot print_timing: id  6 | task 3088 |       total time =    1609.48 ms /   161 tokens
0.43.123.796 I slot print_timing: id  6 | task 3088 |    graphs reused =       2898
0.43.123.802 I slot      release: id  6 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.123.914 I slot print_timing: id  7 | task 3089 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.49 tokens per second)
0.43.123.916 I slot print_timing: id  7 | task 3089 |        eval time =    1577.17 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.43.123.916 I slot print_timing: id  7 | task 3089 |       total time =    1609.57 ms /   161 tokens
0.43.123.917 I slot print_timing: id  7 | task 3089 |    graphs reused =       2898
0.43.123.921 I slot      release: id  7 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.126.366 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.144.289 I slot launch_slot_: id  1 | task 3222 | processing task, is_child = 0
0.43.268.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.269.005 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.43.269.079 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.269.135 I slot launch_slot_: id  3 | task 3224 | processing task, is_child = 0
0.43.269.192 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.269.243 I slot launch_slot_: id  2 | task 3225 | processing task, is_child = 0
0.43.269.289 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.269.317 I slot launch_slot_: id  5 | task 3226 | processing task, is_child = 0
0.43.269.351 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.269.377 I slot launch_slot_: id  6 | task 3227 | processing task, is_child = 0
0.43.269.401 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.269.427 I slot launch_slot_: id  4 | task 3228 | processing task, is_child = 0
0.43.269.440 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.269.467 I slot launch_slot_: id  7 | task 3229 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7450 waited=1 wait_us_avg=0.07 admit_rma=7449 admit_am=326422 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7449 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.877.679 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.50 ms /    33 tokens (    0.95 ms per token,  1047.55 tokens per second)
0.44.877.684 I slot print_timing: id  0 | task 3223 |        eval time =    1576.68 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.44.877.685 I slot print_timing: id  0 | task 3223 |       total time =    1608.19 ms /   161 tokens
0.44.877.686 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.877.722 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.877.843 I slot print_timing: id  1 | task 3222 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.48 tokens per second)
0.44.877.846 I slot print_timing: id  1 | task 3222 |        eval time =    1576.68 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.44.877.847 I slot print_timing: id  1 | task 3222 |       total time =    1608.31 ms /   161 tokens
0.44.877.847 I slot print_timing: id  1 | task 3222 |    graphs reused =       3024
0.44.877.875 I slot      release: id  1 | task 3222 | stop processing: n_tokens = 160, truncated = 0
0.44.877.995 I slot print_timing: id  2 | task 3225 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.73 tokens per second)
0.44.877.997 I slot print_timing: id  2 | task 3225 |        eval time =    1576.69 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.44.877.998 I slot print_timing: id  2 | task 3225 |       total time =    1608.43 ms /   161 tokens
0.44.877.998 I slot print_timing: id  2 | task 3225 |    graphs reused =       3024
0.44.878.010 I slot      release: id  2 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.878.125 I slot print_timing: id  3 | task 3224 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.01 tokens per second)
0.44.878.127 I slot print_timing: id  3 | task 3224 |        eval time =    1576.67 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.44.878.127 I slot print_timing: id  3 | task 3224 |       total time =    1608.52 ms /   161 tokens
0.44.878.128 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.44.878.135 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.878.248 I slot print_timing: id  4 | task 3228 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.31 tokens per second)
0.44.878.250 I slot print_timing: id  4 | task 3228 |        eval time =    1576.64 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.878.251 I slot print_timing: id  4 | task 3228 |       total time =    1608.61 ms /   161 tokens
0.44.878.251 I slot print_timing: id  4 | task 3228 |    graphs reused =       3024
0.44.878.268 I slot      release: id  4 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.878.386 I slot print_timing: id  5 | task 3226 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.55 tokens per second)
0.44.878.388 I slot print_timing: id  5 | task 3226 |        eval time =    1576.63 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.878.389 I slot print_timing: id  5 | task 3226 |       total time =    1608.72 ms /   161 tokens
0.44.878.389 I slot print_timing: id  5 | task 3226 |    graphs reused =       3024
0.44.878.399 I slot      release: id  5 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.878.511 I slot print_timing: id  6 | task 3227 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.78 tokens per second)
0.44.878.513 I slot print_timing: id  6 | task 3227 |        eval time =    1576.61 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.878.513 I slot print_timing: id  6 | task 3227 |       total time =    1608.81 ms /   161 tokens
0.44.878.514 I slot print_timing: id  6 | task 3227 |    graphs reused =       3024
0.44.878.523 I slot      release: id  6 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.878.634 I slot print_timing: id  7 | task 3229 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1020.98 tokens per second)
0.44.878.636 I slot print_timing: id  7 | task 3229 |        eval time =    1576.58 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.878.636 I slot print_timing: id  7 | task 3229 |       total time =    1608.90 ms /   161 tokens
0.44.878.637 I slot print_timing: id  7 | task 3229 |    graphs reused =       3024
0.44.878.642 I slot      release: id  7 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.880.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.897.287 I slot launch_slot_: id  0 | task 3362 | processing task, is_child = 0
0.45.020.233 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.020.291 I slot launch_slot_: id  2 | task 3363 | processing task, is_child = 0
0.45.020.365 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.020.422 I slot launch_slot_: id  4 | task 3364 | processing task, is_child = 0
0.45.020.480 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.020.538 I slot launch_slot_: id  1 | task 3365 | processing task, is_child = 0
0.45.020.584 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.020.611 I slot launch_slot_: id  3 | task 3366 | processing task, is_child = 0
0.45.020.645 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429441773616
0.45.020.673 I slot launch_slot_: id  5 | task 3367 | processing task, is_child = 0
0.45.020.698 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.020.725 I slot launch_slot_: id  6 | task 3368 | processing task, is_child = 0
0.45.020.738 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.020.764 I slot launch_slot_: id  7 | task 3369 | processing task, is_child = 0
0.46.627.014 I slot print_timing: id  0 | task 3362 | prompt eval time =      31.52 ms /    33 tokens (    0.96 ms per token,  1047.05 tokens per second)
0.46.627.019 I slot print_timing: id  0 | task 3362 |        eval time =    1574.71 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.46.627.020 I slot print_timing: id  0 | task 3362 |       total time =    1606.22 ms /   161 tokens
0.46.627.021 I slot print_timing: id  0 | task 3362 |    graphs reused =       3150
0.46.627.044 I slot      release: id  0 | task 3362 | stop processing: n_tokens = 160, truncated = 0
0.46.627.166 I slot print_timing: id  1 | task 3365 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.51 tokens per second)
0.46.627.168 I slot print_timing: id  1 | task 3365 |        eval time =    1574.71 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.46.627.169 I slot print_timing: id  1 | task 3365 |       total time =    1606.33 ms /   161 tokens
0.46.627.169 I slot print_timing: id  1 | task 3365 |    graphs reused =       3150
0.46.627.198 I slot      release: id  1 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.627.313 I slot print_timing: id  2 | task 3363 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.47 tokens per second)
0.46.627.315 I slot print_timing: id  2 | task 3363 |        eval time =    1574.69 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.46.627.316 I slot print_timing: id  2 | task 3363 |       total time =    1606.44 ms /   161 tokens
0.46.627.316 I slot print_timing: id  2 | task 3363 |    graphs reused =       3150
0.46.627.327 I slot      release: id  2 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.627.445 I slot print_timing: id  3 | task 3366 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.72 tokens per second)
0.46.627.447 I slot print_timing: id  3 | task 3366 |        eval time =    1574.68 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.46.627.448 I slot print_timing: id  3 | task 3366 |       total time =    1606.54 ms /   161 tokens
0.46.627.448 I slot print_timing: id  3 | task 3366 |    graphs reused =       3150
0.46.627.455 I slot      release: id  3 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.627.570 I slot print_timing: id  4 | task 3364 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1032.02 tokens per second)
0.46.627.571 I slot print_timing: id  4 | task 3364 |        eval time =    1574.65 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.46.627.572 I slot print_timing: id  4 | task 3364 |       total time =    1606.63 ms /   161 tokens
0.46.627.572 I slot print_timing: id  4 | task 3364 |    graphs reused =       3150
0.46.627.582 I slot      release: id  4 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.627.697 I slot print_timing: id  5 | task 3367 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.10 tokens per second)
0.46.627.699 I slot print_timing: id  5 | task 3367 |        eval time =    1574.63 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.46.627.700 I slot print_timing: id  5 | task 3367 |       total time =    1606.72 ms /   161 tokens
0.46.627.700 I slot print_timing: id  5 | task 3367 |    graphs reused =       3150
0.46.627.709 I slot      release: id  5 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.627.826 I slot print_timing: id  6 | task 3368 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.34 tokens per second)
0.46.627.827 I slot print_timing: id  6 | task 3368 |        eval time =    1574.61 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.46.627.828 I slot print_timing: id  6 | task 3368 |       total time =    1606.82 ms /   161 tokens
0.46.627.828 I slot print_timing: id  6 | task 3368 |    graphs reused =       3150
0.46.627.836 I slot      release: id  6 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.627.949 I slot print_timing: id  7 | task 3369 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.66 tokens per second)
0.46.627.951 I slot print_timing: id  7 | task 3369 |        eval time =    1574.58 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.46.627.952 I slot print_timing: id  7 | task 3369 |       total time =    1606.92 ms /   161 tokens
0.46.627.952 I slot print_timing: id  7 | task 3369 |    graphs reused =       3150
0.46.627.957 I slot      release: id  7 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.630.032 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.648.384 I slot launch_slot_: id  5 | task 3502 | processing task, is_child = 0
0.46.776.650 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429443522261
0.46.776.712 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.46.776.790 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429443522415
0.46.776.831 I slot launch_slot_: id  1 | task 3504 | processing task, is_child = 0
0.46.776.888 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429443522544
0.46.776.952 I slot launch_slot_: id  2 | task 3505 | processing task, is_child = 0
0.46.776.997 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429443522672
0.46.777.025 I slot launch_slot_: id  3 | task 3506 | processing task, is_child = 0
0.46.777.059 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429443522798
0.46.777.086 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.46.777.110 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429443523053
0.46.777.137 I slot launch_slot_: id  6 | task 3508 | processing task, is_child = 0
0.46.777.149 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429443523173
0.46.777.176 I slot launch_slot_: id  7 | task 3509 | processing task, is_child = 0
0.48.394.579 I slot print_timing: id  0 | task 3503 | prompt eval time =      31.56 ms /    33 tokens (    0.96 ms per token,  1045.56 tokens per second)
0.48.394.583 I slot print_timing: id  0 | task 3503 |        eval time =    1585.82 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.48.394.584 I slot print_timing: id  0 | task 3503 |       total time =    1617.38 ms /   161 tokens
0.48.394.585 I slot print_timing: id  0 | task 3503 |    graphs reused =       3276
0.48.394.612 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.394.750 I slot print_timing: id  1 | task 3504 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.37 tokens per second)
0.48.394.752 I slot print_timing: id  1 | task 3504 |        eval time =    1585.81 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.48.394.752 I slot print_timing: id  1 | task 3504 |       total time =    1617.50 ms /   161 tokens
0.48.394.753 I slot print_timing: id  1 | task 3504 |    graphs reused =       3276
0.48.394.780 I slot      release: id  1 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.394.904 I slot print_timing: id  2 | task 3505 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.44 tokens per second)
0.48.394.906 I slot print_timing: id  2 | task 3505 |        eval time =    1585.81 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.48.394.907 I slot print_timing: id  2 | task 3505 |       total time =    1617.62 ms /   161 tokens
0.48.394.907 I slot print_timing: id  2 | task 3505 |    graphs reused =       3276
0.48.394.922 I slot      release: id  2 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.395.046 I slot print_timing: id  3 | task 3506 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.41 tokens per second)
0.48.395.048 I slot print_timing: id  3 | task 3506 |        eval time =    1585.79 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.48.395.048 I slot print_timing: id  3 | task 3506 |       total time =    1617.73 ms /   161 tokens
0.48.395.049 I slot print_timing: id  3 | task 3506 |    graphs reused =       3276
0.48.395.059 I slot      release: id  3 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.395.184 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.38 tokens per second)
0.48.395.185 I slot print_timing: id  4 | task 3507 |        eval time =    1585.77 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.48.395.186 I slot print_timing: id  4 | task 3507 |       total time =    1617.83 ms /   161 tokens
0.48.395.186 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.48.395.195 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.395.316 I slot print_timing: id  5 | task 3502 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.13 tokens per second)
0.48.395.318 I slot print_timing: id  5 | task 3502 |        eval time =    1585.74 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.48.395.318 I slot print_timing: id  5 | task 3502 |       total time =    1617.93 ms /   161 tokens
0.48.395.319 I slot print_timing: id  5 | task 3502 |    graphs reused =       3276
0.48.395.326 I slot      release: id  5 | task 3502 | stop processing: n_tokens = 160, truncated = 0
0.48.395.450 I slot print_timing: id  6 | task 3508 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.13 tokens per second)
0.48.395.452 I slot print_timing: id  6 | task 3508 |        eval time =    1585.72 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.48.395.452 I slot print_timing: id  6 | task 3508 |       total time =    1618.04 ms /   161 tokens
0.48.395.453 I slot print_timing: id  6 | task 3508 |    graphs reused =       3276
0.48.395.460 I slot      release: id  6 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.395.577 I slot print_timing: id  7 | task 3509 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.20 tokens per second)
0.48.395.579 I slot print_timing: id  7 | task 3509 |        eval time =    1585.70 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.48.395.580 I slot print_timing: id  7 | task 3509 |       total time =    1618.14 ms /   161 tokens
0.48.395.580 I slot print_timing: id  7 | task 3509 |    graphs reused =       3276
0.48.395.585 I slot      release: id  7 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.398.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.416.485 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
0.48.543.504 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.543.565 I slot launch_slot_: id  1 | task 3643 | processing task, is_child = 0
0.48.543.640 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.543.696 I slot launch_slot_: id  2 | task 3644 | processing task, is_child = 0
0.48.543.755 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.543.807 I slot launch_slot_: id  3 | task 3645 | processing task, is_child = 0
0.48.543.853 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.543.881 I slot launch_slot_: id  4 | task 3646 | processing task, is_child = 0
0.48.543.916 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.543.944 I slot launch_slot_: id  5 | task 3647 | processing task, is_child = 0
0.48.543.969 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.543.996 I slot launch_slot_: id  6 | task 3648 | processing task, is_child = 0
0.48.544.009 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.544.036 I slot launch_slot_: id  7 | task 3649 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=7815 waited=1 wait_us_avg=0.07 admit_rma=7814 admit_am=362621 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7814 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.156.614 I slot print_timing: id  0 | task 3642 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.74 tokens per second)
0.50.156.619 I slot print_timing: id  0 | task 3642 |        eval time =    1580.93 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.50.156.620 I slot print_timing: id  0 | task 3642 |       total time =    1612.55 ms /   161 tokens
0.50.156.621 I slot print_timing: id  0 | task 3642 |    graphs reused =       3402
0.50.156.635 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 160, truncated = 0
0.50.156.763 I slot print_timing: id  1 | task 3643 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.47 tokens per second)
0.50.156.765 I slot print_timing: id  1 | task 3643 |        eval time =    1580.91 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.156.766 I slot print_timing: id  1 | task 3643 |       total time =    1612.66 ms /   161 tokens
0.50.156.766 I slot print_timing: id  1 | task 3643 |    graphs reused =       3402
0.50.156.805 I slot      release: id  1 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.156.941 I slot print_timing: id  2 | task 3644 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.52 tokens per second)
0.50.156.944 I slot print_timing: id  2 | task 3644 |        eval time =    1580.93 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.50.156.944 I slot print_timing: id  2 | task 3644 |       total time =    1612.80 ms /   161 tokens
0.50.156.944 I slot print_timing: id  2 | task 3644 |    graphs reused =       3402
0.50.156.959 I slot      release: id  2 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.157.082 I slot print_timing: id  3 | task 3645 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.64 tokens per second)
0.50.157.084 I slot print_timing: id  3 | task 3645 |        eval time =    1580.92 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.157.084 I slot print_timing: id  3 | task 3645 |       total time =    1612.90 ms /   161 tokens
0.50.157.085 I slot print_timing: id  3 | task 3645 |    graphs reused =       3402
0.50.157.094 I slot      release: id  3 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.157.218 I slot print_timing: id  4 | task 3646 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.75 tokens per second)
0.50.157.220 I slot print_timing: id  4 | task 3646 |        eval time =    1580.90 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.157.220 I slot print_timing: id  4 | task 3646 |       total time =    1613.01 ms /   161 tokens
0.50.157.221 I slot print_timing: id  4 | task 3646 |    graphs reused =       3402
0.50.157.229 I slot      release: id  4 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.157.358 I slot print_timing: id  5 | task 3647 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.89 tokens per second)
0.50.157.360 I slot print_timing: id  5 | task 3647 |        eval time =    1580.88 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.157.360 I slot print_timing: id  5 | task 3647 |       total time =    1613.11 ms /   161 tokens
0.50.157.361 I slot print_timing: id  5 | task 3647 |    graphs reused =       3402
0.50.157.371 I slot      release: id  5 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.157.490 I slot print_timing: id  6 | task 3648 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1019.97 tokens per second)
0.50.157.492 I slot print_timing: id  6 | task 3648 |        eval time =    1580.86 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.50.157.492 I slot print_timing: id  6 | task 3648 |       total time =    1613.21 ms /   161 tokens
0.50.157.493 I slot print_timing: id  6 | task 3648 |    graphs reused =       3402
