DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.267 W srv  llama_server: -----------------
0.00.032.270 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.270 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.271 W srv  llama_server: -----------------
0.00.033.593 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.547 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.198 I srv  llama_server: model loaded
0.00.998.205 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.950.530 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.440.841 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.43.440.900 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.440.957 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.43.441.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.441.033 I slot launch_slot_: id  0 | task 3227 | processing task, is_child = 0
0.43.441.069 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.441.105 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.43.441.131 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.441.158 I slot launch_slot_: id  2 | task 3229 | processing task, is_child = 0
0.43.441.173 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.441.201 I slot launch_slot_: id  3 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7438 waited=1 wait_us_avg=0.06 admit_rma=7437 admit_am=325886 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7437 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.45.036.190 I slot print_timing: id  0 | task 3227 | prompt eval time =      31.61 ms /    33 tokens (    0.96 ms per token,  1044.07 tokens per second)
0.45.036.194 I slot print_timing: id  0 | task 3227 |        eval time =    1563.35 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.45.036.195 I slot print_timing: id  0 | task 3227 |       total time =    1594.96 ms /   161 tokens
0.45.036.196 I slot print_timing: id  0 | task 3227 |    graphs reused =       3024
0.45.036.216 I slot      release: id  0 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.45.036.336 I slot print_timing: id  1 | task 3223 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.45 tokens per second)
0.45.036.339 I slot print_timing: id  1 | task 3223 |        eval time =    1563.35 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.45.036.340 I slot print_timing: id  1 | task 3223 |       total time =    1595.07 ms /   161 tokens
0.45.036.341 I slot print_timing: id  1 | task 3223 |    graphs reused =       3024
0.45.036.372 I slot      release: id  1 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.45.036.494 I slot print_timing: id  2 | task 3229 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.76 tokens per second)
0.45.036.497 I slot print_timing: id  2 | task 3229 |        eval time =    1563.36 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.45.036.498 I slot print_timing: id  2 | task 3229 |       total time =    1595.19 ms /   161 tokens
0.45.036.498 I slot print_timing: id  2 | task 3229 |    graphs reused =       3024
0.45.036.511 I slot      release: id  2 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.45.036.633 I slot print_timing: id  3 | task 3230 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.06 tokens per second)
0.45.036.636 I slot print_timing: id  3 | task 3230 |        eval time =    1563.35 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.45.036.637 I slot print_timing: id  3 | task 3230 |       total time =    1595.29 ms /   161 tokens
0.45.036.637 I slot print_timing: id  3 | task 3230 |    graphs reused =       3024
0.45.036.650 I slot      release: id  3 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.45.036.771 I slot print_timing: id  4 | task 3224 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.32 tokens per second)
0.45.036.773 I slot print_timing: id  4 | task 3224 |        eval time =    1563.34 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.45.036.774 I slot print_timing: id  4 | task 3224 |       total time =    1595.39 ms /   161 tokens
0.45.036.774 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.45.036.783 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.45.036.900 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.45 tokens per second)
0.45.036.903 I slot print_timing: id  5 | task 3225 |        eval time =    1563.31 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.45.036.904 I slot print_timing: id  5 | task 3225 |       total time =    1595.49 ms /   161 tokens
0.45.036.904 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.45.036.921 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.45.037.048 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.39 tokens per second)
0.45.037.051 I slot print_timing: id  6 | task 3226 |        eval time =    1563.30 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.45.037.052 I slot print_timing: id  6 | task 3226 |       total time =    1595.61 ms /   161 tokens
0.45.037.053 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.45.037.062 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.45.037.179 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.61 tokens per second)
0.45.037.182 I slot print_timing: id  7 | task 3228 |        eval time =    1563.28 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.45.037.183 I slot print_timing: id  7 | task 3228 |       total time =    1595.71 ms /   161 tokens
0.45.037.183 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.45.037.190 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.45.038.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.056.202 I slot launch_slot_: id  0 | task 3363 | processing task, is_child = 0
0.45.181.886 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.181.939 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.45.182.014 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.182.057 I slot launch_slot_: id  3 | task 3366 | processing task, is_child = 0
0.45.182.118 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.182.181 I slot launch_slot_: id  1 | task 3365 | processing task, is_child = 0
0.45.182.230 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.182.260 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.45.182.298 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431563721912
0.45.182.328 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.45.182.354 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.182.383 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.45.182.398 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.182.428 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.791.411 I slot print_timing: id  0 | task 3363 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.99 tokens per second)
0.46.791.415 I slot print_timing: id  0 | task 3363 |        eval time =    1577.22 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.46.791.416 I slot print_timing: id  0 | task 3363 |       total time =    1608.95 ms /   161 tokens
0.46.791.417 I slot print_timing: id  0 | task 3363 |    graphs reused =       3150
0.46.791.432 I slot      release: id  0 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.791.572 I slot print_timing: id  1 | task 3365 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1035.98 tokens per second)
0.46.791.576 I slot print_timing: id  1 | task 3365 |        eval time =    1577.22 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.46.791.577 I slot print_timing: id  1 | task 3365 |       total time =    1609.08 ms /   161 tokens
0.46.791.578 I slot print_timing: id  1 | task 3365 |    graphs reused =       3150
0.46.791.608 I slot      release: id  1 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.791.737 I slot print_timing: id  2 | task 3364 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.12 tokens per second)
0.46.791.739 I slot print_timing: id  2 | task 3364 |        eval time =    1577.23 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.46.791.740 I slot print_timing: id  2 | task 3364 |       total time =    1609.21 ms /   161 tokens
0.46.791.741 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.791.751 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.791.873 I slot print_timing: id  3 | task 3366 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.20 tokens per second)
0.46.791.876 I slot print_timing: id  3 | task 3366 |        eval time =    1577.21 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.46.791.877 I slot print_timing: id  3 | task 3366 |       total time =    1609.31 ms /   161 tokens
0.46.791.878 I slot print_timing: id  3 | task 3366 |    graphs reused =       3150
0.46.791.889 I slot      release: id  3 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.792.014 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1024.02 tokens per second)
0.46.792.016 I slot print_timing: id  4 | task 3367 |        eval time =    1577.19 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.46.792.017 I slot print_timing: id  4 | task 3367 |       total time =    1609.41 ms /   161 tokens
0.46.792.018 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.46.792.029 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.792.149 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.19 tokens per second)
0.46.792.152 I slot print_timing: id  5 | task 3368 |        eval time =    1577.17 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.46.792.153 I slot print_timing: id  5 | task 3368 |       total time =    1609.52 ms /   161 tokens
0.46.792.154 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.792.162 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.792.284 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.01 tokens per second)
0.46.792.287 I slot print_timing: id  6 | task 3369 |        eval time =    1577.14 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.46.792.288 I slot print_timing: id  6 | task 3369 |       total time =    1609.62 ms /   161 tokens
0.46.792.290 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.792.299 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.792.417 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.18 tokens per second)
0.46.792.420 I slot print_timing: id  7 | task 3370 |        eval time =    1577.12 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.46.792.421 I slot print_timing: id  7 | task 3370 |       total time =    1609.72 ms /   161 tokens
0.46.792.422 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.792.430 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.793.738 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.811.866 I slot launch_slot_: id  5 | task 3503 | processing task, is_child = 0
0.46.939.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431565476421
0.46.939.210 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.939.282 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431565476598
0.46.939.335 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.939.393 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431565476740
0.46.939.450 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.939.496 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431565476878
0.46.939.526 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.939.561 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431565477018
0.46.939.590 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.939.615 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431565477288
0.46.939.644 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.46.939.658 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431565477419
0.46.939.687 I slot launch_slot_: id  7 | task 3509 | processing task, is_child = 0
0.48.544.146 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.69 tokens per second)
0.48.544.151 I slot print_timing: id  0 | task 3504 |        eval time =    1572.60 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.48.544.152 I slot print_timing: id  0 | task 3504 |       total time =    1604.43 ms /   161 tokens
0.48.544.153 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.544.168 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.544.289 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.51 tokens per second)
0.48.544.292 I slot print_timing: id  1 | task 3505 |        eval time =    1572.57 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.48.544.294 I slot print_timing: id  1 | task 3505 |       total time =    1604.54 ms /   161 tokens
0.48.544.294 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.544.325 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.544.448 I slot print_timing: id  2 | task 3506 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.65 tokens per second)
0.48.544.451 I slot print_timing: id  2 | task 3506 |        eval time =    1572.58 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.48.544.452 I slot print_timing: id  2 | task 3506 |       total time =    1604.66 ms /   161 tokens
0.48.544.452 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.544.465 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.544.583 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.72 tokens per second)
0.48.544.586 I slot print_timing: id  3 | task 3507 |        eval time =    1572.56 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.48.544.587 I slot print_timing: id  3 | task 3507 |       total time =    1604.76 ms /   161 tokens
0.48.544.587 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.544.596 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.544.711 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.85 tokens per second)
0.48.544.714 I slot print_timing: id  4 | task 3508 |        eval time =    1572.53 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.48.544.715 I slot print_timing: id  4 | task 3508 |       total time =    1604.85 ms /   161 tokens
0.48.544.716 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.544.726 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.544.844 I slot print_timing: id  5 | task 3503 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.95 tokens per second)
0.48.544.847 I slot print_timing: id  5 | task 3503 |        eval time =    1572.51 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.48.544.848 I slot print_timing: id  5 | task 3503 |       total time =    1604.96 ms /   161 tokens
0.48.544.849 I slot print_timing: id  5 | task 3503 |    graphs reused =       3276
0.48.544.856 I slot      release: id  5 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.544.979 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.11 tokens per second)
0.48.544.982 I slot print_timing: id  6 | task 3510 |        eval time =    1572.49 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.48.544.983 I slot print_timing: id  6 | task 3510 |       total time =    1605.06 ms /   161 tokens
0.48.544.983 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.48.544.991 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.545.107 I slot print_timing: id  7 | task 3509 | prompt eval time =      32.70 ms /    33 tokens (    0.99 ms per token,  1009.30 tokens per second)
0.48.545.109 I slot print_timing: id  7 | task 3509 |        eval time =    1572.46 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.48.545.110 I slot print_timing: id  7 | task 3509 |       total time =    1605.16 ms /   161 tokens
0.48.545.111 I slot print_timing: id  7 | task 3509 |    graphs reused =       3276
0.48.545.118 I slot      release: id  7 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.547.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.565.110 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.692.632 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.692.695 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.692.773 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.692.831 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.692.892 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.692.939 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.692.988 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.693.018 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.693.056 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.693.087 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.693.113 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.693.143 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.693.160 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.693.188 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7804 waited=1 wait_us_avg=0.07 admit_rma=7803 admit_am=362196 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7803 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.299.669 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.26 tokens per second)
0.50.299.674 I slot print_timing: id  0 | task 3643 |        eval time =    1574.67 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.50.299.675 I slot print_timing: id  0 | task 3643 |       total time =    1606.45 ms /   161 tokens
0.50.299.676 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.299.693 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.299.820 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.19 tokens per second)
0.50.299.823 I slot print_timing: id  1 | task 3644 |        eval time =    1574.65 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.50.299.824 I slot print_timing: id  1 | task 3644 |       total time =    1606.56 ms /   161 tokens
0.50.299.825 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.299.852 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.299.977 I slot print_timing: id  2 | task 3645 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.35 tokens per second)
0.50.299.980 I slot print_timing: id  2 | task 3645 |        eval time =    1574.65 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.50.299.981 I slot print_timing: id  2 | task 3645 |       total time =    1606.68 ms /   161 tokens
0.50.299.982 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.299.997 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.300.121 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.18 tokens per second)
0.50.300.125 I slot print_timing: id  3 | task 3646 |        eval time =    1574.63 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.50.300.126 I slot print_timing: id  3 | task 3646 |       total time =    1606.79 ms /   161 tokens
0.50.300.126 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.50.300.135 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.300.260 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.34 tokens per second)
0.50.300.263 I slot print_timing: id  4 | task 3647 |        eval time =    1574.62 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.50.300.264 I slot print_timing: id  4 | task 3647 |       total time =    1606.90 ms /   161 tokens
0.50.300.265 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.300.274 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.300.396 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.58 tokens per second)
0.50.300.398 I slot print_timing: id  5 | task 3648 |        eval time =    1574.60 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.50.300.400 I slot print_timing: id  5 | task 3648 |       total time =    1607.00 ms /   161 tokens
0.50.300.401 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.300.411 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.300.540 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1014.98 tokens per second)
0.50.300.543 I slot print_timing: id  6 | task 3649 |        eval time =    1574.60 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.50.300.544 I slot print_timing: id  6 | task 3649 |       total time =    1607.11 ms /   161 tokens
0.50.300.545 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.300.553 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.300.674 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.12 tokens per second)
0.50.300.677 I slot print_timing: id  7 | task 3650 |        eval time =    1574.58 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.50.300.678 I slot print_timing: id  7 | task 3650 |       total time =    1607.21 ms /   161 tokens
0.50.300.678 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.300.683 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.301.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.319.888 I slot launch_slot_: id  0 | task 3783 | processing task, is_child = 0
0.50.446.535 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.446.591 I slot launch_slot_: id  1 | task 3785 | processing task, is_child = 0
0.50.446.667 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.446.720 I slot launch_slot_: id  2 | task 3786 | processing task, is_child = 0
0.50.446.781 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.446.841 I slot launch_slot_: id  3 | task 3784 | processing task, is_child = 0
0.50.446.889 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.446.921 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.446.959 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.446.991 I slot launch_slot_: id  5 | task 3789 | processing task, is_child = 0
0.50.447.024 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
