DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.417 W srv  llama_server: -----------------
0.00.032.420 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.420 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.420 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.421 W srv  llama_server: -----------------
0.00.033.737 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.010.316 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.012.959 I srv  llama_server: model loaded
0.01.012.967 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.703.493 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.897.569 I slot print_timing: id  4 | task 3087 |    graphs reused =       2898
0.42.897.579 I slot      release: id  4 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.42.897.706 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.89 tokens per second)
0.42.897.709 I slot print_timing: id  5 | task 3088 |        eval time =    1580.24 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.42.897.710 I slot print_timing: id  5 | task 3088 |       total time =    1612.66 ms /   161 tokens
0.42.897.710 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.42.897.720 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.42.897.845 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.92 tokens per second)
0.42.897.848 I slot print_timing: id  6 | task 3089 |        eval time =    1580.22 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.42.897.849 I slot print_timing: id  6 | task 3089 |       total time =    1612.77 ms /   161 tokens
0.42.897.849 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.42.897.858 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.42.897.979 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.92 tokens per second)
0.42.897.982 I slot print_timing: id  7 | task 3090 |        eval time =    1580.20 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.42.897.983 I slot print_timing: id  7 | task 3090 |       total time =    1612.87 ms /   161 tokens
0.42.897.983 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.42.897.989 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.42.899.755 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.917.957 I slot launch_slot_: id  2 | task 3223 | processing task, is_child = 0
0.43.043.720 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.043.775 I slot launch_slot_: id  3 | task 3224 | processing task, is_child = 0
0.43.043.849 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.043.890 I slot launch_slot_: id  4 | task 3225 | processing task, is_child = 0
0.43.043.949 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.044.012 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.43.044.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.044.088 I slot launch_slot_: id  0 | task 3227 | processing task, is_child = 0
0.43.044.124 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.044.152 I slot launch_slot_: id  1 | task 3228 | processing task, is_child = 0
0.43.044.178 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.044.205 I slot launch_slot_: id  7 | task 3229 | processing task, is_child = 0
0.43.044.220 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.044.247 I slot launch_slot_: id  5 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7469 waited=1 wait_us_avg=0.06 admit_rma=7468 admit_am=327365 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7468 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.659.424 I slot print_timing: id  0 | task 3227 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.39 tokens per second)
0.44.659.429 I slot print_timing: id  0 | task 3227 |        eval time =    1583.37 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.44.659.430 I slot print_timing: id  0 | task 3227 |       total time =    1615.15 ms /   161 tokens
0.44.659.431 I slot print_timing: id  0 | task 3227 |    graphs reused =       3024
0.44.659.447 I slot      release: id  0 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.659.587 I slot print_timing: id  1 | task 3228 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.16 tokens per second)
0.44.659.590 I slot print_timing: id  1 | task 3228 |        eval time =    1583.36 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.44.659.591 I slot print_timing: id  1 | task 3228 |       total time =    1615.27 ms /   161 tokens
0.44.659.591 I slot print_timing: id  1 | task 3228 |    graphs reused =       3024
0.44.659.619 I slot      release: id  1 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.659.747 I slot print_timing: id  2 | task 3223 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.25 tokens per second)
0.44.659.750 I slot print_timing: id  2 | task 3223 |        eval time =    1583.37 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.44.659.751 I slot print_timing: id  2 | task 3223 |       total time =    1615.40 ms /   161 tokens
0.44.659.751 I slot print_timing: id  2 | task 3223 |    graphs reused =       3024
0.44.659.764 I slot      release: id  2 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.659.891 I slot print_timing: id  3 | task 3224 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.34 tokens per second)
0.44.659.894 I slot print_timing: id  3 | task 3224 |        eval time =    1583.36 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.44.659.895 I slot print_timing: id  3 | task 3224 |       total time =    1615.51 ms /   161 tokens
0.44.659.895 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.44.659.907 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.660.032 I slot print_timing: id  4 | task 3225 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.37 tokens per second)
0.44.660.035 I slot print_timing: id  4 | task 3225 |        eval time =    1583.34 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.44.660.036 I slot print_timing: id  4 | task 3225 |       total time =    1615.62 ms /   161 tokens
0.44.660.036 I slot print_timing: id  4 | task 3225 |    graphs reused =       3024
0.44.660.047 I slot      release: id  4 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.660.168 I slot print_timing: id  5 | task 3230 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.46 tokens per second)
0.44.660.170 I slot print_timing: id  5 | task 3230 |        eval time =    1583.32 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.44.660.171 I slot print_timing: id  5 | task 3230 |       total time =    1615.72 ms /   161 tokens
0.44.660.172 I slot print_timing: id  5 | task 3230 |    graphs reused =       3024
0.44.660.196 I slot      release: id  5 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.660.318 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.64 tokens per second)
0.44.660.322 I slot print_timing: id  6 | task 3226 |        eval time =    1583.32 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.44.660.323 I slot print_timing: id  6 | task 3226 |       total time =    1615.84 ms /   161 tokens
0.44.660.323 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.44.660.331 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.660.448 I slot print_timing: id  7 | task 3229 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.84 tokens per second)
0.44.660.451 I slot print_timing: id  7 | task 3229 |        eval time =    1583.29 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.44.660.452 I slot print_timing: id  7 | task 3229 |       total time =    1615.94 ms /   161 tokens
0.44.660.452 I slot print_timing: id  7 | task 3229 |    graphs reused =       3024
0.44.660.458 I slot      release: id  7 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.661.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.679.714 I slot launch_slot_: id  0 | task 3363 | processing task, is_child = 0
0.44.802.856 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.802.912 I slot launch_slot_: id  1 | task 3364 | processing task, is_child = 0
0.44.802.987 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.803.051 I slot launch_slot_: id  5 | task 3365 | processing task, is_child = 0
0.44.803.110 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.803.156 I slot launch_slot_: id  2 | task 3366 | processing task, is_child = 0
0.44.803.203 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.803.232 I slot launch_slot_: id  3 | task 3367 | processing task, is_child = 0
0.44.803.268 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.803.297 I slot launch_slot_: id  4 | task 3368 | processing task, is_child = 0
0.44.803.322 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.803.350 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.803.366 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429320558870
0.44.803.402 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.409.154 I slot print_timing: id  0 | task 3363 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.20 tokens per second)
0.46.409.159 I slot print_timing: id  0 | task 3363 |        eval time =    1573.88 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.46.409.160 I slot print_timing: id  0 | task 3363 |       total time =    1605.72 ms /   161 tokens
0.46.409.161 I slot print_timing: id  0 | task 3363 |    graphs reused =       3150
0.46.409.183 I slot      release: id  0 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.409.302 I slot print_timing: id  1 | task 3364 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.22 tokens per second)
0.46.409.306 I slot print_timing: id  1 | task 3364 |        eval time =    1573.86 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.46.409.307 I slot print_timing: id  1 | task 3364 |       total time =    1605.83 ms /   161 tokens
0.46.409.307 I slot print_timing: id  1 | task 3364 |    graphs reused =       3150
0.46.409.342 I slot      release: id  1 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.409.466 I slot print_timing: id  2 | task 3366 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.68 tokens per second)
0.46.409.469 I slot print_timing: id  2 | task 3366 |        eval time =    1573.88 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.46.409.470 I slot print_timing: id  2 | task 3366 |       total time =    1605.95 ms /   161 tokens
0.46.409.470 I slot print_timing: id  2 | task 3366 |    graphs reused =       3150
0.46.409.496 I slot      release: id  2 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.409.620 I slot print_timing: id  3 | task 3367 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.04 tokens per second)
0.46.409.623 I slot print_timing: id  3 | task 3367 |        eval time =    1573.88 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.46.409.624 I slot print_timing: id  3 | task 3367 |       total time =    1606.07 ms /   161 tokens
0.46.409.625 I slot print_timing: id  3 | task 3367 |    graphs reused =       3150
0.46.409.650 I slot      release: id  3 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.409.771 I slot print_timing: id  4 | task 3368 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.36 tokens per second)
0.46.409.774 I slot print_timing: id  4 | task 3368 |        eval time =    1573.88 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.46.409.775 I slot print_timing: id  4 | task 3368 |       total time =    1606.19 ms /   161 tokens
0.46.409.776 I slot print_timing: id  4 | task 3368 |    graphs reused =       3150
0.46.409.788 I slot      release: id  4 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.409.907 I slot print_timing: id  5 | task 3365 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.73 tokens per second)
0.46.409.909 I slot print_timing: id  5 | task 3365 |        eval time =    1573.87 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.46.409.910 I slot print_timing: id  5 | task 3365 |       total time =    1606.29 ms /   161 tokens
0.46.409.910 I slot print_timing: id  5 | task 3365 |    graphs reused =       3150
0.46.409.922 I slot      release: id  5 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.410.040 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.92 tokens per second)
0.46.410.043 I slot print_timing: id  6 | task 3369 |        eval time =    1573.85 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.46.410.043 I slot print_timing: id  6 | task 3369 |       total time =    1606.39 ms /   161 tokens
0.46.410.045 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.410.053 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.410.170 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.26 tokens per second)
0.46.410.173 I slot print_timing: id  7 | task 3370 |        eval time =    1573.83 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.46.410.174 I slot print_timing: id  7 | task 3370 |       total time =    1606.49 ms /   161 tokens
0.46.410.175 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.410.182 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.412.342 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.429.568 I slot launch_slot_: id  7 | task 3503 | processing task, is_child = 0
0.46.551.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429322307595
0.46.551.304 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.551.378 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429322307755
0.46.551.422 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.551.481 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429322307910
0.46.551.541 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.551.587 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429322308064
0.46.551.616 I slot launch_slot_: id  3 | task 3508 | processing task, is_child = 0
0.46.551.652 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429322308200
0.46.551.681 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.46.551.705 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429322308335
0.46.551.737 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.551.757 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429322308466
0.46.551.787 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.48.158.046 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.21 tokens per second)
0.48.158.051 I slot print_timing: id  0 | task 3504 |        eval time =    1574.48 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.48.158.052 I slot print_timing: id  0 | task 3504 |       total time =    1606.23 ms /   161 tokens
0.48.158.053 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.158.106 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.158.231 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.20 tokens per second)
0.48.158.234 I slot print_timing: id  1 | task 3505 |        eval time =    1574.50 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.48.158.235 I slot print_timing: id  1 | task 3505 |       total time =    1606.37 ms /   161 tokens
0.48.158.236 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.158.257 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.158.377 I slot print_timing: id  2 | task 3506 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.51 tokens per second)
0.48.158.380 I slot print_timing: id  2 | task 3506 |        eval time =    1574.50 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.48.158.381 I slot print_timing: id  2 | task 3506 |       total time =    1606.49 ms /   161 tokens
0.48.158.382 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.158.394 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.158.511 I slot print_timing: id  3 | task 3508 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.85 tokens per second)
0.48.158.514 I slot print_timing: id  3 | task 3508 |        eval time =    1574.48 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.48.158.515 I slot print_timing: id  3 | task 3508 |       total time =    1606.59 ms /   161 tokens
0.48.158.515 I slot print_timing: id  3 | task 3508 |    graphs reused =       3276
0.48.158.526 I slot      release: id  3 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.158.647 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.11 tokens per second)
0.48.158.650 I slot print_timing: id  4 | task 3507 |        eval time =    1574.47 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.48.158.651 I slot print_timing: id  4 | task 3507 |       total time =    1606.69 ms /   161 tokens
0.48.158.651 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.48.158.662 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.158.779 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.47 tokens per second)
0.48.158.782 I slot print_timing: id  5 | task 3509 |        eval time =    1574.45 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.48.158.783 I slot print_timing: id  5 | task 3509 |       total time =    1606.79 ms /   161 tokens
0.48.158.784 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.48.158.793 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.158.909 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.48 tokens per second)
0.48.158.912 I slot print_timing: id  6 | task 3510 |        eval time =    1574.42 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.48.158.913 I slot print_timing: id  6 | task 3510 |       total time =    1606.89 ms /   161 tokens
0.48.158.914 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.48.158.922 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.159.035 I slot print_timing: id  7 | task 3503 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.77 tokens per second)
0.48.159.039 I slot print_timing: id  7 | task 3503 |        eval time =    1574.40 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.48.159.040 I slot print_timing: id  7 | task 3503 |       total time =    1606.99 ms /   161 tokens
0.48.159.043 I slot print_timing: id  7 | task 3503 |    graphs reused =       3276
0.48.159.050 I slot      release: id  7 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.160.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.177.914 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.301.914 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.301.973 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.302.046 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.302.077 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.302.135 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.302.204 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.302.251 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.302.286 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.302.322 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.302.352 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.302.378 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.302.406 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.302.421 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.302.455 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7836 waited=1 wait_us_avg=0.06 admit_rma=7835 admit_am=363700 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7835 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.911.349 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.47 tokens per second)
0.49.911.354 I slot print_timing: id  0 | task 3643 |        eval time =    1577.12 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.49.911.355 I slot print_timing: id  0 | task 3643 |       total time =    1608.86 ms /   161 tokens
0.49.911.356 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.49.911.377 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.911.502 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.85 tokens per second)
0.49.911.505 I slot print_timing: id  1 | task 3644 |        eval time =    1577.12 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.49.911.506 I slot print_timing: id  1 | task 3644 |       total time =    1608.98 ms /   161 tokens
0.49.911.507 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.49.911.511 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.911.630 I slot print_timing: id  2 | task 3645 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.12 tokens per second)
0.49.911.633 I slot print_timing: id  2 | task 3645 |        eval time =    1577.10 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.49.911.633 I slot print_timing: id  2 | task 3645 |       total time =    1609.07 ms /   161 tokens
0.49.911.634 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.49.911.659 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.911.786 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.49 tokens per second)
0.49.911.789 I slot print_timing: id  3 | task 3646 |        eval time =    1577.10 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.49.911.790 I slot print_timing: id  3 | task 3646 |       total time =    1609.19 ms /   161 tokens
0.49.911.790 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.49.911.802 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.911.929 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.81 tokens per second)
0.49.911.932 I slot print_timing: id  4 | task 3647 |        eval time =    1577.10 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.49.911.933 I slot print_timing: id  4 | task 3647 |       total time =    1609.30 ms /   161 tokens
0.49.911.933 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.49.911.942 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.912.057 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.13 tokens per second)
0.49.912.060 I slot print_timing: id  5 | task 3648 |        eval time =    1577.08 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.49.912.061 I slot print_timing: id  5 | task 3648 |       total time =    1609.40 ms /   161 tokens
0.49.912.062 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.49.912.072 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.912.194 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.36 tokens per second)
