DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.254 W srv  llama_server: -----------------
0.00.028.257 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.257 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.258 W srv  llama_server: -----------------
0.00.029.577 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.081.877 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.084.508 I srv  llama_server: model loaded
0.01.084.516 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.850.542 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.286.167 I slot      release: id  2 | task 3085 | stop processing: n_tokens = 160, truncated = 0
0.43.286.285 I slot print_timing: id  3 | task 3087 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.35 tokens per second)
0.43.286.288 I slot print_timing: id  3 | task 3087 |        eval time =    1561.84 ms /   128 tokens (   12.20 ms per token,    81.95 tokens per second)
0.43.286.289 I slot print_timing: id  3 | task 3087 |       total time =    1593.80 ms /   161 tokens
0.43.286.289 I slot print_timing: id  3 | task 3087 |    graphs reused =       2898
0.43.286.300 I slot      release: id  3 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.43.286.416 I slot print_timing: id  4 | task 3088 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.65 tokens per second)
0.43.286.419 I slot print_timing: id  4 | task 3088 |        eval time =    1561.82 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.43.286.420 I slot print_timing: id  4 | task 3088 |       total time =    1593.90 ms /   161 tokens
0.43.286.420 I slot print_timing: id  4 | task 3088 |    graphs reused =       2898
0.43.286.430 I slot      release: id  4 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.286.548 I slot print_timing: id  5 | task 3089 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.65 tokens per second)
0.43.286.552 I slot print_timing: id  5 | task 3089 |        eval time =    1561.79 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.43.286.552 I slot print_timing: id  5 | task 3089 |       total time =    1594.00 ms /   161 tokens
0.43.286.553 I slot print_timing: id  5 | task 3089 |    graphs reused =       2898
0.43.286.560 I slot      release: id  5 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.286.679 I slot print_timing: id  6 | task 3090 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1020.91 tokens per second)
0.43.286.683 I slot print_timing: id  6 | task 3090 |        eval time =    1561.77 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.43.286.683 I slot print_timing: id  6 | task 3090 |       total time =    1594.10 ms /   161 tokens
0.43.286.684 I slot print_timing: id  6 | task 3090 |    graphs reused =       2898
0.43.286.693 I slot      release: id  6 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.286.808 I slot print_timing: id  7 | task 3091 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.17 tokens per second)
0.43.286.811 I slot print_timing: id  7 | task 3091 |        eval time =    1561.76 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.43.286.812 I slot print_timing: id  7 | task 3091 |       total time =    1594.20 ms /   161 tokens
0.43.286.813 I slot print_timing: id  7 | task 3091 |    graphs reused =       2898
0.43.286.821 I slot      release: id  7 | task 3091 | stop processing: n_tokens = 160, truncated = 0
0.43.288.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.306.000 I slot launch_slot_: id  0 | task 3224 | processing task, is_child = 0
0.43.429.611 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.429.668 I slot launch_slot_: id  4 | task 3225 | processing task, is_child = 0
0.43.429.743 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.429.779 I slot launch_slot_: id  5 | task 3226 | processing task, is_child = 0
0.43.429.839 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.429.903 I slot launch_slot_: id  1 | task 3227 | processing task, is_child = 0
0.43.429.951 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.429.979 I slot launch_slot_: id  6 | task 3228 | processing task, is_child = 0
0.43.430.016 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.430.043 I slot launch_slot_: id  2 | task 3229 | processing task, is_child = 0
0.43.430.069 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.430.098 I slot launch_slot_: id  7 | task 3230 | processing task, is_child = 0
0.43.430.113 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.430.140 I slot launch_slot_: id  3 | task 3231 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.025 peak_waiters=1 reservations=7441 waited=1 wait_us_avg=0.07 admit_rma=7440 admit_am=327535 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7440 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.45.049.556 I slot print_timing: id  0 | task 3224 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.27 tokens per second)
0.45.049.561 I slot print_timing: id  0 | task 3224 |        eval time =    1587.69 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.45.049.562 I slot print_timing: id  0 | task 3224 |       total time =    1619.39 ms /   161 tokens
0.45.049.563 I slot print_timing: id  0 | task 3224 |    graphs reused =       3024
0.45.049.583 I slot      release: id  0 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.45.049.708 I slot print_timing: id  1 | task 3227 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.25 tokens per second)
0.45.049.711 I slot print_timing: id  1 | task 3227 |        eval time =    1587.68 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.45.049.711 I slot print_timing: id  1 | task 3227 |       total time =    1619.50 ms /   161 tokens
0.45.049.712 I slot print_timing: id  1 | task 3227 |    graphs reused =       3024
0.45.049.738 I slot      release: id  1 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.45.049.855 I slot print_timing: id  2 | task 3229 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.54 tokens per second)
0.45.049.858 I slot print_timing: id  2 | task 3229 |        eval time =    1587.68 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.45.049.859 I slot print_timing: id  2 | task 3229 |       total time =    1619.61 ms /   161 tokens
0.45.049.859 I slot print_timing: id  2 | task 3229 |    graphs reused =       3024
0.45.049.871 I slot      release: id  2 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.45.049.992 I slot print_timing: id  3 | task 3231 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.87 tokens per second)
0.45.049.995 I slot print_timing: id  3 | task 3231 |        eval time =    1587.67 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.45.049.996 I slot print_timing: id  3 | task 3231 |       total time =    1619.71 ms /   161 tokens
0.45.049.996 I slot print_timing: id  3 | task 3231 |    graphs reused =       3024
0.45.050.004 I slot      release: id  3 | task 3231 | stop processing: n_tokens = 160, truncated = 0
0.45.050.120 I slot print_timing: id  4 | task 3225 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.18 tokens per second)
0.45.050.122 I slot print_timing: id  4 | task 3225 |        eval time =    1587.65 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.45.050.123 I slot print_timing: id  4 | task 3225 |       total time =    1619.81 ms /   161 tokens
0.45.050.124 I slot print_timing: id  4 | task 3225 |    graphs reused =       3024
0.45.050.132 I slot      release: id  4 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.45.050.256 I slot print_timing: id  5 | task 3226 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.34 tokens per second)
0.45.050.259 I slot print_timing: id  5 | task 3226 |        eval time =    1587.64 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.45.050.260 I slot print_timing: id  5 | task 3226 |       total time =    1619.92 ms /   161 tokens
0.45.050.260 I slot print_timing: id  5 | task 3226 |    graphs reused =       3024
0.45.050.280 I slot      release: id  5 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.45.050.396 I slot print_timing: id  6 | task 3228 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.52 tokens per second)
0.45.050.399 I slot print_timing: id  6 | task 3228 |        eval time =    1587.63 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.45.050.400 I slot print_timing: id  6 | task 3228 |       total time =    1620.03 ms /   161 tokens
0.45.050.400 I slot print_timing: id  6 | task 3228 |    graphs reused =       3024
0.45.050.406 I slot      release: id  6 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.45.050.518 I slot print_timing: id  7 | task 3230 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.82 tokens per second)
0.45.050.521 I slot print_timing: id  7 | task 3230 |        eval time =    1587.60 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.45.050.521 I slot print_timing: id  7 | task 3230 |       total time =    1620.12 ms /   161 tokens
0.45.050.522 I slot print_timing: id  7 | task 3230 |    graphs reused =       3024
0.45.050.529 I slot      release: id  7 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.45.051.388 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.069.155 I slot launch_slot_: id  1 | task 3364 | processing task, is_child = 0
0.45.194.381 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.194.440 I slot launch_slot_: id  2 | task 3365 | processing task, is_child = 0
0.45.194.514 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.194.570 I slot launch_slot_: id  3 | task 3366 | processing task, is_child = 0
0.45.194.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.194.676 I slot launch_slot_: id  0 | task 3367 | processing task, is_child = 0
0.45.194.723 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.194.753 I slot launch_slot_: id  4 | task 3368 | processing task, is_child = 0
0.45.194.789 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.194.819 I slot launch_slot_: id  5 | task 3369 | processing task, is_child = 0
0.45.194.844 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.194.872 I slot launch_slot_: id  6 | task 3370 | processing task, is_child = 0
0.45.194.887 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429623861353
0.45.194.914 I slot launch_slot_: id  7 | task 3371 | processing task, is_child = 0
0.46.794.214 I slot print_timing: id  0 | task 3367 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1042.88 tokens per second)
0.46.794.219 I slot print_timing: id  0 | task 3367 |        eval time =    1567.63 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.46.794.219 I slot print_timing: id  0 | task 3367 |       total time =    1599.27 ms /   161 tokens
0.46.794.221 I slot print_timing: id  0 | task 3367 |    graphs reused =       3150
0.46.794.241 I slot      release: id  0 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.794.364 I slot print_timing: id  1 | task 3364 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.27 tokens per second)
0.46.794.368 I slot print_timing: id  1 | task 3364 |        eval time =    1567.63 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.46.794.369 I slot print_timing: id  1 | task 3364 |       total time =    1599.38 ms /   161 tokens
0.46.794.370 I slot print_timing: id  1 | task 3364 |    graphs reused =       3150
0.46.794.395 I slot      release: id  1 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.794.515 I slot print_timing: id  2 | task 3365 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.62 tokens per second)
0.46.794.518 I slot print_timing: id  2 | task 3365 |        eval time =    1567.63 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.46.794.519 I slot print_timing: id  2 | task 3365 |       total time =    1599.50 ms /   161 tokens
0.46.794.520 I slot print_timing: id  2 | task 3365 |    graphs reused =       3150
0.46.794.543 I slot      release: id  2 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.794.662 I slot print_timing: id  3 | task 3366 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.96 tokens per second)
0.46.794.665 I slot print_timing: id  3 | task 3366 |        eval time =    1567.63 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.46.794.666 I slot print_timing: id  3 | task 3366 |       total time =    1599.61 ms /   161 tokens
0.46.794.666 I slot print_timing: id  3 | task 3366 |    graphs reused =       3150
0.46.794.676 I slot      release: id  3 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.794.793 I slot print_timing: id  4 | task 3368 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.23 tokens per second)
0.46.794.796 I slot print_timing: id  4 | task 3368 |        eval time =    1567.62 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.46.794.797 I slot print_timing: id  4 | task 3368 |       total time =    1599.71 ms /   161 tokens
0.46.794.798 I slot print_timing: id  4 | task 3368 |    graphs reused =       3150
0.46.794.806 I slot      release: id  4 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.794.924 I slot print_timing: id  5 | task 3369 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.46 tokens per second)
0.46.794.927 I slot print_timing: id  5 | task 3369 |        eval time =    1567.59 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.46.794.928 I slot print_timing: id  5 | task 3369 |       total time =    1599.81 ms /   161 tokens
0.46.794.928 I slot print_timing: id  5 | task 3369 |    graphs reused =       3150
0.46.794.936 I slot      release: id  5 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.795.055 I slot print_timing: id  6 | task 3370 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.72 tokens per second)
0.46.795.058 I slot print_timing: id  6 | task 3370 |        eval time =    1567.58 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.46.795.059 I slot print_timing: id  6 | task 3370 |       total time =    1599.91 ms /   161 tokens
0.46.795.060 I slot print_timing: id  6 | task 3370 |    graphs reused =       3150
0.46.795.068 I slot      release: id  6 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.795.181 I slot print_timing: id  7 | task 3371 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1017.01 tokens per second)
0.46.795.184 I slot print_timing: id  7 | task 3371 |        eval time =    1567.56 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.46.795.185 I slot print_timing: id  7 | task 3371 |       total time =    1600.00 ms /   161 tokens
0.46.795.186 I slot print_timing: id  7 | task 3371 |    graphs reused =       3150
0.46.795.190 I slot      release: id  7 | task 3371 | stop processing: n_tokens = 160, truncated = 0
0.46.796.666 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.814.337 I slot launch_slot_: id  7 | task 3504 | processing task, is_child = 0
0.46.938.540 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429625605065
0.46.938.599 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
0.46.938.672 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429625605220
0.46.938.735 I slot launch_slot_: id  1 | task 3506 | processing task, is_child = 0
0.46.938.793 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429625605369
0.46.938.838 I slot launch_slot_: id  2 | task 3507 | processing task, is_child = 0
0.46.938.884 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429625605500
0.46.938.915 I slot launch_slot_: id  3 | task 3508 | processing task, is_child = 0
0.46.938.953 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429625605630
0.46.938.982 I slot launch_slot_: id  4 | task 3509 | processing task, is_child = 0
0.46.939.007 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429625605760
0.46.939.035 I slot launch_slot_: id  5 | task 3510 | processing task, is_child = 0
0.46.939.050 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429625605892
0.46.939.078 I slot launch_slot_: id  6 | task 3511 | processing task, is_child = 0
0.48.552.926 I slot print_timing: id  0 | task 3505 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.37 tokens per second)
0.48.552.930 I slot print_timing: id  0 | task 3505 |        eval time =    1582.13 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.48.552.931 I slot print_timing: id  0 | task 3505 |       total time =    1613.82 ms /   161 tokens
0.48.552.932 I slot print_timing: id  0 | task 3505 |    graphs reused =       3276
0.48.552.962 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.553.087 I slot print_timing: id  1 | task 3506 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.54 tokens per second)
0.48.553.090 I slot print_timing: id  1 | task 3506 |        eval time =    1582.13 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.48.553.090 I slot print_timing: id  1 | task 3506 |       total time =    1613.93 ms /   161 tokens
0.48.553.091 I slot print_timing: id  1 | task 3506 |    graphs reused =       3276
0.48.553.116 I slot      release: id  1 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.553.242 I slot print_timing: id  2 | task 3507 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.54 tokens per second)
0.48.553.245 I slot print_timing: id  2 | task 3507 |        eval time =    1582.12 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.48.553.246 I slot print_timing: id  2 | task 3507 |       total time =    1614.05 ms /   161 tokens
0.48.553.246 I slot print_timing: id  2 | task 3507 |    graphs reused =       3276
0.48.553.262 I slot      release: id  2 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.553.388 I slot print_timing: id  3 | task 3508 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.83 tokens per second)
0.48.553.391 I slot print_timing: id  3 | task 3508 |        eval time =    1582.12 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.48.553.392 I slot print_timing: id  3 | task 3508 |       total time =    1614.17 ms /   161 tokens
0.48.553.392 I slot print_timing: id  3 | task 3508 |    graphs reused =       3276
0.48.553.408 I slot      release: id  3 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.553.527 I slot print_timing: id  4 | task 3509 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.15 tokens per second)
0.48.553.529 I slot print_timing: id  4 | task 3509 |        eval time =    1582.11 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.48.553.530 I slot print_timing: id  4 | task 3509 |       total time =    1614.27 ms /   161 tokens
0.48.553.531 I slot print_timing: id  4 | task 3509 |    graphs reused =       3276
0.48.553.540 I slot      release: id  4 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.553.656 I slot print_timing: id  5 | task 3510 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.37 tokens per second)
0.48.553.659 I slot print_timing: id  5 | task 3510 |        eval time =    1582.09 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.48.553.660 I slot print_timing: id  5 | task 3510 |       total time =    1614.37 ms /   161 tokens
0.48.553.661 I slot print_timing: id  5 | task 3510 |    graphs reused =       3276
0.48.553.672 I slot      release: id  5 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.553.787 I slot print_timing: id  6 | task 3511 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.71 tokens per second)
0.48.553.792 I slot print_timing: id  6 | task 3511 |        eval time =    1582.07 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.48.553.793 I slot print_timing: id  6 | task 3511 |       total time =    1614.47 ms /   161 tokens
0.48.553.793 I slot print_timing: id  6 | task 3511 |    graphs reused =       3276
0.48.553.800 I slot      release: id  6 | task 3511 | stop processing: n_tokens = 160, truncated = 0
0.48.553.912 I slot print_timing: id  7 | task 3504 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.76 tokens per second)
0.48.553.915 I slot print_timing: id  7 | task 3504 |        eval time =    1582.04 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.48.553.916 I slot print_timing: id  7 | task 3504 |       total time =    1614.56 ms /   161 tokens
0.48.553.916 I slot print_timing: id  7 | task 3504 |    graphs reused =       3276
0.48.553.922 I slot      release: id  7 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.555.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.573.631 I slot launch_slot_: id  0 | task 3644 | processing task, is_child = 0
0.48.696.890 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.696.942 I slot launch_slot_: id  1 | task 3645 | processing task, is_child = 0
0.48.697.019 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.697.067 I slot launch_slot_: id  2 | task 3646 | processing task, is_child = 0
0.48.697.131 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.697.198 I slot launch_slot_: id  3 | task 3648 | processing task, is_child = 0
0.48.697.247 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.697.277 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.697.315 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.697.346 I slot launch_slot_: id  5 | task 3649 | processing task, is_child = 0
0.48.697.373 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.697.402 I slot launch_slot_: id  6 | task 3650 | processing task, is_child = 0
0.48.697.417 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.697.447 I slot launch_slot_: id  7 | task 3651 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7807 waited=1 wait_us_avg=0.07 admit_rma=7806 admit_am=363802 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7806 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.301.287 I slot print_timing: id  0 | task 3644 | prompt eval time =      31.58 ms /    33 tokens (    0.96 ms per token,  1044.83 tokens per second)
0.50.301.292 I slot print_timing: id  0 | task 3644 |        eval time =    1572.22 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.50.301.293 I slot print_timing: id  0 | task 3644 |       total time =    1603.81 ms /   161 tokens
0.50.301.294 I slot print_timing: id  0 | task 3644 |    graphs reused =       3402
0.50.301.315 I slot      release: id  0 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.301.448 I slot print_timing: id  1 | task 3645 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.75 tokens per second)
0.50.301.451 I slot print_timing: id  1 | task 3645 |        eval time =    1572.22 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.50.301.452 I slot print_timing: id  1 | task 3645 |       total time =    1603.93 ms /   161 tokens
0.50.301.453 I slot print_timing: id  1 | task 3645 |    graphs reused =       3402
0.50.301.477 I slot      release: id  1 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.301.601 I slot print_timing: id  2 | task 3646 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.05 tokens per second)
0.50.301.605 I slot print_timing: id  2 | task 3646 |        eval time =    1572.22 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.50.301.605 I slot print_timing: id  2 | task 3646 |       total time =    1604.05 ms /   161 tokens
0.50.301.606 I slot print_timing: id  2 | task 3646 |    graphs reused =       3402
0.50.301.617 I slot      release: id  2 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.301.739 I slot print_timing: id  3 | task 3648 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.22 tokens per second)
0.50.301.742 I slot print_timing: id  3 | task 3648 |        eval time =    1572.21 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.50.301.744 I slot print_timing: id  3 | task 3648 |       total time =    1604.15 ms /   161 tokens
0.50.301.745 I slot print_timing: id  3 | task 3648 |    graphs reused =       3402
0.50.301.754 I slot      release: id  3 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.301.876 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.64 tokens per second)
0.50.301.880 I slot print_timing: id  4 | task 3647 |        eval time =    1572.20 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
