DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.360 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.082 W srv  llama_server: -----------------
0.00.031.085 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.085 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.086 W srv  llama_server: -----------------
0.00.032.377 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.780 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.424 I srv  llama_server: model loaded
0.00.998.432 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.919.659 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.244.953 I slot print_timing: id  6 | task 3090 |        eval time =    1585.35 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.43.244.954 I slot print_timing: id  6 | task 3090 |       total time =    1617.83 ms /   161 tokens
0.43.244.955 I slot print_timing: id  6 | task 3090 |    graphs reused =       2898
0.43.244.972 I slot      release: id  6 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.245.095 I slot print_timing: id  7 | task 3091 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.49 tokens per second)
0.43.245.098 I slot print_timing: id  7 | task 3091 |        eval time =    1585.35 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.43.245.099 I slot print_timing: id  7 | task 3091 |       total time =    1617.94 ms /   161 tokens
0.43.245.099 I slot print_timing: id  7 | task 3091 |    graphs reused =       2898
0.43.245.106 I slot      release: id  7 | task 3091 | stop processing: n_tokens = 160, truncated = 0
0.43.246.068 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.264.279 I slot launch_slot_: id  1 | task 3224 | processing task, is_child = 0
0.43.390.520 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.390.583 I slot launch_slot_: id  3 | task 3226 | processing task, is_child = 0
0.43.390.658 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.390.699 I slot launch_slot_: id  4 | task 3225 | processing task, is_child = 0
0.43.390.757 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.390.819 I slot launch_slot_: id  6 | task 3227 | processing task, is_child = 0
0.43.390.865 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.390.893 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.43.390.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.390.958 I slot launch_slot_: id  0 | task 3229 | processing task, is_child = 0
0.43.390.984 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.391.011 I slot launch_slot_: id  2 | task 3230 | processing task, is_child = 0
0.43.391.026 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.391.053 I slot launch_slot_: id  5 | task 3231 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=7444 waited=1 wait_us_avg=0.07 admit_rma=7443 admit_am=328312 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7443 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.45.010.021 I slot print_timing: id  0 | task 3229 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.99 tokens per second)
0.45.010.026 I slot print_timing: id  0 | task 3229 |        eval time =    1587.21 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.45.010.027 I slot print_timing: id  0 | task 3229 |       total time =    1618.94 ms /   161 tokens
0.45.010.028 I slot print_timing: id  0 | task 3229 |    graphs reused =       3024
0.45.010.059 I slot      release: id  0 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.45.010.187 I slot print_timing: id  1 | task 3224 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.68 tokens per second)
0.45.010.190 I slot print_timing: id  1 | task 3224 |        eval time =    1587.20 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.45.010.191 I slot print_timing: id  1 | task 3224 |       total time =    1619.07 ms /   161 tokens
0.45.010.192 I slot print_timing: id  1 | task 3224 |    graphs reused =       3024
0.45.010.217 I slot      release: id  1 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.45.010.342 I slot print_timing: id  2 | task 3230 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.70 tokens per second)
0.45.010.345 I slot print_timing: id  2 | task 3230 |        eval time =    1587.20 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.45.010.345 I slot print_timing: id  2 | task 3230 |       total time =    1619.19 ms /   161 tokens
0.45.010.346 I slot print_timing: id  2 | task 3230 |    graphs reused =       3024
0.45.010.359 I slot      release: id  2 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.45.010.483 I slot print_timing: id  3 | task 3226 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.72 tokens per second)
0.45.010.486 I slot print_timing: id  3 | task 3226 |        eval time =    1587.18 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.45.010.487 I slot print_timing: id  3 | task 3226 |       total time =    1619.29 ms /   161 tokens
0.45.010.488 I slot print_timing: id  3 | task 3226 |    graphs reused =       3024
0.45.010.498 I slot      release: id  3 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.45.010.628 I slot print_timing: id  4 | task 3225 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.92 tokens per second)
0.45.010.631 I slot print_timing: id  4 | task 3225 |        eval time =    1587.17 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.45.010.632 I slot print_timing: id  4 | task 3225 |       total time =    1619.40 ms /   161 tokens
0.45.010.632 I slot print_timing: id  4 | task 3225 |    graphs reused =       3024
0.45.010.643 I slot      release: id  4 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.45.010.766 I slot print_timing: id  5 | task 3231 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.03 tokens per second)
0.45.010.769 I slot print_timing: id  5 | task 3231 |        eval time =    1587.16 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.45.010.770 I slot print_timing: id  5 | task 3231 |       total time =    1619.51 ms /   161 tokens
0.45.010.771 I slot print_timing: id  5 | task 3231 |    graphs reused =       3024
0.45.010.780 I slot      release: id  5 | task 3231 | stop processing: n_tokens = 160, truncated = 0
0.45.010.901 I slot print_timing: id  6 | task 3227 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.07 tokens per second)
0.45.010.904 I slot print_timing: id  6 | task 3227 |        eval time =    1587.14 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.45.010.905 I slot print_timing: id  6 | task 3227 |       total time =    1619.61 ms /   161 tokens
0.45.010.905 I slot print_timing: id  6 | task 3227 |    graphs reused =       3024
0.45.010.914 I slot      release: id  6 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.45.011.035 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1012.08 tokens per second)
0.45.011.038 I slot print_timing: id  7 | task 3228 |        eval time =    1587.11 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.45.011.039 I slot print_timing: id  7 | task 3228 |       total time =    1619.72 ms /   161 tokens
0.45.011.039 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.45.011.044 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.45.012.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.030.994 I slot launch_slot_: id  0 | task 3364 | processing task, is_child = 0
0.45.157.587 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.157.641 I slot launch_slot_: id  2 | task 3365 | processing task, is_child = 0
0.45.157.712 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.157.763 I slot launch_slot_: id  5 | task 3366 | processing task, is_child = 0
0.45.157.822 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.157.881 I slot launch_slot_: id  1 | task 3367 | processing task, is_child = 0
0.45.157.928 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.157.957 I slot launch_slot_: id  3 | task 3368 | processing task, is_child = 0
0.45.157.993 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.158.021 I slot launch_slot_: id  4 | task 3369 | processing task, is_child = 0
0.45.158.047 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430775640369
0.45.158.075 I slot launch_slot_: id  6 | task 3370 | processing task, is_child = 0
0.45.158.090 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.158.118 I slot launch_slot_: id  7 | task 3371 | processing task, is_child = 0
0.46.774.591 I slot print_timing: id  0 | task 3364 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.45 tokens per second)
0.46.774.596 I slot print_timing: id  0 | task 3364 |        eval time =    1584.73 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.774.597 I slot print_timing: id  0 | task 3364 |       total time =    1616.45 ms /   161 tokens
0.46.774.598 I slot print_timing: id  0 | task 3364 |    graphs reused =       3150
0.46.774.616 I slot      release: id  0 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.774.748 I slot print_timing: id  1 | task 3367 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.37 tokens per second)
0.46.774.751 I slot print_timing: id  1 | task 3367 |        eval time =    1584.72 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.774.752 I slot print_timing: id  1 | task 3367 |       total time =    1616.56 ms /   161 tokens
0.46.774.753 I slot print_timing: id  1 | task 3367 |    graphs reused =       3150
0.46.774.780 I slot      release: id  1 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.774.910 I slot print_timing: id  2 | task 3365 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.31 tokens per second)
0.46.774.912 I slot print_timing: id  2 | task 3365 |        eval time =    1584.72 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.774.913 I slot print_timing: id  2 | task 3365 |       total time =    1616.69 ms /   161 tokens
0.46.774.914 I slot print_timing: id  2 | task 3365 |    graphs reused =       3150
0.46.774.928 I slot      release: id  2 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.775.052 I slot print_timing: id  3 | task 3368 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.61 tokens per second)
0.46.775.055 I slot print_timing: id  3 | task 3368 |        eval time =    1584.71 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.775.056 I slot print_timing: id  3 | task 3368 |       total time =    1616.79 ms /   161 tokens
0.46.775.057 I slot print_timing: id  3 | task 3368 |    graphs reused =       3150
0.46.775.068 I slot      release: id  3 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.775.196 I slot print_timing: id  4 | task 3369 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.75 tokens per second)
0.46.775.199 I slot print_timing: id  4 | task 3369 |        eval time =    1584.69 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.775.200 I slot print_timing: id  4 | task 3369 |       total time =    1616.89 ms /   161 tokens
0.46.775.201 I slot print_timing: id  4 | task 3369 |    graphs reused =       3150
0.46.775.209 I slot      release: id  4 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.775.335 I slot print_timing: id  5 | task 3366 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.72 tokens per second)
0.46.775.337 I slot print_timing: id  5 | task 3366 |        eval time =    1584.68 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.775.338 I slot print_timing: id  5 | task 3366 |       total time =    1617.01 ms /   161 tokens
0.46.775.339 I slot print_timing: id  5 | task 3366 |    graphs reused =       3150
0.46.775.345 I slot      release: id  5 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.775.469 I slot print_timing: id  6 | task 3370 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.82 tokens per second)
0.46.775.472 I slot print_timing: id  6 | task 3370 |        eval time =    1584.65 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.775.473 I slot print_timing: id  6 | task 3370 |       total time =    1617.11 ms /   161 tokens
0.46.775.473 I slot print_timing: id  6 | task 3370 |    graphs reused =       3150
0.46.775.484 I slot      release: id  6 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.775.604 I slot print_timing: id  7 | task 3371 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.89 tokens per second)
0.46.775.607 I slot print_timing: id  7 | task 3371 |        eval time =    1584.63 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.46.775.608 I slot print_timing: id  7 | task 3371 |       total time =    1617.21 ms /   161 tokens
0.46.775.609 I slot print_timing: id  7 | task 3371 |    graphs reused =       3150
0.46.775.620 I slot      release: id  7 | task 3371 | stop processing: n_tokens = 160, truncated = 0
0.46.776.452 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.794.449 I slot launch_slot_: id  6 | task 3504 | processing task, is_child = 0
0.46.920.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430777404070
0.46.920.343 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
0.46.920.417 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430777404235
0.46.920.460 I slot launch_slot_: id  1 | task 3506 | processing task, is_child = 0
0.46.920.518 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430777404384
0.46.920.581 I slot launch_slot_: id  2 | task 3508 | processing task, is_child = 0
0.46.920.626 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430777404524
0.46.920.656 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.920.692 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430777404664
0.46.920.720 I slot launch_slot_: id  4 | task 3509 | processing task, is_child = 0
0.46.920.745 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430777404800
0.46.920.774 I slot launch_slot_: id  5 | task 3510 | processing task, is_child = 0
0.46.920.788 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430777405075
0.46.920.816 I slot launch_slot_: id  7 | task 3511 | processing task, is_child = 0
0.48.540.192 I slot print_timing: id  0 | task 3505 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.83 tokens per second)
0.48.540.197 I slot print_timing: id  0 | task 3505 |        eval time =    1587.67 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.48.540.198 I slot print_timing: id  0 | task 3505 |       total time =    1619.35 ms /   161 tokens
0.48.540.199 I slot print_timing: id  0 | task 3505 |    graphs reused =       3276
0.48.540.237 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.540.362 I slot print_timing: id  1 | task 3506 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.77 tokens per second)
0.48.540.365 I slot print_timing: id  1 | task 3506 |        eval time =    1587.68 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.48.540.366 I slot print_timing: id  1 | task 3506 |       total time =    1619.47 ms /   161 tokens
0.48.540.367 I slot print_timing: id  1 | task 3506 |    graphs reused =       3276
0.48.540.394 I slot      release: id  1 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.540.520 I slot print_timing: id  2 | task 3508 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.87 tokens per second)
0.48.540.523 I slot print_timing: id  2 | task 3508 |        eval time =    1587.68 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.48.540.524 I slot print_timing: id  2 | task 3508 |       total time =    1619.60 ms /   161 tokens
0.48.540.525 I slot print_timing: id  2 | task 3508 |    graphs reused =       3276
0.48.540.538 I slot      release: id  2 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.540.663 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.58 tokens per second)
0.48.540.666 I slot print_timing: id  3 | task 3507 |        eval time =    1587.65 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.48.540.667 I slot print_timing: id  3 | task 3507 |       total time =    1619.71 ms /   161 tokens
0.48.540.667 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.540.679 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.540.804 I slot print_timing: id  4 | task 3509 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.64 tokens per second)
0.48.540.807 I slot print_timing: id  4 | task 3509 |        eval time =    1587.64 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.48.540.808 I slot print_timing: id  4 | task 3509 |       total time =    1619.82 ms /   161 tokens
0.48.540.809 I slot print_timing: id  4 | task 3509 |    graphs reused =       3276
0.48.540.819 I slot      release: id  4 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.540.941 I slot print_timing: id  5 | task 3510 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.70 tokens per second)
0.48.540.944 I slot print_timing: id  5 | task 3510 |        eval time =    1587.62 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.48.540.945 I slot print_timing: id  5 | task 3510 |       total time =    1619.92 ms /   161 tokens
0.48.540.945 I slot print_timing: id  5 | task 3510 |    graphs reused =       3276
0.48.540.956 I slot      release: id  5 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.541.079 I slot print_timing: id  6 | task 3504 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.73 tokens per second)
0.48.541.082 I slot print_timing: id  6 | task 3504 |        eval time =    1587.60 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.48.541.082 I slot print_timing: id  6 | task 3504 |       total time =    1620.02 ms /   161 tokens
0.48.541.083 I slot print_timing: id  6 | task 3504 |    graphs reused =       3276
0.48.541.088 I slot      release: id  6 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.541.217 I slot print_timing: id  7 | task 3511 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.79 tokens per second)
0.48.541.220 I slot print_timing: id  7 | task 3511 |        eval time =    1587.58 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.48.541.221 I slot print_timing: id  7 | task 3511 |       total time =    1620.13 ms /   161 tokens
0.48.541.222 I slot print_timing: id  7 | task 3511 |    graphs reused =       3276
0.48.541.228 I slot      release: id  7 | task 3511 | stop processing: n_tokens = 160, truncated = 0
0.48.543.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.561.588 I slot launch_slot_: id  0 | task 3644 | processing task, is_child = 0
0.48.687.855 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.687.912 I slot launch_slot_: id  1 | task 3645 | processing task, is_child = 0
0.48.687.987 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.688.032 I slot launch_slot_: id  2 | task 3646 | processing task, is_child = 0
0.48.688.091 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.688.153 I slot launch_slot_: id  3 | task 3647 | processing task, is_child = 0
0.48.688.200 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.688.233 I slot launch_slot_: id  4 | task 3648 | processing task, is_child = 0
0.48.688.270 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.688.299 I slot launch_slot_: id  5 | task 3649 | processing task, is_child = 0
0.48.688.324 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.688.356 I slot launch_slot_: id  6 | task 3650 | processing task, is_child = 0
0.48.688.370 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.688.400 I slot launch_slot_: id  7 | task 3651 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.022 peak_waiters=1 reservations=7808 waited=1 wait_us_avg=0.07 admit_rma=7807 admit_am=364443 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7807 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.307.805 I slot print_timing: id  0 | task 3644 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.19 tokens per second)
0.50.307.810 I slot print_timing: id  0 | task 3644 |        eval time =    1587.65 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.50.307.811 I slot print_timing: id  0 | task 3644 |       total time =    1619.38 ms /   161 tokens
0.50.307.812 I slot print_timing: id  0 | task 3644 |    graphs reused =       3402
0.50.307.825 I slot      release: id  0 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.307.954 I slot print_timing: id  1 | task 3645 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.04 tokens per second)
0.50.307.958 I slot print_timing: id  1 | task 3645 |        eval time =    1587.63 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.50.307.959 I slot print_timing: id  1 | task 3645 |       total time =    1619.49 ms /   161 tokens
0.50.307.959 I slot print_timing: id  1 | task 3645 |    graphs reused =       3402
0.50.307.990 I slot      release: id  1 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.308.119 I slot print_timing: id  2 | task 3646 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.12 tokens per second)
0.50.308.122 I slot print_timing: id  2 | task 3646 |        eval time =    1587.64 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.50.308.123 I slot print_timing: id  2 | task 3646 |       total time =    1619.61 ms /   161 tokens
0.50.308.123 I slot print_timing: id  2 | task 3646 |    graphs reused =       3402
0.50.308.147 I slot      release: id  2 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.308.271 I slot print_timing: id  3 | task 3647 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.26 tokens per second)
0.50.308.274 I slot print_timing: id  3 | task 3647 |        eval time =    1587.64 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.50.308.275 I slot print_timing: id  3 | task 3647 |       total time =    1619.73 ms /   161 tokens
0.50.308.276 I slot print_timing: id  3 | task 3647 |    graphs reused =       3402
0.50.308.287 I slot      release: id  3 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.308.413 I slot print_timing: id  4 | task 3648 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.11 tokens per second)
0.50.308.416 I slot print_timing: id  4 | task 3648 |        eval time =    1587.62 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.50.308.416 I slot print_timing: id  4 | task 3648 |       total time =    1619.84 ms /   161 tokens
0.50.308.417 I slot print_timing: id  4 | task 3648 |    graphs reused =       3402
0.50.308.429 I slot      release: id  4 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.308.552 I slot print_timing: id  5 | task 3649 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.19 tokens per second)
0.50.308.556 I slot print_timing: id  5 | task 3649 |        eval time =    1587.60 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.50.308.557 I slot print_timing: id  5 | task 3649 |       total time =    1619.95 ms /   161 tokens
0.50.308.557 I slot print_timing: id  5 | task 3649 |    graphs reused =       3402
0.50.308.568 I slot      release: id  5 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.308.699 I slot print_timing: id  6 | task 3650 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.35 tokens per second)
0.50.308.702 I slot print_timing: id  6 | task 3650 |        eval time =    1587.59 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.50.308.703 I slot print_timing: id  6 | task 3650 |       total time =    1620.06 ms /   161 tokens
0.50.308.703 I slot print_timing: id  6 | task 3650 |    graphs reused =       3402
0.50.308.712 I slot      release: id  6 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.308.830 I slot print_timing: id  7 | task 3651 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.49 tokens per second)
0.50.308.833 I slot print_timing: id  7 | task 3651 |        eval time =    1587.57 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.50.308.834 I slot print_timing: id  7 | task 3651 |       total time =    1620.17 ms /   161 tokens
0.50.308.835 I slot print_timing: id  7 | task 3651 |    graphs reused =       3402
