DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.007.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.938 W srv  llama_server: -----------------
0.00.014.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.943 W srv  llama_server: -----------------
0.00.016.252 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.982.332 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.984.973 I srv  llama_server: model loaded
0.00.984.981 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.948.714 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.031.559 I slot print_timing: id  3 | task 3086 |    graphs reused =       2898
0.43.031.569 I slot      release: id  3 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.43.031.692 I slot print_timing: id  4 | task 3087 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.85 tokens per second)
0.43.031.693 I slot print_timing: id  4 | task 3087 |        eval time =    1578.16 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.43.031.694 I slot print_timing: id  4 | task 3087 |       total time =    1610.26 ms /   161 tokens
0.43.031.694 I slot print_timing: id  4 | task 3087 |    graphs reused =       2898
0.43.031.705 I slot      release: id  4 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.43.031.823 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.86 tokens per second)
0.43.031.825 I slot print_timing: id  5 | task 3088 |        eval time =    1578.13 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.43.031.826 I slot print_timing: id  5 | task 3088 |       total time =    1610.36 ms /   161 tokens
0.43.031.826 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.43.031.834 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.031.952 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1019.97 tokens per second)
0.43.031.953 I slot print_timing: id  6 | task 3089 |        eval time =    1578.11 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.43.031.954 I slot print_timing: id  6 | task 3089 |       total time =    1610.46 ms /   161 tokens
0.43.031.954 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.43.031.962 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.032.084 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.10 tokens per second)
0.43.032.086 I slot print_timing: id  7 | task 3090 |        eval time =    1578.09 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.43.032.087 I slot print_timing: id  7 | task 3090 |       total time =    1610.56 ms /   161 tokens
0.43.032.087 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.43.032.093 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.034.804 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.053.045 I slot launch_slot_: id  2 | task 3223 | processing task, is_child = 0
0.43.178.597 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.178.651 I slot launch_slot_: id  3 | task 3224 | processing task, is_child = 0
0.43.178.726 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.178.772 I slot launch_slot_: id  4 | task 3225 | processing task, is_child = 0
0.43.178.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.178.885 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
0.43.178.930 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.178.959 I slot launch_slot_: id  1 | task 3227 | processing task, is_child = 0
0.43.178.994 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.179.021 I slot launch_slot_: id  6 | task 3228 | processing task, is_child = 0
0.43.179.045 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.179.071 I slot launch_slot_: id  7 | task 3229 | processing task, is_child = 0
0.43.179.084 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.179.110 I slot launch_slot_: id  5 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7461 waited=1 wait_us_avg=0.07 admit_rma=7460 admit_am=327828 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7460 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.797.181 I slot print_timing: id  0 | task 3226 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.78 tokens per second)
0.44.797.186 I slot print_timing: id  0 | task 3226 |        eval time =    1586.33 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.44.797.187 I slot print_timing: id  0 | task 3226 |       total time =    1618.04 ms /   161 tokens
0.44.797.188 I slot print_timing: id  0 | task 3226 |    graphs reused =       3024
0.44.797.208 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.797.334 I slot print_timing: id  1 | task 3227 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.53 tokens per second)
0.44.797.336 I slot print_timing: id  1 | task 3227 |        eval time =    1586.32 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.44.797.336 I slot print_timing: id  1 | task 3227 |       total time =    1618.16 ms /   161 tokens
0.44.797.337 I slot print_timing: id  1 | task 3227 |    graphs reused =       3024
0.44.797.364 I slot      release: id  1 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.797.499 I slot print_timing: id  2 | task 3223 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.51 tokens per second)
0.44.797.500 I slot print_timing: id  2 | task 3223 |        eval time =    1586.33 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.44.797.501 I slot print_timing: id  2 | task 3223 |       total time =    1618.29 ms /   161 tokens
0.44.797.501 I slot print_timing: id  2 | task 3223 |    graphs reused =       3024
0.44.797.516 I slot      release: id  2 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.797.640 I slot print_timing: id  3 | task 3224 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.55 tokens per second)
0.44.797.642 I slot print_timing: id  3 | task 3224 |        eval time =    1586.32 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.44.797.643 I slot print_timing: id  3 | task 3224 |       total time =    1618.40 ms /   161 tokens
0.44.797.643 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.44.797.652 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.797.786 I slot print_timing: id  4 | task 3225 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.56 tokens per second)
0.44.797.788 I slot print_timing: id  4 | task 3225 |        eval time =    1586.30 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.44.797.788 I slot print_timing: id  4 | task 3225 |       total time =    1618.51 ms /   161 tokens
0.44.797.789 I slot print_timing: id  4 | task 3225 |    graphs reused =       3024
0.44.797.803 I slot      release: id  4 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.797.929 I slot print_timing: id  5 | task 3230 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.66 tokens per second)
0.44.797.930 I slot print_timing: id  5 | task 3230 |        eval time =    1586.29 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.44.797.931 I slot print_timing: id  5 | task 3230 |       total time =    1618.62 ms /   161 tokens
0.44.797.931 I slot print_timing: id  5 | task 3230 |    graphs reused =       3024
0.44.797.942 I slot      release: id  5 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.798.064 I slot print_timing: id  6 | task 3228 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.82 tokens per second)
0.44.798.065 I slot print_timing: id  6 | task 3228 |        eval time =    1586.27 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.44.798.066 I slot print_timing: id  6 | task 3228 |       total time =    1618.72 ms /   161 tokens
0.44.798.066 I slot print_timing: id  6 | task 3228 |    graphs reused =       3024
0.44.798.074 I slot      release: id  6 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.798.190 I slot print_timing: id  7 | task 3229 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.92 tokens per second)
0.44.798.191 I slot print_timing: id  7 | task 3229 |        eval time =    1586.24 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.44.798.192 I slot print_timing: id  7 | task 3229 |       total time =    1618.82 ms /   161 tokens
0.44.798.192 I slot print_timing: id  7 | task 3229 |    graphs reused =       3024
0.44.798.197 I slot      release: id  7 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.799.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.817.269 I slot launch_slot_: id  0 | task 3363 | processing task, is_child = 0
0.44.942.525 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.942.578 I slot launch_slot_: id  1 | task 3364 | processing task, is_child = 0
0.44.942.651 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.942.692 I slot launch_slot_: id  5 | task 3365 | processing task, is_child = 0
0.44.942.751 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.942.810 I slot launch_slot_: id  2 | task 3367 | processing task, is_child = 0
0.44.942.855 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.942.883 I slot launch_slot_: id  3 | task 3366 | processing task, is_child = 0
0.44.942.918 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.942.945 I slot launch_slot_: id  4 | task 3368 | processing task, is_child = 0
0.44.942.969 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.942.996 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.943.009 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430957263817
0.44.943.036 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.568.246 I slot print_timing: id  0 | task 3363 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.68 tokens per second)
0.46.568.250 I slot print_timing: id  0 | task 3363 |        eval time =    1593.47 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.46.568.251 I slot print_timing: id  0 | task 3363 |       total time =    1625.18 ms /   161 tokens
0.46.568.252 I slot print_timing: id  0 | task 3363 |    graphs reused =       3150
0.46.568.271 I slot      release: id  0 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.568.398 I slot print_timing: id  1 | task 3364 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.79 tokens per second)
0.46.568.400 I slot print_timing: id  1 | task 3364 |        eval time =    1593.47 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.46.568.401 I slot print_timing: id  1 | task 3364 |       total time =    1625.30 ms /   161 tokens
0.46.568.401 I slot print_timing: id  1 | task 3364 |    graphs reused =       3150
0.46.568.430 I slot      release: id  1 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.568.556 I slot print_timing: id  2 | task 3367 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.64 tokens per second)
0.46.568.558 I slot print_timing: id  2 | task 3367 |        eval time =    1593.46 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.46.568.558 I slot print_timing: id  2 | task 3367 |       total time =    1625.42 ms /   161 tokens
0.46.568.559 I slot print_timing: id  2 | task 3367 |    graphs reused =       3150
0.46.568.582 I slot      release: id  2 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.568.704 I slot print_timing: id  3 | task 3366 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.74 tokens per second)
0.46.568.706 I slot print_timing: id  3 | task 3366 |        eval time =    1593.46 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.46.568.707 I slot print_timing: id  3 | task 3366 |       total time =    1625.54 ms /   161 tokens
0.46.568.707 I slot print_timing: id  3 | task 3366 |    graphs reused =       3150
0.46.568.720 I slot      release: id  3 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.568.842 I slot print_timing: id  4 | task 3368 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.88 tokens per second)
0.46.568.844 I slot print_timing: id  4 | task 3368 |        eval time =    1593.44 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.46.568.844 I slot print_timing: id  4 | task 3368 |       total time =    1625.64 ms /   161 tokens
0.46.568.845 I slot print_timing: id  4 | task 3368 |    graphs reused =       3150
0.46.568.854 I slot      release: id  4 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.568.974 I slot print_timing: id  5 | task 3365 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.04 tokens per second)
0.46.568.975 I slot print_timing: id  5 | task 3365 |        eval time =    1593.42 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.46.568.976 I slot print_timing: id  5 | task 3365 |       total time =    1625.74 ms /   161 tokens
0.46.568.976 I slot print_timing: id  5 | task 3365 |    graphs reused =       3150
0.46.568.985 I slot      release: id  5 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.569.108 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.14 tokens per second)
0.46.569.110 I slot print_timing: id  6 | task 3369 |        eval time =    1593.40 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.46.569.110 I slot print_timing: id  6 | task 3369 |       total time =    1625.84 ms /   161 tokens
0.46.569.111 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.569.117 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.569.241 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.26 tokens per second)
0.46.569.243 I slot print_timing: id  7 | task 3370 |        eval time =    1593.38 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.46.569.243 I slot print_timing: id  7 | task 3370 |       total time =    1625.95 ms /   161 tokens
0.46.569.244 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.569.250 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.572.448 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.590.679 I slot launch_slot_: id  7 | task 3503 | processing task, is_child = 0
0.46.716.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430959033890
0.46.717.008 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.717.081 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430959034050
0.46.717.114 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.717.172 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430959034201
0.46.717.235 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.717.279 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430959034340
0.46.717.308 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.717.342 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430959034474
0.46.717.369 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.717.393 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430959034605
0.46.717.420 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.717.433 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430959034737
0.46.717.460 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.48.326.751 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.41 tokens per second)
0.48.326.756 I slot print_timing: id  0 | task 3504 |        eval time =    1577.45 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.326.757 I slot print_timing: id  0 | task 3504 |       total time =    1609.26 ms /   161 tokens
0.48.326.759 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.326.779 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.326.918 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.22 tokens per second)
0.48.326.920 I slot print_timing: id  1 | task 3505 |        eval time =    1577.45 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.326.921 I slot print_timing: id  1 | task 3505 |       total time =    1609.39 ms /   161 tokens
0.48.326.921 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.326.951 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.327.079 I slot print_timing: id  2 | task 3506 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.26 tokens per second)
0.48.327.081 I slot print_timing: id  2 | task 3506 |        eval time =    1577.45 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.327.081 I slot print_timing: id  2 | task 3506 |       total time =    1609.51 ms /   161 tokens
0.48.327.082 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.327.096 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.327.221 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.32 tokens per second)
0.48.327.223 I slot print_timing: id  3 | task 3507 |        eval time =    1577.44 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.327.224 I slot print_timing: id  3 | task 3507 |       total time =    1609.63 ms /   161 tokens
0.48.327.224 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.327.234 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.327.356 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.48 tokens per second)
0.48.327.358 I slot print_timing: id  4 | task 3508 |        eval time =    1577.42 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.48.327.358 I slot print_timing: id  4 | task 3508 |       total time =    1609.73 ms /   161 tokens
0.48.327.359 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.327.368 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.327.486 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.67 tokens per second)
0.48.327.488 I slot print_timing: id  5 | task 3509 |        eval time =    1577.40 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.48.327.488 I slot print_timing: id  5 | task 3509 |       total time =    1609.82 ms /   161 tokens
0.48.327.489 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.48.327.495 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.327.614 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.51 tokens per second)
0.48.327.616 I slot print_timing: id  6 | task 3510 |        eval time =    1577.36 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.48.327.617 I slot print_timing: id  6 | task 3510 |       total time =    1609.92 ms /   161 tokens
0.48.327.617 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.48.327.623 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.327.745 I slot print_timing: id  7 | task 3503 | prompt eval time =      32.70 ms /    33 tokens (    0.99 ms per token,  1009.33 tokens per second)
0.48.327.747 I slot print_timing: id  7 | task 3503 |        eval time =    1577.33 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.48.327.748 I slot print_timing: id  7 | task 3503 |       total time =    1610.02 ms /   161 tokens
0.48.327.748 I slot print_timing: id  7 | task 3503 |    graphs reused =       3276
0.48.327.753 I slot      release: id  7 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.330.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.348.312 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.473.159 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.473.215 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.473.290 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.473.329 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.473.386 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.473.447 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.473.492 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.473.523 I slot launch_slot_: id  4 | task 3648 | processing task, is_child = 0
0.48.473.558 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.473.585 I slot launch_slot_: id  5 | task 3647 | processing task, is_child = 0
0.48.473.610 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.473.637 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.473.650 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.473.680 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7824 waited=1 wait_us_avg=0.07 admit_rma=7823 admit_am=363897 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7823 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.098.436 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.38 tokens per second)
0.50.098.441 I slot print_timing: id  0 | task 3643 |        eval time =    1592.92 ms /   128 tokens (   12.44 ms per token,    80.36 tokens per second)
0.50.098.442 I slot print_timing: id  0 | task 3643 |       total time =    1624.73 ms /   161 tokens
0.50.098.443 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.098.463 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.098.593 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.58 tokens per second)
0.50.098.595 I slot print_timing: id  1 | task 3644 |        eval time =    1592.92 ms /   128 tokens (   12.44 ms per token,    80.36 tokens per second)
0.50.098.596 I slot print_timing: id  1 | task 3644 |       total time =    1624.85 ms /   161 tokens
0.50.098.596 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.098.625 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.098.750 I slot print_timing: id  2 | task 3645 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.16 tokens per second)
0.50.098.752 I slot print_timing: id  2 | task 3645 |        eval time =    1592.90 ms /   128 tokens (   12.44 ms per token,    80.36 tokens per second)
0.50.098.753 I slot print_timing: id  2 | task 3645 |       total time =    1624.97 ms /   161 tokens
0.50.098.753 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.098.765 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.098.891 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.19 tokens per second)
0.50.098.893 I slot print_timing: id  3 | task 3646 |        eval time =    1592.89 ms /   128 tokens (   12.44 ms per token,    80.36 tokens per second)
0.50.098.894 I slot print_timing: id  3 | task 3646 |       total time =    1625.08 ms /   161 tokens
0.50.098.894 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.50.098.908 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.099.033 I slot print_timing: id  4 | task 3648 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.29 tokens per second)
0.50.099.036 I slot print_timing: id  4 | task 3648 |        eval time =    1592.88 ms /   128 tokens (   12.44 ms per token,    80.36 tokens per second)
0.50.099.036 I slot print_timing: id  4 | task 3648 |       total time =    1625.19 ms /   161 tokens
0.50.099.036 I slot print_timing: id  4 | task 3648 |    graphs reused =       3402
0.50.099.044 I slot      release: id  4 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.099.167 I slot print_timing: id  5 | task 3647 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.33 tokens per second)
