DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.212 W srv  llama_server: -----------------
0.00.032.214 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.215 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.215 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.215 W srv  llama_server: -----------------
0.00.033.521 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.088.343 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.090.979 I srv  llama_server: model loaded
0.01.090.988 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.158.819 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.373.079 I slot launch_slot_: id  5 | task 3227 | processing task, is_child = 0
0.42.373.115 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.373.142 I slot launch_slot_: id  4 | task 3229 | processing task, is_child = 0
0.42.373.167 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.373.194 I slot launch_slot_: id  6 | task 3228 | processing task, is_child = 0
0.42.373.209 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.373.235 I slot launch_slot_: id  7 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.045 peak_waiters=1 reservations=7471 waited=1 wait_us_avg=0.07 admit_rma=7470 admit_am=328913 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7470 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.43.993.573 I slot print_timing: id  0 | task 3226 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1040.91 tokens per second)
0.43.993.579 I slot print_timing: id  0 | task 3226 |        eval time =    1588.61 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.43.993.579 I slot print_timing: id  0 | task 3226 |       total time =    1620.31 ms /   161 tokens
0.43.993.580 I slot print_timing: id  0 | task 3226 |    graphs reused =       3024
0.43.993.619 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.43.993.749 I slot print_timing: id  1 | task 3223 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.69 tokens per second)
0.43.993.753 I slot print_timing: id  1 | task 3223 |        eval time =    1588.61 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.43.993.753 I slot print_timing: id  1 | task 3223 |       total time =    1620.45 ms /   161 tokens
0.43.993.754 I slot print_timing: id  1 | task 3223 |    graphs reused =       3024
0.43.993.780 I slot      release: id  1 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.43.993.906 I slot print_timing: id  2 | task 3224 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.51 tokens per second)
0.43.993.909 I slot print_timing: id  2 | task 3224 |        eval time =    1588.60 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.43.993.910 I slot print_timing: id  2 | task 3224 |       total time =    1620.57 ms /   161 tokens
0.43.993.910 I slot print_timing: id  2 | task 3224 |    graphs reused =       3024
0.43.993.923 I slot      release: id  2 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.43.994.047 I slot print_timing: id  3 | task 3225 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.68 tokens per second)
0.43.994.050 I slot print_timing: id  3 | task 3225 |        eval time =    1588.59 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.43.994.051 I slot print_timing: id  3 | task 3225 |       total time =    1620.67 ms /   161 tokens
0.43.994.052 I slot print_timing: id  3 | task 3225 |    graphs reused =       3024
0.43.994.061 I slot      release: id  3 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.43.994.184 I slot print_timing: id  4 | task 3229 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.91 tokens per second)
0.43.994.187 I slot print_timing: id  4 | task 3229 |        eval time =    1588.57 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.43.994.188 I slot print_timing: id  4 | task 3229 |       total time =    1620.77 ms /   161 tokens
0.43.994.188 I slot print_timing: id  4 | task 3229 |    graphs reused =       3024
0.43.994.198 I slot      release: id  4 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.43.994.323 I slot print_timing: id  5 | task 3227 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.85 tokens per second)
0.43.994.326 I slot print_timing: id  5 | task 3227 |        eval time =    1588.55 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.43.994.327 I slot print_timing: id  5 | task 3227 |       total time =    1620.88 ms /   161 tokens
0.43.994.328 I slot print_timing: id  5 | task 3227 |    graphs reused =       3024
0.43.994.339 I slot      release: id  5 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.43.994.461 I slot print_timing: id  6 | task 3228 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.98 tokens per second)
0.43.994.464 I slot print_timing: id  6 | task 3228 |        eval time =    1588.54 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.43.994.465 I slot print_timing: id  6 | task 3228 |       total time =    1620.99 ms /   161 tokens
0.43.994.465 I slot print_timing: id  6 | task 3228 |    graphs reused =       3024
0.43.994.475 I slot      release: id  6 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.43.994.597 I slot print_timing: id  7 | task 3230 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.20 tokens per second)
0.43.994.600 I slot print_timing: id  7 | task 3230 |        eval time =    1588.52 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.43.994.600 I slot print_timing: id  7 | task 3230 |       total time =    1621.09 ms /   161 tokens
0.43.994.601 I slot print_timing: id  7 | task 3230 |    graphs reused =       3024
0.43.994.607 I slot      release: id  7 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.43.997.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.015.317 I slot launch_slot_: id  0 | task 3363 | processing task, is_child = 0
0.44.142.150 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.142.200 I slot launch_slot_: id  4 | task 3364 | processing task, is_child = 0
0.44.142.275 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.142.308 I slot launch_slot_: id  6 | task 3365 | processing task, is_child = 0
0.44.142.367 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.142.430 I slot launch_slot_: id  1 | task 3366 | processing task, is_child = 0
0.44.142.477 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.142.506 I slot launch_slot_: id  2 | task 3367 | processing task, is_child = 0
0.44.142.542 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431078478482
0.44.142.570 I slot launch_slot_: id  3 | task 3368 | processing task, is_child = 0
0.44.142.596 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.142.624 I slot launch_slot_: id  5 | task 3369 | processing task, is_child = 0
0.44.142.639 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.142.666 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.45.759.687 I slot print_timing: id  0 | task 3363 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.80 tokens per second)
0.45.759.692 I slot print_timing: id  0 | task 3363 |        eval time =    1585.19 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.45.759.692 I slot print_timing: id  0 | task 3363 |       total time =    1616.99 ms /   161 tokens
0.45.759.693 I slot print_timing: id  0 | task 3363 |    graphs reused =       3150
0.45.759.712 I slot      release: id  0 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.45.759.842 I slot print_timing: id  1 | task 3366 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.77 tokens per second)
0.45.759.846 I slot print_timing: id  1 | task 3366 |        eval time =    1585.19 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.45.759.846 I slot print_timing: id  1 | task 3366 |       total time =    1617.11 ms /   161 tokens
0.45.759.847 I slot print_timing: id  1 | task 3366 |    graphs reused =       3150
0.45.759.872 I slot      release: id  1 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.45.759.996 I slot print_timing: id  2 | task 3367 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.64 tokens per second)
0.45.759.999 I slot print_timing: id  2 | task 3367 |        eval time =    1585.18 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.45.759.999 I slot print_timing: id  2 | task 3367 |       total time =    1617.23 ms /   161 tokens
0.45.760.000 I slot print_timing: id  2 | task 3367 |    graphs reused =       3150
0.45.760.024 I slot      release: id  2 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.45.760.148 I slot print_timing: id  3 | task 3368 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.29 tokens per second)
0.45.760.151 I slot print_timing: id  3 | task 3368 |        eval time =    1585.16 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.45.760.152 I slot print_timing: id  3 | task 3368 |       total time =    1617.35 ms /   161 tokens
0.45.760.153 I slot print_timing: id  3 | task 3368 |    graphs reused =       3150
0.45.760.162 I slot      release: id  3 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.45.760.286 I slot print_timing: id  4 | task 3364 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.39 tokens per second)
0.45.760.288 I slot print_timing: id  4 | task 3364 |        eval time =    1585.14 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.45.760.289 I slot print_timing: id  4 | task 3364 |       total time =    1617.45 ms /   161 tokens
0.45.760.290 I slot print_timing: id  4 | task 3364 |    graphs reused =       3150
0.45.760.300 I slot      release: id  4 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.45.760.425 I slot print_timing: id  5 | task 3369 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.58 tokens per second)
0.45.760.428 I slot print_timing: id  5 | task 3369 |        eval time =    1585.13 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.45.760.429 I slot print_timing: id  5 | task 3369 |       total time =    1617.56 ms /   161 tokens
0.45.760.429 I slot print_timing: id  5 | task 3369 |    graphs reused =       3150
0.45.760.443 I slot      release: id  5 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.45.760.562 I slot print_timing: id  6 | task 3365 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.67 tokens per second)
0.45.760.566 I slot print_timing: id  6 | task 3365 |        eval time =    1585.11 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.45.760.567 I slot print_timing: id  6 | task 3365 |       total time =    1617.67 ms /   161 tokens
0.45.760.567 I slot print_timing: id  6 | task 3365 |    graphs reused =       3150
0.45.760.575 I slot      release: id  6 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.45.760.695 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.69 ms /    33 tokens (    0.99 ms per token,  1009.58 tokens per second)
0.45.760.698 I slot print_timing: id  7 | task 3370 |        eval time =    1585.09 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.45.760.699 I slot print_timing: id  7 | task 3370 |       total time =    1617.77 ms /   161 tokens
0.45.760.699 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.45.760.708 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.45.763.537 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.781.585 I slot launch_slot_: id  3 | task 3503 | processing task, is_child = 0
0.45.908.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431080244133
0.45.908.364 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.45.908.435 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431080244293
0.45.908.469 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.45.908.530 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431080244445
0.45.908.593 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.45.908.641 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431080244721
0.45.908.670 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.45.908.705 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431080244865
0.45.908.734 I slot launch_slot_: id  5 | task 3508 | processing task, is_child = 0
0.45.908.759 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431080244996
0.45.908.788 I slot launch_slot_: id  6 | task 3509 | processing task, is_child = 0
0.45.908.802 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431080245130
0.45.908.831 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.47.527.700 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.66 tokens per second)
0.47.527.705 I slot print_timing: id  0 | task 3504 |        eval time =    1587.01 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.47.527.706 I slot print_timing: id  0 | task 3504 |       total time =    1618.84 ms /   161 tokens
0.47.527.707 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.47.527.724 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.47.527.851 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.51 tokens per second)
0.47.527.855 I slot print_timing: id  1 | task 3505 |        eval time =    1586.99 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.47.527.855 I slot print_timing: id  1 | task 3505 |       total time =    1618.95 ms /   161 tokens
0.47.527.856 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.47.527.880 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.47.528.011 I slot print_timing: id  2 | task 3506 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.68 tokens per second)
0.47.528.014 I slot print_timing: id  2 | task 3506 |        eval time =    1586.99 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.47.528.015 I slot print_timing: id  2 | task 3506 |       total time =    1619.07 ms /   161 tokens
0.47.528.015 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.47.528.026 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.47.528.145 I slot print_timing: id  3 | task 3503 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.78 tokens per second)
0.47.528.148 I slot print_timing: id  3 | task 3503 |        eval time =    1586.97 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.47.528.149 I slot print_timing: id  3 | task 3503 |       total time =    1619.18 ms /   161 tokens
0.47.528.149 I slot print_timing: id  3 | task 3503 |    graphs reused =       3276
0.47.528.160 I slot      release: id  3 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.47.528.287 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.01 tokens per second)
0.47.528.290 I slot print_timing: id  4 | task 3507 |        eval time =    1586.96 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.47.528.291 I slot print_timing: id  4 | task 3507 |       total time =    1619.28 ms /   161 tokens
0.47.528.292 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.47.528.302 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.47.528.427 I slot print_timing: id  5 | task 3508 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.20 tokens per second)
0.47.528.430 I slot print_timing: id  5 | task 3508 |        eval time =    1586.95 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.47.528.431 I slot print_timing: id  5 | task 3508 |       total time =    1619.39 ms /   161 tokens
0.47.528.431 I slot print_timing: id  5 | task 3508 |    graphs reused =       3276
0.47.528.440 I slot      release: id  5 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.47.528.563 I slot print_timing: id  6 | task 3509 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.26 tokens per second)
0.47.528.566 I slot print_timing: id  6 | task 3509 |        eval time =    1586.93 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.47.528.567 I slot print_timing: id  6 | task 3509 |       total time =    1619.50 ms /   161 tokens
0.47.528.567 I slot print_timing: id  6 | task 3509 |    graphs reused =       3276
0.47.528.575 I slot      release: id  6 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.47.528.695 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.69 ms /    33 tokens (    0.99 ms per token,  1009.36 tokens per second)
0.47.528.697 I slot print_timing: id  7 | task 3510 |        eval time =    1586.91 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.47.528.698 I slot print_timing: id  7 | task 3510 |       total time =    1619.61 ms /   161 tokens
0.47.528.699 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.47.528.705 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.47.530.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.548.828 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.47.675.897 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.675.950 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.47.676.023 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.676.068 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.47.676.127 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.676.191 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.47.676.238 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.676.267 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.47.676.304 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.47.676.333 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.47.676.358 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.676.387 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.47.676.402 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.676.430 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.040 peak_waiters=1 reservations=7834 waited=1 wait_us_avg=0.07 admit_rma=7833 admit_am=364976 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7833 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.295.800 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.35 tokens per second)
0.49.295.806 I slot print_timing: id  0 | task 3643 |        eval time =    1587.44 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.49.295.806 I slot print_timing: id  0 | task 3643 |       total time =    1619.34 ms /   161 tokens
0.49.295.808 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.49.295.826 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.295.957 I slot print_timing: id  1 | task 3644 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.32 tokens per second)
0.49.295.960 I slot print_timing: id  1 | task 3644 |        eval time =    1587.42 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.49.295.961 I slot print_timing: id  1 | task 3644 |       total time =    1619.45 ms /   161 tokens
0.49.295.961 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.49.295.987 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.296.113 I slot print_timing: id  2 | task 3645 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.47 tokens per second)
0.49.296.116 I slot print_timing: id  2 | task 3645 |        eval time =    1587.43 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.49.296.117 I slot print_timing: id  2 | task 3645 |       total time =    1619.58 ms /   161 tokens
0.49.296.117 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.49.296.139 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.296.266 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.62 tokens per second)
0.49.296.269 I slot print_timing: id  3 | task 3646 |        eval time =    1587.42 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.49.296.270 I slot print_timing: id  3 | task 3646 |       total time =    1619.69 ms /   161 tokens
0.49.296.270 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.49.296.282 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.296.405 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.86 tokens per second)
0.49.296.408 I slot print_timing: id  4 | task 3647 |        eval time =    1587.41 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.49.296.408 I slot print_timing: id  4 | task 3647 |       total time =    1619.80 ms /   161 tokens
0.49.296.409 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.49.296.420 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.296.542 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.04 tokens per second)
0.49.296.546 I slot print_timing: id  5 | task 3648 |        eval time =    1587.40 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.49.296.547 I slot print_timing: id  5 | task 3648 |       total time =    1619.91 ms /   161 tokens
0.49.296.547 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.49.296.568 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.296.694 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.12 tokens per second)
0.49.296.697 I slot print_timing: id  6 | task 3649 |        eval time =    1587.39 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.49.296.698 I slot print_timing: id  6 | task 3649 |       total time =    1620.03 ms /   161 tokens
0.49.296.699 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.49.296.708 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.296.829 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.76 ms /    33 tokens (    0.99 ms per token,  1007.36 tokens per second)
0.49.296.832 I slot print_timing: id  7 | task 3650 |        eval time =    1587.38 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.49.296.832 I slot print_timing: id  7 | task 3650 |       total time =    1620.14 ms /   161 tokens
0.49.296.833 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.49.296.839 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.49.297.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.315.811 I slot launch_slot_: id  0 | task 3783 | processing task, is_child = 0
0.49.441.933 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.441.987 I slot launch_slot_: id  1 | task 3784 | processing task, is_child = 0
0.49.442.059 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.442.111 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.49.442.171 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.442.230 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.49.442.276 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.442.307 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.49.442.343 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.442.373 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.49.442.399 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.442.427 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.49.442.442 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.442.472 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.066.391 I slot print_timing: id  0 | task 3783 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.24 tokens per second)
