DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.703 W srv  llama_server: -----------------
0.00.028.707 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.707 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.708 W srv  llama_server: -----------------
0.00.030.022 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.257.159 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.259.833 I srv  llama_server: model loaded
0.01.259.841 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.957.358 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.218.948 I slot      release: id  5 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.43.219.066 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.45 tokens per second)
0.43.219.069 I slot print_timing: id  6 | task 3089 |        eval time =    1586.37 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.43.219.070 I slot print_timing: id  6 | task 3089 |       total time =    1618.93 ms /   161 tokens
0.43.219.070 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.43.219.076 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.219.203 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.69 ms /    33 tokens (    0.99 ms per token,  1009.58 tokens per second)
0.43.219.206 I slot print_timing: id  7 | task 3090 |        eval time =    1586.35 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.43.219.207 I slot print_timing: id  7 | task 3090 |       total time =    1619.04 ms /   161 tokens
0.43.219.208 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.43.219.217 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.221.005 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.238.423 I slot launch_slot_: id  1 | task 3223 | processing task, is_child = 0
0.43.360.814 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.360.869 I slot launch_slot_: id  4 | task 3225 | processing task, is_child = 0
0.43.360.949 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.360.989 I slot launch_slot_: id  5 | task 3226 | processing task, is_child = 0
0.43.361.050 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.361.079 I slot launch_slot_: id  6 | task 3224 | processing task, is_child = 0
0.43.361.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.361.155 I slot launch_slot_: id  0 | task 3227 | processing task, is_child = 0
0.43.361.193 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.361.221 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.43.361.249 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.361.276 I slot launch_slot_: id  2 | task 3229 | processing task, is_child = 0
0.43.361.291 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.361.319 I slot launch_slot_: id  3 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.025 peak_waiters=1 reservations=7448 waited=1 wait_us_avg=0.06 admit_rma=7447 admit_am=327978 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7447 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.980.116 I slot print_timing: id  0 | task 3227 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.62 tokens per second)
0.44.980.121 I slot print_timing: id  0 | task 3227 |        eval time =    1587.00 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.44.980.122 I slot print_timing: id  0 | task 3227 |       total time =    1618.77 ms /   161 tokens
0.44.980.123 I slot print_timing: id  0 | task 3227 |    graphs reused =       3024
0.44.980.139 I slot      release: id  0 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.980.261 I slot print_timing: id  1 | task 3223 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.29 tokens per second)
0.44.980.264 I slot print_timing: id  1 | task 3223 |        eval time =    1586.97 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.44.980.265 I slot print_timing: id  1 | task 3223 |       total time =    1618.88 ms /   161 tokens
0.44.980.265 I slot print_timing: id  1 | task 3223 |    graphs reused =       3024
0.44.980.291 I slot      release: id  1 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.980.411 I slot print_timing: id  2 | task 3229 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.06 tokens per second)
0.44.980.414 I slot print_timing: id  2 | task 3229 |        eval time =    1586.93 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.44.980.415 I slot print_timing: id  2 | task 3229 |       total time =    1618.99 ms /   161 tokens
0.44.980.415 I slot print_timing: id  2 | task 3229 |    graphs reused =       3024
0.44.980.425 I slot      release: id  2 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.980.546 I slot print_timing: id  3 | task 3230 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.04 tokens per second)
0.44.980.548 I slot print_timing: id  3 | task 3230 |        eval time =    1586.91 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.44.980.549 I slot print_timing: id  3 | task 3230 |       total time =    1619.10 ms /   161 tokens
0.44.980.550 I slot print_timing: id  3 | task 3230 |    graphs reused =       3024
0.44.980.558 I slot      release: id  3 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.980.674 I slot print_timing: id  4 | task 3225 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.20 tokens per second)
0.44.980.677 I slot print_timing: id  4 | task 3225 |        eval time =    1586.88 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.44.980.678 I slot print_timing: id  4 | task 3225 |       total time =    1619.20 ms /   161 tokens
0.44.980.678 I slot print_timing: id  4 | task 3225 |    graphs reused =       3024
0.44.980.689 I slot      release: id  4 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.980.801 I slot print_timing: id  5 | task 3226 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.33 tokens per second)
0.44.980.804 I slot print_timing: id  5 | task 3226 |        eval time =    1586.86 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.44.980.805 I slot print_timing: id  5 | task 3226 |       total time =    1619.30 ms /   161 tokens
0.44.980.806 I slot print_timing: id  5 | task 3226 |    graphs reused =       3024
0.44.980.814 I slot      release: id  5 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.980.933 I slot print_timing: id  6 | task 3224 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.11 tokens per second)
0.44.980.936 I slot print_timing: id  6 | task 3224 |        eval time =    1586.83 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.44.980.937 I slot print_timing: id  6 | task 3224 |       total time =    1619.41 ms /   161 tokens
0.44.980.938 I slot print_timing: id  6 | task 3224 |    graphs reused =       3024
0.44.980.946 I slot      release: id  6 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.981.061 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.70 ms /    33 tokens (    0.99 ms per token,  1009.24 tokens per second)
0.44.981.064 I slot print_timing: id  7 | task 3228 |        eval time =    1586.81 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.44.981.065 I slot print_timing: id  7 | task 3228 |       total time =    1619.51 ms /   161 tokens
0.44.981.065 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.981.070 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.982.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.000.378 I slot launch_slot_: id  0 | task 3363 | processing task, is_child = 0
0.45.125.703 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.125.757 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.45.125.834 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.125.903 I slot launch_slot_: id  3 | task 3365 | processing task, is_child = 0
0.45.125.964 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.126.003 I slot launch_slot_: id  1 | task 3366 | processing task, is_child = 0
0.45.126.051 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.126.085 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.45.126.123 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.126.152 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.45.126.179 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.126.208 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.45.126.223 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429078118993
0.45.126.252 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.732.634 I slot print_timing: id  0 | task 3363 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.45 tokens per second)
0.46.732.638 I slot print_timing: id  0 | task 3363 |        eval time =    1574.63 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.46.732.639 I slot print_timing: id  0 | task 3363 |       total time =    1606.35 ms /   161 tokens
0.46.732.640 I slot print_timing: id  0 | task 3363 |    graphs reused =       3150
0.46.732.652 I slot      release: id  0 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.732.777 I slot print_timing: id  1 | task 3366 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1035.98 tokens per second)
0.46.732.781 I slot print_timing: id  1 | task 3366 |        eval time =    1574.60 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.46.732.781 I slot print_timing: id  1 | task 3366 |       total time =    1606.46 ms /   161 tokens
0.46.732.782 I slot print_timing: id  1 | task 3366 |    graphs reused =       3150
0.46.732.786 I slot      release: id  1 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.732.916 I slot print_timing: id  2 | task 3364 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.57 tokens per second)
0.46.732.919 I slot print_timing: id  2 | task 3364 |        eval time =    1574.57 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.46.732.919 I slot print_timing: id  2 | task 3364 |       total time =    1606.56 ms /   161 tokens
0.46.732.920 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.732.924 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.733.039 I slot print_timing: id  3 | task 3365 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.14 tokens per second)
0.46.733.042 I slot print_timing: id  3 | task 3365 |        eval time =    1574.52 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.46.733.043 I slot print_timing: id  3 | task 3365 |       total time =    1606.65 ms /   161 tokens
0.46.733.043 I slot print_timing: id  3 | task 3365 |    graphs reused =       3150
0.46.733.053 I slot      release: id  3 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.733.169 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.00 tokens per second)
0.46.733.172 I slot print_timing: id  4 | task 3367 |        eval time =    1574.48 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.46.733.173 I slot print_timing: id  4 | task 3367 |       total time =    1606.74 ms /   161 tokens
0.46.733.174 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.46.733.181 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.733.299 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.12 tokens per second)
0.46.733.302 I slot print_timing: id  5 | task 3368 |        eval time =    1574.46 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.46.733.302 I slot print_timing: id  5 | task 3368 |       total time =    1606.84 ms /   161 tokens
0.46.733.302 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.733.313 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.733.427 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.29 tokens per second)
0.46.733.430 I slot print_timing: id  6 | task 3369 |        eval time =    1574.44 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.46.733.431 I slot print_timing: id  6 | task 3369 |       total time =    1606.94 ms /   161 tokens
0.46.733.431 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.733.438 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.733.555 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.40 tokens per second)
0.46.733.558 I slot print_timing: id  7 | task 3370 |        eval time =    1574.42 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.46.733.559 I slot print_timing: id  7 | task 3370 |       total time =    1607.04 ms /   161 tokens
0.46.733.560 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.733.568 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.735.302 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.753.046 I slot launch_slot_: id  7 | task 3503 | processing task, is_child = 0
0.46.875.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429079870575
0.46.875.098 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
0.46.875.175 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429079870709
0.46.875.211 I slot launch_slot_: id  1 | task 3504 | processing task, is_child = 0
0.46.875.274 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429079870847
0.46.875.342 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.875.391 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429079870976
0.46.875.423 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.875.461 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429079871105
0.46.875.490 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.875.516 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429079871236
0.46.875.545 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.875.560 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429079871361
0.46.875.590 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.48.485.933 I slot print_timing: id  0 | task 3505 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.68 tokens per second)
0.48.485.937 I slot print_timing: id  0 | task 3505 |        eval time =    1578.54 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.48.485.938 I slot print_timing: id  0 | task 3505 |       total time =    1610.31 ms /   161 tokens
0.48.485.939 I slot print_timing: id  0 | task 3505 |    graphs reused =       3276
0.48.485.951 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.486.073 I slot print_timing: id  1 | task 3504 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.58 tokens per second)
0.48.486.076 I slot print_timing: id  1 | task 3504 |        eval time =    1578.52 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.48.486.081 I slot print_timing: id  1 | task 3504 |       total time =    1610.41 ms /   161 tokens
0.48.486.082 I slot print_timing: id  1 | task 3504 |    graphs reused =       3276
0.48.486.106 I slot      release: id  1 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.486.228 I slot print_timing: id  2 | task 3506 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.51 tokens per second)
0.48.486.230 I slot print_timing: id  2 | task 3506 |        eval time =    1578.51 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.48.486.231 I slot print_timing: id  2 | task 3506 |       total time =    1610.53 ms /   161 tokens
0.48.486.231 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.486.259 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.486.378 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.73 tokens per second)
0.48.486.381 I slot print_timing: id  3 | task 3507 |        eval time =    1578.51 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.48.486.381 I slot print_timing: id  3 | task 3507 |       total time =    1610.65 ms /   161 tokens
0.48.486.382 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.486.392 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.486.508 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.10 tokens per second)
0.48.486.510 I slot print_timing: id  4 | task 3508 |        eval time =    1578.50 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.48.486.512 I slot print_timing: id  4 | task 3508 |       total time =    1610.75 ms /   161 tokens
0.48.486.512 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.486.520 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.486.638 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.31 tokens per second)
0.48.486.641 I slot print_timing: id  5 | task 3509 |        eval time =    1578.48 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.48.486.642 I slot print_timing: id  5 | task 3509 |       total time =    1610.85 ms /   161 tokens
0.48.486.643 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.48.486.653 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.486.768 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.57 tokens per second)
0.48.486.771 I slot print_timing: id  6 | task 3510 |        eval time =    1578.46 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.48.486.772 I slot print_timing: id  6 | task 3510 |       total time =    1610.95 ms /   161 tokens
0.48.486.773 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.48.486.780 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.486.903 I slot print_timing: id  7 | task 3503 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.96 tokens per second)
0.48.486.905 I slot print_timing: id  7 | task 3503 |        eval time =    1578.45 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.48.486.906 I slot print_timing: id  7 | task 3503 |       total time =    1611.06 ms /   161 tokens
0.48.486.907 I slot print_timing: id  7 | task 3503 |    graphs reused =       3276
0.48.486.912 I slot      release: id  7 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.489.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.506.808 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.627.959 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.628.016 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.628.092 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.628.167 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.628.225 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.628.260 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.628.307 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.628.336 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.628.374 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.628.404 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.628.430 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.628.458 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.628.473 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.628.502 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7815 waited=1 wait_us_avg=0.06 admit_rma=7814 admit_am=364313 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7814 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.231.864 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.27 tokens per second)
0.50.231.869 I slot print_timing: id  0 | task 3643 |        eval time =    1571.49 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.50.231.870 I slot print_timing: id  0 | task 3643 |       total time =    1603.33 ms /   161 tokens
0.50.231.871 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.231.882 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.232.008 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.57 tokens per second)
0.50.232.011 I slot print_timing: id  1 | task 3644 |        eval time =    1571.48 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.50.232.012 I slot print_timing: id  1 | task 3644 |       total time =    1603.44 ms /   161 tokens
0.50.232.013 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.232.039 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.232.165 I slot print_timing: id  2 | task 3645 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.49 tokens per second)
0.50.232.168 I slot print_timing: id  2 | task 3645 |        eval time =    1571.47 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.50.232.169 I slot print_timing: id  2 | task 3645 |       total time =    1603.56 ms /   161 tokens
0.50.232.169 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.232.190 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.232.316 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.49 tokens per second)
0.50.232.319 I slot print_timing: id  3 | task 3646 |        eval time =    1571.46 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.50.232.320 I slot print_timing: id  3 | task 3646 |       total time =    1603.68 ms /   161 tokens
0.50.232.320 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.50.232.335 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.232.455 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.60 tokens per second)
0.50.232.458 I slot print_timing: id  4 | task 3647 |        eval time =    1571.45 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.50.232.459 I slot print_timing: id  4 | task 3647 |       total time =    1603.78 ms /   161 tokens
0.50.232.459 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.232.471 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.232.602 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.95 tokens per second)
0.50.232.605 I slot print_timing: id  5 | task 3648 |        eval time =    1571.44 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.50.232.606 I slot print_timing: id  5 | task 3648 |       total time =    1603.89 ms /   161 tokens
0.50.232.607 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.232.617 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.232.738 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.42 tokens per second)
0.50.232.741 I slot print_timing: id  6 | task 3649 |        eval time =    1571.43 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.50.232.742 I slot print_timing: id  6 | task 3649 |       total time =    1603.99 ms /   161 tokens
0.50.232.743 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.232.749 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.232.875 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.70 tokens per second)
0.50.232.879 I slot print_timing: id  7 | task 3650 |        eval time =    1571.42 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
