DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.612 W srv  llama_server: -----------------
0.00.031.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.617 W srv  llama_server: -----------------
0.00.032.950 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.123 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.793 I srv  llama_server: model loaded
0.01.087.801 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.830.414 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.874.669 I slot print_timing: id  7 | task 3090 |       total time =    1616.62 ms /   161 tokens
0.42.874.670 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.42.874.677 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.42.876.067 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.893.832 I slot launch_slot_: id  2 | task 3223 | processing task, is_child = 0
0.43.020.132 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.020.187 I slot launch_slot_: id  3 | task 3224 | processing task, is_child = 0
0.43.020.263 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.020.314 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.43.020.373 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.020.426 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.43.020.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.020.500 I slot launch_slot_: id  0 | task 3227 | processing task, is_child = 0
0.43.020.535 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.020.596 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.43.020.621 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.020.648 I slot launch_slot_: id  1 | task 3229 | processing task, is_child = 0
0.43.020.662 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.020.689 I slot launch_slot_: id  4 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=7472 waited=1 wait_us_avg=0.06 admit_rma=7471 admit_am=327760 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7471 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.638.381 I slot print_timing: id  0 | task 3227 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.21 tokens per second)
0.44.638.385 I slot print_timing: id  0 | task 3227 |        eval time =    1585.85 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.638.386 I slot print_timing: id  0 | task 3227 |       total time =    1617.67 ms /   161 tokens
0.44.638.387 I slot print_timing: id  0 | task 3227 |    graphs reused =       3024
0.44.638.407 I slot      release: id  0 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.638.529 I slot print_timing: id  1 | task 3229 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.99 tokens per second)
0.44.638.531 I slot print_timing: id  1 | task 3229 |        eval time =    1585.83 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.638.531 I slot print_timing: id  1 | task 3229 |       total time =    1617.78 ms /   161 tokens
0.44.638.532 I slot print_timing: id  1 | task 3229 |    graphs reused =       3024
0.44.638.557 I slot      release: id  1 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.638.681 I slot print_timing: id  2 | task 3223 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.10 tokens per second)
0.44.638.683 I slot print_timing: id  2 | task 3223 |        eval time =    1585.82 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.44.638.683 I slot print_timing: id  2 | task 3223 |       total time =    1617.89 ms /   161 tokens
0.44.638.683 I slot print_timing: id  2 | task 3223 |    graphs reused =       3024
0.44.638.711 I slot      release: id  2 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.638.831 I slot print_timing: id  3 | task 3224 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.19 tokens per second)
0.44.638.833 I slot print_timing: id  3 | task 3224 |        eval time =    1585.82 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.44.638.833 I slot print_timing: id  3 | task 3224 |       total time =    1618.01 ms /   161 tokens
0.44.638.834 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.44.638.844 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.638.983 I slot print_timing: id  4 | task 3230 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.42 tokens per second)
0.44.638.985 I slot print_timing: id  4 | task 3230 |        eval time =    1585.82 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.44.638.985 I slot print_timing: id  4 | task 3230 |       total time =    1618.13 ms /   161 tokens
0.44.638.985 I slot print_timing: id  4 | task 3230 |    graphs reused =       3024
0.44.638.998 I slot      release: id  4 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.639.116 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.58 tokens per second)
0.44.639.118 I slot print_timing: id  5 | task 3225 |        eval time =    1585.80 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.44.639.118 I slot print_timing: id  5 | task 3225 |       total time =    1618.23 ms /   161 tokens
0.44.639.119 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.44.639.125 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.639.236 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.82 tokens per second)
0.44.639.237 I slot print_timing: id  6 | task 3226 |        eval time =    1585.76 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.44.639.238 I slot print_timing: id  6 | task 3226 |       total time =    1618.31 ms /   161 tokens
0.44.639.238 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.44.639.243 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.639.356 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.88 tokens per second)
0.44.639.357 I slot print_timing: id  7 | task 3228 |        eval time =    1585.73 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.44.639.358 I slot print_timing: id  7 | task 3228 |       total time =    1618.41 ms /   161 tokens
0.44.639.359 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.639.367 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.641.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.659.186 I slot launch_slot_: id  0 | task 3363 | processing task, is_child = 0
0.44.785.544 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.785.599 I slot launch_slot_: id  1 | task 3364 | processing task, is_child = 0
0.44.785.674 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.785.727 I slot launch_slot_: id  4 | task 3366 | processing task, is_child = 0
0.44.785.786 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.785.838 I slot launch_slot_: id  2 | task 3365 | processing task, is_child = 0
0.44.785.886 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.785.913 I slot launch_slot_: id  3 | task 3367 | processing task, is_child = 0
0.44.785.949 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431199748221
0.44.785.977 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.44.786.003 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.786.028 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.786.042 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.786.068 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.405.145 I slot print_timing: id  0 | task 3363 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.59 tokens per second)
0.46.405.149 I slot print_timing: id  0 | task 3363 |        eval time =    1587.21 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.46.405.150 I slot print_timing: id  0 | task 3363 |       total time =    1619.05 ms /   161 tokens
0.46.405.151 I slot print_timing: id  0 | task 3363 |    graphs reused =       3150
0.46.405.169 I slot      release: id  0 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.405.290 I slot print_timing: id  1 | task 3364 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.51 tokens per second)
0.46.405.292 I slot print_timing: id  1 | task 3364 |        eval time =    1587.19 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.46.405.292 I slot print_timing: id  1 | task 3364 |       total time =    1619.15 ms /   161 tokens
0.46.405.293 I slot print_timing: id  1 | task 3364 |    graphs reused =       3150
0.46.405.317 I slot      release: id  1 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.405.444 I slot print_timing: id  2 | task 3365 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.26 tokens per second)
0.46.405.445 I slot print_timing: id  2 | task 3365 |        eval time =    1587.18 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.46.405.446 I slot print_timing: id  2 | task 3365 |       total time =    1619.27 ms /   161 tokens
0.46.405.446 I slot print_timing: id  2 | task 3365 |    graphs reused =       3150
0.46.405.470 I slot      release: id  2 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.405.588 I slot print_timing: id  3 | task 3367 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.30 tokens per second)
0.46.405.590 I slot print_timing: id  3 | task 3367 |        eval time =    1587.17 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.46.405.591 I slot print_timing: id  3 | task 3367 |       total time =    1619.38 ms /   161 tokens
0.46.405.591 I slot print_timing: id  3 | task 3367 |    graphs reused =       3150
0.46.405.601 I slot      release: id  3 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.405.716 I slot print_timing: id  4 | task 3366 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.72 tokens per second)
0.46.405.717 I slot print_timing: id  4 | task 3366 |        eval time =    1587.14 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.46.405.718 I slot print_timing: id  4 | task 3366 |       total time =    1619.47 ms /   161 tokens
0.46.405.718 I slot print_timing: id  4 | task 3366 |    graphs reused =       3150
0.46.405.726 I slot      release: id  4 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.405.842 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.86 tokens per second)
0.46.405.844 I slot print_timing: id  5 | task 3368 |        eval time =    1587.11 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.46.405.845 I slot print_timing: id  5 | task 3368 |       total time =    1619.57 ms /   161 tokens
0.46.405.845 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.405.852 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.405.980 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.11 tokens per second)
0.46.405.981 I slot print_timing: id  6 | task 3369 |        eval time =    1587.10 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.46.405.982 I slot print_timing: id  6 | task 3369 |       total time =    1619.67 ms /   161 tokens
0.46.405.982 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.405.990 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.406.103 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.71 ms /    33 tokens (    0.99 ms per token,  1008.77 tokens per second)
0.46.406.105 I slot print_timing: id  7 | task 3370 |        eval time =    1587.05 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.46.406.105 I slot print_timing: id  7 | task 3370 |       total time =    1619.77 ms /   161 tokens
0.46.406.106 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.406.112 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.408.046 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.425.892 I slot launch_slot_: id  5 | task 3503 | processing task, is_child = 0
0.46.551.485 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431201514265
0.46.551.546 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.551.621 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431201514413
0.46.551.664 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.551.724 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431201514567
0.46.551.786 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.551.832 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431201514697
0.46.551.861 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.551.896 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431201514822
0.46.551.924 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.551.948 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431201515086
0.46.551.975 I slot launch_slot_: id  6 | task 3509 | processing task, is_child = 0
0.46.551.988 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431201515207
0.46.552.016 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.48.173.865 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.45 tokens per second)
0.48.173.870 I slot print_timing: id  0 | task 3504 |        eval time =    1590.04 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.48.173.870 I slot print_timing: id  0 | task 3504 |       total time =    1621.82 ms /   161 tokens
0.48.173.871 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.173.902 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.174.044 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.26 tokens per second)
0.48.174.046 I slot print_timing: id  1 | task 3505 |        eval time =    1590.06 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.48.174.047 I slot print_timing: id  1 | task 3505 |       total time =    1621.96 ms /   161 tokens
0.48.174.048 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.174.077 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.174.200 I slot print_timing: id  2 | task 3506 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.51 tokens per second)
0.48.174.202 I slot print_timing: id  2 | task 3506 |        eval time =    1590.06 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.48.174.202 I slot print_timing: id  2 | task 3506 |       total time =    1622.08 ms /   161 tokens
0.48.174.202 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.174.218 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.174.344 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.60 tokens per second)
0.48.174.346 I slot print_timing: id  3 | task 3507 |        eval time =    1590.05 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.48.174.346 I slot print_timing: id  3 | task 3507 |       total time =    1622.19 ms /   161 tokens
0.48.174.347 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.174.358 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.174.478 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.78 tokens per second)
0.48.174.480 I slot print_timing: id  4 | task 3508 |        eval time =    1590.03 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.48.174.481 I slot print_timing: id  4 | task 3508 |       total time =    1622.29 ms /   161 tokens
0.48.174.481 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.174.490 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.174.614 I slot print_timing: id  5 | task 3503 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.93 tokens per second)
0.48.174.616 I slot print_timing: id  5 | task 3503 |        eval time =    1590.01 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.48.174.617 I slot print_timing: id  5 | task 3503 |       total time =    1622.39 ms /   161 tokens
0.48.174.617 I slot print_timing: id  5 | task 3503 |    graphs reused =       3276
0.48.174.627 I slot      release: id  5 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.174.753 I slot print_timing: id  6 | task 3509 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.01 tokens per second)
0.48.174.756 I slot print_timing: id  6 | task 3509 |        eval time =    1589.99 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.48.174.756 I slot print_timing: id  6 | task 3509 |       total time =    1622.50 ms /   161 tokens
0.48.174.756 I slot print_timing: id  6 | task 3509 |    graphs reused =       3276
0.48.174.765 I slot      release: id  6 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.174.883 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.31 tokens per second)
0.48.174.884 I slot print_timing: id  7 | task 3510 |        eval time =    1589.96 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.48.174.885 I slot print_timing: id  7 | task 3510 |       total time =    1622.60 ms /   161 tokens
0.48.174.885 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.48.174.890 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.176.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.194.427 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.320.713 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.320.768 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.320.844 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.320.907 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.320.967 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.321.022 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.321.069 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.321.098 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.321.135 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.321.164 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.321.190 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.321.218 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.321.232 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.321.261 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.022 peak_waiters=1 reservations=7836 waited=1 wait_us_avg=0.06 admit_rma=7835 admit_am=363891 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7835 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.933.086 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.65 tokens per second)
0.49.933.091 I slot print_timing: id  0 | task 3643 |        eval time =    1580.03 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.49.933.092 I slot print_timing: id  0 | task 3643 |       total time =    1611.80 ms /   161 tokens
0.49.933.093 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.49.933.113 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.933.238 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.55 tokens per second)
0.49.933.240 I slot print_timing: id  1 | task 3644 |        eval time =    1580.01 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.49.933.241 I slot print_timing: id  1 | task 3644 |       total time =    1611.91 ms /   161 tokens
0.49.933.241 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.49.933.272 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.933.395 I slot print_timing: id  2 | task 3645 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.61 tokens per second)
0.49.933.397 I slot print_timing: id  2 | task 3645 |        eval time =    1580.01 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.49.933.397 I slot print_timing: id  2 | task 3645 |       total time =    1612.03 ms /   161 tokens
0.49.933.398 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.49.933.408 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.933.528 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.89 tokens per second)
0.49.933.530 I slot print_timing: id  3 | task 3646 |        eval time =    1579.99 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.49.933.531 I slot print_timing: id  3 | task 3646 |       total time =    1612.12 ms /   161 tokens
0.49.933.531 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.49.933.541 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.933.661 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.10 tokens per second)
0.49.933.663 I slot print_timing: id  4 | task 3647 |        eval time =    1579.97 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.49.933.663 I slot print_timing: id  4 | task 3647 |       total time =    1612.22 ms /   161 tokens
0.49.933.663 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.49.933.673 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.933.790 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.18 tokens per second)
0.49.933.792 I slot print_timing: id  5 | task 3648 |        eval time =    1579.94 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.49.933.792 I slot print_timing: id  5 | task 3648 |       total time =    1612.32 ms /   161 tokens
0.49.933.793 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.49.933.801 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.933.920 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.76 tokens per second)
0.49.933.921 I slot print_timing: id  6 | task 3649 |        eval time =    1579.90 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.49.933.922 I slot print_timing: id  6 | task 3649 |       total time =    1612.42 ms /   161 tokens
0.49.933.922 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.49.933.929 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.934.043 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1010.91 tokens per second)
0.49.934.045 I slot print_timing: id  7 | task 3650 |        eval time =    1579.87 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.49.934.046 I slot print_timing: id  7 | task 3650 |       total time =    1612.52 ms /   161 tokens
0.49.934.046 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.49.934.053 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.49.934.862 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.952.611 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.077.993 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.078.052 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.50.078.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.078.175 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
