DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.620 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.907 W srv  llama_server: -----------------
0.00.027.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.910 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.911 W srv  llama_server: -----------------
0.00.029.210 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.989.498 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.992.102 I srv  llama_server: model loaded
0.00.992.110 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.938.267 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.201.841 I slot print_timing: id  7 | task 3089 |        eval time =    1581.20 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.43.201.842 I slot print_timing: id  7 | task 3089 |       total time =    1613.79 ms /   161 tokens
0.43.201.843 I slot print_timing: id  7 | task 3089 |    graphs reused =       2898
0.43.201.849 I slot      release: id  7 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.204.043 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.221.420 I slot launch_slot_: id  1 | task 3222 | processing task, is_child = 0
0.43.345.812 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.345.873 I slot launch_slot_: id  4 | task 3223 | processing task, is_child = 0
0.43.345.950 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.346.007 I slot launch_slot_: id  5 | task 3224 | processing task, is_child = 0
0.43.346.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.346.115 I slot launch_slot_: id  0 | task 3225 | processing task, is_child = 0
0.43.346.164 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.346.193 I slot launch_slot_: id  2 | task 3227 | processing task, is_child = 0
0.43.346.229 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.346.257 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.43.346.282 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.346.309 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.43.346.324 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.346.351 I slot launch_slot_: id  3 | task 3229 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7447 waited=1 wait_us_avg=0.06 admit_rma=7446 admit_am=327696 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7446 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.946.703 I slot print_timing: id  0 | task 3225 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.58 tokens per second)
0.44.946.708 I slot print_timing: id  0 | task 3225 |        eval time =    1568.61 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.44.946.709 I slot print_timing: id  0 | task 3225 |       total time =    1600.32 ms /   161 tokens
0.44.946.710 I slot print_timing: id  0 | task 3225 |    graphs reused =       3024
0.44.946.727 I slot      release: id  0 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.946.851 I slot print_timing: id  1 | task 3222 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1036.92 tokens per second)
0.44.946.855 I slot print_timing: id  1 | task 3222 |        eval time =    1568.61 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.44.946.855 I slot print_timing: id  1 | task 3222 |       total time =    1600.43 ms /   161 tokens
0.44.946.856 I slot print_timing: id  1 | task 3222 |    graphs reused =       3024
0.44.946.886 I slot      release: id  1 | task 3222 | stop processing: n_tokens = 160, truncated = 0
0.44.947.005 I slot print_timing: id  2 | task 3227 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.22 tokens per second)
0.44.947.008 I slot print_timing: id  2 | task 3227 |        eval time =    1568.61 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.44.947.010 I slot print_timing: id  2 | task 3227 |       total time =    1600.55 ms /   161 tokens
0.44.947.010 I slot print_timing: id  2 | task 3227 |    graphs reused =       3024
0.44.947.023 I slot      release: id  2 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.947.144 I slot print_timing: id  3 | task 3229 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.45 tokens per second)
0.44.947.147 I slot print_timing: id  3 | task 3229 |        eval time =    1568.60 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.44.947.148 I slot print_timing: id  3 | task 3229 |       total time =    1600.65 ms /   161 tokens
0.44.947.149 I slot print_timing: id  3 | task 3229 |    graphs reused =       3024
0.44.947.158 I slot      release: id  3 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.947.277 I slot print_timing: id  4 | task 3223 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.86 tokens per second)
0.44.947.280 I slot print_timing: id  4 | task 3223 |        eval time =    1568.58 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.44.947.280 I slot print_timing: id  4 | task 3223 |       total time =    1600.75 ms /   161 tokens
0.44.947.281 I slot print_timing: id  4 | task 3223 |    graphs reused =       3024
0.44.947.292 I slot      release: id  4 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.947.409 I slot print_timing: id  5 | task 3224 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.18 tokens per second)
0.44.947.412 I slot print_timing: id  5 | task 3224 |        eval time =    1568.57 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.44.947.413 I slot print_timing: id  5 | task 3224 |       total time =    1600.85 ms /   161 tokens
0.44.947.413 I slot print_timing: id  5 | task 3224 |    graphs reused =       3024
0.44.947.424 I slot      release: id  5 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.947.541 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.52 tokens per second)
0.44.947.544 I slot print_timing: id  6 | task 3226 |        eval time =    1568.55 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.44.947.545 I slot print_timing: id  6 | task 3226 |       total time =    1600.95 ms /   161 tokens
0.44.947.546 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.44.947.553 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.947.671 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.76 tokens per second)
0.44.947.674 I slot print_timing: id  7 | task 3228 |        eval time =    1568.53 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.44.947.675 I slot print_timing: id  7 | task 3228 |       total time =    1601.05 ms /   161 tokens
0.44.947.675 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.947.682 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.950.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.967.818 I slot launch_slot_: id  0 | task 3362 | processing task, is_child = 0
0.45.092.075 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.092.130 I slot launch_slot_: id  2 | task 3363 | processing task, is_child = 0
0.45.092.201 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.092.250 I slot launch_slot_: id  3 | task 3364 | processing task, is_child = 0
0.45.092.310 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.092.365 I slot launch_slot_: id  1 | task 3366 | processing task, is_child = 0
0.45.092.411 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.092.441 I slot launch_slot_: id  4 | task 3365 | processing task, is_child = 0
0.45.092.477 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.092.504 I slot launch_slot_: id  5 | task 3367 | processing task, is_child = 0
0.45.092.530 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.092.557 I slot launch_slot_: id  6 | task 3368 | processing task, is_child = 0
0.45.092.571 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428471929879
0.45.092.599 I slot launch_slot_: id  7 | task 3369 | processing task, is_child = 0
0.46.700.973 I slot print_timing: id  0 | task 3362 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.51 tokens per second)
0.46.700.978 I slot print_timing: id  0 | task 3362 |        eval time =    1576.72 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.46.700.979 I slot print_timing: id  0 | task 3362 |       total time =    1608.35 ms /   161 tokens
0.46.700.980 I slot print_timing: id  0 | task 3362 |    graphs reused =       3150
0.46.700.992 I slot      release: id  0 | task 3362 | stop processing: n_tokens = 160, truncated = 0
0.46.701.115 I slot print_timing: id  1 | task 3366 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.57 tokens per second)
0.46.701.118 I slot print_timing: id  1 | task 3366 |        eval time =    1576.70 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.46.701.118 I slot print_timing: id  1 | task 3366 |       total time =    1608.44 ms /   161 tokens
0.46.701.119 I slot print_timing: id  1 | task 3366 |    graphs reused =       3150
0.46.701.150 I slot      release: id  1 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.701.270 I slot print_timing: id  2 | task 3363 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.55 tokens per second)
0.46.701.273 I slot print_timing: id  2 | task 3363 |        eval time =    1576.70 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.46.701.273 I slot print_timing: id  2 | task 3363 |       total time =    1608.57 ms /   161 tokens
0.46.701.274 I slot print_timing: id  2 | task 3363 |    graphs reused =       3150
0.46.701.299 I slot      release: id  2 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.701.417 I slot print_timing: id  3 | task 3364 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.86 tokens per second)
0.46.701.420 I slot print_timing: id  3 | task 3364 |        eval time =    1576.70 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.46.701.421 I slot print_timing: id  3 | task 3364 |       total time =    1608.68 ms /   161 tokens
0.46.701.422 I slot print_timing: id  3 | task 3364 |    graphs reused =       3150
0.46.701.432 I slot      release: id  3 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.701.547 I slot print_timing: id  4 | task 3365 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.26 tokens per second)
0.46.701.549 I slot print_timing: id  4 | task 3365 |        eval time =    1576.68 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.46.701.551 I slot print_timing: id  4 | task 3365 |       total time =    1608.77 ms /   161 tokens
0.46.701.552 I slot print_timing: id  4 | task 3365 |    graphs reused =       3150
0.46.701.560 I slot      release: id  4 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.701.678 I slot print_timing: id  5 | task 3367 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.56 tokens per second)
0.46.701.681 I slot print_timing: id  5 | task 3367 |        eval time =    1576.66 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.46.701.682 I slot print_timing: id  5 | task 3367 |       total time =    1608.87 ms /   161 tokens
0.46.701.682 I slot print_timing: id  5 | task 3367 |    graphs reused =       3150
0.46.701.691 I slot      release: id  5 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.701.813 I slot print_timing: id  6 | task 3368 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.01 tokens per second)
0.46.701.816 I slot print_timing: id  6 | task 3368 |        eval time =    1576.64 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.46.701.817 I slot print_timing: id  6 | task 3368 |       total time =    1608.97 ms /   161 tokens
0.46.701.818 I slot print_timing: id  6 | task 3368 |    graphs reused =       3150
0.46.701.825 I slot      release: id  6 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.701.940 I slot print_timing: id  7 | task 3369 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.42 tokens per second)
0.46.701.943 I slot print_timing: id  7 | task 3369 |        eval time =    1576.63 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.46.701.944 I slot print_timing: id  7 | task 3369 |       total time =    1609.07 ms /   161 tokens
0.46.701.945 I slot print_timing: id  7 | task 3369 |    graphs reused =       3150
0.46.701.952 I slot      release: id  7 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.704.675 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.721.726 I slot launch_slot_: id  7 | task 3503 | processing task, is_child = 0
0.46.845.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428473683189
0.46.845.713 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.845.785 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428473683347
0.46.845.829 I slot launch_slot_: id  1 | task 3502 | processing task, is_child = 0
0.46.845.888 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428473683497
0.46.845.951 I slot launch_slot_: id  2 | task 3505 | processing task, is_child = 0
0.46.845.997 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428473683629
0.46.846.027 I slot launch_slot_: id  3 | task 3506 | processing task, is_child = 0
0.46.846.063 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428473683757
0.46.846.091 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.46.846.116 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428473683888
0.46.846.144 I slot launch_slot_: id  5 | task 3508 | processing task, is_child = 0
0.46.846.158 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428473684022
0.46.846.187 I slot launch_slot_: id  6 | task 3509 | processing task, is_child = 0
0.48.447.418 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.09 tokens per second)
0.48.447.423 I slot print_timing: id  0 | task 3504 |        eval time =    1569.54 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.48.447.423 I slot print_timing: id  0 | task 3504 |       total time =    1601.20 ms /   161 tokens
0.48.447.425 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.447.442 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.447.565 I slot print_timing: id  1 | task 3502 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.09 tokens per second)
0.48.447.568 I slot print_timing: id  1 | task 3502 |        eval time =    1569.52 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.48.447.569 I slot print_timing: id  1 | task 3502 |       total time =    1601.31 ms /   161 tokens
0.48.447.569 I slot print_timing: id  1 | task 3502 |    graphs reused =       3276
0.48.447.595 I slot      release: id  1 | task 3502 | stop processing: n_tokens = 160, truncated = 0
0.48.447.718 I slot print_timing: id  2 | task 3505 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.96 tokens per second)
0.48.447.721 I slot print_timing: id  2 | task 3505 |        eval time =    1569.51 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.48.447.722 I slot print_timing: id  2 | task 3505 |       total time =    1601.42 ms /   161 tokens
0.48.447.722 I slot print_timing: id  2 | task 3505 |    graphs reused =       3276
0.48.447.736 I slot      release: id  2 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.447.856 I slot print_timing: id  3 | task 3506 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.19 tokens per second)
0.48.447.859 I slot print_timing: id  3 | task 3506 |        eval time =    1569.50 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.48.447.859 I slot print_timing: id  3 | task 3506 |       total time =    1601.53 ms /   161 tokens
0.48.447.860 I slot print_timing: id  3 | task 3506 |    graphs reused =       3276
0.48.447.870 I slot      release: id  3 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.447.989 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.50 tokens per second)
0.48.447.992 I slot print_timing: id  4 | task 3507 |        eval time =    1569.48 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.48.447.993 I slot print_timing: id  4 | task 3507 |       total time =    1601.63 ms /   161 tokens
0.48.447.993 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.48.448.003 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.448.121 I slot print_timing: id  5 | task 3508 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.41 tokens per second)
0.48.448.124 I slot print_timing: id  5 | task 3508 |        eval time =    1569.47 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.48.448.125 I slot print_timing: id  5 | task 3508 |       total time =    1601.71 ms /   161 tokens
0.48.448.125 I slot print_timing: id  5 | task 3508 |    graphs reused =       3276
0.48.448.133 I slot      release: id  5 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.448.249 I slot print_timing: id  6 | task 3509 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.71 tokens per second)
0.48.448.251 I slot print_timing: id  6 | task 3509 |        eval time =    1569.45 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.48.448.252 I slot print_timing: id  6 | task 3509 |       total time =    1601.81 ms /   161 tokens
0.48.448.253 I slot print_timing: id  6 | task 3509 |    graphs reused =       3276
0.48.448.262 I slot      release: id  6 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.448.378 I slot print_timing: id  7 | task 3503 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.01 tokens per second)
0.48.448.381 I slot print_timing: id  7 | task 3503 |        eval time =    1569.43 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.48.448.382 I slot print_timing: id  7 | task 3503 |       total time =    1601.91 ms /   161 tokens
0.48.448.383 I slot print_timing: id  7 | task 3503 |    graphs reused =       3276
0.48.448.389 I slot      release: id  7 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.449.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.466.843 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
0.48.590.728 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.590.785 I slot launch_slot_: id  1 | task 3643 | processing task, is_child = 0
0.48.590.857 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.590.905 I slot launch_slot_: id  2 | task 3644 | processing task, is_child = 0
0.48.590.965 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.591.024 I slot launch_slot_: id  3 | task 3645 | processing task, is_child = 0
0.48.591.070 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.591.099 I slot launch_slot_: id  4 | task 3646 | processing task, is_child = 0
0.48.591.135 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.591.164 I slot launch_slot_: id  5 | task 3647 | processing task, is_child = 0
0.48.591.190 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.591.217 I slot launch_slot_: id  6 | task 3648 | processing task, is_child = 0
0.48.591.232 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.591.262 I slot launch_slot_: id  7 | task 3649 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7815 waited=1 wait_us_avg=0.06 admit_rma=7814 admit_am=364099 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7814 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.185.938 I slot print_timing: id  0 | task 3642 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.48 tokens per second)
0.50.185.943 I slot print_timing: id  0 | task 3642 |        eval time =    1562.93 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.50.185.943 I slot print_timing: id  0 | task 3642 |       total time =    1594.65 ms /   161 tokens
0.50.185.944 I slot print_timing: id  0 | task 3642 |    graphs reused =       3402
0.50.185.961 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 160, truncated = 0
0.50.186.081 I slot print_timing: id  1 | task 3643 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.50 tokens per second)
0.50.186.084 I slot print_timing: id  1 | task 3643 |        eval time =    1562.91 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.50.186.085 I slot print_timing: id  1 | task 3643 |       total time =    1594.75 ms /   161 tokens
0.50.186.086 I slot print_timing: id  1 | task 3643 |    graphs reused =       3402
0.50.186.112 I slot      release: id  1 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.186.231 I slot print_timing: id  2 | task 3644 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.77 tokens per second)
0.50.186.234 I slot print_timing: id  2 | task 3644 |        eval time =    1562.91 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.50.186.236 I slot print_timing: id  2 | task 3644 |       total time =    1594.87 ms /   161 tokens
0.50.186.236 I slot print_timing: id  2 | task 3644 |    graphs reused =       3402
0.50.186.259 I slot      release: id  2 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.186.380 I slot print_timing: id  3 | task 3645 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.03 tokens per second)
0.50.186.383 I slot print_timing: id  3 | task 3645 |        eval time =    1562.91 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.50.186.384 I slot print_timing: id  3 | task 3645 |       total time =    1594.98 ms /   161 tokens
0.50.186.385 I slot print_timing: id  3 | task 3645 |    graphs reused =       3402
0.50.186.396 I slot      release: id  3 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.186.517 I slot print_timing: id  4 | task 3646 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.48 tokens per second)
0.50.186.520 I slot print_timing: id  4 | task 3646 |        eval time =    1562.91 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.50.186.521 I slot print_timing: id  4 | task 3646 |       total time =    1595.09 ms /   161 tokens
0.50.186.521 I slot print_timing: id  4 | task 3646 |    graphs reused =       3402
0.50.186.533 I slot      release: id  4 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.186.651 I slot print_timing: id  5 | task 3647 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.80 tokens per second)
0.50.186.655 I slot print_timing: id  5 | task 3647 |        eval time =    1562.89 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.50.186.656 I slot print_timing: id  5 | task 3647 |       total time =    1595.19 ms /   161 tokens
0.50.186.656 I slot print_timing: id  5 | task 3647 |    graphs reused =       3402
0.50.186.665 I slot      release: id  5 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.186.777 I slot print_timing: id  6 | task 3648 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.11 tokens per second)
0.50.186.781 I slot print_timing: id  6 | task 3648 |        eval time =    1562.87 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.50.186.782 I slot print_timing: id  6 | task 3648 |       total time =    1595.28 ms /   161 tokens
0.50.186.783 I slot print_timing: id  6 | task 3648 |    graphs reused =       3402
0.50.186.790 I slot      release: id  6 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.186.903 I slot print_timing: id  7 | task 3649 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.45 tokens per second)
0.50.186.906 I slot print_timing: id  7 | task 3649 |        eval time =    1562.85 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.50.186.907 I slot print_timing: id  7 | task 3649 |       total time =    1595.38 ms /   161 tokens
0.50.186.907 I slot print_timing: id  7 | task 3649 |    graphs reused =       3402
0.50.186.913 I slot      release: id  7 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.188.664 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.205.709 I slot launch_slot_: id  1 | task 3782 | processing task, is_child = 0
0.50.330.018 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.330.078 I slot launch_slot_: id  2 | task 3783 | processing task, is_child = 0
