DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.028.750 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.285 W srv  llama_server: -----------------
0.00.035.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.288 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.288 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.288 W srv  llama_server: -----------------
0.00.036.612 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.268.498 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.271.194 I srv  llama_server: model loaded
0.01.271.202 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.394.744 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.514.882 I slot print_timing: id  2 | task 3084 |    graphs reused =       2898
0.42.514.903 I slot      release: id  2 | task 3084 | stop processing: n_tokens = 160, truncated = 0
0.42.515.030 I slot print_timing: id  3 | task 3085 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.81 tokens per second)
0.42.515.032 I slot print_timing: id  3 | task 3085 |        eval time =    1586.31 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.42.515.033 I slot print_timing: id  3 | task 3085 |       total time =    1618.38 ms /   161 tokens
0.42.515.034 I slot print_timing: id  3 | task 3085 |    graphs reused =       2898
0.42.515.044 I slot      release: id  3 | task 3085 | stop processing: n_tokens = 160, truncated = 0
0.42.515.161 I slot print_timing: id  4 | task 3087 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.04 tokens per second)
0.42.515.164 I slot print_timing: id  4 | task 3087 |        eval time =    1586.29 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.42.515.165 I slot print_timing: id  4 | task 3087 |       total time =    1618.49 ms /   161 tokens
0.42.515.165 I slot print_timing: id  4 | task 3087 |    graphs reused =       2898
0.42.515.175 I slot      release: id  4 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.42.515.297 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.26 tokens per second)
0.42.515.300 I slot print_timing: id  5 | task 3088 |        eval time =    1586.28 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.42.515.301 I slot print_timing: id  5 | task 3088 |       total time =    1618.59 ms /   161 tokens
0.42.515.302 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.42.515.311 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.42.515.433 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.42 tokens per second)
0.42.515.436 I slot print_timing: id  6 | task 3089 |        eval time =    1586.26 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.42.515.437 I slot print_timing: id  6 | task 3089 |       total time =    1618.70 ms /   161 tokens
0.42.515.437 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.42.515.444 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.42.515.564 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.70 tokens per second)
0.42.515.567 I slot print_timing: id  7 | task 3090 |        eval time =    1586.25 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.42.515.568 I slot print_timing: id  7 | task 3090 |       total time =    1618.81 ms /   161 tokens
0.42.515.569 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.42.515.585 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.42.517.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.534.698 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.42.658.101 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.658.152 I slot launch_slot_: id  4 | task 3224 | processing task, is_child = 0
0.42.658.224 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.658.269 I slot launch_slot_: id  1 | task 3225 | processing task, is_child = 0
0.42.658.328 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.658.396 I slot launch_slot_: id  2 | task 3226 | processing task, is_child = 0
0.42.658.446 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.658.476 I slot launch_slot_: id  5 | task 3227 | processing task, is_child = 0
0.42.658.515 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.658.542 I slot launch_slot_: id  6 | task 3229 | processing task, is_child = 0
0.42.658.570 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.658.597 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.42.658.612 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.658.642 I slot launch_slot_: id  3 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.037 peak_waiters=1 reservations=7465 waited=1 wait_us_avg=0.06 admit_rma=7464 admit_am=330201 rma_pct=2.21 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7464 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.271.216 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.80 tokens per second)
0.44.271.221 I slot print_timing: id  0 | task 3223 |        eval time =    1580.87 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.44.271.222 I slot print_timing: id  0 | task 3223 |       total time =    1612.55 ms /   161 tokens
0.44.271.223 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.271.241 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.271.363 I slot print_timing: id  1 | task 3225 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1037.93 tokens per second)
0.44.271.367 I slot print_timing: id  1 | task 3225 |        eval time =    1580.86 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.44.271.368 I slot print_timing: id  1 | task 3225 |       total time =    1612.65 ms /   161 tokens
0.44.271.369 I slot print_timing: id  1 | task 3225 |    graphs reused =       3024
0.44.271.395 I slot      release: id  1 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.271.526 I slot print_timing: id  2 | task 3226 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.16 tokens per second)
0.44.271.529 I slot print_timing: id  2 | task 3226 |        eval time =    1580.86 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.44.271.530 I slot print_timing: id  2 | task 3226 |       total time =    1612.77 ms /   161 tokens
0.44.271.530 I slot print_timing: id  2 | task 3226 |    graphs reused =       3024
0.44.271.545 I slot      release: id  2 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.271.669 I slot print_timing: id  3 | task 3230 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.44 tokens per second)
0.44.271.673 I slot print_timing: id  3 | task 3230 |        eval time =    1580.86 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.44.271.674 I slot print_timing: id  3 | task 3230 |       total time =    1612.89 ms /   161 tokens
0.44.271.674 I slot print_timing: id  3 | task 3230 |    graphs reused =       3024
0.44.271.684 I slot      release: id  3 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.271.804 I slot print_timing: id  4 | task 3224 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.66 tokens per second)
0.44.271.807 I slot print_timing: id  4 | task 3224 |        eval time =    1580.85 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.44.271.807 I slot print_timing: id  4 | task 3224 |       total time =    1612.99 ms /   161 tokens
0.44.271.808 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.44.271.819 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.271.944 I slot print_timing: id  5 | task 3227 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.94 tokens per second)
0.44.271.949 I slot print_timing: id  5 | task 3227 |        eval time =    1580.83 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.44.271.950 I slot print_timing: id  5 | task 3227 |       total time =    1613.09 ms /   161 tokens
0.44.271.950 I slot print_timing: id  5 | task 3227 |    graphs reused =       3024
0.44.271.960 I slot      release: id  5 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.272.077 I slot print_timing: id  6 | task 3229 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.27 tokens per second)
0.44.272.080 I slot print_timing: id  6 | task 3229 |        eval time =    1580.82 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.44.272.081 I slot print_timing: id  6 | task 3229 |       total time =    1613.19 ms /   161 tokens
0.44.272.082 I slot print_timing: id  6 | task 3229 |    graphs reused =       3024
0.44.272.089 I slot      release: id  6 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.272.213 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.95 tokens per second)
0.44.272.216 I slot print_timing: id  7 | task 3228 |        eval time =    1580.81 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.44.272.217 I slot print_timing: id  7 | task 3228 |       total time =    1613.29 ms /   161 tokens
0.44.272.218 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.272.226 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.273.105 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.290.571 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.44.414.503 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.414.561 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.44.414.635 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.414.683 I slot launch_slot_: id  3 | task 3365 | processing task, is_child = 0
0.44.414.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.414.799 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
0.44.414.845 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.414.874 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.44.414.916 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.414.945 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.44.414.971 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430714801197
0.44.415.000 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.415.016 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.415.044 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.032.743 I slot print_timing: id  0 | task 3366 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1042.92 tokens per second)
0.46.032.748 I slot print_timing: id  0 | task 3366 |        eval time =    1586.03 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.46.032.748 I slot print_timing: id  0 | task 3366 |       total time =    1617.67 ms /   161 tokens
0.46.032.749 I slot print_timing: id  0 | task 3366 |    graphs reused =       3150
0.46.032.768 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.032.892 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.88 tokens per second)
0.46.032.895 I slot print_timing: id  1 | task 3363 |        eval time =    1586.01 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.46.032.896 I slot print_timing: id  1 | task 3363 |       total time =    1617.78 ms /   161 tokens
0.46.032.897 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.032.923 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.033.043 I slot print_timing: id  2 | task 3364 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.07 tokens per second)
0.46.033.046 I slot print_timing: id  2 | task 3364 |        eval time =    1586.01 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.46.033.047 I slot print_timing: id  2 | task 3364 |       total time =    1617.89 ms /   161 tokens
0.46.033.047 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.033.072 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.033.191 I slot print_timing: id  3 | task 3365 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.38 tokens per second)
0.46.033.194 I slot print_timing: id  3 | task 3365 |        eval time =    1586.01 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.46.033.195 I slot print_timing: id  3 | task 3365 |       total time =    1618.01 ms /   161 tokens
0.46.033.196 I slot print_timing: id  3 | task 3365 |    graphs reused =       3150
0.46.033.208 I slot      release: id  3 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.033.326 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.65 tokens per second)
0.46.033.329 I slot print_timing: id  4 | task 3367 |        eval time =    1586.00 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.46.033.330 I slot print_timing: id  4 | task 3367 |       total time =    1618.11 ms /   161 tokens
0.46.033.330 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.46.033.339 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.033.457 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.89 tokens per second)
0.46.033.460 I slot print_timing: id  5 | task 3368 |        eval time =    1585.98 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.46.033.462 I slot print_timing: id  5 | task 3368 |       total time =    1618.21 ms /   161 tokens
0.46.033.462 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.033.471 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.033.586 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.16 tokens per second)
0.46.033.589 I slot print_timing: id  6 | task 3369 |        eval time =    1585.96 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.46.033.590 I slot print_timing: id  6 | task 3369 |       total time =    1618.31 ms /   161 tokens
0.46.033.591 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.033.599 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.033.717 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.42 tokens per second)
0.46.033.720 I slot print_timing: id  7 | task 3370 |        eval time =    1585.94 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.46.033.721 I slot print_timing: id  7 | task 3370 |       total time =    1618.41 ms /   161 tokens
0.46.033.722 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.033.728 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.035.862 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.053.789 I slot launch_slot_: id  6 | task 3503 | processing task, is_child = 0
0.46.178.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430716561875
0.46.178.136 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.178.212 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430716562031
0.46.178.253 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.178.315 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430716562179
0.46.178.377 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.178.426 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430716562316
0.46.178.455 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.178.493 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430716562447
0.46.178.523 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.178.549 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430716562579
0.46.178.578 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.178.592 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430716562836
0.46.178.621 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.47.792.265 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.77 tokens per second)
0.47.792.270 I slot print_timing: id  0 | task 3504 |        eval time =    1581.94 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.47.792.271 I slot print_timing: id  0 | task 3504 |       total time =    1613.61 ms /   161 tokens
0.47.792.272 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.47.792.305 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.47.792.427 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.16 tokens per second)
0.47.792.430 I slot print_timing: id  1 | task 3505 |        eval time =    1581.95 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.47.792.431 I slot print_timing: id  1 | task 3505 |       total time =    1613.73 ms /   161 tokens
0.47.792.432 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.47.792.438 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.47.792.559 I slot print_timing: id  2 | task 3506 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.45 tokens per second)
0.47.792.562 I slot print_timing: id  2 | task 3506 |        eval time =    1581.93 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.47.792.563 I slot print_timing: id  2 | task 3506 |       total time =    1613.83 ms /   161 tokens
0.47.792.564 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.47.792.591 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.47.792.713 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.77 tokens per second)
0.47.792.716 I slot print_timing: id  3 | task 3507 |        eval time =    1581.93 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.47.792.716 I slot print_timing: id  3 | task 3507 |       total time =    1613.95 ms /   161 tokens
0.47.792.717 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.47.792.728 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.47.792.849 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.89 tokens per second)
0.47.792.852 I slot print_timing: id  4 | task 3508 |        eval time =    1581.91 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.47.792.853 I slot print_timing: id  4 | task 3508 |       total time =    1614.05 ms /   161 tokens
0.47.792.854 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.47.792.863 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.47.792.975 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.16 tokens per second)
0.47.792.978 I slot print_timing: id  5 | task 3509 |        eval time =    1581.89 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.47.792.979 I slot print_timing: id  5 | task 3509 |       total time =    1614.15 ms /   161 tokens
0.47.792.980 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.47.792.987 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.47.793.104 I slot print_timing: id  6 | task 3503 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.40 tokens per second)
0.47.793.107 I slot print_timing: id  6 | task 3503 |        eval time =    1581.87 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.47.793.108 I slot print_timing: id  6 | task 3503 |       total time =    1614.24 ms /   161 tokens
0.47.793.108 I slot print_timing: id  6 | task 3503 |    graphs reused =       3276
0.47.793.116 I slot      release: id  6 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.47.793.235 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.85 tokens per second)
0.47.793.237 I slot print_timing: id  7 | task 3510 |        eval time =    1581.86 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.47.793.238 I slot print_timing: id  7 | task 3510 |       total time =    1614.34 ms /   161 tokens
0.47.793.239 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.47.793.247 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.47.794.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.47.812.514 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.47.935.934 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.935.994 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.47.936.068 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.936.133 I slot launch_slot_: id  2 | task 3646 | processing task, is_child = 0
0.47.936.195 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.936.249 I slot launch_slot_: id  3 | task 3645 | processing task, is_child = 0
0.47.936.302 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.936.334 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.47.936.376 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.936.407 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.47.936.436 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.936.466 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.47.936.482 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.936.514 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.034 peak_waiters=1 reservations=7830 waited=1 wait_us_avg=0.06 admit_rma=7829 admit_am=366400 rma_pct=2.09 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7829 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.543.228 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.55 tokens per second)
0.49.543.232 I slot print_timing: id  0 | task 3643 |        eval time =    1574.97 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.49.543.233 I slot print_timing: id  0 | task 3643 |       total time =    1606.68 ms /   161 tokens
0.49.543.234 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.49.543.254 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.543.386 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.40 tokens per second)
0.49.543.389 I slot print_timing: id  1 | task 3644 |        eval time =    1574.96 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.49.543.390 I slot print_timing: id  1 | task 3644 |       total time =    1606.80 ms /   161 tokens
0.49.543.391 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.49.543.396 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.543.518 I slot print_timing: id  2 | task 3646 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.70 tokens per second)
0.49.543.521 I slot print_timing: id  2 | task 3646 |        eval time =    1574.94 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.49.543.522 I slot print_timing: id  2 | task 3646 |       total time =    1606.90 ms /   161 tokens
0.49.543.522 I slot print_timing: id  2 | task 3646 |    graphs reused =       3402
0.49.543.531 I slot      release: id  2 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.543.654 I slot print_timing: id  3 | task 3645 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.00 tokens per second)
0.49.543.657 I slot print_timing: id  3 | task 3645 |        eval time =    1574.93 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.49.543.658 I slot print_timing: id  3 | task 3645 |       total time =    1607.00 ms /   161 tokens
0.49.543.659 I slot print_timing: id  3 | task 3645 |    graphs reused =       3402
0.49.543.668 I slot      release: id  3 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.543.787 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.26 tokens per second)
