DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.394 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.414 W srv  llama_server: -----------------
0.00.028.417 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.417 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.417 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.418 W srv  llama_server: -----------------
0.00.029.707 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.262.739 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.265.414 I srv  llama_server: model loaded
0.01.265.422 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.160.471 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.41.840.654 I slot launch_slot_: id  1 | task 3226 | processing task, is_child = 0
0.41.840.679 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.840.706 I slot launch_slot_: id  3 | task 3227 | processing task, is_child = 0
0.41.840.721 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.41.840.748 I slot launch_slot_: id  4 | task 3228 | processing task, is_child = 0
0.43.443.891 I slot print_timing: id  0 | task 3221 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.19 tokens per second)
0.43.443.896 I slot print_timing: id  0 | task 3221 |        eval time =    1571.45 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.43.443.897 I slot print_timing: id  0 | task 3221 |       total time =    1603.12 ms /   161 tokens
0.43.443.898 I slot print_timing: id  0 | task 3221 |    graphs reused =       3024
0.43.443.918 I slot      release: id  0 | task 3221 | stop processing: n_tokens = 160, truncated = 0
0.43.444.042 I slot print_timing: id  1 | task 3226 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.06 tokens per second)
0.43.444.045 I slot print_timing: id  1 | task 3226 |        eval time =    1571.43 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.43.444.046 I slot print_timing: id  1 | task 3226 |       total time =    1603.22 ms /   161 tokens
0.43.444.046 I slot print_timing: id  1 | task 3226 |    graphs reused =       3024
0.43.444.052 I slot      release: id  1 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.43.444.227 I slot print_timing: id  2 | task 3222 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.32 tokens per second)
0.43.444.230 I slot print_timing: id  2 | task 3222 |        eval time =    1571.42 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.43.444.231 I slot print_timing: id  2 | task 3222 |       total time =    1603.32 ms /   161 tokens
0.43.444.232 I slot print_timing: id  2 | task 3222 |    graphs reused =       3024
0.43.444.254 I slot      release: id  2 | task 3222 | stop processing: n_tokens = 160, truncated = 0
0.43.444.370 I slot print_timing: id  3 | task 3227 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.61 tokens per second)
0.43.444.373 I slot print_timing: id  3 | task 3227 |        eval time =    1571.46 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.43.444.374 I slot print_timing: id  3 | task 3227 |       total time =    1603.48 ms /   161 tokens
0.43.444.374 I slot print_timing: id  3 | task 3227 |    graphs reused =       3024
0.43.444.384 I slot      release: id  3 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.43.444.500 I slot print_timing: id  4 | task 3228 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1026.95 tokens per second)
0.43.444.503 I slot print_timing: id  4 | task 3228 |        eval time =    1571.45 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.43.444.504 I slot print_timing: id  4 | task 3228 |       total time =    1603.58 ms /   161 tokens
0.43.444.504 I slot print_timing: id  4 | task 3228 |    graphs reused =       3024
0.43.444.513 I slot      release: id  4 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.43.444.632 I slot print_timing: id  5 | task 3223 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.29 tokens per second)
0.43.444.635 I slot print_timing: id  5 | task 3223 |        eval time =    1571.43 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.43.444.636 I slot print_timing: id  5 | task 3223 |       total time =    1603.68 ms /   161 tokens
0.43.444.637 I slot print_timing: id  5 | task 3223 |    graphs reused =       3024
0.43.444.644 I slot      release: id  5 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.43.444.761 I slot print_timing: id  6 | task 3224 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.49 tokens per second)
0.43.444.764 I slot print_timing: id  6 | task 3224 |        eval time =    1571.41 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.43.444.765 I slot print_timing: id  6 | task 3224 |       total time =    1603.78 ms /   161 tokens
0.43.444.766 I slot print_timing: id  6 | task 3224 |    graphs reused =       3024
0.43.444.774 I slot      release: id  6 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.43.444.890 I slot print_timing: id  7 | task 3225 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.85 tokens per second)
0.43.444.893 I slot print_timing: id  7 | task 3225 |        eval time =    1571.39 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.43.444.894 I slot print_timing: id  7 | task 3225 |       total time =    1603.88 ms /   161 tokens
0.43.444.894 I slot print_timing: id  7 | task 3225 |    graphs reused =       3024
0.43.444.899 I slot      release: id  7 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.43.446.087 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.464.861 I slot launch_slot_: id  1 | task 3361 | processing task, is_child = 0
0.43.589.234 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.589.297 I slot launch_slot_: id  3 | task 3362 | processing task, is_child = 0
0.43.589.372 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.589.414 I slot launch_slot_: id  4 | task 3363 | processing task, is_child = 0
0.43.589.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.589.536 I slot launch_slot_: id  0 | task 3364 | processing task, is_child = 0
0.43.589.583 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.589.611 I slot launch_slot_: id  2 | task 3365 | processing task, is_child = 0
0.43.589.647 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.589.677 I slot launch_slot_: id  5 | task 3366 | processing task, is_child = 0
0.43.589.702 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.589.731 I slot launch_slot_: id  6 | task 3367 | processing task, is_child = 0
0.43.589.746 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428410598338
0.43.589.773 I slot launch_slot_: id  7 | task 3368 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.039 peak_waiters=1 reservations=7509 waited=1 wait_us_avg=0.07 admit_rma=7508 admit_am=335767 rma_pct=2.19 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7508 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.45.190.859 I slot print_timing: id  0 | task 3364 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.57 tokens per second)
0.45.190.864 I slot print_timing: id  0 | task 3364 |        eval time =    1569.38 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.45.190.865 I slot print_timing: id  0 | task 3364 |       total time =    1601.06 ms /   161 tokens
0.45.190.865 I slot print_timing: id  0 | task 3364 |    graphs reused =       3150
0.45.190.889 I slot      release: id  0 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.45.191.012 I slot print_timing: id  1 | task 3361 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.47 tokens per second)
0.45.191.016 I slot print_timing: id  1 | task 3361 |        eval time =    1569.36 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.45.191.016 I slot print_timing: id  1 | task 3361 |       total time =    1601.17 ms /   161 tokens
0.45.191.017 I slot print_timing: id  1 | task 3361 |    graphs reused =       3150
0.45.191.042 I slot      release: id  1 | task 3361 | stop processing: n_tokens = 160, truncated = 0
0.45.191.160 I slot print_timing: id  2 | task 3365 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.77 tokens per second)
0.45.191.163 I slot print_timing: id  2 | task 3365 |        eval time =    1569.36 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.45.191.163 I slot print_timing: id  2 | task 3365 |       total time =    1601.28 ms /   161 tokens
0.45.191.164 I slot print_timing: id  2 | task 3365 |    graphs reused =       3150
0.45.191.176 I slot      release: id  2 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.45.191.294 I slot print_timing: id  3 | task 3362 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1030.03 tokens per second)
0.45.191.297 I slot print_timing: id  3 | task 3362 |        eval time =    1569.35 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.45.191.298 I slot print_timing: id  3 | task 3362 |       total time =    1601.38 ms /   161 tokens
0.45.191.298 I slot print_timing: id  3 | task 3362 |    graphs reused =       3150
0.45.191.308 I slot      release: id  3 | task 3362 | stop processing: n_tokens = 160, truncated = 0
0.45.191.425 I slot print_timing: id  4 | task 3363 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.41 tokens per second)
0.45.191.428 I slot print_timing: id  4 | task 3363 |        eval time =    1569.33 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.45.191.429 I slot print_timing: id  4 | task 3363 |       total time =    1601.48 ms /   161 tokens
0.45.191.429 I slot print_timing: id  4 | task 3363 |    graphs reused =       3150
0.45.191.439 I slot      release: id  4 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.45.191.554 I slot print_timing: id  5 | task 3366 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.78 tokens per second)
0.45.191.557 I slot print_timing: id  5 | task 3366 |        eval time =    1569.31 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.45.191.558 I slot print_timing: id  5 | task 3366 |       total time =    1601.58 ms /   161 tokens
0.45.191.558 I slot print_timing: id  5 | task 3366 |    graphs reused =       3150
0.45.191.567 I slot      release: id  5 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.45.191.681 I slot print_timing: id  6 | task 3367 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.18 tokens per second)
0.45.191.684 I slot print_timing: id  6 | task 3367 |        eval time =    1569.29 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.45.191.685 I slot print_timing: id  6 | task 3367 |       total time =    1601.67 ms /   161 tokens
0.45.191.686 I slot print_timing: id  6 | task 3367 |    graphs reused =       3150
0.45.191.692 I slot      release: id  6 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.45.191.806 I slot print_timing: id  7 | task 3368 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.45 tokens per second)
0.45.191.809 I slot print_timing: id  7 | task 3368 |        eval time =    1569.27 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.45.191.810 I slot print_timing: id  7 | task 3368 |       total time =    1601.77 ms /   161 tokens
0.45.191.811 I slot print_timing: id  7 | task 3368 |    graphs reused =       3150
0.45.191.818 I slot      release: id  7 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.45.193.100 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.211.293 I slot launch_slot_: id  7 | task 3501 | processing task, is_child = 0
0.45.338.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428412344328
0.45.338.512 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
0.45.338.592 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428412344481
0.45.338.631 I slot launch_slot_: id  1 | task 3503 | processing task, is_child = 0
0.45.338.691 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428412344615
0.45.338.755 I slot launch_slot_: id  2 | task 3504 | processing task, is_child = 0
0.45.338.803 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428412344748
0.45.338.834 I slot launch_slot_: id  3 | task 3505 | processing task, is_child = 0
0.45.338.871 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428412344878
0.45.338.899 I slot launch_slot_: id  4 | task 3506 | processing task, is_child = 0
0.45.338.924 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428412345006
0.45.338.953 I slot launch_slot_: id  5 | task 3508 | processing task, is_child = 0
0.45.338.968 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428412345131
0.45.338.998 I slot launch_slot_: id  6 | task 3507 | processing task, is_child = 0
0.46.938.806 I slot print_timing: id  0 | task 3502 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.42 tokens per second)
0.46.938.811 I slot print_timing: id  0 | task 3502 |        eval time =    1568.12 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.46.938.812 I slot print_timing: id  0 | task 3502 |       total time =    1599.78 ms /   161 tokens
0.46.938.813 I slot print_timing: id  0 | task 3502 |    graphs reused =       3276
0.46.938.838 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 160, truncated = 0
0.46.938.961 I slot print_timing: id  1 | task 3503 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.32 tokens per second)
0.46.938.964 I slot print_timing: id  1 | task 3503 |        eval time =    1568.11 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.46.938.964 I slot print_timing: id  1 | task 3503 |       total time =    1599.89 ms /   161 tokens
0.46.938.965 I slot print_timing: id  1 | task 3503 |    graphs reused =       3276
0.46.938.991 I slot      release: id  1 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.46.939.110 I slot print_timing: id  2 | task 3504 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.48 tokens per second)
0.46.939.113 I slot print_timing: id  2 | task 3504 |        eval time =    1568.10 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.46.939.114 I slot print_timing: id  2 | task 3504 |       total time =    1600.00 ms /   161 tokens
0.46.939.114 I slot print_timing: id  2 | task 3504 |    graphs reused =       3276
0.46.939.137 I slot      release: id  2 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.46.939.255 I slot print_timing: id  3 | task 3505 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.54 tokens per second)
0.46.939.259 I slot print_timing: id  3 | task 3505 |        eval time =    1568.10 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.46.939.259 I slot print_timing: id  3 | task 3505 |       total time =    1600.12 ms /   161 tokens
0.46.939.260 I slot print_timing: id  3 | task 3505 |    graphs reused =       3276
0.46.939.270 I slot      release: id  3 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.46.939.385 I slot print_timing: id  4 | task 3506 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.82 tokens per second)
0.46.939.388 I slot print_timing: id  4 | task 3506 |        eval time =    1568.07 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.46.939.389 I slot print_timing: id  4 | task 3506 |       total time =    1600.21 ms /   161 tokens
0.46.939.390 I slot print_timing: id  4 | task 3506 |    graphs reused =       3276
0.46.939.399 I slot      release: id  4 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.46.939.516 I slot print_timing: id  5 | task 3508 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.84 tokens per second)
0.46.939.519 I slot print_timing: id  5 | task 3508 |        eval time =    1568.05 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.46.939.520 I slot print_timing: id  5 | task 3508 |       total time =    1600.31 ms /   161 tokens
0.46.939.521 I slot print_timing: id  5 | task 3508 |    graphs reused =       3276
0.46.939.530 I slot      release: id  5 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.46.939.647 I slot print_timing: id  6 | task 3507 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1018.99 tokens per second)
0.46.939.650 I slot print_timing: id  6 | task 3507 |        eval time =    1568.02 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.46.939.650 I slot print_timing: id  6 | task 3507 |       total time =    1600.41 ms /   161 tokens
0.46.939.651 I slot print_timing: id  6 | task 3507 |    graphs reused =       3276
0.46.939.656 I slot      release: id  6 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.46.939.774 I slot print_timing: id  7 | task 3501 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.07 tokens per second)
0.46.939.777 I slot print_timing: id  7 | task 3501 |        eval time =    1567.99 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.46.939.778 I slot print_timing: id  7 | task 3501 |       total time =    1600.50 ms /   161 tokens
0.46.939.779 I slot print_timing: id  7 | task 3501 |    graphs reused =       3276
0.46.939.787 I slot      release: id  7 | task 3501 | stop processing: n_tokens = 160, truncated = 0
0.46.940.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.958.239 I slot launch_slot_: id  0 | task 3641 | processing task, is_child = 0
0.47.080.579 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.080.637 I slot launch_slot_: id  1 | task 3642 | processing task, is_child = 0
0.47.080.709 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.080.760 I slot launch_slot_: id  2 | task 3643 | processing task, is_child = 0
0.47.080.819 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.080.880 I slot launch_slot_: id  3 | task 3644 | processing task, is_child = 0
0.47.080.926 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.080.957 I slot launch_slot_: id  4 | task 3645 | processing task, is_child = 0
0.47.080.993 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.081.022 I slot launch_slot_: id  5 | task 3646 | processing task, is_child = 0
0.47.081.047 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.081.075 I slot launch_slot_: id  6 | task 3647 | processing task, is_child = 0
0.47.081.090 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.081.119 I slot launch_slot_: id  7 | task 3648 | processing task, is_child = 0
0.48.680.464 I slot print_timing: id  0 | task 3641 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.49 tokens per second)
0.48.680.469 I slot print_timing: id  0 | task 3641 |        eval time =    1567.66 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.48.680.470 I slot print_timing: id  0 | task 3641 |       total time =    1599.32 ms /   161 tokens
0.48.680.471 I slot print_timing: id  0 | task 3641 |    graphs reused =       3402
0.48.680.483 I slot      release: id  0 | task 3641 | stop processing: n_tokens = 160, truncated = 0
0.48.680.607 I slot print_timing: id  1 | task 3642 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.78 tokens per second)
0.48.680.610 I slot print_timing: id  1 | task 3642 |        eval time =    1567.65 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.48.680.611 I slot print_timing: id  1 | task 3642 |       total time =    1599.42 ms /   161 tokens
0.48.680.611 I slot print_timing: id  1 | task 3642 |    graphs reused =       3402
0.48.680.617 I slot      release: id  1 | task 3642 | stop processing: n_tokens = 160, truncated = 0
0.48.680.740 I slot print_timing: id  2 | task 3643 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.77 tokens per second)
0.48.680.742 I slot print_timing: id  2 | task 3643 |        eval time =    1567.63 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.48.680.743 I slot print_timing: id  2 | task 3643 |       total time =    1599.52 ms /   161 tokens
0.48.680.744 I slot print_timing: id  2 | task 3643 |    graphs reused =       3402
0.48.680.750 I slot      release: id  2 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.48.680.871 I slot print_timing: id  3 | task 3644 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.99 tokens per second)
0.48.680.874 I slot print_timing: id  3 | task 3644 |        eval time =    1567.61 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.48.680.875 I slot print_timing: id  3 | task 3644 |       total time =    1599.62 ms /   161 tokens
0.48.680.875 I slot print_timing: id  3 | task 3644 |    graphs reused =       3402
0.48.680.886 I slot      release: id  3 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.48.681.004 I slot print_timing: id  4 | task 3645 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.37 tokens per second)
0.48.681.007 I slot print_timing: id  4 | task 3645 |        eval time =    1567.59 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.48.681.008 I slot print_timing: id  4 | task 3645 |       total time =    1599.72 ms /   161 tokens
0.48.681.009 I slot print_timing: id  4 | task 3645 |    graphs reused =       3402
0.48.681.018 I slot      release: id  4 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.48.681.133 I slot print_timing: id  5 | task 3646 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.64 tokens per second)
0.48.681.136 I slot print_timing: id  5 | task 3646 |        eval time =    1567.57 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.48.681.137 I slot print_timing: id  5 | task 3646 |       total time =    1599.81 ms /   161 tokens
0.48.681.137 I slot print_timing: id  5 | task 3646 |    graphs reused =       3402
0.48.681.144 I slot      release: id  5 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.48.681.260 I slot print_timing: id  6 | task 3647 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1019.94 tokens per second)
0.48.681.263 I slot print_timing: id  6 | task 3647 |        eval time =    1567.55 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.48.681.264 I slot print_timing: id  6 | task 3647 |       total time =    1599.91 ms /   161 tokens
0.48.681.264 I slot print_timing: id  6 | task 3647 |    graphs reused =       3402
0.48.681.270 I slot      release: id  6 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.48.681.387 I slot print_timing: id  7 | task 3648 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.23 tokens per second)
0.48.681.389 I slot print_timing: id  7 | task 3648 |        eval time =    1567.53 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.48.681.390 I slot print_timing: id  7 | task 3648 |       total time =    1600.01 ms /   161 tokens
0.48.681.391 I slot print_timing: id  7 | task 3648 |    graphs reused =       3402
0.48.681.396 I slot      release: id  7 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.48.683.758 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.701.453 I slot launch_slot_: id  1 | task 3781 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.035 peak_waiters=1 reservations=7885 waited=1 wait_us_avg=0.07 admit_rma=7884 admit_am=369350 rma_pct=2.09 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7884 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.48.825.594 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.825.651 I slot launch_slot_: id  2 | task 3782 | processing task, is_child = 0
0.48.825.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.825.790 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
0.48.825.852 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.825.904 I slot launch_slot_: id  3 | task 3784 | processing task, is_child = 0
0.48.825.953 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.825.984 I slot launch_slot_: id  4 | task 3783 | processing task, is_child = 0
0.48.826.022 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.826.053 I slot launch_slot_: id  5 | task 3786 | processing task, is_child = 0
0.48.826.079 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.826.109 I slot launch_slot_: id  6 | task 3787 | processing task, is_child = 0
0.48.826.124 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.826.154 I slot launch_slot_: id  7 | task 3788 | processing task, is_child = 0
0.50.427.217 I slot print_timing: id  0 | task 3785 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.25 tokens per second)
0.50.427.223 I slot print_timing: id  0 | task 3785 |        eval time =    1569.31 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.50.427.224 I slot print_timing: id  0 | task 3785 |       total time =    1601.03 ms /   161 tokens
