DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.802 W srv  llama_server: -----------------
0.00.014.805 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.805 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.806 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.806 W srv  llama_server: -----------------
0.00.016.101 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.983.295 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.985.943 I srv  llama_server: model loaded
0.00.985.951 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.923.956 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.992.862 I slot print_timing: id  7 | task 3089 |       total time =    1618.22 ms /   161 tokens
0.42.992.862 I slot print_timing: id  7 | task 3089 |    graphs reused =       2898
0.42.992.867 I slot      release: id  7 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.42.995.449 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.013.376 I slot launch_slot_: id  1 | task 3222 | processing task, is_child = 0
0.43.160.280 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.160.340 I slot launch_slot_: id  3 | task 3224 | processing task, is_child = 0
0.43.160.416 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.160.463 I slot launch_slot_: id  4 | task 3223 | processing task, is_child = 0
0.43.160.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.160.582 I slot launch_slot_: id  0 | task 3225 | processing task, is_child = 0
0.43.160.630 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.160.658 I slot launch_slot_: id  2 | task 3226 | processing task, is_child = 0
0.43.160.695 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.160.724 I slot launch_slot_: id  5 | task 3227 | processing task, is_child = 0
0.43.160.750 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.160.778 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.43.160.794 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.160.821 I slot launch_slot_: id  6 | task 3229 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=7461 waited=1 wait_us_avg=0.07 admit_rma=7460 admit_am=327012 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7460 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.769.615 I slot print_timing: id  0 | task 3225 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.55 tokens per second)
0.44.769.620 I slot print_timing: id  0 | task 3225 |        eval time =    1576.87 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.44.769.621 I slot print_timing: id  0 | task 3225 |       total time =    1608.76 ms /   161 tokens
0.44.769.622 I slot print_timing: id  0 | task 3225 |    graphs reused =       3024
0.44.769.641 I slot      release: id  0 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.769.765 I slot print_timing: id  1 | task 3222 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.70 tokens per second)
0.44.769.769 I slot print_timing: id  1 | task 3222 |        eval time =    1576.86 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.44.769.769 I slot print_timing: id  1 | task 3222 |       total time =    1608.87 ms /   161 tokens
0.44.769.770 I slot print_timing: id  1 | task 3222 |    graphs reused =       3024
0.44.769.795 I slot      release: id  1 | task 3222 | stop processing: n_tokens = 160, truncated = 0
0.44.769.913 I slot print_timing: id  2 | task 3226 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.89 tokens per second)
0.44.769.917 I slot print_timing: id  2 | task 3226 |        eval time =    1576.85 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.44.769.918 I slot print_timing: id  2 | task 3226 |       total time =    1608.99 ms /   161 tokens
0.44.769.918 I slot print_timing: id  2 | task 3226 |    graphs reused =       3024
0.44.769.941 I slot      release: id  2 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.770.072 I slot print_timing: id  3 | task 3224 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.03 tokens per second)
0.44.770.075 I slot print_timing: id  3 | task 3224 |        eval time =    1576.85 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.44.770.076 I slot print_timing: id  3 | task 3224 |       total time =    1609.11 ms /   161 tokens
0.44.770.076 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.44.770.087 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.770.200 I slot print_timing: id  4 | task 3223 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.21 tokens per second)
0.44.770.203 I slot print_timing: id  4 | task 3223 |        eval time =    1576.83 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.44.770.204 I slot print_timing: id  4 | task 3223 |       total time =    1609.20 ms /   161 tokens
0.44.770.204 I slot print_timing: id  4 | task 3223 |    graphs reused =       3024
0.44.770.213 I slot      release: id  4 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.770.327 I slot print_timing: id  5 | task 3227 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.13 tokens per second)
0.44.770.330 I slot print_timing: id  5 | task 3227 |        eval time =    1576.79 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.44.770.330 I slot print_timing: id  5 | task 3227 |       total time =    1609.30 ms /   161 tokens
0.44.770.331 I slot print_timing: id  5 | task 3227 |    graphs reused =       3024
0.44.770.341 I slot      release: id  5 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.770.457 I slot print_timing: id  6 | task 3229 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.09 tokens per second)
0.44.770.460 I slot print_timing: id  6 | task 3229 |        eval time =    1576.77 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.44.770.461 I slot print_timing: id  6 | task 3229 |       total time =    1609.40 ms /   161 tokens
0.44.770.462 I slot print_timing: id  6 | task 3229 |    graphs reused =       3024
0.44.770.470 I slot      release: id  6 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.770.586 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.76 ms /    33 tokens (    0.99 ms per token,  1007.26 tokens per second)
0.44.770.589 I slot print_timing: id  7 | task 3228 |        eval time =    1576.74 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.44.770.589 I slot print_timing: id  7 | task 3228 |       total time =    1609.50 ms /   161 tokens
0.44.770.590 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.770.597 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.771.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.788.849 I slot launch_slot_: id  0 | task 3362 | processing task, is_child = 0
0.44.912.574 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.912.630 I slot launch_slot_: id  2 | task 3363 | processing task, is_child = 0
0.44.912.706 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.912.759 I slot launch_slot_: id  5 | task 3364 | processing task, is_child = 0
0.44.912.820 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.912.880 I slot launch_slot_: id  1 | task 3365 | processing task, is_child = 0
0.44.912.929 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.912.961 I slot launch_slot_: id  3 | task 3366 | processing task, is_child = 0
0.44.912.998 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431927200726
0.44.913.027 I slot launch_slot_: id  4 | task 3369 | processing task, is_child = 0
0.44.913.054 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.913.083 I slot launch_slot_: id  6 | task 3367 | processing task, is_child = 0
0.44.913.098 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.913.126 I slot launch_slot_: id  7 | task 3368 | processing task, is_child = 0
0.46.529.036 I slot print_timing: id  0 | task 3362 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.51 tokens per second)
0.46.529.041 I slot print_timing: id  0 | task 3362 |        eval time =    1583.92 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.46.529.042 I slot print_timing: id  0 | task 3362 |       total time =    1615.88 ms /   161 tokens
0.46.529.043 I slot print_timing: id  0 | task 3362 |    graphs reused =       3150
0.46.529.061 I slot      release: id  0 | task 3362 | stop processing: n_tokens = 160, truncated = 0
0.46.529.181 I slot print_timing: id  1 | task 3365 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.58 tokens per second)
0.46.529.184 I slot print_timing: id  1 | task 3365 |        eval time =    1583.90 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.46.529.185 I slot print_timing: id  1 | task 3365 |       total time =    1615.98 ms /   161 tokens
0.46.529.186 I slot print_timing: id  1 | task 3365 |    graphs reused =       3150
0.46.529.210 I slot      release: id  1 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.529.337 I slot print_timing: id  2 | task 3363 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.88 tokens per second)
0.46.529.340 I slot print_timing: id  2 | task 3363 |        eval time =    1583.90 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.46.529.340 I slot print_timing: id  2 | task 3363 |       total time =    1616.10 ms /   161 tokens
0.46.529.341 I slot print_timing: id  2 | task 3363 |    graphs reused =       3150
0.46.529.368 I slot      release: id  2 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.529.496 I slot print_timing: id  3 | task 3366 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.76 tokens per second)
0.46.529.500 I slot print_timing: id  3 | task 3366 |        eval time =    1583.89 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.46.529.500 I slot print_timing: id  3 | task 3366 |       total time =    1616.22 ms /   161 tokens
0.46.529.501 I slot print_timing: id  3 | task 3366 |    graphs reused =       3150
0.46.529.517 I slot      release: id  3 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.529.643 I slot print_timing: id  4 | task 3369 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1017.07 tokens per second)
0.46.529.646 I slot print_timing: id  4 | task 3369 |        eval time =    1583.90 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.46.529.647 I slot print_timing: id  4 | task 3369 |       total time =    1616.34 ms /   161 tokens
0.46.529.647 I slot print_timing: id  4 | task 3369 |    graphs reused =       3150
0.46.529.657 I slot      release: id  4 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.529.772 I slot print_timing: id  5 | task 3364 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.14 tokens per second)
0.46.529.774 I slot print_timing: id  5 | task 3364 |        eval time =    1583.87 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.46.529.775 I slot print_timing: id  5 | task 3364 |       total time =    1616.44 ms /   161 tokens
0.46.529.775 I slot print_timing: id  5 | task 3364 |    graphs reused =       3150
0.46.529.786 I slot      release: id  5 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.529.904 I slot print_timing: id  6 | task 3367 | prompt eval time =      32.69 ms /    33 tokens (    0.99 ms per token,  1009.42 tokens per second)
0.46.529.907 I slot print_timing: id  6 | task 3367 |        eval time =    1583.85 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.46.529.908 I slot print_timing: id  6 | task 3367 |       total time =    1616.54 ms /   161 tokens
0.46.529.909 I slot print_timing: id  6 | task 3367 |    graphs reused =       3150
0.46.529.917 I slot      release: id  6 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.530.031 I slot print_timing: id  7 | task 3368 | prompt eval time =      32.81 ms /    33 tokens (    0.99 ms per token,  1005.82 tokens per second)
0.46.530.034 I slot print_timing: id  7 | task 3368 |        eval time =    1583.83 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.46.530.035 I slot print_timing: id  7 | task 3368 |       total time =    1616.64 ms /   161 tokens
0.46.530.035 I slot print_timing: id  7 | task 3368 |    graphs reused =       3150
0.46.530.041 I slot      release: id  7 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.532.500 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.550.065 I slot launch_slot_: id  4 | task 3502 | processing task, is_child = 0
0.46.673.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431928959574
0.46.673.949 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.46.674.024 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431928959725
0.46.674.067 I slot launch_slot_: id  1 | task 3504 | processing task, is_child = 0
0.46.674.130 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431928959883
0.46.674.193 I slot launch_slot_: id  2 | task 3505 | processing task, is_child = 0
0.46.674.242 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431928960032
0.46.674.275 I slot launch_slot_: id  3 | task 3506 | processing task, is_child = 0
0.46.674.313 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431928960300
0.46.674.342 I slot launch_slot_: id  5 | task 3507 | processing task, is_child = 0
0.46.674.369 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431928960431
0.46.674.398 I slot launch_slot_: id  6 | task 3508 | processing task, is_child = 0
0.46.674.413 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431928960555
0.46.674.442 I slot launch_slot_: id  7 | task 3509 | processing task, is_child = 0
0.48.283.667 I slot print_timing: id  0 | task 3503 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.32 tokens per second)
0.48.283.672 I slot print_timing: id  0 | task 3503 |        eval time =    1577.26 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.48.283.673 I slot print_timing: id  0 | task 3503 |       total time =    1609.20 ms /   161 tokens
0.48.283.674 I slot print_timing: id  0 | task 3503 |    graphs reused =       3276
0.48.283.688 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.283.811 I slot print_timing: id  1 | task 3504 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.77 tokens per second)
0.48.283.814 I slot print_timing: id  1 | task 3504 |        eval time =    1577.25 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.48.283.814 I slot print_timing: id  1 | task 3504 |       total time =    1609.30 ms /   161 tokens
0.48.283.815 I slot print_timing: id  1 | task 3504 |    graphs reused =       3276
0.48.283.821 I slot      release: id  1 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.283.942 I slot print_timing: id  2 | task 3505 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.74 tokens per second)
0.48.283.945 I slot print_timing: id  2 | task 3505 |        eval time =    1577.22 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.48.283.945 I slot print_timing: id  2 | task 3505 |       total time =    1609.39 ms /   161 tokens
0.48.283.946 I slot print_timing: id  2 | task 3505 |    graphs reused =       3276
0.48.283.952 I slot      release: id  2 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.284.074 I slot print_timing: id  3 | task 3506 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.99 tokens per second)
0.48.284.077 I slot print_timing: id  3 | task 3506 |        eval time =    1577.20 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.48.284.078 I slot print_timing: id  3 | task 3506 |       total time =    1609.49 ms /   161 tokens
0.48.284.078 I slot print_timing: id  3 | task 3506 |    graphs reused =       3276
0.48.284.089 I slot      release: id  3 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.284.205 I slot print_timing: id  4 | task 3502 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.30 tokens per second)
0.48.284.208 I slot print_timing: id  4 | task 3502 |        eval time =    1577.18 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.48.284.209 I slot print_timing: id  4 | task 3502 |       total time =    1609.59 ms /   161 tokens
0.48.284.210 I slot print_timing: id  4 | task 3502 |    graphs reused =       3276
0.48.284.219 I slot      release: id  4 | task 3502 | stop processing: n_tokens = 160, truncated = 0
0.48.284.336 I slot print_timing: id  5 | task 3507 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.67 tokens per second)
0.48.284.339 I slot print_timing: id  5 | task 3507 |        eval time =    1577.16 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.48.284.340 I slot print_timing: id  5 | task 3507 |       total time =    1609.69 ms /   161 tokens
0.48.284.340 I slot print_timing: id  5 | task 3507 |    graphs reused =       3276
0.48.284.348 I slot      release: id  5 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.284.467 I slot print_timing: id  6 | task 3508 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1010.94 tokens per second)
0.48.284.470 I slot print_timing: id  6 | task 3508 |        eval time =    1577.14 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.48.284.471 I slot print_timing: id  6 | task 3508 |       total time =    1609.79 ms /   161 tokens
0.48.284.471 I slot print_timing: id  6 | task 3508 |    graphs reused =       3276
0.48.284.480 I slot      release: id  6 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.284.596 I slot print_timing: id  7 | task 3509 | prompt eval time =      32.76 ms /    33 tokens (    0.99 ms per token,  1007.23 tokens per second)
0.48.284.599 I slot print_timing: id  7 | task 3509 |        eval time =    1577.12 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.48.284.600 I slot print_timing: id  7 | task 3509 |       total time =    1609.89 ms /   161 tokens
0.48.284.601 I slot print_timing: id  7 | task 3509 |    graphs reused =       3276
0.48.284.607 I slot      release: id  7 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.287.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.304.767 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
0.48.428.418 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.428.474 I slot launch_slot_: id  1 | task 3643 | processing task, is_child = 0
0.48.428.549 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.428.600 I slot launch_slot_: id  2 | task 3644 | processing task, is_child = 0
0.48.428.659 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.428.716 I slot launch_slot_: id  3 | task 3645 | processing task, is_child = 0
0.48.428.763 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.428.794 I slot launch_slot_: id  4 | task 3646 | processing task, is_child = 0
0.48.428.830 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.428.860 I slot launch_slot_: id  5 | task 3647 | processing task, is_child = 0
0.48.428.885 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.428.916 I slot launch_slot_: id  6 | task 3648 | processing task, is_child = 0
0.48.428.932 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.428.966 I slot launch_slot_: id  7 | task 3649 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.018 peak_waiters=1 reservations=7827 waited=1 wait_us_avg=0.07 admit_rma=7826 admit_am=363279 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7826 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.039.868 I slot print_timing: id  0 | task 3642 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.83 tokens per second)
0.50.039.873 I slot print_timing: id  0 | task 3642 |        eval time =    1578.89 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.50.039.874 I slot print_timing: id  0 | task 3642 |       total time =    1610.87 ms /   161 tokens
0.50.039.875 I slot print_timing: id  0 | task 3642 |    graphs reused =       3402
0.50.039.907 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 160, truncated = 0
0.50.040.026 I slot print_timing: id  1 | task 3643 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.84 tokens per second)
0.50.040.029 I slot print_timing: id  1 | task 3643 |        eval time =    1578.89 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.50.040.030 I slot print_timing: id  1 | task 3643 |       total time =    1610.97 ms /   161 tokens
0.50.040.030 I slot print_timing: id  1 | task 3643 |    graphs reused =       3402
0.50.040.054 I slot      release: id  1 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.040.174 I slot print_timing: id  2 | task 3644 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.42 tokens per second)
0.50.040.177 I slot print_timing: id  2 | task 3644 |        eval time =    1578.89 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.50.040.178 I slot print_timing: id  2 | task 3644 |       total time =    1611.07 ms /   161 tokens
0.50.040.178 I slot print_timing: id  2 | task 3644 |    graphs reused =       3402
0.50.040.189 I slot      release: id  2 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.040.305 I slot print_timing: id  3 | task 3645 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.45 tokens per second)
0.50.040.307 I slot print_timing: id  3 | task 3645 |        eval time =    1578.86 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.50.040.308 I slot print_timing: id  3 | task 3645 |       total time =    1611.17 ms /   161 tokens
0.50.040.309 I slot print_timing: id  3 | task 3645 |    graphs reused =       3402
0.50.040.318 I slot      release: id  3 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.040.437 I slot print_timing: id  4 | task 3646 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.70 tokens per second)
0.50.040.439 I slot print_timing: id  4 | task 3646 |        eval time =    1578.84 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.50.040.440 I slot print_timing: id  4 | task 3646 |       total time =    1611.27 ms /   161 tokens
0.50.040.440 I slot print_timing: id  4 | task 3646 |    graphs reused =       3402
0.50.040.449 I slot      release: id  4 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.040.564 I slot print_timing: id  5 | task 3647 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.07 tokens per second)
0.50.040.566 I slot print_timing: id  5 | task 3647 |        eval time =    1578.82 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.50.040.566 I slot print_timing: id  5 | task 3647 |       total time =    1611.36 ms /   161 tokens
0.50.040.567 I slot print_timing: id  5 | task 3647 |    graphs reused =       3402
0.50.040.575 I slot      release: id  5 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.040.688 I slot print_timing: id  6 | task 3648 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.38 tokens per second)
0.50.040.691 I slot print_timing: id  6 | task 3648 |        eval time =    1578.79 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.50.040.692 I slot print_timing: id  6 | task 3648 |       total time =    1611.45 ms /   161 tokens
0.50.040.693 I slot print_timing: id  6 | task 3648 |    graphs reused =       3402
0.50.040.700 I slot      release: id  6 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.040.814 I slot print_timing: id  7 | task 3649 | prompt eval time =      32.78 ms /    33 tokens (    0.99 ms per token,  1006.77 tokens per second)
0.50.040.816 I slot print_timing: id  7 | task 3649 |        eval time =    1578.77 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.50.040.817 I slot print_timing: id  7 | task 3649 |       total time =    1611.55 ms /   161 tokens
0.50.040.818 I slot print_timing: id  7 | task 3649 |    graphs reused =       3402
0.50.040.824 I slot      release: id  7 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.042.818 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.060.252 I slot launch_slot_: id  1 | task 3782 | processing task, is_child = 0
0.50.184.387 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.184.444 I slot launch_slot_: id  2 | task 3783 | processing task, is_child = 0
0.50.184.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.184.595 I slot launch_slot_: id  0 | task 3784 | processing task, is_child = 0
