DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.905 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.261 W srv  llama_server: -----------------
0.00.031.265 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.266 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.266 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.266 W srv  llama_server: -----------------
0.00.032.589 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.265.662 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.268.314 I srv  llama_server: model loaded
0.01.268.322 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.508.336 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.896.337 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.42.896.384 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.896.412 I slot launch_slot_: id  2 | task 3226 | processing task, is_child = 0
0.42.896.448 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.896.476 I slot launch_slot_: id  6 | task 3227 | processing task, is_child = 0
0.42.896.501 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.896.528 I slot launch_slot_: id  3 | task 3228 | processing task, is_child = 0
0.42.896.543 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.896.571 I slot launch_slot_: id  7 | task 3229 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.035 peak_waiters=1 reservations=7448 waited=1 wait_us_avg=0.07 admit_rma=7447 admit_am=326664 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7447 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.504.898 I slot print_timing: id  0 | task 3222 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.62 tokens per second)
0.44.504.903 I slot print_timing: id  0 | task 3222 |        eval time =    1576.53 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.504.903 I slot print_timing: id  0 | task 3222 |       total time =    1608.30 ms /   161 tokens
0.44.504.904 I slot print_timing: id  0 | task 3222 |    graphs reused =       3024
0.44.504.921 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 160, truncated = 0
0.44.505.044 I slot print_timing: id  1 | task 3224 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.71 tokens per second)
0.44.505.047 I slot print_timing: id  1 | task 3224 |        eval time =    1576.51 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.505.048 I slot print_timing: id  1 | task 3224 |       total time =    1608.40 ms /   161 tokens
0.44.505.048 I slot print_timing: id  1 | task 3224 |    graphs reused =       3024
0.44.505.076 I slot      release: id  1 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.505.201 I slot print_timing: id  2 | task 3226 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.73 tokens per second)
0.44.505.204 I slot print_timing: id  2 | task 3226 |        eval time =    1576.50 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.505.204 I slot print_timing: id  2 | task 3226 |       total time =    1608.52 ms /   161 tokens
0.44.505.205 I slot print_timing: id  2 | task 3226 |    graphs reused =       3024
0.44.505.227 I slot      release: id  2 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.505.419 I slot print_timing: id  3 | task 3228 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.69 tokens per second)
0.44.505.422 I slot print_timing: id  3 | task 3228 |        eval time =    1576.49 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.505.423 I slot print_timing: id  3 | task 3228 |       total time =    1608.63 ms /   161 tokens
0.44.505.424 I slot print_timing: id  3 | task 3228 |    graphs reused =       3024
0.44.505.437 I slot      release: id  3 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.505.564 I slot print_timing: id  4 | task 3223 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.75 tokens per second)
0.44.505.567 I slot print_timing: id  4 | task 3223 |        eval time =    1576.55 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.505.568 I slot print_timing: id  4 | task 3223 |       total time =    1608.82 ms /   161 tokens
0.44.505.568 I slot print_timing: id  4 | task 3223 |    graphs reused =       3024
0.44.505.579 I slot      release: id  4 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.505.701 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.02 tokens per second)
0.44.505.704 I slot print_timing: id  5 | task 3225 |        eval time =    1576.54 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.505.705 I slot print_timing: id  5 | task 3225 |       total time =    1608.92 ms /   161 tokens
0.44.505.706 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.44.505.715 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.505.833 I slot print_timing: id  6 | task 3227 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.35 tokens per second)
0.44.505.836 I slot print_timing: id  6 | task 3227 |        eval time =    1576.52 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.505.837 I slot print_timing: id  6 | task 3227 |       total time =    1609.02 ms /   161 tokens
0.44.505.838 I slot print_timing: id  6 | task 3227 |    graphs reused =       3024
0.44.505.847 I slot      release: id  6 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.505.964 I slot print_timing: id  7 | task 3229 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.71 tokens per second)
0.44.505.967 I slot print_timing: id  7 | task 3229 |        eval time =    1576.51 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.505.967 I slot print_timing: id  7 | task 3229 |       total time =    1609.12 ms /   161 tokens
0.44.505.968 I slot print_timing: id  7 | task 3229 |    graphs reused =       3024
0.44.505.974 I slot      release: id  7 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.507.820 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.525.977 I slot launch_slot_: id  1 | task 3362 | processing task, is_child = 0
0.44.652.698 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.652.752 I slot launch_slot_: id  2 | task 3363 | processing task, is_child = 0
0.44.652.825 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.652.864 I slot launch_slot_: id  3 | task 3364 | processing task, is_child = 0
0.44.652.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.652.950 I slot launch_slot_: id  0 | task 3365 | processing task, is_child = 0
0.44.652.996 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.653.024 I slot launch_slot_: id  4 | task 3366 | processing task, is_child = 0
0.44.653.060 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.653.088 I slot launch_slot_: id  5 | task 3367 | processing task, is_child = 0
0.44.653.113 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.653.140 I slot launch_slot_: id  6 | task 3368 | processing task, is_child = 0
0.44.653.154 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429563054004
0.44.653.181 I slot launch_slot_: id  7 | task 3369 | processing task, is_child = 0
0.46.265.679 I slot print_timing: id  0 | task 3365 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.06 tokens per second)
0.46.265.684 I slot print_timing: id  0 | task 3365 |        eval time =    1580.68 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.46.265.684 I slot print_timing: id  0 | task 3365 |       total time =    1612.47 ms /   161 tokens
0.46.265.685 I slot print_timing: id  0 | task 3365 |    graphs reused =       3150
0.46.265.699 I slot      release: id  0 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.265.823 I slot print_timing: id  1 | task 3362 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.13 tokens per second)
0.46.265.826 I slot print_timing: id  1 | task 3362 |        eval time =    1580.66 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.46.265.827 I slot print_timing: id  1 | task 3362 |       total time =    1612.58 ms /   161 tokens
0.46.265.827 I slot print_timing: id  1 | task 3362 |    graphs reused =       3150
0.46.265.854 I slot      release: id  1 | task 3362 | stop processing: n_tokens = 160, truncated = 0
0.46.265.977 I slot print_timing: id  2 | task 3363 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.93 tokens per second)
0.46.265.979 I slot print_timing: id  2 | task 3363 |        eval time =    1580.65 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.46.265.980 I slot print_timing: id  2 | task 3363 |       total time =    1612.69 ms /   161 tokens
0.46.265.980 I slot print_timing: id  2 | task 3363 |    graphs reused =       3150
0.46.266.006 I slot      release: id  2 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.266.126 I slot print_timing: id  3 | task 3364 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.86 tokens per second)
0.46.266.130 I slot print_timing: id  3 | task 3364 |        eval time =    1580.64 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.46.266.131 I slot print_timing: id  3 | task 3364 |       total time =    1612.81 ms /   161 tokens
0.46.266.132 I slot print_timing: id  3 | task 3364 |    graphs reused =       3150
0.46.266.149 I slot      release: id  3 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.266.269 I slot print_timing: id  4 | task 3366 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.89 tokens per second)
0.46.266.272 I slot print_timing: id  4 | task 3366 |        eval time =    1580.63 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.46.266.273 I slot print_timing: id  4 | task 3366 |       total time =    1612.92 ms /   161 tokens
0.46.266.274 I slot print_timing: id  4 | task 3366 |    graphs reused =       3150
0.46.266.284 I slot      release: id  4 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.266.399 I slot print_timing: id  5 | task 3367 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.83 tokens per second)
0.46.266.402 I slot print_timing: id  5 | task 3367 |        eval time =    1580.60 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.46.266.403 I slot print_timing: id  5 | task 3367 |       total time =    1613.03 ms /   161 tokens
0.46.266.403 I slot print_timing: id  5 | task 3367 |    graphs reused =       3150
0.46.266.412 I slot      release: id  5 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.266.524 I slot print_timing: id  6 | task 3368 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.89 tokens per second)
0.46.266.527 I slot print_timing: id  6 | task 3368 |        eval time =    1580.58 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.46.266.528 I slot print_timing: id  6 | task 3368 |       total time =    1613.12 ms /   161 tokens
0.46.266.529 I slot print_timing: id  6 | task 3368 |    graphs reused =       3150
0.46.266.538 I slot      release: id  6 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.266.655 I slot print_timing: id  7 | task 3369 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1010.01 tokens per second)
0.46.266.658 I slot print_timing: id  7 | task 3369 |        eval time =    1580.55 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.46.266.659 I slot print_timing: id  7 | task 3369 |       total time =    1613.22 ms /   161 tokens
0.46.266.659 I slot print_timing: id  7 | task 3369 |    graphs reused =       3150
0.46.266.666 I slot      release: id  7 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.267.777 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.285.185 I slot launch_slot_: id  7 | task 3502 | processing task, is_child = 0
0.46.408.231 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429564813729
0.46.408.290 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.408.369 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429564813884
0.46.408.409 I slot launch_slot_: id  1 | task 3503 | processing task, is_child = 0
0.46.408.468 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429564814036
0.46.408.498 I slot launch_slot_: id  2 | task 3505 | processing task, is_child = 0
0.46.408.545 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429564814181
0.46.408.574 I slot launch_slot_: id  3 | task 3506 | processing task, is_child = 0
0.46.408.611 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429564814314
0.46.408.639 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.46.408.664 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429564814442
0.46.408.691 I slot launch_slot_: id  5 | task 3508 | processing task, is_child = 0
0.46.408.706 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429564814568
0.46.408.734 I slot launch_slot_: id  6 | task 3509 | processing task, is_child = 0
0.48.018.624 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.83 tokens per second)
0.48.018.628 I slot print_timing: id  0 | task 3504 |        eval time =    1578.18 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.48.018.629 I slot print_timing: id  0 | task 3504 |       total time =    1609.86 ms /   161 tokens
0.48.018.630 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.018.647 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.018.773 I slot print_timing: id  1 | task 3503 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1037.96 tokens per second)
0.48.018.776 I slot print_timing: id  1 | task 3503 |        eval time =    1578.18 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.48.018.777 I slot print_timing: id  1 | task 3503 |       total time =    1609.97 ms /   161 tokens
0.48.018.778 I slot print_timing: id  1 | task 3503 |    graphs reused =       3276
0.48.018.805 I slot      release: id  1 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.018.929 I slot print_timing: id  2 | task 3505 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.87 tokens per second)
0.48.018.932 I slot print_timing: id  2 | task 3505 |        eval time =    1578.18 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.48.018.933 I slot print_timing: id  2 | task 3505 |       total time =    1610.10 ms /   161 tokens
0.48.018.934 I slot print_timing: id  2 | task 3505 |    graphs reused =       3276
0.48.018.946 I slot      release: id  2 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.019.075 I slot print_timing: id  3 | task 3506 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.12 tokens per second)
0.48.019.077 I slot print_timing: id  3 | task 3506 |        eval time =    1578.18 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.48.019.078 I slot print_timing: id  3 | task 3506 |       total time =    1610.21 ms /   161 tokens
0.48.019.079 I slot print_timing: id  3 | task 3506 |    graphs reused =       3276
0.48.019.087 I slot      release: id  3 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.019.217 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.41 tokens per second)
0.48.019.220 I slot print_timing: id  4 | task 3507 |        eval time =    1578.18 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.48.019.221 I slot print_timing: id  4 | task 3507 |       total time =    1610.33 ms /   161 tokens
0.48.019.222 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.48.019.229 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.019.347 I slot print_timing: id  5 | task 3508 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.62 tokens per second)
0.48.019.350 I slot print_timing: id  5 | task 3508 |        eval time =    1578.16 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.48.019.351 I slot print_timing: id  5 | task 3508 |       total time =    1610.43 ms /   161 tokens
0.48.019.352 I slot print_timing: id  5 | task 3508 |    graphs reused =       3276
0.48.019.360 I slot      release: id  5 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.019.477 I slot print_timing: id  6 | task 3509 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.02 tokens per second)
0.48.019.480 I slot print_timing: id  6 | task 3509 |        eval time =    1578.15 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.48.019.481 I slot print_timing: id  6 | task 3509 |       total time =    1610.53 ms /   161 tokens
0.48.019.481 I slot print_timing: id  6 | task 3509 |    graphs reused =       3276
0.48.019.490 I slot      release: id  6 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.019.603 I slot print_timing: id  7 | task 3502 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.23 tokens per second)
0.48.019.606 I slot print_timing: id  7 | task 3502 |        eval time =    1578.12 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.48.019.607 I slot print_timing: id  7 | task 3502 |       total time =    1610.63 ms /   161 tokens
0.48.019.607 I slot print_timing: id  7 | task 3502 |    graphs reused =       3276
0.48.019.616 I slot      release: id  7 | task 3502 | stop processing: n_tokens = 160, truncated = 0
0.48.020.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.038.326 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
0.48.161.703 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.161.759 I slot launch_slot_: id  1 | task 3643 | processing task, is_child = 0
0.48.161.831 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.161.873 I slot launch_slot_: id  2 | task 3644 | processing task, is_child = 0
0.48.161.931 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.161.961 I slot launch_slot_: id  3 | task 3645 | processing task, is_child = 0
0.48.162.008 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.162.037 I slot launch_slot_: id  4 | task 3646 | processing task, is_child = 0
0.48.162.074 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.162.101 I slot launch_slot_: id  5 | task 3647 | processing task, is_child = 0
0.48.162.127 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.162.154 I slot launch_slot_: id  6 | task 3648 | processing task, is_child = 0
0.48.162.169 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.162.197 I slot launch_slot_: id  7 | task 3649 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.032 peak_waiters=1 reservations=7814 waited=1 wait_us_avg=0.07 admit_rma=7813 admit_am=362931 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7813 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.767.876 I slot print_timing: id  0 | task 3642 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1040.85 tokens per second)
0.49.767.880 I slot print_timing: id  0 | task 3642 |        eval time =    1573.95 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.49.767.881 I slot print_timing: id  0 | task 3642 |       total time =    1605.65 ms /   161 tokens
0.49.767.882 I slot print_timing: id  0 | task 3642 |    graphs reused =       3402
0.49.767.899 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 160, truncated = 0
0.49.768.032 I slot print_timing: id  1 | task 3643 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.25 tokens per second)
0.49.768.035 I slot print_timing: id  1 | task 3643 |        eval time =    1573.95 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.49.768.036 I slot print_timing: id  1 | task 3643 |       total time =    1605.77 ms /   161 tokens
0.49.768.037 I slot print_timing: id  1 | task 3643 |    graphs reused =       3402
0.49.768.062 I slot      release: id  1 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.768.186 I slot print_timing: id  2 | task 3644 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.54 tokens per second)
0.49.768.188 I slot print_timing: id  2 | task 3644 |        eval time =    1573.95 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.49.768.189 I slot print_timing: id  2 | task 3644 |       total time =    1605.88 ms /   161 tokens
0.49.768.190 I slot print_timing: id  2 | task 3644 |    graphs reused =       3402
0.49.768.216 I slot      release: id  2 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.768.336 I slot print_timing: id  3 | task 3645 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.77 tokens per second)
0.49.768.339 I slot print_timing: id  3 | task 3645 |        eval time =    1573.96 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.49.768.340 I slot print_timing: id  3 | task 3645 |       total time =    1606.00 ms /   161 tokens
0.49.768.341 I slot print_timing: id  3 | task 3645 |    graphs reused =       3402
0.49.768.364 I slot      release: id  3 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.768.480 I slot print_timing: id  4 | task 3646 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1025.99 tokens per second)
0.49.768.482 I slot print_timing: id  4 | task 3646 |        eval time =    1573.95 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.49.768.483 I slot print_timing: id  4 | task 3646 |       total time =    1606.12 ms /   161 tokens
0.49.768.484 I slot print_timing: id  4 | task 3646 |    graphs reused =       3402
0.49.768.493 I slot      release: id  4 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.768.611 I slot print_timing: id  5 | task 3647 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.89 tokens per second)
0.49.768.614 I slot print_timing: id  5 | task 3647 |        eval time =    1573.93 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.49.768.615 I slot print_timing: id  5 | task 3647 |       total time =    1606.22 ms /   161 tokens
0.49.768.615 I slot print_timing: id  5 | task 3647 |    graphs reused =       3402
0.49.768.622 I slot      release: id  5 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.768.739 I slot print_timing: id  6 | task 3648 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.05 tokens per second)
0.49.768.742 I slot print_timing: id  6 | task 3648 |        eval time =    1573.91 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.49.768.743 I slot print_timing: id  6 | task 3648 |       total time =    1606.33 ms /   161 tokens
0.49.768.744 I slot print_timing: id  6 | task 3648 |    graphs reused =       3402
0.49.768.753 I slot      release: id  6 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.768.868 I slot print_timing: id  7 | task 3649 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.20 tokens per second)
0.49.768.871 I slot print_timing: id  7 | task 3649 |        eval time =    1573.89 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.49.768.872 I slot print_timing: id  7 | task 3649 |       total time =    1606.43 ms /   161 tokens
0.49.768.872 I slot print_timing: id  7 | task 3649 |    graphs reused =       3402
0.49.768.880 I slot      release: id  7 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.769.872 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.787.267 I slot launch_slot_: id  1 | task 3782 | processing task, is_child = 0
0.49.911.078 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.911.139 I slot launch_slot_: id  2 | task 3783 | processing task, is_child = 0
0.49.911.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.911.267 I slot launch_slot_: id  0 | task 3784 | processing task, is_child = 0
0.49.911.327 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.911.387 I slot launch_slot_: id  3 | task 3785 | processing task, is_child = 0
0.49.911.434 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.911.466 I slot launch_slot_: id  4 | task 3786 | processing task, is_child = 0
0.49.911.503 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.911.534 I slot launch_slot_: id  5 | task 3787 | processing task, is_child = 0
0.49.911.560 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.911.589 I slot launch_slot_: id  6 | task 3788 | processing task, is_child = 0
0.49.911.603 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
