DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.692 W srv  llama_server: -----------------
0.00.032.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.695 W srv  llama_server: -----------------
0.00.033.997 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.183.972 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.186.655 I srv  llama_server: model loaded
0.01.186.662 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.075.292 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.079.413 I slot print_timing: id  7 | task 3091 |    graphs reused =       2898
0.42.079.418 I slot      release: id  7 | task 3091 | stop processing: n_tokens = 160, truncated = 0
0.42.081.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.099.035 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.42.220.892 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.220.964 I slot launch_slot_: id  4 | task 3224 | processing task, is_child = 0
0.42.221.041 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.221.081 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.42.221.139 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.221.168 I slot launch_slot_: id  1 | task 3226 | processing task, is_child = 0
0.42.221.215 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.221.242 I slot launch_slot_: id  6 | task 3227 | processing task, is_child = 0
0.42.221.279 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.221.307 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.42.221.333 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.221.359 I slot launch_slot_: id  2 | task 3229 | processing task, is_child = 0
0.42.221.373 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.221.401 I slot launch_slot_: id  3 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.046 peak_waiters=1 reservations=7476 waited=1 wait_us_avg=0.07 admit_rma=7475 admit_am=329831 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7475 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.43.839.796 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1037.96 tokens per second)
0.43.839.801 I slot print_timing: id  0 | task 3223 |        eval time =    1586.57 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.43.839.802 I slot print_timing: id  0 | task 3223 |       total time =    1618.37 ms /   161 tokens
0.43.839.803 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.43.839.821 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.43.839.947 I slot print_timing: id  1 | task 3226 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.39 tokens per second)
0.43.839.951 I slot print_timing: id  1 | task 3226 |        eval time =    1586.57 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.43.839.953 I slot print_timing: id  1 | task 3226 |       total time =    1618.47 ms /   161 tokens
0.43.839.953 I slot print_timing: id  1 | task 3226 |    graphs reused =       3024
0.43.839.979 I slot      release: id  1 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.43.840.133 I slot print_timing: id  2 | task 3229 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.77 tokens per second)
0.43.840.137 I slot print_timing: id  2 | task 3229 |        eval time =    1586.57 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.43.840.140 I slot print_timing: id  2 | task 3229 |       total time =    1618.61 ms /   161 tokens
0.43.840.141 I slot print_timing: id  2 | task 3229 |    graphs reused =       3024
0.43.840.156 I slot      release: id  2 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.43.840.299 I slot print_timing: id  3 | task 3230 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.12 tokens per second)
0.43.840.302 I slot print_timing: id  3 | task 3230 |        eval time =    1586.59 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.43.840.303 I slot print_timing: id  3 | task 3230 |       total time =    1618.75 ms /   161 tokens
0.43.840.304 I slot print_timing: id  3 | task 3230 |    graphs reused =       3024
0.43.840.312 I slot      release: id  3 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.43.840.431 I slot print_timing: id  4 | task 3224 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.46 tokens per second)
0.43.840.433 I slot print_timing: id  4 | task 3224 |        eval time =    1586.56 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.43.840.434 I slot print_timing: id  4 | task 3224 |       total time =    1618.84 ms /   161 tokens
0.43.840.435 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.43.840.444 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.43.840.562 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.74 tokens per second)
0.43.840.566 I slot print_timing: id  5 | task 3225 |        eval time =    1586.54 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.43.840.567 I slot print_timing: id  5 | task 3225 |       total time =    1618.94 ms /   161 tokens
0.43.840.568 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.43.840.577 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.43.840.707 I slot print_timing: id  6 | task 3227 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.92 tokens per second)
0.43.840.710 I slot print_timing: id  6 | task 3227 |        eval time =    1586.53 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.43.840.711 I slot print_timing: id  6 | task 3227 |       total time =    1619.04 ms /   161 tokens
0.43.840.711 I slot print_timing: id  6 | task 3227 |    graphs reused =       3024
0.43.840.717 I slot      release: id  6 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.43.840.832 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.28 tokens per second)
0.43.840.835 I slot print_timing: id  7 | task 3228 |        eval time =    1586.51 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.43.840.836 I slot print_timing: id  7 | task 3228 |       total time =    1619.14 ms /   161 tokens
0.43.840.836 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.43.840.841 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.43.842.228 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.859.772 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.43.981.884 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.981.950 I slot launch_slot_: id  2 | task 3365 | processing task, is_child = 0
0.43.982.028 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.982.102 I slot launch_slot_: id  3 | task 3364 | processing task, is_child = 0
0.43.982.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.982.205 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
0.43.982.253 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.982.282 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.43.982.319 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.982.349 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.43.982.375 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.982.404 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.43.982.419 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431866497713
0.43.982.447 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.45.600.361 I slot print_timing: id  0 | task 3366 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.59 tokens per second)
0.45.600.367 I slot print_timing: id  0 | task 3366 |        eval time =    1586.11 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.45.600.368 I slot print_timing: id  0 | task 3366 |       total time =    1617.88 ms /   161 tokens
0.45.600.368 I slot print_timing: id  0 | task 3366 |    graphs reused =       3150
0.45.600.385 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.45.600.512 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.64 tokens per second)
0.45.600.515 I slot print_timing: id  1 | task 3363 |        eval time =    1586.10 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.45.600.516 I slot print_timing: id  1 | task 3363 |       total time =    1617.99 ms /   161 tokens
0.45.600.517 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.45.600.543 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.45.600.664 I slot print_timing: id  2 | task 3365 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.19 tokens per second)
0.45.600.667 I slot print_timing: id  2 | task 3365 |        eval time =    1586.10 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.45.600.668 I slot print_timing: id  2 | task 3365 |       total time =    1618.10 ms /   161 tokens
0.45.600.668 I slot print_timing: id  2 | task 3365 |    graphs reused =       3150
0.45.600.693 I slot      release: id  2 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.45.600.815 I slot print_timing: id  3 | task 3364 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.53 tokens per second)
0.45.600.819 I slot print_timing: id  3 | task 3364 |        eval time =    1586.10 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.45.600.820 I slot print_timing: id  3 | task 3364 |       total time =    1618.21 ms /   161 tokens
0.45.600.821 I slot print_timing: id  3 | task 3364 |    graphs reused =       3150
0.45.600.833 I slot      release: id  3 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.45.600.981 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.54 tokens per second)
0.45.600.985 I slot print_timing: id  4 | task 3367 |        eval time =    1586.10 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.45.600.986 I slot print_timing: id  4 | task 3367 |       total time =    1618.34 ms /   161 tokens
0.45.600.987 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.45.600.999 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.45.601.124 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.81 tokens per second)
0.45.601.127 I slot print_timing: id  5 | task 3368 |        eval time =    1586.08 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.45.601.128 I slot print_timing: id  5 | task 3368 |       total time =    1618.44 ms /   161 tokens
0.45.601.128 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.45.601.136 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.45.601.256 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.95 tokens per second)
0.45.601.259 I slot print_timing: id  6 | task 3369 |        eval time =    1586.06 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.45.601.260 I slot print_timing: id  6 | task 3369 |       total time =    1618.54 ms /   161 tokens
0.45.601.261 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.45.601.269 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.45.601.381 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1012.05 tokens per second)
0.45.601.384 I slot print_timing: id  7 | task 3370 |        eval time =    1586.02 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.45.601.385 I slot print_timing: id  7 | task 3370 |       total time =    1618.63 ms /   161 tokens
0.45.601.385 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.45.601.390 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.45.602.331 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.619.607 I slot launch_slot_: id  7 | task 3503 | processing task, is_child = 0
0.45.743.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431868257257
0.45.743.257 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.45.743.334 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431868257415
0.45.743.398 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.45.743.458 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431868257565
0.45.743.499 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.45.743.548 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431868257705
0.45.743.577 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.45.743.614 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431868257871
0.45.743.643 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.45.743.670 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431868258008
0.45.743.699 I slot launch_slot_: id  5 | task 3510 | processing task, is_child = 0
0.45.743.714 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431868258141
0.45.743.742 I slot launch_slot_: id  6 | task 3509 | processing task, is_child = 0
0.47.355.871 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.99 tokens per second)
0.47.355.876 I slot print_timing: id  0 | task 3504 |        eval time =    1580.37 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.47.355.877 I slot print_timing: id  0 | task 3504 |       total time =    1612.10 ms /   161 tokens
0.47.355.878 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.47.355.897 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.47.356.018 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.85 tokens per second)
0.47.356.021 I slot print_timing: id  1 | task 3505 |        eval time =    1580.35 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.47.356.022 I slot print_timing: id  1 | task 3505 |       total time =    1612.21 ms /   161 tokens
0.47.356.022 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.47.356.030 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.47.356.145 I slot print_timing: id  2 | task 3506 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.70 tokens per second)
0.47.356.148 I slot print_timing: id  2 | task 3506 |        eval time =    1580.31 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.47.356.149 I slot print_timing: id  2 | task 3506 |       total time =    1612.29 ms /   161 tokens
0.47.356.150 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.47.356.176 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.47.356.297 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.23 tokens per second)
0.47.356.300 I slot print_timing: id  3 | task 3507 |        eval time =    1580.31 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.47.356.301 I slot print_timing: id  3 | task 3507 |       total time =    1612.40 ms /   161 tokens
0.47.356.302 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.47.356.311 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.47.356.429 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.72 tokens per second)
0.47.356.433 I slot print_timing: id  4 | task 3508 |        eval time =    1580.29 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.47.356.435 I slot print_timing: id  4 | task 3508 |       total time =    1612.49 ms /   161 tokens
0.47.356.436 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.47.356.448 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.47.356.566 I slot print_timing: id  5 | task 3510 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.13 tokens per second)
0.47.356.569 I slot print_timing: id  5 | task 3510 |        eval time =    1580.28 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.47.356.570 I slot print_timing: id  5 | task 3510 |       total time =    1612.59 ms /   161 tokens
0.47.356.571 I slot print_timing: id  5 | task 3510 |    graphs reused =       3276
0.47.356.581 I slot      release: id  5 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.47.356.707 I slot print_timing: id  6 | task 3509 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.48 tokens per second)
0.47.356.711 I slot print_timing: id  6 | task 3509 |        eval time =    1580.26 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.47.356.712 I slot print_timing: id  6 | task 3509 |       total time =    1612.70 ms /   161 tokens
0.47.356.714 I slot print_timing: id  6 | task 3509 |    graphs reused =       3276
0.47.356.735 I slot      release: id  6 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.47.356.888 I slot print_timing: id  7 | task 3503 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.70 tokens per second)
0.47.356.891 I slot print_timing: id  7 | task 3503 |        eval time =    1580.29 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.47.356.892 I slot print_timing: id  7 | task 3503 |       total time =    1612.85 ms /   161 tokens
0.47.356.893 I slot print_timing: id  7 | task 3503 |    graphs reused =       3276
0.47.356.899 I slot      release: id  7 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.47.358.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.47.375.913 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.47.498.059 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.498.117 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.47.498.192 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.498.240 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.47.498.301 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.498.361 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.47.498.409 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.498.439 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.47.498.475 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.498.506 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.47.498.531 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.498.560 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.47.498.575 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.498.604 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.042 peak_waiters=1 reservations=7841 waited=1 wait_us_avg=0.07 admit_rma=7840 admit_am=366029 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7840 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.112.680 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.49 tokens per second)
0.49.112.685 I slot print_timing: id  0 | task 3643 |        eval time =    1582.27 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.49.112.686 I slot print_timing: id  0 | task 3643 |       total time =    1614.05 ms /   161 tokens
0.49.112.687 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.49.112.717 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.112.840 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.42 tokens per second)
0.49.112.843 I slot print_timing: id  1 | task 3644 |        eval time =    1582.26 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.49.112.844 I slot print_timing: id  1 | task 3644 |       total time =    1614.17 ms /   161 tokens
0.49.112.844 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.49.112.850 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.112.979 I slot print_timing: id  2 | task 3645 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.51 tokens per second)
0.49.112.982 I slot print_timing: id  2 | task 3645 |        eval time =    1582.25 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.49.112.983 I slot print_timing: id  2 | task 3645 |       total time =    1614.27 ms /   161 tokens
0.49.112.983 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.49.113.007 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.113.127 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.82 tokens per second)
0.49.113.130 I slot print_timing: id  3 | task 3646 |        eval time =    1582.24 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.49.113.131 I slot print_timing: id  3 | task 3646 |       total time =    1614.38 ms /   161 tokens
0.49.113.131 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.49.113.141 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.113.259 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.16 tokens per second)
0.49.113.262 I slot print_timing: id  4 | task 3647 |        eval time =    1582.23 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.49.113.263 I slot print_timing: id  4 | task 3647 |       total time =    1614.48 ms /   161 tokens
0.49.113.264 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.49.113.273 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.113.399 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.83 tokens per second)
0.49.113.402 I slot print_timing: id  5 | task 3648 |        eval time =    1582.20 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.49.113.403 I slot print_timing: id  5 | task 3648 |       total time =    1614.59 ms /   161 tokens
0.49.113.404 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.49.113.413 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.113.533 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.67 tokens per second)
0.49.113.536 I slot print_timing: id  6 | task 3649 |        eval time =    1582.17 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.49.113.537 I slot print_timing: id  6 | task 3649 |       total time =    1614.70 ms /   161 tokens
0.49.113.537 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.49.113.544 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.113.662 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1010.91 tokens per second)
0.49.113.664 I slot print_timing: id  7 | task 3650 |        eval time =    1582.15 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.49.113.665 I slot print_timing: id  7 | task 3650 |       total time =    1614.80 ms /   161 tokens
0.49.113.666 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.49.113.671 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.49.114.926 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.132.331 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.49.255.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.255.372 I slot launch_slot_: id  0 | task 3784 | processing task, is_child = 0
0.49.255.452 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.255.487 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
