DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.957 W srv  llama_server: -----------------
0.00.030.960 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.961 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.961 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.961 W srv  llama_server: -----------------
0.00.032.288 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.255.516 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.258.178 I srv  llama_server: model loaded
0.01.258.185 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.164.216 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.406.533 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.406.593 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.42.406.639 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.406.668 I slot launch_slot_: id  1 | task 3227 | processing task, is_child = 0
0.42.406.705 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.406.733 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.42.406.759 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.406.788 I slot launch_slot_: id  3 | task 3229 | processing task, is_child = 0
0.42.406.803 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.406.829 I slot launch_slot_: id  5 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.039 peak_waiters=1 reservations=7473 waited=1 wait_us_avg=0.06 admit_rma=7472 admit_am=328266 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7472 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.003.980 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.46 tokens per second)
0.44.003.985 I slot print_timing: id  0 | task 3223 |        eval time =    1565.46 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.44.003.985 I slot print_timing: id  0 | task 3223 |       total time =    1597.12 ms /   161 tokens
0.44.003.986 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.004.007 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.004.134 I slot print_timing: id  1 | task 3227 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.49 tokens per second)
0.44.004.137 I slot print_timing: id  1 | task 3227 |        eval time =    1565.46 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.44.004.138 I slot print_timing: id  1 | task 3227 |       total time =    1597.23 ms /   161 tokens
0.44.004.138 I slot print_timing: id  1 | task 3227 |    graphs reused =       3024
0.44.004.167 I slot      release: id  1 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.004.295 I slot print_timing: id  2 | task 3224 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.74 tokens per second)
0.44.004.297 I slot print_timing: id  2 | task 3224 |        eval time =    1565.47 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.44.004.298 I slot print_timing: id  2 | task 3224 |       total time =    1597.36 ms /   161 tokens
0.44.004.298 I slot print_timing: id  2 | task 3224 |    graphs reused =       3024
0.44.004.310 I slot      release: id  2 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.004.439 I slot print_timing: id  3 | task 3229 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1031.06 tokens per second)
0.44.004.442 I slot print_timing: id  3 | task 3229 |        eval time =    1565.46 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.44.004.443 I slot print_timing: id  3 | task 3229 |       total time =    1597.47 ms /   161 tokens
0.44.004.444 I slot print_timing: id  3 | task 3229 |    graphs reused =       3024
0.44.004.456 I slot      release: id  3 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.004.586 I slot print_timing: id  4 | task 3225 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.33 tokens per second)
0.44.004.589 I slot print_timing: id  4 | task 3225 |        eval time =    1565.46 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.44.004.590 I slot print_timing: id  4 | task 3225 |       total time =    1597.58 ms /   161 tokens
0.44.004.590 I slot print_timing: id  4 | task 3225 |    graphs reused =       3024
0.44.004.599 I slot      release: id  4 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.004.714 I slot print_timing: id  5 | task 3230 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.54 tokens per second)
0.44.004.718 I slot print_timing: id  5 | task 3230 |        eval time =    1565.44 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.44.004.718 I slot print_timing: id  5 | task 3230 |       total time =    1597.68 ms /   161 tokens
0.44.004.719 I slot print_timing: id  5 | task 3230 |    graphs reused =       3024
0.44.004.730 I slot      release: id  5 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.004.876 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.78 tokens per second)
0.44.004.880 I slot print_timing: id  6 | task 3226 |        eval time =    1565.45 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.44.004.882 I slot print_timing: id  6 | task 3226 |       total time =    1597.81 ms /   161 tokens
0.44.004.885 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.44.004.899 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.005.037 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.95 tokens per second)
0.44.005.040 I slot print_timing: id  7 | task 3228 |        eval time =    1565.46 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.44.005.041 I slot print_timing: id  7 | task 3228 |       total time =    1597.94 ms /   161 tokens
0.44.005.041 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.005.050 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.007.548 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.023.734 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.44.140.290 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.140.345 I slot launch_slot_: id  3 | task 3364 | processing task, is_child = 0
0.44.140.416 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.140.468 I slot launch_slot_: id  5 | task 3366 | processing task, is_child = 0
0.44.140.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.140.602 I slot launch_slot_: id  0 | task 3365 | processing task, is_child = 0
0.44.140.673 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.140.713 I slot launch_slot_: id  2 | task 3367 | processing task, is_child = 0
0.44.140.769 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.140.811 I slot launch_slot_: id  4 | task 3368 | processing task, is_child = 0
0.44.140.841 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.140.874 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.140.889 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429199212883
0.44.140.932 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.45.735.706 I slot print_timing: id  0 | task 3365 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.24 tokens per second)
0.45.735.711 I slot print_timing: id  0 | task 3365 |        eval time =    1563.05 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.45.735.712 I slot print_timing: id  0 | task 3365 |       total time =    1594.74 ms /   161 tokens
0.45.735.713 I slot print_timing: id  0 | task 3365 |    graphs reused =       3150
0.45.735.739 I slot      release: id  0 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.45.735.860 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.61 tokens per second)
0.45.735.863 I slot print_timing: id  1 | task 3363 |        eval time =    1563.05 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.45.735.864 I slot print_timing: id  1 | task 3363 |       total time =    1594.85 ms /   161 tokens
0.45.735.864 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.45.735.895 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.45.736.046 I slot print_timing: id  2 | task 3367 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.13 tokens per second)
0.45.736.050 I slot print_timing: id  2 | task 3367 |        eval time =    1563.08 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.45.736.051 I slot print_timing: id  2 | task 3367 |       total time =    1594.99 ms /   161 tokens
0.45.736.052 I slot print_timing: id  2 | task 3367 |    graphs reused =       3150
0.45.736.066 I slot      release: id  2 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.45.736.214 I slot print_timing: id  3 | task 3364 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.22 tokens per second)
0.45.736.217 I slot print_timing: id  3 | task 3364 |        eval time =    1563.09 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.45.736.218 I slot print_timing: id  3 | task 3364 |       total time =    1595.12 ms /   161 tokens
0.45.736.219 I slot print_timing: id  3 | task 3364 |    graphs reused =       3150
0.45.736.228 I slot      release: id  3 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.45.736.379 I slot print_timing: id  4 | task 3368 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.50 tokens per second)
0.45.736.382 I slot print_timing: id  4 | task 3368 |        eval time =    1563.10 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.45.736.383 I slot print_timing: id  4 | task 3368 |       total time =    1595.25 ms /   161 tokens
0.45.736.383 I slot print_timing: id  4 | task 3368 |    graphs reused =       3150
0.45.736.392 I slot      release: id  4 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.45.736.527 I slot print_timing: id  5 | task 3366 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.72 tokens per second)
0.45.736.531 I slot print_timing: id  5 | task 3366 |        eval time =    1563.11 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.45.736.532 I slot print_timing: id  5 | task 3366 |       total time =    1595.38 ms /   161 tokens
0.45.736.532 I slot print_timing: id  5 | task 3366 |    graphs reused =       3150
0.45.736.546 I slot      release: id  5 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.45.736.665 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.08 tokens per second)
0.45.736.668 I slot print_timing: id  6 | task 3369 |        eval time =    1563.10 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.45.736.670 I slot print_timing: id  6 | task 3369 |       total time =    1595.48 ms /   161 tokens
0.45.736.670 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.45.736.677 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.45.736.821 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.38 tokens per second)
0.45.736.824 I slot print_timing: id  7 | task 3370 |        eval time =    1563.11 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.45.736.825 I slot print_timing: id  7 | task 3370 |       total time =    1595.61 ms /   161 tokens
0.45.736.826 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.45.736.835 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.45.738.997 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.756.919 I slot launch_slot_: id  7 | task 3503 | processing task, is_child = 0
0.45.881.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429200943572
0.45.882.014 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.45.882.088 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429200943728
0.45.882.132 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.45.882.192 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429200943899
0.45.882.252 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.45.882.298 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429200944061
0.45.882.327 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.45.882.363 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429200944225
0.45.882.392 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.45.882.417 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429200944381
0.45.882.445 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.45.882.459 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429200944510
0.45.882.487 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.47.486.096 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1042.85 tokens per second)
0.47.486.101 I slot print_timing: id  0 | task 3504 |        eval time =    1571.94 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.47.486.102 I slot print_timing: id  0 | task 3504 |       total time =    1603.58 ms /   161 tokens
0.47.486.103 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.47.486.119 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.47.486.240 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.24 tokens per second)
0.47.486.243 I slot print_timing: id  1 | task 3505 |        eval time =    1571.93 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.47.486.243 I slot print_timing: id  1 | task 3505 |       total time =    1603.68 ms /   161 tokens
0.47.486.244 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.47.486.272 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.47.486.392 I slot print_timing: id  2 | task 3506 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.42 tokens per second)
0.47.486.395 I slot print_timing: id  2 | task 3506 |        eval time =    1571.93 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.47.486.396 I slot print_timing: id  2 | task 3506 |       total time =    1603.80 ms /   161 tokens
0.47.486.396 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.47.486.418 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.47.486.547 I slot print_timing: id  3 | task 3507 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.73 tokens per second)
0.47.486.550 I slot print_timing: id  3 | task 3507 |        eval time =    1571.94 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.47.486.550 I slot print_timing: id  3 | task 3507 |       total time =    1603.92 ms /   161 tokens
0.47.486.551 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.47.486.563 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.47.486.680 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.04 tokens per second)
0.47.486.683 I slot print_timing: id  4 | task 3508 |        eval time =    1571.92 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.47.486.684 I slot print_timing: id  4 | task 3508 |       total time =    1604.02 ms /   161 tokens
0.47.486.685 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.47.486.694 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.47.486.811 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.24 tokens per second)
0.47.486.814 I slot print_timing: id  5 | task 3509 |        eval time =    1571.90 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.47.486.815 I slot print_timing: id  5 | task 3509 |       total time =    1604.12 ms /   161 tokens
0.47.486.815 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.47.486.824 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.47.486.943 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.50 tokens per second)
0.47.486.946 I slot print_timing: id  6 | task 3510 |        eval time =    1571.88 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.47.486.947 I slot print_timing: id  6 | task 3510 |       total time =    1604.22 ms /   161 tokens
0.47.486.947 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.47.486.953 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.47.487.069 I slot print_timing: id  7 | task 3503 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.54 tokens per second)
0.47.487.072 I slot print_timing: id  7 | task 3503 |        eval time =    1571.85 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.47.487.073 I slot print_timing: id  7 | task 3503 |       total time =    1604.32 ms /   161 tokens
0.47.487.074 I slot print_timing: id  7 | task 3503 |    graphs reused =       3276
0.47.487.079 I slot      release: id  7 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.47.488.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.47.504.862 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.47.621.868 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.621.922 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.47.621.996 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.622.032 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.47.622.091 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.622.157 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.47.622.204 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.622.235 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.47.622.271 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.622.301 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.47.622.326 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.622.355 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.47.622.370 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.622.399 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.035 peak_waiters=1 reservations=7843 waited=1 wait_us_avg=0.06 admit_rma=7842 admit_am=364805 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7842 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.211.125 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.57 ms /    33 tokens (    0.96 ms per token,  1045.23 tokens per second)
0.49.211.129 I slot print_timing: id  0 | task 3643 |        eval time =    1557.12 ms /   128 tokens (   12.17 ms per token,    82.20 tokens per second)
0.49.211.130 I slot print_timing: id  0 | task 3643 |       total time =    1588.70 ms /   161 tokens
0.49.211.131 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.49.211.148 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.211.272 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.17 tokens per second)
0.49.211.274 I slot print_timing: id  1 | task 3644 |        eval time =    1557.11 ms /   128 tokens (   12.16 ms per token,    82.20 tokens per second)
0.49.211.275 I slot print_timing: id  1 | task 3644 |       total time =    1588.81 ms /   161 tokens
0.49.211.275 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.49.211.302 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.211.423 I slot print_timing: id  2 | task 3645 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.47 tokens per second)
0.49.211.425 I slot print_timing: id  2 | task 3645 |        eval time =    1557.11 ms /   128 tokens (   12.16 ms per token,    82.20 tokens per second)
0.49.211.427 I slot print_timing: id  2 | task 3645 |       total time =    1588.92 ms /   161 tokens
0.49.211.427 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.49.211.439 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.211.556 I slot print_timing: id  3 | task 3646 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.74 tokens per second)
0.49.211.559 I slot print_timing: id  3 | task 3646 |        eval time =    1557.10 ms /   128 tokens (   12.16 ms per token,    82.20 tokens per second)
0.49.211.560 I slot print_timing: id  3 | task 3646 |       total time =    1589.02 ms /   161 tokens
0.49.211.561 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.49.211.570 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.211.689 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.16 tokens per second)
0.49.211.692 I slot print_timing: id  4 | task 3647 |        eval time =    1557.08 ms /   128 tokens (   12.16 ms per token,    82.21 tokens per second)
0.49.211.693 I slot print_timing: id  4 | task 3647 |       total time =    1589.12 ms /   161 tokens
0.49.211.694 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.49.211.704 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.211.823 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.37 tokens per second)
0.49.211.826 I slot print_timing: id  5 | task 3648 |        eval time =    1557.07 ms /   128 tokens (   12.16 ms per token,    82.21 tokens per second)
0.49.211.827 I slot print_timing: id  5 | task 3648 |       total time =    1589.22 ms /   161 tokens
0.49.211.827 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.49.211.838 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.211.956 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.65 tokens per second)
0.49.211.958 I slot print_timing: id  6 | task 3649 |        eval time =    1557.05 ms /   128 tokens (   12.16 ms per token,    82.21 tokens per second)
0.49.211.959 I slot print_timing: id  6 | task 3649 |       total time =    1589.32 ms /   161 tokens
0.49.211.960 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.49.211.973 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.212.087 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.93 tokens per second)
0.49.212.090 I slot print_timing: id  7 | task 3650 |        eval time =    1557.03 ms /   128 tokens (   12.16 ms per token,    82.21 tokens per second)
0.49.212.091 I slot print_timing: id  7 | task 3650 |       total time =    1589.42 ms /   161 tokens
0.49.212.091 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.49.212.097 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.49.215.051 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.231.505 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.49.346.857 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.346.913 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.49.346.986 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.347.025 I slot launch_slot_: id  3 | task 3785 | processing task, is_child = 0
0.49.347.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.347.150 I slot launch_slot_: id  0 | task 3786 | processing task, is_child = 0
0.49.347.197 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.347.227 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.49.347.264 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.347.295 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.49.347.320 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.347.348 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
