DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.037 W srv  llama_server: -----------------
0.00.031.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.041 W srv  llama_server: -----------------
0.00.032.343 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.216 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.885 I srv  llama_server: model loaded
0.01.087.894 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.833.987 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.809.497 I slot print_timing: id  6 | task 429 |        eval time =    1573.24 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.809.498 I slot print_timing: id  6 | task 429 |       total time =    1603.49 ms /   158 tokens
0.09.809.498 I slot print_timing: id  6 | task 429 |    graphs reused =        504
0.09.809.505 I slot      release: id  6 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.809.620 I slot print_timing: id  7 | task 427 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.49 tokens per second)
0.09.809.623 I slot print_timing: id  7 | task 427 |        eval time =    1573.21 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.809.624 I slot print_timing: id  7 | task 427 |       total time =    1603.59 ms /   158 tokens
0.09.809.625 I slot print_timing: id  7 | task 427 |    graphs reused =        504
0.09.809.631 I slot      release: id  7 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.812.640 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.829.342 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.947.689 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.947.733 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.947.797 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.947.819 I slot launch_slot_: id  6 | task 564 | processing task, is_child = 0
0.09.947.871 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430437414196
0.09.947.930 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.947.971 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430437414623
0.09.948.002 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.09.948.033 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430437414751
0.09.948.053 I slot launch_slot_: id  4 | task 567 | processing task, is_child = 0
0.09.948.076 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430437414885
0.09.948.098 I slot launch_slot_: id  5 | task 568 | processing task, is_child = 0
0.09.948.111 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430437415145
0.09.948.130 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.543.878 I slot print_timing: id  0 | task 565 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.37 tokens per second)
0.11.543.883 I slot print_timing: id  0 | task 565 |        eval time =    1566.14 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.11.543.883 I slot print_timing: id  0 | task 565 |       total time =    1595.72 ms /   158 tokens
0.11.543.884 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.543.915 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.544.036 I slot print_timing: id  1 | task 562 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.03 tokens per second)
0.11.544.040 I slot print_timing: id  1 | task 562 |        eval time =    1566.14 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.11.544.041 I slot print_timing: id  1 | task 562 |       total time =    1595.84 ms /   158 tokens
0.11.544.041 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.544.046 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.544.168 I slot print_timing: id  2 | task 563 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.77 tokens per second)
0.11.544.171 I slot print_timing: id  2 | task 563 |        eval time =    1566.11 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.11.544.172 I slot print_timing: id  2 | task 563 |       total time =    1595.94 ms /   158 tokens
0.11.544.173 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.544.196 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.544.318 I slot print_timing: id  3 | task 566 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.00 tokens per second)
0.11.544.320 I slot print_timing: id  3 | task 566 |        eval time =    1566.11 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.11.544.321 I slot print_timing: id  3 | task 566 |       total time =    1596.05 ms /   158 tokens
0.11.544.322 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.544.331 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.544.458 I slot print_timing: id  4 | task 567 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   998.04 tokens per second)
0.11.544.461 I slot print_timing: id  4 | task 567 |        eval time =    1566.10 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.11.544.462 I slot print_timing: id  4 | task 567 |       total time =    1596.16 ms /   158 tokens
0.11.544.463 I slot print_timing: id  4 | task 567 |    graphs reused =        630
0.11.544.473 I slot      release: id  4 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.544.590 I slot print_timing: id  5 | task 568 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   993.94 tokens per second)
0.11.544.593 I slot print_timing: id  5 | task 568 |        eval time =    1566.08 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.11.544.594 I slot print_timing: id  5 | task 568 |       total time =    1596.26 ms /   158 tokens
0.11.544.594 I slot print_timing: id  5 | task 568 |    graphs reused =        630
0.11.544.603 I slot      release: id  5 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.544.722 I slot print_timing: id  6 | task 564 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.64 tokens per second)
0.11.544.725 I slot print_timing: id  6 | task 564 |        eval time =    1566.05 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.11.544.726 I slot print_timing: id  6 | task 564 |       total time =    1596.37 ms /   158 tokens
0.11.544.726 I slot print_timing: id  6 | task 564 |    graphs reused =        630
0.11.544.732 I slot      release: id  6 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.544.846 I slot print_timing: id  7 | task 569 | prompt eval time =      30.45 ms /    30 tokens (    1.01 ms per token,   985.29 tokens per second)
0.11.544.849 I slot print_timing: id  7 | task 569 |        eval time =    1566.02 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.11.544.850 I slot print_timing: id  7 | task 569 |       total time =    1596.47 ms /   158 tokens
0.11.544.851 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.544.856 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.547.054 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.563.269 I slot launch_slot_: id  3 | task 702 | processing task, is_child = 0
0.11.678.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430439149429
0.11.678.443 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.678.512 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430439149560
0.11.678.534 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.678.585 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430439149711
0.11.678.635 I slot launch_slot_: id  2 | task 706 | processing task, is_child = 0
0.11.678.677 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430439149987
0.11.678.717 I slot launch_slot_: id  4 | task 705 | processing task, is_child = 0
0.11.678.750 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430439150117
0.11.678.772 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.11.678.794 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430439150246
0.11.678.815 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.678.828 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430439150370
0.11.678.849 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.270.982 I slot print_timing: id  0 | task 703 | prompt eval time =      29.44 ms /    30 tokens (    0.98 ms per token,  1019.16 tokens per second)
0.13.270.987 I slot print_timing: id  0 | task 703 |        eval time =    1562.67 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.270.988 I slot print_timing: id  0 | task 703 |       total time =    1592.11 ms /   158 tokens
0.13.270.989 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.271.007 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.271.129 I slot print_timing: id  1 | task 704 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.95 tokens per second)
0.13.271.132 I slot print_timing: id  1 | task 704 |        eval time =    1562.65 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.271.133 I slot print_timing: id  1 | task 704 |       total time =    1592.21 ms /   158 tokens
0.13.271.133 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.271.162 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.271.291 I slot print_timing: id  2 | task 706 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.95 tokens per second)
0.13.271.294 I slot print_timing: id  2 | task 706 |        eval time =    1562.67 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.271.295 I slot print_timing: id  2 | task 706 |       total time =    1592.34 ms /   158 tokens
0.13.271.296 I slot print_timing: id  2 | task 706 |    graphs reused =        756
0.13.271.309 I slot      release: id  2 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.271.428 I slot print_timing: id  3 | task 702 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1006.95 tokens per second)
0.13.271.431 I slot print_timing: id  3 | task 702 |        eval time =    1562.65 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.271.432 I slot print_timing: id  3 | task 702 |       total time =    1592.45 ms /   158 tokens
0.13.271.433 I slot print_timing: id  3 | task 702 |    graphs reused =        756
0.13.271.442 I slot      release: id  3 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.271.557 I slot print_timing: id  4 | task 705 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1003.04 tokens per second)
0.13.271.560 I slot print_timing: id  4 | task 705 |        eval time =    1562.63 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.271.561 I slot print_timing: id  4 | task 705 |       total time =    1592.54 ms /   158 tokens
0.13.271.561 I slot print_timing: id  4 | task 705 |    graphs reused =        756
0.13.271.570 I slot      release: id  4 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.271.684 I slot print_timing: id  5 | task 707 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   999.13 tokens per second)
0.13.271.687 I slot print_timing: id  5 | task 707 |        eval time =    1562.61 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.271.688 I slot print_timing: id  5 | task 707 |       total time =    1592.64 ms /   158 tokens
0.13.271.689 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.13.271.697 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.271.814 I slot print_timing: id  6 | task 708 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.19 tokens per second)
0.13.271.817 I slot print_timing: id  6 | task 708 |        eval time =    1562.59 ms /   128 tokens (   12.21 ms per token,    81.92 tokens per second)
0.13.271.818 I slot print_timing: id  6 | task 708 |       total time =    1592.74 ms /   158 tokens
0.13.271.819 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.271.827 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.271.941 I slot print_timing: id  7 | task 709 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.31 tokens per second)
0.13.271.944 I slot print_timing: id  7 | task 709 |        eval time =    1562.57 ms /   128 tokens (   12.21 ms per token,    81.92 tokens per second)
0.13.271.945 I slot print_timing: id  7 | task 709 |       total time =    1592.83 ms /   158 tokens
0.13.271.945 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.271.952 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.273.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.290.662 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.408.480 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430440876676
0.13.408.522 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.408.587 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430440876823
0.13.408.610 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.408.663 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430440876956
0.13.408.721 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.408.764 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430440877084
0.13.408.789 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.408.823 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430440877211
0.13.408.844 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.408.867 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430440877341
0.13.408.887 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.408.901 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430440877466
0.13.408.920 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.059 peak_waiters=1 reservations=5241 waited=1 wait_us_avg=0.06 admit_rma=5240 admit_am=108474 rma_pct=4.61 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5240 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.009.751 I slot print_timing: id  0 | task 842 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1016.91 tokens per second)
0.15.009.756 I slot print_timing: id  0 | task 842 |        eval time =    1571.30 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.15.009.757 I slot print_timing: id  0 | task 842 |       total time =    1600.80 ms /   158 tokens
0.15.009.758 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.009.776 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.009.904 I slot print_timing: id  1 | task 843 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.42 tokens per second)
0.15.009.907 I slot print_timing: id  1 | task 843 |        eval time =    1571.28 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.15.009.907 I slot print_timing: id  1 | task 843 |       total time =    1600.91 ms /   158 tokens
0.15.009.908 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.009.936 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.010.058 I slot print_timing: id  2 | task 844 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.20 tokens per second)
0.15.010.060 I slot print_timing: id  2 | task 844 |        eval time =    1571.28 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.15.010.061 I slot print_timing: id  2 | task 844 |       total time =    1601.03 ms /   158 tokens
0.15.010.061 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.010.074 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.010.195 I slot print_timing: id  3 | task 845 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1003.95 tokens per second)
0.15.010.198 I slot print_timing: id  3 | task 845 |        eval time =    1571.26 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.15.010.199 I slot print_timing: id  3 | task 845 |       total time =    1601.14 ms /   158 tokens
0.15.010.200 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.010.210 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.010.334 I slot print_timing: id  4 | task 846 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,   999.90 tokens per second)
0.15.010.337 I slot print_timing: id  4 | task 846 |        eval time =    1571.24 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.15.010.338 I slot print_timing: id  4 | task 846 |       total time =    1601.25 ms /   158 tokens
0.15.010.339 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.010.348 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.010.467 I slot print_timing: id  5 | task 847 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.72 tokens per second)
0.15.010.470 I slot print_timing: id  5 | task 847 |        eval time =    1571.22 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.15.010.471 I slot print_timing: id  5 | task 847 |       total time =    1601.35 ms /   158 tokens
0.15.010.472 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.010.482 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.010.614 I slot print_timing: id  6 | task 848 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.54 tokens per second)
0.15.010.617 I slot print_timing: id  6 | task 848 |        eval time =    1571.21 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.15.010.618 I slot print_timing: id  6 | task 848 |       total time =    1601.47 ms /   158 tokens
0.15.010.619 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.010.628 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.010.749 I slot print_timing: id  7 | task 849 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.59 tokens per second)
0.15.010.752 I slot print_timing: id  7 | task 849 |        eval time =    1571.19 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.15.010.753 I slot print_timing: id  7 | task 849 |       total time =    1601.57 ms /   158 tokens
0.15.010.754 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.010.761 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.013.289 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.030.122 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
