DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.933 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.524 W srv  llama_server: -----------------
0.00.032.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.527 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.528 W srv  llama_server: -----------------
0.00.033.848 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.175.472 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.178.127 I srv  llama_server: model loaded
0.01.178.134 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.785.089 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.931.562 I slot print_timing: id  7 | task 3089 |       total time =    1602.01 ms /   161 tokens
0.42.931.563 I slot print_timing: id  7 | task 3089 |    graphs reused =       2898
0.42.931.570 I slot      release: id  7 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.42.932.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.950.240 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
0.43.072.232 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.072.303 I slot launch_slot_: id  2 | task 3224 | processing task, is_child = 0
0.43.072.382 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.072.455 I slot launch_slot_: id  3 | task 3223 | processing task, is_child = 0
0.43.072.518 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.072.567 I slot launch_slot_: id  6 | task 3225 | processing task, is_child = 0
0.43.072.617 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.072.649 I slot launch_slot_: id  1 | task 3226 | processing task, is_child = 0
0.43.072.688 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.072.718 I slot launch_slot_: id  4 | task 3227 | processing task, is_child = 0
0.43.072.747 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.072.775 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.43.072.792 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.072.822 I slot launch_slot_: id  5 | task 3229 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7469 waited=1 wait_us_avg=0.06 admit_rma=7468 admit_am=327710 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7468 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.673.693 I slot print_timing: id  0 | task 3222 | prompt eval time =      31.56 ms /    33 tokens (    0.96 ms per token,  1045.69 tokens per second)
0.44.673.699 I slot print_timing: id  0 | task 3222 |        eval time =    1569.29 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.44.673.700 I slot print_timing: id  0 | task 3222 |       total time =    1600.84 ms /   161 tokens
0.44.673.701 I slot print_timing: id  0 | task 3222 |    graphs reused =       3024
0.44.673.736 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 160, truncated = 0
0.44.673.859 I slot print_timing: id  1 | task 3226 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.73 tokens per second)
0.44.673.862 I slot print_timing: id  1 | task 3226 |        eval time =    1569.29 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.44.673.863 I slot print_timing: id  1 | task 3226 |       total time =    1600.97 ms /   161 tokens
0.44.673.864 I slot print_timing: id  1 | task 3226 |    graphs reused =       3024
0.44.673.889 I slot      release: id  1 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.674.009 I slot print_timing: id  2 | task 3224 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1037.96 tokens per second)
0.44.674.012 I slot print_timing: id  2 | task 3224 |        eval time =    1569.29 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.44.674.013 I slot print_timing: id  2 | task 3224 |       total time =    1601.08 ms /   161 tokens
0.44.674.013 I slot print_timing: id  2 | task 3224 |    graphs reused =       3024
0.44.674.027 I slot      release: id  2 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.674.148 I slot print_timing: id  3 | task 3223 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.35 tokens per second)
0.44.674.150 I slot print_timing: id  3 | task 3223 |        eval time =    1569.28 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.44.674.151 I slot print_timing: id  3 | task 3223 |       total time =    1601.19 ms /   161 tokens
0.44.674.152 I slot print_timing: id  3 | task 3223 |    graphs reused =       3024
0.44.674.168 I slot      release: id  3 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.674.286 I slot print_timing: id  4 | task 3227 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.83 tokens per second)
0.44.674.289 I slot print_timing: id  4 | task 3227 |        eval time =    1569.28 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.44.674.290 I slot print_timing: id  4 | task 3227 |       total time =    1601.29 ms /   161 tokens
0.44.674.291 I slot print_timing: id  4 | task 3227 |    graphs reused =       3024
0.44.674.304 I slot      release: id  4 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.674.421 I slot print_timing: id  5 | task 3229 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.01 tokens per second)
0.44.674.424 I slot print_timing: id  5 | task 3229 |        eval time =    1569.26 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.44.674.425 I slot print_timing: id  5 | task 3229 |       total time =    1601.39 ms /   161 tokens
0.44.674.425 I slot print_timing: id  5 | task 3229 |    graphs reused =       3024
0.44.674.435 I slot      release: id  5 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.674.554 I slot print_timing: id  6 | task 3225 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.26 tokens per second)
0.44.674.556 I slot print_timing: id  6 | task 3225 |        eval time =    1569.24 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.44.674.557 I slot print_timing: id  6 | task 3225 |       total time =    1601.49 ms /   161 tokens
0.44.674.558 I slot print_timing: id  6 | task 3225 |    graphs reused =       3024
0.44.674.568 I slot      release: id  6 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.674.684 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.53 tokens per second)
0.44.674.686 I slot print_timing: id  7 | task 3228 |        eval time =    1569.23 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.44.674.687 I slot print_timing: id  7 | task 3228 |       total time =    1601.60 ms /   161 tokens
0.44.674.688 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.674.696 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.676.568 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.693.988 I slot launch_slot_: id  1 | task 3362 | processing task, is_child = 0
0.44.817.204 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.817.276 I slot launch_slot_: id  4 | task 3363 | processing task, is_child = 0
0.44.817.358 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.817.432 I slot launch_slot_: id  5 | task 3364 | processing task, is_child = 0
0.44.817.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.817.528 I slot launch_slot_: id  0 | task 3365 | processing task, is_child = 0
0.44.817.580 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.817.613 I slot launch_slot_: id  2 | task 3366 | processing task, is_child = 0
0.44.817.654 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.817.684 I slot launch_slot_: id  3 | task 3367 | processing task, is_child = 0
0.44.817.713 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429866030454
0.44.817.744 I slot launch_slot_: id  6 | task 3368 | processing task, is_child = 0
0.44.817.762 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.817.795 I slot launch_slot_: id  7 | task 3369 | processing task, is_child = 0
0.46.424.524 I slot print_timing: id  0 | task 3365 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.70 tokens per second)
0.46.424.530 I slot print_timing: id  0 | task 3365 |        eval time =    1575.02 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.46.424.531 I slot print_timing: id  0 | task 3365 |       total time =    1606.70 ms /   161 tokens
0.46.424.532 I slot print_timing: id  0 | task 3365 |    graphs reused =       3150
0.46.424.554 I slot      release: id  0 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.424.681 I slot print_timing: id  1 | task 3362 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.90 tokens per second)
0.46.424.684 I slot print_timing: id  1 | task 3362 |        eval time =    1575.02 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.46.424.685 I slot print_timing: id  1 | task 3362 |       total time =    1606.81 ms /   161 tokens
0.46.424.686 I slot print_timing: id  1 | task 3362 |    graphs reused =       3150
0.46.424.694 I slot      release: id  1 | task 3362 | stop processing: n_tokens = 160, truncated = 0
0.46.424.813 I slot print_timing: id  2 | task 3366 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.26 tokens per second)
0.46.424.816 I slot print_timing: id  2 | task 3366 |        eval time =    1575.00 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.46.424.817 I slot print_timing: id  2 | task 3366 |       total time =    1606.91 ms /   161 tokens
0.46.424.817 I slot print_timing: id  2 | task 3366 |    graphs reused =       3150
0.46.424.842 I slot      release: id  2 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.424.958 I slot print_timing: id  3 | task 3367 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.54 tokens per second)
0.46.424.961 I slot print_timing: id  3 | task 3367 |        eval time =    1575.00 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.46.424.962 I slot print_timing: id  3 | task 3367 |       total time =    1607.02 ms /   161 tokens
0.46.424.963 I slot print_timing: id  3 | task 3367 |    graphs reused =       3150
0.46.424.978 I slot      release: id  3 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.425.098 I slot print_timing: id  4 | task 3363 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1026.92 tokens per second)
0.46.425.101 I slot print_timing: id  4 | task 3363 |        eval time =    1574.99 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.46.425.102 I slot print_timing: id  4 | task 3363 |       total time =    1607.12 ms /   161 tokens
0.46.425.102 I slot print_timing: id  4 | task 3363 |    graphs reused =       3150
0.46.425.117 I slot      release: id  4 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.425.236 I slot print_timing: id  5 | task 3364 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.13 tokens per second)
0.46.425.239 I slot print_timing: id  5 | task 3364 |        eval time =    1574.98 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.46.425.240 I slot print_timing: id  5 | task 3364 |       total time =    1607.23 ms /   161 tokens
0.46.425.240 I slot print_timing: id  5 | task 3364 |    graphs reused =       3150
0.46.425.252 I slot      release: id  5 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.425.368 I slot print_timing: id  6 | task 3368 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.40 tokens per second)
0.46.425.371 I slot print_timing: id  6 | task 3368 |        eval time =    1574.96 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.46.425.371 I slot print_timing: id  6 | task 3368 |       total time =    1607.34 ms /   161 tokens
0.46.425.372 I slot print_timing: id  6 | task 3368 |    graphs reused =       3150
0.46.425.384 I slot      release: id  6 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.425.498 I slot print_timing: id  7 | task 3369 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.73 tokens per second)
0.46.425.501 I slot print_timing: id  7 | task 3369 |        eval time =    1574.95 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.46.425.501 I slot print_timing: id  7 | task 3369 |       total time =    1607.44 ms /   161 tokens
0.46.425.502 I slot print_timing: id  7 | task 3369 |    graphs reused =       3150
0.46.425.510 I slot      release: id  7 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.428.267 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.445.788 I slot launch_slot_: id  6 | task 3502 | processing task, is_child = 0
0.46.568.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429867780440
0.46.568.264 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.568.346 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429867780579
0.46.568.433 I slot launch_slot_: id  1 | task 3503 | processing task, is_child = 0
0.46.568.497 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429867780728
0.46.568.531 I slot launch_slot_: id  2 | task 3505 | processing task, is_child = 0
0.46.568.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429867780864
0.46.568.615 I slot launch_slot_: id  3 | task 3506 | processing task, is_child = 0
0.46.568.655 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429867781003
0.46.568.686 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.568.715 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429867781138
0.46.568.746 I slot launch_slot_: id  5 | task 3507 | processing task, is_child = 0
0.46.568.763 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429867781396
0.46.568.794 I slot launch_slot_: id  7 | task 3509 | processing task, is_child = 0
0.48.169.027 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.58 ms /    33 tokens (    0.96 ms per token,  1044.83 tokens per second)
0.48.169.032 I slot print_timing: id  0 | task 3504 |        eval time =    1568.62 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.48.169.033 I slot print_timing: id  0 | task 3504 |       total time =    1600.20 ms /   161 tokens
0.48.169.034 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.169.051 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.169.179 I slot print_timing: id  1 | task 3503 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.71 tokens per second)
0.48.169.182 I slot print_timing: id  1 | task 3503 |        eval time =    1568.61 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.48.169.183 I slot print_timing: id  1 | task 3503 |       total time =    1600.32 ms /   161 tokens
0.48.169.183 I slot print_timing: id  1 | task 3503 |    graphs reused =       3276
0.48.169.209 I slot      release: id  1 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.169.332 I slot print_timing: id  2 | task 3505 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.73 tokens per second)
0.48.169.335 I slot print_timing: id  2 | task 3505 |        eval time =    1568.60 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.48.169.335 I slot print_timing: id  2 | task 3505 |       total time =    1600.43 ms /   161 tokens
0.48.169.336 I slot print_timing: id  2 | task 3505 |    graphs reused =       3276
0.48.169.350 I slot      release: id  2 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.169.470 I slot print_timing: id  3 | task 3506 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1033.03 tokens per second)
0.48.169.473 I slot print_timing: id  3 | task 3506 |        eval time =    1568.60 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.48.169.473 I slot print_timing: id  3 | task 3506 |       total time =    1600.54 ms /   161 tokens
0.48.169.474 I slot print_timing: id  3 | task 3506 |    graphs reused =       3276
0.48.169.485 I slot      release: id  3 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.169.603 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.29 tokens per second)
0.48.169.606 I slot print_timing: id  4 | task 3508 |        eval time =    1568.58 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.48.169.607 I slot print_timing: id  4 | task 3508 |       total time =    1600.64 ms /   161 tokens
0.48.169.607 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.169.619 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.169.738 I slot print_timing: id  5 | task 3507 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.45 tokens per second)
0.48.169.741 I slot print_timing: id  5 | task 3507 |        eval time =    1568.57 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.48.169.741 I slot print_timing: id  5 | task 3507 |       total time =    1600.75 ms /   161 tokens
0.48.169.742 I slot print_timing: id  5 | task 3507 |    graphs reused =       3276
0.48.169.750 I slot      release: id  5 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.169.868 I slot print_timing: id  6 | task 3502 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.77 tokens per second)
0.48.169.871 I slot print_timing: id  6 | task 3502 |        eval time =    1568.55 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.48.169.871 I slot print_timing: id  6 | task 3502 |       total time =    1600.85 ms /   161 tokens
0.48.169.872 I slot print_timing: id  6 | task 3502 |    graphs reused =       3276
0.48.169.882 I slot      release: id  6 | task 3502 | stop processing: n_tokens = 160, truncated = 0
0.48.170.001 I slot print_timing: id  7 | task 3509 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.05 tokens per second)
0.48.170.003 I slot print_timing: id  7 | task 3509 |        eval time =    1568.53 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.48.170.004 I slot print_timing: id  7 | task 3509 |       total time =    1600.95 ms /   161 tokens
0.48.170.005 I slot print_timing: id  7 | task 3509 |    graphs reused =       3276
0.48.170.015 I slot      release: id  7 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.172.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.189.473 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
0.48.311.384 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.311.460 I slot launch_slot_: id  1 | task 3643 | processing task, is_child = 0
0.48.311.541 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.311.605 I slot launch_slot_: id  2 | task 3644 | processing task, is_child = 0
0.48.311.667 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.311.720 I slot launch_slot_: id  3 | task 3645 | processing task, is_child = 0
0.48.311.771 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.311.804 I slot launch_slot_: id  4 | task 3646 | processing task, is_child = 0
0.48.311.844 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.311.877 I slot launch_slot_: id  5 | task 3647 | processing task, is_child = 0
0.48.311.906 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.311.939 I slot launch_slot_: id  6 | task 3648 | processing task, is_child = 0
0.48.311.956 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.311.987 I slot launch_slot_: id  7 | task 3649 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=7837 waited=1 wait_us_avg=0.06 admit_rma=7836 admit_am=364113 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7836 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.912.277 I slot print_timing: id  0 | task 3642 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.78 tokens per second)
0.49.912.283 I slot print_timing: id  0 | task 3642 |        eval time =    1568.65 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.49.912.285 I slot print_timing: id  0 | task 3642 |       total time =    1600.26 ms /   161 tokens
0.49.912.286 I slot print_timing: id  0 | task 3642 |    graphs reused =       3402
0.49.912.318 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 160, truncated = 0
0.49.912.442 I slot print_timing: id  1 | task 3643 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.89 tokens per second)
0.49.912.445 I slot print_timing: id  1 | task 3643 |        eval time =    1568.65 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.49.912.446 I slot print_timing: id  1 | task 3643 |       total time =    1600.38 ms /   161 tokens
0.49.912.446 I slot print_timing: id  1 | task 3643 |    graphs reused =       3402
0.49.912.472 I slot      release: id  1 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.912.590 I slot print_timing: id  2 | task 3644 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.14 tokens per second)
0.49.912.593 I slot print_timing: id  2 | task 3644 |        eval time =    1568.65 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.49.912.594 I slot print_timing: id  2 | task 3644 |       total time =    1600.50 ms /   161 tokens
0.49.912.594 I slot print_timing: id  2 | task 3644 |    graphs reused =       3402
0.49.912.608 I slot      release: id  2 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.912.731 I slot print_timing: id  3 | task 3645 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.73 tokens per second)
0.49.912.733 I slot print_timing: id  3 | task 3645 |        eval time =    1568.64 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.49.912.734 I slot print_timing: id  3 | task 3645 |       total time =    1600.59 ms /   161 tokens
0.49.912.735 I slot print_timing: id  3 | task 3645 |    graphs reused =       3402
0.49.912.747 I slot      release: id  3 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.912.862 I slot print_timing: id  4 | task 3646 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1028.93 tokens per second)
0.49.912.864 I slot print_timing: id  4 | task 3646 |        eval time =    1568.62 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.49.912.865 I slot print_timing: id  4 | task 3646 |       total time =    1600.69 ms /   161 tokens
0.49.912.866 I slot print_timing: id  4 | task 3646 |    graphs reused =       3402
0.49.912.877 I slot      release: id  4 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.912.995 I slot print_timing: id  5 | task 3647 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.19 tokens per second)
0.49.912.998 I slot print_timing: id  5 | task 3647 |        eval time =    1568.61 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.49.912.999 I slot print_timing: id  5 | task 3647 |       total time =    1600.80 ms /   161 tokens
0.49.912.999 I slot print_timing: id  5 | task 3647 |    graphs reused =       3402
0.49.913.009 I slot      release: id  5 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.913.127 I slot print_timing: id  6 | task 3648 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.80 tokens per second)
0.49.913.129 I slot print_timing: id  6 | task 3648 |        eval time =    1568.59 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.49.913.130 I slot print_timing: id  6 | task 3648 |       total time =    1600.89 ms /   161 tokens
0.49.913.131 I slot print_timing: id  6 | task 3648 |    graphs reused =       3402
0.49.913.141 I slot      release: id  6 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.913.259 I slot print_timing: id  7 | task 3649 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.11 tokens per second)
0.49.913.261 I slot print_timing: id  7 | task 3649 |        eval time =    1568.58 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.49.913.262 I slot print_timing: id  7 | task 3649 |       total time =    1600.99 ms /   161 tokens
0.49.913.262 I slot print_timing: id  7 | task 3649 |    graphs reused =       3402
0.49.913.272 I slot      release: id  7 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.915.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.932.591 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
0.50.054.373 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.054.447 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.054.528 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.054.589 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
