DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.546 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.351 W srv  llama_server: -----------------
0.00.028.354 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.354 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.355 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.355 W srv  llama_server: -----------------
0.00.029.658 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.994.914 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.997.521 I srv  llama_server: model loaded
0.00.997.530 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.847.685 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.323.083 I slot print_timing: id  1 | task 3084 |    graphs reused =       2898
0.43.323.111 I slot      release: id  1 | task 3084 | stop processing: n_tokens = 160, truncated = 0
0.43.323.253 I slot print_timing: id  2 | task 3085 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.41 tokens per second)
0.43.323.257 I slot print_timing: id  2 | task 3085 |        eval time =    1580.44 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.43.323.258 I slot print_timing: id  2 | task 3085 |       total time =    1612.37 ms /   161 tokens
0.43.323.259 I slot print_timing: id  2 | task 3085 |    graphs reused =       2898
0.43.323.282 I slot      release: id  2 | task 3085 | stop processing: n_tokens = 160, truncated = 0
0.43.323.429 I slot print_timing: id  3 | task 3088 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.80 tokens per second)
0.43.323.432 I slot print_timing: id  3 | task 3088 |        eval time =    1580.46 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.43.323.433 I slot print_timing: id  3 | task 3088 |       total time =    1612.50 ms /   161 tokens
0.43.323.433 I slot print_timing: id  3 | task 3088 |    graphs reused =       2898
0.43.323.444 I slot      release: id  3 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.323.560 I slot print_timing: id  4 | task 3086 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.93 tokens per second)
0.43.323.562 I slot print_timing: id  4 | task 3086 |        eval time =    1580.44 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.43.323.563 I slot print_timing: id  4 | task 3086 |       total time =    1612.60 ms /   161 tokens
0.43.323.564 I slot print_timing: id  4 | task 3086 |    graphs reused =       2898
0.43.323.574 I slot      release: id  4 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.43.323.692 I slot print_timing: id  5 | task 3089 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.11 tokens per second)
0.43.323.696 I slot print_timing: id  5 | task 3089 |        eval time =    1580.42 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.43.323.696 I slot print_timing: id  5 | task 3089 |       total time =    1612.70 ms /   161 tokens
0.43.323.697 I slot print_timing: id  5 | task 3089 |    graphs reused =       2898
0.43.323.716 I slot      release: id  5 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.323.834 I slot print_timing: id  6 | task 3090 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.42 tokens per second)
0.43.323.837 I slot print_timing: id  6 | task 3090 |        eval time =    1580.41 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.43.323.838 I slot print_timing: id  6 | task 3090 |       total time =    1612.81 ms /   161 tokens
0.43.323.838 I slot print_timing: id  6 | task 3090 |    graphs reused =       2898
0.43.323.846 I slot      release: id  6 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.323.974 I slot print_timing: id  7 | task 3091 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.60 tokens per second)
0.43.323.977 I slot print_timing: id  7 | task 3091 |        eval time =    1580.40 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.43.323.978 I slot print_timing: id  7 | task 3091 |       total time =    1612.92 ms /   161 tokens
0.43.323.979 I slot print_timing: id  7 | task 3091 |    graphs reused =       2898
0.43.323.985 I slot      release: id  7 | task 3091 | stop processing: n_tokens = 160, truncated = 0
0.43.326.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.343.325 I slot launch_slot_: id  0 | task 3224 | processing task, is_child = 0
0.43.467.266 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.467.323 I slot launch_slot_: id  3 | task 3225 | processing task, is_child = 0
0.43.467.399 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.467.461 I slot launch_slot_: id  5 | task 3226 | processing task, is_child = 0
0.43.467.523 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.467.581 I slot launch_slot_: id  1 | task 3227 | processing task, is_child = 0
0.43.467.630 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.467.659 I slot launch_slot_: id  6 | task 3229 | processing task, is_child = 0
0.43.467.697 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.467.725 I slot launch_slot_: id  2 | task 3228 | processing task, is_child = 0
0.43.467.751 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.467.779 I slot launch_slot_: id  7 | task 3230 | processing task, is_child = 0
0.43.467.794 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.467.820 I slot launch_slot_: id  4 | task 3231 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=7436 waited=1 wait_us_avg=0.07 admit_rma=7435 admit_am=326379 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7435 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.45.078.336 I slot print_timing: id  0 | task 3224 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.58 tokens per second)
0.45.078.341 I slot print_timing: id  0 | task 3224 |        eval time =    1578.78 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.45.078.342 I slot print_timing: id  0 | task 3224 |       total time =    1610.49 ms /   161 tokens
0.45.078.343 I slot print_timing: id  0 | task 3224 |    graphs reused =       3024
0.45.078.361 I slot      release: id  0 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.45.078.482 I slot print_timing: id  1 | task 3227 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.56 tokens per second)
0.45.078.485 I slot print_timing: id  1 | task 3227 |        eval time =    1578.76 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.45.078.486 I slot print_timing: id  1 | task 3227 |       total time =    1610.59 ms /   161 tokens
0.45.078.486 I slot print_timing: id  1 | task 3227 |    graphs reused =       3024
0.45.078.517 I slot      release: id  1 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.45.078.636 I slot print_timing: id  2 | task 3228 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.83 tokens per second)
0.45.078.639 I slot print_timing: id  2 | task 3228 |        eval time =    1578.76 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.45.078.639 I slot print_timing: id  2 | task 3228 |       total time =    1610.71 ms /   161 tokens
0.45.078.640 I slot print_timing: id  2 | task 3228 |    graphs reused =       3024
0.45.078.652 I slot      release: id  2 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.45.078.774 I slot print_timing: id  3 | task 3225 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.06 tokens per second)
0.45.078.776 I slot print_timing: id  3 | task 3225 |        eval time =    1578.75 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.45.078.777 I slot print_timing: id  3 | task 3225 |       total time =    1610.81 ms /   161 tokens
0.45.078.778 I slot print_timing: id  3 | task 3225 |    graphs reused =       3024
0.45.078.787 I slot      release: id  3 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.45.078.905 I slot print_timing: id  4 | task 3231 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.42 tokens per second)
0.45.078.908 I slot print_timing: id  4 | task 3231 |        eval time =    1578.73 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.45.078.909 I slot print_timing: id  4 | task 3231 |       total time =    1610.91 ms /   161 tokens
0.45.078.909 I slot print_timing: id  4 | task 3231 |    graphs reused =       3024
0.45.078.919 I slot      release: id  4 | task 3231 | stop processing: n_tokens = 160, truncated = 0
0.45.079.045 I slot print_timing: id  5 | task 3226 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.67 tokens per second)
0.45.079.048 I slot print_timing: id  5 | task 3226 |        eval time =    1578.72 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.45.079.049 I slot print_timing: id  5 | task 3226 |       total time =    1611.02 ms /   161 tokens
0.45.079.050 I slot print_timing: id  5 | task 3226 |    graphs reused =       3024
0.45.079.060 I slot      release: id  5 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.45.079.175 I slot print_timing: id  6 | task 3229 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.83 tokens per second)
0.45.079.178 I slot print_timing: id  6 | task 3229 |        eval time =    1578.70 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.45.079.179 I slot print_timing: id  6 | task 3229 |       total time =    1611.12 ms /   161 tokens
0.45.079.179 I slot print_timing: id  6 | task 3229 |    graphs reused =       3024
0.45.079.186 I slot      release: id  6 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.45.079.310 I slot print_timing: id  7 | task 3230 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.73 tokens per second)
0.45.079.313 I slot print_timing: id  7 | task 3230 |        eval time =    1578.68 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.45.079.314 I slot print_timing: id  7 | task 3230 |       total time =    1611.23 ms /   161 tokens
0.45.079.314 I slot print_timing: id  7 | task 3230 |    graphs reused =       3024
0.45.079.320 I slot      release: id  7 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.45.081.766 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.099.170 I slot launch_slot_: id  1 | task 3364 | processing task, is_child = 0
0.45.222.648 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.222.710 I slot launch_slot_: id  2 | task 3365 | processing task, is_child = 0
0.45.222.785 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.222.824 I slot launch_slot_: id  4 | task 3366 | processing task, is_child = 0
0.45.222.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.222.913 I slot launch_slot_: id  0 | task 3368 | processing task, is_child = 0
0.45.222.960 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.222.987 I slot launch_slot_: id  3 | task 3367 | processing task, is_child = 0
0.45.223.024 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.223.051 I slot launch_slot_: id  5 | task 3369 | processing task, is_child = 0
0.45.223.077 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.223.105 I slot launch_slot_: id  6 | task 3370 | processing task, is_child = 0
0.45.223.120 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428532761581
0.45.223.147 I slot launch_slot_: id  7 | task 3371 | processing task, is_child = 0
0.46.838.051 I slot print_timing: id  0 | task 3368 | prompt eval time =      31.65 ms /    33 tokens (    0.96 ms per token,  1042.79 tokens per second)
0.46.838.056 I slot print_timing: id  0 | task 3368 |        eval time =    1583.23 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.838.057 I slot print_timing: id  0 | task 3368 |       total time =    1614.88 ms /   161 tokens
0.46.838.058 I slot print_timing: id  0 | task 3368 |    graphs reused =       3150
0.46.838.076 I slot      release: id  0 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.838.197 I slot print_timing: id  1 | task 3364 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1038.98 tokens per second)
0.46.838.201 I slot print_timing: id  1 | task 3364 |        eval time =    1583.22 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.838.202 I slot print_timing: id  1 | task 3364 |       total time =    1614.98 ms /   161 tokens
0.46.838.202 I slot print_timing: id  1 | task 3364 |    graphs reused =       3150
0.46.838.231 I slot      release: id  1 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.838.362 I slot print_timing: id  2 | task 3365 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.16 tokens per second)
0.46.838.364 I slot print_timing: id  2 | task 3365 |        eval time =    1583.23 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.838.365 I slot print_timing: id  2 | task 3365 |       total time =    1615.11 ms /   161 tokens
0.46.838.365 I slot print_timing: id  2 | task 3365 |    graphs reused =       3150
0.46.838.389 I slot      release: id  2 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.838.514 I slot print_timing: id  3 | task 3367 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.31 tokens per second)
0.46.838.517 I slot print_timing: id  3 | task 3367 |        eval time =    1583.24 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.838.518 I slot print_timing: id  3 | task 3367 |       total time =    1615.24 ms /   161 tokens
0.46.838.519 I slot print_timing: id  3 | task 3367 |    graphs reused =       3150
0.46.838.532 I slot      release: id  3 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.838.659 I slot print_timing: id  4 | task 3366 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.59 tokens per second)
0.46.838.662 I slot print_timing: id  4 | task 3366 |        eval time =    1583.24 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.838.664 I slot print_timing: id  4 | task 3366 |       total time =    1615.35 ms /   161 tokens
0.46.838.664 I slot print_timing: id  4 | task 3366 |    graphs reused =       3150
0.46.838.684 I slot      release: id  4 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.838.824 I slot print_timing: id  5 | task 3369 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.64 tokens per second)
0.46.838.827 I slot print_timing: id  5 | task 3369 |        eval time =    1583.25 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.838.828 I slot print_timing: id  5 | task 3369 |       total time =    1615.49 ms /   161 tokens
0.46.838.828 I slot print_timing: id  5 | task 3369 |    graphs reused =       3150
0.46.838.838 I slot      release: id  5 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.838.955 I slot print_timing: id  6 | task 3370 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.84 tokens per second)
0.46.838.958 I slot print_timing: id  6 | task 3370 |        eval time =    1583.23 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.838.959 I slot print_timing: id  6 | task 3370 |       total time =    1615.59 ms /   161 tokens
0.46.838.960 I slot print_timing: id  6 | task 3370 |    graphs reused =       3150
0.46.838.967 I slot      release: id  6 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.839.092 I slot print_timing: id  7 | task 3371 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.04 tokens per second)
0.46.839.095 I slot print_timing: id  7 | task 3371 |        eval time =    1583.22 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.839.097 I slot print_timing: id  7 | task 3371 |       total time =    1615.70 ms /   161 tokens
0.46.839.099 I slot print_timing: id  7 | task 3371 |    graphs reused =       3150
0.46.839.107 I slot      release: id  7 | task 3371 | stop processing: n_tokens = 160, truncated = 0
0.46.841.432 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.858.765 I slot launch_slot_: id  7 | task 3504 | processing task, is_child = 0
0.46.981.484 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428534520336
0.46.981.537 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
0.46.981.610 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428534520494
0.46.981.653 I slot launch_slot_: id  1 | task 3506 | processing task, is_child = 0
0.46.981.714 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428534520651
0.46.981.786 I slot launch_slot_: id  2 | task 3507 | processing task, is_child = 0
0.46.981.846 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428534520795
0.46.981.878 I slot launch_slot_: id  3 | task 3508 | processing task, is_child = 0
0.46.981.920 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428534520947
0.46.981.954 I slot launch_slot_: id  4 | task 3509 | processing task, is_child = 0
0.46.981.992 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428534521099
0.46.982.032 I slot launch_slot_: id  5 | task 3510 | processing task, is_child = 0
0.46.982.054 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428534521228
0.46.982.093 I slot launch_slot_: id  6 | task 3511 | processing task, is_child = 0
0.48.591.239 I slot print_timing: id  0 | task 3505 | prompt eval time =      31.65 ms /    33 tokens (    0.96 ms per token,  1042.65 tokens per second)
0.48.591.244 I slot print_timing: id  0 | task 3505 |        eval time =    1577.47 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.591.245 I slot print_timing: id  0 | task 3505 |       total time =    1609.12 ms /   161 tokens
0.48.591.246 I slot print_timing: id  0 | task 3505 |    graphs reused =       3276
0.48.591.258 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.591.378 I slot print_timing: id  1 | task 3506 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1039.01 tokens per second)
0.48.591.381 I slot print_timing: id  1 | task 3506 |        eval time =    1577.44 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.591.382 I slot print_timing: id  1 | task 3506 |       total time =    1609.20 ms /   161 tokens
0.48.591.383 I slot print_timing: id  1 | task 3506 |    graphs reused =       3276
0.48.591.411 I slot      release: id  1 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.591.542 I slot print_timing: id  2 | task 3507 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.23 tokens per second)
0.48.591.545 I slot print_timing: id  2 | task 3507 |        eval time =    1577.45 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.591.546 I slot print_timing: id  2 | task 3507 |       total time =    1609.33 ms /   161 tokens
0.48.591.546 I slot print_timing: id  2 | task 3507 |    graphs reused =       3276
0.48.591.571 I slot      release: id  2 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.591.715 I slot print_timing: id  3 | task 3508 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.15 tokens per second)
0.48.591.717 I slot print_timing: id  3 | task 3508 |        eval time =    1577.46 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.591.718 I slot print_timing: id  3 | task 3508 |       total time =    1609.47 ms /   161 tokens
0.48.591.718 I slot print_timing: id  3 | task 3508 |    graphs reused =       3276
0.48.591.728 I slot      release: id  3 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.591.877 I slot print_timing: id  4 | task 3509 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.53 tokens per second)
0.48.591.881 I slot print_timing: id  4 | task 3509 |        eval time =    1577.47 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.591.882 I slot print_timing: id  4 | task 3509 |       total time =    1609.59 ms /   161 tokens
0.48.591.883 I slot print_timing: id  4 | task 3509 |    graphs reused =       3276
0.48.591.893 I slot      release: id  4 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.592.018 I slot print_timing: id  5 | task 3510 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.51 tokens per second)
0.48.592.022 I slot print_timing: id  5 | task 3510 |        eval time =    1577.46 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.592.023 I slot print_timing: id  5 | task 3510 |       total time =    1609.70 ms /   161 tokens
0.48.592.024 I slot print_timing: id  5 | task 3510 |    graphs reused =       3276
0.48.592.037 I slot      release: id  5 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.592.162 I slot print_timing: id  6 | task 3511 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.40 tokens per second)
0.48.592.165 I slot print_timing: id  6 | task 3511 |        eval time =    1577.44 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.592.166 I slot print_timing: id  6 | task 3511 |       total time =    1609.82 ms /   161 tokens
0.48.592.166 I slot print_timing: id  6 | task 3511 |    graphs reused =       3276
0.48.592.173 I slot      release: id  6 | task 3511 | stop processing: n_tokens = 160, truncated = 0
0.48.592.312 I slot print_timing: id  7 | task 3504 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.67 tokens per second)
0.48.592.316 I slot print_timing: id  7 | task 3504 |        eval time =    1577.44 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.592.318 I slot print_timing: id  7 | task 3504 |       total time =    1609.93 ms /   161 tokens
0.48.592.319 I slot print_timing: id  7 | task 3504 |    graphs reused =       3276
0.48.592.329 I slot      release: id  7 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.593.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.611.238 I slot launch_slot_: id  0 | task 3644 | processing task, is_child = 0
0.48.735.011 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.735.067 I slot launch_slot_: id  1 | task 3645 | processing task, is_child = 0
0.48.735.144 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.735.186 I slot launch_slot_: id  2 | task 3646 | processing task, is_child = 0
0.48.735.250 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.735.314 I slot launch_slot_: id  3 | task 3647 | processing task, is_child = 0
0.48.735.363 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.735.392 I slot launch_slot_: id  4 | task 3648 | processing task, is_child = 0
0.48.735.430 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.735.460 I slot launch_slot_: id  5 | task 3649 | processing task, is_child = 0
0.48.735.486 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.735.515 I slot launch_slot_: id  6 | task 3650 | processing task, is_child = 0
0.48.735.530 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.735.561 I slot launch_slot_: id  7 | task 3651 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.022 peak_waiters=1 reservations=7802 waited=1 wait_us_avg=0.07 admit_rma=7801 admit_am=362646 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7801 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.343.878 I slot print_timing: id  0 | task 3644 | prompt eval time =      31.61 ms /    33 tokens (    0.96 ms per token,  1043.97 tokens per second)
0.50.343.883 I slot print_timing: id  0 | task 3644 |        eval time =    1576.68 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.50.343.884 I slot print_timing: id  0 | task 3644 |       total time =    1608.29 ms /   161 tokens
0.50.343.885 I slot print_timing: id  0 | task 3644 |    graphs reused =       3402
0.50.343.897 I slot      release: id  0 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.344.022 I slot print_timing: id  1 | task 3645 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.65 tokens per second)
0.50.344.025 I slot print_timing: id  1 | task 3645 |        eval time =    1576.67 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.50.344.026 I slot print_timing: id  1 | task 3645 |       total time =    1608.38 ms /   161 tokens
0.50.344.026 I slot print_timing: id  1 | task 3645 |    graphs reused =       3402
0.50.344.054 I slot      release: id  1 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.344.181 I slot print_timing: id  2 | task 3646 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.56 tokens per second)
0.50.344.184 I slot print_timing: id  2 | task 3646 |        eval time =    1576.67 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.50.344.185 I slot print_timing: id  2 | task 3646 |       total time =    1608.51 ms /   161 tokens
0.50.344.185 I slot print_timing: id  2 | task 3646 |    graphs reused =       3402
0.50.344.213 I slot      release: id  2 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.344.352 I slot print_timing: id  3 | task 3647 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.48 tokens per second)
