DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.598 W srv  llama_server: -----------------
0.00.035.600 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.602 W srv  llama_server: -----------------
0.00.036.930 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.096.330 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.098.974 I srv  llama_server: model loaded
0.01.098.982 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.859.719 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.916.409 I slot print_timing: id  1 | task 3083 |    graphs reused =       2898
0.42.916.435 I slot      release: id  1 | task 3083 | stop processing: n_tokens = 160, truncated = 0
0.42.916.558 I slot print_timing: id  2 | task 3084 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.90 tokens per second)
0.42.916.561 I slot print_timing: id  2 | task 3084 |        eval time =    1582.85 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.42.916.562 I slot print_timing: id  2 | task 3084 |       total time =    1614.80 ms /   161 tokens
0.42.916.563 I slot print_timing: id  2 | task 3084 |    graphs reused =       2898
0.42.916.573 I slot      release: id  2 | task 3084 | stop processing: n_tokens = 160, truncated = 0
0.42.916.699 I slot print_timing: id  3 | task 3086 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.26 tokens per second)
0.42.916.701 I slot print_timing: id  3 | task 3086 |        eval time =    1582.85 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.42.916.702 I slot print_timing: id  3 | task 3086 |       total time =    1614.91 ms /   161 tokens
0.42.916.703 I slot print_timing: id  3 | task 3086 |    graphs reused =       2898
0.42.916.715 I slot      release: id  3 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.42.916.837 I slot print_timing: id  4 | task 3087 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.61 tokens per second)
0.42.916.840 I slot print_timing: id  4 | task 3087 |        eval time =    1582.84 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.42.916.841 I slot print_timing: id  4 | task 3087 |       total time =    1615.01 ms /   161 tokens
0.42.916.841 I slot print_timing: id  4 | task 3087 |    graphs reused =       2898
0.42.916.851 I slot      release: id  4 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.42.916.976 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.83 tokens per second)
0.42.916.979 I slot print_timing: id  5 | task 3088 |        eval time =    1582.83 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.42.916.980 I slot print_timing: id  5 | task 3088 |       total time =    1615.13 ms /   161 tokens
0.42.916.980 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.42.916.989 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.42.917.108 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.14 tokens per second)
0.42.917.111 I slot print_timing: id  6 | task 3089 |        eval time =    1582.82 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.42.917.112 I slot print_timing: id  6 | task 3089 |       total time =    1615.23 ms /   161 tokens
0.42.917.113 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.42.917.123 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.42.917.242 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.39 tokens per second)
0.42.917.245 I slot print_timing: id  7 | task 3090 |        eval time =    1582.80 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.42.917.246 I slot print_timing: id  7 | task 3090 |       total time =    1615.33 ms /   161 tokens
0.42.917.246 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.42.917.253 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.42.918.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.936.124 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.43.060.930 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.060.983 I slot launch_slot_: id  3 | task 3224 | processing task, is_child = 0
0.43.061.055 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.061.093 I slot launch_slot_: id  4 | task 3225 | processing task, is_child = 0
0.43.061.151 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.061.216 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.43.061.262 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.061.297 I slot launch_slot_: id  7 | task 3227 | processing task, is_child = 0
0.43.061.333 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.061.365 I slot launch_slot_: id  1 | task 3228 | processing task, is_child = 0
0.43.061.390 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.061.418 I slot launch_slot_: id  2 | task 3229 | processing task, is_child = 0
0.43.061.434 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.061.463 I slot launch_slot_: id  5 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=7469 waited=1 wait_us_avg=0.06 admit_rma=7468 admit_am=327747 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7468 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.677.594 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.88 tokens per second)
0.44.677.598 I slot print_timing: id  0 | task 3223 |        eval time =    1584.34 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.44.677.599 I slot print_timing: id  0 | task 3223 |       total time =    1616.10 ms /   161 tokens
0.44.677.600 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.677.618 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.677.752 I slot print_timing: id  1 | task 3228 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.36 tokens per second)
0.44.677.755 I slot print_timing: id  1 | task 3228 |        eval time =    1584.33 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.44.677.756 I slot print_timing: id  1 | task 3228 |       total time =    1616.21 ms /   161 tokens
0.44.677.756 I slot print_timing: id  1 | task 3228 |    graphs reused =       3024
0.44.677.781 I slot      release: id  1 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.677.902 I slot print_timing: id  2 | task 3229 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.70 tokens per second)
0.44.677.905 I slot print_timing: id  2 | task 3229 |        eval time =    1584.34 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.44.677.906 I slot print_timing: id  2 | task 3229 |       total time =    1616.33 ms /   161 tokens
0.44.677.906 I slot print_timing: id  2 | task 3229 |    graphs reused =       3024
0.44.677.917 I slot      release: id  2 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.678.041 I slot print_timing: id  3 | task 3224 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.01 tokens per second)
0.44.678.044 I slot print_timing: id  3 | task 3224 |        eval time =    1584.33 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.44.678.045 I slot print_timing: id  3 | task 3224 |       total time =    1616.43 ms /   161 tokens
0.44.678.045 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.44.678.057 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.678.178 I slot print_timing: id  4 | task 3225 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.53 tokens per second)
0.44.678.181 I slot print_timing: id  4 | task 3225 |        eval time =    1584.32 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.44.678.182 I slot print_timing: id  4 | task 3225 |       total time =    1616.53 ms /   161 tokens
0.44.678.182 I slot print_timing: id  4 | task 3225 |    graphs reused =       3024
0.44.678.192 I slot      release: id  4 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.678.308 I slot print_timing: id  5 | task 3230 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.79 tokens per second)
0.44.678.311 I slot print_timing: id  5 | task 3230 |        eval time =    1584.31 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.44.678.312 I slot print_timing: id  5 | task 3230 |       total time =    1616.63 ms /   161 tokens
0.44.678.313 I slot print_timing: id  5 | task 3230 |    graphs reused =       3024
0.44.678.324 I slot      release: id  5 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.678.443 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.82 tokens per second)
0.44.678.446 I slot print_timing: id  6 | task 3226 |        eval time =    1584.28 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.44.678.448 I slot print_timing: id  6 | task 3226 |       total time =    1616.74 ms /   161 tokens
0.44.678.448 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.44.678.456 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.678.584 I slot print_timing: id  7 | task 3227 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.11 tokens per second)
0.44.678.588 I slot print_timing: id  7 | task 3227 |        eval time =    1584.28 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.44.678.589 I slot print_timing: id  7 | task 3227 |       total time =    1616.85 ms /   161 tokens
0.44.678.591 I slot print_timing: id  7 | task 3227 |    graphs reused =       3024
0.44.678.598 I slot      release: id  7 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.680.230 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.697.456 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.44.822.073 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.822.139 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.44.822.216 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.822.288 I slot launch_slot_: id  5 | task 3365 | processing task, is_child = 0
0.44.822.347 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430229709808
0.44.822.394 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
0.44.822.450 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.822.479 I slot launch_slot_: id  3 | task 3367 | processing task, is_child = 0
0.44.822.521 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.822.550 I slot launch_slot_: id  4 | task 3368 | processing task, is_child = 0
0.44.822.578 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.822.607 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.822.622 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.822.651 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.439.355 I slot print_timing: id  0 | task 3366 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.72 tokens per second)
0.46.439.359 I slot print_timing: id  0 | task 3366 |        eval time =    1584.81 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.439.360 I slot print_timing: id  0 | task 3366 |       total time =    1616.68 ms /   161 tokens
0.46.439.361 I slot print_timing: id  0 | task 3366 |    graphs reused =       3150
0.46.439.380 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.439.504 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.96 tokens per second)
0.46.439.507 I slot print_timing: id  1 | task 3363 |        eval time =    1584.80 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.439.508 I slot print_timing: id  1 | task 3363 |       total time =    1616.78 ms /   161 tokens
0.46.439.508 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.439.537 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.439.655 I slot print_timing: id  2 | task 3364 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.33 tokens per second)
0.46.439.658 I slot print_timing: id  2 | task 3364 |        eval time =    1584.80 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.439.658 I slot print_timing: id  2 | task 3364 |       total time =    1616.89 ms /   161 tokens
0.46.439.659 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.439.685 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.439.816 I slot print_timing: id  3 | task 3367 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.69 tokens per second)
0.46.439.820 I slot print_timing: id  3 | task 3367 |        eval time =    1584.81 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.439.822 I slot print_timing: id  3 | task 3367 |       total time =    1617.01 ms /   161 tokens
0.46.439.823 I slot print_timing: id  3 | task 3367 |    graphs reused =       3150
0.46.439.834 I slot      release: id  3 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.439.961 I slot print_timing: id  4 | task 3368 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.10 tokens per second)
0.46.439.964 I slot print_timing: id  4 | task 3368 |        eval time =    1584.81 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.439.965 I slot print_timing: id  4 | task 3368 |       total time =    1617.13 ms /   161 tokens
0.46.439.966 I slot print_timing: id  4 | task 3368 |    graphs reused =       3150
0.46.439.975 I slot      release: id  4 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.440.096 I slot print_timing: id  5 | task 3365 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.48 tokens per second)
0.46.440.099 I slot print_timing: id  5 | task 3365 |        eval time =    1584.80 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.440.100 I slot print_timing: id  5 | task 3365 |       total time =    1617.23 ms /   161 tokens
0.46.440.100 I slot print_timing: id  5 | task 3365 |    graphs reused =       3150
0.46.440.112 I slot      release: id  5 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.440.232 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.92 tokens per second)
0.46.440.235 I slot print_timing: id  6 | task 3369 |        eval time =    1584.79 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.440.236 I slot print_timing: id  6 | task 3369 |       total time =    1617.33 ms /   161 tokens
0.46.440.237 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.440.248 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.440.366 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1010.22 tokens per second)
0.46.440.370 I slot print_timing: id  7 | task 3370 |        eval time =    1584.77 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.440.371 I slot print_timing: id  7 | task 3370 |       total time =    1617.44 ms /   161 tokens
0.46.440.374 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.440.381 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.442.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.459.684 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.46.584.947 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430231471727
0.46.585.004 I slot launch_slot_: id  1 | task 3504 | processing task, is_child = 0
0.46.585.083 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430231471876
0.46.585.122 I slot launch_slot_: id  2 | task 3505 | processing task, is_child = 0
0.46.585.186 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430231472025
0.46.585.248 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.585.296 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430231472165
0.46.585.330 I slot launch_slot_: id  4 | task 3506 | processing task, is_child = 0
0.46.585.372 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430231472302
0.46.585.403 I slot launch_slot_: id  5 | task 3508 | processing task, is_child = 0
0.46.585.435 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430231472439
0.46.585.466 I slot launch_slot_: id  6 | task 3509 | processing task, is_child = 0
0.46.585.481 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430231472571
0.46.585.513 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.48.200.058 I slot print_timing: id  0 | task 3503 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.80 tokens per second)
0.48.200.064 I slot print_timing: id  0 | task 3503 |        eval time =    1582.60 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.48.200.064 I slot print_timing: id  0 | task 3503 |       total time =    1614.52 ms /   161 tokens
0.48.200.065 I slot print_timing: id  0 | task 3503 |    graphs reused =       3276
0.48.200.094 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.200.219 I slot print_timing: id  1 | task 3504 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.90 tokens per second)
0.48.200.222 I slot print_timing: id  1 | task 3504 |        eval time =    1582.59 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.48.200.223 I slot print_timing: id  1 | task 3504 |       total time =    1614.63 ms /   161 tokens
0.48.200.223 I slot print_timing: id  1 | task 3504 |    graphs reused =       3276
0.48.200.248 I slot      release: id  1 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.200.366 I slot print_timing: id  2 | task 3505 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.86 tokens per second)
0.48.200.370 I slot print_timing: id  2 | task 3505 |        eval time =    1582.58 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.48.200.371 I slot print_timing: id  2 | task 3505 |       total time =    1614.75 ms /   161 tokens
0.48.200.371 I slot print_timing: id  2 | task 3505 |    graphs reused =       3276
0.48.200.384 I slot      release: id  2 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.200.513 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.43 tokens per second)
0.48.200.517 I slot print_timing: id  3 | task 3507 |        eval time =    1582.58 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.48.200.518 I slot print_timing: id  3 | task 3507 |       total time =    1614.85 ms /   161 tokens
0.48.200.519 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.200.532 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.200.656 I slot print_timing: id  4 | task 3506 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.15 tokens per second)
0.48.200.660 I slot print_timing: id  4 | task 3506 |        eval time =    1582.57 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.48.200.661 I slot print_timing: id  4 | task 3506 |       total time =    1614.95 ms /   161 tokens
0.48.200.661 I slot print_timing: id  4 | task 3506 |    graphs reused =       3276
0.48.200.673 I slot      release: id  4 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.200.804 I slot print_timing: id  5 | task 3508 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.73 tokens per second)
0.48.200.807 I slot print_timing: id  5 | task 3508 |        eval time =    1582.57 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.48.200.808 I slot print_timing: id  5 | task 3508 |       total time =    1615.06 ms /   161 tokens
0.48.200.808 I slot print_timing: id  5 | task 3508 |    graphs reused =       3276
0.48.200.821 I slot      release: id  5 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.200.938 I slot print_timing: id  6 | task 3509 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.21 tokens per second)
0.48.200.941 I slot print_timing: id  6 | task 3509 |        eval time =    1582.56 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.48.200.942 I slot print_timing: id  6 | task 3509 |       total time =    1615.16 ms /   161 tokens
0.48.200.942 I slot print_timing: id  6 | task 3509 |    graphs reused =       3276
0.48.200.954 I slot      release: id  6 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.201.075 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.72 ms /    33 tokens (    0.99 ms per token,  1008.71 tokens per second)
0.48.201.079 I slot print_timing: id  7 | task 3510 |        eval time =    1582.55 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.48.201.080 I slot print_timing: id  7 | task 3510 |       total time =    1615.26 ms /   161 tokens
0.48.201.081 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.48.201.091 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.203.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.220.663 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.345.966 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.346.029 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.346.107 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.346.169 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.346.230 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.346.279 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.346.343 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.346.385 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.346.435 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.346.470 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.346.504 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.346.537 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.346.552 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.346.588 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.018 peak_waiters=1 reservations=7834 waited=1 wait_us_avg=0.06 admit_rma=7833 admit_am=363946 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7833 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.960.994 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.26 tokens per second)
0.49.960.998 I slot print_timing: id  0 | task 3643 |        eval time =    1582.47 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.49.960.999 I slot print_timing: id  0 | task 3643 |       total time =    1614.38 ms /   161 tokens
0.49.961.000 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.49.961.023 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.961.146 I slot print_timing: id  1 | task 3644 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.83 tokens per second)
0.49.961.150 I slot print_timing: id  1 | task 3644 |        eval time =    1582.47 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.49.961.150 I slot print_timing: id  1 | task 3644 |       total time =    1614.48 ms /   161 tokens
0.49.961.150 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.49.961.157 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.961.274 I slot print_timing: id  2 | task 3645 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1026.98 tokens per second)
0.49.961.277 I slot print_timing: id  2 | task 3645 |        eval time =    1582.43 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.49.961.278 I slot print_timing: id  2 | task 3645 |       total time =    1614.57 ms /   161 tokens
0.49.961.278 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.49.961.307 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.961.430 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.22 tokens per second)
