DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.836 W srv  llama_server: -----------------
0.00.030.839 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.839 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.840 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.840 W srv  llama_server: -----------------
0.00.032.144 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.552 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.171 I srv  llama_server: model loaded
0.00.998.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.902.955 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.264.731 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.69 tokens per second)
0.43.264.734 I slot print_timing: id  5 | task 3088 |        eval time =    1571.60 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.43.264.735 I slot print_timing: id  5 | task 3088 |       total time =    1603.74 ms /   161 tokens
0.43.264.736 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.43.264.745 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.264.865 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.91 tokens per second)
0.43.264.867 I slot print_timing: id  6 | task 3089 |        eval time =    1571.59 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.43.264.868 I slot print_timing: id  6 | task 3089 |       total time =    1603.85 ms /   161 tokens
0.43.264.869 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.43.264.876 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.264.996 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.27 tokens per second)
0.43.264.999 I slot print_timing: id  7 | task 3090 |        eval time =    1571.57 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.43.265.000 I slot print_timing: id  7 | task 3090 |       total time =    1603.94 ms /   161 tokens
0.43.265.001 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.43.265.009 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.267.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.284.857 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.43.408.075 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.408.129 I slot launch_slot_: id  4 | task 3224 | processing task, is_child = 0
0.43.408.205 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.408.270 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.43.408.327 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.408.365 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.43.408.412 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.408.440 I slot launch_slot_: id  1 | task 3227 | processing task, is_child = 0
0.43.408.477 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.408.505 I slot launch_slot_: id  2 | task 3228 | processing task, is_child = 0
0.43.408.530 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.408.557 I slot launch_slot_: id  7 | task 3229 | processing task, is_child = 0
0.43.408.572 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.408.600 I slot launch_slot_: id  3 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=7442 waited=1 wait_us_avg=0.07 admit_rma=7441 admit_am=326154 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7441 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.45.011.869 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.39 tokens per second)
0.45.011.874 I slot print_timing: id  0 | task 3223 |        eval time =    1571.58 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.45.011.875 I slot print_timing: id  0 | task 3223 |       total time =    1603.23 ms /   161 tokens
0.45.011.876 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.45.011.895 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.45.012.018 I slot print_timing: id  1 | task 3227 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.81 tokens per second)
0.45.012.021 I slot print_timing: id  1 | task 3227 |        eval time =    1571.58 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.45.012.022 I slot print_timing: id  1 | task 3227 |       total time =    1603.35 ms /   161 tokens
0.45.012.022 I slot print_timing: id  1 | task 3227 |    graphs reused =       3024
0.45.012.031 I slot      release: id  1 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.45.012.152 I slot print_timing: id  2 | task 3228 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.07 tokens per second)
0.45.012.155 I slot print_timing: id  2 | task 3228 |        eval time =    1571.56 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.45.012.155 I slot print_timing: id  2 | task 3228 |       total time =    1603.44 ms /   161 tokens
0.45.012.155 I slot print_timing: id  2 | task 3228 |    graphs reused =       3024
0.45.012.189 I slot      release: id  2 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.45.012.307 I slot print_timing: id  3 | task 3230 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.90 tokens per second)
0.45.012.310 I slot print_timing: id  3 | task 3230 |        eval time =    1571.56 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.45.012.311 I slot print_timing: id  3 | task 3230 |       total time =    1603.57 ms /   161 tokens
0.45.012.311 I slot print_timing: id  3 | task 3230 |    graphs reused =       3024
0.45.012.322 I slot      release: id  3 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.45.012.440 I slot print_timing: id  4 | task 3224 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.89 tokens per second)
0.45.012.442 I slot print_timing: id  4 | task 3224 |        eval time =    1571.53 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.45.012.443 I slot print_timing: id  4 | task 3224 |       total time =    1603.66 ms /   161 tokens
0.45.012.444 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.45.012.455 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.45.012.571 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.16 tokens per second)
0.45.012.573 I slot print_timing: id  5 | task 3225 |        eval time =    1571.51 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.45.012.574 I slot print_timing: id  5 | task 3225 |       total time =    1603.77 ms /   161 tokens
0.45.012.575 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.45.012.584 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.45.012.704 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.37 tokens per second)
0.45.012.707 I slot print_timing: id  6 | task 3226 |        eval time =    1571.50 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.45.012.708 I slot print_timing: id  6 | task 3226 |       total time =    1603.87 ms /   161 tokens
0.45.012.709 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.45.012.717 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.45.012.829 I slot print_timing: id  7 | task 3229 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.60 tokens per second)
0.45.012.831 I slot print_timing: id  7 | task 3229 |        eval time =    1571.47 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.45.012.832 I slot print_timing: id  7 | task 3229 |       total time =    1603.97 ms /   161 tokens
0.45.012.832 I slot print_timing: id  7 | task 3229 |    graphs reused =       3024
0.45.012.840 I slot      release: id  7 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.45.015.417 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.032.430 I slot launch_slot_: id  1 | task 3364 | processing task, is_child = 0
0.45.155.163 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.155.221 I slot launch_slot_: id  2 | task 3363 | processing task, is_child = 0
0.45.155.296 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.155.348 I slot launch_slot_: id  3 | task 3366 | processing task, is_child = 0
0.45.155.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.155.471 I slot launch_slot_: id  0 | task 3365 | processing task, is_child = 0
0.45.155.523 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.155.552 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.45.155.591 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429381312724
0.45.155.620 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.45.155.645 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.155.677 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.45.155.692 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.155.720 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.760.084 I slot print_timing: id  0 | task 3365 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.16 tokens per second)
0.46.760.089 I slot print_timing: id  0 | task 3365 |        eval time =    1572.67 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.46.760.090 I slot print_timing: id  0 | task 3365 |       total time =    1604.33 ms /   161 tokens
0.46.760.091 I slot print_timing: id  0 | task 3365 |    graphs reused =       3150
0.46.760.109 I slot      release: id  0 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.760.234 I slot print_timing: id  1 | task 3364 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.55 tokens per second)
0.46.760.239 I slot print_timing: id  1 | task 3364 |        eval time =    1572.67 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.46.760.240 I slot print_timing: id  1 | task 3364 |       total time =    1604.44 ms /   161 tokens
0.46.760.241 I slot print_timing: id  1 | task 3364 |    graphs reused =       3150
0.46.760.256 I slot      release: id  1 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.760.382 I slot print_timing: id  2 | task 3363 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.68 tokens per second)
0.46.760.384 I slot print_timing: id  2 | task 3363 |        eval time =    1572.66 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.46.760.385 I slot print_timing: id  2 | task 3363 |       total time =    1604.55 ms /   161 tokens
0.46.760.385 I slot print_timing: id  2 | task 3363 |    graphs reused =       3150
0.46.760.398 I slot      release: id  2 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.760.522 I slot print_timing: id  3 | task 3366 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.70 tokens per second)
0.46.760.525 I slot print_timing: id  3 | task 3366 |        eval time =    1572.64 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.46.760.526 I slot print_timing: id  3 | task 3366 |       total time =    1604.66 ms /   161 tokens
0.46.760.526 I slot print_timing: id  3 | task 3366 |    graphs reused =       3150
0.46.760.536 I slot      release: id  3 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.760.651 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.33 tokens per second)
0.46.760.654 I slot print_timing: id  4 | task 3367 |        eval time =    1572.62 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.46.760.655 I slot print_timing: id  4 | task 3367 |       total time =    1604.75 ms /   161 tokens
0.46.760.655 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.46.760.664 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.760.787 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.70 tokens per second)
0.46.760.789 I slot print_timing: id  5 | task 3368 |        eval time =    1572.61 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.46.760.790 I slot print_timing: id  5 | task 3368 |       total time =    1604.84 ms /   161 tokens
0.46.760.790 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.760.799 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.760.914 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.00 tokens per second)
0.46.760.918 I slot print_timing: id  6 | task 3369 |        eval time =    1572.59 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.46.760.918 I slot print_timing: id  6 | task 3369 |       total time =    1604.95 ms /   161 tokens
0.46.760.919 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.760.928 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.761.048 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.29 tokens per second)
0.46.761.051 I slot print_timing: id  7 | task 3370 |        eval time =    1572.58 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.46.761.052 I slot print_timing: id  7 | task 3370 |       total time =    1605.05 ms /   161 tokens
0.46.761.055 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.761.063 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.763.456 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.780.678 I slot launch_slot_: id  5 | task 3503 | processing task, is_child = 0
0.46.904.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429383060249
0.46.904.333 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.904.409 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429383060398
0.46.904.476 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.904.539 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429383060539
0.46.904.590 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.904.636 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429383060676
0.46.904.668 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.904.704 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429383060804
0.46.904.737 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.904.762 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429383061068
0.46.904.791 I slot launch_slot_: id  6 | task 3509 | processing task, is_child = 0
0.46.904.805 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429383061204
0.46.904.836 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.48.518.577 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.29 tokens per second)
0.48.518.582 I slot print_timing: id  0 | task 3504 |        eval time =    1582.05 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.48.518.583 I slot print_timing: id  0 | task 3504 |       total time =    1613.71 ms /   161 tokens
0.48.518.584 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.518.607 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.518.726 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.75 tokens per second)
0.48.518.731 I slot print_timing: id  1 | task 3505 |        eval time =    1582.04 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.48.518.732 I slot print_timing: id  1 | task 3505 |       total time =    1613.81 ms /   161 tokens
0.48.518.733 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.518.765 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.518.890 I slot print_timing: id  2 | task 3506 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.77 tokens per second)
0.48.518.893 I slot print_timing: id  2 | task 3506 |        eval time =    1582.04 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.48.518.894 I slot print_timing: id  2 | task 3506 |       total time =    1613.93 ms /   161 tokens
0.48.518.895 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.518.920 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.519.042 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.19 tokens per second)
0.48.519.045 I slot print_timing: id  3 | task 3507 |        eval time =    1582.05 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.48.519.046 I slot print_timing: id  3 | task 3507 |       total time =    1614.05 ms /   161 tokens
0.48.519.046 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.519.070 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.519.191 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.21 tokens per second)
0.48.519.194 I slot print_timing: id  4 | task 3508 |        eval time =    1582.04 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.48.519.195 I slot print_timing: id  4 | task 3508 |       total time =    1614.16 ms /   161 tokens
0.48.519.195 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.519.204 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.519.323 I slot print_timing: id  5 | task 3503 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.22 tokens per second)
0.48.519.326 I slot print_timing: id  5 | task 3503 |        eval time =    1582.01 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.48.519.327 I slot print_timing: id  5 | task 3503 |       total time =    1614.26 ms /   161 tokens
0.48.519.328 I slot print_timing: id  5 | task 3503 |    graphs reused =       3276
0.48.519.338 I slot      release: id  5 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.519.456 I slot print_timing: id  6 | task 3509 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.40 tokens per second)
0.48.519.459 I slot print_timing: id  6 | task 3509 |        eval time =    1582.00 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.48.519.459 I slot print_timing: id  6 | task 3509 |       total time =    1614.37 ms /   161 tokens
0.48.519.460 I slot print_timing: id  6 | task 3509 |    graphs reused =       3276
0.48.519.467 I slot      release: id  6 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.519.584 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.76 tokens per second)
0.48.519.587 I slot print_timing: id  7 | task 3510 |        eval time =    1581.97 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.48.519.589 I slot print_timing: id  7 | task 3510 |       total time =    1614.46 ms /   161 tokens
0.48.519.589 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.48.519.597 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.521.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.539.206 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.662.657 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.662.716 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.662.790 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.662.836 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.662.897 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.662.963 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.663.013 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.663.043 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.663.083 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.663.113 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.663.141 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.663.171 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.663.185 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.663.216 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7809 waited=1 wait_us_avg=0.07 admit_rma=7808 admit_am=362489 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7808 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.270.772 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.40 tokens per second)
0.50.270.777 I slot print_timing: id  0 | task 3643 |        eval time =    1575.84 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.50.270.777 I slot print_timing: id  0 | task 3643 |       total time =    1607.53 ms /   161 tokens
0.50.270.778 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.270.808 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.270.939 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.80 tokens per second)
0.50.270.942 I slot print_timing: id  1 | task 3644 |        eval time =    1575.85 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.50.270.943 I slot print_timing: id  1 | task 3644 |       total time =    1607.65 ms /   161 tokens
0.50.270.944 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.270.964 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.271.091 I slot print_timing: id  2 | task 3645 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.13 tokens per second)
0.50.271.094 I slot print_timing: id  2 | task 3645 |        eval time =    1575.86 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.50.271.095 I slot print_timing: id  2 | task 3645 |       total time =    1607.77 ms /   161 tokens
0.50.271.096 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.271.108 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.271.233 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.35 tokens per second)
0.50.271.237 I slot print_timing: id  3 | task 3646 |        eval time =    1575.85 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.50.271.238 I slot print_timing: id  3 | task 3646 |       total time =    1607.88 ms /   161 tokens
0.50.271.239 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.50.271.250 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.271.368 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.85 tokens per second)
0.50.271.371 I slot print_timing: id  4 | task 3647 |        eval time =    1575.84 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.50.271.372 I slot print_timing: id  4 | task 3647 |       total time =    1607.97 ms /   161 tokens
0.50.271.372 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.271.383 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.271.514 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.22 tokens per second)
0.50.271.517 I slot print_timing: id  5 | task 3648 |        eval time =    1575.83 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.50.271.518 I slot print_timing: id  5 | task 3648 |       total time =    1608.08 ms /   161 tokens
0.50.271.519 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.271.528 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.271.644 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.53 tokens per second)
0.50.271.647 I slot print_timing: id  6 | task 3649 |        eval time =    1575.82 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.50.271.648 I slot print_timing: id  6 | task 3649 |       total time =    1608.19 ms /   161 tokens
