DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.131 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.995 W srv  llama_server: -----------------
0.00.033.998 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.998 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.998 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.999 W srv  llama_server: -----------------
0.00.035.305 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.100.765 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.103.421 I srv  llama_server: model loaded
0.01.103.429 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.409 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.427.813 I slot launch_slot_: id  6 | task 3227 | processing task, is_child = 0
0.43.427.848 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.427.874 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.43.427.898 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.427.925 I slot launch_slot_: id  2 | task 3229 | processing task, is_child = 0
0.43.427.938 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.427.964 I slot launch_slot_: id  5 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7438 waited=1 wait_us_avg=0.07 admit_rma=7437 admit_am=326077 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7437 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.45.047.524 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1037.96 tokens per second)
0.45.047.529 I slot print_timing: id  0 | task 3223 |        eval time =    1587.74 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.45.047.529 I slot print_timing: id  0 | task 3223 |       total time =    1619.53 ms /   161 tokens
0.45.047.530 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.45.047.550 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.45.047.681 I slot print_timing: id  1 | task 3226 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.03 tokens per second)
0.45.047.683 I slot print_timing: id  1 | task 3226 |        eval time =    1587.73 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.45.047.684 I slot print_timing: id  1 | task 3226 |       total time =    1619.64 ms /   161 tokens
0.45.047.684 I slot print_timing: id  1 | task 3226 |    graphs reused =       3024
0.45.047.712 I slot      release: id  1 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.45.047.849 I slot print_timing: id  2 | task 3229 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.22 tokens per second)
0.45.047.851 I slot print_timing: id  2 | task 3229 |        eval time =    1587.74 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.45.047.852 I slot print_timing: id  2 | task 3229 |       total time =    1619.77 ms /   161 tokens
0.45.047.852 I slot print_timing: id  2 | task 3229 |    graphs reused =       3024
0.45.047.865 I slot      release: id  2 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.45.047.990 I slot print_timing: id  3 | task 3224 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.41 tokens per second)
0.45.047.992 I slot print_timing: id  3 | task 3224 |        eval time =    1587.72 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.45.047.993 I slot print_timing: id  3 | task 3224 |       total time =    1619.88 ms /   161 tokens
0.45.047.993 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.45.048.004 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.45.048.129 I slot print_timing: id  4 | task 3225 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.59 tokens per second)
0.45.048.131 I slot print_timing: id  4 | task 3225 |        eval time =    1587.71 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.45.048.131 I slot print_timing: id  4 | task 3225 |       total time =    1619.98 ms /   161 tokens
0.45.048.132 I slot print_timing: id  4 | task 3225 |    graphs reused =       3024
0.45.048.143 I slot      release: id  4 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.45.048.266 I slot print_timing: id  5 | task 3230 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.71 tokens per second)
0.45.048.268 I slot print_timing: id  5 | task 3230 |        eval time =    1587.69 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.45.048.268 I slot print_timing: id  5 | task 3230 |       total time =    1620.08 ms /   161 tokens
0.45.048.269 I slot print_timing: id  5 | task 3230 |    graphs reused =       3024
0.45.048.287 I slot      release: id  5 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.45.048.423 I slot print_timing: id  6 | task 3227 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1014.95 tokens per second)
0.45.048.424 I slot print_timing: id  6 | task 3227 |        eval time =    1587.69 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.45.048.425 I slot print_timing: id  6 | task 3227 |       total time =    1620.21 ms /   161 tokens
0.45.048.425 I slot print_timing: id  6 | task 3227 |    graphs reused =       3024
0.45.048.432 I slot      release: id  6 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.45.048.551 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.09 tokens per second)
0.45.048.553 I slot print_timing: id  7 | task 3228 |        eval time =    1587.67 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.45.048.554 I slot print_timing: id  7 | task 3228 |       total time =    1620.31 ms /   161 tokens
0.45.048.554 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.45.048.560 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.45.050.717 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.068.575 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.45.194.381 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.194.436 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.45.194.512 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.194.550 I slot launch_slot_: id  5 | task 3365 | processing task, is_child = 0
0.45.194.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.194.674 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
0.45.194.720 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.194.748 I slot launch_slot_: id  3 | task 3367 | processing task, is_child = 0
0.45.194.784 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.194.811 I slot launch_slot_: id  4 | task 3368 | processing task, is_child = 0
0.45.194.835 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.194.862 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.45.194.875 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430593892289
0.45.194.902 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.812.358 I slot print_timing: id  0 | task 3366 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1039.17 tokens per second)
0.46.812.363 I slot print_timing: id  0 | task 3366 |        eval time =    1585.67 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.46.812.363 I slot print_timing: id  0 | task 3366 |       total time =    1617.43 ms /   161 tokens
0.46.812.364 I slot print_timing: id  0 | task 3366 |    graphs reused =       3150
0.46.812.389 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.812.523 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.03 tokens per second)
0.46.812.525 I slot print_timing: id  1 | task 3363 |        eval time =    1585.67 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.46.812.526 I slot print_timing: id  1 | task 3363 |       total time =    1617.55 ms /   161 tokens
0.46.812.526 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.812.532 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.812.657 I slot print_timing: id  2 | task 3364 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.15 tokens per second)
0.46.812.659 I slot print_timing: id  2 | task 3364 |        eval time =    1585.65 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.46.812.659 I slot print_timing: id  2 | task 3364 |       total time =    1617.65 ms /   161 tokens
0.46.812.660 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.812.688 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.812.815 I slot print_timing: id  3 | task 3367 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.33 tokens per second)
0.46.812.817 I slot print_timing: id  3 | task 3367 |        eval time =    1585.65 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.46.812.817 I slot print_timing: id  3 | task 3367 |       total time =    1617.77 ms /   161 tokens
0.46.812.817 I slot print_timing: id  3 | task 3367 |    graphs reused =       3150
0.46.812.828 I slot      release: id  3 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.812.950 I slot print_timing: id  4 | task 3368 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.70 tokens per second)
0.46.812.952 I slot print_timing: id  4 | task 3368 |        eval time =    1585.64 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.46.812.953 I slot print_timing: id  4 | task 3368 |       total time =    1617.87 ms /   161 tokens
0.46.812.953 I slot print_timing: id  4 | task 3368 |    graphs reused =       3150
0.46.812.962 I slot      release: id  4 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.813.083 I slot print_timing: id  5 | task 3365 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.87 tokens per second)
0.46.813.084 I slot print_timing: id  5 | task 3365 |        eval time =    1585.62 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.46.813.085 I slot print_timing: id  5 | task 3365 |       total time =    1617.97 ms /   161 tokens
0.46.813.085 I slot print_timing: id  5 | task 3365 |    graphs reused =       3150
0.46.813.094 I slot      release: id  5 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.813.217 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.04 tokens per second)
0.46.813.218 I slot print_timing: id  6 | task 3369 |        eval time =    1585.60 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.46.813.219 I slot print_timing: id  6 | task 3369 |       total time =    1618.08 ms /   161 tokens
0.46.813.219 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.813.226 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.813.347 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.21 tokens per second)
0.46.813.349 I slot print_timing: id  7 | task 3370 |        eval time =    1585.57 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.46.813.349 I slot print_timing: id  7 | task 3370 |       total time =    1618.18 ms /   161 tokens
0.46.813.350 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.813.355 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.815.466 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.833.294 I slot launch_slot_: id  7 | task 3503 | processing task, is_child = 0
0.46.960.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430595656118
0.46.960.463 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.960.537 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430595656260
0.46.960.584 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.960.641 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430595656417
0.46.960.702 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.960.748 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430595656557
0.46.960.777 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.960.811 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430595656691
0.46.960.838 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.960.863 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430595656823
0.46.960.889 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.960.902 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430595656955
0.46.960.929 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.48.570.213 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.96 tokens per second)
0.48.570.218 I slot print_timing: id  0 | task 3504 |        eval time =    1577.52 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.570.219 I slot print_timing: id  0 | task 3504 |       total time =    1609.26 ms /   161 tokens
0.48.570.220 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.570.251 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.570.394 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.85 tokens per second)
0.48.570.396 I slot print_timing: id  1 | task 3505 |        eval time =    1577.54 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.570.396 I slot print_timing: id  1 | task 3505 |       total time =    1609.39 ms /   161 tokens
0.48.570.397 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.570.425 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.570.557 I slot print_timing: id  2 | task 3506 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.96 tokens per second)
0.48.570.559 I slot print_timing: id  2 | task 3506 |        eval time =    1577.54 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.570.559 I slot print_timing: id  2 | task 3506 |       total time =    1609.52 ms /   161 tokens
0.48.570.560 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.570.572 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.570.699 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.04 tokens per second)
0.48.570.700 I slot print_timing: id  3 | task 3507 |        eval time =    1577.53 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.570.701 I slot print_timing: id  3 | task 3507 |       total time =    1609.63 ms /   161 tokens
0.48.570.701 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.570.716 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.570.843 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.24 tokens per second)
0.48.570.844 I slot print_timing: id  4 | task 3508 |        eval time =    1577.52 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.570.845 I slot print_timing: id  4 | task 3508 |       total time =    1609.74 ms /   161 tokens
0.48.570.845 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.570.856 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.570.986 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.38 tokens per second)
0.48.570.988 I slot print_timing: id  5 | task 3509 |        eval time =    1577.51 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.570.988 I slot print_timing: id  5 | task 3509 |       total time =    1609.85 ms /   161 tokens
0.48.570.989 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.48.570.998 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.571.118 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.67 tokens per second)
0.48.571.120 I slot print_timing: id  6 | task 3510 |        eval time =    1577.49 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.571.121 I slot print_timing: id  6 | task 3510 |       total time =    1609.95 ms /   161 tokens
0.48.571.121 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.48.571.126 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.571.246 I slot print_timing: id  7 | task 3503 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.74 tokens per second)
0.48.571.247 I slot print_timing: id  7 | task 3503 |        eval time =    1577.46 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.48.571.248 I slot print_timing: id  7 | task 3503 |       total time =    1610.04 ms /   161 tokens
0.48.571.248 I slot print_timing: id  7 | task 3503 |    graphs reused =       3276
0.48.571.254 I slot      release: id  7 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.572.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.590.767 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.716.147 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.716.203 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.716.283 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.716.332 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.716.392 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.716.449 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.716.494 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.716.524 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.716.560 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.716.587 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.716.612 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.716.638 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.716.651 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.716.680 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=7802 waited=1 wait_us_avg=0.07 admit_rma=7801 admit_am=362208 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7801 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.334.542 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1039.08 tokens per second)
0.50.334.546 I slot print_timing: id  0 | task 3643 |        eval time =    1586.08 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.50.334.547 I slot print_timing: id  0 | task 3643 |       total time =    1617.84 ms /   161 tokens
0.50.334.548 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.334.577 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.334.711 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.97 tokens per second)
0.50.334.713 I slot print_timing: id  1 | task 3644 |        eval time =    1586.08 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.50.334.714 I slot print_timing: id  1 | task 3644 |       total time =    1617.96 ms /   161 tokens
0.50.334.714 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.334.745 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.334.879 I slot print_timing: id  2 | task 3645 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1031.06 tokens per second)
0.50.334.882 I slot print_timing: id  2 | task 3645 |        eval time =    1586.09 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.50.334.882 I slot print_timing: id  2 | task 3645 |       total time =    1618.09 ms /   161 tokens
0.50.334.883 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.334.893 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.335.014 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.27 tokens per second)
0.50.335.015 I slot print_timing: id  3 | task 3646 |        eval time =    1586.07 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.50.335.016 I slot print_timing: id  3 | task 3646 |       total time =    1618.19 ms /   161 tokens
0.50.335.016 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.50.335.027 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.335.153 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.48 tokens per second)
0.50.335.155 I slot print_timing: id  4 | task 3647 |        eval time =    1586.05 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.50.335.155 I slot print_timing: id  4 | task 3647 |       total time =    1618.30 ms /   161 tokens
0.50.335.156 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.335.172 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.335.305 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.49 tokens per second)
0.50.335.306 I slot print_timing: id  5 | task 3648 |        eval time =    1586.05 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.50.335.307 I slot print_timing: id  5 | task 3648 |       total time =    1618.42 ms /   161 tokens
0.50.335.307 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.335.315 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.335.436 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.63 tokens per second)
0.50.335.438 I slot print_timing: id  6 | task 3649 |        eval time =    1586.03 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.50.335.439 I slot print_timing: id  6 | task 3649 |       total time =    1618.52 ms /   161 tokens
0.50.335.439 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.335.446 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.335.570 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.65 tokens per second)
0.50.335.571 I slot print_timing: id  7 | task 3650 |        eval time =    1586.01 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.50.335.572 I slot print_timing: id  7 | task 3650 |       total time =    1618.63 ms /   161 tokens
0.50.335.572 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.335.578 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.337.212 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.355.049 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.481.050 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.481.104 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.50.481.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.481.242 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
0.50.481.301 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.481.359 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.481.405 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.481.435 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.481.471 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.481.501 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.481.526 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.481.554 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.481.569 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.481.596 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.52.101.870 I slot print_timing: id  0 | task 3785 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.59 tokens per second)
