DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.769 W srv  llama_server: -----------------
0.00.036.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.773 W srv  llama_server: -----------------
0.00.038.094 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.102.216 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.104.915 I srv  llama_server: model loaded
0.01.104.924 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.759 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.266.034 I slot print_timing: id  4 | task 3087 |        eval time =    1577.98 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.43.266.035 I slot print_timing: id  4 | task 3087 |       total time =    1610.11 ms /   161 tokens
0.43.266.036 I slot print_timing: id  4 | task 3087 |    graphs reused =       2898
0.43.266.049 I slot      release: id  4 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.43.266.182 I slot print_timing: id  5 | task 3089 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.32 tokens per second)
0.43.266.187 I slot print_timing: id  5 | task 3089 |        eval time =    1577.97 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.43.266.188 I slot print_timing: id  5 | task 3089 |       total time =    1610.22 ms /   161 tokens
0.43.266.190 I slot print_timing: id  5 | task 3089 |    graphs reused =       2898
0.43.266.204 I slot      release: id  5 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.266.336 I slot print_timing: id  6 | task 3088 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.68 tokens per second)
0.43.266.339 I slot print_timing: id  6 | task 3088 |        eval time =    1577.98 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.43.266.340 I slot print_timing: id  6 | task 3088 |       total time =    1610.35 ms /   161 tokens
0.43.266.340 I slot print_timing: id  6 | task 3088 |    graphs reused =       2898
0.43.266.348 I slot      release: id  6 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.266.465 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.79 tokens per second)
0.43.266.468 I slot print_timing: id  7 | task 3090 |        eval time =    1577.96 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.43.266.469 I slot print_timing: id  7 | task 3090 |       total time =    1610.45 ms /   161 tokens
0.43.266.469 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.43.266.480 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.269.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.286.479 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.43.409.626 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.409.685 I slot launch_slot_: id  4 | task 3224 | processing task, is_child = 0
0.43.409.761 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.409.800 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.43.409.858 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.409.885 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.43.409.932 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.409.960 I slot launch_slot_: id  1 | task 3228 | processing task, is_child = 0
0.43.409.996 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.410.023 I slot launch_slot_: id  2 | task 3229 | processing task, is_child = 0
0.43.410.048 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.410.074 I slot launch_slot_: id  7 | task 3227 | processing task, is_child = 0
0.43.410.089 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.410.115 I slot launch_slot_: id  3 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=7442 waited=1 wait_us_avg=0.06 admit_rma=7441 admit_am=326941 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7441 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.45.032.838 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.68 tokens per second)
0.45.032.842 I slot print_timing: id  0 | task 3223 |        eval time =    1590.92 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.45.032.843 I slot print_timing: id  0 | task 3223 |       total time =    1622.69 ms /   161 tokens
0.45.032.844 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.45.032.859 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.45.032.979 I slot print_timing: id  1 | task 3228 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.94 tokens per second)
0.45.032.982 I slot print_timing: id  1 | task 3228 |        eval time =    1590.91 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.45.032.983 I slot print_timing: id  1 | task 3228 |       total time =    1622.80 ms /   161 tokens
0.45.032.984 I slot print_timing: id  1 | task 3228 |    graphs reused =       3024
0.45.033.012 I slot      release: id  1 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.45.033.143 I slot print_timing: id  2 | task 3229 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.15 tokens per second)
0.45.033.149 I slot print_timing: id  2 | task 3229 |        eval time =    1590.93 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.45.033.149 I slot print_timing: id  2 | task 3229 |       total time =    1622.93 ms /   161 tokens
0.45.033.150 I slot print_timing: id  2 | task 3229 |    graphs reused =       3024
0.45.033.172 I slot      release: id  2 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.45.033.292 I slot print_timing: id  3 | task 3230 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.33 tokens per second)
0.45.033.295 I slot print_timing: id  3 | task 3230 |        eval time =    1590.93 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.45.033.295 I slot print_timing: id  3 | task 3230 |       total time =    1623.05 ms /   161 tokens
0.45.033.296 I slot print_timing: id  3 | task 3230 |    graphs reused =       3024
0.45.033.304 I slot      release: id  3 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.45.033.430 I slot print_timing: id  4 | task 3224 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.70 tokens per second)
0.45.033.433 I slot print_timing: id  4 | task 3224 |        eval time =    1590.92 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.45.033.434 I slot print_timing: id  4 | task 3224 |       total time =    1623.16 ms /   161 tokens
0.45.033.434 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.45.033.443 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.45.033.560 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1019.94 tokens per second)
0.45.033.563 I slot print_timing: id  5 | task 3225 |        eval time =    1590.90 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.45.033.564 I slot print_timing: id  5 | task 3225 |       total time =    1623.26 ms /   161 tokens
0.45.033.565 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.45.033.572 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.45.033.690 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.10 tokens per second)
0.45.033.693 I slot print_timing: id  6 | task 3226 |        eval time =    1590.86 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.45.033.694 I slot print_timing: id  6 | task 3226 |       total time =    1623.36 ms /   161 tokens
0.45.033.695 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.45.033.704 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.45.033.822 I slot print_timing: id  7 | task 3227 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.09 tokens per second)
0.45.033.825 I slot print_timing: id  7 | task 3227 |        eval time =    1590.83 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.45.033.826 I slot print_timing: id  7 | task 3227 |       total time =    1623.47 ms /   161 tokens
0.45.033.826 I slot print_timing: id  7 | task 3227 |    graphs reused =       3024
0.45.033.831 I slot      release: id  7 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.45.036.443 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.055.173 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.45.177.901 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.177.959 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.45.178.035 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.178.095 I slot launch_slot_: id  3 | task 3365 | processing task, is_child = 0
0.45.178.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.178.202 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
0.45.178.249 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431321353758
0.45.178.279 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.45.178.315 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.178.344 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.45.178.370 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.178.398 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.45.178.413 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.178.441 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.800.291 I slot print_timing: id  0 | task 3366 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.64 tokens per second)
0.46.800.296 I slot print_timing: id  0 | task 3366 |        eval time =    1590.02 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.46.800.297 I slot print_timing: id  0 | task 3366 |       total time =    1621.82 ms /   161 tokens
0.46.800.298 I slot print_timing: id  0 | task 3366 |    graphs reused =       3150
0.46.800.318 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.800.437 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.74 tokens per second)
0.46.800.441 I slot print_timing: id  1 | task 3363 |        eval time =    1590.00 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.46.800.442 I slot print_timing: id  1 | task 3363 |       total time =    1621.92 ms /   161 tokens
0.46.800.442 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.800.475 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.800.596 I slot print_timing: id  2 | task 3364 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.74 tokens per second)
0.46.800.598 I slot print_timing: id  2 | task 3364 |        eval time =    1590.00 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.46.800.599 I slot print_timing: id  2 | task 3364 |       total time =    1622.05 ms /   161 tokens
0.46.800.599 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.800.611 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.800.729 I slot print_timing: id  3 | task 3365 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.18 tokens per second)
0.46.800.732 I slot print_timing: id  3 | task 3365 |        eval time =    1589.99 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.46.800.733 I slot print_timing: id  3 | task 3365 |       total time =    1622.14 ms /   161 tokens
0.46.800.734 I slot print_timing: id  3 | task 3365 |    graphs reused =       3150
0.46.800.744 I slot      release: id  3 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.800.859 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.43 tokens per second)
0.46.800.862 I slot print_timing: id  4 | task 3367 |        eval time =    1589.97 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.46.800.863 I slot print_timing: id  4 | task 3367 |       total time =    1622.24 ms /   161 tokens
0.46.800.864 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.46.800.872 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.800.989 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.74 tokens per second)
0.46.800.992 I slot print_timing: id  5 | task 3368 |        eval time =    1589.95 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.46.800.993 I slot print_timing: id  5 | task 3368 |       total time =    1622.34 ms /   161 tokens
0.46.800.994 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.801.002 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.801.118 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.70 tokens per second)
0.46.801.121 I slot print_timing: id  6 | task 3369 |        eval time =    1589.92 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.46.801.122 I slot print_timing: id  6 | task 3369 |       total time =    1622.44 ms /   161 tokens
0.46.801.122 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.801.135 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.801.248 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.69 tokens per second)
0.46.801.251 I slot print_timing: id  7 | task 3370 |        eval time =    1589.89 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.46.801.252 I slot print_timing: id  7 | task 3370 |       total time =    1622.54 ms /   161 tokens
0.46.801.253 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.801.261 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.803.850 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.821.394 I slot launch_slot_: id  4 | task 3503 | processing task, is_child = 0
0.46.944.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431323120632
0.46.944.139 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.944.215 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431323120791
0.46.944.269 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.944.327 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431323120926
0.46.944.381 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.944.427 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431323121059
0.46.944.457 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.944.493 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431323121317
0.46.944.522 I slot launch_slot_: id  5 | task 3508 | processing task, is_child = 0
0.46.944.547 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431323121451
0.46.944.577 I slot launch_slot_: id  6 | task 3509 | processing task, is_child = 0
0.46.944.591 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431323121576
0.46.944.619 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.48.563.462 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.58 tokens per second)
0.48.563.467 I slot print_timing: id  0 | task 3504 |        eval time =    1586.88 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.48.563.467 I slot print_timing: id  0 | task 3504 |       total time =    1618.81 ms /   161 tokens
0.48.563.468 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.563.485 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.563.618 I slot print_timing: id  1 | task 3505 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.93 tokens per second)
0.48.563.622 I slot print_timing: id  1 | task 3505 |        eval time =    1586.89 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.48.563.622 I slot print_timing: id  1 | task 3505 |       total time =    1618.93 ms /   161 tokens
0.48.563.623 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.563.644 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.563.770 I slot print_timing: id  2 | task 3506 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.15 tokens per second)
0.48.563.773 I slot print_timing: id  2 | task 3506 |        eval time =    1586.89 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.48.563.774 I slot print_timing: id  2 | task 3506 |       total time =    1619.05 ms /   161 tokens
0.48.563.775 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.563.807 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.563.928 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.62 tokens per second)
0.48.563.930 I slot print_timing: id  3 | task 3507 |        eval time =    1586.90 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.48.563.931 I slot print_timing: id  3 | task 3507 |       total time =    1619.17 ms /   161 tokens
0.48.563.931 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.563.942 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.564.061 I slot print_timing: id  4 | task 3503 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.90 tokens per second)
0.48.564.064 I slot print_timing: id  4 | task 3503 |        eval time =    1586.88 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.48.564.065 I slot print_timing: id  4 | task 3503 |       total time =    1619.27 ms /   161 tokens
0.48.564.065 I slot print_timing: id  4 | task 3503 |    graphs reused =       3276
0.48.564.076 I slot      release: id  4 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.564.194 I slot print_timing: id  5 | task 3508 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.35 tokens per second)
0.48.564.197 I slot print_timing: id  5 | task 3508 |        eval time =    1586.87 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.48.564.198 I slot print_timing: id  5 | task 3508 |       total time =    1619.37 ms /   161 tokens
0.48.564.198 I slot print_timing: id  5 | task 3508 |    graphs reused =       3276
0.48.564.208 I slot      release: id  5 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.564.321 I slot print_timing: id  6 | task 3509 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.71 tokens per second)
0.48.564.324 I slot print_timing: id  6 | task 3509 |        eval time =    1586.84 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.48.564.325 I slot print_timing: id  6 | task 3509 |       total time =    1619.45 ms /   161 tokens
0.48.564.325 I slot print_timing: id  6 | task 3509 |    graphs reused =       3276
0.48.564.333 I slot      release: id  6 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.564.458 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.74 ms /    33 tokens (    0.99 ms per token,  1007.79 tokens per second)
0.48.564.463 I slot print_timing: id  7 | task 3510 |        eval time =    1586.81 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.48.564.464 I slot print_timing: id  7 | task 3510 |       total time =    1619.56 ms /   161 tokens
0.48.564.464 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.48.564.478 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.566.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.584.016 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.706.925 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.706.984 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.707.060 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.707.110 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.707.173 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.707.233 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.707.281 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.707.312 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.707.350 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.707.380 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.707.406 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.707.436 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.707.452 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.707.482 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.022 peak_waiters=1 reservations=7806 waited=1 wait_us_avg=0.07 admit_rma=7805 admit_am=363072 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7805 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.320.825 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.03 tokens per second)
0.50.320.830 I slot print_timing: id  0 | task 3643 |        eval time =    1581.52 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.50.320.831 I slot print_timing: id  0 | task 3643 |       total time =    1613.31 ms /   161 tokens
0.50.320.832 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.320.863 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.320.996 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.09 tokens per second)
0.50.320.999 I slot print_timing: id  1 | task 3644 |        eval time =    1581.53 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.50.321.000 I slot print_timing: id  1 | task 3644 |       total time =    1613.44 ms /   161 tokens
0.50.321.000 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.321.032 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.321.159 I slot print_timing: id  2 | task 3645 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.32 tokens per second)
0.50.321.163 I slot print_timing: id  2 | task 3645 |        eval time =    1581.54 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.50.321.164 I slot print_timing: id  2 | task 3645 |       total time =    1613.57 ms /   161 tokens
0.50.321.164 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.321.178 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.321.294 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.34 tokens per second)
0.50.321.297 I slot print_timing: id  3 | task 3646 |        eval time =    1581.52 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.50.321.298 I slot print_timing: id  3 | task 3646 |       total time =    1613.67 ms /   161 tokens
0.50.321.298 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.50.321.307 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.321.422 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.46 tokens per second)
0.50.321.425 I slot print_timing: id  4 | task 3647 |        eval time =    1581.49 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.50.321.426 I slot print_timing: id  4 | task 3647 |       total time =    1613.77 ms /   161 tokens
0.50.321.426 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.321.437 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.321.555 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.74 tokens per second)
0.50.321.558 I slot print_timing: id  5 | task 3648 |        eval time =    1581.47 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.50.321.559 I slot print_timing: id  5 | task 3648 |       total time =    1613.87 ms /   161 tokens
0.50.321.559 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
