DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.022.795 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.356 W srv  llama_server: -----------------
0.00.027.358 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.359 W srv  llama_server: -----------------
0.00.028.657 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.073.713 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.076.375 I srv  llama_server: model loaded
0.01.076.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.841.133 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.087.596 I slot print_timing: id  7 | task 3090 |       total time =    1601.39 ms /   161 tokens
0.43.087.597 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.43.087.602 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.088.894 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.106.788 I slot launch_slot_: id  2 | task 3223 | processing task, is_child = 0
0.43.233.666 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.233.729 I slot launch_slot_: id  4 | task 3224 | processing task, is_child = 0
0.43.233.804 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.233.845 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.43.233.917 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.233.979 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.43.234.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.234.060 I slot launch_slot_: id  0 | task 3227 | processing task, is_child = 0
0.43.234.100 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.234.127 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.43.234.154 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.234.183 I slot launch_slot_: id  1 | task 3229 | processing task, is_child = 0
0.43.234.197 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.234.223 I slot launch_slot_: id  3 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=7456 waited=1 wait_us_avg=0.06 admit_rma=7455 admit_am=328364 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7455 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.843.461 I slot print_timing: id  0 | task 3227 | prompt eval time =      31.60 ms /    33 tokens (    0.96 ms per token,  1044.34 tokens per second)
0.44.843.466 I slot print_timing: id  0 | task 3227 |        eval time =    1577.61 ms /   128 tokens (   12.33 ms per token,    81.14 tokens per second)
0.44.843.467 I slot print_timing: id  0 | task 3227 |       total time =    1609.21 ms /   161 tokens
0.44.843.468 I slot print_timing: id  0 | task 3227 |    graphs reused =       3024
0.44.843.480 I slot      release: id  0 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.843.616 I slot print_timing: id  1 | task 3229 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.29 tokens per second)
0.44.843.618 I slot print_timing: id  1 | task 3229 |        eval time =    1577.60 ms /   128 tokens (   12.33 ms per token,    81.14 tokens per second)
0.44.843.619 I slot print_timing: id  1 | task 3229 |       total time =    1609.32 ms /   161 tokens
0.44.843.619 I slot print_timing: id  1 | task 3229 |    graphs reused =       3024
0.44.843.647 I slot      release: id  1 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.843.765 I slot print_timing: id  2 | task 3223 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.33 tokens per second)
0.44.843.767 I slot print_timing: id  2 | task 3223 |        eval time =    1577.60 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.44.843.768 I slot print_timing: id  2 | task 3223 |       total time =    1609.44 ms /   161 tokens
0.44.843.768 I slot print_timing: id  2 | task 3223 |    graphs reused =       3024
0.44.843.781 I slot      release: id  2 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.843.911 I slot print_timing: id  3 | task 3230 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.61 tokens per second)
0.44.843.913 I slot print_timing: id  3 | task 3230 |        eval time =    1577.59 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.44.843.914 I slot print_timing: id  3 | task 3230 |       total time =    1609.55 ms /   161 tokens
0.44.843.914 I slot print_timing: id  3 | task 3230 |    graphs reused =       3024
0.44.843.924 I slot      release: id  3 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.844.040 I slot print_timing: id  4 | task 3224 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.06 tokens per second)
0.44.844.042 I slot print_timing: id  4 | task 3224 |        eval time =    1577.57 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.44.844.042 I slot print_timing: id  4 | task 3224 |       total time =    1609.64 ms /   161 tokens
0.44.844.042 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.44.844.052 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.844.170 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.32 tokens per second)
0.44.844.172 I slot print_timing: id  5 | task 3225 |        eval time =    1577.55 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.44.844.172 I slot print_timing: id  5 | task 3225 |       total time =    1609.74 ms /   161 tokens
0.44.844.173 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.44.844.181 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.844.298 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.61 tokens per second)
0.44.844.299 I slot print_timing: id  6 | task 3226 |        eval time =    1577.53 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.44.844.300 I slot print_timing: id  6 | task 3226 |       total time =    1609.83 ms /   161 tokens
0.44.844.300 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.44.844.307 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.844.426 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.86 tokens per second)
0.44.844.427 I slot print_timing: id  7 | task 3228 |        eval time =    1577.51 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.44.844.428 I slot print_timing: id  7 | task 3228 |       total time =    1609.93 ms /   161 tokens
0.44.844.429 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.844.435 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.846.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.863.287 I slot launch_slot_: id  0 | task 3363 | processing task, is_child = 0
0.44.987.148 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.987.204 I slot launch_slot_: id  1 | task 3364 | processing task, is_child = 0
0.44.987.294 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.987.355 I slot launch_slot_: id  3 | task 3365 | processing task, is_child = 0
0.44.987.416 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.987.467 I slot launch_slot_: id  2 | task 3366 | processing task, is_child = 0
0.44.987.516 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.987.547 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.44.987.584 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.987.613 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.44.987.641 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.987.669 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.987.683 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428653763415
0.44.987.714 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.589.845 I slot print_timing: id  0 | task 3363 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1041.93 tokens per second)
0.46.589.849 I slot print_timing: id  0 | task 3363 |        eval time =    1570.43 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.46.589.850 I slot print_timing: id  0 | task 3363 |       total time =    1602.10 ms /   161 tokens
0.46.589.851 I slot print_timing: id  0 | task 3363 |    graphs reused =       3150
0.46.589.871 I slot      release: id  0 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.590.004 I slot print_timing: id  1 | task 3364 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.03 tokens per second)
0.46.590.006 I slot print_timing: id  1 | task 3364 |        eval time =    1570.43 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.46.590.007 I slot print_timing: id  1 | task 3364 |       total time =    1602.22 ms /   161 tokens
0.46.590.007 I slot print_timing: id  1 | task 3364 |    graphs reused =       3150
0.46.590.034 I slot      release: id  1 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.590.160 I slot print_timing: id  2 | task 3366 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.39 tokens per second)
0.46.590.162 I slot print_timing: id  2 | task 3366 |        eval time =    1570.44 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.46.590.163 I slot print_timing: id  2 | task 3366 |       total time =    1602.34 ms /   161 tokens
0.46.590.163 I slot print_timing: id  2 | task 3366 |    graphs reused =       3150
0.46.590.178 I slot      release: id  2 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.590.301 I slot print_timing: id  3 | task 3365 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.35 tokens per second)
0.46.590.303 I slot print_timing: id  3 | task 3365 |        eval time =    1570.42 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.46.590.304 I slot print_timing: id  3 | task 3365 |       total time =    1602.45 ms /   161 tokens
0.46.590.304 I slot print_timing: id  3 | task 3365 |    graphs reused =       3150
0.46.590.316 I slot      release: id  3 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.590.436 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.41 tokens per second)
0.46.590.438 I slot print_timing: id  4 | task 3367 |        eval time =    1570.40 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.46.590.438 I slot print_timing: id  4 | task 3367 |       total time =    1602.55 ms /   161 tokens
0.46.590.438 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.46.590.449 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.590.579 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.75 tokens per second)
0.46.590.580 I slot print_timing: id  5 | task 3368 |        eval time =    1570.39 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.46.590.581 I slot print_timing: id  5 | task 3368 |       total time =    1602.66 ms /   161 tokens
0.46.590.581 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.590.591 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.590.709 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.90 tokens per second)
0.46.590.711 I slot print_timing: id  6 | task 3369 |        eval time =    1570.37 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.46.590.712 I slot print_timing: id  6 | task 3369 |       total time =    1602.76 ms /   161 tokens
0.46.590.712 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.590.720 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.590.837 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.26 tokens per second)
0.46.590.838 I slot print_timing: id  7 | task 3370 |        eval time =    1570.35 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.46.590.839 I slot print_timing: id  7 | task 3370 |       total time =    1602.86 ms /   161 tokens
0.46.590.839 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.590.845 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.592.972 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.610.132 I slot launch_slot_: id  7 | task 3503 | processing task, is_child = 0
0.46.733.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428655508850
0.46.733.550 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.733.632 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428655509014
0.46.733.695 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.733.755 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428655509157
0.46.733.802 I slot launch_slot_: id  2 | task 3507 | processing task, is_child = 0
0.46.733.851 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428655509295
0.46.733.880 I slot launch_slot_: id  3 | task 3506 | processing task, is_child = 0
0.46.733.921 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428655509428
0.46.733.948 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.733.975 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428655509570
0.46.734.004 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.734.017 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428655509699
0.46.734.044 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.48.342.371 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1043.08 tokens per second)
0.48.342.376 I slot print_timing: id  0 | task 3504 |        eval time =    1576.66 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.48.342.377 I slot print_timing: id  0 | task 3504 |       total time =    1608.30 ms /   161 tokens
0.48.342.378 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.342.406 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.342.554 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1039.14 tokens per second)
0.48.342.557 I slot print_timing: id  1 | task 3505 |        eval time =    1576.68 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.48.342.557 I slot print_timing: id  1 | task 3505 |       total time =    1608.44 ms /   161 tokens
0.48.342.558 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.342.586 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.342.705 I slot print_timing: id  2 | task 3507 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.39 tokens per second)
0.48.342.707 I slot print_timing: id  2 | task 3507 |        eval time =    1576.68 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.48.342.708 I slot print_timing: id  2 | task 3507 |       total time =    1608.56 ms /   161 tokens
0.48.342.708 I slot print_timing: id  2 | task 3507 |    graphs reused =       3276
0.48.342.721 I slot      release: id  2 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.342.849 I slot print_timing: id  3 | task 3506 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.67 tokens per second)
0.48.342.851 I slot print_timing: id  3 | task 3506 |        eval time =    1576.68 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.48.342.852 I slot print_timing: id  3 | task 3506 |       total time =    1608.67 ms /   161 tokens
0.48.342.852 I slot print_timing: id  3 | task 3506 |    graphs reused =       3276
0.48.342.861 I slot      release: id  3 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.342.982 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.01 tokens per second)
0.48.342.983 I slot print_timing: id  4 | task 3508 |        eval time =    1576.66 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.48.342.984 I slot print_timing: id  4 | task 3508 |       total time =    1608.76 ms /   161 tokens
0.48.342.984 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.342.995 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.343.116 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.34 tokens per second)
0.48.343.118 I slot print_timing: id  5 | task 3509 |        eval time =    1576.65 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.48.343.119 I slot print_timing: id  5 | task 3509 |       total time =    1608.86 ms /   161 tokens
0.48.343.119 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.48.343.131 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.343.247 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.57 tokens per second)
0.48.343.249 I slot print_timing: id  6 | task 3510 |        eval time =    1576.63 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.48.343.250 I slot print_timing: id  6 | task 3510 |       total time =    1608.97 ms /   161 tokens
0.48.343.250 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.48.343.258 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.343.372 I slot print_timing: id  7 | task 3503 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.86 tokens per second)
0.48.343.374 I slot print_timing: id  7 | task 3503 |        eval time =    1576.60 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.48.343.374 I slot print_timing: id  7 | task 3503 |       total time =    1609.06 ms /   161 tokens
0.48.343.374 I slot print_timing: id  7 | task 3503 |    graphs reused =       3276
0.48.343.380 I slot      release: id  7 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.344.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.362.007 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.486.974 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.487.030 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.487.118 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.487.180 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.487.243 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.487.286 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.487.337 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.487.366 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.487.408 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.487.436 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.487.465 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.487.495 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.487.508 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.487.537 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.018 peak_waiters=1 reservations=7823 waited=1 wait_us_avg=0.06 admit_rma=7822 admit_am=364699 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7822 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.091.605 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.59 ms /    33 tokens (    0.96 ms per token,  1044.73 tokens per second)
0.50.091.610 I slot print_timing: id  0 | task 3643 |        eval time =    1572.45 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.50.091.611 I slot print_timing: id  0 | task 3643 |       total time =    1604.04 ms /   161 tokens
0.50.091.612 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.091.632 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.091.773 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.68 tokens per second)
0.50.091.775 I slot print_timing: id  1 | task 3644 |        eval time =    1572.45 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.50.091.776 I slot print_timing: id  1 | task 3644 |       total time =    1604.16 ms /   161 tokens
0.50.091.776 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.091.802 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.091.929 I slot print_timing: id  2 | task 3645 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1036.95 tokens per second)
0.50.091.931 I slot print_timing: id  2 | task 3645 |        eval time =    1572.47 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.50.091.931 I slot print_timing: id  2 | task 3645 |       total time =    1604.29 ms /   161 tokens
0.50.091.932 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.091.942 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.092.061 I slot print_timing: id  3 | task 3646 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.19 tokens per second)
0.50.092.062 I slot print_timing: id  3 | task 3646 |        eval time =    1572.45 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.50.092.063 I slot print_timing: id  3 | task 3646 |       total time =    1604.39 ms /   161 tokens
0.50.092.063 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.50.092.073 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.092.194 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.48 tokens per second)
0.50.092.196 I slot print_timing: id  4 | task 3647 |        eval time =    1572.43 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.50.092.197 I slot print_timing: id  4 | task 3647 |       total time =    1604.49 ms /   161 tokens
0.50.092.197 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.092.207 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.092.335 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.67 tokens per second)
0.50.092.337 I slot print_timing: id  5 | task 3648 |        eval time =    1572.42 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.50.092.337 I slot print_timing: id  5 | task 3648 |       total time =    1604.60 ms /   161 tokens
0.50.092.338 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.092.347 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.092.465 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.80 tokens per second)
0.50.092.467 I slot print_timing: id  6 | task 3649 |        eval time =    1572.40 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.50.092.468 I slot print_timing: id  6 | task 3649 |       total time =    1604.70 ms /   161 tokens
0.50.092.468 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.092.477 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.092.593 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1018.02 tokens per second)
0.50.092.595 I slot print_timing: id  7 | task 3650 |        eval time =    1572.38 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.50.092.596 I slot print_timing: id  7 | task 3650 |       total time =    1604.79 ms /   161 tokens
0.50.092.596 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.092.600 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.094.576 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.111.650 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.236.372 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.236.429 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.50.236.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.236.580 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
