DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.138 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.383 W srv  llama_server: -----------------
0.00.032.387 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.387 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.388 W srv  llama_server: -----------------
0.00.033.706 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.083.645 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.298 I srv  llama_server: model loaded
0.01.086.306 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.830.373 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.037.975 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.43.164.249 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.164.308 I slot launch_slot_: id  2 | task 3225 | processing task, is_child = 0
0.43.164.386 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.164.451 I slot launch_slot_: id  1 | task 3226 | processing task, is_child = 0
0.43.164.511 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.164.555 I slot launch_slot_: id  5 | task 3227 | processing task, is_child = 0
0.43.164.603 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.164.631 I slot launch_slot_: id  6 | task 3228 | processing task, is_child = 0
0.43.164.668 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.164.698 I slot launch_slot_: id  3 | task 3229 | processing task, is_child = 0
0.43.164.724 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.164.751 I slot launch_slot_: id  7 | task 3230 | processing task, is_child = 0
0.43.164.766 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.164.795 I slot launch_slot_: id  4 | task 3231 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=7459 waited=1 wait_us_avg=0.07 admit_rma=7458 admit_am=327505 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7458 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.784.832 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.18 tokens per second)
0.44.784.837 I slot print_timing: id  0 | task 3223 |        eval time =    1588.19 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.44.784.838 I slot print_timing: id  0 | task 3223 |       total time =    1620.01 ms /   161 tokens
0.44.784.839 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.784.856 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.784.983 I slot print_timing: id  1 | task 3226 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.06 tokens per second)
0.44.784.986 I slot print_timing: id  1 | task 3226 |        eval time =    1588.17 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.44.784.987 I slot print_timing: id  1 | task 3226 |       total time =    1620.12 ms /   161 tokens
0.44.784.988 I slot print_timing: id  1 | task 3226 |    graphs reused =       3024
0.44.785.024 I slot      release: id  1 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.785.152 I slot print_timing: id  2 | task 3225 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.84 tokens per second)
0.44.785.156 I slot print_timing: id  2 | task 3225 |        eval time =    1588.18 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.44.785.156 I slot print_timing: id  2 | task 3225 |       total time =    1620.25 ms /   161 tokens
0.44.785.157 I slot print_timing: id  2 | task 3225 |    graphs reused =       3024
0.44.785.188 I slot      release: id  2 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.785.321 I slot print_timing: id  3 | task 3229 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.59 tokens per second)
0.44.785.324 I slot print_timing: id  3 | task 3229 |        eval time =    1588.18 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.44.785.324 I slot print_timing: id  3 | task 3229 |       total time =    1620.39 ms /   161 tokens
0.44.785.325 I slot print_timing: id  3 | task 3229 |    graphs reused =       3024
0.44.785.335 I slot      release: id  3 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.785.458 I slot print_timing: id  4 | task 3231 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.76 tokens per second)
0.44.785.461 I slot print_timing: id  4 | task 3231 |        eval time =    1588.16 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.44.785.462 I slot print_timing: id  4 | task 3231 |       total time =    1620.49 ms /   161 tokens
0.44.785.462 I slot print_timing: id  4 | task 3231 |    graphs reused =       3024
0.44.785.471 I slot      release: id  4 | task 3231 | stop processing: n_tokens = 160, truncated = 0
0.44.785.595 I slot print_timing: id  5 | task 3227 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.57 tokens per second)
0.44.785.598 I slot print_timing: id  5 | task 3227 |        eval time =    1588.13 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.44.785.600 I slot print_timing: id  5 | task 3227 |       total time =    1620.60 ms /   161 tokens
0.44.785.600 I slot print_timing: id  5 | task 3227 |    graphs reused =       3024
0.44.785.610 I slot      release: id  5 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.785.735 I slot print_timing: id  6 | task 3228 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.39 tokens per second)
0.44.785.738 I slot print_timing: id  6 | task 3228 |        eval time =    1588.11 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.44.785.739 I slot print_timing: id  6 | task 3228 |       total time =    1620.70 ms /   161 tokens
0.44.785.740 I slot print_timing: id  6 | task 3228 |    graphs reused =       3024
0.44.785.748 I slot      release: id  6 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.785.868 I slot print_timing: id  7 | task 3230 | prompt eval time =      32.73 ms /    33 tokens (    0.99 ms per token,  1008.31 tokens per second)
0.44.785.871 I slot print_timing: id  7 | task 3230 |        eval time =    1588.08 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.44.785.872 I slot print_timing: id  7 | task 3230 |       total time =    1620.81 ms /   161 tokens
0.44.785.872 I slot print_timing: id  7 | task 3230 |    graphs reused =       3024
0.44.785.877 I slot      release: id  7 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.787.543 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.805.574 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.44.931.927 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.931.984 I slot launch_slot_: id  3 | task 3364 | processing task, is_child = 0
0.44.932.061 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.932.109 I slot launch_slot_: id  4 | task 3365 | processing task, is_child = 0
0.44.932.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.932.226 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
0.44.932.274 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.932.304 I slot launch_slot_: id  2 | task 3367 | processing task, is_child = 0
0.44.932.341 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.932.371 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.44.932.398 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.932.427 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.932.442 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431260518584
0.44.932.470 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.558.838 I slot print_timing: id  0 | task 3366 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.51 tokens per second)
0.46.558.843 I slot print_timing: id  0 | task 3366 |        eval time =    1594.53 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.46.558.844 I slot print_timing: id  0 | task 3366 |       total time =    1626.34 ms /   161 tokens
0.46.558.845 I slot print_timing: id  0 | task 3366 |    graphs reused =       3150
0.46.558.862 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.558.988 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.54 tokens per second)
0.46.558.991 I slot print_timing: id  1 | task 3363 |        eval time =    1594.52 ms /   128 tokens (   12.46 ms per token,    80.28 tokens per second)
0.46.558.993 I slot print_timing: id  1 | task 3363 |       total time =    1626.44 ms /   161 tokens
0.46.558.993 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.559.017 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.559.141 I slot print_timing: id  2 | task 3367 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.67 tokens per second)
0.46.559.143 I slot print_timing: id  2 | task 3367 |        eval time =    1594.51 ms /   128 tokens (   12.46 ms per token,    80.28 tokens per second)
0.46.559.144 I slot print_timing: id  2 | task 3367 |       total time =    1626.56 ms /   161 tokens
0.46.559.144 I slot print_timing: id  2 | task 3367 |    graphs reused =       3150
0.46.559.169 I slot      release: id  2 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.559.301 I slot print_timing: id  3 | task 3364 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.80 tokens per second)
0.46.559.305 I slot print_timing: id  3 | task 3364 |        eval time =    1594.51 ms /   128 tokens (   12.46 ms per token,    80.28 tokens per second)
0.46.559.306 I slot print_timing: id  3 | task 3364 |       total time =    1626.68 ms /   161 tokens
0.46.559.306 I slot print_timing: id  3 | task 3364 |    graphs reused =       3150
0.46.559.317 I slot      release: id  3 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.559.440 I slot print_timing: id  4 | task 3365 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.02 tokens per second)
0.46.559.443 I slot print_timing: id  4 | task 3365 |        eval time =    1594.50 ms /   128 tokens (   12.46 ms per token,    80.28 tokens per second)
0.46.559.444 I slot print_timing: id  4 | task 3365 |       total time =    1626.79 ms /   161 tokens
0.46.559.445 I slot print_timing: id  4 | task 3365 |    graphs reused =       3150
0.46.559.456 I slot      release: id  4 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.559.580 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.14 tokens per second)
0.46.559.582 I slot print_timing: id  5 | task 3368 |        eval time =    1594.49 ms /   128 tokens (   12.46 ms per token,    80.28 tokens per second)
0.46.559.583 I slot print_timing: id  5 | task 3368 |       total time =    1626.90 ms /   161 tokens
0.46.559.583 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.559.591 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.559.713 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.20 tokens per second)
0.46.559.717 I slot print_timing: id  6 | task 3369 |        eval time =    1594.47 ms /   128 tokens (   12.46 ms per token,    80.28 tokens per second)
0.46.559.718 I slot print_timing: id  6 | task 3369 |       total time =    1627.00 ms /   161 tokens
0.46.559.718 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.559.726 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.559.844 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.26 tokens per second)
0.46.559.847 I slot print_timing: id  7 | task 3370 |        eval time =    1594.44 ms /   128 tokens (   12.46 ms per token,    80.28 tokens per second)
0.46.559.848 I slot print_timing: id  7 | task 3370 |       total time =    1627.11 ms /   161 tokens
0.46.559.849 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.559.862 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.561.442 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.579.406 I slot launch_slot_: id  7 | task 3503 | processing task, is_child = 0
0.46.705.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431262291570
0.46.705.376 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.705.454 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431262291725
0.46.705.512 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.705.577 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431262291878
0.46.705.630 I slot launch_slot_: id  2 | task 3507 | processing task, is_child = 0
0.46.705.679 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431262292025
0.46.705.710 I slot launch_slot_: id  3 | task 3508 | processing task, is_child = 0
0.46.705.747 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431262292165
0.46.705.776 I slot launch_slot_: id  4 | task 3506 | processing task, is_child = 0
0.46.705.802 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431262292299
0.46.705.830 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.705.845 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431262292434
0.46.705.875 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.48.330.949 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.85 tokens per second)
0.48.330.954 I slot print_timing: id  0 | task 3504 |        eval time =    1593.28 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.48.330.955 I slot print_timing: id  0 | task 3504 |       total time =    1625.05 ms /   161 tokens
0.48.330.956 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.330.979 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.331.116 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.68 tokens per second)
0.48.331.121 I slot print_timing: id  1 | task 3505 |        eval time =    1593.28 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.48.331.122 I slot print_timing: id  1 | task 3505 |       total time =    1625.17 ms /   161 tokens
0.48.331.123 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.331.145 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.331.268 I slot print_timing: id  2 | task 3507 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.80 tokens per second)
0.48.331.271 I slot print_timing: id  2 | task 3507 |        eval time =    1593.28 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.48.331.272 I slot print_timing: id  2 | task 3507 |       total time =    1625.29 ms /   161 tokens
0.48.331.272 I slot print_timing: id  2 | task 3507 |    graphs reused =       3276
0.48.331.287 I slot      release: id  2 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.331.417 I slot print_timing: id  3 | task 3508 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.01 tokens per second)
0.48.331.420 I slot print_timing: id  3 | task 3508 |        eval time =    1593.27 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.48.331.421 I slot print_timing: id  3 | task 3508 |       total time =    1625.40 ms /   161 tokens
0.48.331.421 I slot print_timing: id  3 | task 3508 |    graphs reused =       3276
0.48.331.430 I slot      release: id  3 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.331.553 I slot print_timing: id  4 | task 3506 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.22 tokens per second)
0.48.331.556 I slot print_timing: id  4 | task 3506 |        eval time =    1593.25 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.48.331.557 I slot print_timing: id  4 | task 3506 |       total time =    1625.50 ms /   161 tokens
0.48.331.558 I slot print_timing: id  4 | task 3506 |    graphs reused =       3276
0.48.331.577 I slot      release: id  4 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.331.705 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.34 tokens per second)
0.48.331.707 I slot print_timing: id  5 | task 3509 |        eval time =    1593.25 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.48.331.708 I slot print_timing: id  5 | task 3509 |       total time =    1625.62 ms /   161 tokens
0.48.331.709 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.48.331.718 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.331.841 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.23 tokens per second)
0.48.331.845 I slot print_timing: id  6 | task 3510 |        eval time =    1593.22 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.48.331.845 I slot print_timing: id  6 | task 3510 |       total time =    1625.73 ms /   161 tokens
0.48.331.846 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.48.331.852 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.331.973 I slot print_timing: id  7 | task 3503 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.18 tokens per second)
0.48.331.975 I slot print_timing: id  7 | task 3503 |        eval time =    1593.19 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.48.331.976 I slot print_timing: id  7 | task 3503 |       total time =    1625.83 ms /   161 tokens
0.48.331.977 I slot print_timing: id  7 | task 3503 |    graphs reused =       3276
0.48.331.983 I slot      release: id  7 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.334.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.352.640 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.478.684 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.478.742 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.478.817 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.478.866 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.478.928 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.478.988 I slot launch_slot_: id  3 | task 3647 | processing task, is_child = 0
0.48.479.036 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.479.066 I slot launch_slot_: id  4 | task 3646 | processing task, is_child = 0
0.48.479.102 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.479.132 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.479.157 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.479.186 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.479.201 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.479.231 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.022 peak_waiters=1 reservations=7822 waited=1 wait_us_avg=0.07 admit_rma=7821 admit_am=363568 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7821 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.090.198 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.80 tokens per second)
0.50.090.203 I slot print_timing: id  0 | task 3643 |        eval time =    1579.26 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.50.090.204 I slot print_timing: id  0 | task 3643 |       total time =    1610.94 ms /   161 tokens
0.50.090.205 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.090.222 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.090.353 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.64 tokens per second)
0.50.090.360 I slot print_timing: id  1 | task 3644 |        eval time =    1579.25 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.50.090.361 I slot print_timing: id  1 | task 3644 |       total time =    1611.05 ms /   161 tokens
0.50.090.362 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.090.392 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.090.519 I slot print_timing: id  2 | task 3645 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.80 tokens per second)
0.50.090.523 I slot print_timing: id  2 | task 3645 |        eval time =    1579.26 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.50.090.524 I slot print_timing: id  2 | task 3645 |       total time =    1611.18 ms /   161 tokens
0.50.090.524 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.090.535 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.090.662 I slot print_timing: id  3 | task 3647 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.51 tokens per second)
0.50.090.665 I slot print_timing: id  3 | task 3647 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.50.090.666 I slot print_timing: id  3 | task 3647 |       total time =    1611.29 ms /   161 tokens
0.50.090.666 I slot print_timing: id  3 | task 3647 |    graphs reused =       3402
0.50.090.677 I slot      release: id  3 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.090.801 I slot print_timing: id  4 | task 3646 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.70 tokens per second)
0.50.090.804 I slot print_timing: id  4 | task 3646 |        eval time =    1579.22 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.50.090.804 I slot print_timing: id  4 | task 3646 |       total time =    1611.39 ms /   161 tokens
0.50.090.805 I slot print_timing: id  4 | task 3646 |    graphs reused =       3402
0.50.090.816 I slot      release: id  4 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.090.939 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.83 tokens per second)
0.50.090.942 I slot print_timing: id  5 | task 3648 |        eval time =    1579.20 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.50.090.943 I slot print_timing: id  5 | task 3648 |       total time =    1611.50 ms /   161 tokens
0.50.090.944 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.090.952 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.091.075 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.92 tokens per second)
0.50.091.078 I slot print_timing: id  6 | task 3649 |        eval time =    1579.19 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.50.091.079 I slot print_timing: id  6 | task 3649 |       total time =    1611.61 ms /   161 tokens
0.50.091.079 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.091.086 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.091.205 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.17 tokens per second)
0.50.091.208 I slot print_timing: id  7 | task 3650 |        eval time =    1579.16 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.50.091.209 I slot print_timing: id  7 | task 3650 |       total time =    1611.70 ms /   161 tokens
0.50.091.209 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.091.218 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.092.498 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.110.700 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.237.465 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.237.524 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.50.237.602 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.237.658 I slot launch_slot_: id  3 | task 3785 | processing task, is_child = 0
0.50.237.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.237.777 I slot launch_slot_: id  0 | task 3786 | processing task, is_child = 0
0.50.237.826 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
