DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.633 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.540 W srv  llama_server: -----------------
0.00.013.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.544 W srv  llama_server: -----------------
0.00.014.842 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.981.085 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.983.723 I srv  llama_server: model loaded
0.00.983.734 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.908.352 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.525.826 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.525.854 I slot launch_slot_: id  2 | task 3229 | processing task, is_child = 0
0.43.525.867 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.525.894 I slot launch_slot_: id  3 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7433 waited=1 wait_us_avg=0.06 admit_rma=7432 admit_am=326553 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7432 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.45.115.014 I slot print_timing: id  0 | task 3224 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.47 tokens per second)
0.45.115.018 I slot print_timing: id  0 | task 3224 |        eval time =    1557.40 ms /   128 tokens (   12.17 ms per token,    82.19 tokens per second)
0.45.115.019 I slot print_timing: id  0 | task 3224 |       total time =    1589.09 ms /   161 tokens
0.45.115.020 I slot print_timing: id  0 | task 3224 |    graphs reused =       3024
0.45.115.039 I slot      release: id  0 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.45.115.173 I slot print_timing: id  1 | task 3228 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.67 tokens per second)
0.45.115.176 I slot print_timing: id  1 | task 3228 |        eval time =    1557.40 ms /   128 tokens (   12.17 ms per token,    82.19 tokens per second)
0.45.115.177 I slot print_timing: id  1 | task 3228 |       total time =    1589.20 ms /   161 tokens
0.45.115.177 I slot print_timing: id  1 | task 3228 |    graphs reused =       3024
0.45.115.203 I slot      release: id  1 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.45.115.328 I slot print_timing: id  2 | task 3229 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.03 tokens per second)
0.45.115.331 I slot print_timing: id  2 | task 3229 |        eval time =    1557.41 ms /   128 tokens (   12.17 ms per token,    82.19 tokens per second)
0.45.115.332 I slot print_timing: id  2 | task 3229 |       total time =    1589.32 ms /   161 tokens
0.45.115.332 I slot print_timing: id  2 | task 3229 |    graphs reused =       3024
0.45.115.345 I slot      release: id  2 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.45.115.464 I slot print_timing: id  3 | task 3230 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.28 tokens per second)
0.45.115.466 I slot print_timing: id  3 | task 3230 |        eval time =    1557.40 ms /   128 tokens (   12.17 ms per token,    82.19 tokens per second)
0.45.115.466 I slot print_timing: id  3 | task 3230 |       total time =    1589.43 ms /   161 tokens
0.45.115.467 I slot print_timing: id  3 | task 3230 |    graphs reused =       3024
0.45.115.476 I slot      release: id  3 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.45.115.594 I slot print_timing: id  4 | task 3223 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.79 tokens per second)
0.45.115.595 I slot print_timing: id  4 | task 3223 |        eval time =    1557.38 ms /   128 tokens (   12.17 ms per token,    82.19 tokens per second)
0.45.115.596 I slot print_timing: id  4 | task 3223 |       total time =    1589.52 ms /   161 tokens
0.45.115.596 I slot print_timing: id  4 | task 3223 |    graphs reused =       3024
0.45.115.608 I slot      release: id  4 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.45.115.726 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.07 tokens per second)
0.45.115.728 I slot print_timing: id  5 | task 3225 |        eval time =    1557.37 ms /   128 tokens (   12.17 ms per token,    82.19 tokens per second)
0.45.115.729 I slot print_timing: id  5 | task 3225 |       total time =    1589.62 ms /   161 tokens
0.45.115.729 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.45.115.739 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.45.115.860 I slot print_timing: id  6 | task 3227 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.31 tokens per second)
0.45.115.863 I slot print_timing: id  6 | task 3227 |        eval time =    1557.35 ms /   128 tokens (   12.17 ms per token,    82.19 tokens per second)
0.45.115.863 I slot print_timing: id  6 | task 3227 |       total time =    1589.72 ms /   161 tokens
0.45.115.864 I slot print_timing: id  6 | task 3227 |    graphs reused =       3024
0.45.115.874 I slot      release: id  6 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.45.115.989 I slot print_timing: id  7 | task 3226 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.35 tokens per second)
0.45.115.991 I slot print_timing: id  7 | task 3226 |        eval time =    1557.32 ms /   128 tokens (   12.17 ms per token,    82.19 tokens per second)
0.45.115.991 I slot print_timing: id  7 | task 3226 |       total time =    1589.82 ms /   161 tokens
0.45.115.992 I slot print_timing: id  7 | task 3226 |    graphs reused =       3024
0.45.115.997 I slot      release: id  7 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.45.117.659 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.135.358 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.45.258.966 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.259.025 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.45.259.100 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.259.147 I slot launch_slot_: id  3 | task 3365 | processing task, is_child = 0
0.45.259.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.259.275 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
0.45.259.328 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.259.356 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.45.259.395 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430896998399
0.45.259.422 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.45.259.447 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.259.478 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.45.259.492 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.259.520 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.858.578 I slot print_timing: id  0 | task 3366 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.54 tokens per second)
0.46.858.583 I slot print_timing: id  0 | task 3366 |        eval time =    1567.41 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.46.858.584 I slot print_timing: id  0 | task 3366 |       total time =    1599.03 ms /   161 tokens
0.46.858.585 I slot print_timing: id  0 | task 3366 |    graphs reused =       3150
0.46.858.604 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.858.736 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.53 tokens per second)
0.46.858.739 I slot print_timing: id  1 | task 3363 |        eval time =    1567.40 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.46.858.740 I slot print_timing: id  1 | task 3363 |       total time =    1599.15 ms /   161 tokens
0.46.858.741 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.858.759 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.858.884 I slot print_timing: id  2 | task 3364 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.55 tokens per second)
0.46.858.886 I slot print_timing: id  2 | task 3364 |        eval time =    1567.39 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.46.858.887 I slot print_timing: id  2 | task 3364 |       total time =    1599.26 ms /   161 tokens
0.46.858.887 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.858.916 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.859.037 I slot print_timing: id  3 | task 3365 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.73 tokens per second)
0.46.859.038 I slot print_timing: id  3 | task 3365 |        eval time =    1567.40 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.46.859.039 I slot print_timing: id  3 | task 3365 |       total time =    1599.38 ms /   161 tokens
0.46.859.039 I slot print_timing: id  3 | task 3365 |    graphs reused =       3150
0.46.859.050 I slot      release: id  3 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.859.168 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.07 tokens per second)
0.46.859.170 I slot print_timing: id  4 | task 3367 |        eval time =    1567.38 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.46.859.171 I slot print_timing: id  4 | task 3367 |       total time =    1599.48 ms /   161 tokens
0.46.859.171 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.46.859.178 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.859.298 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.24 tokens per second)
0.46.859.300 I slot print_timing: id  5 | task 3368 |        eval time =    1567.36 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.46.859.300 I slot print_timing: id  5 | task 3368 |       total time =    1599.58 ms /   161 tokens
0.46.859.301 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.859.313 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.859.439 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.41 tokens per second)
0.46.859.442 I slot print_timing: id  6 | task 3369 |        eval time =    1567.35 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.46.859.443 I slot print_timing: id  6 | task 3369 |       total time =    1599.69 ms /   161 tokens
0.46.859.444 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.859.451 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.859.568 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.76 tokens per second)
0.46.859.570 I slot print_timing: id  7 | task 3370 |        eval time =    1567.33 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.46.859.570 I slot print_timing: id  7 | task 3370 |       total time =    1599.79 ms /   161 tokens
0.46.859.570 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.859.576 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.861.821 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.879.131 I slot launch_slot_: id  5 | task 3503 | processing task, is_child = 0
0.47.004.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430898741263
0.47.004.867 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.47.004.945 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430898741417
0.47.004.999 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.47.005.061 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430898741575
0.47.005.122 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.47.005.172 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430898741709
0.47.005.201 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.47.005.240 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430898741837
0.47.005.269 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.47.005.301 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430898742110
0.47.005.331 I slot launch_slot_: id  6 | task 3509 | processing task, is_child = 0
0.47.005.350 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430898742235
0.47.005.385 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.48.603.959 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.61 ms /    33 tokens (    0.96 ms per token,  1044.01 tokens per second)
0.48.603.964 I slot print_timing: id  0 | task 3504 |        eval time =    1566.94 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.48.603.965 I slot print_timing: id  0 | task 3504 |       total time =    1598.54 ms /   161 tokens
0.48.603.966 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.603.980 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.604.099 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.03 tokens per second)
0.48.604.101 I slot print_timing: id  1 | task 3505 |        eval time =    1566.91 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.48.604.101 I slot print_timing: id  1 | task 3505 |       total time =    1598.64 ms /   161 tokens
0.48.604.102 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.604.134 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.604.265 I slot print_timing: id  2 | task 3506 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.30 tokens per second)
0.48.604.267 I slot print_timing: id  2 | task 3506 |        eval time =    1566.93 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.48.604.268 I slot print_timing: id  2 | task 3506 |       total time =    1598.78 ms /   161 tokens
0.48.604.268 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.604.283 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.604.402 I slot print_timing: id  3 | task 3507 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.48 tokens per second)
0.48.604.404 I slot print_timing: id  3 | task 3507 |        eval time =    1566.91 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.48.604.405 I slot print_timing: id  3 | task 3507 |       total time =    1598.87 ms /   161 tokens
0.48.604.405 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.604.412 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.604.534 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.77 tokens per second)
0.48.604.536 I slot print_timing: id  4 | task 3508 |        eval time =    1566.89 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.48.604.537 I slot print_timing: id  4 | task 3508 |       total time =    1598.97 ms /   161 tokens
0.48.604.537 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.604.547 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.604.661 I slot print_timing: id  5 | task 3503 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.04 tokens per second)
0.48.604.663 I slot print_timing: id  5 | task 3503 |        eval time =    1566.88 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.48.604.664 I slot print_timing: id  5 | task 3503 |       total time =    1599.07 ms /   161 tokens
0.48.604.664 I slot print_timing: id  5 | task 3503 |    graphs reused =       3276
0.48.604.675 I slot      release: id  5 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.604.792 I slot print_timing: id  6 | task 3509 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.42 tokens per second)
0.48.604.794 I slot print_timing: id  6 | task 3509 |        eval time =    1566.86 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.48.604.794 I slot print_timing: id  6 | task 3509 |       total time =    1599.16 ms /   161 tokens
0.48.604.795 I slot print_timing: id  6 | task 3509 |    graphs reused =       3276
0.48.604.803 I slot      release: id  6 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.604.923 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.45 tokens per second)
0.48.604.925 I slot print_timing: id  7 | task 3510 |        eval time =    1566.83 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.48.604.925 I slot print_timing: id  7 | task 3510 |       total time =    1599.26 ms /   161 tokens
0.48.604.925 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.48.604.932 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.607.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.624.826 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.751.144 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.751.204 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.751.281 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.751.360 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.751.427 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.751.457 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.751.508 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.751.539 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.751.578 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.751.608 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.751.637 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.751.666 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.751.680 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.751.711 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7802 waited=1 wait_us_avg=0.06 admit_rma=7801 admit_am=363024 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7801 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.342.026 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.40 tokens per second)
0.50.342.031 I slot print_timing: id  0 | task 3643 |        eval time =    1558.60 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.50.342.031 I slot print_timing: id  0 | task 3643 |       total time =    1590.29 ms /   161 tokens
0.50.342.032 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.342.063 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.342.198 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.57 tokens per second)
0.50.342.200 I slot print_timing: id  1 | task 3644 |        eval time =    1558.61 ms /   128 tokens (   12.18 ms per token,    82.12 tokens per second)
0.50.342.201 I slot print_timing: id  1 | task 3644 |       total time =    1590.41 ms /   161 tokens
0.50.342.201 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.342.227 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.342.351 I slot print_timing: id  2 | task 3645 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.90 tokens per second)
0.50.342.353 I slot print_timing: id  2 | task 3645 |        eval time =    1558.61 ms /   128 tokens (   12.18 ms per token,    82.12 tokens per second)
0.50.342.354 I slot print_timing: id  2 | task 3645 |       total time =    1590.53 ms /   161 tokens
0.50.342.354 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.342.364 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.342.495 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.16 tokens per second)
0.50.342.497 I slot print_timing: id  3 | task 3646 |        eval time =    1558.61 ms /   128 tokens (   12.18 ms per token,    82.12 tokens per second)
0.50.342.497 I slot print_timing: id  3 | task 3646 |       total time =    1590.64 ms /   161 tokens
0.50.342.498 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.50.342.509 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.342.635 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.57 tokens per second)
0.50.342.637 I slot print_timing: id  4 | task 3647 |        eval time =    1558.60 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.50.342.638 I slot print_timing: id  4 | task 3647 |       total time =    1590.74 ms /   161 tokens
0.50.342.638 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.342.648 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.342.764 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.88 tokens per second)
0.50.342.766 I slot print_timing: id  5 | task 3648 |        eval time =    1558.58 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.50.342.766 I slot print_timing: id  5 | task 3648 |       total time =    1590.84 ms /   161 tokens
0.50.342.767 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.342.777 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.342.900 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.18 tokens per second)
0.50.342.902 I slot print_timing: id  6 | task 3649 |        eval time =    1558.57 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.50.342.903 I slot print_timing: id  6 | task 3649 |       total time =    1590.95 ms /   161 tokens
0.50.342.903 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.342.911 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.343.032 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.48 tokens per second)
0.50.343.034 I slot print_timing: id  7 | task 3650 |        eval time =    1558.55 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.50.343.034 I slot print_timing: id  7 | task 3650 |       total time =    1591.05 ms /   161 tokens
0.50.343.035 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.343.041 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.346.159 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.363.326 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.488.850 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.488.904 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.50.488.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.489.029 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
0.50.489.091 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.489.155 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.489.205 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.489.236 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.489.273 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.489.301 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.489.329 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.489.368 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.50.489.389 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.489.427 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.52.080.072 I slot print_timing: id  0 | task 3785 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.32 tokens per second)
0.52.080.077 I slot print_timing: id  0 | task 3785 |        eval time =    1558.96 ms /   128 tokens (   12.18 ms per token,    82.11 tokens per second)
0.52.080.078 I slot print_timing: id  0 | task 3785 |       total time =    1590.62 ms /   161 tokens
0.52.080.079 I slot print_timing: id  0 | task 3785 |    graphs reused =       3528
