DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.030.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.989 W srv  llama_server: -----------------
0.00.035.991 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.992 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.992 W srv  llama_server: -----------------
0.00.037.289 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.001.367 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.004.011 I srv  llama_server: model loaded
0.01.004.020 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.915.696 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.321.142 I slot print_timing: id  4 | task 3088 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.99 tokens per second)
0.43.321.145 I slot print_timing: id  4 | task 3088 |        eval time =    1574.68 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.43.321.146 I slot print_timing: id  4 | task 3088 |       total time =    1606.72 ms /   161 tokens
0.43.321.147 I slot print_timing: id  4 | task 3088 |    graphs reused =       2898
0.43.321.158 I slot      release: id  4 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.321.277 I slot print_timing: id  5 | task 3089 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.15 tokens per second)
0.43.321.280 I slot print_timing: id  5 | task 3089 |        eval time =    1574.66 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.43.321.280 I slot print_timing: id  5 | task 3089 |       total time =    1606.82 ms /   161 tokens
0.43.321.281 I slot print_timing: id  5 | task 3089 |    graphs reused =       2898
0.43.321.290 I slot      release: id  5 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.321.404 I slot print_timing: id  6 | task 3090 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.30 tokens per second)
0.43.321.407 I slot print_timing: id  6 | task 3090 |        eval time =    1574.64 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.43.321.408 I slot print_timing: id  6 | task 3090 |       total time =    1606.92 ms /   161 tokens
0.43.321.409 I slot print_timing: id  6 | task 3090 |    graphs reused =       2898
0.43.321.417 I slot      release: id  6 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.321.532 I slot print_timing: id  7 | task 3091 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.46 tokens per second)
0.43.321.534 I slot print_timing: id  7 | task 3091 |        eval time =    1574.62 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.43.321.535 I slot print_timing: id  7 | task 3091 |       total time =    1607.02 ms /   161 tokens
0.43.321.536 I slot print_timing: id  7 | task 3091 |    graphs reused =       2898
0.43.321.551 I slot      release: id  7 | task 3091 | stop processing: n_tokens = 160, truncated = 0
0.43.323.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.341.819 I slot launch_slot_: id  0 | task 3224 | processing task, is_child = 0
0.43.468.650 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.468.704 I slot launch_slot_: id  4 | task 3225 | processing task, is_child = 0
0.43.468.789 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.468.823 I slot launch_slot_: id  1 | task 3226 | processing task, is_child = 0
0.43.468.886 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.468.950 I slot launch_slot_: id  2 | task 3227 | processing task, is_child = 0
0.43.468.998 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.469.027 I slot launch_slot_: id  5 | task 3228 | processing task, is_child = 0
0.43.469.064 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.469.094 I slot launch_slot_: id  3 | task 3229 | processing task, is_child = 0
0.43.469.120 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.469.148 I slot launch_slot_: id  6 | task 3231 | processing task, is_child = 0
0.43.469.163 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.469.191 I slot launch_slot_: id  7 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7439 waited=1 wait_us_avg=0.08 admit_rma=7438 admit_am=327442 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7438 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.45.070.448 I slot print_timing: id  0 | task 3224 | prompt eval time =      31.60 ms /    33 tokens (    0.96 ms per token,  1044.44 tokens per second)
0.45.070.453 I slot print_timing: id  0 | task 3224 |        eval time =    1569.63 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.45.070.454 I slot print_timing: id  0 | task 3224 |       total time =    1601.23 ms /   161 tokens
0.45.070.455 I slot print_timing: id  0 | task 3224 |    graphs reused =       3024
0.45.070.474 I slot      release: id  0 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.45.070.594 I slot print_timing: id  1 | task 3226 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.65 tokens per second)
0.45.070.597 I slot print_timing: id  1 | task 3226 |        eval time =    1569.62 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.45.070.597 I slot print_timing: id  1 | task 3226 |       total time =    1601.34 ms /   161 tokens
0.45.070.598 I slot print_timing: id  1 | task 3226 |    graphs reused =       3024
0.45.070.624 I slot      release: id  1 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.45.070.749 I slot print_timing: id  2 | task 3227 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1036.95 tokens per second)
0.45.070.752 I slot print_timing: id  2 | task 3227 |        eval time =    1569.63 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.45.070.752 I slot print_timing: id  2 | task 3227 |       total time =    1601.45 ms /   161 tokens
0.45.070.753 I slot print_timing: id  2 | task 3227 |    graphs reused =       3024
0.45.070.777 I slot      release: id  2 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.45.070.894 I slot print_timing: id  3 | task 3229 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.15 tokens per second)
0.45.070.897 I slot print_timing: id  3 | task 3229 |        eval time =    1569.63 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.45.070.898 I slot print_timing: id  3 | task 3229 |       total time =    1601.57 ms /   161 tokens
0.45.070.899 I slot print_timing: id  3 | task 3229 |    graphs reused =       3024
0.45.070.908 I slot      release: id  3 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.45.071.024 I slot print_timing: id  4 | task 3225 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.42 tokens per second)
0.45.071.027 I slot print_timing: id  4 | task 3225 |        eval time =    1569.61 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.45.071.028 I slot print_timing: id  4 | task 3225 |       total time =    1601.67 ms /   161 tokens
0.45.071.028 I slot print_timing: id  4 | task 3225 |    graphs reused =       3024
0.45.071.040 I slot      release: id  4 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.45.071.156 I slot print_timing: id  5 | task 3228 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.67 tokens per second)
0.45.071.159 I slot print_timing: id  5 | task 3228 |        eval time =    1569.59 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.45.071.160 I slot print_timing: id  5 | task 3228 |       total time =    1601.77 ms /   161 tokens
0.45.071.161 I slot print_timing: id  5 | task 3228 |    graphs reused =       3024
0.45.071.167 I slot      release: id  5 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.45.071.287 I slot print_timing: id  6 | task 3231 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.86 tokens per second)
0.45.071.290 I slot print_timing: id  6 | task 3231 |        eval time =    1569.58 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.45.071.291 I slot print_timing: id  6 | task 3231 |       total time =    1601.87 ms /   161 tokens
0.45.071.292 I slot print_timing: id  6 | task 3231 |    graphs reused =       3024
0.45.071.302 I slot      release: id  6 | task 3231 | stop processing: n_tokens = 160, truncated = 0
0.45.071.413 I slot print_timing: id  7 | task 3230 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.14 tokens per second)
0.45.071.416 I slot print_timing: id  7 | task 3230 |        eval time =    1569.56 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.45.071.417 I slot print_timing: id  7 | task 3230 |       total time =    1601.97 ms /   161 tokens
0.45.071.417 I slot print_timing: id  7 | task 3230 |    graphs reused =       3024
0.45.071.423 I slot      release: id  7 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.45.072.537 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.090.314 I slot launch_slot_: id  1 | task 3364 | processing task, is_child = 0
0.45.214.149 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.214.208 I slot launch_slot_: id  2 | task 3365 | processing task, is_child = 0
0.45.214.285 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.214.334 I slot launch_slot_: id  3 | task 3366 | processing task, is_child = 0
0.45.214.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.214.455 I slot launch_slot_: id  0 | task 3367 | processing task, is_child = 0
0.45.214.503 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.214.532 I slot launch_slot_: id  4 | task 3368 | processing task, is_child = 0
0.45.214.570 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429745054461
0.45.214.600 I slot launch_slot_: id  5 | task 3369 | processing task, is_child = 0
0.45.214.627 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.214.655 I slot launch_slot_: id  6 | task 3370 | processing task, is_child = 0
0.45.214.670 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.214.698 I slot launch_slot_: id  7 | task 3371 | processing task, is_child = 0
0.46.819.728 I slot print_timing: id  0 | task 3367 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.61 tokens per second)
0.46.819.733 I slot print_timing: id  0 | task 3367 |        eval time =    1573.38 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.46.819.734 I slot print_timing: id  0 | task 3367 |       total time =    1605.00 ms /   161 tokens
0.46.819.735 I slot print_timing: id  0 | task 3367 |    graphs reused =       3150
0.46.819.754 I slot      release: id  0 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.819.878 I slot print_timing: id  1 | task 3364 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.86 tokens per second)
0.46.819.881 I slot print_timing: id  1 | task 3364 |        eval time =    1573.38 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.46.819.881 I slot print_timing: id  1 | task 3364 |       total time =    1605.12 ms /   161 tokens
0.46.819.882 I slot print_timing: id  1 | task 3364 |    graphs reused =       3150
0.46.819.913 I slot      release: id  1 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.820.042 I slot print_timing: id  2 | task 3365 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.81 tokens per second)
0.46.820.045 I slot print_timing: id  2 | task 3365 |        eval time =    1573.38 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.46.820.046 I slot print_timing: id  2 | task 3365 |       total time =    1605.24 ms /   161 tokens
0.46.820.046 I slot print_timing: id  2 | task 3365 |    graphs reused =       3150
0.46.820.059 I slot      release: id  2 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.820.176 I slot print_timing: id  3 | task 3366 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.80 tokens per second)
0.46.820.179 I slot print_timing: id  3 | task 3366 |        eval time =    1573.36 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.46.820.179 I slot print_timing: id  3 | task 3366 |       total time =    1605.34 ms /   161 tokens
0.46.820.180 I slot print_timing: id  3 | task 3366 |    graphs reused =       3150
0.46.820.190 I slot      release: id  3 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.820.306 I slot print_timing: id  4 | task 3368 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.17 tokens per second)
0.46.820.308 I slot print_timing: id  4 | task 3368 |        eval time =    1573.34 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.46.820.309 I slot print_timing: id  4 | task 3368 |       total time =    1605.44 ms /   161 tokens
0.46.820.310 I slot print_timing: id  4 | task 3368 |    graphs reused =       3150
0.46.820.319 I slot      release: id  4 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.820.441 I slot print_timing: id  5 | task 3369 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.40 tokens per second)
0.46.820.444 I slot print_timing: id  5 | task 3369 |        eval time =    1573.32 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.46.820.444 I slot print_timing: id  5 | task 3369 |       total time =    1605.53 ms /   161 tokens
0.46.820.444 I slot print_timing: id  5 | task 3369 |    graphs reused =       3150
0.46.820.455 I slot      release: id  5 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.820.572 I slot print_timing: id  6 | task 3370 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.28 tokens per second)
0.46.820.575 I slot print_timing: id  6 | task 3370 |        eval time =    1573.30 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.46.820.576 I slot print_timing: id  6 | task 3370 |       total time =    1605.64 ms /   161 tokens
0.46.820.576 I slot print_timing: id  6 | task 3370 |    graphs reused =       3150
0.46.820.585 I slot      release: id  6 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.820.696 I slot print_timing: id  7 | task 3371 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.54 tokens per second)
0.46.820.698 I slot print_timing: id  7 | task 3371 |        eval time =    1573.28 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.46.820.699 I slot print_timing: id  7 | task 3371 |       total time =    1605.74 ms /   161 tokens
0.46.820.700 I slot print_timing: id  7 | task 3371 |    graphs reused =       3150
0.46.820.715 I slot      release: id  7 | task 3371 | stop processing: n_tokens = 160, truncated = 0
0.46.822.768 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.839.968 I slot launch_slot_: id  5 | task 3504 | processing task, is_child = 0
0.46.963.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429746803048
0.46.963.135 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
0.46.963.210 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429746803208
0.46.963.270 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.963.332 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429746803353
0.46.963.382 I slot launch_slot_: id  2 | task 3507 | processing task, is_child = 0
0.46.963.431 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429746803484
0.46.963.461 I slot launch_slot_: id  3 | task 3508 | processing task, is_child = 0
0.46.963.498 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429746803613
0.46.963.527 I slot launch_slot_: id  4 | task 3509 | processing task, is_child = 0
0.46.963.553 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429746803879
0.46.963.582 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.46.963.597 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429746804009
0.46.963.626 I slot launch_slot_: id  7 | task 3511 | processing task, is_child = 0
0.48.560.805 I slot print_timing: id  0 | task 3506 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1043.05 tokens per second)
0.48.560.810 I slot print_timing: id  0 | task 3506 |        eval time =    1565.51 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.48.560.811 I slot print_timing: id  0 | task 3506 |       total time =    1597.15 ms /   161 tokens
0.48.560.812 I slot print_timing: id  0 | task 3506 |    graphs reused =       3276
0.48.560.833 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.560.953 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1039.01 tokens per second)
0.48.560.956 I slot print_timing: id  1 | task 3505 |        eval time =    1565.50 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.48.560.957 I slot print_timing: id  1 | task 3505 |       total time =    1597.26 ms /   161 tokens
0.48.560.958 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.560.984 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.561.102 I slot print_timing: id  2 | task 3507 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.03 tokens per second)
0.48.561.105 I slot print_timing: id  2 | task 3507 |        eval time =    1565.49 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.48.561.106 I slot print_timing: id  2 | task 3507 |       total time =    1597.37 ms /   161 tokens
0.48.561.106 I slot print_timing: id  2 | task 3507 |    graphs reused =       3276
0.48.561.117 I slot      release: id  2 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.561.241 I slot print_timing: id  3 | task 3508 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1031.02 tokens per second)
0.48.561.243 I slot print_timing: id  3 | task 3508 |        eval time =    1565.47 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.48.561.244 I slot print_timing: id  3 | task 3508 |       total time =    1597.48 ms /   161 tokens
0.48.561.244 I slot print_timing: id  3 | task 3508 |    graphs reused =       3276
0.48.561.253 I slot      release: id  3 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.561.383 I slot print_timing: id  4 | task 3509 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.40 tokens per second)
0.48.561.387 I slot print_timing: id  4 | task 3509 |        eval time =    1565.46 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.48.561.388 I slot print_timing: id  4 | task 3509 |       total time =    1597.58 ms /   161 tokens
0.48.561.388 I slot print_timing: id  4 | task 3509 |    graphs reused =       3276
0.48.561.400 I slot      release: id  4 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.561.526 I slot print_timing: id  5 | task 3504 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.64 tokens per second)
0.48.561.530 I slot print_timing: id  5 | task 3504 |        eval time =    1565.46 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.48.561.531 I slot print_timing: id  5 | task 3504 |       total time =    1597.70 ms /   161 tokens
0.48.561.531 I slot print_timing: id  5 | task 3504 |    graphs reused =       3276
0.48.561.543 I slot      release: id  5 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.561.663 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.81 tokens per second)
0.48.561.666 I slot print_timing: id  6 | task 3510 |        eval time =    1565.44 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.48.561.667 I slot print_timing: id  6 | task 3510 |       total time =    1597.80 ms /   161 tokens
0.48.561.668 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.48.561.687 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.561.803 I slot print_timing: id  7 | task 3511 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.10 tokens per second)
0.48.561.806 I slot print_timing: id  7 | task 3511 |        eval time =    1565.44 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.48.561.807 I slot print_timing: id  7 | task 3511 |       total time =    1597.91 ms /   161 tokens
0.48.561.808 I slot print_timing: id  7 | task 3511 |    graphs reused =       3276
0.48.561.817 I slot      release: id  7 | task 3511 | stop processing: n_tokens = 160, truncated = 0
0.48.562.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.580.000 I slot launch_slot_: id  0 | task 3644 | processing task, is_child = 0
0.48.704.306 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.704.365 I slot launch_slot_: id  1 | task 3645 | processing task, is_child = 0
0.48.704.439 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.704.471 I slot launch_slot_: id  2 | task 3646 | processing task, is_child = 0
0.48.704.532 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.704.606 I slot launch_slot_: id  3 | task 3647 | processing task, is_child = 0
0.48.704.653 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.704.687 I slot launch_slot_: id  4 | task 3648 | processing task, is_child = 0
0.48.704.735 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.704.766 I slot launch_slot_: id  5 | task 3649 | processing task, is_child = 0
0.48.704.793 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.704.826 I slot launch_slot_: id  6 | task 3650 | processing task, is_child = 0
0.48.704.841 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.704.870 I slot launch_slot_: id  7 | task 3651 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7808 waited=1 wait_us_avg=0.08 admit_rma=7807 admit_am=363870 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7807 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.301.826 I slot print_timing: id  0 | task 3644 | prompt eval time =      31.58 ms /    33 tokens (    0.96 ms per token,  1044.83 tokens per second)
0.50.301.833 I slot print_timing: id  0 | task 3644 |        eval time =    1565.34 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.50.301.834 I slot print_timing: id  0 | task 3644 |       total time =    1596.93 ms /   161 tokens
0.50.301.835 I slot print_timing: id  0 | task 3644 |    graphs reused =       3402
0.50.301.853 I slot      release: id  0 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.301.973 I slot print_timing: id  1 | task 3645 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.04 tokens per second)
0.50.301.977 I slot print_timing: id  1 | task 3645 |        eval time =    1565.33 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.50.301.977 I slot print_timing: id  1 | task 3645 |       total time =    1597.03 ms /   161 tokens
0.50.301.978 I slot print_timing: id  1 | task 3645 |    graphs reused =       3402
0.50.302.003 I slot      release: id  1 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.302.126 I slot print_timing: id  2 | task 3646 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.86 tokens per second)
0.50.302.129 I slot print_timing: id  2 | task 3646 |        eval time =    1565.32 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.50.302.130 I slot print_timing: id  2 | task 3646 |       total time =    1597.14 ms /   161 tokens
0.50.302.131 I slot print_timing: id  2 | task 3646 |    graphs reused =       3402
0.50.302.155 I slot      release: id  2 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.302.283 I slot print_timing: id  3 | task 3647 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.12 tokens per second)
0.50.302.286 I slot print_timing: id  3 | task 3647 |        eval time =    1565.32 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.50.302.286 I slot print_timing: id  3 | task 3647 |       total time =    1597.26 ms /   161 tokens
0.50.302.287 I slot print_timing: id  3 | task 3647 |    graphs reused =       3402
0.50.302.298 I slot      release: id  3 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.302.415 I slot print_timing: id  4 | task 3648 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.45 tokens per second)
0.50.302.418 I slot print_timing: id  4 | task 3648 |        eval time =    1565.31 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.50.302.419 I slot print_timing: id  4 | task 3648 |       total time =    1597.36 ms /   161 tokens
0.50.302.420 I slot print_timing: id  4 | task 3648 |    graphs reused =       3402
0.50.302.431 I slot      release: id  4 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.302.555 I slot print_timing: id  5 | task 3649 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.74 tokens per second)
0.50.302.558 I slot print_timing: id  5 | task 3649 |        eval time =    1565.30 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.50.302.559 I slot print_timing: id  5 | task 3649 |       total time =    1597.47 ms /   161 tokens
