DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.141 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.786 W srv  llama_server: -----------------
0.00.030.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.790 W srv  llama_server: -----------------
0.00.032.113 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.991.822 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.994.451 I srv  llama_server: model loaded
0.00.994.460 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.884.213 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.012.790 I slot      release: id  5 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.012.918 I slot print_timing: id  6 | task 3088 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.49 tokens per second)
0.43.012.921 I slot print_timing: id  6 | task 3088 |        eval time =    1582.03 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.43.012.922 I slot print_timing: id  6 | task 3088 |       total time =    1614.62 ms /   161 tokens
0.43.012.922 I slot print_timing: id  6 | task 3088 |    graphs reused =       2898
0.43.012.931 I slot      release: id  6 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.013.053 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.72 ms /    33 tokens (    0.99 ms per token,  1008.53 tokens per second)
0.43.013.056 I slot print_timing: id  7 | task 3090 |        eval time =    1582.00 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.43.013.057 I slot print_timing: id  7 | task 3090 |       total time =    1614.72 ms /   161 tokens
0.43.013.057 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.43.013.063 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.015.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.032.692 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.43.154.818 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.154.878 I slot launch_slot_: id  3 | task 3224 | processing task, is_child = 0
0.43.154.963 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.155.018 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.43.155.081 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.155.130 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.43.155.178 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.155.209 I slot launch_slot_: id  1 | task 3227 | processing task, is_child = 0
0.43.155.245 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.155.275 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.43.155.300 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.155.329 I slot launch_slot_: id  2 | task 3229 | processing task, is_child = 0
0.43.155.344 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.155.371 I slot launch_slot_: id  4 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.019 peak_waiters=1 reservations=7464 waited=1 wait_us_avg=0.06 admit_rma=7463 admit_am=328908 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7463 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.769.825 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.87 tokens per second)
0.44.769.832 I slot print_timing: id  0 | task 3223 |        eval time =    1582.62 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.44.769.833 I slot print_timing: id  0 | task 3223 |       total time =    1614.42 ms /   161 tokens
0.44.769.834 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.769.853 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.769.983 I slot print_timing: id  1 | task 3227 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.39 tokens per second)
0.44.769.986 I slot print_timing: id  1 | task 3227 |        eval time =    1582.63 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.44.769.987 I slot print_timing: id  1 | task 3227 |       total time =    1614.54 ms /   161 tokens
0.44.769.987 I slot print_timing: id  1 | task 3227 |    graphs reused =       3024
0.44.770.013 I slot      release: id  1 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.770.139 I slot print_timing: id  2 | task 3229 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.73 tokens per second)
0.44.770.145 I slot print_timing: id  2 | task 3229 |        eval time =    1582.64 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.44.770.146 I slot print_timing: id  2 | task 3229 |       total time =    1614.66 ms /   161 tokens
0.44.770.146 I slot print_timing: id  2 | task 3229 |    graphs reused =       3024
0.44.770.156 I slot      release: id  2 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.770.279 I slot print_timing: id  3 | task 3224 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.76 tokens per second)
0.44.770.282 I slot print_timing: id  3 | task 3224 |        eval time =    1582.62 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.44.770.283 I slot print_timing: id  3 | task 3224 |       total time =    1614.76 ms /   161 tokens
0.44.770.283 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.44.770.295 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.770.417 I slot print_timing: id  4 | task 3230 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.13 tokens per second)
0.44.770.420 I slot print_timing: id  4 | task 3230 |        eval time =    1582.61 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.44.770.421 I slot print_timing: id  4 | task 3230 |       total time =    1614.87 ms /   161 tokens
0.44.770.422 I slot print_timing: id  4 | task 3230 |    graphs reused =       3024
0.44.770.432 I slot      release: id  4 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.770.553 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.46 tokens per second)
0.44.770.559 I slot print_timing: id  5 | task 3225 |        eval time =    1582.60 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.44.770.559 I slot print_timing: id  5 | task 3225 |       total time =    1614.97 ms /   161 tokens
0.44.770.560 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.44.770.571 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.770.688 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.82 tokens per second)
0.44.770.691 I slot print_timing: id  6 | task 3226 |        eval time =    1582.59 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.44.770.692 I slot print_timing: id  6 | task 3226 |       total time =    1615.08 ms /   161 tokens
0.44.770.692 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.44.770.701 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.770.819 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.18 tokens per second)
0.44.770.822 I slot print_timing: id  7 | task 3228 |        eval time =    1582.58 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.44.770.822 I slot print_timing: id  7 | task 3228 |       total time =    1615.18 ms /   161 tokens
0.44.770.822 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.770.829 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.773.056 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.790.398 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.44.913.393 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.913.453 I slot launch_slot_: id  2 | task 3365 | processing task, is_child = 0
0.44.913.528 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.913.589 I slot launch_slot_: id  4 | task 3364 | processing task, is_child = 0
0.44.913.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.913.699 I slot launch_slot_: id  0 | task 3367 | processing task, is_child = 0
0.44.913.751 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.913.780 I slot launch_slot_: id  3 | task 3366 | processing task, is_child = 0
0.44.913.819 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428896106271
0.44.913.847 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.44.913.875 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.913.904 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.913.918 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.913.948 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.529.327 I slot print_timing: id  0 | task 3367 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.16 tokens per second)
0.46.529.331 I slot print_timing: id  0 | task 3367 |        eval time =    1583.47 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.46.529.332 I slot print_timing: id  0 | task 3367 |       total time =    1615.35 ms /   161 tokens
0.46.529.333 I slot print_timing: id  0 | task 3367 |    graphs reused =       3150
0.46.529.352 I slot      release: id  0 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.529.484 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.48 tokens per second)
0.46.529.487 I slot print_timing: id  1 | task 3363 |        eval time =    1583.47 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.46.529.488 I slot print_timing: id  1 | task 3363 |       total time =    1615.46 ms /   161 tokens
0.46.529.489 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.529.511 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.529.634 I slot print_timing: id  2 | task 3365 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.85 tokens per second)
0.46.529.637 I slot print_timing: id  2 | task 3365 |        eval time =    1583.47 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.46.529.638 I slot print_timing: id  2 | task 3365 |       total time =    1615.58 ms /   161 tokens
0.46.529.638 I slot print_timing: id  2 | task 3365 |    graphs reused =       3150
0.46.529.651 I slot      release: id  2 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.529.769 I slot print_timing: id  3 | task 3366 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.14 tokens per second)
0.46.529.772 I slot print_timing: id  3 | task 3366 |        eval time =    1583.46 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.46.529.773 I slot print_timing: id  3 | task 3366 |       total time =    1615.68 ms /   161 tokens
0.46.529.774 I slot print_timing: id  3 | task 3366 |    graphs reused =       3150
0.46.529.786 I slot      release: id  3 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.529.918 I slot print_timing: id  4 | task 3364 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.60 tokens per second)
0.46.529.922 I slot print_timing: id  4 | task 3364 |        eval time =    1583.46 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.46.529.923 I slot print_timing: id  4 | task 3364 |       total time =    1615.79 ms /   161 tokens
0.46.529.924 I slot print_timing: id  4 | task 3364 |    graphs reused =       3150
0.46.529.935 I slot      release: id  4 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.530.055 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.89 tokens per second)
0.46.530.058 I slot print_timing: id  5 | task 3368 |        eval time =    1583.45 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.46.530.058 I slot print_timing: id  5 | task 3368 |       total time =    1615.90 ms /   161 tokens
0.46.530.059 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.530.066 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.530.184 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.08 tokens per second)
0.46.530.188 I slot print_timing: id  6 | task 3369 |        eval time =    1583.42 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.46.530.189 I slot print_timing: id  6 | task 3369 |       total time =    1616.00 ms /   161 tokens
0.46.530.189 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.530.197 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.530.313 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.69 ms /    33 tokens (    0.99 ms per token,  1009.45 tokens per second)
0.46.530.316 I slot print_timing: id  7 | task 3370 |        eval time =    1583.41 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.46.530.318 I slot print_timing: id  7 | task 3370 |       total time =    1616.10 ms /   161 tokens
0.46.530.318 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.530.331 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.531.514 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.548.963 I slot launch_slot_: id  5 | task 3503 | processing task, is_child = 0
0.46.671.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428897865052
0.46.671.118 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
0.46.671.191 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428897865211
0.46.671.250 I slot launch_slot_: id  1 | task 3504 | processing task, is_child = 0
0.46.671.310 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428897865351
0.46.671.364 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.671.413 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428897865486
0.46.671.447 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.671.501 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428897865637
0.46.671.543 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.671.582 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428897865897
0.46.671.623 I slot launch_slot_: id  6 | task 3509 | processing task, is_child = 0
0.46.671.647 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428897866033
0.46.671.683 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.48.286.768 I slot print_timing: id  0 | task 3505 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.54 tokens per second)
0.48.286.773 I slot print_timing: id  0 | task 3505 |        eval time =    1583.25 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.48.286.774 I slot print_timing: id  0 | task 3505 |       total time =    1615.06 ms /   161 tokens
0.48.286.775 I slot print_timing: id  0 | task 3505 |    graphs reused =       3276
0.48.286.791 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.286.915 I slot print_timing: id  1 | task 3504 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.09 tokens per second)
0.48.286.918 I slot print_timing: id  1 | task 3504 |        eval time =    1583.25 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.48.286.919 I slot print_timing: id  1 | task 3504 |       total time =    1615.16 ms /   161 tokens
0.48.286.919 I slot print_timing: id  1 | task 3504 |    graphs reused =       3276
0.48.286.946 I slot      release: id  1 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.287.092 I slot print_timing: id  2 | task 3506 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.38 tokens per second)
0.48.287.096 I slot print_timing: id  2 | task 3506 |        eval time =    1583.27 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.48.287.097 I slot print_timing: id  2 | task 3506 |       total time =    1615.30 ms /   161 tokens
0.48.287.098 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.287.114 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.287.247 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.69 tokens per second)
0.48.287.250 I slot print_timing: id  3 | task 3507 |        eval time =    1583.28 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.48.287.251 I slot print_timing: id  3 | task 3507 |       total time =    1615.42 ms /   161 tokens
0.48.287.252 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.287.264 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.287.414 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.03 tokens per second)
0.48.287.418 I slot print_timing: id  4 | task 3508 |        eval time =    1583.29 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.48.287.419 I slot print_timing: id  4 | task 3508 |       total time =    1615.55 ms /   161 tokens
0.48.287.420 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.287.430 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.287.561 I slot print_timing: id  5 | task 3503 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.31 tokens per second)
0.48.287.565 I slot print_timing: id  5 | task 3503 |        eval time =    1583.29 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.48.287.566 I slot print_timing: id  5 | task 3503 |       total time =    1615.67 ms /   161 tokens
0.48.287.567 I slot print_timing: id  5 | task 3503 |    graphs reused =       3276
0.48.287.576 I slot      release: id  5 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.287.709 I slot print_timing: id  6 | task 3509 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.60 tokens per second)
0.48.287.711 I slot print_timing: id  6 | task 3509 |        eval time =    1583.29 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.48.287.712 I slot print_timing: id  6 | task 3509 |       total time =    1615.79 ms /   161 tokens
0.48.287.713 I slot print_timing: id  6 | task 3509 |    graphs reused =       3276
0.48.287.724 I slot      release: id  6 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.287.842 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.90 tokens per second)
0.48.287.845 I slot print_timing: id  7 | task 3510 |        eval time =    1583.28 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.48.287.846 I slot print_timing: id  7 | task 3510 |       total time =    1615.89 ms /   161 tokens
0.48.287.847 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.48.287.855 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.289.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.306.586 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.428.349 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.428.413 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.428.488 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.428.549 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.428.639 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.428.700 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.428.756 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.428.793 I slot launch_slot_: id  4 | task 3648 | processing task, is_child = 0
0.48.428.845 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.428.890 I slot launch_slot_: id  5 | task 3647 | processing task, is_child = 0
0.48.428.919 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.428.955 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.428.975 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.429.017 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.018 peak_waiters=1 reservations=7829 waited=1 wait_us_avg=0.06 admit_rma=7828 admit_am=365107 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7828 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.046.237 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.24 tokens per second)
0.50.046.241 I slot print_timing: id  0 | task 3643 |        eval time =    1585.43 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.50.046.242 I slot print_timing: id  0 | task 3643 |       total time =    1617.19 ms /   161 tokens
0.50.046.243 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.046.262 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.046.381 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.42 tokens per second)
0.50.046.384 I slot print_timing: id  1 | task 3644 |        eval time =    1585.42 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.50.046.385 I slot print_timing: id  1 | task 3644 |       total time =    1617.29 ms /   161 tokens
0.50.046.386 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.046.412 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.046.537 I slot print_timing: id  2 | task 3645 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.35 tokens per second)
0.50.046.540 I slot print_timing: id  2 | task 3645 |        eval time =    1585.41 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.50.046.541 I slot print_timing: id  2 | task 3645 |       total time =    1617.41 ms /   161 tokens
0.50.046.541 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.046.554 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.046.690 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1027.88 tokens per second)
0.50.046.693 I slot print_timing: id  3 | task 3646 |        eval time =    1585.42 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.50.046.694 I slot print_timing: id  3 | task 3646 |       total time =    1617.53 ms /   161 tokens
0.50.046.695 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.50.046.706 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.046.835 I slot print_timing: id  4 | task 3648 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.27 tokens per second)
0.50.046.838 I slot print_timing: id  4 | task 3648 |        eval time =    1585.42 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.50.046.839 I slot print_timing: id  4 | task 3648 |       total time =    1617.64 ms /   161 tokens
0.50.046.840 I slot print_timing: id  4 | task 3648 |    graphs reused =       3402
0.50.046.852 I slot      release: id  4 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.046.997 I slot print_timing: id  5 | task 3647 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.63 tokens per second)
0.50.047.000 I slot print_timing: id  5 | task 3647 |        eval time =    1585.43 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.50.047.001 I slot print_timing: id  5 | task 3647 |       total time =    1617.76 ms /   161 tokens
0.50.047.002 I slot print_timing: id  5 | task 3647 |    graphs reused =       3402
0.50.047.013 I slot      release: id  5 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.047.149 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.64 tokens per second)
0.50.047.154 I slot print_timing: id  6 | task 3649 |        eval time =    1585.42 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.50.047.155 I slot print_timing: id  6 | task 3649 |       total time =    1617.88 ms /   161 tokens
0.50.047.158 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.047.167 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.047.314 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.70 tokens per second)
0.50.047.317 I slot print_timing: id  7 | task 3650 |        eval time =    1585.43 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
