DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.255 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.441 W srv  llama_server: -----------------
0.00.030.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.445 W srv  llama_server: -----------------
0.00.031.771 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.006.869 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.009.561 I srv  llama_server: model loaded
0.01.009.569 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.910.846 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.951.202 I slot print_timing: id  6 | task 3089 |       total time =    1608.77 ms /   161 tokens
0.42.951.203 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.42.951.210 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.42.951.320 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.32 tokens per second)
0.42.951.323 I slot print_timing: id  7 | task 3090 |        eval time =    1576.20 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.42.951.323 I slot print_timing: id  7 | task 3090 |       total time =    1608.86 ms /   161 tokens
0.42.951.324 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.42.951.331 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.42.952.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.970.924 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.43.096.348 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.096.407 I slot launch_slot_: id  4 | task 3224 | processing task, is_child = 0
0.43.096.481 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.096.523 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.43.096.580 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.096.642 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.43.096.687 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.096.715 I slot launch_slot_: id  7 | task 3227 | processing task, is_child = 0
0.43.096.750 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.096.778 I slot launch_slot_: id  1 | task 3230 | processing task, is_child = 0
0.43.096.803 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.096.831 I slot launch_slot_: id  2 | task 3229 | processing task, is_child = 0
0.43.096.845 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.096.872 I slot launch_slot_: id  3 | task 3228 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=7465 waited=1 wait_us_avg=0.06 admit_rma=7464 admit_am=328542 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7464 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.707.408 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.32 tokens per second)
0.44.707.413 I slot print_timing: id  0 | task 3223 |        eval time =    1578.79 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.44.707.413 I slot print_timing: id  0 | task 3223 |       total time =    1610.51 ms /   161 tokens
0.44.707.415 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.707.434 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.707.556 I slot print_timing: id  1 | task 3230 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.56 tokens per second)
0.44.707.560 I slot print_timing: id  1 | task 3230 |        eval time =    1578.78 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.44.707.560 I slot print_timing: id  1 | task 3230 |       total time =    1610.62 ms /   161 tokens
0.44.707.561 I slot print_timing: id  1 | task 3230 |    graphs reused =       3024
0.44.707.587 I slot      release: id  1 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.707.719 I slot print_timing: id  2 | task 3229 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.96 tokens per second)
0.44.707.722 I slot print_timing: id  2 | task 3229 |        eval time =    1578.79 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.44.707.722 I slot print_timing: id  2 | task 3229 |       total time =    1610.74 ms /   161 tokens
0.44.707.723 I slot print_timing: id  2 | task 3229 |    graphs reused =       3024
0.44.707.749 I slot      release: id  2 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.707.870 I slot print_timing: id  3 | task 3228 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.26 tokens per second)
0.44.707.873 I slot print_timing: id  3 | task 3228 |        eval time =    1578.80 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.44.707.874 I slot print_timing: id  3 | task 3228 |       total time =    1610.86 ms /   161 tokens
0.44.707.874 I slot print_timing: id  3 | task 3228 |    graphs reused =       3024
0.44.707.887 I slot      release: id  3 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.708.002 I slot print_timing: id  4 | task 3224 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.58 tokens per second)
0.44.708.005 I slot print_timing: id  4 | task 3224 |        eval time =    1578.78 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.44.708.005 I slot print_timing: id  4 | task 3224 |       total time =    1610.95 ms /   161 tokens
0.44.708.006 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.44.708.014 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.708.131 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.83 tokens per second)
0.44.708.134 I slot print_timing: id  5 | task 3225 |        eval time =    1578.76 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.44.708.135 I slot print_timing: id  5 | task 3225 |       total time =    1611.06 ms /   161 tokens
0.44.708.135 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.44.708.144 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.708.267 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.58 tokens per second)
0.44.708.270 I slot print_timing: id  6 | task 3226 |        eval time =    1578.73 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.44.708.271 I slot print_timing: id  6 | task 3226 |       total time =    1611.16 ms /   161 tokens
0.44.708.272 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.44.708.281 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.708.397 I slot print_timing: id  7 | task 3227 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.76 tokens per second)
0.44.708.400 I slot print_timing: id  7 | task 3227 |        eval time =    1578.71 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.44.708.401 I slot print_timing: id  7 | task 3227 |       total time =    1611.26 ms /   161 tokens
0.44.708.401 I slot print_timing: id  7 | task 3227 |    graphs reused =       3024
0.44.708.408 I slot      release: id  7 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.710.909 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.728.798 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.44.855.999 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.856.055 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.44.856.126 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.856.167 I slot launch_slot_: id  3 | task 3365 | processing task, is_child = 0
0.44.856.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.856.288 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
0.44.856.335 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.856.365 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.44.856.401 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.856.430 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.44.856.455 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431442190859
0.44.856.483 I slot launch_slot_: id  6 | task 3370 | processing task, is_child = 0
0.44.856.498 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.856.525 I slot launch_slot_: id  7 | task 3369 | processing task, is_child = 0
0.46.465.354 I slot print_timing: id  0 | task 3366 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.13 tokens per second)
0.46.465.360 I slot print_timing: id  0 | task 3366 |        eval time =    1577.13 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.46.465.361 I slot print_timing: id  0 | task 3366 |       total time =    1608.80 ms /   161 tokens
0.46.465.362 I slot print_timing: id  0 | task 3366 |    graphs reused =       3150
0.46.465.379 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.465.504 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.87 tokens per second)
0.46.465.507 I slot print_timing: id  1 | task 3363 |        eval time =    1577.12 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.46.465.508 I slot print_timing: id  1 | task 3363 |       total time =    1608.91 ms /   161 tokens
0.46.465.508 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.465.536 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.465.655 I slot print_timing: id  2 | task 3364 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.96 tokens per second)
0.46.465.658 I slot print_timing: id  2 | task 3364 |        eval time =    1577.11 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.46.465.658 I slot print_timing: id  2 | task 3364 |       total time =    1609.03 ms /   161 tokens
0.46.465.659 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.465.686 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.465.806 I slot print_timing: id  3 | task 3365 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.71 tokens per second)
0.46.465.809 I slot print_timing: id  3 | task 3365 |        eval time =    1577.10 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.46.465.810 I slot print_timing: id  3 | task 3365 |       total time =    1609.14 ms /   161 tokens
0.46.465.810 I slot print_timing: id  3 | task 3365 |    graphs reused =       3150
0.46.465.820 I slot      release: id  3 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.465.951 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.90 tokens per second)
0.46.465.956 I slot print_timing: id  4 | task 3367 |        eval time =    1577.09 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.46.465.957 I slot print_timing: id  4 | task 3367 |       total time =    1609.25 ms /   161 tokens
0.46.465.958 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.46.465.966 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.466.080 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.02 tokens per second)
0.46.466.083 I slot print_timing: id  5 | task 3368 |        eval time =    1577.06 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.46.466.084 I slot print_timing: id  5 | task 3368 |       total time =    1609.35 ms /   161 tokens
0.46.466.084 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.466.092 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.466.205 I slot print_timing: id  6 | task 3370 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.11 tokens per second)
0.46.466.208 I slot print_timing: id  6 | task 3370 |        eval time =    1577.04 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.46.466.209 I slot print_timing: id  6 | task 3370 |       total time =    1609.45 ms /   161 tokens
0.46.466.210 I slot print_timing: id  6 | task 3370 |    graphs reused =       3150
0.46.466.218 I slot      release: id  6 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.466.332 I slot print_timing: id  7 | task 3369 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.29 tokens per second)
0.46.466.335 I slot print_timing: id  7 | task 3369 |        eval time =    1577.01 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.46.466.336 I slot print_timing: id  7 | task 3369 |       total time =    1609.55 ms /   161 tokens
0.46.466.337 I slot print_timing: id  7 | task 3369 |    graphs reused =       3150
0.46.466.342 I slot      release: id  7 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.467.766 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.485.143 I slot launch_slot_: id  6 | task 3503 | processing task, is_child = 0
0.46.607.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431443947957
0.46.607.426 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.607.500 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431443948113
0.46.607.546 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.607.605 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431443948265
0.46.607.659 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.607.706 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431443948400
0.46.607.736 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.607.771 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431443948545
0.46.607.800 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.607.825 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431443948670
0.46.607.853 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.607.867 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431443948920
0.46.607.895 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.48.222.334 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.26 tokens per second)
0.48.222.339 I slot print_timing: id  0 | task 3504 |        eval time =    1582.63 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.48.222.340 I slot print_timing: id  0 | task 3504 |       total time =    1614.41 ms /   161 tokens
0.48.222.341 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.222.353 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.222.478 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.52 tokens per second)
0.48.222.482 I slot print_timing: id  1 | task 3505 |        eval time =    1582.62 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.48.222.482 I slot print_timing: id  1 | task 3505 |       total time =    1614.51 ms /   161 tokens
0.48.222.483 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.222.509 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.222.630 I slot print_timing: id  2 | task 3506 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.77 tokens per second)
0.48.222.633 I slot print_timing: id  2 | task 3506 |        eval time =    1582.62 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.48.222.634 I slot print_timing: id  2 | task 3506 |       total time =    1614.63 ms /   161 tokens
0.48.222.634 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.222.648 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.222.773 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.17 tokens per second)
0.48.222.775 I slot print_timing: id  3 | task 3507 |        eval time =    1582.61 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.48.222.776 I slot print_timing: id  3 | task 3507 |       total time =    1614.74 ms /   161 tokens
0.48.222.776 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.222.787 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.222.902 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.60 tokens per second)
0.48.222.906 I slot print_timing: id  4 | task 3508 |        eval time =    1582.60 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.48.222.906 I slot print_timing: id  4 | task 3508 |       total time =    1614.83 ms /   161 tokens
0.48.222.907 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.222.918 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.223.036 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.90 tokens per second)
0.48.223.039 I slot print_timing: id  5 | task 3509 |        eval time =    1582.58 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.48.223.040 I slot print_timing: id  5 | task 3509 |       total time =    1614.94 ms /   161 tokens
0.48.223.041 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.48.223.050 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.223.164 I slot print_timing: id  6 | task 3503 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.13 tokens per second)
0.48.223.170 I slot print_timing: id  6 | task 3503 |        eval time =    1582.56 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.48.223.171 I slot print_timing: id  6 | task 3503 |       total time =    1615.04 ms /   161 tokens
0.48.223.172 I slot print_timing: id  6 | task 3503 |    graphs reused =       3276
0.48.223.178 I slot      release: id  6 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.223.303 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.21 tokens per second)
0.48.223.306 I slot print_timing: id  7 | task 3510 |        eval time =    1582.54 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.48.223.307 I slot print_timing: id  7 | task 3510 |       total time =    1615.14 ms /   161 tokens
0.48.223.307 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.48.223.312 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.224.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.241.787 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.365.324 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.365.386 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.365.466 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.365.515 I slot launch_slot_: id  2 | task 3646 | processing task, is_child = 0
0.48.365.576 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.365.633 I slot launch_slot_: id  3 | task 3645 | processing task, is_child = 0
0.48.365.680 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.365.709 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.365.745 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.365.774 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.365.800 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.365.829 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.365.843 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.365.872 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.018 peak_waiters=1 reservations=7831 waited=1 wait_us_avg=0.06 admit_rma=7830 admit_am=364809 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7830 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.973.755 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.77 tokens per second)
0.49.973.760 I slot print_timing: id  0 | task 3643 |        eval time =    1576.06 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.49.973.761 I slot print_timing: id  0 | task 3643 |       total time =    1607.85 ms /   161 tokens
0.49.973.762 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.49.973.792 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.973.926 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.09 tokens per second)
0.49.973.929 I slot print_timing: id  1 | task 3644 |        eval time =    1576.08 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.49.973.930 I slot print_timing: id  1 | task 3644 |       total time =    1607.99 ms /   161 tokens
0.49.973.931 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.49.973.958 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.974.075 I slot print_timing: id  2 | task 3646 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.41 tokens per second)
0.49.974.078 I slot print_timing: id  2 | task 3646 |        eval time =    1576.07 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.49.974.079 I slot print_timing: id  2 | task 3646 |       total time =    1608.10 ms /   161 tokens
0.49.974.080 I slot print_timing: id  2 | task 3646 |    graphs reused =       3402
0.49.974.090 I slot      release: id  2 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.974.206 I slot print_timing: id  3 | task 3645 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.66 tokens per second)
0.49.974.209 I slot print_timing: id  3 | task 3645 |        eval time =    1576.06 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.49.974.210 I slot print_timing: id  3 | task 3645 |       total time =    1608.20 ms /   161 tokens
0.49.974.211 I slot print_timing: id  3 | task 3645 |    graphs reused =       3402
0.49.974.220 I slot      release: id  3 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.974.335 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.03 tokens per second)
0.49.974.338 I slot print_timing: id  4 | task 3647 |        eval time =    1576.04 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.49.974.338 I slot print_timing: id  4 | task 3647 |       total time =    1608.29 ms /   161 tokens
0.49.974.339 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.49.974.351 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.974.467 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.31 tokens per second)
0.49.974.470 I slot print_timing: id  5 | task 3648 |        eval time =    1576.02 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.49.974.471 I slot print_timing: id  5 | task 3648 |       total time =    1608.39 ms /   161 tokens
0.49.974.472 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.49.974.480 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.974.595 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.54 tokens per second)
0.49.974.599 I slot print_timing: id  6 | task 3649 |        eval time =    1576.00 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.49.974.600 I slot print_timing: id  6 | task 3649 |       total time =    1608.49 ms /   161 tokens
0.49.974.600 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.49.974.607 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.974.720 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.74 tokens per second)
0.49.974.723 I slot print_timing: id  7 | task 3650 |        eval time =    1575.97 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.49.974.724 I slot print_timing: id  7 | task 3650 |       total time =    1608.59 ms /   161 tokens
0.49.974.724 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.49.974.731 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
