DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.757 W srv  llama_server: -----------------
0.00.031.760 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.760 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.761 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.761 W srv  llama_server: -----------------
0.00.033.079 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.996.051 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.669 I srv  llama_server: model loaded
0.00.998.678 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.945.554 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.234.466 I slot print_timing: id  2 | task 3084 |       total time =    1606.45 ms /   161 tokens
0.43.234.467 I slot print_timing: id  2 | task 3084 |    graphs reused =       2898
0.43.234.491 I slot      release: id  2 | task 3084 | stop processing: n_tokens = 160, truncated = 0
0.43.234.611 I slot print_timing: id  3 | task 3086 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.44 tokens per second)
0.43.234.614 I slot print_timing: id  3 | task 3086 |        eval time =    1574.42 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.43.234.615 I slot print_timing: id  3 | task 3086 |       total time =    1606.57 ms /   161 tokens
0.43.234.616 I slot print_timing: id  3 | task 3086 |    graphs reused =       2898
0.43.234.628 I slot      release: id  3 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.43.234.744 I slot print_timing: id  4 | task 3087 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.88 tokens per second)
0.43.234.747 I slot print_timing: id  4 | task 3087 |        eval time =    1574.40 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.43.234.748 I slot print_timing: id  4 | task 3087 |       total time =    1606.66 ms /   161 tokens
0.43.234.749 I slot print_timing: id  4 | task 3087 |    graphs reused =       2898
0.43.234.758 I slot      release: id  4 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.43.234.884 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.18 tokens per second)
0.43.234.887 I slot print_timing: id  5 | task 3088 |        eval time =    1574.39 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.43.234.888 I slot print_timing: id  5 | task 3088 |       total time =    1606.77 ms /   161 tokens
0.43.234.889 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.43.234.897 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.235.020 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.63 tokens per second)
0.43.235.023 I slot print_timing: id  6 | task 3089 |        eval time =    1574.38 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.43.235.024 I slot print_timing: id  6 | task 3089 |       total time =    1606.88 ms /   161 tokens
0.43.235.024 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.43.235.032 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.235.153 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.71 tokens per second)
0.43.235.155 I slot print_timing: id  7 | task 3090 |        eval time =    1574.36 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.43.235.156 I slot print_timing: id  7 | task 3090 |       total time =    1606.97 ms /   161 tokens
0.43.235.157 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.43.235.164 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.237.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.255.240 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.43.379.114 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.379.171 I slot launch_slot_: id  3 | task 3224 | processing task, is_child = 0
0.43.379.244 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.379.285 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.43.379.343 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.379.405 I slot launch_slot_: id  1 | task 3226 | processing task, is_child = 0
0.43.379.452 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.379.481 I slot launch_slot_: id  6 | task 3227 | processing task, is_child = 0
0.43.379.517 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.379.545 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.43.379.569 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.379.597 I slot launch_slot_: id  2 | task 3229 | processing task, is_child = 0
0.43.379.612 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.379.647 I slot launch_slot_: id  4 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7444 waited=1 wait_us_avg=0.07 admit_rma=7443 admit_am=326919 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7443 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.994.359 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.12 tokens per second)
0.44.994.364 I slot print_timing: id  0 | task 3223 |        eval time =    1582.86 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.44.994.364 I slot print_timing: id  0 | task 3223 |       total time =    1614.68 ms /   161 tokens
0.44.994.365 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.994.397 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.994.529 I slot print_timing: id  1 | task 3226 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.35 tokens per second)
0.44.994.532 I slot print_timing: id  1 | task 3226 |        eval time =    1582.88 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.44.994.533 I slot print_timing: id  1 | task 3226 |       total time =    1614.81 ms /   161 tokens
0.44.994.533 I slot print_timing: id  1 | task 3226 |    graphs reused =       3024
0.44.994.561 I slot      release: id  1 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.994.678 I slot print_timing: id  2 | task 3229 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.35 tokens per second)
0.44.994.681 I slot print_timing: id  2 | task 3229 |        eval time =    1582.87 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.44.994.682 I slot print_timing: id  2 | task 3229 |       total time =    1614.93 ms /   161 tokens
0.44.994.683 I slot print_timing: id  2 | task 3229 |    graphs reused =       3024
0.44.994.694 I slot      release: id  2 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.994.808 I slot print_timing: id  3 | task 3224 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.61 tokens per second)
0.44.994.811 I slot print_timing: id  3 | task 3224 |        eval time =    1582.85 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.44.994.812 I slot print_timing: id  3 | task 3224 |       total time =    1615.02 ms /   161 tokens
0.44.994.813 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.44.994.823 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.994.937 I slot print_timing: id  4 | task 3230 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.92 tokens per second)
0.44.994.940 I slot print_timing: id  4 | task 3230 |        eval time =    1582.83 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.44.994.940 I slot print_timing: id  4 | task 3230 |       total time =    1615.12 ms /   161 tokens
0.44.994.940 I slot print_timing: id  4 | task 3230 |    graphs reused =       3024
0.44.994.951 I slot      release: id  4 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.995.064 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.20 tokens per second)
0.44.995.067 I slot print_timing: id  5 | task 3225 |        eval time =    1582.81 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.44.995.068 I slot print_timing: id  5 | task 3225 |       total time =    1615.22 ms /   161 tokens
0.44.995.069 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.44.995.077 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.995.194 I slot print_timing: id  6 | task 3227 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.57 tokens per second)
0.44.995.197 I slot print_timing: id  6 | task 3227 |        eval time =    1582.79 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.44.995.198 I slot print_timing: id  6 | task 3227 |       total time =    1615.31 ms /   161 tokens
0.44.995.199 I slot print_timing: id  6 | task 3227 |    graphs reused =       3024
0.44.995.206 I slot      release: id  6 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.995.323 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.87 tokens per second)
0.44.995.326 I slot print_timing: id  7 | task 3228 |        eval time =    1582.77 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.44.995.327 I slot print_timing: id  7 | task 3228 |       total time =    1615.41 ms /   161 tokens
0.44.995.327 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.995.334 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.997.528 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.015.618 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.45.142.956 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.143.014 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.45.143.091 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.143.145 I slot launch_slot_: id  4 | task 3365 | processing task, is_child = 0
0.45.143.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.143.262 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
0.45.143.311 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.143.340 I slot launch_slot_: id  3 | task 3367 | processing task, is_child = 0
0.45.143.377 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428956895454
0.45.143.405 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.45.143.431 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.143.460 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.45.143.475 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.143.504 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.758.598 I slot print_timing: id  0 | task 3366 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.39 tokens per second)
0.46.758.603 I slot print_timing: id  0 | task 3366 |        eval time =    1583.19 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.758.603 I slot print_timing: id  0 | task 3366 |       total time =    1615.07 ms /   161 tokens
0.46.758.605 I slot print_timing: id  0 | task 3366 |    graphs reused =       3150
0.46.758.617 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.758.736 I slot print_timing: id  1 | task 3363 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.41 tokens per second)
0.46.758.739 I slot print_timing: id  1 | task 3363 |        eval time =    1583.17 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.758.740 I slot print_timing: id  1 | task 3363 |       total time =    1615.16 ms /   161 tokens
0.46.758.741 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.758.765 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.758.885 I slot print_timing: id  2 | task 3364 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.65 tokens per second)
0.46.758.888 I slot print_timing: id  2 | task 3364 |        eval time =    1583.17 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.758.889 I slot print_timing: id  2 | task 3364 |       total time =    1615.28 ms /   161 tokens
0.46.758.889 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.758.912 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.759.034 I slot print_timing: id  3 | task 3367 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.99 tokens per second)
0.46.759.037 I slot print_timing: id  3 | task 3367 |        eval time =    1583.16 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.759.038 I slot print_timing: id  3 | task 3367 |       total time =    1615.39 ms /   161 tokens
0.46.759.039 I slot print_timing: id  3 | task 3367 |    graphs reused =       3150
0.46.759.050 I slot      release: id  3 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.759.170 I slot print_timing: id  4 | task 3365 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.19 tokens per second)
0.46.759.173 I slot print_timing: id  4 | task 3365 |        eval time =    1583.14 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.759.174 I slot print_timing: id  4 | task 3365 |       total time =    1615.49 ms /   161 tokens
0.46.759.174 I slot print_timing: id  4 | task 3365 |    graphs reused =       3150
0.46.759.184 I slot      release: id  4 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.759.304 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.57 tokens per second)
0.46.759.307 I slot print_timing: id  5 | task 3368 |        eval time =    1583.13 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.759.307 I slot print_timing: id  5 | task 3368 |       total time =    1615.59 ms /   161 tokens
0.46.759.308 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.759.323 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.759.440 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.92 tokens per second)
0.46.759.443 I slot print_timing: id  6 | task 3369 |        eval time =    1583.12 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.759.444 I slot print_timing: id  6 | task 3369 |       total time =    1615.70 ms /   161 tokens
0.46.759.444 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.759.452 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.759.569 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.71 ms /    33 tokens (    0.99 ms per token,  1008.99 tokens per second)
0.46.759.571 I slot print_timing: id  7 | task 3370 |        eval time =    1583.09 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.759.572 I slot print_timing: id  7 | task 3370 |       total time =    1615.79 ms /   161 tokens
0.46.759.573 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.759.578 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.761.653 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.779.610 I slot launch_slot_: id  5 | task 3503 | processing task, is_child = 0
0.46.902.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428958658994
0.46.902.721 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.902.793 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428958659143
0.46.902.840 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.902.901 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428958659291
0.46.902.967 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.903.015 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428958659429
0.46.903.046 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.903.083 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428958659563
0.46.903.112 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.903.137 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428958659829
0.46.903.167 I slot launch_slot_: id  6 | task 3509 | processing task, is_child = 0
0.46.903.182 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428958659956
0.46.903.211 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.48.515.141 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.61 tokens per second)
0.48.515.146 I slot print_timing: id  0 | task 3504 |        eval time =    1579.97 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.48.515.147 I slot print_timing: id  0 | task 3504 |       total time =    1611.90 ms /   161 tokens
0.48.515.148 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.515.182 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.515.302 I slot print_timing: id  1 | task 3505 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1030.03 tokens per second)
0.48.515.306 I slot print_timing: id  1 | task 3505 |        eval time =    1579.99 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.48.515.306 I slot print_timing: id  1 | task 3505 |       total time =    1612.02 ms /   161 tokens
0.48.515.307 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.515.331 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.515.452 I slot print_timing: id  2 | task 3506 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.22 tokens per second)
0.48.515.454 I slot print_timing: id  2 | task 3506 |        eval time =    1579.98 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.48.515.455 I slot print_timing: id  2 | task 3506 |       total time =    1612.13 ms /   161 tokens
0.48.515.456 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.515.482 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.515.607 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.62 tokens per second)
0.48.515.610 I slot print_timing: id  3 | task 3507 |        eval time =    1579.98 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.48.515.610 I slot print_timing: id  3 | task 3507 |       total time =    1612.25 ms /   161 tokens
0.48.515.611 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.515.635 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.515.753 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.86 tokens per second)
0.48.515.755 I slot print_timing: id  4 | task 3508 |        eval time =    1579.98 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.48.515.756 I slot print_timing: id  4 | task 3508 |       total time =    1612.37 ms /   161 tokens
0.48.515.757 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.515.766 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.515.886 I slot print_timing: id  5 | task 3503 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.32 tokens per second)
0.48.515.889 I slot print_timing: id  5 | task 3503 |        eval time =    1579.96 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.48.515.890 I slot print_timing: id  5 | task 3503 |       total time =    1612.47 ms /   161 tokens
0.48.515.890 I slot print_timing: id  5 | task 3503 |    graphs reused =       3276
0.48.515.899 I slot      release: id  5 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.516.016 I slot print_timing: id  6 | task 3509 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.46 tokens per second)
0.48.516.019 I slot print_timing: id  6 | task 3509 |        eval time =    1579.94 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.48.516.020 I slot print_timing: id  6 | task 3509 |       total time =    1612.56 ms /   161 tokens
0.48.516.020 I slot print_timing: id  6 | task 3509 |    graphs reused =       3276
0.48.516.028 I slot      release: id  6 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.516.145 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.74 ms /    33 tokens (    0.99 ms per token,  1007.82 tokens per second)
0.48.516.149 I slot print_timing: id  7 | task 3510 |        eval time =    1579.92 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.48.516.150 I slot print_timing: id  7 | task 3510 |       total time =    1612.66 ms /   161 tokens
0.48.516.153 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.48.516.164 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.518.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.535.455 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.659.623 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.659.692 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.659.770 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.659.820 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.659.882 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.659.942 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.659.992 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.660.023 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.660.062 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.660.094 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.660.121 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.660.151 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.660.166 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.660.195 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7809 waited=1 wait_us_avg=0.07 admit_rma=7808 admit_am=363118 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7808 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.278.762 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.84 tokens per second)
0.50.278.767 I slot print_timing: id  0 | task 3643 |        eval time =    1586.65 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.50.278.768 I slot print_timing: id  0 | task 3643 |       total time =    1618.54 ms /   161 tokens
0.50.278.769 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.278.790 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.278.909 I slot print_timing: id  1 | task 3644 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.19 tokens per second)
0.50.278.912 I slot print_timing: id  1 | task 3644 |        eval time =    1586.64 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.50.278.912 I slot print_timing: id  1 | task 3644 |       total time =    1618.65 ms /   161 tokens
0.50.278.913 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.278.918 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.279.038 I slot print_timing: id  2 | task 3645 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.14 tokens per second)
0.50.279.041 I slot print_timing: id  2 | task 3645 |        eval time =    1586.61 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.50.279.042 I slot print_timing: id  2 | task 3645 |       total time =    1618.74 ms /   161 tokens
0.50.279.043 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.279.050 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.279.166 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.45 tokens per second)
0.50.279.169 I slot print_timing: id  3 | task 3646 |        eval time =    1586.59 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.50.279.170 I slot print_timing: id  3 | task 3646 |       total time =    1618.83 ms /   161 tokens
0.50.279.171 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.50.279.179 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
