DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.117 W srv  llama_server: -----------------
0.00.031.120 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.121 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.121 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.121 W srv  llama_server: -----------------
0.00.032.453 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.256.274 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.258.918 I srv  llama_server: model loaded
0.01.258.926 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.401.458 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.447.587 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.42.447.594 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.42.450.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.468.162 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.42.594.466 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.594.525 I slot launch_slot_: id  4 | task 3224 | processing task, is_child = 0
0.42.594.603 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.594.670 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.42.594.731 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.594.781 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.42.594.829 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.594.858 I slot launch_slot_: id  7 | task 3227 | processing task, is_child = 0
0.42.594.895 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.594.923 I slot launch_slot_: id  1 | task 3228 | processing task, is_child = 0
0.42.594.949 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.594.978 I slot launch_slot_: id  2 | task 3229 | processing task, is_child = 0
0.42.594.993 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.595.021 I slot launch_slot_: id  3 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.035 peak_waiters=1 reservations=7475 waited=1 wait_us_avg=0.07 admit_rma=7474 admit_am=329623 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7474 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.201.936 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.74 tokens per second)
0.44.201.942 I slot print_timing: id  0 | task 3223 |        eval time =    1575.09 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.44.201.942 I slot print_timing: id  0 | task 3223 |       total time =    1606.89 ms /   161 tokens
0.44.201.943 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.201.961 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.202.089 I slot print_timing: id  1 | task 3228 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.83 tokens per second)
0.44.202.092 I slot print_timing: id  1 | task 3228 |        eval time =    1575.08 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.44.202.093 I slot print_timing: id  1 | task 3228 |       total time =    1607.00 ms /   161 tokens
0.44.202.093 I slot print_timing: id  1 | task 3228 |    graphs reused =       3024
0.44.202.117 I slot      release: id  1 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.202.240 I slot print_timing: id  2 | task 3229 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.77 tokens per second)
0.44.202.243 I slot print_timing: id  2 | task 3229 |        eval time =    1575.07 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.44.202.244 I slot print_timing: id  2 | task 3229 |       total time =    1607.12 ms /   161 tokens
0.44.202.244 I slot print_timing: id  2 | task 3229 |    graphs reused =       3024
0.44.202.268 I slot      release: id  2 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.202.390 I slot print_timing: id  3 | task 3230 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.90 tokens per second)
0.44.202.393 I slot print_timing: id  3 | task 3230 |        eval time =    1575.07 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.44.202.394 I slot print_timing: id  3 | task 3230 |       total time =    1607.23 ms /   161 tokens
0.44.202.395 I slot print_timing: id  3 | task 3230 |    graphs reused =       3024
0.44.202.405 I slot      release: id  3 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.202.530 I slot print_timing: id  4 | task 3224 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.02 tokens per second)
0.44.202.533 I slot print_timing: id  4 | task 3224 |        eval time =    1575.05 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.44.202.534 I slot print_timing: id  4 | task 3224 |       total time =    1607.34 ms /   161 tokens
0.44.202.534 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.44.202.541 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.202.665 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.08 tokens per second)
0.44.202.668 I slot print_timing: id  5 | task 3225 |        eval time =    1575.03 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.44.202.669 I slot print_timing: id  5 | task 3225 |       total time =    1607.45 ms /   161 tokens
0.44.202.670 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.44.202.697 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.202.823 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.20 tokens per second)
0.44.202.826 I slot print_timing: id  6 | task 3226 |        eval time =    1575.04 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.44.202.827 I slot print_timing: id  6 | task 3226 |       total time =    1607.58 ms /   161 tokens
0.44.202.828 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.44.202.836 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.202.956 I slot print_timing: id  7 | task 3227 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.32 tokens per second)
0.44.202.959 I slot print_timing: id  7 | task 3227 |        eval time =    1575.02 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.44.202.959 I slot print_timing: id  7 | task 3227 |       total time =    1607.68 ms /   161 tokens
0.44.202.960 I slot print_timing: id  7 | task 3227 |    graphs reused =       3024
0.44.202.964 I slot      release: id  7 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.204.503 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.221.981 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.44.345.107 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.345.165 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.44.345.243 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.345.297 I slot launch_slot_: id  3 | task 3365 | processing task, is_child = 0
0.44.345.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.345.411 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
0.44.345.460 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.345.489 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.44.345.526 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.345.554 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.44.345.581 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431502821009
0.44.345.610 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.345.625 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.345.654 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.45.962.466 I slot print_timing: id  0 | task 3366 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1040.91 tokens per second)
0.45.962.471 I slot print_timing: id  0 | task 3366 |        eval time =    1585.08 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.45.962.472 I slot print_timing: id  0 | task 3366 |       total time =    1616.79 ms /   161 tokens
0.45.962.473 I slot print_timing: id  0 | task 3366 |    graphs reused =       3150
0.45.962.492 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.45.962.616 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.12 tokens per second)
0.45.962.620 I slot print_timing: id  1 | task 3363 |        eval time =    1585.08 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.45.962.620 I slot print_timing: id  1 | task 3363 |       total time =    1616.89 ms /   161 tokens
0.45.962.621 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.45.962.673 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.45.962.794 I slot print_timing: id  2 | task 3364 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.67 tokens per second)
0.45.962.797 I slot print_timing: id  2 | task 3364 |        eval time =    1585.08 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.45.962.797 I slot print_timing: id  2 | task 3364 |       total time =    1617.04 ms /   161 tokens
0.45.962.798 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.45.962.808 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.45.962.940 I slot print_timing: id  3 | task 3365 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.29 tokens per second)
0.45.962.943 I slot print_timing: id  3 | task 3365 |        eval time =    1585.06 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.45.962.944 I slot print_timing: id  3 | task 3365 |       total time =    1617.15 ms /   161 tokens
0.45.962.945 I slot print_timing: id  3 | task 3365 |    graphs reused =       3150
0.45.962.956 I slot      release: id  3 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.45.963.078 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.88 tokens per second)
0.45.963.081 I slot print_timing: id  4 | task 3367 |        eval time =    1585.05 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.45.963.082 I slot print_timing: id  4 | task 3367 |       total time =    1617.25 ms /   161 tokens
0.45.963.082 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.45.963.090 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.45.963.233 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.55 tokens per second)
0.45.963.237 I slot print_timing: id  5 | task 3368 |        eval time =    1585.05 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.45.963.238 I slot print_timing: id  5 | task 3368 |       total time =    1617.36 ms /   161 tokens
0.45.963.240 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.45.963.253 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.45.963.376 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.92 tokens per second)
0.45.963.379 I slot print_timing: id  6 | task 3369 |        eval time =    1585.05 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.45.963.380 I slot print_timing: id  6 | task 3369 |       total time =    1617.47 ms /   161 tokens
0.45.963.381 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.45.963.388 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.45.963.504 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.29 tokens per second)
0.45.963.507 I slot print_timing: id  7 | task 3370 |        eval time =    1585.03 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.45.963.508 I slot print_timing: id  7 | task 3370 |       total time =    1617.57 ms /   161 tokens
0.45.963.508 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.45.963.514 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.45.964.835 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.982.571 I slot launch_slot_: id  6 | task 3503 | processing task, is_child = 0
0.46.106.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431504580665
0.46.106.570 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.106.647 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431504580847
0.46.106.691 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.106.752 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431504580983
0.46.106.813 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.106.861 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431504581130
0.46.106.892 I slot launch_slot_: id  3 | task 3508 | processing task, is_child = 0
0.46.106.929 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431504581263
0.46.106.958 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.46.106.984 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431504581428
0.46.107.012 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.107.027 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431504581687
0.46.107.055 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.47.716.139 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1042.92 tokens per second)
0.47.716.144 I slot print_timing: id  0 | task 3504 |        eval time =    1577.41 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.47.716.145 I slot print_timing: id  0 | task 3504 |       total time =    1609.06 ms /   161 tokens
0.47.716.146 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.47.716.162 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.47.716.287 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.72 tokens per second)
0.47.716.290 I slot print_timing: id  1 | task 3505 |        eval time =    1577.40 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.47.716.291 I slot print_timing: id  1 | task 3505 |       total time =    1609.17 ms /   161 tokens
0.47.716.291 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.47.716.315 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.47.716.430 I slot print_timing: id  2 | task 3506 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.97 tokens per second)
0.47.716.434 I slot print_timing: id  2 | task 3506 |        eval time =    1577.39 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.47.716.435 I slot print_timing: id  2 | task 3506 |       total time =    1609.28 ms /   161 tokens
0.47.716.435 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.47.716.445 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.47.716.559 I slot print_timing: id  3 | task 3508 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.15 tokens per second)
0.47.716.562 I slot print_timing: id  3 | task 3508 |        eval time =    1577.37 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.47.716.563 I slot print_timing: id  3 | task 3508 |       total time =    1609.38 ms /   161 tokens
0.47.716.564 I slot print_timing: id  3 | task 3508 |    graphs reused =       3276
0.47.716.574 I slot      release: id  3 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.47.716.689 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.40 tokens per second)
0.47.716.692 I slot print_timing: id  4 | task 3507 |        eval time =    1577.35 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.47.716.693 I slot print_timing: id  4 | task 3507 |       total time =    1609.47 ms /   161 tokens
0.47.716.694 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.47.716.701 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.47.716.816 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.83 tokens per second)
0.47.716.819 I slot print_timing: id  5 | task 3509 |        eval time =    1577.33 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.47.716.820 I slot print_timing: id  5 | task 3509 |       total time =    1609.56 ms /   161 tokens
0.47.716.821 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.47.716.829 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.47.716.943 I slot print_timing: id  6 | task 3503 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.03 tokens per second)
0.47.716.946 I slot print_timing: id  6 | task 3503 |        eval time =    1577.31 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.47.716.947 I slot print_timing: id  6 | task 3503 |       total time =    1609.66 ms /   161 tokens
0.47.716.948 I slot print_timing: id  6 | task 3503 |    graphs reused =       3276
0.47.716.956 I slot      release: id  6 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.47.717.076 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.35 tokens per second)
0.47.717.078 I slot print_timing: id  7 | task 3510 |        eval time =    1577.29 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.47.717.079 I slot print_timing: id  7 | task 3510 |       total time =    1609.76 ms /   161 tokens
0.47.717.080 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.47.717.087 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.47.720.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.47.737.553 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.47.860.537 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.860.590 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.47.860.665 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.860.735 I slot launch_slot_: id  2 | task 3647 | processing task, is_child = 0
0.47.860.793 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.860.834 I slot launch_slot_: id  3 | task 3645 | processing task, is_child = 0
0.47.860.880 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.860.909 I slot launch_slot_: id  4 | task 3646 | processing task, is_child = 0
0.47.860.946 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.860.976 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.47.861.001 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.861.031 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.47.861.046 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.861.075 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.032 peak_waiters=1 reservations=7841 waited=1 wait_us_avg=0.07 admit_rma=7840 admit_am=365890 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7840 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.471.686 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.21 tokens per second)
0.49.471.690 I slot print_timing: id  0 | task 3643 |        eval time =    1578.89 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.49.471.691 I slot print_timing: id  0 | task 3643 |       total time =    1610.58 ms /   161 tokens
0.49.471.692 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.49.471.708 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.471.830 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.28 tokens per second)
0.49.471.834 I slot print_timing: id  1 | task 3644 |        eval time =    1578.87 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.49.471.835 I slot print_timing: id  1 | task 3644 |       total time =    1610.69 ms /   161 tokens
0.49.471.835 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.49.471.862 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.471.980 I slot print_timing: id  2 | task 3647 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.54 tokens per second)
0.49.471.983 I slot print_timing: id  2 | task 3647 |        eval time =    1578.87 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.49.471.984 I slot print_timing: id  2 | task 3647 |       total time =    1610.80 ms /   161 tokens
0.49.471.984 I slot print_timing: id  2 | task 3647 |    graphs reused =       3402
0.49.472.008 I slot      release: id  2 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.472.123 I slot print_timing: id  3 | task 3645 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.77 tokens per second)
0.49.472.126 I slot print_timing: id  3 | task 3645 |        eval time =    1578.87 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.49.472.127 I slot print_timing: id  3 | task 3645 |       total time =    1610.91 ms /   161 tokens
0.49.472.128 I slot print_timing: id  3 | task 3645 |    graphs reused =       3402
0.49.472.136 I slot      release: id  3 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.472.253 I slot print_timing: id  4 | task 3646 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.80 tokens per second)
0.49.472.256 I slot print_timing: id  4 | task 3646 |        eval time =    1578.84 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.49.472.257 I slot print_timing: id  4 | task 3646 |       total time =    1611.01 ms /   161 tokens
0.49.472.257 I slot print_timing: id  4 | task 3646 |    graphs reused =       3402
0.49.472.267 I slot      release: id  4 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.472.390 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.08 tokens per second)
0.49.472.393 I slot print_timing: id  5 | task 3648 |        eval time =    1578.83 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.49.472.394 I slot print_timing: id  5 | task 3648 |       total time =    1611.12 ms /   161 tokens
0.49.472.394 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.49.472.403 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.472.519 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.36 tokens per second)
0.49.472.522 I slot print_timing: id  6 | task 3649 |        eval time =    1578.81 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.49.472.523 I slot print_timing: id  6 | task 3649 |       total time =    1611.22 ms /   161 tokens
0.49.472.524 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.49.472.530 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.472.646 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.54 tokens per second)
0.49.472.649 I slot print_timing: id  7 | task 3650 |        eval time =    1578.78 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.49.472.650 I slot print_timing: id  7 | task 3650 |       total time =    1611.31 ms /   161 tokens
0.49.472.651 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.49.472.658 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.49.474.368 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.492.500 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.49.619.491 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.619.551 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.49.619.625 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.619.687 I slot launch_slot_: id  3 | task 3785 | processing task, is_child = 0
