DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.150 W srv  llama_server: -----------------
0.00.034.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.153 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.153 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.153 W srv  llama_server: -----------------
0.00.035.497 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.086.726 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.089.412 I srv  llama_server: model loaded
0.01.089.440 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.909.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.046.623 I slot print_timing: id  3 | task 3084 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.21 tokens per second)
0.43.046.626 I slot print_timing: id  3 | task 3084 |        eval time =    1574.85 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.43.046.627 I slot print_timing: id  3 | task 3084 |       total time =    1607.07 ms /   161 tokens
0.43.046.627 I slot print_timing: id  3 | task 3084 |    graphs reused =       2898
0.43.046.638 I slot      release: id  3 | task 3084 | stop processing: n_tokens = 160, truncated = 0
0.43.046.753 I slot print_timing: id  4 | task 3086 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.35 tokens per second)
0.43.046.756 I slot print_timing: id  4 | task 3086 |        eval time =    1574.83 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.43.046.757 I slot print_timing: id  4 | task 3086 |       total time =    1607.17 ms /   161 tokens
0.43.046.757 I slot print_timing: id  4 | task 3086 |    graphs reused =       2898
0.43.046.766 I slot      release: id  4 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.43.046.888 I slot print_timing: id  5 | task 3087 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.42 tokens per second)
0.43.046.891 I slot print_timing: id  5 | task 3087 |        eval time =    1574.80 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.43.046.892 I slot print_timing: id  5 | task 3087 |       total time =    1607.27 ms /   161 tokens
0.43.046.893 I slot print_timing: id  5 | task 3087 |    graphs reused =       2898
0.43.046.902 I slot      release: id  5 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.43.047.019 I slot print_timing: id  6 | task 3088 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.61 tokens per second)
0.43.047.021 I slot print_timing: id  6 | task 3088 |        eval time =    1574.78 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.43.047.022 I slot print_timing: id  6 | task 3088 |       total time =    1607.37 ms /   161 tokens
0.43.047.023 I slot print_timing: id  6 | task 3088 |    graphs reused =       2898
0.43.047.034 I slot      release: id  6 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.047.149 I slot print_timing: id  7 | task 3089 | prompt eval time =      32.71 ms /    33 tokens (    0.99 ms per token,  1008.83 tokens per second)
0.43.047.152 I slot print_timing: id  7 | task 3089 |        eval time =    1574.76 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.43.047.153 I slot print_timing: id  7 | task 3089 |       total time =    1607.47 ms /   161 tokens
0.43.047.153 I slot print_timing: id  7 | task 3089 |    graphs reused =       2898
0.43.047.159 I slot      release: id  7 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.047.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.065.582 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
0.43.187.497 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.187.556 I slot launch_slot_: id  4 | task 3223 | processing task, is_child = 0
0.43.187.629 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.187.685 I slot launch_slot_: id  1 | task 3224 | processing task, is_child = 0
0.43.187.746 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.187.795 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.43.187.841 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.187.871 I slot launch_slot_: id  2 | task 3226 | processing task, is_child = 0
0.43.187.907 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.187.934 I slot launch_slot_: id  3 | task 3227 | processing task, is_child = 0
0.43.187.960 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.187.988 I slot launch_slot_: id  6 | task 3228 | processing task, is_child = 0
0.43.188.003 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.188.030 I slot launch_slot_: id  7 | task 3229 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.019 peak_waiters=1 reservations=7459 waited=1 wait_us_avg=0.07 admit_rma=7458 admit_am=327850 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7458 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.800.530 I slot print_timing: id  0 | task 3222 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.18 tokens per second)
0.44.800.535 I slot print_timing: id  0 | task 3222 |        eval time =    1580.65 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.44.800.536 I slot print_timing: id  0 | task 3222 |       total time =    1612.47 ms /   161 tokens
0.44.800.536 I slot print_timing: id  0 | task 3222 |    graphs reused =       3024
0.44.800.553 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 160, truncated = 0
0.44.800.674 I slot print_timing: id  1 | task 3224 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.25 tokens per second)
0.44.800.677 I slot print_timing: id  1 | task 3224 |        eval time =    1580.64 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.44.800.678 I slot print_timing: id  1 | task 3224 |       total time =    1612.58 ms /   161 tokens
0.44.800.679 I slot print_timing: id  1 | task 3224 |    graphs reused =       3024
0.44.800.715 I slot      release: id  1 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.800.840 I slot print_timing: id  2 | task 3226 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.45 tokens per second)
0.44.800.843 I slot print_timing: id  2 | task 3226 |        eval time =    1580.65 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.44.800.844 I slot print_timing: id  2 | task 3226 |       total time =    1612.71 ms /   161 tokens
0.44.800.845 I slot print_timing: id  2 | task 3226 |    graphs reused =       3024
0.44.800.856 I slot      release: id  2 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.800.972 I slot print_timing: id  3 | task 3227 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.70 tokens per second)
0.44.800.975 I slot print_timing: id  3 | task 3227 |        eval time =    1580.63 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.44.800.976 I slot print_timing: id  3 | task 3227 |       total time =    1612.81 ms /   161 tokens
0.44.800.977 I slot print_timing: id  3 | task 3227 |    graphs reused =       3024
0.44.800.989 I slot      release: id  3 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.801.105 I slot print_timing: id  4 | task 3223 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.05 tokens per second)
0.44.801.107 I slot print_timing: id  4 | task 3223 |        eval time =    1580.62 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.44.801.108 I slot print_timing: id  4 | task 3223 |       total time =    1612.90 ms /   161 tokens
0.44.801.108 I slot print_timing: id  4 | task 3223 |    graphs reused =       3024
0.44.801.117 I slot      release: id  4 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.801.230 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.27 tokens per second)
0.44.801.233 I slot print_timing: id  5 | task 3225 |        eval time =    1580.59 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.44.801.235 I slot print_timing: id  5 | task 3225 |       total time =    1613.00 ms /   161 tokens
0.44.801.235 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.44.801.245 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.801.362 I slot print_timing: id  6 | task 3228 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.57 tokens per second)
0.44.801.365 I slot print_timing: id  6 | task 3228 |        eval time =    1580.58 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.44.801.366 I slot print_timing: id  6 | task 3228 |       total time =    1613.10 ms /   161 tokens
0.44.801.367 I slot print_timing: id  6 | task 3228 |    graphs reused =       3024
0.44.801.375 I slot      release: id  6 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.801.517 I slot print_timing: id  7 | task 3229 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.87 tokens per second)
0.44.801.520 I slot print_timing: id  7 | task 3229 |        eval time =    1580.58 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.44.801.521 I slot print_timing: id  7 | task 3229 |       total time =    1613.23 ms /   161 tokens
0.44.801.521 I slot print_timing: id  7 | task 3229 |    graphs reused =       3024
0.44.801.528 I slot      release: id  7 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.803.387 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.821.076 I slot launch_slot_: id  1 | task 3362 | processing task, is_child = 0
0.44.943.138 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.943.200 I slot launch_slot_: id  2 | task 3363 | processing task, is_child = 0
0.44.943.279 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.943.344 I slot launch_slot_: id  3 | task 3364 | processing task, is_child = 0
0.44.943.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.943.448 I slot launch_slot_: id  0 | task 3365 | processing task, is_child = 0
0.44.943.496 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.943.528 I slot launch_slot_: id  4 | task 3366 | processing task, is_child = 0
0.44.943.565 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.943.595 I slot launch_slot_: id  5 | task 3367 | processing task, is_child = 0
0.44.943.621 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431017931957
0.44.943.650 I slot launch_slot_: id  6 | task 3368 | processing task, is_child = 0
0.44.943.666 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.943.693 I slot launch_slot_: id  7 | task 3369 | processing task, is_child = 0
0.46.553.872 I slot print_timing: id  0 | task 3365 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.04 tokens per second)
0.46.553.877 I slot print_timing: id  0 | task 3365 |        eval time =    1578.45 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.46.553.877 I slot print_timing: id  0 | task 3365 |       total time =    1610.15 ms /   161 tokens
0.46.553.878 I slot print_timing: id  0 | task 3365 |    graphs reused =       3150
0.46.553.896 I slot      release: id  0 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.554.018 I slot print_timing: id  1 | task 3362 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.02 tokens per second)
0.46.554.021 I slot print_timing: id  1 | task 3362 |        eval time =    1578.43 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.46.554.023 I slot print_timing: id  1 | task 3362 |       total time =    1610.26 ms /   161 tokens
0.46.554.023 I slot print_timing: id  1 | task 3362 |    graphs reused =       3150
0.46.554.049 I slot      release: id  1 | task 3362 | stop processing: n_tokens = 160, truncated = 0
0.46.554.179 I slot print_timing: id  2 | task 3363 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.41 tokens per second)
0.46.554.182 I slot print_timing: id  2 | task 3363 |        eval time =    1578.45 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.46.554.183 I slot print_timing: id  2 | task 3363 |       total time =    1610.38 ms /   161 tokens
0.46.554.184 I slot print_timing: id  2 | task 3363 |    graphs reused =       3150
0.46.554.196 I slot      release: id  2 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.554.312 I slot print_timing: id  3 | task 3364 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.67 tokens per second)
0.46.554.315 I slot print_timing: id  3 | task 3364 |        eval time =    1578.43 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.46.554.316 I slot print_timing: id  3 | task 3364 |       total time =    1610.48 ms /   161 tokens
0.46.554.316 I slot print_timing: id  3 | task 3364 |    graphs reused =       3150
0.46.554.327 I slot      release: id  3 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.554.443 I slot print_timing: id  4 | task 3366 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.22 tokens per second)
0.46.554.446 I slot print_timing: id  4 | task 3366 |        eval time =    1578.42 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.46.554.447 I slot print_timing: id  4 | task 3366 |       total time =    1610.57 ms /   161 tokens
0.46.554.448 I slot print_timing: id  4 | task 3366 |    graphs reused =       3150
0.46.554.457 I slot      release: id  4 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.554.573 I slot print_timing: id  5 | task 3367 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.43 tokens per second)
0.46.554.577 I slot print_timing: id  5 | task 3367 |        eval time =    1578.40 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.46.554.577 I slot print_timing: id  5 | task 3367 |       total time =    1610.67 ms /   161 tokens
0.46.554.577 I slot print_timing: id  5 | task 3367 |    graphs reused =       3150
0.46.554.589 I slot      release: id  5 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.554.717 I slot print_timing: id  6 | task 3368 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.83 tokens per second)
0.46.554.719 I slot print_timing: id  6 | task 3368 |        eval time =    1578.39 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.46.554.720 I slot print_timing: id  6 | task 3368 |       total time =    1610.78 ms /   161 tokens
0.46.554.721 I slot print_timing: id  6 | task 3368 |    graphs reused =       3150
0.46.554.731 I slot      release: id  6 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.554.844 I slot print_timing: id  7 | task 3369 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.26 tokens per second)
0.46.554.847 I slot print_timing: id  7 | task 3369 |        eval time =    1578.37 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.46.554.848 I slot print_timing: id  7 | task 3369 |       total time =    1610.88 ms /   161 tokens
0.46.554.848 I slot print_timing: id  7 | task 3369 |    graphs reused =       3150
0.46.554.855 I slot      release: id  7 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.556.010 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.573.687 I slot launch_slot_: id  6 | task 3502 | processing task, is_child = 0
0.46.697.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431019684478
0.46.697.395 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.46.697.477 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431019684633
0.46.697.541 I slot launch_slot_: id  1 | task 3504 | processing task, is_child = 0
0.46.697.603 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431019684778
0.46.697.648 I slot launch_slot_: id  2 | task 3505 | processing task, is_child = 0
0.46.697.696 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431019684910
0.46.697.727 I slot launch_slot_: id  3 | task 3506 | processing task, is_child = 0
0.46.697.764 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431019685039
0.46.697.794 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.46.697.821 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431019685172
0.46.697.850 I slot launch_slot_: id  5 | task 3508 | processing task, is_child = 0
0.46.697.865 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431019685437
0.46.697.894 I slot launch_slot_: id  7 | task 3509 | processing task, is_child = 0
0.48.304.365 I slot print_timing: id  0 | task 3503 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.23 tokens per second)
0.48.304.371 I slot print_timing: id  0 | task 3503 |        eval time =    1574.66 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.48.304.371 I slot print_timing: id  0 | task 3503 |       total time =    1606.44 ms /   161 tokens
0.48.304.373 I slot print_timing: id  0 | task 3503 |    graphs reused =       3276
0.48.304.391 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.304.517 I slot print_timing: id  1 | task 3504 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.39 tokens per second)
0.48.304.520 I slot print_timing: id  1 | task 3504 |        eval time =    1574.65 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.48.304.521 I slot print_timing: id  1 | task 3504 |       total time =    1606.55 ms /   161 tokens
0.48.304.522 I slot print_timing: id  1 | task 3504 |    graphs reused =       3276
0.48.304.547 I slot      release: id  1 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.304.668 I slot print_timing: id  2 | task 3505 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.35 tokens per second)
0.48.304.671 I slot print_timing: id  2 | task 3505 |        eval time =    1574.64 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.48.304.672 I slot print_timing: id  2 | task 3505 |       total time =    1606.67 ms /   161 tokens
0.48.304.673 I slot print_timing: id  2 | task 3505 |    graphs reused =       3276
0.48.304.685 I slot      release: id  2 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.304.803 I slot print_timing: id  3 | task 3506 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.69 tokens per second)
0.48.304.806 I slot print_timing: id  3 | task 3506 |        eval time =    1574.63 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.48.304.806 I slot print_timing: id  3 | task 3506 |       total time =    1606.77 ms /   161 tokens
0.48.304.807 I slot print_timing: id  3 | task 3506 |    graphs reused =       3276
0.48.304.818 I slot      release: id  3 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.304.937 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.07 tokens per second)
0.48.304.939 I slot print_timing: id  4 | task 3507 |        eval time =    1574.61 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.48.304.941 I slot print_timing: id  4 | task 3507 |       total time =    1606.87 ms /   161 tokens
0.48.304.941 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.48.304.953 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.305.070 I slot print_timing: id  5 | task 3508 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.31 tokens per second)
0.48.305.074 I slot print_timing: id  5 | task 3508 |        eval time =    1574.59 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.48.305.075 I slot print_timing: id  5 | task 3508 |       total time =    1606.97 ms /   161 tokens
0.48.305.075 I slot print_timing: id  5 | task 3508 |    graphs reused =       3276
0.48.305.084 I slot      release: id  5 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.305.196 I slot print_timing: id  6 | task 3502 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.67 tokens per second)
0.48.305.199 I slot print_timing: id  6 | task 3502 |        eval time =    1574.57 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.48.305.199 I slot print_timing: id  6 | task 3502 |       total time =    1607.06 ms /   161 tokens
0.48.305.200 I slot print_timing: id  6 | task 3502 |    graphs reused =       3276
0.48.305.209 I slot      release: id  6 | task 3502 | stop processing: n_tokens = 160, truncated = 0
0.48.305.321 I slot print_timing: id  7 | task 3509 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1012.05 tokens per second)
0.48.305.323 I slot print_timing: id  7 | task 3509 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.48.305.324 I slot print_timing: id  7 | task 3509 |       total time =    1607.16 ms /   161 tokens
0.48.305.325 I slot print_timing: id  7 | task 3509 |    graphs reused =       3276
0.48.305.332 I slot      release: id  7 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.307.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.325.319 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
0.48.452.537 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.452.599 I slot launch_slot_: id  1 | task 3643 | processing task, is_child = 0
0.48.452.675 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.452.741 I slot launch_slot_: id  2 | task 3644 | processing task, is_child = 0
0.48.452.803 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.452.849 I slot launch_slot_: id  3 | task 3645 | processing task, is_child = 0
0.48.452.898 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.452.929 I slot launch_slot_: id  4 | task 3646 | processing task, is_child = 0
0.48.452.967 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.452.998 I slot launch_slot_: id  5 | task 3647 | processing task, is_child = 0
0.48.453.024 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.453.053 I slot launch_slot_: id  6 | task 3648 | processing task, is_child = 0
0.48.453.069 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.453.099 I slot launch_slot_: id  7 | task 3649 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.018 peak_waiters=1 reservations=7825 waited=1 wait_us_avg=0.07 admit_rma=7824 admit_am=364117 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7824 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.068.726 I slot print_timing: id  0 | task 3642 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.40 tokens per second)
0.50.068.731 I slot print_timing: id  0 | task 3642 |        eval time =    1583.76 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.50.068.732 I slot print_timing: id  0 | task 3642 |       total time =    1615.60 ms /   161 tokens
0.50.068.732 I slot print_timing: id  0 | task 3642 |    graphs reused =       3402
0.50.068.750 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 160, truncated = 0
0.50.068.875 I slot print_timing: id  1 | task 3643 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.22 tokens per second)
0.50.068.878 I slot print_timing: id  1 | task 3643 |        eval time =    1583.74 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.50.068.879 I slot print_timing: id  1 | task 3643 |       total time =    1615.71 ms /   161 tokens
0.50.068.879 I slot print_timing: id  1 | task 3643 |    graphs reused =       3402
0.50.068.909 I slot      release: id  1 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.069.029 I slot print_timing: id  2 | task 3644 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.42 tokens per second)
0.50.069.033 I slot print_timing: id  2 | task 3644 |        eval time =    1583.74 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.50.069.033 I slot print_timing: id  2 | task 3644 |       total time =    1615.83 ms /   161 tokens
0.50.069.034 I slot print_timing: id  2 | task 3644 |    graphs reused =       3402
0.50.069.047 I slot      release: id  2 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.069.167 I slot print_timing: id  3 | task 3645 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.92 tokens per second)
0.50.069.170 I slot print_timing: id  3 | task 3645 |        eval time =    1583.70 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.50.069.171 I slot print_timing: id  3 | task 3645 |       total time =    1615.93 ms /   161 tokens
0.50.069.171 I slot print_timing: id  3 | task 3645 |    graphs reused =       3402
0.50.069.199 I slot      release: id  3 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.069.319 I slot print_timing: id  4 | task 3646 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.27 tokens per second)
0.50.069.322 I slot print_timing: id  4 | task 3646 |        eval time =    1583.67 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.50.069.323 I slot print_timing: id  4 | task 3646 |       total time =    1616.05 ms /   161 tokens
