DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.611 W srv  llama_server: -----------------
0.00.028.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.615 W srv  llama_server: -----------------
0.00.029.927 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.250.037 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.693 I srv  llama_server: model loaded
0.01.252.702 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.764.993 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.716.154 I slot      release: id  1 | task 3084 | stop processing: n_tokens = 160, truncated = 0
0.42.716.273 I slot print_timing: id  2 | task 3085 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.77 tokens per second)
0.42.716.276 I slot print_timing: id  2 | task 3085 |        eval time =    1582.82 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.42.716.277 I slot print_timing: id  2 | task 3085 |       total time =    1614.71 ms /   161 tokens
0.42.716.278 I slot print_timing: id  2 | task 3085 |    graphs reused =       2898
0.42.716.289 I slot      release: id  2 | task 3085 | stop processing: n_tokens = 160, truncated = 0
0.42.716.412 I slot print_timing: id  3 | task 3086 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.64 tokens per second)
0.42.716.415 I slot print_timing: id  3 | task 3086 |        eval time =    1582.79 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.42.716.416 I slot print_timing: id  3 | task 3086 |       total time =    1614.81 ms /   161 tokens
0.42.716.416 I slot print_timing: id  3 | task 3086 |    graphs reused =       2898
0.42.716.425 I slot      release: id  3 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.42.716.542 I slot print_timing: id  4 | task 3087 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.73 tokens per second)
0.42.716.546 I slot print_timing: id  4 | task 3087 |        eval time =    1582.77 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.42.716.546 I slot print_timing: id  4 | task 3087 |       total time =    1614.91 ms /   161 tokens
0.42.716.547 I slot print_timing: id  4 | task 3087 |    graphs reused =       2898
0.42.716.554 I slot      release: id  4 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.42.716.670 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.81 tokens per second)
0.42.716.673 I slot print_timing: id  5 | task 3088 |        eval time =    1582.74 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.42.716.674 I slot print_timing: id  5 | task 3088 |       total time =    1615.01 ms /   161 tokens
0.42.716.675 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.42.716.683 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.42.716.801 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.30 tokens per second)
0.42.716.804 I slot print_timing: id  6 | task 3089 |        eval time =    1582.70 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.42.716.805 I slot print_timing: id  6 | task 3089 |       total time =    1615.10 ms /   161 tokens
0.42.716.805 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.42.716.811 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.42.716.937 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.73 tokens per second)
0.42.716.941 I slot print_timing: id  7 | task 3090 |        eval time =    1582.68 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.42.716.941 I slot print_timing: id  7 | task 3090 |       total time =    1615.20 ms /   161 tokens
0.42.716.942 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.42.716.950 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.42.719.212 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.736.784 I slot launch_slot_: id  1 | task 3223 | processing task, is_child = 0
0.42.859.945 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.860.001 I slot launch_slot_: id  4 | task 3224 | processing task, is_child = 0
0.42.860.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.860.124 I slot launch_slot_: id  0 | task 3225 | processing task, is_child = 0
0.42.860.186 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.860.246 I slot launch_slot_: id  5 | task 3226 | processing task, is_child = 0
0.42.860.294 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.860.323 I slot launch_slot_: id  2 | task 3227 | processing task, is_child = 0
0.42.860.361 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.860.389 I slot launch_slot_: id  6 | task 3228 | processing task, is_child = 0
0.42.860.415 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.860.442 I slot launch_slot_: id  7 | task 3229 | processing task, is_child = 0
0.42.860.457 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.860.485 I slot launch_slot_: id  3 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=7471 waited=1 wait_us_avg=0.06 admit_rma=7470 admit_am=328130 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7470 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.464.694 I slot print_timing: id  0 | task 3225 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1042.85 tokens per second)
0.44.464.699 I slot print_timing: id  0 | task 3225 |        eval time =    1572.54 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.44.464.699 I slot print_timing: id  0 | task 3225 |       total time =    1604.18 ms /   161 tokens
0.44.464.700 I slot print_timing: id  0 | task 3225 |    graphs reused =       3024
0.44.464.717 I slot      release: id  0 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.464.837 I slot print_timing: id  1 | task 3223 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.85 tokens per second)
0.44.464.840 I slot print_timing: id  1 | task 3223 |        eval time =    1572.52 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.44.464.841 I slot print_timing: id  1 | task 3223 |       total time =    1604.29 ms /   161 tokens
0.44.464.841 I slot print_timing: id  1 | task 3223 |    graphs reused =       3024
0.44.464.869 I slot      release: id  1 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.464.984 I slot print_timing: id  2 | task 3227 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.16 tokens per second)
0.44.464.987 I slot print_timing: id  2 | task 3227 |        eval time =    1572.52 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.44.464.988 I slot print_timing: id  2 | task 3227 |       total time =    1604.40 ms /   161 tokens
0.44.464.988 I slot print_timing: id  2 | task 3227 |    graphs reused =       3024
0.44.465.013 I slot      release: id  2 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.465.133 I slot print_timing: id  3 | task 3230 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.38 tokens per second)
0.44.465.136 I slot print_timing: id  3 | task 3230 |        eval time =    1572.52 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.44.465.137 I slot print_timing: id  3 | task 3230 |       total time =    1604.51 ms /   161 tokens
0.44.465.137 I slot print_timing: id  3 | task 3230 |    graphs reused =       3024
0.44.465.147 I slot      release: id  3 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.465.261 I slot print_timing: id  4 | task 3224 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.78 tokens per second)
0.44.465.265 I slot print_timing: id  4 | task 3224 |        eval time =    1572.50 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.44.465.266 I slot print_timing: id  4 | task 3224 |       total time =    1604.61 ms /   161 tokens
0.44.465.266 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.44.465.274 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.465.391 I slot print_timing: id  5 | task 3226 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.08 tokens per second)
0.44.465.394 I slot print_timing: id  5 | task 3226 |        eval time =    1572.48 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.44.465.395 I slot print_timing: id  5 | task 3226 |       total time =    1604.70 ms /   161 tokens
0.44.465.396 I slot print_timing: id  5 | task 3226 |    graphs reused =       3024
0.44.465.417 I slot      release: id  5 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.465.536 I slot print_timing: id  6 | task 3228 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.38 tokens per second)
0.44.465.539 I slot print_timing: id  6 | task 3228 |        eval time =    1572.48 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.44.465.540 I slot print_timing: id  6 | task 3228 |       total time =    1604.82 ms /   161 tokens
0.44.465.541 I slot print_timing: id  6 | task 3228 |    graphs reused =       3024
0.44.465.548 I slot      release: id  6 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.465.666 I slot print_timing: id  7 | task 3229 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.73 tokens per second)
0.44.465.668 I slot print_timing: id  7 | task 3229 |        eval time =    1572.46 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.44.465.678 I slot print_timing: id  7 | task 3229 |       total time =    1604.92 ms /   161 tokens
0.44.465.680 I slot print_timing: id  7 | task 3229 |    graphs reused =       3024
0.44.465.687 I slot      release: id  7 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.467.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.484.900 I slot launch_slot_: id  0 | task 3363 | processing task, is_child = 0
0.44.609.620 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.609.680 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.44.609.759 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.609.801 I slot launch_slot_: id  3 | task 3365 | processing task, is_child = 0
0.44.609.863 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.609.891 I slot launch_slot_: id  1 | task 3366 | processing task, is_child = 0
0.44.609.942 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.609.972 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.44.610.010 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429502139749
0.44.610.038 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.44.610.066 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.610.094 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.610.109 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.610.136 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.230.553 I slot print_timing: id  0 | task 3363 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1040.91 tokens per second)
0.46.230.558 I slot print_timing: id  0 | task 3363 |        eval time =    1588.69 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.46.230.559 I slot print_timing: id  0 | task 3363 |       total time =    1620.39 ms /   161 tokens
0.46.230.560 I slot print_timing: id  0 | task 3363 |    graphs reused =       3150
0.46.230.576 I slot      release: id  0 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.230.699 I slot print_timing: id  1 | task 3366 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1036.92 tokens per second)
0.46.230.702 I slot print_timing: id  1 | task 3366 |        eval time =    1588.67 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.46.230.703 I slot print_timing: id  1 | task 3366 |       total time =    1620.50 ms /   161 tokens
0.46.230.704 I slot print_timing: id  1 | task 3366 |    graphs reused =       3150
0.46.230.709 I slot      release: id  1 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.230.827 I slot print_timing: id  2 | task 3364 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.93 tokens per second)
0.46.230.830 I slot print_timing: id  2 | task 3364 |        eval time =    1588.64 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.46.230.831 I slot print_timing: id  2 | task 3364 |       total time =    1620.59 ms /   161 tokens
0.46.230.831 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.230.856 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.230.982 I slot print_timing: id  3 | task 3365 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.77 tokens per second)
0.46.230.985 I slot print_timing: id  3 | task 3365 |        eval time =    1588.63 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.46.230.986 I slot print_timing: id  3 | task 3365 |       total time =    1620.71 ms /   161 tokens
0.46.230.987 I slot print_timing: id  3 | task 3365 |    graphs reused =       3150
0.46.231.010 I slot      release: id  3 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.231.131 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.69 tokens per second)
0.46.231.134 I slot print_timing: id  4 | task 3367 |        eval time =    1588.63 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.46.231.134 I slot print_timing: id  4 | task 3367 |       total time =    1620.83 ms /   161 tokens
0.46.231.135 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.46.231.144 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.231.263 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.82 tokens per second)
0.46.231.266 I slot print_timing: id  5 | task 3368 |        eval time =    1588.61 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.46.231.266 I slot print_timing: id  5 | task 3368 |       total time =    1620.94 ms /   161 tokens
0.46.231.267 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.231.276 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.231.393 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.89 tokens per second)
0.46.231.395 I slot print_timing: id  6 | task 3369 |        eval time =    1588.59 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.46.231.396 I slot print_timing: id  6 | task 3369 |       total time =    1621.04 ms /   161 tokens
0.46.231.397 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.231.403 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.231.517 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.08 tokens per second)
0.46.231.519 I slot print_timing: id  7 | task 3370 |        eval time =    1588.56 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.46.231.520 I slot print_timing: id  7 | task 3370 |       total time =    1621.13 ms /   161 tokens
0.46.231.521 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.231.529 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.234.034 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.251.554 I slot launch_slot_: id  5 | task 3503 | processing task, is_child = 0
0.46.374.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429503904907
0.46.374.208 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.374.284 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429503905041
0.46.374.338 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.374.399 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429503905189
0.46.374.453 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.374.500 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429503905342
0.46.374.532 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.374.571 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429503905475
0.46.374.601 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.374.626 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429503905735
0.46.374.657 I slot launch_slot_: id  6 | task 3509 | processing task, is_child = 0
0.46.374.672 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429503905860
0.46.374.701 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.47.992.604 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.23 tokens per second)
0.47.992.609 I slot print_timing: id  0 | task 3504 |        eval time =    1586.09 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.47.992.610 I slot print_timing: id  0 | task 3504 |       total time =    1617.88 ms /   161 tokens
0.47.992.611 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.47.992.635 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.47.992.772 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.16 tokens per second)
0.47.992.776 I slot print_timing: id  1 | task 3505 |        eval time =    1586.09 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.47.992.777 I slot print_timing: id  1 | task 3505 |       total time =    1618.00 ms /   161 tokens
0.47.992.778 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.47.992.787 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.47.992.930 I slot print_timing: id  2 | task 3506 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.64 tokens per second)
0.47.992.934 I slot print_timing: id  2 | task 3506 |        eval time =    1586.07 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.47.992.935 I slot print_timing: id  2 | task 3506 |       total time =    1618.12 ms /   161 tokens
0.47.992.938 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.47.992.955 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.47.993.099 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1025.96 tokens per second)
0.47.993.103 I slot print_timing: id  3 | task 3507 |        eval time =    1586.09 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.47.993.104 I slot print_timing: id  3 | task 3507 |       total time =    1618.25 ms /   161 tokens
0.47.993.107 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.47.993.120 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.47.993.263 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.40 tokens per second)
0.47.993.266 I slot print_timing: id  4 | task 3508 |        eval time =    1586.11 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.47.993.267 I slot print_timing: id  4 | task 3508 |       total time =    1618.38 ms /   161 tokens
0.47.993.269 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.47.993.283 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.47.993.428 I slot print_timing: id  5 | task 3503 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.90 tokens per second)
0.47.993.431 I slot print_timing: id  5 | task 3503 |        eval time =    1586.12 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.47.993.432 I slot print_timing: id  5 | task 3503 |       total time =    1618.51 ms /   161 tokens
0.47.993.433 I slot print_timing: id  5 | task 3503 |    graphs reused =       3276
0.47.993.442 I slot      release: id  5 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.47.993.564 I slot print_timing: id  6 | task 3509 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.20 tokens per second)
0.47.993.567 I slot print_timing: id  6 | task 3509 |        eval time =    1586.11 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.47.993.567 I slot print_timing: id  6 | task 3509 |       total time =    1618.61 ms /   161 tokens
0.47.993.568 I slot print_timing: id  6 | task 3509 |    graphs reused =       3276
0.47.993.573 I slot      release: id  6 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.47.993.709 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.40 tokens per second)
0.47.993.712 I slot print_timing: id  7 | task 3510 |        eval time =    1586.11 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.47.993.713 I slot print_timing: id  7 | task 3510 |       total time =    1618.73 ms /   161 tokens
0.47.993.713 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.47.993.720 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.47.996.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.014.264 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.137.722 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.137.779 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.137.854 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.137.898 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.137.958 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.138.021 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.138.068 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.138.098 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.138.135 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.138.165 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.138.191 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.138.220 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.138.234 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.138.263 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.027 peak_waiters=1 reservations=7835 waited=1 wait_us_avg=0.06 admit_rma=7834 admit_am=364261 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7834 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.758.311 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1040.88 tokens per second)
0.49.758.316 I slot print_timing: id  0 | task 3643 |        eval time =    1588.31 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.49.758.317 I slot print_timing: id  0 | task 3643 |       total time =    1620.01 ms /   161 tokens
0.49.758.318 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.49.758.336 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.758.464 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1036.92 tokens per second)
0.49.758.468 I slot print_timing: id  1 | task 3644 |        eval time =    1588.31 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.49.758.469 I slot print_timing: id  1 | task 3644 |       total time =    1620.13 ms /   161 tokens
0.49.758.470 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.49.758.492 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.758.615 I slot print_timing: id  2 | task 3645 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.22 tokens per second)
0.49.758.619 I slot print_timing: id  2 | task 3645 |        eval time =    1588.31 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.49.758.621 I slot print_timing: id  2 | task 3645 |       total time =    1620.25 ms /   161 tokens
0.49.758.622 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.49.758.639 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.758.771 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.45 tokens per second)
0.49.758.775 I slot print_timing: id  3 | task 3646 |        eval time =    1588.31 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
