DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.127 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.729 W srv  llama_server: -----------------
0.00.029.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.733 W srv  llama_server: -----------------
0.00.031.056 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.993.285 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.995.930 I srv  llama_server: model loaded
0.00.995.938 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.928.564 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.226.782 I slot print_timing: id  3 | task 3086 |       total time =    1605.28 ms /   161 tokens
0.43.226.782 I slot print_timing: id  3 | task 3086 |    graphs reused =       2898
0.43.226.885 I slot      release: id  3 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.43.227.032 I slot print_timing: id  4 | task 3087 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1025.00 tokens per second)
0.43.227.035 I slot print_timing: id  4 | task 3087 |        eval time =    1573.30 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.43.227.036 I slot print_timing: id  4 | task 3087 |       total time =    1605.49 ms /   161 tokens
0.43.227.037 I slot print_timing: id  4 | task 3087 |    graphs reused =       2898
0.43.227.047 I slot      release: id  4 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.43.227.182 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.29 tokens per second)
0.43.227.185 I slot print_timing: id  5 | task 3088 |        eval time =    1573.30 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.43.227.186 I slot print_timing: id  5 | task 3088 |       total time =    1605.62 ms /   161 tokens
0.43.227.186 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.43.227.194 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.227.316 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.48 tokens per second)
0.43.227.319 I slot print_timing: id  6 | task 3089 |        eval time =    1573.29 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.43.227.320 I slot print_timing: id  6 | task 3089 |       total time =    1605.72 ms /   161 tokens
0.43.227.320 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.43.227.331 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.227.463 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.76 tokens per second)
0.43.227.467 I slot print_timing: id  7 | task 3090 |        eval time =    1573.29 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.43.227.467 I slot print_timing: id  7 | task 3090 |       total time =    1605.84 ms /   161 tokens
0.43.227.468 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.43.227.474 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.228.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.246.633 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.43.369.903 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.369.958 I slot launch_slot_: id  4 | task 3224 | processing task, is_child = 0
0.43.370.031 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.370.074 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.43.370.133 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.370.193 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.43.370.239 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.370.269 I slot launch_slot_: id  1 | task 3227 | processing task, is_child = 0
0.43.370.306 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.370.333 I slot launch_slot_: id  2 | task 3228 | processing task, is_child = 0
0.43.370.359 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.370.386 I slot launch_slot_: id  3 | task 3229 | processing task, is_child = 0
0.43.370.400 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.370.428 I slot launch_slot_: id  7 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7444 waited=1 wait_us_avg=0.07 admit_rma=7443 admit_am=325856 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7443 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.966.796 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.65 tokens per second)
0.44.966.801 I slot print_timing: id  0 | task 3223 |        eval time =    1564.63 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.44.966.802 I slot print_timing: id  0 | task 3223 |       total time =    1596.34 ms /   161 tokens
0.44.966.803 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.966.818 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.966.941 I slot print_timing: id  1 | task 3227 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.79 tokens per second)
0.44.966.945 I slot print_timing: id  1 | task 3227 |        eval time =    1564.61 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.44.966.945 I slot print_timing: id  1 | task 3227 |       total time =    1596.44 ms /   161 tokens
0.44.966.946 I slot print_timing: id  1 | task 3227 |    graphs reused =       3024
0.44.966.970 I slot      release: id  1 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.967.086 I slot print_timing: id  2 | task 3228 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.12 tokens per second)
0.44.967.089 I slot print_timing: id  2 | task 3228 |        eval time =    1564.61 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.44.967.090 I slot print_timing: id  2 | task 3228 |       total time =    1596.55 ms /   161 tokens
0.44.967.091 I slot print_timing: id  2 | task 3228 |    graphs reused =       3024
0.44.967.111 I slot      release: id  2 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.967.228 I slot print_timing: id  3 | task 3229 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.42 tokens per second)
0.44.967.231 I slot print_timing: id  3 | task 3229 |        eval time =    1564.60 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.44.967.232 I slot print_timing: id  3 | task 3229 |       total time =    1596.66 ms /   161 tokens
0.44.967.233 I slot print_timing: id  3 | task 3229 |    graphs reused =       3024
0.44.967.242 I slot      release: id  3 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.967.360 I slot print_timing: id  4 | task 3224 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.80 tokens per second)
0.44.967.363 I slot print_timing: id  4 | task 3224 |        eval time =    1564.58 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.44.967.364 I slot print_timing: id  4 | task 3224 |       total time =    1596.75 ms /   161 tokens
0.44.967.364 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.44.967.374 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.967.489 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.05 tokens per second)
0.44.967.492 I slot print_timing: id  5 | task 3225 |        eval time =    1564.56 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.44.967.493 I slot print_timing: id  5 | task 3225 |       total time =    1596.85 ms /   161 tokens
0.44.967.493 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.44.967.502 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.967.618 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.30 tokens per second)
0.44.967.621 I slot print_timing: id  6 | task 3226 |        eval time =    1564.54 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.44.967.622 I slot print_timing: id  6 | task 3226 |       total time =    1596.95 ms /   161 tokens
0.44.967.623 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.44.967.633 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.967.747 I slot print_timing: id  7 | task 3230 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.64 tokens per second)
0.44.967.749 I slot print_timing: id  7 | task 3230 |        eval time =    1564.52 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.44.967.750 I slot print_timing: id  7 | task 3230 |       total time =    1597.05 ms /   161 tokens
0.44.967.751 I slot print_timing: id  7 | task 3230 |    graphs reused =       3024
0.44.967.757 I slot      release: id  7 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.969.676 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.987.186 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.45.111.215 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.111.271 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.45.111.347 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.111.407 I slot launch_slot_: id  3 | task 3366 | processing task, is_child = 0
0.45.111.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.111.527 I slot launch_slot_: id  0 | task 3365 | processing task, is_child = 0
0.45.111.575 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.111.605 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.45.111.641 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.111.669 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.45.111.695 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.111.724 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.45.111.739 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430836218440
0.45.111.767 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.719.227 I slot print_timing: id  0 | task 3365 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.49 tokens per second)
0.46.719.234 I slot print_timing: id  0 | task 3365 |        eval time =    1575.78 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.46.719.235 I slot print_timing: id  0 | task 3365 |       total time =    1607.43 ms /   161 tokens
0.46.719.236 I slot print_timing: id  0 | task 3365 |    graphs reused =       3150
0.46.719.258 I slot      release: id  0 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.719.381 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.59 tokens per second)
0.46.719.384 I slot print_timing: id  1 | task 3363 |        eval time =    1575.77 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.46.719.385 I slot print_timing: id  1 | task 3363 |       total time =    1607.54 ms /   161 tokens
0.46.719.386 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.719.393 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.719.525 I slot print_timing: id  2 | task 3364 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.97 tokens per second)
0.46.719.527 I slot print_timing: id  2 | task 3364 |        eval time =    1575.77 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.46.719.528 I slot print_timing: id  2 | task 3364 |       total time =    1607.65 ms /   161 tokens
0.46.719.529 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.719.556 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.719.679 I slot print_timing: id  3 | task 3366 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.19 tokens per second)
0.46.719.682 I slot print_timing: id  3 | task 3366 |        eval time =    1575.77 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.46.719.683 I slot print_timing: id  3 | task 3366 |       total time =    1607.77 ms /   161 tokens
0.46.719.684 I slot print_timing: id  3 | task 3366 |    graphs reused =       3150
0.46.719.715 I slot      release: id  3 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.719.831 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.49 tokens per second)
0.46.719.834 I slot print_timing: id  4 | task 3367 |        eval time =    1575.77 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.46.719.835 I slot print_timing: id  4 | task 3367 |       total time =    1607.89 ms /   161 tokens
0.46.719.835 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.46.719.843 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.719.962 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.76 tokens per second)
0.46.719.964 I slot print_timing: id  5 | task 3368 |        eval time =    1575.76 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.46.719.965 I slot print_timing: id  5 | task 3368 |       total time =    1607.99 ms /   161 tokens
0.46.719.965 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.719.974 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.720.093 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.03 tokens per second)
0.46.720.096 I slot print_timing: id  6 | task 3369 |        eval time =    1575.74 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.46.720.097 I slot print_timing: id  6 | task 3369 |       total time =    1608.09 ms /   161 tokens
0.46.720.098 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.720.105 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.720.217 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.35 tokens per second)
0.46.720.220 I slot print_timing: id  7 | task 3370 |        eval time =    1575.72 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.46.720.221 I slot print_timing: id  7 | task 3370 |       total time =    1608.19 ms /   161 tokens
0.46.720.221 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.720.226 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.722.205 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.739.517 I slot launch_slot_: id  7 | task 3503 | processing task, is_child = 0
0.46.863.025 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430837969941
0.46.863.078 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.863.151 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430837970075
0.46.863.191 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.863.249 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430837970242
0.46.863.277 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.863.322 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430837970398
0.46.863.349 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.863.385 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430837970525
0.46.863.413 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.863.437 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430837970656
0.46.863.465 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.863.480 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430837970787
0.46.863.506 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.48.463.231 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.54 tokens per second)
0.48.463.235 I slot print_timing: id  0 | task 3504 |        eval time =    1568.07 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.48.463.236 I slot print_timing: id  0 | task 3504 |       total time =    1599.70 ms /   161 tokens
0.48.463.237 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.463.256 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.463.384 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.40 tokens per second)
0.48.463.388 I slot print_timing: id  1 | task 3505 |        eval time =    1568.06 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.48.463.388 I slot print_timing: id  1 | task 3505 |       total time =    1599.81 ms /   161 tokens
0.48.463.389 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.463.415 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.463.535 I slot print_timing: id  2 | task 3506 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.65 tokens per second)
0.48.463.538 I slot print_timing: id  2 | task 3506 |        eval time =    1568.07 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.48.463.539 I slot print_timing: id  2 | task 3506 |       total time =    1599.93 ms /   161 tokens
0.48.463.539 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.463.551 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.463.668 I slot print_timing: id  3 | task 3507 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.83 tokens per second)
0.48.463.671 I slot print_timing: id  3 | task 3507 |        eval time =    1568.05 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.48.463.672 I slot print_timing: id  3 | task 3507 |       total time =    1600.03 ms /   161 tokens
0.48.463.672 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.463.683 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.463.803 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.04 tokens per second)
0.48.463.806 I slot print_timing: id  4 | task 3508 |        eval time =    1568.03 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.48.463.807 I slot print_timing: id  4 | task 3508 |       total time =    1600.13 ms /   161 tokens
0.48.463.808 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.463.817 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.463.943 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.18 tokens per second)
0.48.463.946 I slot print_timing: id  5 | task 3509 |        eval time =    1568.03 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.48.463.947 I slot print_timing: id  5 | task 3509 |       total time =    1600.25 ms /   161 tokens
0.48.463.948 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.48.463.956 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.464.072 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.35 tokens per second)
0.48.464.075 I slot print_timing: id  6 | task 3510 |        eval time =    1568.01 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.48.464.075 I slot print_timing: id  6 | task 3510 |       total time =    1600.35 ms /   161 tokens
0.48.464.076 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.48.464.084 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.464.197 I slot print_timing: id  7 | task 3503 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.64 tokens per second)
0.48.464.200 I slot print_timing: id  7 | task 3503 |        eval time =    1567.98 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.48.464.201 I slot print_timing: id  7 | task 3503 |       total time =    1600.44 ms /   161 tokens
0.48.464.202 I slot print_timing: id  7 | task 3503 |    graphs reused =       3276
0.48.464.208 I slot      release: id  7 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.466.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.483.821 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.608.082 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.608.139 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.608.214 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.608.279 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.608.339 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.608.384 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.608.432 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.608.461 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.608.498 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.608.528 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.608.553 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.608.582 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.608.597 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.608.627 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7812 waited=1 wait_us_avg=0.07 admit_rma=7811 admit_am=362259 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7811 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.216.725 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.80 tokens per second)
0.50.216.730 I slot print_timing: id  0 | task 3643 |        eval time =    1576.39 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.50.216.731 I slot print_timing: id  0 | task 3643 |       total time =    1608.07 ms /   161 tokens
0.50.216.732 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.216.746 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.216.866 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.90 tokens per second)
0.50.216.869 I slot print_timing: id  1 | task 3644 |        eval time =    1576.37 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.50.216.870 I slot print_timing: id  1 | task 3644 |       total time =    1608.17 ms /   161 tokens
0.50.216.870 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.216.900 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.217.022 I slot print_timing: id  2 | task 3645 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.19 tokens per second)
0.50.217.025 I slot print_timing: id  2 | task 3645 |        eval time =    1576.38 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.50.217.026 I slot print_timing: id  2 | task 3645 |       total time =    1608.29 ms /   161 tokens
0.50.217.027 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.217.046 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.217.164 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.35 tokens per second)
0.50.217.167 I slot print_timing: id  3 | task 3646 |        eval time =    1576.37 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.50.217.168 I slot print_timing: id  3 | task 3646 |       total time =    1608.40 ms /   161 tokens
0.50.217.169 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.50.217.179 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.217.295 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.69 tokens per second)
0.50.217.298 I slot print_timing: id  4 | task 3647 |        eval time =    1576.36 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.50.217.298 I slot print_timing: id  4 | task 3647 |       total time =    1608.50 ms /   161 tokens
0.50.217.299 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.217.308 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
