DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.428 W srv  llama_server: -----------------
0.00.031.432 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.432 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.433 W srv  llama_server: -----------------
0.00.032.763 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.083.880 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.546 I srv  llama_server: model loaded
0.01.086.553 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.741.592 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.796.391 I slot print_timing: id  7 | task 3090 |        eval time =    1580.89 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.42.796.392 I slot print_timing: id  7 | task 3090 |       total time =    1613.63 ms /   161 tokens
0.42.796.392 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.42.796.401 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.42.798.444 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.816.126 I slot launch_slot_: id  1 | task 3223 | processing task, is_child = 0
0.42.939.740 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.939.798 I slot launch_slot_: id  3 | task 3224 | processing task, is_child = 0
0.42.939.894 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.939.967 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.42.940.032 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.940.069 I slot launch_slot_: id  6 | task 3228 | processing task, is_child = 0
0.42.940.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.940.156 I slot launch_slot_: id  0 | task 3227 | processing task, is_child = 0
0.42.940.198 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.940.230 I slot launch_slot_: id  2 | task 3226 | processing task, is_child = 0
0.42.940.260 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.940.292 I slot launch_slot_: id  7 | task 3229 | processing task, is_child = 0
0.42.940.310 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.940.344 I slot launch_slot_: id  4 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=7480 waited=1 wait_us_avg=0.07 admit_rma=7479 admit_am=330345 rma_pct=2.21 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7479 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.552.782 I slot print_timing: id  0 | task 3227 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.29 tokens per second)
0.44.552.787 I slot print_timing: id  0 | task 3227 |        eval time =    1580.63 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.44.552.788 I slot print_timing: id  0 | task 3227 |       total time =    1612.41 ms /   161 tokens
0.44.552.789 I slot print_timing: id  0 | task 3227 |    graphs reused =       3024
0.44.552.808 I slot      release: id  0 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.552.937 I slot print_timing: id  1 | task 3223 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.22 tokens per second)
0.44.552.941 I slot print_timing: id  1 | task 3223 |        eval time =    1580.62 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.44.552.941 I slot print_timing: id  1 | task 3223 |       total time =    1612.52 ms /   161 tokens
0.44.552.942 I slot print_timing: id  1 | task 3223 |    graphs reused =       3024
0.44.552.967 I slot      release: id  1 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.553.091 I slot print_timing: id  2 | task 3226 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.57 tokens per second)
0.44.553.094 I slot print_timing: id  2 | task 3226 |        eval time =    1580.62 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.44.553.095 I slot print_timing: id  2 | task 3226 |       total time =    1612.64 ms /   161 tokens
0.44.553.096 I slot print_timing: id  2 | task 3226 |    graphs reused =       3024
0.44.553.107 I slot      release: id  2 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.553.225 I slot print_timing: id  3 | task 3224 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.89 tokens per second)
0.44.553.228 I slot print_timing: id  3 | task 3224 |        eval time =    1580.61 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.44.553.229 I slot print_timing: id  3 | task 3224 |       total time =    1612.74 ms /   161 tokens
0.44.553.230 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.44.553.251 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.553.380 I slot print_timing: id  4 | task 3230 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.19 tokens per second)
0.44.553.383 I slot print_timing: id  4 | task 3230 |        eval time =    1580.61 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.44.553.384 I slot print_timing: id  4 | task 3230 |       total time =    1612.86 ms /   161 tokens
0.44.553.384 I slot print_timing: id  4 | task 3230 |    graphs reused =       3024
0.44.553.396 I slot      release: id  4 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.553.515 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.43 tokens per second)
0.44.553.518 I slot print_timing: id  5 | task 3225 |        eval time =    1580.60 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.44.553.519 I slot print_timing: id  5 | task 3225 |       total time =    1612.97 ms /   161 tokens
0.44.553.519 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.44.553.533 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.553.655 I slot print_timing: id  6 | task 3228 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.70 tokens per second)
0.44.553.658 I slot print_timing: id  6 | task 3228 |        eval time =    1580.59 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.44.553.659 I slot print_timing: id  6 | task 3228 |       total time =    1613.08 ms /   161 tokens
0.44.553.660 I slot print_timing: id  6 | task 3228 |    graphs reused =       3024
0.44.553.671 I slot      release: id  6 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.553.788 I slot print_timing: id  7 | task 3229 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1012.02 tokens per second)
0.44.553.791 I slot print_timing: id  7 | task 3229 |        eval time =    1580.57 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.44.553.792 I slot print_timing: id  7 | task 3229 |       total time =    1613.18 ms /   161 tokens
0.44.553.793 I slot print_timing: id  7 | task 3229 |    graphs reused =       3024
0.44.553.801 I slot      release: id  7 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.556.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.573.772 I slot launch_slot_: id  0 | task 3363 | processing task, is_child = 0
0.44.696.299 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.696.367 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.44.696.465 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.696.540 I slot launch_slot_: id  4 | task 3366 | processing task, is_child = 0
0.44.696.631 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.696.680 I slot launch_slot_: id  1 | task 3365 | processing task, is_child = 0
0.44.696.755 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.696.796 I slot launch_slot_: id  3 | task 3367 | processing task, is_child = 0
0.44.696.854 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.696.892 I slot launch_slot_: id  5 | task 3369 | processing task, is_child = 0
0.44.696.932 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.696.973 I slot launch_slot_: id  6 | task 3368 | processing task, is_child = 0
0.44.696.995 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431381595349
0.44.697.024 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.311.104 I slot print_timing: id  0 | task 3363 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.06 tokens per second)
0.46.311.113 I slot print_timing: id  0 | task 3363 |        eval time =    1581.98 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.46.311.114 I slot print_timing: id  0 | task 3363 |       total time =    1614.05 ms /   161 tokens
0.46.311.115 I slot print_timing: id  0 | task 3363 |    graphs reused =       3150
0.46.311.133 I slot      release: id  0 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.311.257 I slot print_timing: id  1 | task 3365 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.48 tokens per second)
0.46.311.260 I slot print_timing: id  1 | task 3365 |        eval time =    1581.98 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.46.311.261 I slot print_timing: id  1 | task 3365 |       total time =    1614.16 ms /   161 tokens
0.46.311.261 I slot print_timing: id  1 | task 3365 |    graphs reused =       3150
0.46.311.288 I slot      release: id  1 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.311.410 I slot print_timing: id  2 | task 3364 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.83 tokens per second)
0.46.311.412 I slot print_timing: id  2 | task 3364 |        eval time =    1581.99 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.46.311.413 I slot print_timing: id  2 | task 3364 |       total time =    1614.28 ms /   161 tokens
0.46.311.413 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.311.425 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.311.546 I slot print_timing: id  3 | task 3367 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.24 tokens per second)
0.46.311.549 I slot print_timing: id  3 | task 3367 |        eval time =    1581.97 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.46.311.550 I slot print_timing: id  3 | task 3367 |       total time =    1614.38 ms /   161 tokens
0.46.311.550 I slot print_timing: id  3 | task 3367 |    graphs reused =       3150
0.46.311.560 I slot      release: id  3 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.311.679 I slot print_timing: id  4 | task 3366 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.57 tokens per second)
0.46.311.682 I slot print_timing: id  4 | task 3366 |        eval time =    1581.96 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.46.311.683 I slot print_timing: id  4 | task 3366 |       total time =    1614.48 ms /   161 tokens
0.46.311.683 I slot print_timing: id  4 | task 3366 |    graphs reused =       3150
0.46.311.692 I slot      release: id  4 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.311.811 I slot print_timing: id  5 | task 3369 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.00 tokens per second)
0.46.311.814 I slot print_timing: id  5 | task 3369 |        eval time =    1581.94 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.46.311.815 I slot print_timing: id  5 | task 3369 |       total time =    1614.58 ms /   161 tokens
0.46.311.816 I slot print_timing: id  5 | task 3369 |    graphs reused =       3150
0.46.311.824 I slot      release: id  5 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.311.938 I slot print_timing: id  6 | task 3368 | prompt eval time =      32.76 ms /    33 tokens (    0.99 ms per token,  1007.33 tokens per second)
0.46.311.941 I slot print_timing: id  6 | task 3368 |        eval time =    1581.92 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.46.311.942 I slot print_timing: id  6 | task 3368 |       total time =    1614.68 ms /   161 tokens
0.46.311.942 I slot print_timing: id  6 | task 3368 |    graphs reused =       3150
0.46.311.950 I slot      release: id  6 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.312.066 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.89 ms /    33 tokens (    1.00 ms per token,  1003.37 tokens per second)
0.46.312.068 I slot print_timing: id  7 | task 3370 |        eval time =    1581.89 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.46.312.069 I slot print_timing: id  7 | task 3370 |       total time =    1614.78 ms /   161 tokens
0.46.312.070 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.312.076 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.314.585 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.332.581 I slot launch_slot_: id  7 | task 3503 | processing task, is_child = 0
0.46.459.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431383352681
0.46.460.042 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.460.113 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431383352836
0.46.460.173 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.460.232 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431383352973
0.46.460.280 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.460.326 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431383353108
0.46.460.357 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.460.392 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431383353240
0.46.460.422 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.460.447 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431383353372
0.46.460.475 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.460.489 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431383353498
0.46.460.519 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.48.083.711 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.62 tokens per second)
0.48.083.716 I slot print_timing: id  0 | task 3504 |        eval time =    1591.30 ms /   128 tokens (   12.43 ms per token,    80.44 tokens per second)
0.48.083.717 I slot print_timing: id  0 | task 3504 |       total time =    1623.16 ms /   161 tokens
0.48.083.718 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.083.764 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.083.896 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.83 tokens per second)
0.48.083.899 I slot print_timing: id  1 | task 3505 |        eval time =    1591.32 ms /   128 tokens (   12.43 ms per token,    80.44 tokens per second)
0.48.083.900 I slot print_timing: id  1 | task 3505 |       total time =    1623.30 ms /   161 tokens
0.48.083.900 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.083.927 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.084.059 I slot print_timing: id  2 | task 3506 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.01 tokens per second)
0.48.084.066 I slot print_timing: id  2 | task 3506 |        eval time =    1591.33 ms /   128 tokens (   12.43 ms per token,    80.44 tokens per second)
0.48.084.067 I slot print_timing: id  2 | task 3506 |       total time =    1623.43 ms /   161 tokens
0.48.084.067 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.084.080 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.084.206 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.08 tokens per second)
0.48.084.209 I slot print_timing: id  3 | task 3507 |        eval time =    1591.32 ms /   128 tokens (   12.43 ms per token,    80.44 tokens per second)
0.48.084.209 I slot print_timing: id  3 | task 3507 |       total time =    1623.55 ms /   161 tokens
0.48.084.210 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.084.218 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.084.340 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1019.94 tokens per second)
0.48.084.343 I slot print_timing: id  4 | task 3508 |        eval time =    1591.29 ms /   128 tokens (   12.43 ms per token,    80.44 tokens per second)
0.48.084.344 I slot print_timing: id  4 | task 3508 |       total time =    1623.65 ms /   161 tokens
0.48.084.344 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.084.355 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.084.475 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.73 tokens per second)
0.48.084.478 I slot print_timing: id  5 | task 3509 |        eval time =    1591.26 ms /   128 tokens (   12.43 ms per token,    80.44 tokens per second)
0.48.084.479 I slot print_timing: id  5 | task 3509 |       total time =    1623.75 ms /   161 tokens
0.48.084.479 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.48.084.488 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.084.608 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.90 tokens per second)
0.48.084.611 I slot print_timing: id  6 | task 3510 |        eval time =    1591.24 ms /   128 tokens (   12.43 ms per token,    80.44 tokens per second)
0.48.084.611 I slot print_timing: id  6 | task 3510 |       total time =    1623.85 ms /   161 tokens
0.48.084.612 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.48.084.620 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.084.743 I slot print_timing: id  7 | task 3503 | prompt eval time =      32.73 ms /    33 tokens (    0.99 ms per token,  1008.13 tokens per second)
0.48.084.745 I slot print_timing: id  7 | task 3503 |        eval time =    1591.22 ms /   128 tokens (   12.43 ms per token,    80.44 tokens per second)
0.48.084.746 I slot print_timing: id  7 | task 3503 |       total time =    1623.96 ms /   161 tokens
0.48.084.747 I slot print_timing: id  7 | task 3503 |    graphs reused =       3276
0.48.084.754 I slot      release: id  7 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.086.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.103.884 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.227.845 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.227.898 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.227.973 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.228.023 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.228.083 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.228.138 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.228.185 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.228.214 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.228.251 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.228.280 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.228.306 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.228.335 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.228.350 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.228.380 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.018 peak_waiters=1 reservations=7844 waited=1 wait_us_avg=0.07 admit_rma=7843 admit_am=366476 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7843 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.841.443 I slot print_timing: id  0 | task 3643 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.83 tokens per second)
0.49.841.448 I slot print_timing: id  0 | task 3643 |        eval time =    1580.80 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.49.841.448 I slot print_timing: id  0 | task 3643 |       total time =    1613.03 ms /   161 tokens
0.49.841.450 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.49.841.469 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.841.590 I slot print_timing: id  1 | task 3644 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.75 tokens per second)
0.49.841.593 I slot print_timing: id  1 | task 3644 |        eval time =    1580.78 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.49.841.594 I slot print_timing: id  1 | task 3644 |       total time =    1613.14 ms /   161 tokens
0.49.841.594 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.49.841.622 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.841.748 I slot print_timing: id  2 | task 3645 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.92 tokens per second)
0.49.841.751 I slot print_timing: id  2 | task 3645 |        eval time =    1580.78 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.49.841.752 I slot print_timing: id  2 | task 3645 |       total time =    1613.26 ms /   161 tokens
0.49.841.753 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.49.841.766 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.841.884 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1012.05 tokens per second)
0.49.841.887 I slot print_timing: id  3 | task 3646 |        eval time =    1580.76 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.49.841.888 I slot print_timing: id  3 | task 3646 |       total time =    1613.37 ms /   161 tokens
0.49.841.888 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.49.841.897 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.842.011 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.73 ms /    33 tokens (    0.99 ms per token,  1008.34 tokens per second)
0.49.842.014 I slot print_timing: id  4 | task 3647 |        eval time =    1580.73 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.49.842.015 I slot print_timing: id  4 | task 3647 |       total time =    1613.46 ms /   161 tokens
0.49.842.015 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.49.842.024 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.842.141 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.51 tokens per second)
0.49.842.144 I slot print_timing: id  5 | task 3648 |        eval time =    1580.71 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.49.842.145 I slot print_timing: id  5 | task 3648 |       total time =    1613.27 ms /   161 tokens
0.49.842.146 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.49.842.153 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.842.266 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.79 tokens per second)
0.49.842.269 I slot print_timing: id  6 | task 3649 |        eval time =    1580.68 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.49.842.270 I slot print_timing: id  6 | task 3649 |       total time =    1613.36 ms /   161 tokens
0.49.842.271 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.49.842.278 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.842.396 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.80 ms /    33 tokens (    0.99 ms per token,  1006.16 tokens per second)
0.49.842.398 I slot print_timing: id  7 | task 3650 |        eval time =    1580.66 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.49.842.399 I slot print_timing: id  7 | task 3650 |       total time =    1613.46 ms /   161 tokens
0.49.842.399 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.49.842.413 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.49.843.491 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.860.923 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.49.982.969 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.983.024 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
