DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.070 W srv  llama_server: -----------------
0.00.033.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.074 W srv  llama_server: -----------------
0.00.034.388 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.174.018 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.176.669 I srv  llama_server: model loaded
0.01.176.677 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.323.796 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.337.857 I slot print_timing: id  3 | task 3085 |        eval time =    1575.13 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.42.337.858 I slot print_timing: id  3 | task 3085 |       total time =    1607.21 ms /   161 tokens
0.42.337.858 I slot print_timing: id  3 | task 3085 |    graphs reused =       2898
0.42.337.869 I slot      release: id  3 | task 3085 | stop processing: n_tokens = 160, truncated = 0
0.42.337.990 I slot print_timing: id  4 | task 3087 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.04 tokens per second)
0.42.337.994 I slot print_timing: id  4 | task 3087 |        eval time =    1575.12 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.42.337.996 I slot print_timing: id  4 | task 3087 |       total time =    1607.32 ms /   161 tokens
0.42.337.998 I slot print_timing: id  4 | task 3087 |    graphs reused =       2898
0.42.338.014 I slot      release: id  4 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.42.338.160 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.39 tokens per second)
0.42.338.163 I slot print_timing: id  5 | task 3088 |        eval time =    1575.14 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.42.338.164 I slot print_timing: id  5 | task 3088 |       total time =    1607.45 ms /   161 tokens
0.42.338.165 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.42.338.173 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.42.338.317 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.39 tokens per second)
0.42.338.321 I slot print_timing: id  6 | task 3089 |        eval time =    1575.14 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.42.338.321 I slot print_timing: id  6 | task 3089 |       total time =    1607.58 ms /   161 tokens
0.42.338.322 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.42.338.331 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.42.338.449 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.73 tokens per second)
0.42.338.452 I slot print_timing: id  7 | task 3090 |        eval time =    1575.13 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.42.338.453 I slot print_timing: id  7 | task 3090 |       total time =    1607.68 ms /   161 tokens
0.42.338.454 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.42.338.461 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.42.339.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.356.798 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.42.479.712 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.479.771 I slot launch_slot_: id  4 | task 3224 | processing task, is_child = 0
0.42.479.845 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.479.907 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.42.479.980 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.480.023 I slot launch_slot_: id  1 | task 3226 | processing task, is_child = 0
0.42.480.073 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.480.102 I slot launch_slot_: id  6 | task 3227 | processing task, is_child = 0
0.42.480.142 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.480.181 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.42.480.212 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.480.240 I slot launch_slot_: id  2 | task 3229 | processing task, is_child = 0
0.42.480.260 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.480.300 I slot launch_slot_: id  3 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.039 peak_waiters=1 reservations=7467 waited=1 wait_us_avg=0.06 admit_rma=7466 admit_am=328394 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7466 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.090.453 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.37 tokens per second)
0.44.090.457 I slot print_timing: id  0 | task 3223 |        eval time =    1578.37 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.44.090.458 I slot print_timing: id  0 | task 3223 |       total time =    1610.12 ms /   161 tokens
0.44.090.460 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.090.478 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.090.600 I slot print_timing: id  1 | task 3226 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.75 tokens per second)
0.44.090.603 I slot print_timing: id  1 | task 3226 |        eval time =    1578.36 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.44.090.604 I slot print_timing: id  1 | task 3226 |       total time =    1610.22 ms /   161 tokens
0.44.090.605 I slot print_timing: id  1 | task 3226 |    graphs reused =       3024
0.44.090.632 I slot      release: id  1 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.090.759 I slot print_timing: id  2 | task 3229 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1032.06 tokens per second)
0.44.090.762 I slot print_timing: id  2 | task 3229 |        eval time =    1578.37 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.44.090.763 I slot print_timing: id  2 | task 3229 |       total time =    1610.34 ms /   161 tokens
0.44.090.763 I slot print_timing: id  2 | task 3229 |    graphs reused =       3024
0.44.090.775 I slot      release: id  2 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.090.908 I slot print_timing: id  3 | task 3230 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.36 tokens per second)
0.44.090.912 I slot print_timing: id  3 | task 3230 |        eval time =    1578.36 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.44.090.913 I slot print_timing: id  3 | task 3230 |       total time =    1610.45 ms /   161 tokens
0.44.090.914 I slot print_timing: id  3 | task 3230 |    graphs reused =       3024
0.44.090.923 I slot      release: id  3 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.091.049 I slot print_timing: id  4 | task 3224 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.75 tokens per second)
0.44.091.052 I slot print_timing: id  4 | task 3224 |        eval time =    1578.36 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.44.091.053 I slot print_timing: id  4 | task 3224 |       total time =    1610.56 ms /   161 tokens
0.44.091.053 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.44.091.064 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.091.210 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.85 tokens per second)
0.44.091.213 I slot print_timing: id  5 | task 3225 |        eval time =    1578.36 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.44.091.215 I slot print_timing: id  5 | task 3225 |       total time =    1610.69 ms /   161 tokens
0.44.091.215 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.44.091.225 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.091.366 I slot print_timing: id  6 | task 3227 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.98 tokens per second)
0.44.091.370 I slot print_timing: id  6 | task 3227 |        eval time =    1578.37 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.44.091.371 I slot print_timing: id  6 | task 3227 |       total time =    1610.82 ms /   161 tokens
0.44.091.372 I slot print_timing: id  6 | task 3227 |    graphs reused =       3024
0.44.091.385 I slot      release: id  6 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.091.540 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.33 tokens per second)
0.44.091.544 I slot print_timing: id  7 | task 3228 |        eval time =    1578.39 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.44.091.545 I slot print_timing: id  7 | task 3228 |       total time =    1610.96 ms /   161 tokens
0.44.091.545 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.091.554 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.093.958 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.111.476 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.44.233.818 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.233.873 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.44.233.949 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.234.009 I slot launch_slot_: id  3 | task 3366 | processing task, is_child = 0
0.44.234.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428592913759
0.44.234.140 I slot launch_slot_: id  0 | task 3365 | processing task, is_child = 0
0.44.234.204 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.234.235 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.44.234.295 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.234.340 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.44.234.384 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.234.418 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.234.434 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.234.468 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.45.845.886 I slot print_timing: id  0 | task 3365 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.47 tokens per second)
0.45.845.890 I slot print_timing: id  0 | task 3365 |        eval time =    1579.70 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.45.845.891 I slot print_timing: id  0 | task 3365 |       total time =    1611.39 ms /   161 tokens
0.45.845.892 I slot print_timing: id  0 | task 3365 |    graphs reused =       3150
0.45.845.911 I slot      release: id  0 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.45.846.032 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.70 tokens per second)
0.45.846.036 I slot print_timing: id  1 | task 3363 |        eval time =    1579.69 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.45.846.037 I slot print_timing: id  1 | task 3363 |       total time =    1611.49 ms /   161 tokens
0.45.846.038 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.45.846.066 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.45.846.195 I slot print_timing: id  2 | task 3364 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.83 tokens per second)
0.45.846.198 I slot print_timing: id  2 | task 3364 |        eval time =    1579.69 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.45.846.199 I slot print_timing: id  2 | task 3364 |       total time =    1611.61 ms /   161 tokens
0.45.846.199 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.45.846.225 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.45.846.363 I slot print_timing: id  3 | task 3366 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.12 tokens per second)
0.45.846.366 I slot print_timing: id  3 | task 3366 |        eval time =    1579.71 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.45.846.367 I slot print_timing: id  3 | task 3366 |       total time =    1611.75 ms /   161 tokens
0.45.846.367 I slot print_timing: id  3 | task 3366 |    graphs reused =       3150
0.45.846.379 I slot      release: id  3 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.45.846.500 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.41 tokens per second)
0.45.846.503 I slot print_timing: id  4 | task 3367 |        eval time =    1579.70 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.45.846.504 I slot print_timing: id  4 | task 3367 |       total time =    1611.85 ms /   161 tokens
0.45.846.504 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.45.846.514 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.45.846.636 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.62 tokens per second)
0.45.846.640 I slot print_timing: id  5 | task 3368 |        eval time =    1579.69 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.45.846.641 I slot print_timing: id  5 | task 3368 |       total time =    1611.96 ms /   161 tokens
0.45.846.642 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.45.846.654 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.45.846.779 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.93 tokens per second)
0.45.846.783 I slot print_timing: id  6 | task 3369 |        eval time =    1579.68 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.45.846.783 I slot print_timing: id  6 | task 3369 |       total time =    1612.07 ms /   161 tokens
0.45.846.784 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.45.846.791 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.45.846.914 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.26 tokens per second)
0.45.846.918 I slot print_timing: id  7 | task 3370 |        eval time =    1579.67 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.45.846.920 I slot print_timing: id  7 | task 3370 |       total time =    1612.17 ms /   161 tokens
0.45.846.921 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.45.846.930 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.45.849.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.866.347 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.45.989.427 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428594669348
0.45.989.489 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.45.989.565 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428594669508
0.45.989.630 I slot launch_slot_: id  2 | task 3503 | processing task, is_child = 0
0.45.989.703 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428594669662
0.45.989.765 I slot launch_slot_: id  3 | task 3506 | processing task, is_child = 0
0.45.989.838 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428594669795
0.45.989.882 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.45.989.925 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428594669937
0.45.989.956 I slot launch_slot_: id  5 | task 3508 | processing task, is_child = 0
0.45.989.990 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428594670072
0.45.990.023 I slot launch_slot_: id  6 | task 3509 | processing task, is_child = 0
0.45.990.046 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428594670211
0.45.990.091 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.47.590.960 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.65 ms /    33 tokens (    0.96 ms per token,  1042.72 tokens per second)
0.47.590.965 I slot print_timing: id  0 | task 3504 |        eval time =    1569.19 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.47.590.966 I slot print_timing: id  0 | task 3504 |       total time =    1600.84 ms /   161 tokens
0.47.590.967 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.47.590.985 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.47.591.107 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.85 tokens per second)
0.47.591.110 I slot print_timing: id  1 | task 3505 |        eval time =    1569.18 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.47.591.112 I slot print_timing: id  1 | task 3505 |       total time =    1600.94 ms /   161 tokens
0.47.591.113 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.47.591.142 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.47.591.266 I slot print_timing: id  2 | task 3503 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.03 tokens per second)
0.47.591.269 I slot print_timing: id  2 | task 3503 |        eval time =    1569.18 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.47.591.270 I slot print_timing: id  2 | task 3503 |       total time =    1601.07 ms /   161 tokens
0.47.591.271 I slot print_timing: id  2 | task 3503 |    graphs reused =       3276
0.47.591.286 I slot      release: id  2 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.47.591.418 I slot print_timing: id  3 | task 3506 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.28 tokens per second)
0.47.591.421 I slot print_timing: id  3 | task 3506 |        eval time =    1569.18 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.47.591.422 I slot print_timing: id  3 | task 3506 |       total time =    1601.18 ms /   161 tokens
0.47.591.422 I slot print_timing: id  3 | task 3506 |    graphs reused =       3276
0.47.591.432 I slot      release: id  3 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.47.591.580 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.59 tokens per second)
0.47.591.584 I slot print_timing: id  4 | task 3507 |        eval time =    1569.19 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.47.591.586 I slot print_timing: id  4 | task 3507 |       total time =    1601.30 ms /   161 tokens
0.47.591.589 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.47.591.601 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.47.591.730 I slot print_timing: id  5 | task 3508 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.95 tokens per second)
0.47.591.733 I slot print_timing: id  5 | task 3508 |        eval time =    1569.20 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.47.591.734 I slot print_timing: id  5 | task 3508 |       total time =    1601.42 ms /   161 tokens
0.47.591.735 I slot print_timing: id  5 | task 3508 |    graphs reused =       3276
0.47.591.747 I slot      release: id  5 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.47.591.867 I slot print_timing: id  6 | task 3509 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.25 tokens per second)
0.47.591.870 I slot print_timing: id  6 | task 3509 |        eval time =    1569.19 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.47.591.871 I slot print_timing: id  6 | task 3509 |       total time =    1601.53 ms /   161 tokens
0.47.591.871 I slot print_timing: id  6 | task 3509 |    graphs reused =       3276
0.47.591.878 I slot      release: id  6 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.47.591.994 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.64 tokens per second)
0.47.591.996 I slot print_timing: id  7 | task 3510 |        eval time =    1569.17 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.47.591.997 I slot print_timing: id  7 | task 3510 |       total time =    1601.63 ms /   161 tokens
0.47.591.998 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.47.592.006 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.47.594.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.47.611.904 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.47.733.906 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.733.963 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.47.734.035 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.734.067 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.47.734.127 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.734.194 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.47.734.254 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.734.288 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.47.734.331 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.734.366 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.47.734.408 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.734.451 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.47.734.474 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.734.516 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=7834 waited=1 wait_us_avg=0.07 admit_rma=7833 admit_am=364729 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7833 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.347.079 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.81 tokens per second)
0.49.347.084 I slot print_timing: id  0 | task 3643 |        eval time =    1580.83 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.49.347.084 I slot print_timing: id  0 | task 3643 |       total time =    1612.53 ms /   161 tokens
0.49.347.085 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.49.347.104 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.347.224 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.25 tokens per second)
0.49.347.227 I slot print_timing: id  1 | task 3644 |        eval time =    1580.81 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.49.347.228 I slot print_timing: id  1 | task 3644 |       total time =    1612.62 ms /   161 tokens
0.49.347.229 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.49.347.256 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.347.404 I slot print_timing: id  2 | task 3645 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.51 tokens per second)
0.49.347.409 I slot print_timing: id  2 | task 3645 |        eval time =    1580.84 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.49.347.410 I slot print_timing: id  2 | task 3645 |       total time =    1612.77 ms /   161 tokens
0.49.347.414 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.49.347.430 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.347.585 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.67 tokens per second)
0.49.347.589 I slot print_timing: id  3 | task 3646 |        eval time =    1580.87 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.49.347.590 I slot print_timing: id  3 | task 3646 |       total time =    1612.91 ms /   161 tokens
0.49.347.591 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.49.347.602 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.347.727 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.93 tokens per second)
0.49.347.731 I slot print_timing: id  4 | task 3647 |        eval time =    1580.86 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.49.347.732 I slot print_timing: id  4 | task 3647 |       total time =    1613.02 ms /   161 tokens
0.49.347.732 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
