DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.668 W srv  llama_server: -----------------
0.00.031.671 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.672 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.672 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.672 W srv  llama_server: -----------------
0.00.032.991 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.391 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.085 I srv  llama_server: model loaded
0.01.087.094 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.846.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.248.883 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.43.248.943 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.249.004 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.43.249.050 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.249.081 I slot launch_slot_: id  1 | task 3227 | processing task, is_child = 0
0.43.249.116 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.249.144 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.43.249.170 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.249.196 I slot launch_slot_: id  2 | task 3230 | processing task, is_child = 0
0.43.249.211 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.249.238 I slot launch_slot_: id  3 | task 3229 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.019 peak_waiters=1 reservations=7454 waited=1 wait_us_avg=0.07 admit_rma=7453 admit_am=326690 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7453 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.864.845 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.49 ms /    33 tokens (    0.95 ms per token,  1048.08 tokens per second)
0.44.864.850 I slot print_timing: id  0 | task 3223 |        eval time =    1584.09 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.44.864.851 I slot print_timing: id  0 | task 3223 |       total time =    1615.58 ms /   161 tokens
0.44.864.852 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.864.870 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.864.998 I slot print_timing: id  1 | task 3227 | prompt eval time =      31.60 ms /    33 tokens (    0.96 ms per token,  1044.20 tokens per second)
0.44.865.001 I slot print_timing: id  1 | task 3227 |        eval time =    1584.09 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.44.865.001 I slot print_timing: id  1 | task 3227 |       total time =    1615.69 ms /   161 tokens
0.44.865.002 I slot print_timing: id  1 | task 3227 |    graphs reused =       3024
0.44.865.008 I slot      release: id  1 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.865.133 I slot print_timing: id  2 | task 3230 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.29 tokens per second)
0.44.865.136 I slot print_timing: id  2 | task 3230 |        eval time =    1584.07 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.44.865.137 I slot print_timing: id  2 | task 3230 |       total time =    1615.79 ms /   161 tokens
0.44.865.138 I slot print_timing: id  2 | task 3230 |    graphs reused =       3024
0.44.865.163 I slot      release: id  2 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.865.292 I slot print_timing: id  3 | task 3229 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.33 tokens per second)
0.44.865.295 I slot print_timing: id  3 | task 3229 |        eval time =    1584.07 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.44.865.296 I slot print_timing: id  3 | task 3229 |       total time =    1615.91 ms /   161 tokens
0.44.865.297 I slot print_timing: id  3 | task 3229 |    graphs reused =       3024
0.44.865.307 I slot      release: id  3 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.865.429 I slot print_timing: id  4 | task 3224 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.48 tokens per second)
0.44.865.432 I slot print_timing: id  4 | task 3224 |        eval time =    1584.05 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.44.865.433 I slot print_timing: id  4 | task 3224 |       total time =    1616.02 ms /   161 tokens
0.44.865.433 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.44.865.443 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.865.563 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.49 tokens per second)
0.44.865.567 I slot print_timing: id  5 | task 3225 |        eval time =    1584.04 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.44.865.568 I slot print_timing: id  5 | task 3225 |       total time =    1616.12 ms /   161 tokens
0.44.865.568 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.44.865.577 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.865.699 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.59 tokens per second)
0.44.865.703 I slot print_timing: id  6 | task 3226 |        eval time =    1584.02 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.44.865.704 I slot print_timing: id  6 | task 3226 |       total time =    1616.23 ms /   161 tokens
0.44.865.704 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.44.865.715 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.865.837 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.76 tokens per second)
0.44.865.840 I slot print_timing: id  7 | task 3228 |        eval time =    1584.00 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.44.865.841 I slot print_timing: id  7 | task 3228 |       total time =    1616.33 ms /   161 tokens
0.44.865.842 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.865.847 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.868.374 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.886.180 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.45.011.846 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.011.903 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.45.011.975 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.012.022 I slot launch_slot_: id  3 | task 3365 | processing task, is_child = 0
0.45.012.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.012.141 I slot launch_slot_: id  0 | task 3367 | processing task, is_child = 0
0.45.012.189 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.012.219 I slot launch_slot_: id  4 | task 3366 | processing task, is_child = 0
0.45.012.255 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.012.283 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.45.012.308 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429987419101
0.45.012.337 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.45.012.352 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.012.381 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.629.058 I slot print_timing: id  0 | task 3367 | prompt eval time =      31.50 ms /    33 tokens (    0.95 ms per token,  1047.52 tokens per second)
0.46.629.063 I slot print_timing: id  0 | task 3367 |        eval time =    1585.15 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.46.629.063 I slot print_timing: id  0 | task 3367 |       total time =    1616.65 ms /   161 tokens
0.46.629.065 I slot print_timing: id  0 | task 3367 |    graphs reused =       3150
0.46.629.084 I slot      release: id  0 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.629.215 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.63 ms /    33 tokens (    0.96 ms per token,  1043.38 tokens per second)
0.46.629.218 I slot print_timing: id  1 | task 3363 |        eval time =    1585.13 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.46.629.219 I slot print_timing: id  1 | task 3363 |       total time =    1616.76 ms /   161 tokens
0.46.629.219 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.629.246 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.629.369 I slot print_timing: id  2 | task 3364 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.44 tokens per second)
0.46.629.372 I slot print_timing: id  2 | task 3364 |        eval time =    1585.13 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.46.629.373 I slot print_timing: id  2 | task 3364 |       total time =    1616.88 ms /   161 tokens
0.46.629.373 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.629.384 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.629.504 I slot print_timing: id  3 | task 3365 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.10 tokens per second)
0.46.629.507 I slot print_timing: id  3 | task 3365 |        eval time =    1585.10 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.46.629.508 I slot print_timing: id  3 | task 3365 |       total time =    1616.98 ms /   161 tokens
0.46.629.509 I slot print_timing: id  3 | task 3365 |    graphs reused =       3150
0.46.629.519 I slot      release: id  3 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.629.642 I slot print_timing: id  4 | task 3366 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.31 tokens per second)
0.46.629.645 I slot print_timing: id  4 | task 3366 |        eval time =    1585.09 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.46.629.646 I slot print_timing: id  4 | task 3366 |       total time =    1617.09 ms /   161 tokens
0.46.629.647 I slot print_timing: id  4 | task 3366 |    graphs reused =       3150
0.46.629.659 I slot      release: id  4 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.629.783 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.43 tokens per second)
0.46.629.786 I slot print_timing: id  5 | task 3368 |        eval time =    1585.08 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.46.629.787 I slot print_timing: id  5 | task 3368 |       total time =    1617.20 ms /   161 tokens
0.46.629.787 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.629.797 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.629.921 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.57 tokens per second)
0.46.629.924 I slot print_timing: id  6 | task 3369 |        eval time =    1585.06 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.46.629.925 I slot print_timing: id  6 | task 3369 |       total time =    1617.30 ms /   161 tokens
0.46.629.926 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.629.936 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.630.057 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.68 tokens per second)
0.46.630.060 I slot print_timing: id  7 | task 3370 |        eval time =    1585.05 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.46.630.061 I slot print_timing: id  7 | task 3370 |       total time =    1617.41 ms /   161 tokens
0.46.630.061 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.630.071 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.631.976 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.650.025 I slot launch_slot_: id  6 | task 3503 | processing task, is_child = 0
0.46.775.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429989182470
0.46.775.562 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.775.635 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429989182632
0.46.775.678 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.775.738 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429989182770
0.46.775.800 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.775.846 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429989182906
0.46.775.875 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.775.910 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429989183045
0.46.775.940 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.775.965 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429989183184
0.46.775.994 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.776.008 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429989183457
0.46.776.036 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.48.390.838 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.55 ms /    33 tokens (    0.96 ms per token,  1045.96 tokens per second)
0.48.390.842 I slot print_timing: id  0 | task 3504 |        eval time =    1583.22 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.48.390.843 I slot print_timing: id  0 | task 3504 |       total time =    1614.77 ms /   161 tokens
0.48.390.844 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.390.862 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.390.993 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.00 tokens per second)
0.48.390.996 I slot print_timing: id  1 | task 3505 |        eval time =    1583.22 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.48.390.997 I slot print_timing: id  1 | task 3505 |       total time =    1614.89 ms /   161 tokens
0.48.390.998 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.391.024 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.391.151 I slot print_timing: id  2 | task 3506 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.80 tokens per second)
0.48.391.155 I slot print_timing: id  2 | task 3506 |        eval time =    1583.21 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.48.391.156 I slot print_timing: id  2 | task 3506 |       total time =    1615.01 ms /   161 tokens
0.48.391.157 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.391.167 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.391.293 I slot print_timing: id  3 | task 3507 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.93 tokens per second)
0.48.391.296 I slot print_timing: id  3 | task 3507 |        eval time =    1583.20 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.48.391.297 I slot print_timing: id  3 | task 3507 |       total time =    1615.12 ms /   161 tokens
0.48.391.297 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.391.310 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.391.436 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1030.06 tokens per second)
0.48.391.438 I slot print_timing: id  4 | task 3508 |        eval time =    1583.19 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.48.391.439 I slot print_timing: id  4 | task 3508 |       total time =    1615.23 ms /   161 tokens
0.48.391.439 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.391.449 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.391.571 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.18 tokens per second)
0.48.391.574 I slot print_timing: id  5 | task 3509 |        eval time =    1583.17 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.48.391.575 I slot print_timing: id  5 | task 3509 |       total time =    1615.33 ms /   161 tokens
0.48.391.576 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.48.391.588 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.391.708 I slot print_timing: id  6 | task 3503 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.49 tokens per second)
0.48.391.711 I slot print_timing: id  6 | task 3503 |        eval time =    1583.16 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.48.391.712 I slot print_timing: id  6 | task 3503 |       total time =    1615.44 ms /   161 tokens
0.48.391.713 I slot print_timing: id  6 | task 3503 |    graphs reused =       3276
0.48.391.718 I slot      release: id  6 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.391.839 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.61 tokens per second)
0.48.391.843 I slot print_timing: id  7 | task 3510 |        eval time =    1583.14 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.48.391.843 I slot print_timing: id  7 | task 3510 |       total time =    1615.54 ms /   161 tokens
0.48.391.844 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.48.391.853 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.394.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.412.304 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.537.645 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.537.701 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.537.773 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.537.823 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.537.881 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.537.942 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.537.988 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.538.020 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.538.056 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.538.085 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.538.111 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.538.141 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.538.156 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.538.185 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.018 peak_waiters=1 reservations=7818 waited=1 wait_us_avg=0.07 admit_rma=7817 admit_am=362869 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7817 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.146.336 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.55 ms /    33 tokens (    0.96 ms per token,  1046.12 tokens per second)
0.50.146.340 I slot print_timing: id  0 | task 3643 |        eval time =    1576.58 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.50.146.341 I slot print_timing: id  0 | task 3643 |       total time =    1608.12 ms /   161 tokens
0.50.146.342 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.146.360 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.146.490 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.00 tokens per second)
0.50.146.493 I slot print_timing: id  1 | task 3644 |        eval time =    1576.56 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.50.146.494 I slot print_timing: id  1 | task 3644 |       total time =    1608.23 ms /   161 tokens
0.50.146.495 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.146.501 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.146.634 I slot print_timing: id  2 | task 3645 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.29 tokens per second)
0.50.146.637 I slot print_timing: id  2 | task 3645 |        eval time =    1576.55 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.50.146.638 I slot print_timing: id  2 | task 3645 |       total time =    1608.34 ms /   161 tokens
0.50.146.639 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.146.669 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.146.795 I slot print_timing: id  3 | task 3646 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.29 tokens per second)
0.50.146.798 I slot print_timing: id  3 | task 3646 |        eval time =    1576.56 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.50.146.799 I slot print_timing: id  3 | task 3646 |       total time =    1608.46 ms /   161 tokens
0.50.146.800 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.50.146.809 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.146.935 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.38 tokens per second)
0.50.146.938 I slot print_timing: id  4 | task 3647 |        eval time =    1576.54 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.50.146.939 I slot print_timing: id  4 | task 3647 |       total time =    1608.57 ms /   161 tokens
0.50.146.940 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.146.951 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.147.077 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.50 tokens per second)
0.50.147.080 I slot print_timing: id  5 | task 3648 |        eval time =    1576.53 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.50.147.081 I slot print_timing: id  5 | task 3648 |       total time =    1608.68 ms /   161 tokens
0.50.147.082 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.147.092 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.147.217 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.30 tokens per second)
0.50.147.220 I slot print_timing: id  6 | task 3649 |        eval time =    1576.51 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.50.147.221 I slot print_timing: id  6 | task 3649 |       total time =    1608.79 ms /   161 tokens
0.50.147.221 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.147.229 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.147.348 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.33 tokens per second)
0.50.147.351 I slot print_timing: id  7 | task 3650 |        eval time =    1576.48 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.50.147.352 I slot print_timing: id  7 | task 3650 |       total time =    1608.89 ms /   161 tokens
0.50.147.352 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.147.360 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.149.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.166.830 I slot launch_slot_: id  0 | task 3783 | processing task, is_child = 0
0.50.292.426 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.292.481 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.50.292.555 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.292.601 I slot launch_slot_: id  3 | task 3785 | processing task, is_child = 0
0.50.292.662 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.292.727 I slot launch_slot_: id  1 | task 3786 | processing task, is_child = 0
0.50.292.774 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.292.806 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.292.842 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.292.872 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.50.292.898 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
