DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.779 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.312 W srv  llama_server: -----------------
0.00.035.315 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.316 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.316 W srv  llama_server: -----------------
0.00.036.636 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.272.574 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.275.239 I srv  llama_server: model loaded
0.01.275.247 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.139.951 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.482.489 I slot launch_slot_: id  7 | task 3227 | processing task, is_child = 0
0.42.482.516 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.482.543 I slot launch_slot_: id  2 | task 3228 | processing task, is_child = 0
0.42.482.559 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.482.588 I slot launch_slot_: id  3 | task 3229 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.041 peak_waiters=1 reservations=7468 waited=1 wait_us_avg=0.07 admit_rma=7467 admit_am=328551 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7467 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.103.041 I slot print_timing: id  0 | task 3226 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.81 tokens per second)
0.44.103.046 I slot print_timing: id  0 | task 3226 |        eval time =    1588.53 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.44.103.047 I slot print_timing: id  0 | task 3226 |       total time =    1620.42 ms /   161 tokens
0.44.103.049 I slot print_timing: id  0 | task 3226 |    graphs reused =       3024
0.44.103.064 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.103.200 I slot print_timing: id  1 | task 3222 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.12 tokens per second)
0.44.103.204 I slot print_timing: id  1 | task 3222 |        eval time =    1588.54 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.44.103.206 I slot print_timing: id  1 | task 3222 |       total time =    1620.54 ms /   161 tokens
0.44.103.206 I slot print_timing: id  1 | task 3222 |    graphs reused =       3024
0.44.103.224 I slot      release: id  1 | task 3222 | stop processing: n_tokens = 160, truncated = 0
0.44.103.347 I slot print_timing: id  2 | task 3228 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.21 tokens per second)
0.44.103.350 I slot print_timing: id  2 | task 3228 |        eval time =    1588.52 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.44.103.351 I slot print_timing: id  2 | task 3228 |       total time =    1620.65 ms /   161 tokens
0.44.103.351 I slot print_timing: id  2 | task 3228 |    graphs reused =       3024
0.44.103.362 I slot      release: id  2 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.103.487 I slot print_timing: id  3 | task 3229 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.38 tokens per second)
0.44.103.490 I slot print_timing: id  3 | task 3229 |        eval time =    1588.51 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.44.103.492 I slot print_timing: id  3 | task 3229 |       total time =    1620.75 ms /   161 tokens
0.44.103.493 I slot print_timing: id  3 | task 3229 |    graphs reused =       3024
0.44.103.502 I slot      release: id  3 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.103.620 I slot print_timing: id  4 | task 3223 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.71 tokens per second)
0.44.103.624 I slot print_timing: id  4 | task 3223 |        eval time =    1588.49 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.44.103.625 I slot print_timing: id  4 | task 3223 |       total time =    1620.86 ms /   161 tokens
0.44.103.625 I slot print_timing: id  4 | task 3223 |    graphs reused =       3024
0.44.103.633 I slot      release: id  4 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.103.752 I slot print_timing: id  5 | task 3224 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.04 tokens per second)
0.44.103.756 I slot print_timing: id  5 | task 3224 |        eval time =    1588.47 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.44.103.757 I slot print_timing: id  5 | task 3224 |       total time =    1620.95 ms /   161 tokens
0.44.103.757 I slot print_timing: id  5 | task 3224 |    graphs reused =       3024
0.44.103.765 I slot      release: id  5 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.103.881 I slot print_timing: id  6 | task 3225 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.46 tokens per second)
0.44.103.884 I slot print_timing: id  6 | task 3225 |        eval time =    1588.45 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.44.103.885 I slot print_timing: id  6 | task 3225 |       total time =    1621.05 ms /   161 tokens
0.44.103.887 I slot print_timing: id  6 | task 3225 |    graphs reused =       3024
0.44.103.895 I slot      release: id  6 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.104.013 I slot print_timing: id  7 | task 3227 | prompt eval time =      32.72 ms /    33 tokens (    0.99 ms per token,  1008.62 tokens per second)
0.44.104.018 I slot print_timing: id  7 | task 3227 |        eval time =    1588.43 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.44.104.019 I slot print_timing: id  7 | task 3227 |       total time =    1621.15 ms /   161 tokens
0.44.104.020 I slot print_timing: id  7 | task 3227 |    graphs reused =       3024
0.44.104.027 I slot      release: id  7 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.105.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.123.354 I slot launch_slot_: id  0 | task 3362 | processing task, is_child = 0
0.44.245.888 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.245.949 I slot launch_slot_: id  2 | task 3363 | processing task, is_child = 0
0.44.246.026 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.246.084 I slot launch_slot_: id  3 | task 3364 | processing task, is_child = 0
0.44.246.143 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.246.193 I slot launch_slot_: id  1 | task 3365 | processing task, is_child = 0
0.44.246.240 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.246.269 I slot launch_slot_: id  4 | task 3366 | processing task, is_child = 0
0.44.246.305 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431745458845
0.44.246.334 I slot launch_slot_: id  5 | task 3367 | processing task, is_child = 0
0.44.246.359 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.246.387 I slot launch_slot_: id  6 | task 3368 | processing task, is_child = 0
0.44.246.402 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.246.430 I slot launch_slot_: id  7 | task 3369 | processing task, is_child = 0
0.45.871.024 I slot print_timing: id  0 | task 3362 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.78 tokens per second)
0.45.871.029 I slot print_timing: id  0 | task 3362 |        eval time =    1592.70 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.45.871.029 I slot print_timing: id  0 | task 3362 |       total time =    1624.56 ms /   161 tokens
0.45.871.030 I slot print_timing: id  0 | task 3362 |    graphs reused =       3150
0.45.871.048 I slot      release: id  0 | task 3362 | stop processing: n_tokens = 160, truncated = 0
0.45.871.178 I slot print_timing: id  1 | task 3365 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.15 tokens per second)
0.45.871.181 I slot print_timing: id  1 | task 3365 |        eval time =    1592.70 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.45.871.182 I slot print_timing: id  1 | task 3365 |       total time =    1624.67 ms /   161 tokens
0.45.871.183 I slot print_timing: id  1 | task 3365 |    graphs reused =       3150
0.45.871.207 I slot      release: id  1 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.45.871.332 I slot print_timing: id  2 | task 3363 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.13 tokens per second)
0.45.871.336 I slot print_timing: id  2 | task 3363 |        eval time =    1592.69 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.45.871.337 I slot print_timing: id  2 | task 3363 |       total time =    1624.79 ms /   161 tokens
0.45.871.337 I slot print_timing: id  2 | task 3363 |    graphs reused =       3150
0.45.871.348 I slot      release: id  2 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.45.871.466 I slot print_timing: id  3 | task 3364 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.53 tokens per second)
0.45.871.469 I slot print_timing: id  3 | task 3364 |        eval time =    1592.68 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.45.871.470 I slot print_timing: id  3 | task 3364 |       total time =    1624.89 ms /   161 tokens
0.45.871.471 I slot print_timing: id  3 | task 3364 |    graphs reused =       3150
0.45.871.480 I slot      release: id  3 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.45.871.595 I slot print_timing: id  4 | task 3366 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.82 tokens per second)
0.45.871.599 I slot print_timing: id  4 | task 3366 |        eval time =    1592.66 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.45.871.600 I slot print_timing: id  4 | task 3366 |       total time =    1624.98 ms /   161 tokens
0.45.871.600 I slot print_timing: id  4 | task 3366 |    graphs reused =       3150
0.45.871.610 I slot      release: id  4 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.45.871.730 I slot print_timing: id  5 | task 3367 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.14 tokens per second)
0.45.871.734 I slot print_timing: id  5 | task 3367 |        eval time =    1592.64 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.45.871.736 I slot print_timing: id  5 | task 3367 |       total time =    1625.09 ms /   161 tokens
0.45.871.736 I slot print_timing: id  5 | task 3367 |    graphs reused =       3150
0.45.871.745 I slot      release: id  5 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.45.871.861 I slot print_timing: id  6 | task 3368 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.30 tokens per second)
0.45.871.865 I slot print_timing: id  6 | task 3368 |        eval time =    1592.62 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.45.871.867 I slot print_timing: id  6 | task 3368 |       total time =    1625.19 ms /   161 tokens
0.45.871.868 I slot print_timing: id  6 | task 3368 |    graphs reused =       3150
0.45.871.878 I slot      release: id  6 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.45.872.027 I slot print_timing: id  7 | task 3369 | prompt eval time =      32.69 ms /    33 tokens (    0.99 ms per token,  1009.42 tokens per second)
0.45.872.031 I slot print_timing: id  7 | task 3369 |        eval time =    1592.62 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.45.872.032 I slot print_timing: id  7 | task 3369 |       total time =    1625.31 ms /   161 tokens
0.45.872.033 I slot print_timing: id  7 | task 3369 |    graphs reused =       3150
0.45.872.043 I slot      release: id  7 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.45.874.692 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.892.272 I slot launch_slot_: id  5 | task 3502 | processing task, is_child = 0
0.46.014.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431747226128
0.46.014.875 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.46.014.951 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431747226287
0.46.015.005 I slot launch_slot_: id  1 | task 3504 | processing task, is_child = 0
0.46.015.066 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431747226428
0.46.015.116 I slot launch_slot_: id  2 | task 3505 | processing task, is_child = 0
0.46.015.164 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431747226560
0.46.015.194 I slot launch_slot_: id  3 | task 3506 | processing task, is_child = 0
0.46.015.231 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431747226690
0.46.015.260 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.46.015.286 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431747226959
0.46.015.315 I slot launch_slot_: id  6 | task 3508 | processing task, is_child = 0
0.46.015.330 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431747227123
0.46.015.358 I slot launch_slot_: id  7 | task 3509 | processing task, is_child = 0
0.47.639.685 I slot print_timing: id  0 | task 3503 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.48 tokens per second)
0.47.639.690 I slot print_timing: id  0 | task 3503 |        eval time =    1592.40 ms /   128 tokens (   12.44 ms per token,    80.38 tokens per second)
0.47.639.691 I slot print_timing: id  0 | task 3503 |       total time =    1624.30 ms /   161 tokens
0.47.639.692 I slot print_timing: id  0 | task 3503 |    graphs reused =       3276
0.47.639.709 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.47.639.835 I slot print_timing: id  1 | task 3504 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.83 tokens per second)
0.47.639.838 I slot print_timing: id  1 | task 3504 |        eval time =    1592.39 ms /   128 tokens (   12.44 ms per token,    80.38 tokens per second)
0.47.639.839 I slot print_timing: id  1 | task 3504 |       total time =    1624.40 ms /   161 tokens
0.47.639.840 I slot print_timing: id  1 | task 3504 |    graphs reused =       3276
0.47.639.849 I slot      release: id  1 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.47.639.971 I slot print_timing: id  2 | task 3505 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.14 tokens per second)
0.47.639.974 I slot print_timing: id  2 | task 3505 |        eval time =    1592.38 ms /   128 tokens (   12.44 ms per token,    80.38 tokens per second)
0.47.639.975 I slot print_timing: id  2 | task 3505 |       total time =    1624.51 ms /   161 tokens
0.47.639.976 I slot print_timing: id  2 | task 3505 |    graphs reused =       3276
0.47.640.004 I slot      release: id  2 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.47.640.130 I slot print_timing: id  3 | task 3506 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.48 tokens per second)
0.47.640.134 I slot print_timing: id  3 | task 3506 |        eval time =    1592.39 ms /   128 tokens (   12.44 ms per token,    80.38 tokens per second)
0.47.640.134 I slot print_timing: id  3 | task 3506 |       total time =    1624.64 ms /   161 tokens
0.47.640.135 I slot print_timing: id  3 | task 3506 |    graphs reused =       3276
0.47.640.142 I slot      release: id  3 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.47.640.276 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.84 tokens per second)
0.47.640.280 I slot print_timing: id  4 | task 3507 |        eval time =    1592.39 ms /   128 tokens (   12.44 ms per token,    80.38 tokens per second)
0.47.640.282 I slot print_timing: id  4 | task 3507 |       total time =    1624.75 ms /   161 tokens
0.47.640.282 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.47.640.297 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.47.640.431 I slot print_timing: id  5 | task 3502 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.35 tokens per second)
0.47.640.435 I slot print_timing: id  5 | task 3502 |        eval time =    1592.40 ms /   128 tokens (   12.44 ms per token,    80.38 tokens per second)
0.47.640.435 I slot print_timing: id  5 | task 3502 |       total time =    1624.87 ms /   161 tokens
0.47.640.436 I slot print_timing: id  5 | task 3502 |    graphs reused =       3276
0.47.640.444 I slot      release: id  5 | task 3502 | stop processing: n_tokens = 160, truncated = 0
0.47.640.565 I slot print_timing: id  6 | task 3508 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.70 tokens per second)
0.47.640.568 I slot print_timing: id  6 | task 3508 |        eval time =    1592.39 ms /   128 tokens (   12.44 ms per token,    80.38 tokens per second)
0.47.640.569 I slot print_timing: id  6 | task 3508 |       total time =    1624.98 ms /   161 tokens
0.47.640.569 I slot print_timing: id  6 | task 3508 |    graphs reused =       3276
0.47.640.576 I slot      release: id  6 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.47.640.706 I slot print_timing: id  7 | task 3509 | prompt eval time =      32.73 ms /    33 tokens (    0.99 ms per token,  1008.16 tokens per second)
0.47.640.709 I slot print_timing: id  7 | task 3509 |        eval time =    1592.36 ms /   128 tokens (   12.44 ms per token,    80.38 tokens per second)
0.47.640.710 I slot print_timing: id  7 | task 3509 |       total time =    1625.09 ms /   161 tokens
0.47.640.712 I slot print_timing: id  7 | task 3509 |    graphs reused =       3276
0.47.640.720 I slot      release: id  7 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.47.643.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.660.298 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
0.47.782.872 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.782.934 I slot launch_slot_: id  1 | task 3643 | processing task, is_child = 0
0.47.783.012 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.47.783.059 I slot launch_slot_: id  2 | task 3644 | processing task, is_child = 0
0.47.783.122 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.783.180 I slot launch_slot_: id  3 | task 3645 | processing task, is_child = 0
0.47.783.229 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.783.259 I slot launch_slot_: id  4 | task 3646 | processing task, is_child = 0
0.47.783.297 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.783.328 I slot launch_slot_: id  5 | task 3647 | processing task, is_child = 0
0.47.783.355 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.783.386 I slot launch_slot_: id  6 | task 3648 | processing task, is_child = 0
0.47.783.401 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.783.430 I slot launch_slot_: id  7 | task 3649 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.037 peak_waiters=1 reservations=7832 waited=1 wait_us_avg=0.07 admit_rma=7831 admit_am=364682 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7831 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.392.479 I slot print_timing: id  0 | task 3642 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.51 tokens per second)
0.49.392.483 I slot print_timing: id  0 | task 3642 |        eval time =    1577.09 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.49.392.484 I slot print_timing: id  0 | task 3642 |       total time =    1609.02 ms /   161 tokens
0.49.392.485 I slot print_timing: id  0 | task 3642 |    graphs reused =       3402
0.49.392.503 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 160, truncated = 0
0.49.392.653 I slot print_timing: id  1 | task 3643 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.58 tokens per second)
0.49.392.657 I slot print_timing: id  1 | task 3643 |        eval time =    1577.10 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.49.392.658 I slot print_timing: id  1 | task 3643 |       total time =    1609.15 ms /   161 tokens
0.49.392.659 I slot print_timing: id  1 | task 3643 |    graphs reused =       3402
0.49.392.688 I slot      release: id  1 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.392.843 I slot print_timing: id  2 | task 3644 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.10 tokens per second)
0.49.392.848 I slot print_timing: id  2 | task 3644 |        eval time =    1577.12 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.49.392.849 I slot print_timing: id  2 | task 3644 |       total time =    1609.31 ms /   161 tokens
0.49.392.851 I slot print_timing: id  2 | task 3644 |    graphs reused =       3402
0.49.392.864 I slot      release: id  2 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.393.018 I slot print_timing: id  3 | task 3645 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.48 tokens per second)
0.49.393.023 I slot print_timing: id  3 | task 3645 |        eval time =    1577.14 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.49.393.024 I slot print_timing: id  3 | task 3645 |       total time =    1609.45 ms /   161 tokens
0.49.393.025 I slot print_timing: id  3 | task 3645 |    graphs reused =       3402
0.49.393.042 I slot      release: id  3 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.393.193 I slot print_timing: id  4 | task 3646 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.24 tokens per second)
0.49.393.197 I slot print_timing: id  4 | task 3646 |        eval time =    1577.17 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.49.393.198 I slot print_timing: id  4 | task 3646 |       total time =    1609.58 ms /   161 tokens
0.49.393.199 I slot print_timing: id  4 | task 3646 |    graphs reused =       3402
0.49.393.212 I slot      release: id  4 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.393.332 I slot print_timing: id  5 | task 3647 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.79 tokens per second)
0.49.393.336 I slot print_timing: id  5 | task 3647 |        eval time =    1577.16 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.49.393.336 I slot print_timing: id  5 | task 3647 |       total time =    1609.68 ms /   161 tokens
0.49.393.337 I slot print_timing: id  5 | task 3647 |    graphs reused =       3402
0.49.393.344 I slot      release: id  5 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.393.477 I slot print_timing: id  6 | task 3648 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.56 tokens per second)
0.49.393.480 I slot print_timing: id  6 | task 3648 |        eval time =    1577.16 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.49.393.481 I slot print_timing: id  6 | task 3648 |       total time =    1609.78 ms /   161 tokens
0.49.393.482 I slot print_timing: id  6 | task 3648 |    graphs reused =       3402
0.49.393.489 I slot      release: id  6 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.393.619 I slot print_timing: id  7 | task 3649 | prompt eval time =      32.73 ms /    33 tokens (    0.99 ms per token,  1008.10 tokens per second)
0.49.393.622 I slot print_timing: id  7 | task 3649 |        eval time =    1577.15 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.49.393.623 I slot print_timing: id  7 | task 3649 |       total time =    1609.89 ms /   161 tokens
0.49.393.623 I slot print_timing: id  7 | task 3649 |    graphs reused =       3402
0.49.393.631 I slot      release: id  7 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.395.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.412.592 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
0.49.534.869 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.534.931 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.49.535.010 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.535.054 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.49.535.116 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.535.147 I slot launch_slot_: id  3 | task 3784 | processing task, is_child = 0
0.49.535.198 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.535.227 I slot launch_slot_: id  4 | task 3786 | processing task, is_child = 0
0.49.535.267 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.535.297 I slot launch_slot_: id  5 | task 3787 | processing task, is_child = 0
0.49.535.324 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.535.353 I slot launch_slot_: id  6 | task 3788 | processing task, is_child = 0
0.49.535.369 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.535.398 I slot launch_slot_: id  7 | task 3789 | processing task, is_child = 0
0.51.149.776 I slot print_timing: id  0 | task 3782 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.72 tokens per second)
0.51.149.780 I slot print_timing: id  0 | task 3782 |        eval time =    1582.49 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.51.149.781 I slot print_timing: id  0 | task 3782 |       total time =    1614.35 ms /   161 tokens
