DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.155 W srv  llama_server: -----------------
0.00.034.158 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.158 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.158 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.158 W srv  llama_server: -----------------
0.00.035.461 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.258.878 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.261.537 I srv  llama_server: model loaded
0.01.261.544 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.901.335 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.019.991 I slot print_timing: id  1 | task 3084 |    graphs reused =       2898
0.43.020.019 I slot      release: id  1 | task 3084 | stop processing: n_tokens = 160, truncated = 0
0.43.020.140 I slot print_timing: id  2 | task 3085 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.49 tokens per second)
0.43.020.142 I slot print_timing: id  2 | task 3085 |        eval time =    1570.48 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.43.020.143 I slot print_timing: id  2 | task 3085 |       total time =    1602.25 ms /   161 tokens
0.43.020.143 I slot print_timing: id  2 | task 3085 |    graphs reused =       2898
0.43.020.155 I slot      release: id  2 | task 3085 | stop processing: n_tokens = 160, truncated = 0
0.43.020.274 I slot print_timing: id  3 | task 3086 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.71 tokens per second)
0.43.020.276 I slot print_timing: id  3 | task 3086 |        eval time =    1570.46 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.43.020.277 I slot print_timing: id  3 | task 3086 |       total time =    1602.35 ms /   161 tokens
0.43.020.277 I slot print_timing: id  3 | task 3086 |    graphs reused =       2898
0.43.020.288 I slot      release: id  3 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.43.020.402 I slot print_timing: id  4 | task 3087 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.83 tokens per second)
0.43.020.404 I slot print_timing: id  4 | task 3087 |        eval time =    1570.44 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.43.020.405 I slot print_timing: id  4 | task 3087 |       total time =    1602.45 ms /   161 tokens
0.43.020.405 I slot print_timing: id  4 | task 3087 |    graphs reused =       2898
0.43.020.414 I slot      release: id  4 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.43.020.534 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.11 tokens per second)
0.43.020.536 I slot print_timing: id  5 | task 3088 |        eval time =    1570.42 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.43.020.537 I slot print_timing: id  5 | task 3088 |       total time =    1602.55 ms /   161 tokens
0.43.020.537 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.43.020.545 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.020.657 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.38 tokens per second)
0.43.020.658 I slot print_timing: id  6 | task 3089 |        eval time =    1570.39 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.43.020.659 I slot print_timing: id  6 | task 3089 |       total time =    1602.64 ms /   161 tokens
0.43.020.659 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.43.020.666 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.020.778 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.65 tokens per second)
0.43.020.779 I slot print_timing: id  7 | task 3090 |        eval time =    1570.37 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.43.020.780 I slot print_timing: id  7 | task 3090 |       total time =    1602.73 ms /   161 tokens
0.43.020.780 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.43.020.786 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.022.812 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.040.834 I slot launch_slot_: id  2 | task 3223 | processing task, is_child = 0
0.43.167.252 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.167.310 I slot launch_slot_: id  4 | task 3224 | processing task, is_child = 0
0.43.167.390 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.167.422 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.43.167.480 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.167.547 I slot launch_slot_: id  6 | task 3227 | processing task, is_child = 0
0.43.167.594 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.167.621 I slot launch_slot_: id  7 | task 3226 | processing task, is_child = 0
0.43.167.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.167.684 I slot launch_slot_: id  0 | task 3228 | processing task, is_child = 0
0.43.167.708 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.167.735 I slot launch_slot_: id  1 | task 3229 | processing task, is_child = 0
0.43.167.748 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.167.775 I slot launch_slot_: id  3 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7462 waited=1 wait_us_avg=0.07 admit_rma=7461 admit_am=328772 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7461 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.774.321 I slot print_timing: id  0 | task 3228 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.39 tokens per second)
0.44.774.326 I slot print_timing: id  0 | task 3228 |        eval time =    1574.86 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.44.774.327 I slot print_timing: id  0 | task 3228 |       total time =    1606.52 ms /   161 tokens
0.44.774.328 I slot print_timing: id  0 | task 3228 |    graphs reused =       3024
0.44.774.355 I slot      release: id  0 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.774.482 I slot print_timing: id  1 | task 3229 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.55 tokens per second)
0.44.774.485 I slot print_timing: id  1 | task 3229 |        eval time =    1574.86 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.44.774.485 I slot print_timing: id  1 | task 3229 |       total time =    1606.64 ms /   161 tokens
0.44.774.485 I slot print_timing: id  1 | task 3229 |    graphs reused =       3024
0.44.774.512 I slot      release: id  1 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.774.631 I slot print_timing: id  2 | task 3223 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.68 tokens per second)
0.44.774.633 I slot print_timing: id  2 | task 3223 |        eval time =    1574.86 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.44.774.634 I slot print_timing: id  2 | task 3223 |       total time =    1606.75 ms /   161 tokens
0.44.774.634 I slot print_timing: id  2 | task 3223 |    graphs reused =       3024
0.44.774.647 I slot      release: id  2 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.774.764 I slot print_timing: id  3 | task 3230 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.67 tokens per second)
0.44.774.766 I slot print_timing: id  3 | task 3230 |        eval time =    1574.83 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.44.774.766 I slot print_timing: id  3 | task 3230 |       total time =    1606.85 ms /   161 tokens
0.44.774.767 I slot print_timing: id  3 | task 3230 |    graphs reused =       3024
0.44.774.777 I slot      release: id  3 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.774.891 I slot print_timing: id  4 | task 3224 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.82 tokens per second)
0.44.774.893 I slot print_timing: id  4 | task 3224 |        eval time =    1574.81 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.44.774.894 I slot print_timing: id  4 | task 3224 |       total time =    1606.94 ms /   161 tokens
0.44.774.894 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.44.774.902 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.775.022 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.94 tokens per second)
0.44.775.024 I slot print_timing: id  5 | task 3225 |        eval time =    1574.78 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.44.775.024 I slot print_timing: id  5 | task 3225 |       total time =    1607.04 ms /   161 tokens
0.44.775.025 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.44.775.043 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.775.158 I slot print_timing: id  6 | task 3227 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.58 tokens per second)
0.44.775.160 I slot print_timing: id  6 | task 3227 |        eval time =    1574.75 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.44.775.160 I slot print_timing: id  6 | task 3227 |       total time =    1607.14 ms /   161 tokens
0.44.775.161 I slot print_timing: id  6 | task 3227 |    graphs reused =       3024
0.44.775.168 I slot      release: id  6 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.775.283 I slot print_timing: id  7 | task 3226 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.67 tokens per second)
0.44.775.285 I slot print_timing: id  7 | task 3226 |        eval time =    1574.68 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.44.775.286 I slot print_timing: id  7 | task 3226 |       total time =    1607.24 ms /   161 tokens
0.44.775.286 I slot print_timing: id  7 | task 3226 |    graphs reused =       3024
0.44.775.294 I slot      release: id  7 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.777.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.795.434 I slot launch_slot_: id  0 | task 3363 | processing task, is_child = 0
0.44.918.456 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.918.514 I slot launch_slot_: id  1 | task 3364 | processing task, is_child = 0
0.44.918.590 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.918.639 I slot launch_slot_: id  3 | task 3365 | processing task, is_child = 0
0.44.918.699 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.918.757 I slot launch_slot_: id  2 | task 3366 | processing task, is_child = 0
0.44.918.804 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.918.832 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.44.918.869 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.918.896 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.44.918.921 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.918.949 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.918.962 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430654177488
0.44.918.989 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.522.248 I slot print_timing: id  0 | task 3363 | prompt eval time =      31.63 ms /    33 tokens (    0.96 ms per token,  1043.18 tokens per second)
0.46.522.253 I slot print_timing: id  0 | task 3363 |        eval time =    1571.60 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.46.522.253 I slot print_timing: id  0 | task 3363 |       total time =    1603.23 ms /   161 tokens
0.46.522.254 I slot print_timing: id  0 | task 3363 |    graphs reused =       3150
0.46.522.272 I slot      release: id  0 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.522.397 I slot print_timing: id  1 | task 3364 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.63 tokens per second)
0.46.522.400 I slot print_timing: id  1 | task 3364 |        eval time =    1571.60 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.46.522.400 I slot print_timing: id  1 | task 3364 |       total time =    1603.34 ms /   161 tokens
0.46.522.401 I slot print_timing: id  1 | task 3364 |    graphs reused =       3150
0.46.522.407 I slot      release: id  1 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.522.527 I slot print_timing: id  2 | task 3366 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.91 tokens per second)
0.46.522.529 I slot print_timing: id  2 | task 3366 |        eval time =    1571.58 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.46.522.530 I slot print_timing: id  2 | task 3366 |       total time =    1603.44 ms /   161 tokens
0.46.522.530 I slot print_timing: id  2 | task 3366 |    graphs reused =       3150
0.46.522.537 I slot      release: id  2 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.522.657 I slot print_timing: id  3 | task 3365 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.15 tokens per second)
0.46.522.659 I slot print_timing: id  3 | task 3365 |        eval time =    1571.56 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.46.522.660 I slot print_timing: id  3 | task 3365 |       total time =    1603.53 ms /   161 tokens
0.46.522.660 I slot print_timing: id  3 | task 3365 |    graphs reused =       3150
0.46.522.671 I slot      release: id  3 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.522.787 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.39 tokens per second)
0.46.522.789 I slot print_timing: id  4 | task 3367 |        eval time =    1571.54 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.46.522.789 I slot print_timing: id  4 | task 3367 |       total time =    1603.63 ms /   161 tokens
0.46.522.789 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.46.522.808 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.522.925 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.75 tokens per second)
0.46.522.926 I slot print_timing: id  5 | task 3368 |        eval time =    1571.53 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.46.522.927 I slot print_timing: id  5 | task 3368 |       total time =    1603.73 ms /   161 tokens
0.46.522.927 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.522.937 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.523.052 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.13 tokens per second)
0.46.523.053 I slot print_timing: id  6 | task 3369 |        eval time =    1571.51 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.46.523.054 I slot print_timing: id  6 | task 3369 |       total time =    1603.83 ms /   161 tokens
0.46.523.054 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.523.062 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.523.181 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.51 tokens per second)
0.46.523.182 I slot print_timing: id  7 | task 3370 |        eval time =    1571.49 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.46.523.183 I slot print_timing: id  7 | task 3370 |       total time =    1603.92 ms /   161 tokens
0.46.523.183 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.523.189 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.525.083 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.542.573 I slot launch_slot_: id  7 | task 3503 | processing task, is_child = 0
0.46.665.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430655924466
0.46.665.302 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.665.379 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430655924601
0.46.665.419 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.665.479 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430655924731
0.46.665.543 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.665.590 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430655924866
0.46.665.620 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.665.669 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430655925005
0.46.665.703 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.665.732 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430655925131
0.46.665.765 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.665.782 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430655925256
0.46.665.824 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.48.264.766 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.63 ms /    33 tokens (    0.96 ms per token,  1043.25 tokens per second)
0.48.264.771 I slot print_timing: id  0 | task 3504 |        eval time =    1567.28 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.48.264.772 I slot print_timing: id  0 | task 3504 |       total time =    1598.91 ms /   161 tokens
0.48.264.773 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.264.793 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.264.926 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.76 tokens per second)
0.48.264.927 I slot print_timing: id  1 | task 3505 |        eval time =    1567.29 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.48.264.928 I slot print_timing: id  1 | task 3505 |       total time =    1599.03 ms /   161 tokens
0.48.264.929 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.264.957 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.265.082 I slot print_timing: id  2 | task 3506 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.14 tokens per second)
0.48.265.084 I slot print_timing: id  2 | task 3506 |        eval time =    1567.30 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.48.265.085 I slot print_timing: id  2 | task 3506 |       total time =    1599.15 ms /   161 tokens
0.48.265.085 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.265.101 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.265.220 I slot print_timing: id  3 | task 3507 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.73 tokens per second)
0.48.265.222 I slot print_timing: id  3 | task 3507 |        eval time =    1567.26 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.48.265.223 I slot print_timing: id  3 | task 3507 |       total time =    1599.25 ms /   161 tokens
0.48.265.223 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.265.237 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.265.357 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1027.97 tokens per second)
0.48.265.359 I slot print_timing: id  4 | task 3508 |        eval time =    1567.25 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.48.265.359 I slot print_timing: id  4 | task 3508 |       total time =    1599.35 ms /   161 tokens
0.48.265.359 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.265.372 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.265.490 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.27 tokens per second)
0.48.265.492 I slot print_timing: id  5 | task 3509 |        eval time =    1567.23 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.48.265.492 I slot print_timing: id  5 | task 3509 |       total time =    1599.45 ms /   161 tokens
0.48.265.492 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.48.265.506 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.265.628 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.47 tokens per second)
0.48.265.629 I slot print_timing: id  6 | task 3510 |        eval time =    1567.22 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.48.265.630 I slot print_timing: id  6 | task 3510 |       total time =    1599.56 ms /   161 tokens
0.48.265.630 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.48.265.640 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.265.757 I slot print_timing: id  7 | task 3503 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.73 tokens per second)
0.48.265.759 I slot print_timing: id  7 | task 3503 |        eval time =    1567.20 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.48.265.760 I slot print_timing: id  7 | task 3503 |       total time =    1599.66 ms /   161 tokens
0.48.265.760 I slot print_timing: id  7 | task 3503 |    graphs reused =       3276
0.48.265.767 I slot      release: id  7 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.267.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.284.709 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.408.099 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.408.169 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.408.260 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.408.330 I slot launch_slot_: id  2 | task 3647 | processing task, is_child = 0
0.48.408.394 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.408.439 I slot launch_slot_: id  3 | task 3645 | processing task, is_child = 0
0.48.408.492 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.408.526 I slot launch_slot_: id  4 | task 3646 | processing task, is_child = 0
0.48.408.568 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.408.603 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.408.632 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.408.665 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.408.684 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.408.717 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7830 waited=1 wait_us_avg=0.07 admit_rma=7829 admit_am=365175 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7829 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.006.211 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.37 tokens per second)
0.50.006.216 I slot print_timing: id  0 | task 3643 |        eval time =    1565.78 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.50.006.217 I slot print_timing: id  0 | task 3643 |       total time =    1597.47 ms /   161 tokens
0.50.006.218 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.006.246 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.006.378 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.83 tokens per second)
0.50.006.380 I slot print_timing: id  1 | task 3644 |        eval time =    1565.79 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.50.006.380 I slot print_timing: id  1 | task 3644 |       total time =    1597.58 ms /   161 tokens
0.50.006.381 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.006.409 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.006.545 I slot print_timing: id  2 | task 3647 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.03 tokens per second)
0.50.006.547 I slot print_timing: id  2 | task 3647 |        eval time =    1565.81 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.50.006.547 I slot print_timing: id  2 | task 3647 |       total time =    1597.72 ms /   161 tokens
0.50.006.548 I slot print_timing: id  2 | task 3647 |    graphs reused =       3402
0.50.006.556 I slot      release: id  2 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.006.674 I slot print_timing: id  3 | task 3645 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.25 tokens per second)
