DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.392 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.270 W srv  llama_server: -----------------
0.00.031.273 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.273 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.274 W srv  llama_server: -----------------
0.00.032.605 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.999.729 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.002.376 I srv  llama_server: model loaded
0.01.002.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.964.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.002.942 I slot print_timing: id  3 | task 3086 |        eval time =    1559.42 ms /   128 tokens (   12.18 ms per token,    82.08 tokens per second)
0.43.002.943 I slot print_timing: id  3 | task 3086 |       total time =    1591.42 ms /   161 tokens
0.43.002.943 I slot print_timing: id  3 | task 3086 |    graphs reused =       2898
0.43.002.962 I slot      release: id  3 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.43.003.081 I slot print_timing: id  4 | task 3087 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.72 tokens per second)
0.43.003.082 I slot print_timing: id  4 | task 3087 |        eval time =    1559.42 ms /   128 tokens (   12.18 ms per token,    82.08 tokens per second)
0.43.003.083 I slot print_timing: id  4 | task 3087 |       total time =    1591.53 ms /   161 tokens
0.43.003.083 I slot print_timing: id  4 | task 3087 |    graphs reused =       2898
0.43.003.092 I slot      release: id  4 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.43.003.210 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.08 tokens per second)
0.43.003.211 I slot print_timing: id  5 | task 3088 |        eval time =    1559.40 ms /   128 tokens (   12.18 ms per token,    82.08 tokens per second)
0.43.003.212 I slot print_timing: id  5 | task 3088 |       total time =    1591.63 ms /   161 tokens
0.43.003.212 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.43.003.221 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.003.342 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.41 tokens per second)
0.43.003.344 I slot print_timing: id  6 | task 3089 |        eval time =    1559.39 ms /   128 tokens (   12.18 ms per token,    82.08 tokens per second)
0.43.003.344 I slot print_timing: id  6 | task 3089 |       total time =    1591.73 ms /   161 tokens
0.43.003.345 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.43.003.351 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.003.463 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.76 tokens per second)
0.43.003.464 I slot print_timing: id  7 | task 3090 |        eval time =    1559.36 ms /   128 tokens (   12.18 ms per token,    82.08 tokens per second)
0.43.003.465 I slot print_timing: id  7 | task 3090 |       total time =    1591.82 ms /   161 tokens
0.43.003.465 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.43.003.471 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.005.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.022.626 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.43.139.754 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.139.812 I slot launch_slot_: id  3 | task 3224 | processing task, is_child = 0
0.43.139.884 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.139.954 I slot launch_slot_: id  1 | task 3225 | processing task, is_child = 0
0.43.140.012 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.140.058 I slot launch_slot_: id  4 | task 3226 | processing task, is_child = 0
0.43.140.103 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.140.132 I slot launch_slot_: id  6 | task 3227 | processing task, is_child = 0
0.43.140.166 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.140.191 I slot launch_slot_: id  2 | task 3228 | processing task, is_child = 0
0.43.140.215 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.140.242 I slot launch_slot_: id  7 | task 3229 | processing task, is_child = 0
0.43.140.255 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.140.280 I slot launch_slot_: id  5 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=7468 waited=1 wait_us_avg=0.07 admit_rma=7467 admit_am=329529 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7467 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.739.344 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1043.08 tokens per second)
0.44.739.349 I slot print_timing: id  0 | task 3223 |        eval time =    1567.40 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.44.739.350 I slot print_timing: id  0 | task 3223 |       total time =    1599.03 ms /   161 tokens
0.44.739.351 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.739.369 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.739.500 I slot print_timing: id  1 | task 3225 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.21 tokens per second)
0.44.739.502 I slot print_timing: id  1 | task 3225 |        eval time =    1567.39 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.44.739.503 I slot print_timing: id  1 | task 3225 |       total time =    1599.14 ms /   161 tokens
0.44.739.503 I slot print_timing: id  1 | task 3225 |    graphs reused =       3024
0.44.739.530 I slot      release: id  1 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.739.654 I slot print_timing: id  2 | task 3228 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.39 tokens per second)
0.44.739.655 I slot print_timing: id  2 | task 3228 |        eval time =    1567.39 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.44.739.656 I slot print_timing: id  2 | task 3228 |       total time =    1599.27 ms /   161 tokens
0.44.739.656 I slot print_timing: id  2 | task 3228 |    graphs reused =       3024
0.44.739.687 I slot      release: id  2 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.739.813 I slot print_timing: id  3 | task 3224 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.73 tokens per second)
0.44.739.815 I slot print_timing: id  3 | task 3224 |        eval time =    1567.40 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.44.739.815 I slot print_timing: id  3 | task 3224 |       total time =    1599.38 ms /   161 tokens
0.44.739.816 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.44.739.826 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.739.946 I slot print_timing: id  4 | task 3226 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.04 tokens per second)
0.44.739.948 I slot print_timing: id  4 | task 3226 |        eval time =    1567.38 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.44.739.949 I slot print_timing: id  4 | task 3226 |       total time =    1599.48 ms /   161 tokens
0.44.739.949 I slot print_timing: id  4 | task 3226 |    graphs reused =       3024
0.44.739.957 I slot      release: id  4 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.740.077 I slot print_timing: id  5 | task 3230 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.27 tokens per second)
0.44.740.079 I slot print_timing: id  5 | task 3230 |        eval time =    1567.37 ms /   128 tokens (   12.25 ms per token,    81.67 tokens per second)
0.44.740.079 I slot print_timing: id  5 | task 3230 |       total time =    1599.59 ms /   161 tokens
0.44.740.080 I slot print_timing: id  5 | task 3230 |    graphs reused =       3024
0.44.740.089 I slot      release: id  5 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.740.204 I slot print_timing: id  6 | task 3227 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.63 tokens per second)
0.44.740.206 I slot print_timing: id  6 | task 3227 |        eval time =    1567.35 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.44.740.206 I slot print_timing: id  6 | task 3227 |       total time =    1599.68 ms /   161 tokens
0.44.740.206 I slot print_timing: id  6 | task 3227 |    graphs reused =       3024
0.44.740.214 I slot      release: id  6 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.740.327 I slot print_timing: id  7 | task 3229 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.92 tokens per second)
0.44.740.329 I slot print_timing: id  7 | task 3229 |        eval time =    1567.32 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.44.740.330 I slot print_timing: id  7 | task 3229 |       total time =    1599.77 ms /   161 tokens
0.44.740.330 I slot print_timing: id  7 | task 3229 |    graphs reused =       3024
0.44.740.334 I slot      release: id  7 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.742.950 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.759.295 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.44.876.621 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.876.671 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.44.876.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431139088848
0.44.876.777 I slot launch_slot_: id  0 | task 3365 | processing task, is_child = 0
0.44.876.835 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.876.900 I slot launch_slot_: id  5 | task 3366 | processing task, is_child = 0
0.44.876.945 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.876.973 I slot launch_slot_: id  3 | task 3367 | processing task, is_child = 0
0.44.877.008 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.877.035 I slot launch_slot_: id  4 | task 3368 | processing task, is_child = 0
0.44.877.059 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.877.086 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.877.099 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.877.126 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.461.308 I slot print_timing: id  0 | task 3365 | prompt eval time =      31.57 ms /    33 tokens (    0.96 ms per token,  1045.16 tokens per second)
0.46.461.313 I slot print_timing: id  0 | task 3365 |        eval time =    1552.58 ms /   128 tokens (   12.13 ms per token,    82.44 tokens per second)
0.46.461.313 I slot print_timing: id  0 | task 3365 |       total time =    1584.16 ms /   161 tokens
0.46.461.314 I slot print_timing: id  0 | task 3365 |    graphs reused =       3150
0.46.461.333 I slot      release: id  0 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.461.456 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.44 tokens per second)
0.46.461.458 I slot print_timing: id  1 | task 3363 |        eval time =    1552.57 ms /   128 tokens (   12.13 ms per token,    82.44 tokens per second)
0.46.461.458 I slot print_timing: id  1 | task 3363 |       total time =    1584.26 ms /   161 tokens
0.46.461.459 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.461.487 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.461.605 I slot print_timing: id  2 | task 3364 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.77 tokens per second)
0.46.461.607 I slot print_timing: id  2 | task 3364 |        eval time =    1552.58 ms /   128 tokens (   12.13 ms per token,    82.44 tokens per second)
0.46.461.607 I slot print_timing: id  2 | task 3364 |       total time =    1584.38 ms /   161 tokens
0.46.461.608 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.461.635 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.461.761 I slot print_timing: id  3 | task 3367 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.09 tokens per second)
0.46.461.763 I slot print_timing: id  3 | task 3367 |        eval time =    1552.58 ms /   128 tokens (   12.13 ms per token,    82.44 tokens per second)
0.46.461.764 I slot print_timing: id  3 | task 3367 |       total time =    1584.49 ms /   161 tokens
0.46.461.764 I slot print_timing: id  3 | task 3367 |    graphs reused =       3150
0.46.461.781 I slot      release: id  3 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.461.903 I slot print_timing: id  4 | task 3368 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.54 tokens per second)
0.46.461.905 I slot print_timing: id  4 | task 3368 |        eval time =    1552.57 ms /   128 tokens (   12.13 ms per token,    82.44 tokens per second)
0.46.461.906 I slot print_timing: id  4 | task 3368 |       total time =    1584.59 ms /   161 tokens
0.46.461.906 I slot print_timing: id  4 | task 3368 |    graphs reused =       3150
0.46.461.916 I slot      release: id  4 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.462.033 I slot print_timing: id  5 | task 3366 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.82 tokens per second)
0.46.462.035 I slot print_timing: id  5 | task 3366 |        eval time =    1552.56 ms /   128 tokens (   12.13 ms per token,    82.44 tokens per second)
0.46.462.035 I slot print_timing: id  5 | task 3366 |       total time =    1584.70 ms /   161 tokens
0.46.462.036 I slot print_timing: id  5 | task 3366 |    graphs reused =       3150
0.46.462.044 I slot      release: id  5 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.462.157 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.94 tokens per second)
0.46.462.159 I slot print_timing: id  6 | task 3369 |        eval time =    1552.53 ms /   128 tokens (   12.13 ms per token,    82.45 tokens per second)
0.46.462.160 I slot print_timing: id  6 | task 3369 |       total time =    1584.79 ms /   161 tokens
0.46.462.160 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.462.167 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.462.281 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.21 tokens per second)
0.46.462.283 I slot print_timing: id  7 | task 3370 |        eval time =    1552.51 ms /   128 tokens (   12.13 ms per token,    82.45 tokens per second)
0.46.462.284 I slot print_timing: id  7 | task 3370 |       total time =    1584.89 ms /   161 tokens
0.46.462.284 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.462.290 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.464.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.481.782 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.46.601.831 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431140810967
0.46.601.892 I slot launch_slot_: id  1 | task 3504 | processing task, is_child = 0
0.46.601.965 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431140811114
0.46.602.018 I slot launch_slot_: id  2 | task 3505 | processing task, is_child = 0
0.46.602.075 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431140811261
0.46.602.127 I slot launch_slot_: id  3 | task 3506 | processing task, is_child = 0
0.46.602.171 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431140811395
0.46.602.200 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.46.602.235 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431140811522
0.46.602.262 I slot launch_slot_: id  5 | task 3508 | processing task, is_child = 0
0.46.602.286 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431140811646
0.46.602.316 I slot launch_slot_: id  6 | task 3509 | processing task, is_child = 0
0.46.602.328 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431140811768
0.46.602.356 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.48.201.719 I slot print_timing: id  0 | task 3503 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.52 tokens per second)
0.48.201.723 I slot print_timing: id  0 | task 3503 |        eval time =    1567.62 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.48.201.724 I slot print_timing: id  0 | task 3503 |       total time =    1599.33 ms /   161 tokens
0.48.201.725 I slot print_timing: id  0 | task 3503 |    graphs reused =       3276
0.48.201.741 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.201.862 I slot print_timing: id  1 | task 3504 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.59 tokens per second)
0.48.201.864 I slot print_timing: id  1 | task 3504 |        eval time =    1567.60 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.48.201.865 I slot print_timing: id  1 | task 3504 |       total time =    1599.43 ms /   161 tokens
0.48.201.865 I slot print_timing: id  1 | task 3504 |    graphs reused =       3276
0.48.201.871 I slot      release: id  1 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.201.991 I slot print_timing: id  2 | task 3505 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.57 tokens per second)
0.48.201.993 I slot print_timing: id  2 | task 3505 |        eval time =    1567.57 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.48.201.993 I slot print_timing: id  2 | task 3505 |       total time =    1599.53 ms /   161 tokens
0.48.201.994 I slot print_timing: id  2 | task 3505 |    graphs reused =       3276
0.48.201.999 I slot      release: id  2 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.202.118 I slot print_timing: id  3 | task 3506 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.77 tokens per second)
0.48.202.120 I slot print_timing: id  3 | task 3506 |        eval time =    1567.54 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.48.202.121 I slot print_timing: id  3 | task 3506 |       total time =    1599.62 ms /   161 tokens
0.48.202.121 I slot print_timing: id  3 | task 3506 |    graphs reused =       3276
0.48.202.131 I slot      release: id  3 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.202.247 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.23 tokens per second)
0.48.202.249 I slot print_timing: id  4 | task 3507 |        eval time =    1567.52 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.48.202.249 I slot print_timing: id  4 | task 3507 |       total time =    1599.71 ms /   161 tokens
0.48.202.250 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.48.202.258 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.202.373 I slot print_timing: id  5 | task 3508 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.51 tokens per second)
0.48.202.375 I slot print_timing: id  5 | task 3508 |        eval time =    1567.50 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.48.202.375 I slot print_timing: id  5 | task 3508 |       total time =    1599.80 ms /   161 tokens
0.48.202.376 I slot print_timing: id  5 | task 3508 |    graphs reused =       3276
0.48.202.384 I slot      release: id  5 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.202.503 I slot print_timing: id  6 | task 3509 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.89 tokens per second)
0.48.202.505 I slot print_timing: id  6 | task 3509 |        eval time =    1567.48 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.48.202.506 I slot print_timing: id  6 | task 3509 |       total time =    1599.90 ms /   161 tokens
0.48.202.506 I slot print_timing: id  6 | task 3509 |    graphs reused =       3276
0.48.202.513 I slot      release: id  6 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.202.629 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.23 tokens per second)
0.48.202.631 I slot print_timing: id  7 | task 3510 |        eval time =    1567.45 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.48.202.632 I slot print_timing: id  7 | task 3510 |       total time =    1599.99 ms /   161 tokens
0.48.202.632 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.48.202.638 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.204.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.221.079 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.340.641 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.340.694 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.340.766 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.340.812 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.340.870 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.340.927 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.340.973 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.341.001 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.341.036 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.341.064 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.341.088 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.341.116 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.341.129 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.341.157 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.022 peak_waiters=1 reservations=7839 waited=1 wait_us_avg=0.07 admit_rma=7838 admit_am=366136 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7838 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.943.500 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.11 tokens per second)
0.49.943.506 I slot print_timing: id  0 | task 3643 |        eval time =    1570.62 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.49.943.507 I slot print_timing: id  0 | task 3643 |       total time =    1602.31 ms /   161 tokens
0.49.943.508 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.49.943.536 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.943.659 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.31 tokens per second)
0.49.943.661 I slot print_timing: id  1 | task 3644 |        eval time =    1570.62 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.49.943.661 I slot print_timing: id  1 | task 3644 |       total time =    1602.43 ms /   161 tokens
0.49.943.662 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.49.943.692 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.943.811 I slot print_timing: id  2 | task 3645 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.35 tokens per second)
0.49.943.813 I slot print_timing: id  2 | task 3645 |        eval time =    1570.62 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.49.943.813 I slot print_timing: id  2 | task 3645 |       total time =    1602.55 ms /   161 tokens
0.49.943.814 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.49.943.824 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.943.945 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.38 tokens per second)
0.49.943.946 I slot print_timing: id  3 | task 3646 |        eval time =    1570.59 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.49.943.947 I slot print_timing: id  3 | task 3646 |       total time =    1602.65 ms /   161 tokens
0.49.943.947 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.49.943.955 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.944.071 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.67 tokens per second)
0.49.944.073 I slot print_timing: id  4 | task 3647 |        eval time =    1570.57 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.49.944.073 I slot print_timing: id  4 | task 3647 |       total time =    1602.74 ms /   161 tokens
0.49.944.073 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
