DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.511 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.201 W srv  llama_server: -----------------
0.00.029.204 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.205 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.205 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.205 W srv  llama_server: -----------------
0.00.030.500 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.262.358 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.265.018 I srv  llama_server: model loaded
0.01.265.025 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.489.716 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.784.493 I slot launch_slot_: id  2 | task 3230 | processing task, is_child = 0
0.42.784.508 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.784.535 I slot launch_slot_: id  4 | task 3231 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.031 peak_waiters=1 reservations=7463 waited=1 wait_us_avg=0.07 admit_rma=7462 admit_am=327148 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7462 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.411.143 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.79 tokens per second)
0.44.411.148 I slot print_timing: id  0 | task 3223 |        eval time =    1594.75 ms /   128 tokens (   12.46 ms per token,    80.26 tokens per second)
0.44.411.148 I slot print_timing: id  0 | task 3223 |       total time =    1626.58 ms /   161 tokens
0.44.411.149 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.411.166 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.411.292 I slot print_timing: id  1 | task 3229 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.70 tokens per second)
0.44.411.295 I slot print_timing: id  1 | task 3229 |        eval time =    1594.73 ms /   128 tokens (   12.46 ms per token,    80.26 tokens per second)
0.44.411.296 I slot print_timing: id  1 | task 3229 |       total time =    1626.68 ms /   161 tokens
0.44.411.296 I slot print_timing: id  1 | task 3229 |    graphs reused =       3024
0.44.411.322 I slot      release: id  1 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.411.451 I slot print_timing: id  2 | task 3230 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.55 tokens per second)
0.44.411.454 I slot print_timing: id  2 | task 3230 |        eval time =    1594.72 ms /   128 tokens (   12.46 ms per token,    80.26 tokens per second)
0.44.411.454 I slot print_timing: id  2 | task 3230 |       total time =    1626.81 ms /   161 tokens
0.44.411.455 I slot print_timing: id  2 | task 3230 |    graphs reused =       3024
0.44.411.467 I slot      release: id  2 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.411.591 I slot print_timing: id  3 | task 3224 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.78 tokens per second)
0.44.411.594 I slot print_timing: id  3 | task 3224 |        eval time =    1594.71 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.44.411.595 I slot print_timing: id  3 | task 3224 |       total time =    1626.91 ms /   161 tokens
0.44.411.595 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.44.411.605 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.411.728 I slot print_timing: id  4 | task 3231 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1020.91 tokens per second)
0.44.411.731 I slot print_timing: id  4 | task 3231 |        eval time =    1594.69 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.44.411.732 I slot print_timing: id  4 | task 3231 |       total time =    1627.01 ms /   161 tokens
0.44.411.732 I slot print_timing: id  4 | task 3231 |    graphs reused =       3024
0.44.411.744 I slot      release: id  4 | task 3231 | stop processing: n_tokens = 160, truncated = 0
0.44.411.866 I slot print_timing: id  5 | task 3226 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1017.07 tokens per second)
0.44.411.869 I slot print_timing: id  5 | task 3226 |        eval time =    1594.67 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.44.411.870 I slot print_timing: id  5 | task 3226 |       total time =    1627.12 ms /   161 tokens
0.44.411.871 I slot print_timing: id  5 | task 3226 |    graphs reused =       3024
0.44.411.881 I slot      release: id  5 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.412.001 I slot print_timing: id  6 | task 3227 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.20 tokens per second)
0.44.412.004 I slot print_timing: id  6 | task 3227 |        eval time =    1594.66 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.44.412.005 I slot print_timing: id  6 | task 3227 |       total time =    1627.23 ms /   161 tokens
0.44.412.005 I slot print_timing: id  6 | task 3227 |    graphs reused =       3024
0.44.412.014 I slot      release: id  6 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.412.140 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.69 ms /    33 tokens (    0.99 ms per token,  1009.39 tokens per second)
0.44.412.143 I slot print_timing: id  7 | task 3228 |        eval time =    1594.64 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.44.412.143 I slot print_timing: id  7 | task 3228 |       total time =    1627.33 ms /   161 tokens
0.44.412.144 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.412.151 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.414.823 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.432.857 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.44.560.723 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.560.773 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.44.560.847 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.560.899 I slot launch_slot_: id  4 | task 3366 | processing task, is_child = 0
0.44.560.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.561.020 I slot launch_slot_: id  0 | task 3365 | processing task, is_child = 0
0.44.561.069 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.561.098 I slot launch_slot_: id  3 | task 3367 | processing task, is_child = 0
0.44.561.135 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.561.165 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.44.561.191 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429926698294
0.44.561.220 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.561.236 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.561.264 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.182.623 I slot print_timing: id  0 | task 3365 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1039.14 tokens per second)
0.46.182.628 I slot print_timing: id  0 | task 3365 |        eval time =    1589.57 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.46.182.629 I slot print_timing: id  0 | task 3365 |       total time =    1621.33 ms /   161 tokens
0.46.182.630 I slot print_timing: id  0 | task 3365 |    graphs reused =       3150
0.46.182.648 I slot      release: id  0 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.182.769 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.26 tokens per second)
0.46.182.772 I slot print_timing: id  1 | task 3363 |        eval time =    1589.56 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.46.182.773 I slot print_timing: id  1 | task 3363 |       total time =    1621.43 ms /   161 tokens
0.46.182.774 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.182.803 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.182.940 I slot print_timing: id  2 | task 3364 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.96 tokens per second)
0.46.182.943 I slot print_timing: id  2 | task 3364 |        eval time =    1589.56 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.46.182.944 I slot print_timing: id  2 | task 3364 |       total time =    1621.57 ms /   161 tokens
0.46.182.945 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.182.971 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.183.102 I slot print_timing: id  3 | task 3367 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.21 tokens per second)
0.46.183.105 I slot print_timing: id  3 | task 3367 |        eval time =    1589.57 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.46.183.106 I slot print_timing: id  3 | task 3367 |       total time =    1621.69 ms /   161 tokens
0.46.183.106 I slot print_timing: id  3 | task 3367 |    graphs reused =       3150
0.46.183.115 I slot      release: id  3 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.183.236 I slot print_timing: id  4 | task 3366 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.35 tokens per second)
0.46.183.239 I slot print_timing: id  4 | task 3366 |        eval time =    1589.55 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.46.183.240 I slot print_timing: id  4 | task 3366 |       total time =    1621.79 ms /   161 tokens
0.46.183.241 I slot print_timing: id  4 | task 3366 |    graphs reused =       3150
0.46.183.250 I slot      release: id  4 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.183.392 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.24 tokens per second)
0.46.183.395 I slot print_timing: id  5 | task 3368 |        eval time =    1589.53 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.46.183.397 I slot print_timing: id  5 | task 3368 |       total time =    1621.91 ms /   161 tokens
0.46.183.397 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.183.409 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.183.558 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.38 tokens per second)
0.46.183.563 I slot print_timing: id  6 | task 3369 |        eval time =    1589.55 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.46.183.564 I slot print_timing: id  6 | task 3369 |       total time =    1622.05 ms /   161 tokens
0.46.183.564 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.183.571 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.183.691 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.46 tokens per second)
0.46.183.694 I slot print_timing: id  7 | task 3370 |        eval time =    1589.53 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.46.183.695 I slot print_timing: id  7 | task 3370 |       total time =    1622.15 ms /   161 tokens
0.46.183.696 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.183.712 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.185.424 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.202.668 I slot launch_slot_: id  6 | task 3503 | processing task, is_child = 0
0.46.325.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429928468928
0.46.325.084 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.325.162 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429928469083
0.46.325.221 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.325.281 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429928469251
0.46.325.330 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.325.379 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429928469395
0.46.325.410 I slot launch_slot_: id  3 | task 3508 | processing task, is_child = 0
0.46.325.447 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429928469530
0.46.325.477 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.46.325.503 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429928469689
0.46.325.533 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.325.547 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429928469993
0.46.325.577 I slot launch_slot_: id  7 | task 3511 | processing task, is_child = 0
0.47.927.664 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.04 tokens per second)
0.47.927.669 I slot print_timing: id  0 | task 3504 |        eval time =    1570.36 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.47.927.670 I slot print_timing: id  0 | task 3504 |       total time =    1602.06 ms /   161 tokens
0.47.927.671 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.47.927.690 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.47.927.813 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.18 tokens per second)
0.47.927.816 I slot print_timing: id  1 | task 3505 |        eval time =    1570.35 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.47.927.817 I slot print_timing: id  1 | task 3505 |       total time =    1602.16 ms /   161 tokens
0.47.927.817 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.47.927.846 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.47.927.970 I slot print_timing: id  2 | task 3506 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.48 tokens per second)
0.47.927.973 I slot print_timing: id  2 | task 3506 |        eval time =    1570.35 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.47.927.973 I slot print_timing: id  2 | task 3506 |       total time =    1602.28 ms /   161 tokens
0.47.927.974 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.47.927.986 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.47.928.100 I slot print_timing: id  3 | task 3508 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.13 tokens per second)
0.47.928.103 I slot print_timing: id  3 | task 3508 |        eval time =    1570.32 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.47.928.103 I slot print_timing: id  3 | task 3508 |       total time =    1602.38 ms /   161 tokens
0.47.928.104 I slot print_timing: id  3 | task 3508 |    graphs reused =       3276
0.47.928.113 I slot      release: id  3 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.47.928.230 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.83 tokens per second)
0.47.928.233 I slot print_timing: id  4 | task 3507 |        eval time =    1570.30 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.47.928.234 I slot print_timing: id  4 | task 3507 |       total time =    1602.46 ms /   161 tokens
0.47.928.235 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.47.928.244 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.47.928.370 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.37 tokens per second)
0.47.928.375 I slot print_timing: id  5 | task 3509 |        eval time =    1570.28 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.47.928.376 I slot print_timing: id  5 | task 3509 |       total time =    1602.56 ms /   161 tokens
0.47.928.376 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.47.928.385 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.47.928.499 I slot print_timing: id  6 | task 3503 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.71 tokens per second)
0.47.928.502 I slot print_timing: id  6 | task 3503 |        eval time =    1570.26 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.47.928.502 I slot print_timing: id  6 | task 3503 |       total time =    1602.66 ms /   161 tokens
0.47.928.503 I slot print_timing: id  6 | task 3503 |    graphs reused =       3276
0.47.928.512 I slot      release: id  6 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.47.928.628 I slot print_timing: id  7 | task 3511 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.76 tokens per second)
0.47.928.630 I slot print_timing: id  7 | task 3511 |        eval time =    1570.23 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.47.928.631 I slot print_timing: id  7 | task 3511 |       total time =    1602.75 ms /   161 tokens
0.47.928.632 I slot print_timing: id  7 | task 3511 |    graphs reused =       3276
0.47.928.642 I slot      release: id  7 | task 3511 | stop processing: n_tokens = 160, truncated = 0
0.47.930.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.47.948.421 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.070.745 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.070.798 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.070.871 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.070.922 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.070.983 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.071.040 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.071.087 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.071.117 I slot launch_slot_: id  4 | task 3648 | processing task, is_child = 0
0.48.071.154 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.071.183 I slot launch_slot_: id  5 | task 3647 | processing task, is_child = 0
0.48.071.208 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.071.237 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.071.251 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.071.280 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.028 peak_waiters=1 reservations=7828 waited=1 wait_us_avg=0.07 admit_rma=7827 admit_am=363347 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7827 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.689.956 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.42 tokens per second)
0.49.689.961 I slot print_timing: id  0 | task 3643 |        eval time =    1586.87 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.49.689.962 I slot print_timing: id  0 | task 3643 |       total time =    1618.65 ms /   161 tokens
0.49.689.963 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.49.689.981 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.690.106 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.71 tokens per second)
0.49.690.109 I slot print_timing: id  1 | task 3644 |        eval time =    1586.86 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.49.690.110 I slot print_timing: id  1 | task 3644 |       total time =    1618.76 ms /   161 tokens
0.49.690.111 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.49.690.137 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.690.259 I slot print_timing: id  2 | task 3645 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.64 tokens per second)
0.49.690.264 I slot print_timing: id  2 | task 3645 |        eval time =    1586.86 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.49.690.265 I slot print_timing: id  2 | task 3645 |       total time =    1618.88 ms /   161 tokens
0.49.690.265 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.49.690.276 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.690.397 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.60 tokens per second)
0.49.690.400 I slot print_timing: id  3 | task 3646 |        eval time =    1586.83 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.49.690.401 I slot print_timing: id  3 | task 3646 |       total time =    1618.98 ms /   161 tokens
0.49.690.402 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.49.690.410 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.690.528 I slot print_timing: id  4 | task 3648 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.94 tokens per second)
0.49.690.531 I slot print_timing: id  4 | task 3648 |        eval time =    1586.82 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.49.690.531 I slot print_timing: id  4 | task 3648 |       total time =    1619.08 ms /   161 tokens
0.49.690.532 I slot print_timing: id  4 | task 3648 |    graphs reused =       3402
0.49.690.540 I slot      release: id  4 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.690.654 I slot print_timing: id  5 | task 3647 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.15 tokens per second)
0.49.690.657 I slot print_timing: id  5 | task 3647 |        eval time =    1586.79 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.49.690.658 I slot print_timing: id  5 | task 3647 |       total time =    1619.17 ms /   161 tokens
0.49.690.658 I slot print_timing: id  5 | task 3647 |    graphs reused =       3402
0.49.690.666 I slot      release: id  5 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.690.787 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.48 tokens per second)
0.49.690.790 I slot print_timing: id  6 | task 3649 |        eval time =    1586.78 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.49.690.791 I slot print_timing: id  6 | task 3649 |       total time =    1619.27 ms /   161 tokens
0.49.690.792 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.49.690.799 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.690.915 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.49 tokens per second)
0.49.690.918 I slot print_timing: id  7 | task 3650 |        eval time =    1586.75 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.49.690.919 I slot print_timing: id  7 | task 3650 |       total time =    1619.37 ms /   161 tokens
0.49.690.919 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.49.690.924 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.49.692.568 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.710.546 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.49.838.049 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.838.104 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.49.838.180 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.838.235 I slot launch_slot_: id  3 | task 3785 | processing task, is_child = 0
0.49.838.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.838.352 I slot launch_slot_: id  0 | task 3786 | processing task, is_child = 0
0.49.838.402 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.838.434 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.49.838.473 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.838.503 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.49.838.529 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.838.559 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.49.838.573 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.838.604 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.459.794 I slot print_timing: id  0 | task 3786 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.11 tokens per second)
0.51.459.799 I slot print_timing: id  0 | task 3786 |        eval time =    1589.31 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.51.459.800 I slot print_timing: id  0 | task 3786 |       total time =    1621.16 ms /   161 tokens
0.51.459.801 I slot print_timing: id  0 | task 3786 |    graphs reused =       3528
0.51.459.833 I slot      release: id  0 | task 3786 | stop processing: n_tokens = 160, truncated = 0
