DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.972 W srv  llama_server: -----------------
0.00.033.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.977 W srv  llama_server: -----------------
0.00.035.304 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.178.718 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.181.384 I srv  llama_server: model loaded
0.01.181.392 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.414.165 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.851.668 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.851.695 I slot launch_slot_: id  7 | task 3229 | processing task, is_child = 0
0.42.851.710 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.851.738 I slot launch_slot_: id  5 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.037 peak_waiters=1 reservations=7446 waited=1 wait_us_avg=0.07 admit_rma=7445 admit_am=327684 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7445 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.474.462 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.54 tokens per second)
0.44.474.467 I slot print_timing: id  0 | task 3223 |        eval time =    1591.01 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.44.474.467 I slot print_timing: id  0 | task 3223 |       total time =    1622.69 ms /   161 tokens
0.44.474.468 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.474.486 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.474.620 I slot print_timing: id  1 | task 3228 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.64 tokens per second)
0.44.474.624 I slot print_timing: id  1 | task 3228 |        eval time =    1591.01 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.44.474.625 I slot print_timing: id  1 | task 3228 |       total time =    1622.81 ms /   161 tokens
0.44.474.625 I slot print_timing: id  1 | task 3228 |    graphs reused =       3024
0.44.474.655 I slot      release: id  1 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.474.781 I slot print_timing: id  2 | task 3224 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.71 tokens per second)
0.44.474.784 I slot print_timing: id  2 | task 3224 |        eval time =    1591.01 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.44.474.785 I slot print_timing: id  2 | task 3224 |       total time =    1622.94 ms /   161 tokens
0.44.474.786 I slot print_timing: id  2 | task 3224 |    graphs reused =       3024
0.44.474.801 I slot      release: id  2 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.474.927 I slot print_timing: id  3 | task 3227 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.83 tokens per second)
0.44.474.931 I slot print_timing: id  3 | task 3227 |        eval time =    1591.01 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.44.474.932 I slot print_timing: id  3 | task 3227 |       total time =    1623.05 ms /   161 tokens
0.44.474.932 I slot print_timing: id  3 | task 3227 |    graphs reused =       3024
0.44.474.943 I slot      release: id  3 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.475.067 I slot print_timing: id  4 | task 3225 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.02 tokens per second)
0.44.475.069 I slot print_timing: id  4 | task 3225 |        eval time =    1590.99 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.44.475.070 I slot print_timing: id  4 | task 3225 |       total time =    1623.15 ms /   161 tokens
0.44.475.071 I slot print_timing: id  4 | task 3225 |    graphs reused =       3024
0.44.475.081 I slot      release: id  4 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.475.203 I slot print_timing: id  5 | task 3230 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.08 tokens per second)
0.44.475.206 I slot print_timing: id  5 | task 3230 |        eval time =    1590.97 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.44.475.207 I slot print_timing: id  5 | task 3230 |       total time =    1623.26 ms /   161 tokens
0.44.475.208 I slot print_timing: id  5 | task 3230 |    graphs reused =       3024
0.44.475.217 I slot      release: id  5 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.475.340 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.17 tokens per second)
0.44.475.343 I slot print_timing: id  6 | task 3226 |        eval time =    1590.95 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.44.475.344 I slot print_timing: id  6 | task 3226 |       total time =    1623.36 ms /   161 tokens
0.44.475.345 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.44.475.351 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.475.469 I slot print_timing: id  7 | task 3229 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.07 tokens per second)
0.44.475.473 I slot print_timing: id  7 | task 3229 |        eval time =    1590.92 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.44.475.473 I slot print_timing: id  7 | task 3229 |       total time =    1623.46 ms /   161 tokens
0.44.475.474 I slot print_timing: id  7 | task 3229 |    graphs reused =       3024
0.44.475.481 I slot      release: id  7 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.477.833 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.495.738 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.44.621.159 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.621.214 I slot launch_slot_: id  3 | task 3364 | processing task, is_child = 0
0.44.621.288 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.621.348 I slot launch_slot_: id  5 | task 3365 | processing task, is_child = 0
0.44.621.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.621.460 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
0.44.621.506 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.621.536 I slot launch_slot_: id  2 | task 3367 | processing task, is_child = 0
0.44.621.572 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.621.601 I slot launch_slot_: id  4 | task 3368 | processing task, is_child = 0
0.44.621.626 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430290641343
0.44.621.654 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.621.669 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.621.697 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.229.857 I slot print_timing: id  0 | task 3366 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.16 tokens per second)
0.46.229.863 I slot print_timing: id  0 | task 3366 |        eval time =    1576.40 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.46.229.865 I slot print_timing: id  0 | task 3366 |       total time =    1608.13 ms /   161 tokens
0.46.229.867 I slot print_timing: id  0 | task 3366 |    graphs reused =       3150
0.46.229.886 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.230.036 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.11 tokens per second)
0.46.230.039 I slot print_timing: id  1 | task 3363 |        eval time =    1576.42 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.46.230.040 I slot print_timing: id  1 | task 3363 |       total time =    1608.27 ms /   161 tokens
0.46.230.041 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.230.065 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.230.193 I slot print_timing: id  2 | task 3367 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.31 tokens per second)
0.46.230.196 I slot print_timing: id  2 | task 3367 |        eval time =    1576.42 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.46.230.197 I slot print_timing: id  2 | task 3367 |       total time =    1608.39 ms /   161 tokens
0.46.230.197 I slot print_timing: id  2 | task 3367 |    graphs reused =       3150
0.46.230.210 I slot      release: id  2 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.230.330 I slot print_timing: id  3 | task 3364 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.33 tokens per second)
0.46.230.333 I slot print_timing: id  3 | task 3364 |        eval time =    1576.40 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.46.230.334 I slot print_timing: id  3 | task 3364 |       total time =    1608.49 ms /   161 tokens
0.46.230.335 I slot print_timing: id  3 | task 3364 |    graphs reused =       3150
0.46.230.346 I slot      release: id  3 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.230.469 I slot print_timing: id  4 | task 3368 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.99 tokens per second)
0.46.230.472 I slot print_timing: id  4 | task 3368 |        eval time =    1576.37 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.46.230.473 I slot print_timing: id  4 | task 3368 |       total time =    1608.60 ms /   161 tokens
0.46.230.473 I slot print_timing: id  4 | task 3368 |    graphs reused =       3150
0.46.230.484 I slot      release: id  4 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.230.609 I slot print_timing: id  5 | task 3365 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.03 tokens per second)
0.46.230.612 I slot print_timing: id  5 | task 3365 |        eval time =    1576.35 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.46.230.613 I slot print_timing: id  5 | task 3365 |       total time =    1608.71 ms /   161 tokens
0.46.230.613 I slot print_timing: id  5 | task 3365 |    graphs reused =       3150
0.46.230.622 I slot      release: id  5 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.230.746 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.85 tokens per second)
0.46.230.750 I slot print_timing: id  6 | task 3369 |        eval time =    1576.33 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.46.230.751 I slot print_timing: id  6 | task 3369 |       total time =    1608.81 ms /   161 tokens
0.46.230.751 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.230.762 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.230.881 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1012.02 tokens per second)
0.46.230.884 I slot print_timing: id  7 | task 3370 |        eval time =    1576.31 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.46.230.885 I slot print_timing: id  7 | task 3370 |       total time =    1608.91 ms /   161 tokens
0.46.230.885 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.230.894 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.233.370 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.251.436 I slot launch_slot_: id  6 | task 3503 | processing task, is_child = 0
0.46.376.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430292395878
0.46.377.029 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.377.104 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430292396058
0.46.377.150 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.377.208 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430292396202
0.46.377.272 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.377.318 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430292396340
0.46.377.347 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.377.384 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430292396478
0.46.377.413 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.377.438 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430292396614
0.46.377.466 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.377.480 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430292396886
0.46.377.508 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.47.997.040 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.09 tokens per second)
0.47.997.045 I slot print_timing: id  0 | task 3504 |        eval time =    1587.71 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.47.997.046 I slot print_timing: id  0 | task 3504 |       total time =    1619.50 ms /   161 tokens
0.47.997.047 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.47.997.067 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.47.997.195 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.96 tokens per second)
0.47.997.198 I slot print_timing: id  1 | task 3505 |        eval time =    1587.70 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.47.997.199 I slot print_timing: id  1 | task 3505 |       total time =    1619.62 ms /   161 tokens
0.47.997.199 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.47.997.227 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.47.997.351 I slot print_timing: id  2 | task 3506 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.77 tokens per second)
0.47.997.354 I slot print_timing: id  2 | task 3506 |        eval time =    1587.69 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.47.997.355 I slot print_timing: id  2 | task 3506 |       total time =    1619.73 ms /   161 tokens
0.47.997.356 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.47.997.365 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.47.997.489 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.93 tokens per second)
0.47.997.492 I slot print_timing: id  3 | task 3507 |        eval time =    1587.67 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.47.997.493 I slot print_timing: id  3 | task 3507 |       total time =    1619.84 ms /   161 tokens
0.47.997.493 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.47.997.504 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.47.997.625 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.08 tokens per second)
0.47.997.628 I slot print_timing: id  4 | task 3508 |        eval time =    1587.65 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.47.997.629 I slot print_timing: id  4 | task 3508 |       total time =    1619.94 ms /   161 tokens
0.47.997.630 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.47.997.641 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.47.997.762 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.11 tokens per second)
0.47.997.765 I slot print_timing: id  5 | task 3509 |        eval time =    1587.64 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.47.997.766 I slot print_timing: id  5 | task 3509 |       total time =    1620.05 ms /   161 tokens
0.47.997.767 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.47.997.776 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.47.997.898 I slot print_timing: id  6 | task 3503 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.23 tokens per second)
0.47.997.901 I slot print_timing: id  6 | task 3503 |        eval time =    1587.62 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.47.997.902 I slot print_timing: id  6 | task 3503 |       total time =    1620.15 ms /   161 tokens
0.47.997.902 I slot print_timing: id  6 | task 3503 |    graphs reused =       3276
0.47.997.912 I slot      release: id  6 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.47.998.042 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.41 tokens per second)
0.47.998.045 I slot print_timing: id  7 | task 3510 |        eval time =    1587.61 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.47.998.046 I slot print_timing: id  7 | task 3510 |       total time =    1620.27 ms /   161 tokens
0.47.998.047 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.47.998.053 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.47.999.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.017.475 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.143.354 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.143.410 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.143.485 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.143.530 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.143.589 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.143.655 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.143.702 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.143.731 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.143.767 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.143.796 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.143.822 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.143.851 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.143.866 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.143.896 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.033 peak_waiters=1 reservations=7810 waited=1 wait_us_avg=0.07 admit_rma=7809 admit_am=363815 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7809 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.755.735 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.60 ms /    33 tokens (    0.96 ms per token,  1044.24 tokens per second)
0.49.755.740 I slot print_timing: id  0 | task 3643 |        eval time =    1580.21 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.49.755.741 I slot print_timing: id  0 | task 3643 |       total time =    1611.81 ms /   161 tokens
0.49.755.742 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.49.755.759 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.755.883 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.09 tokens per second)
0.49.755.887 I slot print_timing: id  1 | task 3644 |        eval time =    1580.19 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.49.755.888 I slot print_timing: id  1 | task 3644 |       total time =    1611.92 ms /   161 tokens
0.49.755.889 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.49.755.914 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.756.037 I slot print_timing: id  2 | task 3645 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.24 tokens per second)
0.49.756.040 I slot print_timing: id  2 | task 3645 |        eval time =    1580.19 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.49.756.041 I slot print_timing: id  2 | task 3645 |       total time =    1612.03 ms /   161 tokens
0.49.756.041 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.49.756.054 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.756.172 I slot print_timing: id  3 | task 3646 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.25 tokens per second)
0.49.756.175 I slot print_timing: id  3 | task 3646 |        eval time =    1580.17 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.49.756.176 I slot print_timing: id  3 | task 3646 |       total time =    1612.13 ms /   161 tokens
0.49.756.176 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.49.756.188 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.756.302 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.39 tokens per second)
0.49.756.305 I slot print_timing: id  4 | task 3647 |        eval time =    1580.14 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.49.756.305 I slot print_timing: id  4 | task 3647 |       total time =    1612.23 ms /   161 tokens
0.49.756.306 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.49.756.317 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.756.433 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.37 tokens per second)
0.49.756.436 I slot print_timing: id  5 | task 3648 |        eval time =    1580.12 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.49.756.437 I slot print_timing: id  5 | task 3648 |       total time =    1612.33 ms /   161 tokens
0.49.756.438 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.49.756.450 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.756.564 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.41 tokens per second)
0.49.756.568 I slot print_timing: id  6 | task 3649 |        eval time =    1580.09 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.49.756.569 I slot print_timing: id  6 | task 3649 |       total time =    1612.43 ms /   161 tokens
0.49.756.569 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.49.756.577 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.756.702 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.54 tokens per second)
0.49.756.707 I slot print_timing: id  7 | task 3650 |        eval time =    1580.08 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.49.756.708 I slot print_timing: id  7 | task 3650 |       total time =    1612.54 ms /   161 tokens
0.49.756.709 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.49.756.715 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.49.759.003 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.777.028 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.49.903.807 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.903.867 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.49.903.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.904.015 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
0.49.904.074 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.904.117 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.49.904.164 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.904.195 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.49.904.232 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.904.262 I slot launch_slot_: id  5 | task 3788 | processing task, is_child = 0
0.49.904.288 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.904.317 I slot launch_slot_: id  6 | task 3789 | processing task, is_child = 0
0.49.904.331 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.49.904.361 I slot launch_slot_: id  7 | task 3790 | processing task, is_child = 0
0.51.518.937 I slot print_timing: id  0 | task 3785 | prompt eval time =      31.61 ms /    33 tokens (    0.96 ms per token,  1043.97 tokens per second)
0.51.518.942 I slot print_timing: id  0 | task 3785 |        eval time =    1582.94 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.51.518.943 I slot print_timing: id  0 | task 3785 |       total time =    1614.55 ms /   161 tokens
0.51.518.944 I slot print_timing: id  0 | task 3785 |    graphs reused =       3528
