DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.489 W srv  llama_server: -----------------
0.00.031.491 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.492 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.492 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.492 W srv  llama_server: -----------------
0.00.032.844 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.943 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.612 I srv  llama_server: model loaded
0.01.087.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.947.609 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.084.897 I slot print_timing: id  1 | task 3082 |       total time =    1620.72 ms /   161 tokens
0.43.084.897 I slot print_timing: id  1 | task 3082 |    graphs reused =       2898
0.43.084.924 I slot      release: id  1 | task 3082 | stop processing: n_tokens = 160, truncated = 0
0.43.085.047 I slot print_timing: id  2 | task 3084 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.65 tokens per second)
0.43.085.050 I slot print_timing: id  2 | task 3084 |        eval time =    1588.73 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.43.085.051 I slot print_timing: id  2 | task 3084 |       total time =    1620.84 ms /   161 tokens
0.43.085.052 I slot print_timing: id  2 | task 3084 |    graphs reused =       2898
0.43.085.065 I slot      release: id  2 | task 3084 | stop processing: n_tokens = 160, truncated = 0
0.43.085.190 I slot print_timing: id  3 | task 3085 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.80 tokens per second)
0.43.085.193 I slot print_timing: id  3 | task 3085 |        eval time =    1588.72 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.43.085.194 I slot print_timing: id  3 | task 3085 |       total time =    1620.95 ms /   161 tokens
0.43.085.194 I slot print_timing: id  3 | task 3085 |    graphs reused =       2898
0.43.085.203 I slot      release: id  3 | task 3085 | stop processing: n_tokens = 160, truncated = 0
0.43.085.328 I slot print_timing: id  4 | task 3086 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.90 tokens per second)
0.43.085.331 I slot print_timing: id  4 | task 3086 |        eval time =    1588.70 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.43.085.332 I slot print_timing: id  4 | task 3086 |       total time =    1621.06 ms /   161 tokens
0.43.085.333 I slot print_timing: id  4 | task 3086 |    graphs reused =       2898
0.43.085.342 I slot      release: id  4 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.43.085.467 I slot print_timing: id  5 | task 3087 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.04 tokens per second)
0.43.085.470 I slot print_timing: id  5 | task 3087 |        eval time =    1588.68 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.43.085.480 I slot print_timing: id  5 | task 3087 |       total time =    1621.16 ms /   161 tokens
0.43.085.481 I slot print_timing: id  5 | task 3087 |    graphs reused =       2898
0.43.085.491 I slot      release: id  5 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.43.085.612 I slot print_timing: id  6 | task 3088 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.21 tokens per second)
0.43.085.615 I slot print_timing: id  6 | task 3088 |        eval time =    1588.67 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.43.085.616 I slot print_timing: id  6 | task 3088 |       total time =    1621.27 ms /   161 tokens
0.43.085.616 I slot print_timing: id  6 | task 3088 |    graphs reused =       2898
0.43.085.623 I slot      release: id  6 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.085.742 I slot print_timing: id  7 | task 3089 | prompt eval time =      32.73 ms /    33 tokens (    0.99 ms per token,  1008.40 tokens per second)
0.43.085.745 I slot print_timing: id  7 | task 3089 |        eval time =    1588.65 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.43.085.746 I slot print_timing: id  7 | task 3089 |       total time =    1621.37 ms /   161 tokens
0.43.085.746 I slot print_timing: id  7 | task 3089 |    graphs reused =       2898
0.43.085.753 I slot      release: id  7 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.088.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.106.572 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.43.232.410 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.232.463 I slot launch_slot_: id  2 | task 3222 | processing task, is_child = 0
0.43.232.537 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.232.567 I slot launch_slot_: id  1 | task 3224 | processing task, is_child = 0
0.43.232.625 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.232.693 I slot launch_slot_: id  4 | task 3225 | processing task, is_child = 0
0.43.232.739 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.232.767 I slot launch_slot_: id  5 | task 3226 | processing task, is_child = 0
0.43.232.803 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.232.830 I slot launch_slot_: id  7 | task 3227 | processing task, is_child = 0
0.43.232.855 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.232.883 I slot launch_slot_: id  3 | task 3228 | processing task, is_child = 0
0.43.232.897 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.232.924 I slot launch_slot_: id  6 | task 3229 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.022 peak_waiters=1 reservations=7454 waited=1 wait_us_avg=0.06 admit_rma=7453 admit_am=326532 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7453 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.854.216 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.82 tokens per second)
0.44.854.221 I slot print_timing: id  0 | task 3223 |        eval time =    1589.43 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.44.854.222 I slot print_timing: id  0 | task 3223 |       total time =    1621.26 ms /   161 tokens
0.44.854.223 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.854.240 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.854.369 I slot print_timing: id  1 | task 3224 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.67 tokens per second)
0.44.854.373 I slot print_timing: id  1 | task 3224 |        eval time =    1589.42 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.44.854.373 I slot print_timing: id  1 | task 3224 |       total time =    1621.37 ms /   161 tokens
0.44.854.374 I slot print_timing: id  1 | task 3224 |    graphs reused =       3024
0.44.854.411 I slot      release: id  1 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.854.536 I slot print_timing: id  2 | task 3222 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.74 tokens per second)
0.44.854.539 I slot print_timing: id  2 | task 3222 |        eval time =    1589.43 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.44.854.540 I slot print_timing: id  2 | task 3222 |       total time =    1621.50 ms /   161 tokens
0.44.854.541 I slot print_timing: id  2 | task 3222 |    graphs reused =       3024
0.44.854.553 I slot      release: id  2 | task 3222 | stop processing: n_tokens = 160, truncated = 0
0.44.854.674 I slot print_timing: id  3 | task 3228 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.81 tokens per second)
0.44.854.677 I slot print_timing: id  3 | task 3228 |        eval time =    1589.41 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.44.854.678 I slot print_timing: id  3 | task 3228 |       total time =    1621.61 ms /   161 tokens
0.44.854.679 I slot print_timing: id  3 | task 3228 |    graphs reused =       3024
0.44.854.690 I slot      release: id  3 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.854.810 I slot print_timing: id  4 | task 3225 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1020.98 tokens per second)
0.44.854.813 I slot print_timing: id  4 | task 3225 |        eval time =    1589.39 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.44.854.814 I slot print_timing: id  4 | task 3225 |       total time =    1621.71 ms /   161 tokens
0.44.854.814 I slot print_timing: id  4 | task 3225 |    graphs reused =       3024
0.44.854.826 I slot      release: id  4 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.854.949 I slot print_timing: id  5 | task 3226 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.98 tokens per second)
0.44.854.952 I slot print_timing: id  5 | task 3226 |        eval time =    1589.37 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.44.854.953 I slot print_timing: id  5 | task 3226 |       total time =    1621.82 ms /   161 tokens
0.44.854.954 I slot print_timing: id  5 | task 3226 |    graphs reused =       3024
0.44.854.963 I slot      release: id  5 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.855.082 I slot print_timing: id  6 | task 3229 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.17 tokens per second)
0.44.855.085 I slot print_timing: id  6 | task 3229 |        eval time =    1589.35 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.44.855.085 I slot print_timing: id  6 | task 3229 |       total time =    1621.92 ms /   161 tokens
0.44.855.086 I slot print_timing: id  6 | task 3229 |    graphs reused =       3024
0.44.855.095 I slot      release: id  6 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.855.224 I slot print_timing: id  7 | task 3227 | prompt eval time =      32.69 ms /    33 tokens (    0.99 ms per token,  1009.45 tokens per second)
0.44.855.227 I slot print_timing: id  7 | task 3227 |        eval time =    1589.34 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.44.855.228 I slot print_timing: id  7 | task 3227 |       total time =    1622.03 ms /   161 tokens
0.44.855.228 I slot print_timing: id  7 | task 3227 |    graphs reused =       3024
0.44.855.234 I slot      release: id  7 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.856.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.874.469 I slot launch_slot_: id  0 | task 3362 | processing task, is_child = 0
0.45.000.227 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.000.281 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.45.000.353 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.000.402 I slot launch_slot_: id  6 | task 3364 | processing task, is_child = 0
0.45.000.460 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.000.516 I slot launch_slot_: id  2 | task 3365 | processing task, is_child = 0
0.45.000.562 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.000.592 I slot launch_slot_: id  3 | task 3366 | processing task, is_child = 0
0.45.000.628 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.000.656 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.45.000.682 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431806009492
0.45.000.711 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.45.000.726 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.000.755 I slot launch_slot_: id  7 | task 3369 | processing task, is_child = 0
0.46.622.944 I slot print_timing: id  0 | task 3362 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.15 tokens per second)
0.46.622.949 I slot print_timing: id  0 | task 3362 |        eval time =    1590.22 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.46.622.950 I slot print_timing: id  0 | task 3362 |       total time =    1622.16 ms /   161 tokens
0.46.622.951 I slot print_timing: id  0 | task 3362 |    graphs reused =       3150
0.46.622.967 I slot      release: id  0 | task 3362 | stop processing: n_tokens = 160, truncated = 0
0.46.623.096 I slot print_timing: id  1 | task 3363 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1029.03 tokens per second)
0.46.623.102 I slot print_timing: id  1 | task 3363 |        eval time =    1590.20 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.46.623.102 I slot print_timing: id  1 | task 3363 |       total time =    1622.27 ms /   161 tokens
0.46.623.103 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.623.130 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.623.254 I slot print_timing: id  2 | task 3365 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.51 tokens per second)
0.46.623.257 I slot print_timing: id  2 | task 3365 |        eval time =    1590.21 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.46.623.257 I slot print_timing: id  2 | task 3365 |       total time =    1622.38 ms /   161 tokens
0.46.623.257 I slot print_timing: id  2 | task 3365 |    graphs reused =       3150
0.46.623.269 I slot      release: id  2 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.623.402 I slot print_timing: id  3 | task 3366 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.58 tokens per second)
0.46.623.404 I slot print_timing: id  3 | task 3366 |        eval time =    1590.19 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.46.623.405 I slot print_timing: id  3 | task 3366 |       total time =    1622.50 ms /   161 tokens
0.46.623.405 I slot print_timing: id  3 | task 3366 |    graphs reused =       3150
0.46.623.416 I slot      release: id  3 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.623.539 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.70 tokens per second)
0.46.623.543 I slot print_timing: id  4 | task 3367 |        eval time =    1590.18 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.46.623.544 I slot print_timing: id  4 | task 3367 |       total time =    1622.60 ms /   161 tokens
0.46.623.544 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.46.623.556 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.623.682 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.64 tokens per second)
0.46.623.685 I slot print_timing: id  5 | task 3368 |        eval time =    1590.16 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.46.623.686 I slot print_timing: id  5 | task 3368 |       total time =    1622.72 ms /   161 tokens
0.46.623.686 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.623.696 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.623.819 I slot print_timing: id  6 | task 3364 | prompt eval time =      32.69 ms /    33 tokens (    0.99 ms per token,  1009.64 tokens per second)
0.46.623.823 I slot print_timing: id  6 | task 3364 |        eval time =    1590.14 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.46.623.824 I slot print_timing: id  6 | task 3364 |       total time =    1622.82 ms /   161 tokens
0.46.623.825 I slot print_timing: id  6 | task 3364 |    graphs reused =       3150
0.46.623.836 I slot      release: id  6 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.623.954 I slot print_timing: id  7 | task 3369 | prompt eval time =      32.81 ms /    33 tokens (    0.99 ms per token,  1005.79 tokens per second)
0.46.623.957 I slot print_timing: id  7 | task 3369 |        eval time =    1590.12 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.46.623.958 I slot print_timing: id  7 | task 3369 |       total time =    1622.92 ms /   161 tokens
0.46.623.958 I slot print_timing: id  7 | task 3369 |    graphs reused =       3150
0.46.623.965 I slot      release: id  7 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.624.654 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.642.606 I slot launch_slot_: id  5 | task 3502 | processing task, is_child = 0
0.46.769.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431807777496
0.46.769.431 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.46.769.508 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431807777660
0.46.769.538 I slot launch_slot_: id  1 | task 3504 | processing task, is_child = 0
0.46.769.596 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431807777798
0.46.769.667 I slot launch_slot_: id  2 | task 3505 | processing task, is_child = 0
0.46.769.713 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431807777945
0.46.769.743 I slot launch_slot_: id  3 | task 3506 | processing task, is_child = 0
0.46.769.781 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431807778085
0.46.769.810 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.46.769.835 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431807778365
0.46.769.863 I slot launch_slot_: id  6 | task 3508 | processing task, is_child = 0
0.46.769.877 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431807778495
0.46.769.905 I slot launch_slot_: id  7 | task 3509 | processing task, is_child = 0
0.48.375.183 I slot print_timing: id  0 | task 3503 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.74 tokens per second)
0.48.375.187 I slot print_timing: id  0 | task 3503 |        eval time =    1573.33 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.48.375.188 I slot print_timing: id  0 | task 3503 |       total time =    1605.25 ms /   161 tokens
0.48.375.189 I slot print_timing: id  0 | task 3503 |    graphs reused =       3276
0.48.375.207 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.375.327 I slot print_timing: id  1 | task 3504 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.58 tokens per second)
0.48.375.330 I slot print_timing: id  1 | task 3504 |        eval time =    1573.30 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.48.375.331 I slot print_timing: id  1 | task 3504 |       total time =    1605.35 ms /   161 tokens
0.48.375.332 I slot print_timing: id  1 | task 3504 |    graphs reused =       3276
0.48.375.363 I slot      release: id  1 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.375.486 I slot print_timing: id  2 | task 3505 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.51 tokens per second)
0.48.375.489 I slot print_timing: id  2 | task 3505 |        eval time =    1573.30 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.48.375.490 I slot print_timing: id  2 | task 3505 |       total time =    1605.48 ms /   161 tokens
0.48.375.490 I slot print_timing: id  2 | task 3505 |    graphs reused =       3276
0.48.375.515 I slot      release: id  2 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.375.634 I slot print_timing: id  3 | task 3506 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.80 tokens per second)
0.48.375.637 I slot print_timing: id  3 | task 3506 |        eval time =    1573.29 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.48.375.637 I slot print_timing: id  3 | task 3506 |       total time =    1605.59 ms /   161 tokens
0.48.375.638 I slot print_timing: id  3 | task 3506 |    graphs reused =       3276
0.48.375.649 I slot      release: id  3 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.375.766 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1018.02 tokens per second)
0.48.375.768 I slot print_timing: id  4 | task 3507 |        eval time =    1573.27 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.48.375.769 I slot print_timing: id  4 | task 3507 |       total time =    1605.69 ms /   161 tokens
0.48.375.770 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.48.375.780 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.375.899 I slot print_timing: id  5 | task 3502 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.14 tokens per second)
0.48.375.901 I slot print_timing: id  5 | task 3502 |        eval time =    1573.25 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.48.375.902 I slot print_timing: id  5 | task 3502 |       total time =    1605.79 ms /   161 tokens
0.48.375.903 I slot print_timing: id  5 | task 3502 |    graphs reused =       3276
0.48.375.912 I slot      release: id  5 | task 3502 | stop processing: n_tokens = 160, truncated = 0
0.48.376.028 I slot print_timing: id  6 | task 3508 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.38 tokens per second)
0.48.376.031 I slot print_timing: id  6 | task 3508 |        eval time =    1573.23 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.48.376.031 I slot print_timing: id  6 | task 3508 |       total time =    1605.89 ms /   161 tokens
0.48.376.032 I slot print_timing: id  6 | task 3508 |    graphs reused =       3276
0.48.376.040 I slot      release: id  6 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.376.154 I slot print_timing: id  7 | task 3509 | prompt eval time =      32.78 ms /    33 tokens (    0.99 ms per token,  1006.68 tokens per second)
0.48.376.157 I slot print_timing: id  7 | task 3509 |        eval time =    1573.20 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.48.376.158 I slot print_timing: id  7 | task 3509 |       total time =    1605.99 ms /   161 tokens
0.48.376.159 I slot print_timing: id  7 | task 3509 |    graphs reused =       3276
0.48.376.167 I slot      release: id  7 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.378.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.396.323 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.522.175 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.522.232 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.522.306 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.522.351 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.522.410 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.522.474 I slot launch_slot_: id  3 | task 3642 | processing task, is_child = 0
0.48.522.520 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.522.550 I slot launch_slot_: id  4 | task 3646 | processing task, is_child = 0
0.48.522.586 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.522.617 I slot launch_slot_: id  5 | task 3647 | processing task, is_child = 0
0.48.522.643 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.522.674 I slot launch_slot_: id  6 | task 3648 | processing task, is_child = 0
0.48.522.688 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.522.717 I slot launch_slot_: id  7 | task 3649 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.020 peak_waiters=1 reservations=7818 waited=1 wait_us_avg=0.06 admit_rma=7817 admit_am=362663 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7817 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.147.307 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.71 tokens per second)
0.50.147.311 I slot print_timing: id  0 | task 3643 |        eval time =    1592.64 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.50.147.312 I slot print_timing: id  0 | task 3643 |       total time =    1624.56 ms /   161 tokens
0.50.147.313 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.147.331 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.147.457 I slot print_timing: id  1 | task 3644 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.58 tokens per second)
0.50.147.461 I slot print_timing: id  1 | task 3644 |        eval time =    1592.62 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.50.147.462 I slot print_timing: id  1 | task 3644 |       total time =    1624.67 ms /   161 tokens
0.50.147.462 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.147.498 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.147.626 I slot print_timing: id  2 | task 3645 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.74 tokens per second)
0.50.147.629 I slot print_timing: id  2 | task 3645 |        eval time =    1592.63 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.50.147.630 I slot print_timing: id  2 | task 3645 |       total time =    1624.80 ms /   161 tokens
0.50.147.631 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.147.642 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
