DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.605 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.674 W srv  llama_server: -----------------
0.00.012.678 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.678 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.678 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.679 W srv  llama_server: -----------------
0.00.013.987 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.975.344 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.977.993 I srv  llama_server: model loaded
0.00.978.000 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.911.141 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.182.520 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.81 tokens per second)
0.43.182.523 I slot print_timing: id  5 | task 3088 |        eval time =    1580.88 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.43.182.524 I slot print_timing: id  5 | task 3088 |       total time =    1613.14 ms /   161 tokens
0.43.182.524 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.43.182.533 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.182.651 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.02 tokens per second)
0.43.182.654 I slot print_timing: id  6 | task 3089 |        eval time =    1580.86 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.43.182.654 I slot print_timing: id  6 | task 3089 |       total time =    1613.24 ms /   161 tokens
0.43.182.655 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.43.182.662 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.182.778 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.42 tokens per second)
0.43.182.781 I slot print_timing: id  7 | task 3090 |        eval time =    1580.84 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.43.182.782 I slot print_timing: id  7 | task 3090 |       total time =    1613.34 ms /   161 tokens
0.43.182.782 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.43.182.788 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.185.400 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.202.488 I slot launch_slot_: id  1 | task 3223 | processing task, is_child = 0
0.43.324.532 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.324.590 I slot launch_slot_: id  3 | task 3224 | processing task, is_child = 0
0.43.324.664 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.324.708 I slot launch_slot_: id  4 | task 3225 | processing task, is_child = 0
0.43.324.766 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.324.826 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.43.324.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.324.900 I slot launch_slot_: id  0 | task 3227 | processing task, is_child = 0
0.43.324.935 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.324.963 I slot launch_slot_: id  2 | task 3229 | processing task, is_child = 0
0.43.324.988 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.325.014 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.43.325.029 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.325.056 I slot launch_slot_: id  5 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=7450 waited=1 wait_us_avg=0.06 admit_rma=7449 admit_am=327327 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7449 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.940.844 I slot print_timing: id  0 | task 3227 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.31 tokens per second)
0.44.940.849 I slot print_timing: id  0 | task 3227 |        eval time =    1584.07 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.44.940.850 I slot print_timing: id  0 | task 3227 |       total time =    1615.76 ms /   161 tokens
0.44.940.851 I slot print_timing: id  0 | task 3227 |    graphs reused =       3024
0.44.940.870 I slot      release: id  0 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.941.001 I slot print_timing: id  1 | task 3223 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.70 tokens per second)
0.44.941.005 I slot print_timing: id  1 | task 3223 |        eval time =    1584.07 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.44.941.006 I slot print_timing: id  1 | task 3223 |       total time =    1615.88 ms /   161 tokens
0.44.941.006 I slot print_timing: id  1 | task 3223 |    graphs reused =       3024
0.44.941.030 I slot      release: id  1 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.941.148 I slot print_timing: id  2 | task 3229 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.06 tokens per second)
0.44.941.151 I slot print_timing: id  2 | task 3229 |        eval time =    1584.07 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.44.941.152 I slot print_timing: id  2 | task 3229 |       total time =    1615.98 ms /   161 tokens
0.44.941.152 I slot print_timing: id  2 | task 3229 |    graphs reused =       3024
0.44.941.164 I slot      release: id  2 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.941.287 I slot print_timing: id  3 | task 3224 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.35 tokens per second)
0.44.941.290 I slot print_timing: id  3 | task 3224 |        eval time =    1584.06 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.44.941.291 I slot print_timing: id  3 | task 3224 |       total time =    1616.09 ms /   161 tokens
0.44.941.292 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.44.941.301 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.941.421 I slot print_timing: id  4 | task 3225 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.69 tokens per second)
0.44.941.424 I slot print_timing: id  4 | task 3225 |        eval time =    1584.04 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.44.941.425 I slot print_timing: id  4 | task 3225 |       total time =    1616.18 ms /   161 tokens
0.44.941.425 I slot print_timing: id  4 | task 3225 |    graphs reused =       3024
0.44.941.435 I slot      release: id  4 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.941.555 I slot print_timing: id  5 | task 3230 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.94 tokens per second)
0.44.941.558 I slot print_timing: id  5 | task 3230 |        eval time =    1584.03 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.44.941.559 I slot print_timing: id  5 | task 3230 |       total time =    1616.29 ms /   161 tokens
0.44.941.560 I slot print_timing: id  5 | task 3230 |    graphs reused =       3024
0.44.941.572 I slot      release: id  5 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.941.691 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.21 tokens per second)
0.44.941.694 I slot print_timing: id  6 | task 3226 |        eval time =    1584.02 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.44.941.695 I slot print_timing: id  6 | task 3226 |       total time =    1616.40 ms /   161 tokens
0.44.941.696 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.44.941.704 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.941.818 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.48 tokens per second)
0.44.941.821 I slot print_timing: id  7 | task 3228 |        eval time =    1584.00 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.44.941.821 I slot print_timing: id  7 | task 3228 |       total time =    1616.50 ms /   161 tokens
0.44.941.822 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.941.826 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.943.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.961.674 I slot launch_slot_: id  0 | task 3363 | processing task, is_child = 0
0.45.084.589 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.084.655 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.45.084.733 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.084.786 I slot launch_slot_: id  5 | task 3365 | processing task, is_child = 0
0.45.084.848 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.084.901 I slot launch_slot_: id  1 | task 3366 | processing task, is_child = 0
0.45.084.948 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.084.978 I slot launch_slot_: id  3 | task 3367 | processing task, is_child = 0
0.45.085.015 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.085.043 I slot launch_slot_: id  4 | task 3369 | processing task, is_child = 0
0.45.085.068 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.085.095 I slot launch_slot_: id  6 | task 3368 | processing task, is_child = 0
0.45.085.110 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430411850129
0.45.085.139 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.700.202 I slot print_timing: id  0 | task 3363 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.76 tokens per second)
0.46.700.207 I slot print_timing: id  0 | task 3363 |        eval time =    1583.30 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.46.700.208 I slot print_timing: id  0 | task 3363 |       total time =    1615.03 ms /   161 tokens
0.46.700.209 I slot print_timing: id  0 | task 3363 |    graphs reused =       3150
0.46.700.227 I slot      release: id  0 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.700.349 I slot print_timing: id  1 | task 3366 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.04 tokens per second)
0.46.700.352 I slot print_timing: id  1 | task 3366 |        eval time =    1583.29 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.46.700.353 I slot print_timing: id  1 | task 3366 |       total time =    1615.14 ms /   161 tokens
0.46.700.354 I slot print_timing: id  1 | task 3366 |    graphs reused =       3150
0.46.700.381 I slot      release: id  1 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.700.499 I slot print_timing: id  2 | task 3364 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.38 tokens per second)
0.46.700.502 I slot print_timing: id  2 | task 3364 |        eval time =    1583.29 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.46.700.503 I slot print_timing: id  2 | task 3364 |       total time =    1615.25 ms /   161 tokens
0.46.700.503 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.700.527 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.700.650 I slot print_timing: id  3 | task 3367 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.65 tokens per second)
0.46.700.652 I slot print_timing: id  3 | task 3367 |        eval time =    1583.29 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.46.700.653 I slot print_timing: id  3 | task 3367 |       total time =    1615.37 ms /   161 tokens
0.46.700.654 I slot print_timing: id  3 | task 3367 |    graphs reused =       3150
0.46.700.664 I slot      release: id  3 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.700.785 I slot print_timing: id  4 | task 3369 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.97 tokens per second)
0.46.700.788 I slot print_timing: id  4 | task 3369 |        eval time =    1583.28 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.46.700.789 I slot print_timing: id  4 | task 3369 |       total time =    1615.47 ms /   161 tokens
0.46.700.790 I slot print_timing: id  4 | task 3369 |    graphs reused =       3150
0.46.700.799 I slot      release: id  4 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.700.917 I slot print_timing: id  5 | task 3365 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.17 tokens per second)
0.46.700.921 I slot print_timing: id  5 | task 3365 |        eval time =    1583.26 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.700.921 I slot print_timing: id  5 | task 3365 |       total time =    1615.58 ms /   161 tokens
0.46.700.922 I slot print_timing: id  5 | task 3365 |    graphs reused =       3150
0.46.700.931 I slot      release: id  5 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.701.049 I slot print_timing: id  6 | task 3368 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.54 tokens per second)
0.46.701.052 I slot print_timing: id  6 | task 3368 |        eval time =    1583.24 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.701.053 I slot print_timing: id  6 | task 3368 |       total time =    1615.68 ms /   161 tokens
0.46.701.054 I slot print_timing: id  6 | task 3368 |    graphs reused =       3150
0.46.701.061 I slot      release: id  6 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.701.183 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.79 tokens per second)
0.46.701.186 I slot print_timing: id  7 | task 3370 |        eval time =    1583.23 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.701.187 I slot print_timing: id  7 | task 3370 |       total time =    1615.78 ms /   161 tokens
0.46.701.188 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.701.194 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.703.647 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.721.379 I slot launch_slot_: id  7 | task 3503 | processing task, is_child = 0
0.46.844.598 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430413608530
0.46.844.657 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.844.732 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430413608686
0.46.844.799 I slot launch_slot_: id  1 | task 3506 | processing task, is_child = 0
0.46.844.859 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430413608832
0.46.844.903 I slot launch_slot_: id  2 | task 3507 | processing task, is_child = 0
0.46.844.951 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430413608969
0.46.844.981 I slot launch_slot_: id  3 | task 3505 | processing task, is_child = 0
0.46.845.018 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430413609102
0.46.845.045 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.845.070 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430413609234
0.46.845.098 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.845.113 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430413609364
0.46.845.144 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.48.454.652 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.70 tokens per second)
0.48.454.657 I slot print_timing: id  0 | task 3504 |        eval time =    1577.68 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.48.454.658 I slot print_timing: id  0 | task 3504 |       total time =    1609.48 ms /   161 tokens
0.48.454.659 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.454.677 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.454.801 I slot print_timing: id  1 | task 3506 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.67 tokens per second)
0.48.454.804 I slot print_timing: id  1 | task 3506 |        eval time =    1577.66 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.48.454.805 I slot print_timing: id  1 | task 3506 |       total time =    1609.59 ms /   161 tokens
0.48.454.805 I slot print_timing: id  1 | task 3506 |    graphs reused =       3276
0.48.454.832 I slot      release: id  1 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.454.952 I slot print_timing: id  2 | task 3507 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.99 tokens per second)
0.48.454.955 I slot print_timing: id  2 | task 3507 |        eval time =    1577.66 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.48.454.956 I slot print_timing: id  2 | task 3507 |       total time =    1609.70 ms /   161 tokens
0.48.454.956 I slot print_timing: id  2 | task 3507 |    graphs reused =       3276
0.48.454.981 I slot      release: id  2 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.455.097 I slot print_timing: id  3 | task 3505 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.44 tokens per second)
0.48.455.100 I slot print_timing: id  3 | task 3505 |        eval time =    1577.66 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.48.455.101 I slot print_timing: id  3 | task 3505 |       total time =    1609.81 ms /   161 tokens
0.48.455.101 I slot print_timing: id  3 | task 3505 |    graphs reused =       3276
0.48.455.111 I slot      release: id  3 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.455.230 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.81 tokens per second)
0.48.455.233 I slot print_timing: id  4 | task 3508 |        eval time =    1577.64 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.48.455.234 I slot print_timing: id  4 | task 3508 |       total time =    1609.91 ms /   161 tokens
0.48.455.235 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.455.245 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.455.371 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.12 tokens per second)
0.48.455.375 I slot print_timing: id  5 | task 3509 |        eval time =    1577.64 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.48.455.375 I slot print_timing: id  5 | task 3509 |       total time =    1610.02 ms /   161 tokens
0.48.455.376 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.48.455.385 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.455.499 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.51 tokens per second)
0.48.455.502 I slot print_timing: id  6 | task 3510 |        eval time =    1577.62 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.48.455.502 I slot print_timing: id  6 | task 3510 |       total time =    1610.12 ms /   161 tokens
0.48.455.503 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.48.455.512 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.455.629 I slot print_timing: id  7 | task 3503 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.93 tokens per second)
0.48.455.631 I slot print_timing: id  7 | task 3503 |        eval time =    1577.60 ms /   128 tokens (   12.33 ms per token,    81.14 tokens per second)
0.48.455.632 I slot print_timing: id  7 | task 3503 |       total time =    1610.21 ms /   161 tokens
0.48.455.633 I slot print_timing: id  7 | task 3503 |    graphs reused =       3276
0.48.455.639 I slot      release: id  7 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.458.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.475.765 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.597.658 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.597.715 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.597.790 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.597.848 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.597.912 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.597.968 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.598.044 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.598.083 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.598.120 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.598.150 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.598.176 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.598.205 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.598.220 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.598.250 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.022 peak_waiters=1 reservations=7816 waited=1 wait_us_avg=0.06 admit_rma=7815 admit_am=363594 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7815 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.208.058 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.80 tokens per second)
0.50.208.063 I slot print_timing: id  0 | task 3643 |        eval time =    1578.10 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.50.208.064 I slot print_timing: id  0 | task 3643 |       total time =    1609.78 ms /   161 tokens
0.50.208.065 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.208.088 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.208.224 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1037.93 tokens per second)
0.50.208.227 I slot print_timing: id  1 | task 3644 |        eval time =    1578.11 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.50.208.228 I slot print_timing: id  1 | task 3644 |       total time =    1609.90 ms /   161 tokens
0.50.208.228 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.208.255 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.208.376 I slot print_timing: id  2 | task 3645 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.42 tokens per second)
0.50.208.379 I slot print_timing: id  2 | task 3645 |        eval time =    1578.11 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.50.208.380 I slot print_timing: id  2 | task 3645 |       total time =    1610.02 ms /   161 tokens
0.50.208.380 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.208.392 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.208.510 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.64 tokens per second)
0.50.208.513 I slot print_timing: id  3 | task 3646 |        eval time =    1578.10 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.50.208.514 I slot print_timing: id  3 | task 3646 |       total time =    1610.12 ms /   161 tokens
0.50.208.514 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.50.208.527 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.208.648 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.05 tokens per second)
0.50.208.651 I slot print_timing: id  4 | task 3647 |        eval time =    1578.09 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.50.208.652 I slot print_timing: id  4 | task 3647 |       total time =    1610.22 ms /   161 tokens
0.50.208.652 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.208.663 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.208.780 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.35 tokens per second)
0.50.208.783 I slot print_timing: id  5 | task 3648 |        eval time =    1578.07 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.50.208.784 I slot print_timing: id  5 | task 3648 |       total time =    1610.32 ms /   161 tokens
0.50.208.785 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.208.795 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.208.910 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.56 tokens per second)
0.50.208.913 I slot print_timing: id  6 | task 3649 |        eval time =    1578.05 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.50.208.914 I slot print_timing: id  6 | task 3649 |       total time =    1610.42 ms /   161 tokens
