DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.445 W srv  llama_server: -----------------
0.00.030.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.449 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.449 W srv  llama_server: -----------------
0.00.031.764 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.734 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.529 I srv  llama_server: model loaded
0.01.087.538 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.905.760 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.931.813 I slot print_timing: id  4 | task 3086 |    graphs reused =       2898
0.42.931.822 I slot      release: id  4 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.42.931.936 I slot print_timing: id  5 | task 3087 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.67 tokens per second)
0.42.931.939 I slot print_timing: id  5 | task 3087 |        eval time =    1579.37 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.42.931.940 I slot print_timing: id  5 | task 3087 |       total time =    1611.66 ms /   161 tokens
0.42.931.940 I slot print_timing: id  5 | task 3087 |    graphs reused =       2898
0.42.931.948 I slot      release: id  5 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.42.932.065 I slot print_timing: id  6 | task 3088 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.95 tokens per second)
0.42.932.068 I slot print_timing: id  6 | task 3088 |        eval time =    1579.35 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.42.932.068 I slot print_timing: id  6 | task 3088 |       total time =    1611.76 ms /   161 tokens
0.42.932.069 I slot print_timing: id  6 | task 3088 |    graphs reused =       2898
0.42.932.075 I slot      release: id  6 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.42.932.189 I slot print_timing: id  7 | task 3089 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.32 tokens per second)
0.42.932.191 I slot print_timing: id  7 | task 3089 |        eval time =    1579.33 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.42.932.192 I slot print_timing: id  7 | task 3089 |       total time =    1611.86 ms /   161 tokens
0.42.932.193 I slot print_timing: id  7 | task 3089 |    graphs reused =       2898
0.42.932.202 I slot      release: id  7 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.42.933.390 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.950.894 I slot launch_slot_: id  2 | task 3222 | processing task, is_child = 0
0.43.073.978 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.074.032 I slot launch_slot_: id  3 | task 3223 | processing task, is_child = 0
0.43.074.113 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.074.167 I slot launch_slot_: id  4 | task 3224 | processing task, is_child = 0
0.43.074.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.074.285 I slot launch_slot_: id  0 | task 3225 | processing task, is_child = 0
0.43.074.338 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.074.367 I slot launch_slot_: id  1 | task 3226 | processing task, is_child = 0
0.43.074.407 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.074.436 I slot launch_slot_: id  6 | task 3227 | processing task, is_child = 0
0.43.074.464 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.074.493 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.43.074.508 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.074.543 I slot launch_slot_: id  5 | task 3229 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.019 peak_waiters=1 reservations=7468 waited=1 wait_us_avg=0.07 admit_rma=7467 admit_am=327642 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7467 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.682.910 I slot print_timing: id  0 | task 3225 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.62 tokens per second)
0.44.682.915 I slot print_timing: id  0 | task 3225 |        eval time =    1576.57 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.682.916 I slot print_timing: id  0 | task 3225 |       total time =    1608.34 ms /   161 tokens
0.44.682.917 I slot print_timing: id  0 | task 3225 |    graphs reused =       3024
0.44.682.940 I slot      release: id  0 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.683.069 I slot print_timing: id  1 | task 3226 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.77 tokens per second)
0.44.683.072 I slot print_timing: id  1 | task 3226 |        eval time =    1576.56 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.683.073 I slot print_timing: id  1 | task 3226 |       total time =    1608.45 ms /   161 tokens
0.44.683.073 I slot print_timing: id  1 | task 3226 |    graphs reused =       3024
0.44.683.099 I slot      release: id  1 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.683.218 I slot print_timing: id  2 | task 3222 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1031.02 tokens per second)
0.44.683.221 I slot print_timing: id  2 | task 3222 |        eval time =    1576.56 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.683.222 I slot print_timing: id  2 | task 3222 |       total time =    1608.57 ms /   161 tokens
0.44.683.222 I slot print_timing: id  2 | task 3222 |    graphs reused =       3024
0.44.683.233 I slot      release: id  2 | task 3222 | stop processing: n_tokens = 160, truncated = 0
0.44.683.358 I slot print_timing: id  3 | task 3223 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.30 tokens per second)
0.44.683.361 I slot print_timing: id  3 | task 3223 |        eval time =    1576.55 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.683.362 I slot print_timing: id  3 | task 3223 |       total time =    1608.67 ms /   161 tokens
0.44.683.362 I slot print_timing: id  3 | task 3223 |    graphs reused =       3024
0.44.683.372 I slot      release: id  3 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.683.491 I slot print_timing: id  4 | task 3224 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.67 tokens per second)
0.44.683.494 I slot print_timing: id  4 | task 3224 |        eval time =    1576.53 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.683.495 I slot print_timing: id  4 | task 3224 |       total time =    1608.77 ms /   161 tokens
0.44.683.495 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.44.683.505 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.683.618 I slot print_timing: id  5 | task 3229 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.00 tokens per second)
0.44.683.621 I slot print_timing: id  5 | task 3229 |        eval time =    1576.51 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.683.622 I slot print_timing: id  5 | task 3229 |       total time =    1608.86 ms /   161 tokens
0.44.683.623 I slot print_timing: id  5 | task 3229 |    graphs reused =       3024
0.44.683.633 I slot      release: id  5 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.683.748 I slot print_timing: id  6 | task 3227 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.51 tokens per second)
0.44.683.751 I slot print_timing: id  6 | task 3227 |        eval time =    1576.49 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.683.752 I slot print_timing: id  6 | task 3227 |       total time =    1608.95 ms /   161 tokens
0.44.683.752 I slot print_timing: id  6 | task 3227 |    graphs reused =       3024
0.44.683.760 I slot      release: id  6 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.683.880 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.80 tokens per second)
0.44.683.883 I slot print_timing: id  7 | task 3228 |        eval time =    1576.48 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.44.683.884 I slot print_timing: id  7 | task 3228 |       total time =    1609.06 ms /   161 tokens
0.44.683.884 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.683.890 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.684.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.701.649 I slot launch_slot_: id  0 | task 3362 | processing task, is_child = 0
0.44.824.231 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.824.287 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.44.824.365 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.824.395 I slot launch_slot_: id  5 | task 3364 | processing task, is_child = 0
0.44.824.456 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.824.512 I slot launch_slot_: id  2 | task 3365 | processing task, is_child = 0
0.44.824.565 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.824.614 I slot launch_slot_: id  3 | task 3366 | processing task, is_child = 0
0.44.824.653 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.824.682 I slot launch_slot_: id  4 | task 3368 | processing task, is_child = 0
0.44.824.710 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430350981236
0.44.824.739 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.824.755 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.824.781 I slot launch_slot_: id  7 | task 3367 | processing task, is_child = 0
0.46.441.598 I slot print_timing: id  0 | task 3362 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.16 tokens per second)
0.46.441.603 I slot print_timing: id  0 | task 3362 |        eval time =    1585.06 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.46.441.603 I slot print_timing: id  0 | task 3362 |       total time =    1616.79 ms /   161 tokens
0.46.441.604 I slot print_timing: id  0 | task 3362 |    graphs reused =       3150
0.46.441.623 I slot      release: id  0 | task 3362 | stop processing: n_tokens = 160, truncated = 0
0.46.441.743 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.24 tokens per second)
0.46.441.746 I slot print_timing: id  1 | task 3363 |        eval time =    1585.04 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.46.441.747 I slot print_timing: id  1 | task 3363 |       total time =    1616.89 ms /   161 tokens
0.46.441.748 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.441.782 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.441.902 I slot print_timing: id  2 | task 3365 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.61 tokens per second)
0.46.441.905 I slot print_timing: id  2 | task 3365 |        eval time =    1585.05 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.46.441.906 I slot print_timing: id  2 | task 3365 |       total time =    1617.01 ms /   161 tokens
0.46.441.906 I slot print_timing: id  2 | task 3365 |    graphs reused =       3150
0.46.441.930 I slot      release: id  2 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.442.058 I slot print_timing: id  3 | task 3366 | prompt eval time =      32.07 ms /    33 tokens (    0.97 ms per token,  1028.87 tokens per second)
0.46.442.061 I slot print_timing: id  3 | task 3366 |        eval time =    1585.06 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.46.442.062 I slot print_timing: id  3 | task 3366 |       total time =    1617.14 ms /   161 tokens
0.46.442.063 I slot print_timing: id  3 | task 3366 |    graphs reused =       3150
0.46.442.074 I slot      release: id  3 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.442.192 I slot print_timing: id  4 | task 3368 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.29 tokens per second)
0.46.442.195 I slot print_timing: id  4 | task 3368 |        eval time =    1585.05 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.46.442.196 I slot print_timing: id  4 | task 3368 |       total time =    1617.23 ms /   161 tokens
0.46.442.197 I slot print_timing: id  4 | task 3368 |    graphs reused =       3150
0.46.442.205 I slot      release: id  4 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.442.322 I slot print_timing: id  5 | task 3364 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.55 tokens per second)
0.46.442.324 I slot print_timing: id  5 | task 3364 |        eval time =    1585.03 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.46.442.325 I slot print_timing: id  5 | task 3364 |       total time =    1617.33 ms /   161 tokens
0.46.442.325 I slot print_timing: id  5 | task 3364 |    graphs reused =       3150
0.46.442.335 I slot      release: id  5 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.442.463 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.80 tokens per second)
0.46.442.466 I slot print_timing: id  6 | task 3369 |        eval time =    1585.02 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.46.442.467 I slot print_timing: id  6 | task 3369 |       total time =    1617.44 ms /   161 tokens
0.46.442.467 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.442.474 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.442.614 I slot print_timing: id  7 | task 3367 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.17 tokens per second)
0.46.442.617 I slot print_timing: id  7 | task 3367 |        eval time =    1585.02 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.46.442.618 I slot print_timing: id  7 | task 3367 |       total time =    1617.56 ms /   161 tokens
0.46.442.619 I slot print_timing: id  7 | task 3367 |    graphs reused =       3150
0.46.442.626 I slot      release: id  7 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.444.844 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.461.912 I slot launch_slot_: id  6 | task 3502 | processing task, is_child = 0
0.46.585.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430352739099
0.46.585.587 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.46.585.669 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430352739258
0.46.585.726 I slot launch_slot_: id  1 | task 3504 | processing task, is_child = 0
0.46.585.791 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430352739407
0.46.585.843 I slot launch_slot_: id  2 | task 3505 | processing task, is_child = 0
0.46.585.898 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430352739551
0.46.585.931 I slot launch_slot_: id  3 | task 3506 | processing task, is_child = 0
0.46.585.971 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430352739681
0.46.586.001 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.46.586.029 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430352739811
0.46.586.059 I slot launch_slot_: id  5 | task 3508 | processing task, is_child = 0
0.46.586.074 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430352740102
0.46.586.103 I slot launch_slot_: id  7 | task 3509 | processing task, is_child = 0
0.48.204.682 I slot print_timing: id  0 | task 3503 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.22 tokens per second)
0.48.204.687 I slot print_timing: id  0 | task 3503 |        eval time =    1586.83 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.48.204.688 I slot print_timing: id  0 | task 3503 |       total time =    1618.55 ms /   161 tokens
0.48.204.689 I slot print_timing: id  0 | task 3503 |    graphs reused =       3276
0.48.204.707 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.204.826 I slot print_timing: id  1 | task 3504 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.17 tokens per second)
0.48.204.830 I slot print_timing: id  1 | task 3504 |        eval time =    1586.81 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.48.204.830 I slot print_timing: id  1 | task 3504 |       total time =    1618.66 ms /   161 tokens
0.48.204.831 I slot print_timing: id  1 | task 3504 |    graphs reused =       3276
0.48.204.943 I slot      release: id  1 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.205.095 I slot print_timing: id  2 | task 3505 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.22 tokens per second)
0.48.205.099 I slot print_timing: id  2 | task 3505 |        eval time =    1586.91 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.48.205.100 I slot print_timing: id  2 | task 3505 |       total time =    1618.88 ms /   161 tokens
0.48.205.102 I slot print_timing: id  2 | task 3505 |    graphs reused =       3276
0.48.205.116 I slot      release: id  2 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.205.244 I slot print_timing: id  3 | task 3506 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.49 tokens per second)
0.48.205.247 I slot print_timing: id  3 | task 3506 |        eval time =    1586.92 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.48.205.248 I slot print_timing: id  3 | task 3506 |       total time =    1619.00 ms /   161 tokens
0.48.205.248 I slot print_timing: id  3 | task 3506 |    graphs reused =       3276
0.48.205.261 I slot      release: id  3 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.205.389 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.81 tokens per second)
0.48.205.392 I slot print_timing: id  4 | task 3507 |        eval time =    1586.91 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.48.205.393 I slot print_timing: id  4 | task 3507 |       total time =    1619.12 ms /   161 tokens
0.48.205.393 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.48.205.403 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.205.524 I slot print_timing: id  5 | task 3508 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.04 tokens per second)
0.48.205.527 I slot print_timing: id  5 | task 3508 |        eval time =    1586.90 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.48.205.528 I slot print_timing: id  5 | task 3508 |       total time =    1619.22 ms /   161 tokens
0.48.205.529 I slot print_timing: id  5 | task 3508 |    graphs reused =       3276
0.48.205.542 I slot      release: id  5 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.205.667 I slot print_timing: id  6 | task 3502 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.26 tokens per second)
0.48.205.671 I slot print_timing: id  6 | task 3502 |        eval time =    1586.89 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.48.205.672 I slot print_timing: id  6 | task 3502 |       total time =    1619.33 ms /   161 tokens
0.48.205.672 I slot print_timing: id  6 | task 3502 |    graphs reused =       3276
0.48.205.681 I slot      release: id  6 | task 3502 | stop processing: n_tokens = 160, truncated = 0
0.48.205.803 I slot print_timing: id  7 | task 3509 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.48 tokens per second)
0.48.205.806 I slot print_timing: id  7 | task 3509 |        eval time =    1586.87 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.48.205.807 I slot print_timing: id  7 | task 3509 |       total time =    1619.43 ms /   161 tokens
0.48.205.808 I slot print_timing: id  7 | task 3509 |    graphs reused =       3276
0.48.205.814 I slot      release: id  7 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.207.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.224.909 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
0.48.347.534 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.347.591 I slot launch_slot_: id  1 | task 3643 | processing task, is_child = 0
0.48.347.671 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.347.733 I slot launch_slot_: id  2 | task 3644 | processing task, is_child = 0
0.48.347.797 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.347.842 I slot launch_slot_: id  3 | task 3645 | processing task, is_child = 0
0.48.347.893 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.347.923 I slot launch_slot_: id  4 | task 3646 | processing task, is_child = 0
0.48.347.962 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.347.991 I slot launch_slot_: id  5 | task 3647 | processing task, is_child = 0
0.48.348.018 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.348.048 I slot launch_slot_: id  6 | task 3648 | processing task, is_child = 0
0.48.348.063 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.348.092 I slot launch_slot_: id  7 | task 3649 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.018 peak_waiters=1 reservations=7833 waited=1 wait_us_avg=0.07 admit_rma=7832 admit_am=363841 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7832 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.965.474 I slot print_timing: id  0 | task 3642 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.37 tokens per second)
0.49.965.479 I slot print_timing: id  0 | task 3642 |        eval time =    1585.60 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.49.965.479 I slot print_timing: id  0 | task 3642 |       total time =    1617.35 ms /   161 tokens
0.49.965.480 I slot print_timing: id  0 | task 3642 |    graphs reused =       3402
0.49.965.496 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 160, truncated = 0
0.49.965.620 I slot print_timing: id  1 | task 3643 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.52 tokens per second)
0.49.965.623 I slot print_timing: id  1 | task 3643 |        eval time =    1585.59 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.49.965.624 I slot print_timing: id  1 | task 3643 |       total time =    1617.45 ms /   161 tokens
0.49.965.625 I slot print_timing: id  1 | task 3643 |    graphs reused =       3402
0.49.965.651 I slot      release: id  1 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.965.785 I slot print_timing: id  2 | task 3644 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.35 tokens per second)
0.49.965.792 I slot print_timing: id  2 | task 3644 |        eval time =    1585.59 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.49.965.793 I slot print_timing: id  2 | task 3644 |       total time =    1617.59 ms /   161 tokens
0.49.965.794 I slot print_timing: id  2 | task 3644 |    graphs reused =       3402
0.49.965.807 I slot      release: id  2 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.965.933 I slot print_timing: id  3 | task 3645 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.59 tokens per second)
0.49.965.935 I slot print_timing: id  3 | task 3645 |        eval time =    1585.59 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.49.965.936 I slot print_timing: id  3 | task 3645 |       total time =    1617.70 ms /   161 tokens
0.49.965.936 I slot print_timing: id  3 | task 3645 |    graphs reused =       3402
0.49.965.946 I slot      release: id  3 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.966.062 I slot print_timing: id  4 | task 3646 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.95 tokens per second)
0.49.966.065 I slot print_timing: id  4 | task 3646 |        eval time =    1585.57 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.49.966.066 I slot print_timing: id  4 | task 3646 |       total time =    1617.80 ms /   161 tokens
0.49.966.066 I slot print_timing: id  4 | task 3646 |    graphs reused =       3402
0.49.966.076 I slot      release: id  4 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.966.201 I slot print_timing: id  5 | task 3647 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.28 tokens per second)
0.49.966.204 I slot print_timing: id  5 | task 3647 |        eval time =    1585.56 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.49.966.205 I slot print_timing: id  5 | task 3647 |       total time =    1617.90 ms /   161 tokens
0.49.966.206 I slot print_timing: id  5 | task 3647 |    graphs reused =       3402
0.49.966.215 I slot      release: id  5 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.966.327 I slot print_timing: id  6 | task 3648 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.54 tokens per second)
