DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.070 W srv  llama_server: -----------------
0.00.031.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.074 W srv  llama_server: -----------------
0.00.032.370 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.244 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.863 I srv  llama_server: model loaded
0.01.086.871 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.927.725 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.008.353 I slot print_timing: id  2 | task 3087 |       total time =    1617.26 ms /   161 tokens
0.43.008.353 I slot print_timing: id  2 | task 3087 |    graphs reused =       2898
0.43.008.364 I slot      release: id  2 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.43.008.495 I slot print_timing: id  3 | task 3086 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.64 tokens per second)
0.43.008.497 I slot print_timing: id  3 | task 3086 |        eval time =    1585.38 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.43.008.499 I slot print_timing: id  3 | task 3086 |       total time =    1617.37 ms /   161 tokens
0.43.008.499 I slot print_timing: id  3 | task 3086 |    graphs reused =       2898
0.43.008.508 I slot      release: id  3 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.43.008.628 I slot print_timing: id  4 | task 3088 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.62 tokens per second)
0.43.008.631 I slot print_timing: id  4 | task 3088 |        eval time =    1585.36 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.43.008.632 I slot print_timing: id  4 | task 3088 |       total time =    1617.47 ms /   161 tokens
0.43.008.633 I slot print_timing: id  4 | task 3088 |    graphs reused =       2898
0.43.008.643 I slot      release: id  4 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.008.759 I slot print_timing: id  5 | task 3089 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.86 tokens per second)
0.43.008.762 I slot print_timing: id  5 | task 3089 |        eval time =    1585.34 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.43.008.763 I slot print_timing: id  5 | task 3089 |       total time =    1617.57 ms /   161 tokens
0.43.008.764 I slot print_timing: id  5 | task 3089 |    graphs reused =       2898
0.43.008.778 I slot      release: id  5 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.008.896 I slot print_timing: id  6 | task 3090 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1019.94 tokens per second)
0.43.008.899 I slot print_timing: id  6 | task 3090 |        eval time =    1585.32 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.43.008.899 I slot print_timing: id  6 | task 3090 |       total time =    1617.67 ms /   161 tokens
0.43.008.900 I slot print_timing: id  6 | task 3090 |    graphs reused =       2898
0.43.008.907 I slot      release: id  6 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.009.024 I slot print_timing: id  7 | task 3091 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.20 tokens per second)
0.43.009.027 I slot print_timing: id  7 | task 3091 |        eval time =    1585.29 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.43.009.028 I slot print_timing: id  7 | task 3091 |       total time =    1617.77 ms /   161 tokens
0.43.009.029 I slot print_timing: id  7 | task 3091 |    graphs reused =       2898
0.43.009.033 I slot      release: id  7 | task 3091 | stop processing: n_tokens = 160, truncated = 0
0.43.011.066 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.028.499 I slot launch_slot_: id  1 | task 3224 | processing task, is_child = 0
0.43.150.406 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.150.463 I slot launch_slot_: id  2 | task 3225 | processing task, is_child = 0
0.43.150.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.150.592 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
0.43.150.655 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.150.709 I slot launch_slot_: id  4 | task 3227 | processing task, is_child = 0
0.43.150.757 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.150.785 I slot launch_slot_: id  6 | task 3228 | processing task, is_child = 0
0.43.150.822 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.150.851 I slot launch_slot_: id  3 | task 3229 | processing task, is_child = 0
0.43.150.878 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.150.904 I slot launch_slot_: id  7 | task 3230 | processing task, is_child = 0
0.43.150.919 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.150.948 I slot launch_slot_: id  5 | task 3231 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.025 peak_waiters=1 reservations=7464 waited=1 wait_us_avg=0.07 admit_rma=7463 admit_am=328721 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7463 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.756.070 I slot print_timing: id  0 | task 3226 | prompt eval time =      31.54 ms /    33 tokens (    0.96 ms per token,  1046.16 tokens per second)
0.44.756.075 I slot print_timing: id  0 | task 3226 |        eval time =    1573.55 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.44.756.076 I slot print_timing: id  0 | task 3226 |       total time =    1605.09 ms /   161 tokens
0.44.756.077 I slot print_timing: id  0 | task 3226 |    graphs reused =       3024
0.44.756.093 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.756.218 I slot print_timing: id  1 | task 3224 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.39 tokens per second)
0.44.756.220 I slot print_timing: id  1 | task 3224 |        eval time =    1573.55 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.44.756.221 I slot print_timing: id  1 | task 3224 |       total time =    1605.20 ms /   161 tokens
0.44.756.221 I slot print_timing: id  1 | task 3224 |    graphs reused =       3024
0.44.756.227 I slot      release: id  1 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.756.346 I slot print_timing: id  2 | task 3225 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.65 tokens per second)
0.44.756.349 I slot print_timing: id  2 | task 3225 |        eval time =    1573.53 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.44.756.350 I slot print_timing: id  2 | task 3225 |       total time =    1605.30 ms /   161 tokens
0.44.756.351 I slot print_timing: id  2 | task 3225 |    graphs reused =       3024
0.44.756.377 I slot      release: id  2 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.756.513 I slot print_timing: id  3 | task 3229 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.90 tokens per second)
0.44.756.516 I slot print_timing: id  3 | task 3229 |        eval time =    1573.54 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.44.756.517 I slot print_timing: id  3 | task 3229 |       total time =    1605.43 ms /   161 tokens
0.44.756.517 I slot print_timing: id  3 | task 3229 |    graphs reused =       3024
0.44.756.528 I slot      release: id  3 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.756.654 I slot print_timing: id  4 | task 3227 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.12 tokens per second)
0.44.756.657 I slot print_timing: id  4 | task 3227 |        eval time =    1573.53 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.44.756.658 I slot print_timing: id  4 | task 3227 |       total time =    1605.53 ms /   161 tokens
0.44.756.658 I slot print_timing: id  4 | task 3227 |    graphs reused =       3024
0.44.756.667 I slot      release: id  4 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.756.787 I slot print_timing: id  5 | task 3231 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.46 tokens per second)
0.44.756.790 I slot print_timing: id  5 | task 3231 |        eval time =    1573.52 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.44.756.791 I slot print_timing: id  5 | task 3231 |       total time =    1605.64 ms /   161 tokens
0.44.756.792 I slot print_timing: id  5 | task 3231 |    graphs reused =       3024
0.44.756.802 I slot      release: id  5 | task 3231 | stop processing: n_tokens = 160, truncated = 0
0.44.756.917 I slot print_timing: id  6 | task 3228 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.73 tokens per second)
0.44.756.920 I slot print_timing: id  6 | task 3228 |        eval time =    1573.50 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.44.756.921 I slot print_timing: id  6 | task 3228 |       total time =    1605.74 ms /   161 tokens
0.44.756.922 I slot print_timing: id  6 | task 3228 |    graphs reused =       3024
0.44.756.931 I slot      release: id  6 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.757.045 I slot print_timing: id  7 | task 3230 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.09 tokens per second)
0.44.757.048 I slot print_timing: id  7 | task 3230 |        eval time =    1573.48 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.44.757.048 I slot print_timing: id  7 | task 3230 |       total time =    1605.83 ms /   161 tokens
0.44.757.049 I slot print_timing: id  7 | task 3230 |    graphs reused =       3024
0.44.757.054 I slot      release: id  7 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.758.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.776.532 I slot launch_slot_: id  0 | task 3364 | processing task, is_child = 0
0.44.902.946 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.903.007 I slot launch_slot_: id  3 | task 3365 | processing task, is_child = 0
0.44.903.087 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.903.151 I slot launch_slot_: id  5 | task 3366 | processing task, is_child = 0
0.44.903.213 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.903.255 I slot launch_slot_: id  1 | task 3367 | processing task, is_child = 0
0.44.903.305 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.903.334 I slot launch_slot_: id  2 | task 3368 | processing task, is_child = 0
0.44.903.372 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.903.402 I slot launch_slot_: id  4 | task 3369 | processing task, is_child = 0
0.44.903.429 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.903.457 I slot launch_slot_: id  6 | task 3370 | processing task, is_child = 0
0.44.903.472 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429259816657
0.44.903.501 I slot launch_slot_: id  7 | task 3371 | processing task, is_child = 0
0.46.521.751 I slot print_timing: id  0 | task 3364 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.33 tokens per second)
0.46.521.756 I slot print_timing: id  0 | task 3364 |        eval time =    1586.38 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.46.521.757 I slot print_timing: id  0 | task 3364 |       total time =    1618.22 ms /   161 tokens
0.46.521.758 I slot print_timing: id  0 | task 3364 |    graphs reused =       3150
0.46.521.771 I slot      release: id  0 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.521.891 I slot print_timing: id  1 | task 3367 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.19 tokens per second)
0.46.521.894 I slot print_timing: id  1 | task 3367 |        eval time =    1586.35 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.46.521.895 I slot print_timing: id  1 | task 3367 |       total time =    1618.32 ms /   161 tokens
0.46.521.895 I slot print_timing: id  1 | task 3367 |    graphs reused =       3150
0.46.521.901 I slot      release: id  1 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.522.017 I slot print_timing: id  2 | task 3368 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1027.94 tokens per second)
0.46.522.020 I slot print_timing: id  2 | task 3368 |        eval time =    1586.31 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.46.522.020 I slot print_timing: id  2 | task 3368 |       total time =    1618.41 ms /   161 tokens
0.46.522.021 I slot print_timing: id  2 | task 3368 |    graphs reused =       3150
0.46.522.028 I slot      release: id  2 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.522.149 I slot print_timing: id  3 | task 3365 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1024.05 tokens per second)
0.46.522.152 I slot print_timing: id  3 | task 3365 |        eval time =    1586.29 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.46.522.153 I slot print_timing: id  3 | task 3365 |       total time =    1618.51 ms /   161 tokens
0.46.522.153 I slot print_timing: id  3 | task 3365 |    graphs reused =       3150
0.46.522.164 I slot      release: id  3 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.522.278 I slot print_timing: id  4 | task 3369 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.28 tokens per second)
0.46.522.281 I slot print_timing: id  4 | task 3369 |        eval time =    1586.27 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.46.522.282 I slot print_timing: id  4 | task 3369 |       total time =    1618.61 ms /   161 tokens
0.46.522.283 I slot print_timing: id  4 | task 3369 |    graphs reused =       3150
0.46.522.293 I slot      release: id  4 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.522.410 I slot print_timing: id  5 | task 3366 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.39 tokens per second)
0.46.522.413 I slot print_timing: id  5 | task 3366 |        eval time =    1586.24 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.46.522.413 I slot print_timing: id  5 | task 3366 |       total time =    1618.71 ms /   161 tokens
0.46.522.414 I slot print_timing: id  5 | task 3366 |    graphs reused =       3150
0.46.522.422 I slot      release: id  5 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.522.539 I slot print_timing: id  6 | task 3370 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.64 tokens per second)
0.46.522.543 I slot print_timing: id  6 | task 3370 |        eval time =    1586.22 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.46.522.544 I slot print_timing: id  6 | task 3370 |       total time =    1618.81 ms /   161 tokens
0.46.522.544 I slot print_timing: id  6 | task 3370 |    graphs reused =       3150
0.46.522.551 I slot      release: id  6 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.522.668 I slot print_timing: id  7 | task 3371 | prompt eval time =      32.72 ms /    33 tokens (    0.99 ms per token,  1008.56 tokens per second)
0.46.522.671 I slot print_timing: id  7 | task 3371 |        eval time =    1586.18 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.46.522.671 I slot print_timing: id  7 | task 3371 |       total time =    1618.90 ms /   161 tokens
0.46.522.672 I slot print_timing: id  7 | task 3371 |    graphs reused =       3150
0.46.522.679 I slot      release: id  7 | task 3371 | stop processing: n_tokens = 160, truncated = 0
0.46.524.560 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.541.821 I slot launch_slot_: id  7 | task 3504 | processing task, is_child = 0
0.46.664.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429261581374
0.46.664.565 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
0.46.664.644 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429261581504
0.46.664.680 I slot launch_slot_: id  1 | task 3506 | processing task, is_child = 0
0.46.664.742 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429261581630
0.46.664.809 I slot launch_slot_: id  2 | task 3507 | processing task, is_child = 0
0.46.664.857 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429261581767
0.46.664.888 I slot launch_slot_: id  3 | task 3508 | processing task, is_child = 0
0.46.664.925 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429261581896
0.46.664.955 I slot launch_slot_: id  4 | task 3509 | processing task, is_child = 0
0.46.664.980 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429261582025
0.46.665.010 I slot launch_slot_: id  5 | task 3510 | processing task, is_child = 0
0.46.665.024 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429261582154
0.46.665.054 I slot launch_slot_: id  6 | task 3511 | processing task, is_child = 0
0.48.269.665 I slot print_timing: id  0 | task 3505 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.63 tokens per second)
0.48.269.670 I slot print_timing: id  0 | task 3505 |        eval time =    1572.84 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.48.269.671 I slot print_timing: id  0 | task 3505 |       total time =    1604.58 ms /   161 tokens
0.48.269.672 I slot print_timing: id  0 | task 3505 |    graphs reused =       3276
0.48.269.691 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.269.812 I slot print_timing: id  1 | task 3506 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.59 tokens per second)
0.48.269.815 I slot print_timing: id  1 | task 3506 |        eval time =    1572.82 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.48.269.816 I slot print_timing: id  1 | task 3506 |       total time =    1604.69 ms /   161 tokens
0.48.269.816 I slot print_timing: id  1 | task 3506 |    graphs reused =       3276
0.48.269.842 I slot      release: id  1 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.269.962 I slot print_timing: id  2 | task 3507 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.93 tokens per second)
0.48.269.965 I slot print_timing: id  2 | task 3507 |        eval time =    1572.83 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.48.269.966 I slot print_timing: id  2 | task 3507 |       total time =    1604.81 ms /   161 tokens
0.48.269.967 I slot print_timing: id  2 | task 3507 |    graphs reused =       3276
0.48.269.992 I slot      release: id  2 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.270.112 I slot print_timing: id  3 | task 3508 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.17 tokens per second)
0.48.270.116 I slot print_timing: id  3 | task 3508 |        eval time =    1572.83 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.48.270.116 I slot print_timing: id  3 | task 3508 |       total time =    1604.92 ms /   161 tokens
0.48.270.117 I slot print_timing: id  3 | task 3508 |    graphs reused =       3276
0.48.270.130 I slot      release: id  3 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.270.248 I slot print_timing: id  4 | task 3509 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.46 tokens per second)
0.48.270.251 I slot print_timing: id  4 | task 3509 |        eval time =    1572.82 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.48.270.252 I slot print_timing: id  4 | task 3509 |       total time =    1605.03 ms /   161 tokens
0.48.270.252 I slot print_timing: id  4 | task 3509 |    graphs reused =       3276
0.48.270.262 I slot      release: id  4 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.270.378 I slot print_timing: id  5 | task 3510 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.69 tokens per second)
0.48.270.381 I slot print_timing: id  5 | task 3510 |        eval time =    1572.80 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.48.270.382 I slot print_timing: id  5 | task 3510 |       total time =    1605.13 ms /   161 tokens
0.48.270.382 I slot print_timing: id  5 | task 3510 |    graphs reused =       3276
0.48.270.392 I slot      release: id  5 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.270.510 I slot print_timing: id  6 | task 3511 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1017.11 tokens per second)
0.48.270.513 I slot print_timing: id  6 | task 3511 |        eval time =    1572.78 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.48.270.514 I slot print_timing: id  6 | task 3511 |       total time =    1605.23 ms /   161 tokens
0.48.270.515 I slot print_timing: id  6 | task 3511 |    graphs reused =       3276
0.48.270.523 I slot      release: id  6 | task 3511 | stop processing: n_tokens = 160, truncated = 0
0.48.270.640 I slot print_timing: id  7 | task 3504 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.36 tokens per second)
0.48.270.643 I slot print_timing: id  7 | task 3504 |        eval time =    1572.76 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.48.270.644 I slot print_timing: id  7 | task 3504 |       total time =    1605.32 ms /   161 tokens
0.48.270.645 I slot print_timing: id  7 | task 3504 |    graphs reused =       3276
0.48.270.650 I slot      release: id  7 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.272.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.290.128 I slot launch_slot_: id  0 | task 3644 | processing task, is_child = 0
0.48.415.879 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.415.938 I slot launch_slot_: id  1 | task 3645 | processing task, is_child = 0
0.48.416.014 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.416.077 I slot launch_slot_: id  2 | task 3646 | processing task, is_child = 0
0.48.416.138 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.416.188 I slot launch_slot_: id  3 | task 3647 | processing task, is_child = 0
0.48.416.234 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.416.263 I slot launch_slot_: id  4 | task 3648 | processing task, is_child = 0
0.48.416.300 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.416.329 I slot launch_slot_: id  5 | task 3649 | processing task, is_child = 0
0.48.416.355 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.416.385 I slot launch_slot_: id  6 | task 3650 | processing task, is_child = 0
0.48.416.405 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.416.434 I slot launch_slot_: id  7 | task 3651 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7829 waited=1 wait_us_avg=0.07 admit_rma=7828 admit_am=364920 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7828 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.036.433 I slot print_timing: id  0 | task 3644 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.45 tokens per second)
0.50.036.439 I slot print_timing: id  0 | task 3644 |        eval time =    1588.19 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.50.036.440 I slot print_timing: id  0 | task 3644 |       total time =    1619.97 ms /   161 tokens
0.50.036.441 I slot print_timing: id  0 | task 3644 |    graphs reused =       3402
0.50.036.461 I slot      release: id  0 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.036.586 I slot print_timing: id  1 | task 3645 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.35 tokens per second)
0.50.036.589 I slot print_timing: id  1 | task 3645 |        eval time =    1588.17 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.50.036.590 I slot print_timing: id  1 | task 3645 |       total time =    1620.08 ms /   161 tokens
0.50.036.590 I slot print_timing: id  1 | task 3645 |    graphs reused =       3402
0.50.036.615 I slot      release: id  1 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.036.732 I slot print_timing: id  2 | task 3646 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.48 tokens per second)
0.50.036.735 I slot print_timing: id  2 | task 3646 |        eval time =    1588.16 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.50.036.736 I slot print_timing: id  2 | task 3646 |       total time =    1620.19 ms /   161 tokens
0.50.036.737 I slot print_timing: id  2 | task 3646 |    graphs reused =       3402
0.50.036.747 I slot      release: id  2 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.036.869 I slot print_timing: id  3 | task 3647 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.66 tokens per second)
0.50.036.872 I slot print_timing: id  3 | task 3647 |        eval time =    1588.14 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.50.036.873 I slot print_timing: id  3 | task 3647 |       total time =    1620.29 ms /   161 tokens
0.50.036.873 I slot print_timing: id  3 | task 3647 |    graphs reused =       3402
0.50.036.883 I slot      release: id  3 | task 3647 | stop processing: n_tokens = 160, truncated = 0
