DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.102 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.679 W srv  llama_server: -----------------
0.00.033.683 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.683 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.683 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.684 W srv  llama_server: -----------------
0.00.034.980 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.090.348 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.093.048 I srv  llama_server: model loaded
0.01.093.056 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.856.247 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.976.470 I slot print_timing: id  6 | task 3088 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1013.05 tokens per second)
0.42.976.474 I slot print_timing: id  6 | task 3088 |        eval time =    1579.14 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.42.976.474 I slot print_timing: id  6 | task 3088 |       total time =    1611.72 ms /   161 tokens
0.42.976.475 I slot print_timing: id  6 | task 3088 |    graphs reused =       2898
0.42.976.482 I slot      release: id  6 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.42.976.602 I slot print_timing: id  7 | task 3089 | prompt eval time =      32.70 ms /    33 tokens (    0.99 ms per token,  1009.33 tokens per second)
0.42.976.606 I slot print_timing: id  7 | task 3089 |        eval time =    1579.12 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.42.976.607 I slot print_timing: id  7 | task 3089 |       total time =    1611.82 ms /   161 tokens
0.42.976.608 I slot print_timing: id  7 | task 3089 |    graphs reused =       2898
0.42.976.616 I slot      release: id  7 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.42.978.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.994.730 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
0.43.107.833 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.107.891 I slot launch_slot_: id  4 | task 3223 | processing task, is_child = 0
0.43.107.967 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.108.019 I slot launch_slot_: id  5 | task 3224 | processing task, is_child = 0
0.43.108.077 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.108.127 I slot launch_slot_: id  1 | task 3225 | processing task, is_child = 0
0.43.108.173 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.108.210 I slot launch_slot_: id  2 | task 3226 | processing task, is_child = 0
0.43.108.266 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.108.307 I slot launch_slot_: id  6 | task 3227 | processing task, is_child = 0
0.43.108.341 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.108.377 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.43.108.401 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.108.438 I slot launch_slot_: id  3 | task 3229 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=7465 waited=1 wait_us_avg=0.07 admit_rma=7464 admit_am=327284 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7464 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.715.667 I slot print_timing: id  0 | task 3222 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.47 tokens per second)
0.44.715.672 I slot print_timing: id  0 | task 3222 |        eval time =    1575.39 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.44.715.673 I slot print_timing: id  0 | task 3222 |       total time =    1607.20 ms /   161 tokens
0.44.715.674 I slot print_timing: id  0 | task 3222 |    graphs reused =       3024
0.44.715.691 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 160, truncated = 0
0.44.715.813 I slot print_timing: id  1 | task 3225 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.77 tokens per second)
0.44.715.816 I slot print_timing: id  1 | task 3225 |        eval time =    1575.37 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.44.715.817 I slot print_timing: id  1 | task 3225 |       total time =    1607.29 ms /   161 tokens
0.44.715.817 I slot print_timing: id  1 | task 3225 |    graphs reused =       3024
0.44.715.846 I slot      release: id  1 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.715.967 I slot print_timing: id  2 | task 3226 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.28 tokens per second)
0.44.715.970 I slot print_timing: id  2 | task 3226 |        eval time =    1575.37 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.44.715.970 I slot print_timing: id  2 | task 3226 |       total time =    1607.40 ms /   161 tokens
0.44.715.971 I slot print_timing: id  2 | task 3226 |    graphs reused =       3024
0.44.715.983 I slot      release: id  2 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.716.130 I slot print_timing: id  3 | task 3229 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.60 tokens per second)
0.44.716.134 I slot print_timing: id  3 | task 3229 |        eval time =    1575.38 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.44.716.135 I slot print_timing: id  3 | task 3229 |       total time =    1607.53 ms /   161 tokens
0.44.716.136 I slot print_timing: id  3 | task 3229 |    graphs reused =       3024
0.44.716.147 I slot      release: id  3 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.716.294 I slot print_timing: id  4 | task 3223 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.00 tokens per second)
0.44.716.297 I slot print_timing: id  4 | task 3223 |        eval time =    1575.39 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.44.716.298 I slot print_timing: id  4 | task 3223 |       total time =    1607.65 ms /   161 tokens
0.44.716.298 I slot print_timing: id  4 | task 3223 |    graphs reused =       3024
0.44.716.316 I slot      release: id  4 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.716.449 I slot print_timing: id  5 | task 3224 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.18 tokens per second)
0.44.716.452 I slot print_timing: id  5 | task 3224 |        eval time =    1575.40 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.44.716.453 I slot print_timing: id  5 | task 3224 |       total time =    1607.78 ms /   161 tokens
0.44.716.454 I slot print_timing: id  5 | task 3224 |    graphs reused =       3024
0.44.716.462 I slot      release: id  5 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.716.590 I slot print_timing: id  6 | task 3227 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.51 tokens per second)
0.44.716.593 I slot print_timing: id  6 | task 3227 |        eval time =    1575.39 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.44.716.594 I slot print_timing: id  6 | task 3227 |       total time =    1607.89 ms /   161 tokens
0.44.716.595 I slot print_timing: id  6 | task 3227 |    graphs reused =       3024
0.44.716.602 I slot      release: id  6 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.716.734 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.84 tokens per second)
0.44.716.737 I slot print_timing: id  7 | task 3228 |        eval time =    1575.39 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.44.716.737 I slot print_timing: id  7 | task 3228 |       total time =    1608.00 ms /   161 tokens
0.44.716.738 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.716.745 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.717.710 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.733.445 I slot launch_slot_: id  1 | task 3362 | processing task, is_child = 0
0.44.846.270 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.846.333 I slot launch_slot_: id  2 | task 3363 | processing task, is_child = 0
0.44.846.410 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.846.474 I slot launch_slot_: id  3 | task 3364 | processing task, is_child = 0
0.44.846.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.846.589 I slot launch_slot_: id  0 | task 3365 | processing task, is_child = 0
0.44.846.660 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.846.701 I slot launch_slot_: id  4 | task 3366 | processing task, is_child = 0
0.44.846.747 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.846.777 I slot launch_slot_: id  5 | task 3367 | processing task, is_child = 0
0.44.846.807 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.846.847 I slot launch_slot_: id  6 | task 3368 | processing task, is_child = 0
0.44.846.867 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431624116438
0.44.846.898 I slot launch_slot_: id  7 | task 3369 | processing task, is_child = 0
0.46.457.933 I slot print_timing: id  0 | task 3365 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1037.93 tokens per second)
0.46.457.938 I slot print_timing: id  0 | task 3365 |        eval time =    1579.21 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.46.457.938 I slot print_timing: id  0 | task 3365 |       total time =    1611.01 ms /   161 tokens
0.46.457.940 I slot print_timing: id  0 | task 3365 |    graphs reused =       3150
0.46.457.957 I slot      release: id  0 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.458.078 I slot print_timing: id  1 | task 3362 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.13 tokens per second)
0.46.458.081 I slot print_timing: id  1 | task 3362 |        eval time =    1579.19 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.46.458.081 I slot print_timing: id  1 | task 3362 |       total time =    1611.11 ms /   161 tokens
0.46.458.082 I slot print_timing: id  1 | task 3362 |    graphs reused =       3150
0.46.458.109 I slot      release: id  1 | task 3362 | stop processing: n_tokens = 160, truncated = 0
0.46.458.229 I slot print_timing: id  2 | task 3363 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.70 tokens per second)
0.46.458.232 I slot print_timing: id  2 | task 3363 |        eval time =    1579.20 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.46.458.232 I slot print_timing: id  2 | task 3363 |       total time =    1611.21 ms /   161 tokens
0.46.458.233 I slot print_timing: id  2 | task 3363 |    graphs reused =       3150
0.46.458.257 I slot      release: id  2 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.458.414 I slot print_timing: id  3 | task 3364 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1026.95 tokens per second)
0.46.458.418 I slot print_timing: id  3 | task 3364 |        eval time =    1579.22 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.46.458.419 I slot print_timing: id  3 | task 3364 |       total time =    1611.35 ms /   161 tokens
0.46.458.420 I slot print_timing: id  3 | task 3364 |    graphs reused =       3150
0.46.458.431 I slot      release: id  3 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.458.571 I slot print_timing: id  4 | task 3366 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.45 tokens per second)
0.46.458.576 I slot print_timing: id  4 | task 3366 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.46.458.577 I slot print_timing: id  4 | task 3366 |       total time =    1611.48 ms /   161 tokens
0.46.458.580 I slot print_timing: id  4 | task 3366 |    graphs reused =       3150
0.46.458.591 I slot      release: id  4 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.458.723 I slot print_timing: id  5 | task 3367 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.71 tokens per second)
0.46.458.727 I slot print_timing: id  5 | task 3367 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.46.458.728 I slot print_timing: id  5 | task 3367 |       total time =    1611.60 ms /   161 tokens
0.46.458.729 I slot print_timing: id  5 | task 3367 |    graphs reused =       3150
0.46.458.740 I slot      release: id  5 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.458.869 I slot print_timing: id  6 | task 3368 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.01 tokens per second)
0.46.458.872 I slot print_timing: id  6 | task 3368 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.46.458.874 I slot print_timing: id  6 | task 3368 |       total time =    1611.72 ms /   161 tokens
0.46.458.875 I slot print_timing: id  6 | task 3368 |    graphs reused =       3150
0.46.458.891 I slot      release: id  6 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.459.016 I slot print_timing: id  7 | task 3369 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.27 tokens per second)
0.46.459.019 I slot print_timing: id  7 | task 3369 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.46.459.020 I slot print_timing: id  7 | task 3369 |       total time =    1611.84 ms /   161 tokens
0.46.459.021 I slot print_timing: id  7 | task 3369 |    graphs reused =       3150
0.46.459.028 I slot      release: id  7 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.461.967 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.477.761 I slot launch_slot_: id  7 | task 3502 | processing task, is_child = 0
0.46.592.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431625857650
0.46.592.076 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.46.592.149 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431625857802
0.46.592.195 I slot launch_slot_: id  1 | task 3504 | processing task, is_child = 0
0.46.592.254 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431625857949
0.46.592.322 I slot launch_slot_: id  2 | task 3505 | processing task, is_child = 0
0.46.592.392 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431625858125
0.46.592.434 I slot launch_slot_: id  3 | task 3506 | processing task, is_child = 0
0.46.592.471 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431625858286
0.46.592.509 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.46.592.547 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431625858434
0.46.592.585 I slot launch_slot_: id  5 | task 3508 | processing task, is_child = 0
0.46.592.603 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431625858584
0.46.592.632 I slot launch_slot_: id  6 | task 3509 | processing task, is_child = 0
0.48.200.410 I slot print_timing: id  0 | task 3503 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.86 tokens per second)
0.48.200.415 I slot print_timing: id  0 | task 3503 |        eval time =    1575.80 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.48.200.416 I slot print_timing: id  0 | task 3503 |       total time =    1607.75 ms /   161 tokens
0.48.200.417 I slot print_timing: id  0 | task 3503 |    graphs reused =       3276
0.48.200.436 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.200.557 I slot print_timing: id  1 | task 3504 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.26 tokens per second)
0.48.200.560 I slot print_timing: id  1 | task 3504 |        eval time =    1575.78 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.48.200.561 I slot print_timing: id  1 | task 3504 |       total time =    1607.84 ms /   161 tokens
0.48.200.562 I slot print_timing: id  1 | task 3504 |    graphs reused =       3276
0.48.200.590 I slot      release: id  1 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.200.717 I slot print_timing: id  2 | task 3505 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.80 tokens per second)
0.48.200.720 I slot print_timing: id  2 | task 3505 |        eval time =    1575.79 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.48.200.721 I slot print_timing: id  2 | task 3505 |       total time =    1607.96 ms /   161 tokens
0.48.200.722 I slot print_timing: id  2 | task 3505 |    graphs reused =       3276
0.48.200.735 I slot      release: id  2 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.200.882 I slot print_timing: id  3 | task 3506 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.11 tokens per second)
0.48.200.885 I slot print_timing: id  3 | task 3506 |        eval time =    1575.81 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.48.200.886 I slot print_timing: id  3 | task 3506 |       total time =    1608.09 ms /   161 tokens
0.48.200.886 I slot print_timing: id  3 | task 3506 |    graphs reused =       3276
0.48.200.897 I slot      release: id  3 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.201.043 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.24 tokens per second)
0.48.201.046 I slot print_timing: id  4 | task 3507 |        eval time =    1575.80 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.48.201.047 I slot print_timing: id  4 | task 3507 |       total time =    1608.21 ms /   161 tokens
0.48.201.048 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.48.201.056 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.201.184 I slot print_timing: id  5 | task 3508 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.51 tokens per second)
0.48.201.188 I slot print_timing: id  5 | task 3508 |        eval time =    1575.80 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.48.201.189 I slot print_timing: id  5 | task 3508 |       total time =    1608.33 ms /   161 tokens
0.48.201.190 I slot print_timing: id  5 | task 3508 |    graphs reused =       3276
0.48.201.203 I slot      release: id  5 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.201.336 I slot print_timing: id  6 | task 3509 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.44 tokens per second)
0.48.201.339 I slot print_timing: id  6 | task 3509 |        eval time =    1575.79 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.48.201.339 I slot print_timing: id  6 | task 3509 |       total time =    1608.45 ms /   161 tokens
0.48.201.340 I slot print_timing: id  6 | task 3509 |    graphs reused =       3276
0.48.201.350 I slot      release: id  6 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.201.477 I slot print_timing: id  7 | task 3502 | prompt eval time =      32.78 ms /    33 tokens (    0.99 ms per token,  1006.77 tokens per second)
0.48.201.479 I slot print_timing: id  7 | task 3502 |        eval time =    1575.79 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.48.201.481 I slot print_timing: id  7 | task 3502 |       total time =    1608.56 ms /   161 tokens
0.48.201.481 I slot print_timing: id  7 | task 3502 |    graphs reused =       3276
0.48.201.487 I slot      release: id  7 | task 3502 | stop processing: n_tokens = 160, truncated = 0
0.48.202.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.219.310 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
0.48.333.817 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.333.873 I slot launch_slot_: id  1 | task 3643 | processing task, is_child = 0
0.48.333.948 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.334.013 I slot launch_slot_: id  2 | task 3644 | processing task, is_child = 0
0.48.334.071 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.334.118 I slot launch_slot_: id  3 | task 3645 | processing task, is_child = 0
0.48.334.190 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.334.233 I slot launch_slot_: id  4 | task 3646 | processing task, is_child = 0
0.48.334.278 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.334.317 I slot launch_slot_: id  5 | task 3647 | processing task, is_child = 0
0.48.334.350 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.334.391 I slot launch_slot_: id  6 | task 3648 | processing task, is_child = 0
0.48.334.412 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.334.443 I slot launch_slot_: id  7 | task 3649 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7834 waited=1 wait_us_avg=0.07 admit_rma=7833 admit_am=363755 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7833 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.940.286 I slot print_timing: id  0 | task 3642 | prompt eval time =      31.96 ms /    33 tokens (    0.97 ms per token,  1032.57 tokens per second)
0.49.940.291 I slot print_timing: id  0 | task 3642 |        eval time =    1573.85 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.49.940.292 I slot print_timing: id  0 | task 3642 |       total time =    1605.81 ms /   161 tokens
0.49.940.293 I slot print_timing: id  0 | task 3642 |    graphs reused =       3402
0.49.940.320 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 160, truncated = 0
0.49.940.448 I slot print_timing: id  1 | task 3643 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.71 tokens per second)
0.49.940.451 I slot print_timing: id  1 | task 3643 |        eval time =    1573.85 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.49.940.451 I slot print_timing: id  1 | task 3643 |       total time =    1605.93 ms /   161 tokens
0.49.940.452 I slot print_timing: id  1 | task 3643 |    graphs reused =       3402
0.49.940.479 I slot      release: id  1 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.940.601 I slot print_timing: id  2 | task 3644 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.42 tokens per second)
0.49.940.605 I slot print_timing: id  2 | task 3644 |        eval time =    1573.85 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.49.940.607 I slot print_timing: id  2 | task 3644 |       total time =    1606.04 ms /   161 tokens
0.49.940.607 I slot print_timing: id  2 | task 3644 |    graphs reused =       3402
0.49.940.622 I slot      release: id  2 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.940.787 I slot print_timing: id  3 | task 3645 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.67 tokens per second)
0.49.940.791 I slot print_timing: id  3 | task 3645 |        eval time =    1573.87 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.49.940.792 I slot print_timing: id  3 | task 3645 |       total time =    1606.17 ms /   161 tokens
0.49.940.793 I slot print_timing: id  3 | task 3645 |    graphs reused =       3402
0.49.940.803 I slot      release: id  3 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.940.930 I slot print_timing: id  4 | task 3646 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.08 tokens per second)
0.49.940.934 I slot print_timing: id  4 | task 3646 |        eval time =    1573.88 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.49.940.935 I slot print_timing: id  4 | task 3646 |       total time =    1606.30 ms /   161 tokens
0.49.940.936 I slot print_timing: id  4 | task 3646 |    graphs reused =       3402
0.49.940.950 I slot      release: id  4 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.941.079 I slot print_timing: id  5 | task 3647 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.04 tokens per second)
0.49.941.082 I slot print_timing: id  5 | task 3647 |        eval time =    1573.87 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.49.941.083 I slot print_timing: id  5 | task 3647 |       total time =    1606.42 ms /   161 tokens
0.49.941.084 I slot print_timing: id  5 | task 3647 |    graphs reused =       3402
0.49.941.095 I slot      release: id  5 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.941.223 I slot print_timing: id  6 | task 3648 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.29 tokens per second)
0.49.941.227 I slot print_timing: id  6 | task 3648 |        eval time =    1573.86 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.49.941.228 I slot print_timing: id  6 | task 3648 |       total time =    1606.53 ms /   161 tokens
0.49.941.229 I slot print_timing: id  6 | task 3648 |    graphs reused =       3402
0.49.941.241 I slot      release: id  6 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.941.373 I slot print_timing: id  7 | task 3649 | prompt eval time =      32.78 ms /    33 tokens (    0.99 ms per token,  1006.62 tokens per second)
0.49.941.375 I slot print_timing: id  7 | task 3649 |        eval time =    1573.87 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.49.941.376 I slot print_timing: id  7 | task 3649 |       total time =    1606.65 ms /   161 tokens
