DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.294 W srv  llama_server: -----------------
0.00.013.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.298 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.298 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.298 W srv  llama_server: -----------------
0.00.014.616 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.978.949 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.981.613 I srv  llama_server: model loaded
0.00.981.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.932.674 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.163.883 I slot print_timing: id  3 | task 3087 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.62 tokens per second)
0.43.163.886 I slot print_timing: id  3 | task 3087 |        eval time =    1579.82 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.43.163.887 I slot print_timing: id  3 | task 3087 |       total time =    1612.03 ms /   161 tokens
0.43.163.888 I slot print_timing: id  3 | task 3087 |    graphs reused =       2898
0.43.163.899 I slot      release: id  3 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.43.164.030 I slot print_timing: id  4 | task 3086 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1020.91 tokens per second)
0.43.164.032 I slot print_timing: id  4 | task 3086 |        eval time =    1579.82 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.43.164.033 I slot print_timing: id  4 | task 3086 |       total time =    1612.14 ms /   161 tokens
0.43.164.034 I slot print_timing: id  4 | task 3086 |    graphs reused =       2898
0.43.164.044 I slot      release: id  4 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.43.164.171 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.29 tokens per second)
0.43.164.175 I slot print_timing: id  5 | task 3088 |        eval time =    1579.81 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.43.164.176 I slot print_timing: id  5 | task 3088 |       total time =    1612.25 ms /   161 tokens
0.43.164.176 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.43.164.186 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.164.311 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.61 tokens per second)
0.43.164.315 I slot print_timing: id  6 | task 3089 |        eval time =    1579.80 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.43.164.316 I slot print_timing: id  6 | task 3089 |       total time =    1612.36 ms /   161 tokens
0.43.164.317 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.43.164.325 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.164.441 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1010.04 tokens per second)
0.43.164.444 I slot print_timing: id  7 | task 3090 |        eval time =    1579.79 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.43.164.445 I slot print_timing: id  7 | task 3090 |       total time =    1612.46 ms /   161 tokens
0.43.164.446 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.43.164.454 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.166.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.183.688 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.43.306.061 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.306.124 I slot launch_slot_: id  2 | task 3224 | processing task, is_child = 0
0.43.306.197 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.306.258 I slot launch_slot_: id  4 | task 3225 | processing task, is_child = 0
0.43.306.349 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.306.411 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.43.306.485 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.306.523 I slot launch_slot_: id  7 | task 3227 | processing task, is_child = 0
0.43.306.559 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.306.599 I slot launch_slot_: id  1 | task 3228 | processing task, is_child = 0
0.43.306.640 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.306.677 I slot launch_slot_: id  3 | task 3229 | processing task, is_child = 0
0.43.306.694 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.306.734 I slot launch_slot_: id  5 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7449 waited=1 wait_us_avg=0.07 admit_rma=7448 admit_am=326196 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7448 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.924.467 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.11 tokens per second)
0.44.924.471 I slot print_timing: id  0 | task 3223 |        eval time =    1585.85 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.924.472 I slot print_timing: id  0 | task 3223 |       total time =    1617.70 ms /   161 tokens
0.44.924.473 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.924.518 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.924.674 I slot print_timing: id  1 | task 3228 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.90 tokens per second)
0.44.924.678 I slot print_timing: id  1 | task 3228 |        eval time =    1585.90 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.924.679 I slot print_timing: id  1 | task 3228 |       total time =    1617.85 ms /   161 tokens
0.44.924.679 I slot print_timing: id  1 | task 3228 |    graphs reused =       3024
0.44.924.707 I slot      release: id  1 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.924.851 I slot print_timing: id  2 | task 3224 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.29 tokens per second)
0.44.924.854 I slot print_timing: id  2 | task 3224 |        eval time =    1585.93 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.924.855 I slot print_timing: id  2 | task 3224 |       total time =    1617.99 ms /   161 tokens
0.44.924.856 I slot print_timing: id  2 | task 3224 |    graphs reused =       3024
0.44.924.870 I slot      release: id  2 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.925.007 I slot print_timing: id  3 | task 3229 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.64 tokens per second)
0.44.925.010 I slot print_timing: id  3 | task 3229 |        eval time =    1585.94 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.925.011 I slot print_timing: id  3 | task 3229 |       total time =    1618.12 ms /   161 tokens
0.44.925.011 I slot print_timing: id  3 | task 3229 |    graphs reused =       3024
0.44.925.024 I slot      release: id  3 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.925.156 I slot print_timing: id  4 | task 3225 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.15 tokens per second)
0.44.925.159 I slot print_timing: id  4 | task 3225 |        eval time =    1585.94 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.925.160 I slot print_timing: id  4 | task 3225 |       total time =    1618.23 ms /   161 tokens
0.44.925.160 I slot print_timing: id  4 | task 3225 |    graphs reused =       3024
0.44.925.170 I slot      release: id  4 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.925.294 I slot print_timing: id  5 | task 3230 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.36 tokens per second)
0.44.925.298 I slot print_timing: id  5 | task 3230 |        eval time =    1585.93 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.925.299 I slot print_timing: id  5 | task 3230 |       total time =    1618.33 ms /   161 tokens
0.44.925.299 I slot print_timing: id  5 | task 3230 |    graphs reused =       3024
0.44.925.308 I slot      release: id  5 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.925.427 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.70 tokens per second)
0.44.925.430 I slot print_timing: id  6 | task 3226 |        eval time =    1585.92 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.925.431 I slot print_timing: id  6 | task 3226 |       total time =    1618.44 ms /   161 tokens
0.44.925.432 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.44.925.443 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.925.573 I slot print_timing: id  7 | task 3227 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.12 tokens per second)
0.44.925.576 I slot print_timing: id  7 | task 3227 |        eval time =    1585.91 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.925.577 I slot print_timing: id  7 | task 3227 |       total time =    1618.55 ms /   161 tokens
0.44.925.577 I slot print_timing: id  7 | task 3227 |    graphs reused =       3024
0.44.925.587 I slot      release: id  7 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.927.075 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.944.385 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.45.066.985 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.067.044 I slot launch_slot_: id  3 | task 3364 | processing task, is_child = 0
0.45.067.118 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.067.178 I slot launch_slot_: id  5 | task 3365 | processing task, is_child = 0
0.45.067.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.067.337 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
0.45.067.384 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430533068916
0.45.067.420 I slot launch_slot_: id  2 | task 3367 | processing task, is_child = 0
0.45.067.457 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.067.490 I slot launch_slot_: id  4 | task 3368 | processing task, is_child = 0
0.45.067.515 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.067.556 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.45.067.580 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.067.614 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.670.982 I slot print_timing: id  0 | task 3366 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.36 tokens per second)
0.46.670.987 I slot print_timing: id  0 | task 3366 |        eval time =    1571.56 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.46.670.987 I slot print_timing: id  0 | task 3366 |       total time =    1603.34 ms /   161 tokens
0.46.670.988 I slot print_timing: id  0 | task 3366 |    graphs reused =       3150
0.46.671.006 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.671.127 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.58 tokens per second)
0.46.671.130 I slot print_timing: id  1 | task 3363 |        eval time =    1571.54 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.46.671.131 I slot print_timing: id  1 | task 3363 |       total time =    1603.44 ms /   161 tokens
0.46.671.131 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.671.165 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.671.307 I slot print_timing: id  2 | task 3367 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.12 tokens per second)
0.46.671.310 I slot print_timing: id  2 | task 3367 |        eval time =    1571.57 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.46.671.310 I slot print_timing: id  2 | task 3367 |       total time =    1603.57 ms /   161 tokens
0.46.671.311 I slot print_timing: id  2 | task 3367 |    graphs reused =       3150
0.46.671.325 I slot      release: id  2 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.671.460 I slot print_timing: id  3 | task 3364 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.27 tokens per second)
0.46.671.463 I slot print_timing: id  3 | task 3364 |        eval time =    1571.57 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.46.671.464 I slot print_timing: id  3 | task 3364 |       total time =    1603.70 ms /   161 tokens
0.46.671.465 I slot print_timing: id  3 | task 3364 |    graphs reused =       3150
0.46.671.475 I slot      release: id  3 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.671.616 I slot print_timing: id  4 | task 3368 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.26 tokens per second)
0.46.671.619 I slot print_timing: id  4 | task 3368 |        eval time =    1571.57 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.46.671.621 I slot print_timing: id  4 | task 3368 |       total time =    1603.82 ms /   161 tokens
0.46.671.621 I slot print_timing: id  4 | task 3368 |    graphs reused =       3150
0.46.671.640 I slot      release: id  4 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.671.774 I slot print_timing: id  5 | task 3365 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.59 tokens per second)
0.46.671.777 I slot print_timing: id  5 | task 3365 |        eval time =    1571.57 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.46.671.778 I slot print_timing: id  5 | task 3365 |       total time =    1603.94 ms /   161 tokens
0.46.671.778 I slot print_timing: id  5 | task 3365 |    graphs reused =       3150
0.46.671.791 I slot      release: id  5 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.671.915 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.85 tokens per second)
0.46.671.918 I slot print_timing: id  6 | task 3369 |        eval time =    1571.56 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.46.671.919 I slot print_timing: id  6 | task 3369 |       total time =    1604.05 ms /   161 tokens
0.46.671.919 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.671.929 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.672.051 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.21 tokens per second)
0.46.672.054 I slot print_timing: id  7 | task 3370 |        eval time =    1571.56 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.46.672.055 I slot print_timing: id  7 | task 3370 |       total time =    1604.16 ms /   161 tokens
0.46.672.056 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.672.062 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.674.033 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.691.159 I slot launch_slot_: id  2 | task 3503 | processing task, is_child = 0
0.46.813.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430534815051
0.46.813.521 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.813.596 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430534815210
0.46.813.640 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.813.699 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430534815521
0.46.813.769 I slot launch_slot_: id  3 | task 3506 | processing task, is_child = 0
0.46.813.828 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430534815686
0.46.813.858 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.46.813.902 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430534815836
0.46.813.931 I slot launch_slot_: id  5 | task 3508 | processing task, is_child = 0
0.46.813.960 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430534815974
0.46.813.989 I slot launch_slot_: id  6 | task 3509 | processing task, is_child = 0
0.46.814.003 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430534816107
0.46.814.031 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.48.435.697 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.64 tokens per second)
0.48.435.701 I slot print_timing: id  0 | task 3504 |        eval time =    1589.83 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.48.435.702 I slot print_timing: id  0 | task 3504 |       total time =    1621.64 ms /   161 tokens
0.48.435.703 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.435.745 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.435.873 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.74 tokens per second)
0.48.435.876 I slot print_timing: id  1 | task 3505 |        eval time =    1589.85 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.48.435.877 I slot print_timing: id  1 | task 3505 |       total time =    1621.77 ms /   161 tokens
0.48.435.877 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.435.901 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.436.036 I slot print_timing: id  2 | task 3503 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.12 tokens per second)
0.48.436.039 I slot print_timing: id  2 | task 3503 |        eval time =    1589.86 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.48.436.040 I slot print_timing: id  2 | task 3503 |       total time =    1621.90 ms /   161 tokens
0.48.436.040 I slot print_timing: id  2 | task 3503 |    graphs reused =       3276
0.48.436.053 I slot      release: id  2 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.436.185 I slot print_timing: id  3 | task 3506 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.44 tokens per second)
0.48.436.188 I slot print_timing: id  3 | task 3506 |        eval time =    1589.86 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.48.436.189 I slot print_timing: id  3 | task 3506 |       total time =    1622.01 ms /   161 tokens
0.48.436.190 I slot print_timing: id  3 | task 3506 |    graphs reused =       3276
0.48.436.206 I slot      release: id  3 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.436.362 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.84 tokens per second)
0.48.436.366 I slot print_timing: id  4 | task 3507 |        eval time =    1589.89 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.48.436.368 I slot print_timing: id  4 | task 3507 |       total time =    1622.15 ms /   161 tokens
0.48.436.369 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.48.436.383 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.436.539 I slot print_timing: id  5 | task 3508 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.24 tokens per second)
0.48.436.542 I slot print_timing: id  5 | task 3508 |        eval time =    1589.92 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.48.436.543 I slot print_timing: id  5 | task 3508 |       total time =    1622.30 ms /   161 tokens
0.48.436.544 I slot print_timing: id  5 | task 3508 |    graphs reused =       3276
0.48.436.554 I slot      release: id  5 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.436.707 I slot print_timing: id  6 | task 3509 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.23 tokens per second)
0.48.436.710 I slot print_timing: id  6 | task 3509 |        eval time =    1589.93 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.48.436.710 I slot print_timing: id  6 | task 3509 |       total time =    1622.44 ms /   161 tokens
0.48.436.711 I slot print_timing: id  6 | task 3509 |    graphs reused =       3276
0.48.436.719 I slot      release: id  6 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.436.847 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.56 tokens per second)
0.48.436.850 I slot print_timing: id  7 | task 3510 |        eval time =    1589.93 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.48.436.851 I slot print_timing: id  7 | task 3510 |       total time =    1622.55 ms /   161 tokens
0.48.436.852 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.48.436.858 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.438.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.456.093 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.578.448 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.578.512 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.578.585 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.578.636 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.578.696 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.578.754 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.578.821 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.578.852 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.578.888 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.578.917 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.578.944 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.578.983 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.579.004 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.579.045 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7815 waited=1 wait_us_avg=0.07 admit_rma=7814 admit_am=362463 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7814 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.188.869 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.52 tokens per second)
0.50.188.874 I slot print_timing: id  0 | task 3643 |        eval time =    1577.89 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.50.188.875 I slot print_timing: id  0 | task 3643 |       total time =    1609.79 ms /   161 tokens
0.50.188.876 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.188.911 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.189.033 I slot print_timing: id  1 | task 3644 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.12 tokens per second)
0.50.189.036 I slot print_timing: id  1 | task 3644 |        eval time =    1577.90 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.50.189.037 I slot print_timing: id  1 | task 3644 |       total time =    1609.91 ms /   161 tokens
0.50.189.037 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.189.070 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.189.194 I slot print_timing: id  2 | task 3645 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.65 tokens per second)
0.50.189.197 I slot print_timing: id  2 | task 3645 |        eval time =    1577.92 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.50.189.198 I slot print_timing: id  2 | task 3645 |       total time =    1610.03 ms /   161 tokens
0.50.189.199 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.189.213 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.189.365 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.95 tokens per second)
0.50.189.371 I slot print_timing: id  3 | task 3646 |        eval time =    1577.93 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.50.189.373 I slot print_timing: id  3 | task 3646 |       total time =    1610.16 ms /   161 tokens
0.50.189.374 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.50.189.389 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.189.535 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.44 tokens per second)
0.50.189.538 I slot print_timing: id  4 | task 3647 |        eval time =    1577.95 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.50.189.539 I slot print_timing: id  4 | task 3647 |       total time =    1610.29 ms /   161 tokens
