DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.844 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.856 W srv  llama_server: -----------------
0.00.031.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.861 W srv  llama_server: -----------------
0.00.033.191 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.076 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.091.722 I srv  llama_server: model loaded
0.01.091.730 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.820.971 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.147.587 I slot      release: id  3 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.43.147.707 I slot print_timing: id  4 | task 3087 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.32 tokens per second)
0.43.147.710 I slot print_timing: id  4 | task 3087 |        eval time =    1589.20 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.43.147.711 I slot print_timing: id  4 | task 3087 |       total time =    1621.51 ms /   161 tokens
0.43.147.711 I slot print_timing: id  4 | task 3087 |    graphs reused =       2898
0.43.147.721 I slot      release: id  4 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.43.147.837 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.39 tokens per second)
0.43.147.840 I slot print_timing: id  5 | task 3088 |        eval time =    1589.18 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.43.147.841 I slot print_timing: id  5 | task 3088 |       total time =    1621.61 ms /   161 tokens
0.43.147.842 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.43.147.850 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.43.147.964 I slot print_timing: id  6 | task 3089 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.61 tokens per second)
0.43.147.967 I slot print_timing: id  6 | task 3089 |        eval time =    1589.15 ms /   128 tokens (   12.42 ms per token,    80.55 tokens per second)
0.43.147.968 I slot print_timing: id  6 | task 3089 |       total time =    1621.71 ms /   161 tokens
0.43.147.968 I slot print_timing: id  6 | task 3089 |    graphs reused =       2898
0.43.147.977 I slot      release: id  6 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.43.148.102 I slot print_timing: id  7 | task 3090 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.73 tokens per second)
0.43.148.105 I slot print_timing: id  7 | task 3090 |        eval time =    1589.13 ms /   128 tokens (   12.42 ms per token,    80.55 tokens per second)
0.43.148.105 I slot print_timing: id  7 | task 3090 |       total time =    1621.81 ms /   161 tokens
0.43.148.106 I slot print_timing: id  7 | task 3090 |    graphs reused =       2898
0.43.148.111 I slot      release: id  7 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.149.601 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.167.219 I slot launch_slot_: id  2 | task 3223 | processing task, is_child = 0
0.43.290.199 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.290.253 I slot launch_slot_: id  4 | task 3224 | processing task, is_child = 0
0.43.290.331 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.290.386 I slot launch_slot_: id  5 | task 3226 | processing task, is_child = 0
0.43.290.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.290.500 I slot launch_slot_: id  0 | task 3225 | processing task, is_child = 0
0.43.290.549 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.290.577 I slot launch_slot_: id  6 | task 3227 | processing task, is_child = 0
0.43.290.615 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.290.643 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.43.290.669 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.290.696 I slot launch_slot_: id  1 | task 3229 | processing task, is_child = 0
0.43.290.711 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.290.740 I slot launch_slot_: id  3 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.025 peak_waiters=1 reservations=7450 waited=1 wait_us_avg=0.07 admit_rma=7449 admit_am=327271 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7449 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.908.505 I slot print_timing: id  0 | task 3225 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.59 tokens per second)
0.44.908.511 I slot print_timing: id  0 | task 3225 |        eval time =    1585.96 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.908.511 I slot print_timing: id  0 | task 3225 |       total time =    1617.74 ms /   161 tokens
0.44.908.512 I slot print_timing: id  0 | task 3225 |    graphs reused =       3024
0.44.908.530 I slot      release: id  0 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.908.662 I slot print_timing: id  1 | task 3229 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.87 tokens per second)
0.44.908.668 I slot print_timing: id  1 | task 3229 |        eval time =    1585.96 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.908.669 I slot print_timing: id  1 | task 3229 |       total time =    1617.85 ms /   161 tokens
0.44.908.669 I slot print_timing: id  1 | task 3229 |    graphs reused =       3024
0.44.908.690 I slot      release: id  1 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.908.814 I slot print_timing: id  2 | task 3223 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.15 tokens per second)
0.44.908.817 I slot print_timing: id  2 | task 3223 |        eval time =    1585.97 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.908.818 I slot print_timing: id  2 | task 3223 |       total time =    1617.97 ms /   161 tokens
0.44.908.818 I slot print_timing: id  2 | task 3223 |    graphs reused =       3024
0.44.908.833 I slot      release: id  2 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.908.954 I slot print_timing: id  3 | task 3230 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.62 tokens per second)
0.44.908.958 I slot print_timing: id  3 | task 3230 |        eval time =    1585.96 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.908.959 I slot print_timing: id  3 | task 3230 |       total time =    1618.07 ms /   161 tokens
0.44.908.960 I slot print_timing: id  3 | task 3230 |    graphs reused =       3024
0.44.908.970 I slot      release: id  3 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.909.084 I slot print_timing: id  4 | task 3224 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1024.05 tokens per second)
0.44.909.088 I slot print_timing: id  4 | task 3224 |        eval time =    1585.94 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.909.089 I slot print_timing: id  4 | task 3224 |       total time =    1618.17 ms /   161 tokens
0.44.909.089 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.44.909.098 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.909.212 I slot print_timing: id  5 | task 3226 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.00 tokens per second)
0.44.909.215 I slot print_timing: id  5 | task 3226 |        eval time =    1585.91 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.909.215 I slot print_timing: id  5 | task 3226 |       total time =    1618.27 ms /   161 tokens
0.44.909.216 I slot print_timing: id  5 | task 3226 |    graphs reused =       3024
0.44.909.226 I slot      release: id  5 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.909.338 I slot print_timing: id  6 | task 3227 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.32 tokens per second)
0.44.909.341 I slot print_timing: id  6 | task 3227 |        eval time =    1585.89 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.909.342 I slot print_timing: id  6 | task 3227 |       total time =    1618.36 ms /   161 tokens
0.44.909.342 I slot print_timing: id  6 | task 3227 |    graphs reused =       3024
0.44.909.351 I slot      release: id  6 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.909.468 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.52 tokens per second)
0.44.909.470 I slot print_timing: id  7 | task 3228 |        eval time =    1585.87 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.44.909.471 I slot print_timing: id  7 | task 3228 |       total time =    1618.46 ms /   161 tokens
0.44.909.471 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.909.477 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.911.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.929.403 I slot launch_slot_: id  0 | task 3363 | processing task, is_child = 0
0.45.055.806 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.055.862 I slot launch_slot_: id  1 | task 3364 | processing task, is_child = 0
0.45.055.937 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.055.981 I slot launch_slot_: id  3 | task 3365 | processing task, is_child = 0
0.45.056.039 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.056.099 I slot launch_slot_: id  2 | task 3366 | processing task, is_child = 0
0.45.056.146 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.056.177 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.45.056.212 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.056.240 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.45.056.266 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431988039326
0.45.056.294 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.45.056.309 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.056.337 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.680.021 I slot print_timing: id  0 | task 3363 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.31 tokens per second)
0.46.680.026 I slot print_timing: id  0 | task 3363 |        eval time =    1591.96 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.46.680.027 I slot print_timing: id  0 | task 3363 |       total time =    1623.66 ms /   161 tokens
0.46.680.028 I slot print_timing: id  0 | task 3363 |    graphs reused =       3150
0.46.680.057 I slot      release: id  0 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.680.189 I slot print_timing: id  1 | task 3364 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.15 tokens per second)
0.46.680.193 I slot print_timing: id  1 | task 3364 |        eval time =    1591.96 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.46.680.194 I slot print_timing: id  1 | task 3364 |       total time =    1623.78 ms /   161 tokens
0.46.680.195 I slot print_timing: id  1 | task 3364 |    graphs reused =       3150
0.46.680.238 I slot      release: id  1 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.680.365 I slot print_timing: id  2 | task 3366 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.22 tokens per second)
0.46.680.370 I slot print_timing: id  2 | task 3366 |        eval time =    1591.98 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.46.680.370 I slot print_timing: id  2 | task 3366 |       total time =    1623.92 ms /   161 tokens
0.46.680.370 I slot print_timing: id  2 | task 3366 |    graphs reused =       3150
0.46.680.381 I slot      release: id  2 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.680.505 I slot print_timing: id  3 | task 3365 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.38 tokens per second)
0.46.680.508 I slot print_timing: id  3 | task 3365 |        eval time =    1591.97 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.46.680.509 I slot print_timing: id  3 | task 3365 |       total time =    1624.03 ms /   161 tokens
0.46.680.510 I slot print_timing: id  3 | task 3365 |    graphs reused =       3150
0.46.680.523 I slot      release: id  3 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.680.648 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.51 tokens per second)
0.46.680.651 I slot print_timing: id  4 | task 3367 |        eval time =    1591.96 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.46.680.652 I slot print_timing: id  4 | task 3367 |       total time =    1624.14 ms /   161 tokens
0.46.680.653 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.46.680.664 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.680.786 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.61 tokens per second)
0.46.680.789 I slot print_timing: id  5 | task 3368 |        eval time =    1591.94 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.46.680.789 I slot print_timing: id  5 | task 3368 |       total time =    1624.24 ms /   161 tokens
0.46.680.790 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.680.808 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.680.933 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.70 tokens per second)
0.46.680.936 I slot print_timing: id  6 | task 3369 |        eval time =    1591.93 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.46.680.937 I slot print_timing: id  6 | task 3369 |       total time =    1624.36 ms /   161 tokens
0.46.680.937 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.680.944 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.681.065 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.36 tokens per second)
0.46.681.068 I slot print_timing: id  7 | task 3370 |        eval time =    1591.90 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.46.681.069 I slot print_timing: id  7 | task 3370 |       total time =    1624.47 ms /   161 tokens
0.46.681.070 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.681.075 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.682.593 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.700.633 I slot launch_slot_: id  6 | task 3503 | processing task, is_child = 0
0.46.825.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431989810032
0.46.825.181 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.825.260 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431989810215
0.46.825.322 I slot launch_slot_: id  1 | task 3506 | processing task, is_child = 0
0.46.825.382 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431989810356
0.46.825.428 I slot launch_slot_: id  2 | task 3505 | processing task, is_child = 0
0.46.825.476 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431989810499
0.46.825.507 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.825.544 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431989810639
0.46.825.573 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.825.599 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431989810785
0.46.825.628 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.825.643 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431989811050
0.46.825.672 I slot launch_slot_: id  7 | task 3510 | processing task, is_child = 0
0.48.434.452 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.09 tokens per second)
0.48.434.457 I slot print_timing: id  0 | task 3504 |        eval time =    1577.09 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.48.434.458 I slot print_timing: id  0 | task 3504 |       total time =    1608.75 ms /   161 tokens
0.48.434.459 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.434.478 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.434.604 I slot print_timing: id  1 | task 3506 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.09 tokens per second)
0.48.434.607 I slot print_timing: id  1 | task 3506 |        eval time =    1577.07 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.48.434.608 I slot print_timing: id  1 | task 3506 |       total time =    1608.86 ms /   161 tokens
0.48.434.609 I slot print_timing: id  1 | task 3506 |    graphs reused =       3276
0.48.434.633 I slot      release: id  1 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.434.757 I slot print_timing: id  2 | task 3505 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.42 tokens per second)
0.48.434.760 I slot print_timing: id  2 | task 3505 |        eval time =    1577.08 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.48.434.761 I slot print_timing: id  2 | task 3505 |       total time =    1608.98 ms /   161 tokens
0.48.434.761 I slot print_timing: id  2 | task 3505 |    graphs reused =       3276
0.48.434.786 I slot      release: id  2 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.434.910 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.35 tokens per second)
0.48.434.912 I slot print_timing: id  3 | task 3507 |        eval time =    1577.07 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.48.434.913 I slot print_timing: id  3 | task 3507 |       total time =    1609.10 ms /   161 tokens
0.48.434.913 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.434.944 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.435.077 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.66 tokens per second)
0.48.435.079 I slot print_timing: id  4 | task 3508 |        eval time =    1577.08 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.48.435.080 I slot print_timing: id  4 | task 3508 |       total time =    1609.23 ms /   161 tokens
0.48.435.080 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.435.089 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.435.219 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.75 tokens per second)
0.48.435.222 I slot print_timing: id  5 | task 3509 |        eval time =    1577.08 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.48.435.223 I slot print_timing: id  5 | task 3509 |       total time =    1609.34 ms /   161 tokens
0.48.435.224 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.48.435.251 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.435.368 I slot print_timing: id  6 | task 3503 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.68 tokens per second)
0.48.435.371 I slot print_timing: id  6 | task 3503 |        eval time =    1577.07 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.48.435.372 I slot print_timing: id  6 | task 3503 |       total time =    1609.46 ms /   161 tokens
0.48.435.372 I slot print_timing: id  6 | task 3503 |    graphs reused =       3276
0.48.435.379 I slot      release: id  6 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.435.491 I slot print_timing: id  7 | task 3510 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1014.95 tokens per second)
0.48.435.494 I slot print_timing: id  7 | task 3510 |        eval time =    1577.04 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.48.435.495 I slot print_timing: id  7 | task 3510 |       total time =    1609.56 ms /   161 tokens
0.48.435.496 I slot print_timing: id  7 | task 3510 |    graphs reused =       3276
0.48.435.503 I slot      release: id  7 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.436.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.454.395 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.578.473 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.578.533 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.578.610 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.578.666 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.578.726 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.578.776 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.578.824 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.578.855 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.578.893 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.578.922 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.578.949 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.578.979 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.578.994 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.579.024 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7814 waited=1 wait_us_avg=0.07 admit_rma=7813 admit_am=363402 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7813 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.193.275 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.09 tokens per second)
0.50.193.281 I slot print_timing: id  0 | task 3643 |        eval time =    1582.56 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.50.193.282 I slot print_timing: id  0 | task 3643 |       total time =    1614.22 ms /   161 tokens
0.50.193.283 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.193.323 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.193.449 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.65 tokens per second)
0.50.193.453 I slot print_timing: id  1 | task 3644 |        eval time =    1582.57 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.50.193.454 I slot print_timing: id  1 | task 3644 |       total time =    1614.35 ms /   161 tokens
0.50.193.454 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.193.485 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.193.606 I slot print_timing: id  2 | task 3645 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.81 tokens per second)
0.50.193.611 I slot print_timing: id  2 | task 3645 |        eval time =    1582.58 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.50.193.612 I slot print_timing: id  2 | task 3645 |       total time =    1614.47 ms /   161 tokens
0.50.193.613 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.193.643 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.193.761 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.93 tokens per second)
0.50.193.766 I slot print_timing: id  3 | task 3646 |        eval time =    1582.58 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.50.193.766 I slot print_timing: id  3 | task 3646 |       total time =    1614.59 ms /   161 tokens
0.50.193.767 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.50.193.778 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.193.889 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.33 tokens per second)
0.50.193.892 I slot print_timing: id  4 | task 3647 |        eval time =    1582.57 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.50.193.892 I slot print_timing: id  4 | task 3647 |       total time =    1614.69 ms /   161 tokens
0.50.193.893 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.193.900 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.194.024 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.29 tokens per second)
0.50.194.034 I slot print_timing: id  5 | task 3648 |        eval time =    1582.54 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
