DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.000 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.809 W srv  llama_server: -----------------
0.00.029.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.813 W srv  llama_server: -----------------
0.00.031.114 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.109 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.785 I srv  llama_server: model loaded
0.01.087.792 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.862.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.479.378 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.479.407 I slot launch_slot_: id  1 | task 3228 | processing task, is_child = 0
0.43.479.432 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.479.459 I slot launch_slot_: id  2 | task 3229 | processing task, is_child = 0
0.43.479.473 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.479.500 I slot launch_slot_: id  3 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7436 waited=1 wait_us_avg=0.07 admit_rma=7435 admit_am=325466 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7435 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.45.073.417 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.09 tokens per second)
0.45.073.423 I slot print_timing: id  0 | task 3223 |        eval time =    1562.22 ms /   128 tokens (   12.20 ms per token,    81.93 tokens per second)
0.45.073.424 I slot print_timing: id  0 | task 3223 |       total time =    1593.89 ms /   161 tokens
0.45.073.425 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.45.073.445 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.45.073.569 I slot print_timing: id  1 | task 3228 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1037.93 tokens per second)
0.45.073.572 I slot print_timing: id  1 | task 3228 |        eval time =    1562.21 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.45.073.573 I slot print_timing: id  1 | task 3228 |       total time =    1594.00 ms /   161 tokens
0.45.073.573 I slot print_timing: id  1 | task 3228 |    graphs reused =       3024
0.45.073.602 I slot      release: id  1 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.45.073.722 I slot print_timing: id  2 | task 3229 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.22 tokens per second)
0.45.073.725 I slot print_timing: id  2 | task 3229 |        eval time =    1562.21 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.45.073.726 I slot print_timing: id  2 | task 3229 |       total time =    1594.12 ms /   161 tokens
0.45.073.726 I slot print_timing: id  2 | task 3229 |    graphs reused =       3024
0.45.073.739 I slot      release: id  2 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.45.073.856 I slot print_timing: id  3 | task 3230 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.48 tokens per second)
0.45.073.859 I slot print_timing: id  3 | task 3230 |        eval time =    1562.20 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.45.073.860 I slot print_timing: id  3 | task 3230 |       total time =    1594.22 ms /   161 tokens
0.45.073.860 I slot print_timing: id  3 | task 3230 |    graphs reused =       3024
0.45.073.879 I slot      release: id  3 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.45.073.996 I slot print_timing: id  4 | task 3224 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.82 tokens per second)
0.45.073.999 I slot print_timing: id  4 | task 3224 |        eval time =    1562.19 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.45.074.000 I slot print_timing: id  4 | task 3224 |       total time =    1594.33 ms /   161 tokens
0.45.074.000 I slot print_timing: id  4 | task 3224 |    graphs reused =       3024
0.45.074.018 I slot      release: id  4 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.45.074.135 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.13 tokens per second)
0.45.074.138 I slot print_timing: id  5 | task 3225 |        eval time =    1562.18 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.45.074.139 I slot print_timing: id  5 | task 3225 |       total time =    1594.44 ms /   161 tokens
0.45.074.140 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.45.074.148 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.45.074.268 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.37 tokens per second)
0.45.074.271 I slot print_timing: id  6 | task 3226 |        eval time =    1562.17 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.45.074.272 I slot print_timing: id  6 | task 3226 |       total time =    1594.54 ms /   161 tokens
0.45.074.272 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.45.074.281 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.45.074.396 I slot print_timing: id  7 | task 3227 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.70 tokens per second)
0.45.074.399 I slot print_timing: id  7 | task 3227 |        eval time =    1562.15 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.45.074.400 I slot print_timing: id  7 | task 3227 |       total time =    1594.64 ms /   161 tokens
0.45.074.400 I slot print_timing: id  7 | task 3227 |    graphs reused =       3024
0.45.074.405 I slot      release: id  7 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.45.076.281 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.093.781 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.45.216.512 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.216.588 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.45.216.664 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.216.713 I slot launch_slot_: id  3 | task 3365 | processing task, is_child = 0
0.45.216.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.216.824 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
0.45.216.871 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.216.900 I slot launch_slot_: id  4 | task 3367 | processing task, is_child = 0
0.45.216.936 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430108839943
0.45.216.963 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.45.216.988 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.217.016 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.45.217.031 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.217.059 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.823.505 I slot print_timing: id  0 | task 3366 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.23 tokens per second)
0.46.823.510 I slot print_timing: id  0 | task 3366 |        eval time =    1574.75 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.46.823.511 I slot print_timing: id  0 | task 3366 |       total time =    1606.42 ms /   161 tokens
0.46.823.512 I slot print_timing: id  0 | task 3366 |    graphs reused =       3150
0.46.823.533 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.823.653 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.19 tokens per second)
0.46.823.657 I slot print_timing: id  1 | task 3363 |        eval time =    1574.74 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.46.823.658 I slot print_timing: id  1 | task 3363 |       total time =    1606.53 ms /   161 tokens
0.46.823.658 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.823.686 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.823.813 I slot print_timing: id  2 | task 3364 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.42 tokens per second)
0.46.823.816 I slot print_timing: id  2 | task 3364 |        eval time =    1574.75 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.46.823.817 I slot print_timing: id  2 | task 3364 |       total time =    1606.66 ms /   161 tokens
0.46.823.817 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.823.844 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.823.967 I slot print_timing: id  3 | task 3365 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.67 tokens per second)
0.46.823.970 I slot print_timing: id  3 | task 3365 |        eval time =    1574.76 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.46.823.971 I slot print_timing: id  3 | task 3365 |       total time =    1606.78 ms /   161 tokens
0.46.823.972 I slot print_timing: id  3 | task 3365 |    graphs reused =       3150
0.46.823.982 I slot      release: id  3 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.824.101 I slot print_timing: id  4 | task 3367 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.01 tokens per second)
0.46.824.104 I slot print_timing: id  4 | task 3367 |        eval time =    1574.74 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.46.824.105 I slot print_timing: id  4 | task 3367 |       total time =    1606.88 ms /   161 tokens
0.46.824.106 I slot print_timing: id  4 | task 3367 |    graphs reused =       3150
0.46.824.116 I slot      release: id  4 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.824.233 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.22 tokens per second)
0.46.824.236 I slot print_timing: id  5 | task 3368 |        eval time =    1574.73 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.46.824.237 I slot print_timing: id  5 | task 3368 |       total time =    1606.98 ms /   161 tokens
0.46.824.238 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.824.245 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.824.360 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.43 tokens per second)
0.46.824.363 I slot print_timing: id  6 | task 3369 |        eval time =    1574.71 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.46.824.364 I slot print_timing: id  6 | task 3369 |       total time =    1607.08 ms /   161 tokens
0.46.824.364 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.824.372 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.824.491 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.70 tokens per second)
0.46.824.493 I slot print_timing: id  7 | task 3370 |        eval time =    1574.69 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.46.824.494 I slot print_timing: id  7 | task 3370 |       total time =    1607.18 ms /   161 tokens
0.46.824.495 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.824.500 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.827.094 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.845.304 I slot launch_slot_: id  5 | task 3503 | processing task, is_child = 0
0.46.971.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430110589327
0.46.971.361 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.971.436 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430110589481
0.46.971.466 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.971.523 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430110589640
0.46.971.589 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.971.635 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430110589778
0.46.971.665 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.971.700 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430110589911
0.46.971.730 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.971.754 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430110590167
0.46.971.782 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.46.971.797 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430110590296
0.46.971.824 I slot launch_slot_: id  7 | task 3509 | processing task, is_child = 0
0.48.576.401 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.65 ms /    33 tokens (    0.96 ms per token,  1042.69 tokens per second)
0.48.576.406 I slot print_timing: id  0 | task 3504 |        eval time =    1572.90 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.48.576.407 I slot print_timing: id  0 | task 3504 |       total time =    1604.55 ms /   161 tokens
0.48.576.407 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.48.576.427 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.576.549 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.42 tokens per second)
0.48.576.553 I slot print_timing: id  1 | task 3505 |        eval time =    1572.88 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.48.576.553 I slot print_timing: id  1 | task 3505 |       total time =    1604.66 ms /   161 tokens
0.48.576.554 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.48.576.580 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.576.706 I slot print_timing: id  2 | task 3506 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.48 tokens per second)
0.48.576.710 I slot print_timing: id  2 | task 3506 |        eval time =    1572.88 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.48.576.710 I slot print_timing: id  2 | task 3506 |       total time =    1604.78 ms /   161 tokens
0.48.576.711 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.48.576.734 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.576.856 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.54 tokens per second)
0.48.576.859 I slot print_timing: id  3 | task 3507 |        eval time =    1572.88 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.48.576.860 I slot print_timing: id  3 | task 3507 |       total time =    1604.90 ms /   161 tokens
0.48.576.860 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.48.576.870 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.576.983 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.82 tokens per second)
0.48.576.986 I slot print_timing: id  4 | task 3508 |        eval time =    1572.85 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.48.576.987 I slot print_timing: id  4 | task 3508 |       total time =    1604.99 ms /   161 tokens
0.48.576.988 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.48.576.997 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.577.115 I slot print_timing: id  5 | task 3503 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.91 tokens per second)
0.48.577.118 I slot print_timing: id  5 | task 3503 |        eval time =    1572.83 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.48.577.119 I slot print_timing: id  5 | task 3503 |       total time =    1605.09 ms /   161 tokens
0.48.577.120 I slot print_timing: id  5 | task 3503 |    graphs reused =       3276
0.48.577.130 I slot      release: id  5 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.577.246 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1018.99 tokens per second)
0.48.577.249 I slot print_timing: id  6 | task 3510 |        eval time =    1572.80 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.48.577.250 I slot print_timing: id  6 | task 3510 |       total time =    1605.19 ms /   161 tokens
0.48.577.250 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.48.577.259 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.577.375 I slot print_timing: id  7 | task 3509 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.13 tokens per second)
0.48.577.377 I slot print_timing: id  7 | task 3509 |        eval time =    1572.78 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.48.577.378 I slot print_timing: id  7 | task 3509 |       total time =    1605.29 ms /   161 tokens
0.48.577.379 I slot print_timing: id  7 | task 3509 |    graphs reused =       3276
0.48.577.384 I slot      release: id  7 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.579.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.597.602 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.721.456 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.721.510 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.721.582 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.721.633 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.721.694 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.721.752 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.721.799 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.721.829 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.721.865 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.721.895 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.721.921 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.721.950 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.721.965 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.721.994 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7803 waited=1 wait_us_avg=0.07 admit_rma=7802 admit_am=361828 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7802 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.321.711 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1040.98 tokens per second)
0.50.321.716 I slot print_timing: id  0 | task 3643 |        eval time =    1567.99 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.50.321.716 I slot print_timing: id  0 | task 3643 |       total time =    1599.69 ms /   161 tokens
0.50.321.717 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.50.321.735 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.50.321.859 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.15 tokens per second)
0.50.321.862 I slot print_timing: id  1 | task 3644 |        eval time =    1567.97 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.50.321.863 I slot print_timing: id  1 | task 3644 |       total time =    1599.79 ms /   161 tokens
0.50.321.863 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.50.321.891 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.322.009 I slot print_timing: id  2 | task 3645 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.45 tokens per second)
0.50.322.013 I slot print_timing: id  2 | task 3645 |        eval time =    1567.98 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.50.322.015 I slot print_timing: id  2 | task 3645 |       total time =    1599.91 ms /   161 tokens
0.50.322.016 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.50.322.025 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.322.143 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.87 tokens per second)
0.50.322.146 I slot print_timing: id  3 | task 3646 |        eval time =    1567.96 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.50.322.147 I slot print_timing: id  3 | task 3646 |       total time =    1600.01 ms /   161 tokens
0.50.322.148 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.50.322.158 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.322.288 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.12 tokens per second)
0.50.322.291 I slot print_timing: id  4 | task 3647 |        eval time =    1567.96 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.50.322.292 I slot print_timing: id  4 | task 3647 |       total time =    1600.12 ms /   161 tokens
0.50.322.292 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.322.301 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.322.420 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.34 tokens per second)
0.50.322.424 I slot print_timing: id  5 | task 3648 |        eval time =    1567.94 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.50.322.425 I slot print_timing: id  5 | task 3648 |       total time =    1600.22 ms /   161 tokens
0.50.322.426 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.322.434 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.322.548 I slot print_timing: id  6 | task 3649 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.90 tokens per second)
0.50.322.551 I slot print_timing: id  6 | task 3649 |        eval time =    1567.92 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.50.322.552 I slot print_timing: id  6 | task 3649 |       total time =    1600.31 ms /   161 tokens
0.50.322.553 I slot print_timing: id  6 | task 3649 |    graphs reused =       3402
0.50.322.561 I slot      release: id  6 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.322.677 I slot print_timing: id  7 | task 3650 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.26 tokens per second)
0.50.322.679 I slot print_timing: id  7 | task 3650 |        eval time =    1567.90 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.50.322.680 I slot print_timing: id  7 | task 3650 |       total time =    1600.40 ms /   161 tokens
0.50.322.681 I slot print_timing: id  7 | task 3650 |    graphs reused =       3402
0.50.322.686 I slot      release: id  7 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.325.087 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.342.530 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.464.865 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.464.928 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.50.465.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.465.068 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
0.50.465.129 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.465.176 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
0.50.465.225 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.465.256 I slot launch_slot_: id  4 | task 3787 | processing task, is_child = 0
0.50.465.293 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.465.323 I slot launch_slot_: id  5 | task 3789 | processing task, is_child = 0
0.50.465.350 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.465.379 I slot launch_slot_: id  6 | task 3790 | processing task, is_child = 0
0.50.465.394 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.465.423 I slot launch_slot_: id  7 | task 3788 | processing task, is_child = 0
0.52.064.404 I slot print_timing: id  0 | task 3785 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.03 tokens per second)
