DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.355 W srv  llama_server: -----------------
0.00.030.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.358 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.358 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.358 W srv  llama_server: -----------------
0.00.031.690 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.249.621 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.305 I srv  llama_server: model loaded
0.01.252.313 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.462.387 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.626.584 I slot print_timing: id  3 | task 3086 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.56 tokens per second)
0.42.626.587 I slot print_timing: id  3 | task 3086 |        eval time =    1595.12 ms /   128 tokens (   12.46 ms per token,    80.24 tokens per second)
0.42.626.588 I slot print_timing: id  3 | task 3086 |       total time =    1627.24 ms /   161 tokens
0.42.626.588 I slot print_timing: id  3 | task 3086 |    graphs reused =       2898
0.42.626.598 I slot      release: id  3 | task 3086 | stop processing: n_tokens = 160, truncated = 0
0.42.626.728 I slot print_timing: id  4 | task 3087 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.54 tokens per second)
0.42.626.731 I slot print_timing: id  4 | task 3087 |        eval time =    1595.11 ms /   128 tokens (   12.46 ms per token,    80.25 tokens per second)
0.42.626.732 I slot print_timing: id  4 | task 3087 |       total time =    1627.35 ms /   161 tokens
0.42.626.733 I slot print_timing: id  4 | task 3087 |    graphs reused =       2898
0.42.626.741 I slot      release: id  4 | task 3087 | stop processing: n_tokens = 160, truncated = 0
0.42.626.863 I slot print_timing: id  5 | task 3088 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.37 tokens per second)
0.42.626.867 I slot print_timing: id  5 | task 3088 |        eval time =    1595.08 ms /   128 tokens (   12.46 ms per token,    80.25 tokens per second)
0.42.626.868 I slot print_timing: id  5 | task 3088 |       total time =    1627.45 ms /   161 tokens
0.42.626.868 I slot print_timing: id  5 | task 3088 |    graphs reused =       2898
0.42.626.877 I slot      release: id  5 | task 3088 | stop processing: n_tokens = 160, truncated = 0
0.42.627.008 I slot print_timing: id  6 | task 3090 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.63 tokens per second)
0.42.627.010 I slot print_timing: id  6 | task 3090 |        eval time =    1595.07 ms /   128 tokens (   12.46 ms per token,    80.25 tokens per second)
0.42.627.011 I slot print_timing: id  6 | task 3090 |       total time =    1627.56 ms /   161 tokens
0.42.627.012 I slot print_timing: id  6 | task 3090 |    graphs reused =       2898
0.42.627.019 I slot      release: id  6 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.42.627.140 I slot print_timing: id  7 | task 3089 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1010.97 tokens per second)
0.42.627.143 I slot print_timing: id  7 | task 3089 |        eval time =    1595.03 ms /   128 tokens (   12.46 ms per token,    80.25 tokens per second)
0.42.627.144 I slot print_timing: id  7 | task 3089 |       total time =    1627.67 ms /   161 tokens
0.42.627.144 I slot print_timing: id  7 | task 3089 |    graphs reused =       2898
0.42.627.152 I slot      release: id  7 | task 3089 | stop processing: n_tokens = 160, truncated = 0
0.42.628.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.646.667 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.42.772.729 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.772.791 I slot launch_slot_: id  3 | task 3224 | processing task, is_child = 0
0.42.772.870 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.772.909 I slot launch_slot_: id  4 | task 3225 | processing task, is_child = 0
0.42.772.975 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.773.004 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.42.773.051 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.773.079 I slot launch_slot_: id  1 | task 3227 | processing task, is_child = 0
0.42.773.117 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.773.143 I slot launch_slot_: id  7 | task 3228 | processing task, is_child = 0
0.42.773.169 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.773.196 I slot launch_slot_: id  2 | task 3229 | processing task, is_child = 0
0.42.773.211 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.42.773.238 I slot launch_slot_: id  5 | task 3230 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.035 peak_waiters=1 reservations=7455 waited=1 wait_us_avg=0.07 admit_rma=7454 admit_am=326639 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7454 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.390.255 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.55 tokens per second)
0.44.390.259 I slot print_timing: id  0 | task 3223 |        eval time =    1585.27 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.44.390.260 I slot print_timing: id  0 | task 3223 |       total time =    1616.99 ms /   161 tokens
0.44.390.261 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.390.277 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.390.399 I slot print_timing: id  1 | task 3227 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.59 tokens per second)
0.44.390.402 I slot print_timing: id  1 | task 3227 |        eval time =    1585.26 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.44.390.402 I slot print_timing: id  1 | task 3227 |       total time =    1617.09 ms /   161 tokens
0.44.390.403 I slot print_timing: id  1 | task 3227 |    graphs reused =       3024
0.44.390.427 I slot      release: id  1 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.390.544 I slot print_timing: id  2 | task 3229 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.90 tokens per second)
0.44.390.547 I slot print_timing: id  2 | task 3229 |        eval time =    1585.26 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.44.390.548 I slot print_timing: id  2 | task 3229 |       total time =    1617.21 ms /   161 tokens
0.44.390.548 I slot print_timing: id  2 | task 3229 |    graphs reused =       3024
0.44.390.559 I slot      release: id  2 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.390.677 I slot print_timing: id  3 | task 3224 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.74 tokens per second)
0.44.390.680 I slot print_timing: id  3 | task 3224 |        eval time =    1585.23 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.44.390.681 I slot print_timing: id  3 | task 3224 |       total time =    1617.31 ms /   161 tokens
0.44.390.681 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.44.390.690 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.390.810 I slot print_timing: id  4 | task 3225 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.94 tokens per second)
0.44.390.813 I slot print_timing: id  4 | task 3225 |        eval time =    1585.21 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.44.390.813 I slot print_timing: id  4 | task 3225 |       total time =    1617.41 ms /   161 tokens
0.44.390.814 I slot print_timing: id  4 | task 3225 |    graphs reused =       3024
0.44.390.826 I slot      release: id  4 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.390.940 I slot print_timing: id  5 | task 3230 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.88 tokens per second)
0.44.390.943 I slot print_timing: id  5 | task 3230 |        eval time =    1585.18 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.44.390.943 I slot print_timing: id  5 | task 3230 |       total time =    1617.51 ms /   161 tokens
0.44.390.944 I slot print_timing: id  5 | task 3230 |    graphs reused =       3024
0.44.390.952 I slot      release: id  5 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.391.069 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.20 tokens per second)
0.44.391.072 I slot print_timing: id  6 | task 3226 |        eval time =    1585.16 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.44.391.073 I slot print_timing: id  6 | task 3226 |       total time =    1617.61 ms /   161 tokens
0.44.391.074 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.44.391.081 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.391.197 I slot print_timing: id  7 | task 3228 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.36 tokens per second)
0.44.391.200 I slot print_timing: id  7 | task 3228 |        eval time =    1585.14 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.44.391.200 I slot print_timing: id  7 | task 3228 |       total time =    1617.71 ms /   161 tokens
0.44.391.201 I slot print_timing: id  7 | task 3228 |    graphs reused =       3024
0.44.391.206 I slot      release: id  7 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.392.596 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.410.079 I slot launch_slot_: id  1 | task 3363 | processing task, is_child = 0
0.44.532.912 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.532.967 I slot launch_slot_: id  2 | task 3364 | processing task, is_child = 0
0.44.533.041 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.533.105 I slot launch_slot_: id  5 | task 3365 | processing task, is_child = 0
0.44.533.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.533.208 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
0.44.533.255 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.533.284 I slot launch_slot_: id  3 | task 3367 | processing task, is_child = 0
0.44.533.320 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.533.348 I slot launch_slot_: id  4 | task 3368 | processing task, is_child = 0
0.44.533.374 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.533.402 I slot launch_slot_: id  6 | task 3369 | processing task, is_child = 0
0.44.533.417 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428774923255
0.44.533.444 I slot launch_slot_: id  7 | task 3370 | processing task, is_child = 0
0.46.147.520 I slot print_timing: id  0 | task 3366 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1041.11 tokens per second)
0.46.147.525 I slot print_timing: id  0 | task 3366 |        eval time =    1582.35 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.46.147.526 I slot print_timing: id  0 | task 3366 |       total time =    1614.05 ms /   161 tokens
0.46.147.527 I slot print_timing: id  0 | task 3366 |    graphs reused =       3150
0.46.147.550 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.147.668 I slot print_timing: id  1 | task 3363 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.25 tokens per second)
0.46.147.671 I slot print_timing: id  1 | task 3363 |        eval time =    1582.34 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.46.147.671 I slot print_timing: id  1 | task 3363 |       total time =    1614.15 ms /   161 tokens
0.46.147.672 I slot print_timing: id  1 | task 3363 |    graphs reused =       3150
0.46.147.697 I slot      release: id  1 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.147.815 I slot print_timing: id  2 | task 3364 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.25 tokens per second)
0.46.147.818 I slot print_timing: id  2 | task 3364 |        eval time =    1582.33 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.46.147.818 I slot print_timing: id  2 | task 3364 |       total time =    1614.26 ms /   161 tokens
0.46.147.818 I slot print_timing: id  2 | task 3364 |    graphs reused =       3150
0.46.147.829 I slot      release: id  2 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.147.944 I slot print_timing: id  3 | task 3367 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.54 tokens per second)
0.46.147.947 I slot print_timing: id  3 | task 3367 |        eval time =    1582.31 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.46.147.948 I slot print_timing: id  3 | task 3367 |       total time =    1614.36 ms /   161 tokens
0.46.147.949 I slot print_timing: id  3 | task 3367 |    graphs reused =       3150
0.46.147.967 I slot      release: id  3 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.148.085 I slot print_timing: id  4 | task 3368 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.90 tokens per second)
0.46.148.089 I slot print_timing: id  4 | task 3368 |        eval time =    1582.30 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.46.148.090 I slot print_timing: id  4 | task 3368 |       total time =    1614.47 ms /   161 tokens
0.46.148.090 I slot print_timing: id  4 | task 3368 |    graphs reused =       3150
0.46.148.100 I slot      release: id  4 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.148.215 I slot print_timing: id  5 | task 3365 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.15 tokens per second)
0.46.148.218 I slot print_timing: id  5 | task 3365 |        eval time =    1582.28 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.46.148.219 I slot print_timing: id  5 | task 3365 |       total time =    1614.56 ms /   161 tokens
0.46.148.220 I slot print_timing: id  5 | task 3365 |    graphs reused =       3150
0.46.148.228 I slot      release: id  5 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.148.346 I slot print_timing: id  6 | task 3369 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.46 tokens per second)
0.46.148.349 I slot print_timing: id  6 | task 3369 |        eval time =    1582.26 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.46.148.350 I slot print_timing: id  6 | task 3369 |       total time =    1614.66 ms /   161 tokens
0.46.148.350 I slot print_timing: id  6 | task 3369 |    graphs reused =       3150
0.46.148.356 I slot      release: id  6 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.148.470 I slot print_timing: id  7 | task 3370 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.67 tokens per second)
0.46.148.473 I slot print_timing: id  7 | task 3370 |        eval time =    1582.24 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.46.148.474 I slot print_timing: id  7 | task 3370 |       total time =    1614.76 ms /   161 tokens
0.46.148.475 I slot print_timing: id  7 | task 3370 |    graphs reused =       3150
0.46.148.480 I slot      release: id  7 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.150.224 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.167.943 I slot launch_slot_: id  7 | task 3503 | processing task, is_child = 0
0.46.290.333 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428776679598
0.46.290.390 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.46.290.464 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428776679746
0.46.290.510 I slot launch_slot_: id  1 | task 3505 | processing task, is_child = 0
0.46.290.569 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428776679880
0.46.290.598 I slot launch_slot_: id  2 | task 3506 | processing task, is_child = 0
0.46.290.646 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428776680016
0.46.290.675 I slot launch_slot_: id  3 | task 3507 | processing task, is_child = 0
0.46.290.712 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428776680149
0.46.290.740 I slot launch_slot_: id  4 | task 3508 | processing task, is_child = 0
0.46.290.765 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428776680277
0.46.290.793 I slot launch_slot_: id  5 | task 3509 | processing task, is_child = 0
0.46.290.808 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428776680405
0.46.290.836 I slot launch_slot_: id  6 | task 3510 | processing task, is_child = 0
0.47.906.203 I slot print_timing: id  0 | task 3504 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.21 tokens per second)
0.47.906.207 I slot print_timing: id  0 | task 3504 |        eval time =    1583.64 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.47.906.208 I slot print_timing: id  0 | task 3504 |       total time =    1615.34 ms /   161 tokens
0.47.906.209 I slot print_timing: id  0 | task 3504 |    graphs reused =       3276
0.47.906.240 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.47.906.364 I slot print_timing: id  1 | task 3505 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.12 tokens per second)
0.47.906.367 I slot print_timing: id  1 | task 3505 |        eval time =    1583.64 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.47.906.368 I slot print_timing: id  1 | task 3505 |       total time =    1615.46 ms /   161 tokens
0.47.906.368 I slot print_timing: id  1 | task 3505 |    graphs reused =       3276
0.47.906.392 I slot      release: id  1 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.47.906.511 I slot print_timing: id  2 | task 3506 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1033.03 tokens per second)
0.47.906.514 I slot print_timing: id  2 | task 3506 |        eval time =    1583.63 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.47.906.515 I slot print_timing: id  2 | task 3506 |       total time =    1615.58 ms /   161 tokens
0.47.906.516 I slot print_timing: id  2 | task 3506 |    graphs reused =       3276
0.47.906.526 I slot      release: id  2 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.47.906.641 I slot print_timing: id  3 | task 3507 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.22 tokens per second)
0.47.906.643 I slot print_timing: id  3 | task 3507 |        eval time =    1583.61 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.47.906.644 I slot print_timing: id  3 | task 3507 |       total time =    1615.68 ms /   161 tokens
0.47.906.645 I slot print_timing: id  3 | task 3507 |    graphs reused =       3276
0.47.906.655 I slot      release: id  3 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.47.906.770 I slot print_timing: id  4 | task 3508 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.45 tokens per second)
0.47.906.772 I slot print_timing: id  4 | task 3508 |        eval time =    1583.59 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.47.906.773 I slot print_timing: id  4 | task 3508 |       total time =    1615.77 ms /   161 tokens
0.47.906.774 I slot print_timing: id  4 | task 3508 |    graphs reused =       3276
0.47.906.782 I slot      release: id  4 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.47.906.897 I slot print_timing: id  5 | task 3509 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.77 tokens per second)
0.47.906.900 I slot print_timing: id  5 | task 3509 |        eval time =    1583.58 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.47.906.901 I slot print_timing: id  5 | task 3509 |       total time =    1615.87 ms /   161 tokens
0.47.906.902 I slot print_timing: id  5 | task 3509 |    graphs reused =       3276
0.47.906.909 I slot      release: id  5 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.47.907.028 I slot print_timing: id  6 | task 3510 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.86 tokens per second)
0.47.907.031 I slot print_timing: id  6 | task 3510 |        eval time =    1583.56 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.47.907.032 I slot print_timing: id  6 | task 3510 |       total time =    1615.98 ms /   161 tokens
0.47.907.032 I slot print_timing: id  6 | task 3510 |    graphs reused =       3276
0.47.907.040 I slot      release: id  6 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.47.907.153 I slot print_timing: id  7 | task 3503 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.07 tokens per second)
0.47.907.155 I slot print_timing: id  7 | task 3503 |        eval time =    1583.53 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.47.907.156 I slot print_timing: id  7 | task 3503 |       total time =    1616.08 ms /   161 tokens
0.47.907.157 I slot print_timing: id  7 | task 3503 |    graphs reused =       3276
0.47.907.164 I slot      release: id  7 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.47.910.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.47.927.754 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
0.48.051.038 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.051.108 I slot launch_slot_: id  1 | task 3644 | processing task, is_child = 0
0.48.051.186 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.051.226 I slot launch_slot_: id  2 | task 3645 | processing task, is_child = 0
0.48.051.287 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.051.316 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
0.48.051.364 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.051.394 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.051.432 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.051.460 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.051.487 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.051.514 I slot launch_slot_: id  6 | task 3649 | processing task, is_child = 0
0.48.051.529 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.051.558 I slot launch_slot_: id  7 | task 3650 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.032 peak_waiters=1 reservations=7820 waited=1 wait_us_avg=0.07 admit_rma=7819 admit_am=362803 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7819 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.671.805 I slot print_timing: id  0 | task 3643 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1043.05 tokens per second)
0.49.671.810 I slot print_timing: id  0 | task 3643 |        eval time =    1588.58 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.49.671.811 I slot print_timing: id  0 | task 3643 |       total time =    1620.22 ms /   161 tokens
0.49.671.812 I slot print_timing: id  0 | task 3643 |    graphs reused =       3402
0.49.671.830 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.671.967 I slot print_timing: id  1 | task 3644 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.85 tokens per second)
0.49.671.971 I slot print_timing: id  1 | task 3644 |        eval time =    1588.56 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.49.671.972 I slot print_timing: id  1 | task 3644 |       total time =    1620.33 ms /   161 tokens
0.49.671.973 I slot print_timing: id  1 | task 3644 |    graphs reused =       3402
0.49.671.996 I slot      release: id  1 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.672.117 I slot print_timing: id  2 | task 3645 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.97 tokens per second)
0.49.672.121 I slot print_timing: id  2 | task 3645 |        eval time =    1588.57 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.49.672.122 I slot print_timing: id  2 | task 3645 |       total time =    1620.45 ms /   161 tokens
0.49.672.123 I slot print_timing: id  2 | task 3645 |    graphs reused =       3402
0.49.672.149 I slot      release: id  2 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.672.300 I slot print_timing: id  3 | task 3646 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.38 tokens per second)
0.49.672.304 I slot print_timing: id  3 | task 3646 |        eval time =    1588.57 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.49.672.305 I slot print_timing: id  3 | task 3646 |       total time =    1620.60 ms /   161 tokens
0.49.672.306 I slot print_timing: id  3 | task 3646 |    graphs reused =       3402
0.49.672.320 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.672.454 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.79 tokens per second)
0.49.672.457 I slot print_timing: id  4 | task 3647 |        eval time =    1588.58 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.49.672.457 I slot print_timing: id  4 | task 3647 |       total time =    1620.71 ms /   161 tokens
