DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.861 W srv  llama_server: -----------------
0.00.034.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.865 W srv  llama_server: -----------------
0.00.036.173 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.000.872 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.003.500 I srv  llama_server: model loaded
0.01.003.508 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.926.694 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.433.300 I slot print_timing: id  7 | task 3091 |       total time =    1614.13 ms /   161 tokens
0.43.433.300 I slot print_timing: id  7 | task 3091 |    graphs reused =       2898
0.43.433.308 I slot      release: id  7 | task 3091 | stop processing: n_tokens = 160, truncated = 0
0.43.436.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.453.568 I slot launch_slot_: id  0 | task 3224 | processing task, is_child = 0
0.43.577.141 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.577.199 I slot launch_slot_: id  4 | task 3225 | processing task, is_child = 0
0.43.577.275 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.577.351 I slot launch_slot_: id  1 | task 3226 | processing task, is_child = 0
0.43.577.411 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.577.451 I slot launch_slot_: id  2 | task 3227 | processing task, is_child = 0
0.43.577.498 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.577.527 I slot launch_slot_: id  3 | task 3228 | processing task, is_child = 0
0.43.577.564 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.577.592 I slot launch_slot_: id  5 | task 3229 | processing task, is_child = 0
0.43.577.618 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.577.646 I slot launch_slot_: id  6 | task 3230 | processing task, is_child = 0
0.43.577.661 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.577.688 I slot launch_slot_: id  7 | task 3231 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.023 peak_waiters=1 reservations=7430 waited=1 wait_us_avg=0.07 admit_rma=7429 admit_am=325934 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7429 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.45.187.576 I slot print_timing: id  0 | task 3224 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.04 tokens per second)
0.45.187.581 I slot print_timing: id  0 | task 3224 |        eval time =    1578.01 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.45.187.581 I slot print_timing: id  0 | task 3224 |       total time =    1609.86 ms /   161 tokens
0.45.187.583 I slot print_timing: id  0 | task 3224 |    graphs reused =       3024
0.45.187.599 I slot      release: id  0 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.45.187.717 I slot print_timing: id  1 | task 3226 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.09 tokens per second)
0.45.187.720 I slot print_timing: id  1 | task 3226 |        eval time =    1577.99 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.45.187.721 I slot print_timing: id  1 | task 3226 |       total time =    1609.96 ms /   161 tokens
0.45.187.721 I slot print_timing: id  1 | task 3226 |    graphs reused =       3024
0.45.187.747 I slot      release: id  1 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.45.187.873 I slot print_timing: id  2 | task 3227 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.33 tokens per second)
0.45.187.876 I slot print_timing: id  2 | task 3227 |        eval time =    1577.99 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.45.187.877 I slot print_timing: id  2 | task 3227 |       total time =    1610.08 ms /   161 tokens
0.45.187.878 I slot print_timing: id  2 | task 3227 |    graphs reused =       3024
0.45.187.901 I slot      release: id  2 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.45.188.020 I slot print_timing: id  3 | task 3228 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.34 tokens per second)
0.45.188.023 I slot print_timing: id  3 | task 3228 |        eval time =    1577.98 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.45.188.024 I slot print_timing: id  3 | task 3228 |       total time =    1610.20 ms /   161 tokens
0.45.188.024 I slot print_timing: id  3 | task 3228 |    graphs reused =       3024
0.45.188.034 I slot      release: id  3 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.45.188.149 I slot print_timing: id  4 | task 3225 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.69 tokens per second)
0.45.188.151 I slot print_timing: id  4 | task 3225 |        eval time =    1577.96 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.45.188.152 I slot print_timing: id  4 | task 3225 |       total time =    1610.29 ms /   161 tokens
0.45.188.152 I slot print_timing: id  4 | task 3225 |    graphs reused =       3024
0.45.188.160 I slot      release: id  4 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.45.188.278 I slot print_timing: id  5 | task 3229 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.82 tokens per second)
0.45.188.282 I slot print_timing: id  5 | task 3229 |        eval time =    1577.93 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.45.188.283 I slot print_timing: id  5 | task 3229 |       total time =    1610.39 ms /   161 tokens
0.45.188.284 I slot print_timing: id  5 | task 3229 |    graphs reused =       3024
0.45.188.291 I slot      release: id  5 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.45.188.406 I slot print_timing: id  6 | task 3230 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.14 tokens per second)
0.45.188.409 I slot print_timing: id  6 | task 3230 |        eval time =    1577.91 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.45.188.410 I slot print_timing: id  6 | task 3230 |       total time =    1610.48 ms /   161 tokens
0.45.188.411 I slot print_timing: id  6 | task 3230 |    graphs reused =       3024
0.45.188.418 I slot      release: id  6 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.45.188.533 I slot print_timing: id  7 | task 3231 | prompt eval time =      32.71 ms /    33 tokens (    0.99 ms per token,  1008.99 tokens per second)
0.45.188.536 I slot print_timing: id  7 | task 3231 |        eval time =    1577.87 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.45.188.537 I slot print_timing: id  7 | task 3231 |       total time =    1610.58 ms /   161 tokens
0.45.188.537 I slot print_timing: id  7 | task 3231 |    graphs reused =       3024
0.45.188.549 I slot      release: id  7 | task 3231 | stop processing: n_tokens = 160, truncated = 0
0.45.190.838 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.208.884 I slot launch_slot_: id  1 | task 3364 | processing task, is_child = 0
0.45.336.306 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.336.364 I slot launch_slot_: id  2 | task 3365 | processing task, is_child = 0
0.45.336.441 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.45.336.482 I slot launch_slot_: id  3 | task 3366 | processing task, is_child = 0
0.45.336.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.336.567 I slot launch_slot_: id  0 | task 3367 | processing task, is_child = 0
0.45.336.613 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.336.641 I slot launch_slot_: id  4 | task 3368 | processing task, is_child = 0
0.45.336.677 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.336.704 I slot launch_slot_: id  5 | task 3369 | processing task, is_child = 0
0.45.336.729 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430169493227
0.45.336.757 I slot launch_slot_: id  6 | task 3370 | processing task, is_child = 0
0.45.336.772 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.45.336.798 I slot launch_slot_: id  7 | task 3371 | processing task, is_child = 0
0.46.949.933 I slot print_timing: id  0 | task 3367 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1035.98 tokens per second)
0.46.949.938 I slot print_timing: id  0 | task 3367 |        eval time =    1581.25 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.46.949.939 I slot print_timing: id  0 | task 3367 |       total time =    1613.11 ms /   161 tokens
0.46.949.940 I slot print_timing: id  0 | task 3367 |    graphs reused =       3150
0.46.949.956 I slot      release: id  0 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.950.086 I slot print_timing: id  1 | task 3364 | prompt eval time =      31.98 ms /    33 tokens (    0.97 ms per token,  1031.77 tokens per second)
0.46.950.090 I slot print_timing: id  1 | task 3364 |        eval time =    1581.24 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.46.950.091 I slot print_timing: id  1 | task 3364 |       total time =    1613.22 ms /   161 tokens
0.46.950.091 I slot print_timing: id  1 | task 3364 |    graphs reused =       3150
0.46.950.117 I slot      release: id  1 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.950.245 I slot print_timing: id  2 | task 3365 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.75 tokens per second)
0.46.950.248 I slot print_timing: id  2 | task 3365 |        eval time =    1581.24 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.46.950.249 I slot print_timing: id  2 | task 3365 |       total time =    1613.35 ms /   161 tokens
0.46.950.249 I slot print_timing: id  2 | task 3365 |    graphs reused =       3150
0.46.950.260 I slot      release: id  2 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.950.383 I slot print_timing: id  3 | task 3366 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.89 tokens per second)
0.46.950.386 I slot print_timing: id  3 | task 3366 |        eval time =    1581.22 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.46.950.387 I slot print_timing: id  3 | task 3366 |       total time =    1613.45 ms /   161 tokens
0.46.950.388 I slot print_timing: id  3 | task 3366 |    graphs reused =       3150
0.46.950.397 I slot      release: id  3 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.950.523 I slot print_timing: id  4 | task 3368 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.87 tokens per second)
0.46.950.527 I slot print_timing: id  4 | task 3368 |        eval time =    1581.20 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.46.950.528 I slot print_timing: id  4 | task 3368 |       total time =    1613.56 ms /   161 tokens
0.46.950.528 I slot print_timing: id  4 | task 3368 |    graphs reused =       3150
0.46.950.538 I slot      release: id  4 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.950.658 I slot print_timing: id  5 | task 3369 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.95 tokens per second)
0.46.950.661 I slot print_timing: id  5 | task 3369 |        eval time =    1581.19 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.46.950.661 I slot print_timing: id  5 | task 3369 |       total time =    1613.67 ms /   161 tokens
0.46.950.662 I slot print_timing: id  5 | task 3369 |    graphs reused =       3150
0.46.950.674 I slot      release: id  5 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.950.794 I slot print_timing: id  6 | task 3370 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.99 tokens per second)
0.46.950.797 I slot print_timing: id  6 | task 3370 |        eval time =    1581.17 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.46.950.798 I slot print_timing: id  6 | task 3370 |       total time =    1613.78 ms /   161 tokens
0.46.950.798 I slot print_timing: id  6 | task 3370 |    graphs reused =       3150
0.46.950.806 I slot      release: id  6 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.950.924 I slot print_timing: id  7 | task 3371 | prompt eval time =      32.73 ms /    33 tokens (    0.99 ms per token,  1008.10 tokens per second)
0.46.950.929 I slot print_timing: id  7 | task 3371 |        eval time =    1581.14 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.46.950.930 I slot print_timing: id  7 | task 3371 |       total time =    1613.88 ms /   161 tokens
0.46.950.931 I slot print_timing: id  7 | task 3371 |    graphs reused =       3150
0.46.950.938 I slot      release: id  7 | task 3371 | stop processing: n_tokens = 160, truncated = 0
0.46.952.842 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.970.441 I slot launch_slot_: id  6 | task 3504 | processing task, is_child = 0
0.47.096.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430171254764
0.47.096.999 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
0.47.097.071 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430171254926
0.47.097.131 I slot launch_slot_: id  1 | task 3506 | processing task, is_child = 0
0.47.097.190 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430171255069
0.47.097.243 I slot launch_slot_: id  2 | task 3507 | processing task, is_child = 0
0.47.097.289 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430171255206
0.47.097.319 I slot launch_slot_: id  3 | task 3508 | processing task, is_child = 0
0.47.097.356 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430171255348
0.47.097.385 I slot launch_slot_: id  4 | task 3509 | processing task, is_child = 0
0.47.097.410 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430171255485
0.47.097.439 I slot launch_slot_: id  5 | task 3510 | processing task, is_child = 0
0.47.097.453 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430171255747
0.47.097.485 I slot launch_slot_: id  7 | task 3511 | processing task, is_child = 0
0.48.716.987 I slot print_timing: id  0 | task 3505 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.67 tokens per second)
0.48.716.992 I slot print_timing: id  0 | task 3505 |        eval time =    1587.67 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.48.716.993 I slot print_timing: id  0 | task 3505 |       total time =    1619.48 ms /   161 tokens
0.48.716.994 I slot print_timing: id  0 | task 3505 |    graphs reused =       3276
0.48.717.011 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.717.139 I slot print_timing: id  1 | task 3506 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.45 tokens per second)
0.48.717.143 I slot print_timing: id  1 | task 3506 |        eval time =    1587.65 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.48.717.143 I slot print_timing: id  1 | task 3506 |       total time =    1619.59 ms /   161 tokens
0.48.717.144 I slot print_timing: id  1 | task 3506 |    graphs reused =       3276
0.48.717.171 I slot      release: id  1 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.717.298 I slot print_timing: id  2 | task 3507 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.51 tokens per second)
0.48.717.301 I slot print_timing: id  2 | task 3507 |        eval time =    1587.65 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.48.717.302 I slot print_timing: id  2 | task 3507 |       total time =    1619.71 ms /   161 tokens
0.48.717.302 I slot print_timing: id  2 | task 3507 |    graphs reused =       3276
0.48.717.312 I slot      release: id  2 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.717.439 I slot print_timing: id  3 | task 3508 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.35 tokens per second)
0.48.717.442 I slot print_timing: id  3 | task 3508 |        eval time =    1587.63 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.48.717.442 I slot print_timing: id  3 | task 3508 |       total time =    1619.82 ms /   161 tokens
0.48.717.443 I slot print_timing: id  3 | task 3508 |    graphs reused =       3276
0.48.717.454 I slot      release: id  3 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.717.579 I slot print_timing: id  4 | task 3509 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.58 tokens per second)
0.48.717.582 I slot print_timing: id  4 | task 3509 |        eval time =    1587.62 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.48.717.583 I slot print_timing: id  4 | task 3509 |       total time =    1619.92 ms /   161 tokens
0.48.717.583 I slot print_timing: id  4 | task 3509 |    graphs reused =       3276
0.48.717.593 I slot      release: id  4 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.717.715 I slot print_timing: id  5 | task 3510 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.73 tokens per second)
0.48.717.719 I slot print_timing: id  5 | task 3510 |        eval time =    1587.61 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.48.717.720 I slot print_timing: id  5 | task 3510 |       total time =    1620.03 ms /   161 tokens
0.48.717.720 I slot print_timing: id  5 | task 3510 |    graphs reused =       3276
0.48.717.728 I slot      release: id  5 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.717.854 I slot print_timing: id  6 | task 3504 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.86 tokens per second)
0.48.717.857 I slot print_timing: id  6 | task 3504 |        eval time =    1587.59 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.48.717.858 I slot print_timing: id  6 | task 3504 |       total time =    1620.14 ms /   161 tokens
0.48.717.859 I slot print_timing: id  6 | task 3504 |    graphs reused =       3276
0.48.717.868 I slot      release: id  6 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.717.987 I slot print_timing: id  7 | task 3511 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1010.01 tokens per second)
0.48.717.990 I slot print_timing: id  7 | task 3511 |        eval time =    1587.57 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.48.717.991 I slot print_timing: id  7 | task 3511 |       total time =    1620.24 ms /   161 tokens
0.48.717.991 I slot print_timing: id  7 | task 3511 |    graphs reused =       3276
0.48.718.001 I slot      release: id  7 | task 3511 | stop processing: n_tokens = 160, truncated = 0
0.48.719.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.737.336 I slot launch_slot_: id  0 | task 3644 | processing task, is_child = 0
0.48.861.881 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.861.938 I slot launch_slot_: id  1 | task 3645 | processing task, is_child = 0
0.48.862.012 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.862.064 I slot launch_slot_: id  2 | task 3646 | processing task, is_child = 0
0.48.862.124 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.862.179 I slot launch_slot_: id  3 | task 3647 | processing task, is_child = 0
0.48.862.225 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.862.257 I slot launch_slot_: id  4 | task 3649 | processing task, is_child = 0
0.48.862.292 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.862.322 I slot launch_slot_: id  5 | task 3648 | processing task, is_child = 0
0.48.862.347 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.862.378 I slot launch_slot_: id  6 | task 3650 | processing task, is_child = 0
0.48.862.392 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.862.421 I slot launch_slot_: id  7 | task 3651 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.021 peak_waiters=1 reservations=7794 waited=1 wait_us_avg=0.07 admit_rma=7793 admit_am=362075 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7793 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.474.390 I slot print_timing: id  0 | task 3644 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.76 tokens per second)
0.50.474.397 I slot print_timing: id  0 | task 3644 |        eval time =    1580.20 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.50.474.398 I slot print_timing: id  0 | task 3644 |       total time =    1611.94 ms /   161 tokens
0.50.474.399 I slot print_timing: id  0 | task 3644 |    graphs reused =       3402
0.50.474.419 I slot      release: id  0 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.474.573 I slot print_timing: id  1 | task 3645 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.26 tokens per second)
0.50.474.578 I slot print_timing: id  1 | task 3645 |        eval time =    1580.20 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.50.474.579 I slot print_timing: id  1 | task 3645 |       total time =    1612.07 ms /   161 tokens
0.50.474.579 I slot print_timing: id  1 | task 3645 |    graphs reused =       3402
0.50.474.602 I slot      release: id  1 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.474.734 I slot print_timing: id  2 | task 3646 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.54 tokens per second)
0.50.474.737 I slot print_timing: id  2 | task 3646 |        eval time =    1580.20 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.50.474.738 I slot print_timing: id  2 | task 3646 |       total time =    1612.19 ms /   161 tokens
0.50.474.739 I slot print_timing: id  2 | task 3646 |    graphs reused =       3402
0.50.474.748 I slot      release: id  2 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.474.866 I slot print_timing: id  3 | task 3647 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1027.91 tokens per second)
0.50.474.868 I slot print_timing: id  3 | task 3647 |        eval time =    1580.18 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.50.474.869 I slot print_timing: id  3 | task 3647 |       total time =    1612.29 ms /   161 tokens
0.50.474.869 I slot print_timing: id  3 | task 3647 |    graphs reused =       3402
0.50.474.902 I slot      release: id  3 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.475.030 I slot print_timing: id  4 | task 3649 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.40 tokens per second)
0.50.475.033 I slot print_timing: id  4 | task 3649 |        eval time =    1580.19 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.50.475.034 I slot print_timing: id  4 | task 3649 |       total time =    1612.41 ms /   161 tokens
0.50.475.035 I slot print_timing: id  4 | task 3649 |    graphs reused =       3402
0.50.475.042 I slot      release: id  4 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.475.156 I slot print_timing: id  5 | task 3648 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.69 tokens per second)
0.50.475.160 I slot print_timing: id  5 | task 3648 |        eval time =    1580.17 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.50.475.160 I slot print_timing: id  5 | task 3648 |       total time =    1612.50 ms /   161 tokens
0.50.475.161 I slot print_timing: id  5 | task 3648 |    graphs reused =       3402
0.50.475.170 I slot      release: id  5 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.475.296 I slot print_timing: id  6 | task 3650 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.89 tokens per second)
0.50.475.299 I slot print_timing: id  6 | task 3650 |        eval time =    1580.16 ms /   128 tokens (   12.34 ms per token,    81.00 tokens per second)
0.50.475.300 I slot print_timing: id  6 | task 3650 |       total time =    1612.61 ms /   161 tokens
0.50.475.301 I slot print_timing: id  6 | task 3650 |    graphs reused =       3402
0.50.475.309 I slot      release: id  6 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.475.431 I slot print_timing: id  7 | task 3651 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.86 tokens per second)
0.50.475.433 I slot print_timing: id  7 | task 3651 |        eval time =    1580.13 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.50.475.434 I slot print_timing: id  7 | task 3651 |       total time =    1612.71 ms /   161 tokens
0.50.475.435 I slot print_timing: id  7 | task 3651 |    graphs reused =       3402
0.50.475.442 I slot      release: id  7 | task 3651 | stop processing: n_tokens = 160, truncated = 0
0.50.476.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.493.360 I slot launch_slot_: id  0 | task 3784 | processing task, is_child = 0
0.50.615.021 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.615.081 I slot launch_slot_: id  2 | task 3785 | processing task, is_child = 0
0.50.615.154 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.615.211 I slot launch_slot_: id  3 | task 3786 | processing task, is_child = 0
