DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.215 W srv  llama_server: -----------------
0.00.032.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.220 W srv  llama_server: -----------------
0.00.033.551 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.876 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.092.543 I srv  llama_server: model loaded
0.01.092.551 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.949.049 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.42.874.328 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.42.891.319 I slot launch_slot_: id  1 | task 3222 | processing task, is_child = 0
0.43.014.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.014.834 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
0.43.014.905 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.014.968 I slot launch_slot_: id  3 | task 3224 | processing task, is_child = 0
0.43.015.026 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.015.074 I slot launch_slot_: id  5 | task 3225 | processing task, is_child = 0
0.43.015.122 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.015.153 I slot launch_slot_: id  6 | task 3226 | processing task, is_child = 0
0.43.015.189 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.015.217 I slot launch_slot_: id  7 | task 3227 | processing task, is_child = 0
0.43.015.243 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.015.270 I slot launch_slot_: id  2 | task 3228 | processing task, is_child = 0
0.43.015.285 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.015.311 I slot launch_slot_: id  4 | task 3229 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.019 peak_waiters=1 reservations=7473 waited=1 wait_us_avg=0.06 admit_rma=7472 admit_am=327446 rma_pct=2.23 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7472 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.628.319 I slot print_timing: id  0 | task 3223 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1040.91 tokens per second)
0.44.628.323 I slot print_timing: id  0 | task 3223 |        eval time =    1581.28 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.44.628.324 I slot print_timing: id  0 | task 3223 |       total time =    1612.98 ms /   161 tokens
0.44.628.325 I slot print_timing: id  0 | task 3223 |    graphs reused =       3024
0.44.628.344 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 160, truncated = 0
0.44.628.466 I slot print_timing: id  1 | task 3222 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.21 tokens per second)
0.44.628.469 I slot print_timing: id  1 | task 3222 |        eval time =    1581.27 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.44.628.469 I slot print_timing: id  1 | task 3222 |       total time =    1613.09 ms /   161 tokens
0.44.628.470 I slot print_timing: id  1 | task 3222 |    graphs reused =       3024
0.44.628.476 I slot      release: id  1 | task 3222 | stop processing: n_tokens = 160, truncated = 0
0.44.628.595 I slot print_timing: id  2 | task 3228 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.61 tokens per second)
0.44.628.598 I slot print_timing: id  2 | task 3228 |        eval time =    1581.25 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.44.628.599 I slot print_timing: id  2 | task 3228 |       total time =    1613.18 ms /   161 tokens
0.44.628.599 I slot print_timing: id  2 | task 3228 |    graphs reused =       3024
0.44.628.605 I slot      release: id  2 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.628.724 I slot print_timing: id  3 | task 3224 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.83 tokens per second)
0.44.628.726 I slot print_timing: id  3 | task 3224 |        eval time =    1581.23 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.44.628.727 I slot print_timing: id  3 | task 3224 |       total time =    1613.27 ms /   161 tokens
0.44.628.728 I slot print_timing: id  3 | task 3224 |    graphs reused =       3024
0.44.628.738 I slot      release: id  3 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.628.871 I slot print_timing: id  4 | task 3229 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.15 tokens per second)
0.44.628.874 I slot print_timing: id  4 | task 3229 |        eval time =    1581.23 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.44.628.874 I slot print_timing: id  4 | task 3229 |       total time =    1613.39 ms /   161 tokens
0.44.628.875 I slot print_timing: id  4 | task 3229 |    graphs reused =       3024
0.44.628.884 I slot      release: id  4 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.629.005 I slot print_timing: id  5 | task 3225 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.56 tokens per second)
0.44.629.008 I slot print_timing: id  5 | task 3225 |        eval time =    1581.21 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.44.629.009 I slot print_timing: id  5 | task 3225 |       total time =    1613.48 ms /   161 tokens
0.44.629.010 I slot print_timing: id  5 | task 3225 |    graphs reused =       3024
0.44.629.017 I slot      release: id  5 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.629.137 I slot print_timing: id  6 | task 3226 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.80 tokens per second)
0.44.629.140 I slot print_timing: id  6 | task 3226 |        eval time =    1581.20 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.44.629.141 I slot print_timing: id  6 | task 3226 |       total time =    1613.59 ms /   161 tokens
0.44.629.141 I slot print_timing: id  6 | task 3226 |    graphs reused =       3024
0.44.629.149 I slot      release: id  6 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.629.267 I slot print_timing: id  7 | task 3227 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.13 tokens per second)
0.44.629.270 I slot print_timing: id  7 | task 3227 |        eval time =    1581.18 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.44.629.270 I slot print_timing: id  7 | task 3227 |       total time =    1613.69 ms /   161 tokens
0.44.629.271 I slot print_timing: id  7 | task 3227 |    graphs reused =       3024
0.44.629.276 I slot      release: id  7 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.631.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.649.143 I slot launch_slot_: id  0 | task 3362 | processing task, is_child = 0
0.44.773.507 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.773.575 I slot launch_slot_: id  2 | task 3363 | processing task, is_child = 0
0.44.773.650 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.773.728 I slot launch_slot_: id  4 | task 3364 | processing task, is_child = 0
0.44.773.787 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.773.829 I slot launch_slot_: id  1 | task 3365 | processing task, is_child = 0
0.44.773.876 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.773.905 I slot launch_slot_: id  3 | task 3366 | processing task, is_child = 0
0.44.773.941 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.773.970 I slot launch_slot_: id  5 | task 3367 | processing task, is_child = 0
0.44.773.996 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.774.023 I slot launch_slot_: id  6 | task 3368 | processing task, is_child = 0
0.44.774.038 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429805208421
0.44.774.067 I slot launch_slot_: id  7 | task 3369 | processing task, is_child = 0
0.46.385.318 I slot print_timing: id  0 | task 3362 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.31 tokens per second)
0.46.385.323 I slot print_timing: id  0 | task 3362 |        eval time =    1579.41 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.46.385.324 I slot print_timing: id  0 | task 3362 |       total time =    1611.22 ms /   161 tokens
0.46.385.325 I slot print_timing: id  0 | task 3362 |    graphs reused =       3150
0.46.385.341 I slot      release: id  0 | task 3362 | stop processing: n_tokens = 160, truncated = 0
0.46.385.472 I slot print_timing: id  1 | task 3365 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.74 tokens per second)
0.46.385.475 I slot print_timing: id  1 | task 3365 |        eval time =    1579.41 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.46.385.476 I slot print_timing: id  1 | task 3365 |       total time =    1611.34 ms /   161 tokens
0.46.385.477 I slot print_timing: id  1 | task 3365 |    graphs reused =       3150
0.46.385.507 I slot      release: id  1 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.385.627 I slot print_timing: id  2 | task 3363 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1030.06 tokens per second)
0.46.385.630 I slot print_timing: id  2 | task 3363 |        eval time =    1579.42 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.46.385.631 I slot print_timing: id  2 | task 3363 |       total time =    1611.45 ms /   161 tokens
0.46.385.631 I slot print_timing: id  2 | task 3363 |    graphs reused =       3150
0.46.385.644 I slot      release: id  2 | task 3363 | stop processing: n_tokens = 160, truncated = 0
0.46.385.765 I slot print_timing: id  3 | task 3366 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1025.99 tokens per second)
0.46.385.768 I slot print_timing: id  3 | task 3366 |        eval time =    1579.39 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.46.385.769 I slot print_timing: id  3 | task 3366 |       total time =    1611.56 ms /   161 tokens
0.46.385.770 I slot print_timing: id  3 | task 3366 |    graphs reused =       3150
0.46.385.779 I slot      release: id  3 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.385.898 I slot print_timing: id  4 | task 3364 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.30 tokens per second)
0.46.385.901 I slot print_timing: id  4 | task 3364 |        eval time =    1579.38 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.46.385.902 I slot print_timing: id  4 | task 3364 |       total time =    1611.66 ms /   161 tokens
0.46.385.902 I slot print_timing: id  4 | task 3364 |    graphs reused =       3150
0.46.385.919 I slot      release: id  4 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.386.047 I slot print_timing: id  5 | task 3367 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.68 tokens per second)
0.46.386.050 I slot print_timing: id  5 | task 3367 |        eval time =    1579.38 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.46.386.051 I slot print_timing: id  5 | task 3367 |       total time =    1611.78 ms /   161 tokens
0.46.386.051 I slot print_timing: id  5 | task 3367 |    graphs reused =       3150
0.46.386.062 I slot      release: id  5 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.386.190 I slot print_timing: id  6 | task 3368 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.92 tokens per second)
0.46.386.193 I slot print_timing: id  6 | task 3368 |        eval time =    1579.37 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.46.386.194 I slot print_timing: id  6 | task 3368 |       total time =    1611.89 ms /   161 tokens
0.46.386.194 I slot print_timing: id  6 | task 3368 |    graphs reused =       3150
0.46.386.203 I slot      release: id  6 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.386.316 I slot print_timing: id  7 | task 3369 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.25 tokens per second)
0.46.386.319 I slot print_timing: id  7 | task 3369 |        eval time =    1579.35 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.46.386.320 I slot print_timing: id  7 | task 3369 |       total time =    1611.98 ms /   161 tokens
0.46.386.321 I slot print_timing: id  7 | task 3369 |    graphs reused =       3150
0.46.386.326 I slot      release: id  7 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.387.064 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.404.040 I slot launch_slot_: id  7 | task 3502 | processing task, is_child = 0
0.46.529.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429806964486
0.46.529.447 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.46.529.522 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429806964653
0.46.529.571 I slot launch_slot_: id  1 | task 3504 | processing task, is_child = 0
0.46.529.632 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429806964789
0.46.529.686 I slot launch_slot_: id  2 | task 3505 | processing task, is_child = 0
0.46.529.734 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429806964924
0.46.529.768 I slot launch_slot_: id  3 | task 3506 | processing task, is_child = 0
0.46.529.805 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429806965065
0.46.529.835 I slot launch_slot_: id  4 | task 3507 | processing task, is_child = 0
0.46.529.864 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429806965207
0.46.529.892 I slot launch_slot_: id  5 | task 3508 | processing task, is_child = 0
0.46.529.906 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429806965348
0.46.529.934 I slot launch_slot_: id  6 | task 3509 | processing task, is_child = 0
0.48.140.939 I slot print_timing: id  0 | task 3503 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.44 tokens per second)
0.48.140.944 I slot print_timing: id  0 | task 3503 |        eval time =    1579.16 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.48.140.945 I slot print_timing: id  0 | task 3503 |       total time =    1610.97 ms /   161 tokens
0.48.140.946 I slot print_timing: id  0 | task 3503 |    graphs reused =       3276
0.48.140.962 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 160, truncated = 0
0.48.141.094 I slot print_timing: id  1 | task 3504 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.35 tokens per second)
0.48.141.097 I slot print_timing: id  1 | task 3504 |        eval time =    1579.16 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.48.141.097 I slot print_timing: id  1 | task 3504 |       total time =    1611.09 ms /   161 tokens
0.48.141.098 I slot print_timing: id  1 | task 3504 |    graphs reused =       3276
0.48.141.135 I slot      release: id  1 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.141.253 I slot print_timing: id  2 | task 3505 | prompt eval time =      32.05 ms /    33 tokens (    0.97 ms per token,  1029.77 tokens per second)
0.48.141.256 I slot print_timing: id  2 | task 3505 |        eval time =    1579.17 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.48.141.257 I slot print_timing: id  2 | task 3505 |       total time =    1611.21 ms /   161 tokens
0.48.141.258 I slot print_timing: id  2 | task 3505 |    graphs reused =       3276
0.48.141.269 I slot      release: id  2 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.141.387 I slot print_timing: id  3 | task 3506 | prompt eval time =      32.16 ms /    33 tokens (    0.97 ms per token,  1026.09 tokens per second)
0.48.141.390 I slot print_timing: id  3 | task 3506 |        eval time =    1579.15 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.48.141.390 I slot print_timing: id  3 | task 3506 |       total time =    1611.31 ms /   161 tokens
0.48.141.391 I slot print_timing: id  3 | task 3506 |    graphs reused =       3276
0.48.141.401 I slot      release: id  3 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.141.516 I slot print_timing: id  4 | task 3507 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.30 tokens per second)
0.48.141.519 I slot print_timing: id  4 | task 3507 |        eval time =    1579.13 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.48.141.520 I slot print_timing: id  4 | task 3507 |       total time =    1611.41 ms /   161 tokens
0.48.141.520 I slot print_timing: id  4 | task 3507 |    graphs reused =       3276
0.48.141.529 I slot      release: id  4 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.141.651 I slot print_timing: id  5 | task 3508 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.71 tokens per second)
0.48.141.654 I slot print_timing: id  5 | task 3508 |        eval time =    1579.11 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.48.141.655 I slot print_timing: id  5 | task 3508 |       total time =    1611.51 ms /   161 tokens
0.48.141.655 I slot print_timing: id  5 | task 3508 |    graphs reused =       3276
0.48.141.665 I slot      release: id  5 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.141.779 I slot print_timing: id  6 | task 3509 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.01 tokens per second)
0.48.141.782 I slot print_timing: id  6 | task 3509 |        eval time =    1579.10 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.48.141.782 I slot print_timing: id  6 | task 3509 |       total time =    1611.61 ms /   161 tokens
0.48.141.783 I slot print_timing: id  6 | task 3509 |    graphs reused =       3276
0.48.141.790 I slot      release: id  6 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.141.905 I slot print_timing: id  7 | task 3502 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.25 tokens per second)
0.48.141.908 I slot print_timing: id  7 | task 3502 |        eval time =    1579.07 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.48.141.909 I slot print_timing: id  7 | task 3502 |       total time =    1611.71 ms /   161 tokens
0.48.141.910 I slot print_timing: id  7 | task 3502 |    graphs reused =       3276
0.48.141.915 I slot      release: id  7 | task 3502 | stop processing: n_tokens = 160, truncated = 0
0.48.143.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.161.224 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
0.48.285.396 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.285.455 I slot launch_slot_: id  1 | task 3643 | processing task, is_child = 0
0.48.285.529 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.285.589 I slot launch_slot_: id  2 | task 3644 | processing task, is_child = 0
0.48.285.647 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.285.698 I slot launch_slot_: id  3 | task 3645 | processing task, is_child = 0
0.48.285.745 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.285.774 I slot launch_slot_: id  4 | task 3646 | processing task, is_child = 0
0.48.285.811 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.285.839 I slot launch_slot_: id  5 | task 3647 | processing task, is_child = 0
0.48.285.865 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.285.895 I slot launch_slot_: id  6 | task 3648 | processing task, is_child = 0
0.48.285.909 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.285.938 I slot launch_slot_: id  7 | task 3649 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.018 peak_waiters=1 reservations=7839 waited=1 wait_us_avg=0.06 admit_rma=7838 admit_am=363713 rma_pct=2.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7838 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.49.898.235 I slot print_timing: id  0 | task 3642 | prompt eval time =      31.70 ms /    33 tokens (    0.96 ms per token,  1040.88 tokens per second)
0.49.898.240 I slot print_timing: id  0 | task 3642 |        eval time =    1580.56 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.49.898.241 I slot print_timing: id  0 | task 3642 |       total time =    1612.27 ms /   161 tokens
0.49.898.242 I slot print_timing: id  0 | task 3642 |    graphs reused =       3402
0.49.898.278 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 160, truncated = 0
0.49.898.404 I slot print_timing: id  1 | task 3643 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.89 tokens per second)
0.49.898.407 I slot print_timing: id  1 | task 3643 |        eval time =    1580.57 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.49.898.408 I slot print_timing: id  1 | task 3643 |       total time =    1612.39 ms /   161 tokens
0.49.898.408 I slot print_timing: id  1 | task 3643 |    graphs reused =       3402
0.49.898.440 I slot      release: id  1 | task 3643 | stop processing: n_tokens = 160, truncated = 0
0.49.898.559 I slot print_timing: id  2 | task 3644 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.22 tokens per second)
0.49.898.564 I slot print_timing: id  2 | task 3644 |        eval time =    1580.57 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.49.898.565 I slot print_timing: id  2 | task 3644 |       total time =    1612.51 ms /   161 tokens
0.49.898.566 I slot print_timing: id  2 | task 3644 |    graphs reused =       3402
0.49.898.579 I slot      release: id  2 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.49.898.697 I slot print_timing: id  3 | task 3645 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.42 tokens per second)
0.49.898.701 I slot print_timing: id  3 | task 3645 |        eval time =    1580.56 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.49.898.702 I slot print_timing: id  3 | task 3645 |       total time =    1612.62 ms /   161 tokens
0.49.898.703 I slot print_timing: id  3 | task 3645 |    graphs reused =       3402
0.49.898.713 I slot      release: id  3 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.49.898.838 I slot print_timing: id  4 | task 3646 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.80 tokens per second)
0.49.898.840 I slot print_timing: id  4 | task 3646 |        eval time =    1580.55 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.49.898.841 I slot print_timing: id  4 | task 3646 |       total time =    1612.72 ms /   161 tokens
0.49.898.841 I slot print_timing: id  4 | task 3646 |    graphs reused =       3402
0.49.898.853 I slot      release: id  4 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.49.898.979 I slot print_timing: id  5 | task 3647 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.18 tokens per second)
0.49.898.982 I slot print_timing: id  5 | task 3647 |        eval time =    1580.55 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.49.898.983 I slot print_timing: id  5 | task 3647 |       total time =    1612.83 ms /   161 tokens
0.49.898.983 I slot print_timing: id  5 | task 3647 |    graphs reused =       3402
0.49.898.993 I slot      release: id  5 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.49.899.106 I slot print_timing: id  6 | task 3648 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.90 tokens per second)
0.49.899.109 I slot print_timing: id  6 | task 3648 |        eval time =    1580.53 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.49.899.110 I slot print_timing: id  6 | task 3648 |       total time =    1612.91 ms /   161 tokens
0.49.899.111 I slot print_timing: id  6 | task 3648 |    graphs reused =       3402
0.49.899.118 I slot      release: id  6 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.49.899.231 I slot print_timing: id  7 | task 3649 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.32 tokens per second)
0.49.899.234 I slot print_timing: id  7 | task 3649 |        eval time =    1580.50 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.49.899.235 I slot print_timing: id  7 | task 3649 |       total time =    1613.00 ms /   161 tokens
0.49.899.236 I slot print_timing: id  7 | task 3649 |    graphs reused =       3402
0.49.899.242 I slot      release: id  7 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.49.900.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.49.918.466 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
0.50.043.281 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.043.342 I slot launch_slot_: id  1 | task 3783 | processing task, is_child = 0
0.50.043.416 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.50.043.484 I slot launch_slot_: id  2 | task 3784 | processing task, is_child = 0
0.50.043.543 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.50.043.587 I slot launch_slot_: id  3 | task 3785 | processing task, is_child = 0
